 0.0000000E+00  0.0000000E+00  6.0014169E-04 -5.8322497E-04  6.0286327E-04  1.8379540E-02 -3.9905950E-02  1.5970592E-01  6.0014169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8414291E-04 -5.5160276E-04  5.8681307E-04  1.7444599E-02 -3.8797502E-02  1.5584532E-01  5.8414291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6837517E-04 -5.2168061E-04  5.7099875E-04  1.6562212E-02 -3.7717308E-02  1.5205549E-01  5.6837517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6927843E-04 -1.5989268E-03  7.7469747E-04  5.4636347E-02 -6.8851606E-02  2.5856223E-01  7.6927843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5984768E-04 -1.5155402E-03  7.6518603E-04  5.2005529E-02 -6.7074557E-02  2.5302001E-01  7.5984768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4969293E-04 -1.4381287E-03  7.5494851E-04  4.9498105E-02 -6.5362165E-02  2.4762707E-01  7.4969293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3906556E-04 -1.3617468E-03  7.4423460E-04  4.7011198E-02 -6.3646051E-02  2.4220050E-01  7.3906556E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2775055E-04 -1.2925484E-03  7.3282768E-04  4.4722552E-02 -6.2017769E-02  2.3699177E-01  7.2775055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1602661E-04 -1.2233606E-03  7.2100983E-04  4.2427455E-02 -6.0371041E-02  2.3170956E-01  7.1602661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0383537E-04 -1.1605942E-03  7.0872572E-04  4.0319597E-02 -5.8806325E-02  2.2663625E-01  7.0383537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9130130E-04 -1.0996789E-03  6.9609631E-04  3.8266248E-02 -5.7255532E-02  2.2158347E-01  6.9130130E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7846147E-04 -1.0431468E-03  6.8315903E-04  3.6347484E-02 -5.5760918E-02  2.1667231E-01  6.7846147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6524178E-04 -9.8602168E-04  6.6983892E-04  3.4406832E-02 -5.4239005E-02  2.1166202E-01  6.6524178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5197969E-04 -9.3562029E-04  6.5647553E-04  3.2683138E-02 -5.2820470E-02  2.0693109E-01  6.5197969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3831715E-04 -8.8423634E-04  6.4270893E-04  3.0925313E-02 -5.1367360E-02  2.0207954E-01  6.3831715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2478011E-04 -8.3879167E-04  6.2907192E-04  2.9365258E-02 -5.0011308E-02  1.9749794E-01  6.2478011E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1085953E-04 -7.9258080E-04  6.1504876E-04  2.7778701E-02 -4.8624581E-02  1.9280687E-01  6.1085953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9711736E-04 -7.5100447E-04  6.0120717E-04  2.6349700E-02 -4.7315676E-02  1.8833355E-01  5.9711736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8322797E-04 -7.1046837E-04  5.8721601E-04  2.4956830E-02 -4.6014429E-02  1.8386833E-01  5.8322797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6932449E-04 -6.7205059E-04  5.7320879E-04  2.3637316E-02 -4.4743377E-02  1.7948002E-01  5.6932449E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5552661E-04 -6.3596632E-04  5.5931018E-04  2.2399247E-02 -4.3510573E-02  1.7519357E-01  5.5552661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4159678E-04 -6.0072949E-04  5.4528000E-04  2.1191246E-02 -4.2282631E-02  1.7090672E-01  5.4159678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2797421E-04 -5.6854461E-04  5.3156225E-04  2.0091492E-02 -4.1113102E-02  1.6679674E-01  5.2797421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1432021E-04 -5.3732896E-04  5.1781296E-04  1.9026577E-02 -3.9954446E-02  1.6270414E-01  5.1432021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0073232E-04 -5.0751963E-04  5.0412943E-04  1.8011782E-02 -3.8817668E-02  1.5866405E-01  5.0073232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8737615E-04 -4.7965664E-04  4.9067425E-04  1.7065816E-02 -3.7718673E-02  1.5473200E-01  4.8737615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7418670E-04 -4.5324600E-04  4.7738630E-04  1.6172675E-02 -3.6645954E-02  1.5087750E-01  4.7418670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6110373E-04 -4.2799341E-04  4.6420750E-04  1.5321051E-02 -3.5593137E-02  1.4707345E-01  4.6110373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4813322E-04 -4.0385772E-04  4.5114523E-04  1.4509045E-02 -3.4560232E-02  1.4331927E-01  4.4813322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3538231E-04 -3.8106583E-04  4.3830686E-04  1.3745005E-02 -3.3555251E-02  1.3965663E-01  4.3538231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0058262E-04 -1.2231870E-03  6.0702607E-04  4.8699439E-02 -6.2950918E-02  2.4462206E-01  6.0058262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9253639E-04 -1.1570318E-03  5.9880126E-04  4.6149628E-02 -6.1249263E-02  2.3905029E-01  5.9253639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8392525E-04 -1.0957894E-03  5.9001679E-04  4.3745786E-02 -5.9612668E-02  2.3364305E-01  5.8392525E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7493840E-04 -1.0354331E-03  5.8085442E-04  4.1370222E-02 -5.7973721E-02  2.2820724E-01  5.7493840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6543575E-04 -9.8095195E-04  5.7118023E-04  3.9207821E-02 -5.6421949E-02  2.2300365E-01  5.6543575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5560614E-04 -9.2651550E-04  5.6117851E-04  3.7044481E-02 -5.4853579E-02  2.1773017E-01  5.5560614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4544491E-04 -8.7726900E-04  5.5085891E-04  3.5077099E-02 -5.3367001E-02  2.1267834E-01  5.4544491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3502677E-04 -8.2954711E-04  5.4028086E-04  3.3168633E-02 -5.1895025E-02  2.0765471E-01  5.3502677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2440128E-04 -7.8538324E-04  5.2949626E-04  3.1399028E-02 -5.0478692E-02  2.0278489E-01  5.2440128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1347085E-04 -7.4077868E-04  5.1840475E-04  2.9611795E-02 -4.9037051E-02  1.9781878E-01  5.1347085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0256552E-04 -7.0157173E-04  5.0735540E-04  2.8041033E-02 -4.7696960E-02  1.9314249E-01  5.0256552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9133697E-04 -6.6161346E-04  4.9597867E-04  2.6440468E-02 -4.6324504E-02  1.8834884E-01  4.9133697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8027314E-04 -6.2640707E-04  4.8477004E-04  2.5033290E-02 -4.5046743E-02  1.8384097E-01  4.8027314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6890250E-04 -5.9062107E-04  4.7325117E-04  2.3603558E-02 -4.3740505E-02  1.7922703E-01  4.6890250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5772936E-04 -5.5853351E-04  4.6193694E-04  2.2326394E-02 -4.2510908E-02  1.7484005E-01  4.5772936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4645684E-04 -5.2728513E-04  4.5052417E-04  2.1085068E-02 -4.1289714E-02  1.7046470E-01  4.4645684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3520241E-04 -4.9772449E-04  4.3913278E-04  1.9914465E-02 -4.0098642E-02  1.6617013E-01  4.3520241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2405961E-04 -4.7002048E-04  4.2786288E-04  1.8821880E-02 -3.8944969E-02  1.6198730E-01  4.2405961E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1282731E-04 -4.4300518E-04  4.1650677E-04  1.7759224E-02 -3.7796850E-02  1.5780994E-01  4.1282731E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0189060E-04 -4.1840799E-04  4.0545219E-04  1.6797043E-02 -3.6705940E-02  1.5380503E-01  4.0189060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9094818E-04 -3.9458031E-04  3.9438798E-04  1.5867919E-02 -3.5626186E-02  1.4982969E-01  3.9094818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8008201E-04 -3.7186388E-04  3.8339852E-04  1.4985794E-02 -3.4568061E-02  1.4591689E-01  3.8008201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6942688E-04 -3.5068430E-04  3.7262983E-04  1.4167684E-02 -3.3546568E-02  1.4210568E-01  3.6942688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5893144E-04 -3.3064285E-04  3.6202057E-04  1.3397589E-02 -3.2551569E-02  1.3838133E-01  3.5893144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4854166E-04 -3.1151369E-04  3.5151921E-04  1.2665623E-02 -3.1576220E-02  1.3471451E-01  3.4854166E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3826038E-04 -2.9326555E-04  3.4113108E-04  1.1970029E-02 -3.0620186E-02  1.3110068E-01  3.3826038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2817572E-04 -2.7607059E-04  3.3094925E-04  1.1317265E-02 -2.9691476E-02  1.2756612E-01  3.2817572E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5373454E-04 -9.2911818E-04  4.5986464E-04  4.2438116E-02 -5.7231623E-02  2.2986771E-01  4.5373454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4732160E-04 -8.7737225E-04  4.5324243E-04  4.0058548E-02 -5.5614026E-02  2.2432121E-01  4.4732160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4047901E-04 -8.2957949E-04  4.4619805E-04  3.7836999E-02 -5.4061374E-02  2.1895248E-01  4.4047901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3334847E-04 -7.8251996E-04  4.3886648E-04  3.5648614E-02 -5.2507728E-02  2.1356120E-01  4.3334847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2583646E-04 -7.4015716E-04  4.3116698E-04  3.3676085E-02 -5.1040111E-02  2.0841610E-01  4.2583646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1807315E-04 -6.9785345E-04  4.2321549E-04  3.1706925E-02 -4.9557725E-02  2.0320592E-01  4.1807315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1007421E-04 -6.5967503E-04  4.1504306E-04  2.9932130E-02 -4.8156129E-02  1.9822982E-01  4.1007421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0188719E-04 -6.2272283E-04  4.0668245E-04  2.8216728E-02 -4.6769788E-02  1.9328775E-01  4.0188719E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9356025E-04 -5.8860195E-04  3.9818547E-04  2.6636879E-02 -4.5438357E-02  1.8850745E-01  3.9356025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8499874E-04 -5.5415515E-04  3.8945233E-04  2.5043231E-02 -4.4083668E-02  1.8363522E-01  3.8499874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7648511E-04 -5.2397186E-04  3.8078852E-04  2.3655250E-02 -4.2827852E-02  1.7906407E-01  3.7648511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6772202E-04 -4.9321809E-04  3.7187118E-04  2.2241922E-02 -4.1542037E-02  1.7437980E-01  3.6772202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5911654E-04 -4.6620265E-04  3.6311749E-04  2.1009483E-02 -4.0348321E-02  1.6999104E-01  3.5911654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5027558E-04 -4.3875075E-04  3.5412478E-04  1.9758232E-02 -3.9128361E-02  1.6550031E-01  3.5027558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4161268E-04 -4.1420101E-04  3.4531708E-04  1.8647883E-02 -3.7982793E-02  1.6124068E-01  3.4161268E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3288263E-04 -3.9031952E-04  3.3644634E-04  1.7571461E-02 -3.6846085E-02  1.5699825E-01  3.3288263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2418102E-04 -3.6776741E-04  3.2761216E-04  1.6560554E-02 -3.5738940E-02  1.5284285E-01  3.2418102E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1558189E-04 -3.4666830E-04  3.1888816E-04  1.5620601E-02 -3.4668474E-02  1.4880434E-01  3.1558189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0692341E-04 -3.2611633E-04  3.1010686E-04  1.4708582E-02 -3.3604298E-02  1.4477616E-01  3.0692341E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9851357E-04 -3.0744896E-04  3.0157733E-04  1.3886784E-02 -3.2595259E-02  1.4092246E-01  2.9851357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9010753E-04 -2.8938779E-04  2.9305430E-04  1.3094993E-02 -3.1597564E-02  1.3710155E-01  2.9010753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8177103E-04 -2.7219638E-04  2.8460470E-04  1.2345433E-02 -3.0621169E-02  1.3334683E-01  2.8177103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7361382E-04 -2.5620022E-04  2.7633899E-04  1.1652730E-02 -2.9680399E-02  1.2969996E-01  2.7361382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6559022E-04 -2.4108640E-04  2.6820730E-04  1.1002349E-02 -2.8765265E-02  1.2613915E-01  2.6559022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5765832E-04 -2.2668102E-04  2.6017007E-04  1.0385634E-02 -2.7869261E-02  1.2263844E-01  2.5765832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4982045E-04 -2.1295971E-04  2.5223190E-04  9.8009967E-03 -2.6992090E-02  1.1919468E-01  2.4982045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4214408E-04 -2.0005410E-04  2.4446420E-04  9.2538865E-03 -2.6141520E-02  1.1583256E-01  2.4214408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3770086E-04 -6.9958330E-04  3.4320549E-04  3.6646566E-02 -5.1736309E-02  2.1489943E-01  3.3770086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3269358E-04 -6.5949243E-04  3.3798521E-04  3.4461800E-02 -5.0210363E-02  2.0942633E-01  3.3269358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2736347E-04 -6.2254613E-04  3.3245024E-04  3.2439485E-02 -4.8748429E-02  2.0414114E-01  3.2736347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2181589E-04 -5.8619683E-04  3.2670056E-04  3.0452993E-02 -4.7286674E-02  1.9883909E-01  3.2181589E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1598948E-04 -5.5355930E-04  3.2069115E-04  2.8678100E-02 -4.5908905E-02  1.9379367E-01  3.1598948E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0997286E-04 -5.2098559E-04  3.1449063E-04  2.6909655E-02 -4.4518091E-02  1.8868816E-01  3.0997286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0379085E-04 -4.9165772E-04  3.0813827E-04  2.5328725E-02 -4.3206141E-02  1.8382591E-01  3.0379085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9747319E-04 -4.6330446E-04  3.0165118E-04  2.3805739E-02 -4.1909821E-02  1.7900238E-01  2.9747319E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9106338E-04 -4.3717992E-04  2.9507711E-04  2.2411804E-02 -4.0667122E-02  1.7434591E-01  2.9106338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8447600E-04 -4.1081677E-04  2.8832412E-04  2.1007261E-02 -3.9403189E-02  1.6960233E-01  2.8447600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7794459E-04 -3.8778785E-04  2.8164912E-04  1.9794218E-02 -3.8234577E-02  1.6516753E-01  2.7794459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7122375E-04 -3.6432952E-04  2.7478100E-04  1.8559828E-02 -3.7038350E-02  1.6062440E-01  2.7122375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6464360E-04 -3.4378282E-04  2.6806143E-04  1.7491684E-02 -3.5930882E-02  1.5638218E-01  2.6464360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5788555E-04 -3.2291027E-04  2.6116057E-04  1.6407991E-02 -3.4799382E-02  1.5204256E-01  2.5788555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5128037E-04 -3.0429225E-04  2.5441872E-04  1.5452278E-02 -3.3739337E-02  1.4793527E-01  2.5128037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4463086E-04 -2.8620133E-04  2.4763858E-04  1.4528060E-02 -3.2688398E-02  1.4385025E-01  2.4463086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3801302E-04 -2.6914813E-04  2.4090089E-04  1.3663569E-02 -3.1666136E-02  1.3985744E-01  2.3801302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3148517E-04 -2.5322076E-04  2.3425831E-04  1.2862582E-02 -3.0679515E-02  1.3598444E-01  2.3148517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2491936E-04 -2.3772322E-04  2.2757853E-04  1.2087144E-02 -2.9699735E-02  1.3212582E-01  2.2491936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1855594E-04 -2.2367990E-04  2.2110200E-04  1.1391731E-02 -2.8772555E-02  1.2844312E-01  2.1855594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1220080E-04 -2.1011014E-04  2.1464158E-04  1.0723157E-02 -2.7856734E-02  1.2479458E-01  2.1220080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0590580E-04 -1.9721531E-04  2.0824909E-04  1.0092007E-02 -2.6961670E-02  1.2121400E-01  2.0590580E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9975947E-04 -1.8524103E-04  2.0200463E-04  9.5106631E-03 -2.6100952E-02  1.1774765E-01  1.9975947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9372136E-04 -1.7394477E-04  1.9586935E-04  8.9662171E-03 -2.5264696E-02  1.1436468E-01  1.9372136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8776009E-04 -1.6319342E-04  1.8981400E-04  8.4511300E-03 -2.4446875E-02  1.1104296E-01  1.8776009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8187777E-04 -1.5296800E-04  1.8384253E-04  7.9639786E-03 -2.3647269E-02  1.0778134E-01  1.8187777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7612494E-04 -1.4336858E-04  1.7800807E-04  7.5094191E-03 -2.2873294E-02  1.0460488E-01  1.7612494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4774777E-04 -5.2196145E-04  2.5251533E-04  3.1403579E-02 -4.6499568E-02  1.9993950E-01  2.4774777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4391006E-04 -4.9118674E-04  2.4847676E-04  2.9423930E-02 -4.5070959E-02  1.9458238E-01  2.4391006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3983188E-04 -4.6288652E-04  2.4420608E-04  2.7605267E-02 -4.3704665E-02  1.8942026E-01  2.3983188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3559170E-04 -4.3506592E-04  2.3977689E-04  2.5823314E-02 -4.2339531E-02  1.8424629E-01  2.3559170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3114998E-04 -4.1014831E-04  2.3516652E-04  2.4243710E-02 -4.1055555E-02  1.7933546E-01  2.3114998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2656629E-04 -3.8529303E-04  2.3041331E-04  2.2672575E-02 -3.9760116E-02  1.7436950E-01  2.2656629E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2186774E-04 -3.6296612E-04  2.2555753E-04  2.1278412E-02 -3.8540740E-02  1.6965276E-01  2.2186774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1707234E-04 -3.4140545E-04  2.2060650E-04  1.9939433E-02 -3.7337093E-02  1.6497856E-01  2.1707234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1221723E-04 -3.2158151E-04  2.1560169E-04  1.8720987E-02 -3.6185266E-02  1.6047465E-01  2.1221723E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0722963E-04 -3.0158462E-04  2.1046324E-04  1.7494538E-02 -3.5014177E-02  1.5588857E-01  2.0722963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0229737E-04 -2.8416985E-04  2.0540060E-04  1.6443613E-02 -3.3934127E-02  1.5161466E-01  2.0229737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9722336E-04 -2.6643482E-04  2.0019303E-04  1.5374849E-02 -3.2828816E-02  1.4723757E-01  1.9722336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9226888E-04 -2.5094681E-04  1.9511368E-04  1.4456746E-02 -3.1808180E-02  1.4316309E-01  1.9226888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8718194E-04 -2.3521782E-04  1.8989885E-04  1.3525904E-02 -3.0765675E-02  1.3899613E-01  1.8718194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8222155E-04 -2.2122421E-04  1.8481620E-04  1.2709896E-02 -2.9791186E-02  1.3506062E-01  1.8222155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7723264E-04 -2.0764205E-04  1.7971145E-04  1.1922645E-02 -2.8825869E-02  1.3115150E-01  1.7723264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7227444E-04 -1.9486210E-04  1.7464856E-04  1.1189100E-02 -2.7888079E-02  1.2733805E-01  1.7227444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6739215E-04 -1.8294680E-04  1.6966502E-04  1.0511790E-02 -2.6984584E-02  1.2364553E-01  1.6739215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6248644E-04 -1.7136601E-04  1.6465818E-04  9.8575323E-03 -2.6088284E-02  1.1997069E-01  1.6248644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5774147E-04 -1.6089727E-04  1.5981235E-04  9.2735199E-03 -2.5241643E-02  1.1647158E-01  1.5774147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5300669E-04 -1.5079481E-04  1.5498612E-04  8.7132457E-03 -2.4406243E-02  1.1300765E-01  1.5300669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4832220E-04 -1.4121109E-04  1.5021908E-04  8.1857971E-03 -2.3590875E-02  1.0961259E-01  1.4832220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4375753E-04 -1.3232984E-04  1.4556911E-04  7.7015689E-03 -2.2808236E-02  1.0633555E-01  1.4375753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3927864E-04 -1.2396545E-04  1.4100624E-04  7.2492208E-03 -2.2048768E-02  1.0313933E-01  1.3927864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3486235E-04 -1.1601663E-04  1.3650904E-04  6.8222403E-03 -2.1306943E-02  1.0000491E-01  1.3486235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3051049E-04 -1.0846859E-04  1.3208074E-04  6.4193641E-03 -2.0582590E-02  9.6932577E-02  1.3051049E-04  0.0000000E+00  0.0000000E+00
