 0.0000000E+00  0.0000000E+00  3.5686165E-03 -4.8991331E-04 -1.7803471E-02  9.1732369E-02 -8.4271020E-02  1.7118699E-01  3.5686165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6359698E-03 -7.2365464E-04 -1.7514011E-02  9.4474872E-02 -8.4524741E-02  1.7314370E-01  3.6359698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7055785E-03 -9.5430322E-04 -1.7219246E-02  9.7234709E-02 -8.4769219E-02  1.7510252E-01  3.7055785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7773892E-03 -1.1633045E-03 -1.6926786E-02  9.9884379E-02 -8.4974415E-02  1.7695525E-01  3.7773892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8514374E-03 -1.3721271E-03 -1.6627791E-02  1.0256424E-01 -8.5174790E-02  1.7882712E-01  3.8514374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9271296E-03 -1.5610143E-03 -1.6331630E-02  1.0511125E-01 -8.5338429E-02  1.8059881E-01  3.9271296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0046612E-03 -1.7435731E-03 -1.6032337E-02  1.0762817E-01 -8.5487196E-02  1.8235146E-01  4.0046612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0836151E-03 -1.9116932E-03 -1.5734178E-02  1.1004142E-01 -8.5607985E-02  1.8403508E-01  4.0836151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1648832E-03 -2.0811908E-03 -1.5428408E-02  1.1249066E-01 -8.5725788E-02  1.8574619E-01  4.1648832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2462743E-03 -2.2282198E-03 -1.5129402E-02  1.1472123E-01 -8.5801999E-02  1.8731991E-01  4.2462743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3301465E-03 -2.3777986E-03 -1.4821839E-02  1.1699965E-01 -8.5876895E-02  1.8893052E-01  4.3301465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4134858E-03 -2.5068462E-03 -1.4521873E-02  1.1905936E-01 -8.5914437E-02  1.9041865E-01  4.4134858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4992470E-03 -2.6376259E-03 -1.4213741E-02  1.2115483E-01 -8.5949008E-02  1.9193707E-01  4.4992470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5843788E-03 -2.7518118E-03 -1.3912137E-02  1.2304816E-01 -8.5951858E-02  1.9334402E-01  4.5843788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6706717E-03 -2.8614631E-03 -1.3607608E-02  1.2488907E-01 -8.5941499E-02  1.9473450E-01  4.6706717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7574143E-03 -2.9628563E-03 -1.3303213E-02  1.2662616E-01 -8.5911887E-02  1.9608054E-01  4.7574143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8439183E-03 -3.0551675E-03 -1.3000829E-02  1.2823670E-01 -8.5862582E-02  1.9736702E-01  4.8439183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9315031E-03 -3.1434552E-03 -1.2695302E-02  1.2979459E-01 -8.5800805E-02  1.9863718E-01  4.9315031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0177097E-03 -3.2199907E-03 -1.2395387E-02  1.3117226E-01 -8.5714322E-02  1.9982641E-01  5.0177097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1043594E-03 -3.2919842E-03 -1.2093873E-02  1.3247729E-01 -8.5614168E-02  2.0098623E-01  5.1043594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1908998E-03 -3.3578835E-03 -1.1792633E-02  1.3368375E-01 -8.5497999E-02  2.0210238E-01  5.1908998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2763918E-03 -3.4157723E-03 -1.1494757E-02  1.3475927E-01 -8.5363630E-02  2.0315846E-01  5.2763918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3611144E-03 -3.4673675E-03 -1.1198193E-02  1.3571577E-01 -8.5212529E-02  2.0416730E-01  5.3611144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4453428E-03 -3.5136900E-03 -1.0902373E-02  1.3657305E-01 -8.5046388E-02  2.0513872E-01  5.4453428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5289950E-03 -3.5548710E-03 -1.0607580E-02  1.3733338E-01 -8.4865536E-02  2.0607289E-01  5.5289950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6114302E-03 -3.5901080E-03 -1.0315134E-02  1.3797896E-01 -8.4669248E-02  2.0695643E-01  5.6114302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0332933E-03 -4.8414579E-03 -1.6094762E-02  8.4501643E-02 -9.1914867E-02  1.9548785E-01  4.0332933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0881641E-03 -5.0181993E-03 -1.5791947E-02  8.7510698E-02 -9.2020943E-02  1.9728702E-01  4.0881641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1460941E-03 -5.1771044E-03 -1.5489645E-02  9.0368129E-02 -9.2094266E-02  1.9899924E-01  4.1460941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2059935E-03 -5.3316602E-03 -1.5182480E-02  9.3220679E-02 -9.2155262E-02  2.0070405E-01  4.2059935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2678664E-03 -5.4654728E-03 -1.4879541E-02  9.5896915E-02 -9.2179008E-02  2.0229117E-01  4.2678664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3316462E-03 -5.5975304E-03 -1.4570336E-02  9.8588284E-02 -9.2194009E-02  2.0388861E-01  4.3316462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3967653E-03 -5.7107628E-03 -1.4265922E-02  1.0108875E-01 -9.2174514E-02  2.0537778E-01  4.3967653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4633098E-03 -5.8171926E-03 -1.3959173E-02  1.0353091E-01 -9.2138435E-02  2.0683706E-01  4.4633098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5308191E-03 -5.9100095E-03 -1.3655045E-02  1.0582389E-01 -9.2075445E-02  2.0821543E-01  4.5308191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6002264E-03 -6.0024290E-03 -1.3343594E-02  1.0814122E-01 -9.2005005E-02  2.0961190E-01  4.6002264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6692224E-03 -6.0750308E-03 -1.3041857E-02  1.1018770E-01 -9.1898586E-02  2.1086771E-01  4.6692224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7402566E-03 -6.1481473E-03 -1.2731706E-02  1.1227090E-01 -9.1785667E-02  2.1214962E-01  4.7402566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8101802E-03 -6.2035861E-03 -1.2431471E-02  1.1408093E-01 -9.1640469E-02  2.1330000E-01  4.8101802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8820411E-03 -6.2588697E-03 -1.2123297E-02  1.1591527E-01 -9.1487297E-02  2.1447048E-01  4.8820411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9526409E-03 -6.3000649E-03 -1.1823476E-02  1.1751701E-01 -9.1306153E-02  2.1552921E-01  4.9526409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0238454E-03 -6.3364388E-03 -1.1521618E-02  1.1904752E-01 -9.1110509E-02  2.1656090E-01  5.0238454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0949018E-03 -6.3652004E-03 -1.1221164E-02  1.2045110E-01 -9.0896410E-02  2.1753783E-01  5.0949018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1651062E-03 -6.3860702E-03 -1.0924329E-02  1.2171097E-01 -9.0663944E-02  2.1844823E-01  5.1651062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2357978E-03 -6.4026030E-03 -1.0625377E-02  1.2290320E-01 -9.0417205E-02  2.1933271E-01  5.2357978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3045642E-03 -6.4096428E-03 -1.0333863E-02  1.2389985E-01 -9.0149700E-02  2.2013065E-01  5.3045642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3732057E-03 -6.4122023E-03 -1.0041740E-02  1.2481075E-01 -8.9867964E-02  2.2089438E-01  5.3732057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4411490E-03 -6.4092822E-03 -9.7510464E-03  1.2560962E-01 -8.9570626E-02  2.2161061E-01  5.4411490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5074068E-03 -6.3998922E-03 -9.4650631E-03  1.2626404E-01 -8.9256331E-02  2.2226250E-01  5.5074068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5724052E-03 -6.3852037E-03 -9.1819953E-03  1.2680156E-01 -8.8927363E-02  2.2285661E-01  5.5724052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6363568E-03 -6.3659201E-03 -8.9007452E-03  1.2723385E-01 -8.8583779E-02  2.2340483E-01  5.6363568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6991635E-03 -6.3422058E-03 -8.6214228E-03  1.2756087E-01 -8.8225515E-02  2.2390974E-01  5.6991635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7602821E-03 -6.3138235E-03 -8.3457801E-03  1.2777430E-01 -8.7853346E-02  2.2436446E-01  5.7602821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4538990E-03 -9.1995031E-03 -1.3791264E-02  8.1551844E-02 -9.9292917E-02  2.2368679E-01  4.4538990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4981391E-03 -9.2744408E-03 -1.3483129E-02  8.4625880E-02 -9.9172791E-02  2.2509896E-01  4.4981391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5451150E-03 -9.3335466E-03 -1.3177408E-02  8.7487684E-02 -9.9022670E-02  2.2641654E-01  4.5451150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5936391E-03 -9.3874082E-03 -1.2867463E-02  9.0319002E-02 -9.8856896E-02  2.2771614E-01  4.5936391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6436326E-03 -9.4238276E-03 -1.2563649E-02  9.2905078E-02 -9.8657709E-02  2.2889223E-01  4.6436326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6950855E-03 -9.4568577E-03 -1.2254235E-02  9.5488460E-02 -9.8445790E-02  2.3006643E-01  4.6950855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7473194E-03 -9.4740066E-03 -1.1952145E-02  9.7823386E-02 -9.8205203E-02  2.3112518E-01  4.7473194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8004607E-03 -9.4846917E-03 -1.1648595E-02  1.0007079E-01 -9.7946731E-02  2.3214333E-01  4.8004607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8539869E-03 -9.4843634E-03 -1.1349058E-02  1.0212442E-01 -9.7663905E-02  2.3307209E-01  4.8539869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9089017E-03 -9.4817353E-03 -1.1042706E-02  1.0418740E-01 -9.7368528E-02  2.3400666E-01  4.9089017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9627446E-03 -9.4644432E-03 -1.0748475E-02  1.0592815E-01 -9.7045429E-02  2.3480564E-01  4.9627446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0180879E-03 -9.4453493E-03 -1.0446303E-02  1.0769304E-01 -9.6709910E-02  2.3561625E-01  5.0180879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0716528E-03 -9.4134579E-03 -1.0156464E-02  1.0915363E-01 -9.6350468E-02  2.3629270E-01  5.0716528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1265893E-03 -9.3792938E-03 -9.8592437E-03  1.1062443E-01 -9.5977575E-02  2.3697506E-01  5.1265893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1796891E-03 -9.3349536E-03 -9.5722699E-03  1.1183472E-01 -9.5584129E-02  2.3754587E-01  5.1796891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2327798E-03 -9.2862308E-03 -9.2844203E-03  1.1295872E-01 -9.5175161E-02  2.3807965E-01  5.2327798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2850839E-03 -9.2317789E-03 -8.9994742E-03  1.1393957E-01 -9.4749345E-02  2.3855125E-01  5.2850839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3360357E-03 -9.1715029E-03 -8.7193685E-03  1.1476338E-01 -9.4307238E-02  2.3895903E-01  5.3360357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3868907E-03 -9.1069712E-03 -8.4381273E-03  1.1550641E-01 -9.3849269E-02  2.3933383E-01  5.3868907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4352852E-03 -9.0365338E-03 -8.1658616E-03  1.1605285E-01 -9.3377233E-02  2.3961539E-01  5.4352852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4830229E-03 -8.9621513E-03 -7.8940427E-03  1.1650426E-01 -9.2890440E-02  2.3985628E-01  5.4830229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5295580E-03 -8.8835222E-03 -7.6248062E-03  1.1683669E-01 -9.2388947E-02  2.4004443E-01  5.5295580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5739811E-03 -8.8007094E-03 -7.3614966E-03  1.1702535E-01 -9.1873774E-02  2.4016215E-01  5.5739811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6167261E-03 -8.7143545E-03 -7.1023112E-03  1.1709738E-01 -9.1346628E-02  2.4022592E-01  5.6167261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6579788E-03 -8.6246683E-03 -6.8459167E-03  1.1706745E-01 -9.0806246E-02  2.4023796E-01  5.6579788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6976462E-03 -8.5317727E-03 -6.5923426E-03  1.1693745E-01 -9.0252258E-02  2.4019750E-01  5.6976462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7352614E-03 -8.4359431E-03 -6.3435065E-03  1.1669785E-01 -8.9686159E-02  2.4010550E-01  5.7352614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6119040E-03 -1.1091159E-02 -1.2521058E-02  8.1988374E-02 -1.0238927E-01  2.3752812E-01  4.6119040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6497233E-03 -1.1097758E-02 -1.2215967E-02  8.4964378E-02 -1.0214193E-01  2.3869234E-01  4.6497233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6899063E-03 -1.1091015E-02 -1.1914370E-02  8.7697631E-02 -1.0186731E-01  2.3975984E-01  4.6899063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7313257E-03 -1.1078943E-02 -1.1609111E-02  9.0386740E-02 -1.0157597E-01  2.4080411E-01  4.7313257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7737660E-03 -1.1052959E-02 -1.1311259E-02  9.2801313E-02 -1.0125550E-01  2.4172510E-01  4.7737660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8173601E-03 -1.1022986E-02 -1.1008253E-02  9.5202907E-02 -1.0092039E-01  2.4263764E-01  4.8173601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8613028E-03 -1.0980671E-02 -1.0713674E-02  9.7333855E-02 -1.0056071E-01  2.4343403E-01  4.8613028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9058226E-03 -1.0932513E-02 -1.0418320E-02  9.9365396E-02 -1.0018335E-01  2.4418567E-01  4.9058226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9503598E-03 -1.0875629E-02 -1.0127947E-02  1.0118789E-01 -9.9784496E-02  2.4484667E-01  4.9503598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9959677E-03 -1.0815488E-02 -9.8311920E-03  1.0301131E-01 -9.9370669E-02  2.4550640E-01  4.9959677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0401429E-03 -1.0745078E-02 -9.5476221E-03  1.0450150E-01 -9.8935187E-02  2.4603496E-01  5.0401429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0854915E-03 -1.0671639E-02 -9.2565396E-03  1.0600772E-01 -9.8484348E-02  2.4656709E-01  5.0854915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1287974E-03 -1.0589722E-02 -8.9787729E-03  1.0720650E-01 -9.8015277E-02  2.4696868E-01  5.1287974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1731362E-03 -1.0504446E-02 -8.6940919E-03  1.0840755E-01 -9.7530107E-02  2.4736826E-01  5.1731362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2154025E-03 -1.0412207E-02 -8.4204698E-03  1.0934745E-01 -9.7029391E-02  2.4765899E-01  5.2154025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2573827E-03 -1.0316178E-02 -8.1465516E-03  1.1019788E-01 -9.6513131E-02  2.4790922E-01  5.2573827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2983314E-03 -1.0215978E-02 -7.8761860E-03  1.1090449E-01 -9.5981551E-02  2.4809629E-01  5.2983314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3377338E-03 -1.0111603E-02 -7.6111945E-03  1.1145600E-01 -9.5435902E-02  2.4821993E-01  5.3377338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3767602E-03 -1.0003338E-02 -7.3456017E-03  1.1192418E-01 -9.4874231E-02  2.4830677E-01  5.3767602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4132199E-03 -9.8918665E-03 -7.0894966E-03  1.1220318E-01 -9.4302354E-02  2.4830410E-01  5.4132199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4488082E-03 -9.7771050E-03 -6.8343290E-03  1.1238898E-01 -9.3716000E-02  2.4825740E-01  5.4488082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4830263E-03 -9.6591964E-03 -6.5822176E-03  1.1246017E-01 -9.3116073E-02  2.4815602E-01  5.4830263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5150751E-03 -9.5388180E-03 -6.3364155E-03  1.1239621E-01 -9.2505015E-02  2.4798504E-01  5.5150751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5453163E-03 -9.4161486E-03 -6.0951281E-03  1.1222122E-01 -9.1883616E-02  2.4776165E-01  5.5453163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5739570E-03 -9.2911448E-03 -5.8570169E-03  1.1195012E-01 -9.1250161E-02  2.4748568E-01  5.5739570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6009302E-03 -9.1639306E-03 -5.6220918E-03  1.1158576E-01 -9.0604305E-02  2.4715577E-01  5.6009302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6258000E-03 -9.0350999E-03 -5.3922002E-03  1.1112000E-01 -8.9948200E-02  2.4677490E-01  5.6258000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7621941E-03 -1.3843701E-02 -1.0127266E-02  8.3212013E-02 -1.0711193E-01  2.6271765E-01  4.7621941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7879868E-03 -1.3727418E-02 -9.8360749E-03  8.5892817E-02 -1.0660762E-01  2.6330328E-01  4.7879868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8153709E-03 -1.3603007E-02 -9.5500963E-03  8.8280119E-02 -1.0608219E-01  2.6379174E-01  4.8153709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8433935E-03 -1.3473440E-02 -9.2616139E-03  9.0599233E-02 -1.0553857E-01  2.6424674E-01  4.8433935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8715644E-03 -1.3337151E-02 -8.9827511E-03  9.2599084E-02 -1.0497617E-01  2.6458408E-01  4.8715644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9003152E-03 -1.3196118E-02 -8.6996080E-03  9.4567092E-02 -1.0439543E-01  2.6489967E-01  4.9003152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9286107E-03 -1.3050122E-02 -8.4263690E-03  9.6233012E-02 -1.0379878E-01  2.6510375E-01  4.9286107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9568854E-03 -1.2899651E-02 -8.1536756E-03  9.7781723E-02 -1.0318553E-01  2.6525656E-01  4.9568854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9845248E-03 -1.2744912E-02 -7.8876862E-03  9.9101943E-02 -1.0255764E-01  2.6532055E-01  4.9845248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0126534E-03 -1.2585398E-02 -7.6162570E-03  1.0040781E-01 -1.0191019E-01  2.6536796E-01  5.0126534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0387707E-03 -1.2424114E-02 -7.3595018E-03  1.0137606E-01 -1.0125446E-01  2.6529728E-01  5.0387707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0654659E-03 -1.2257805E-02 -7.0961872E-03  1.0234450E-01 -1.0057772E-01  2.6521297E-01  5.0654659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0897796E-03 -1.2091464E-02 -6.8473898E-03  1.0300953E-01 -9.9894860E-02  2.6501287E-01  5.0897796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1145143E-03 -1.1920028E-02 -6.5926811E-03  1.0366235E-01 -9.9190835E-02  2.6479413E-01  5.1145143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1368545E-03 -1.1747837E-02 -6.3500587E-03  1.0406602E-01 -9.8481726E-02  2.6447760E-01  5.1368545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1584831E-03 -1.1573089E-02 -6.1080754E-03  1.0437844E-01 -9.7757475E-02  2.6411557E-01  5.1584831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1787514E-03 -1.1397130E-02 -5.8705537E-03  1.0455228E-01 -9.7021524E-02  2.6369196E-01  5.1787514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1972072E-03 -1.1220149E-02 -5.6391837E-03  1.0458246E-01 -9.6276916E-02  2.6320426E-01  5.1972072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2148383E-03 -1.1040144E-02 -5.4081470E-03  1.0452861E-01 -9.5516539E-02  2.6267173E-01  5.2148383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2298909E-03 -1.0861969E-02 -5.1871199E-03  1.0430497E-01 -9.4753599E-02  2.6206701E-01  5.2298909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2437656E-03 -1.0681874E-02 -4.9677913E-03  1.0399701E-01 -9.3977304E-02  2.6141254E-01  5.2437656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2560680E-03 -1.0500791E-02 -4.7521734E-03  1.0358874E-01 -9.3190280E-02  2.6070174E-01  5.2560680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2662333E-03 -1.0320452E-02 -4.5432326E-03  1.0306655E-01 -9.2397716E-02  2.5992904E-01  5.2662333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2744595E-03 -1.0140118E-02 -4.3392681E-03  1.0244919E-01 -9.1598255E-02  2.5910473E-01  5.2744595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2810057E-03 -9.9593418E-03 -4.1389970E-03  1.0174925E-01 -9.0789412E-02  2.5822874E-01  5.2810057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2858633E-03 -9.7782732E-03 -3.9423980E-03  1.0097043E-01 -8.9971055E-02  2.5730083E-01  5.2858633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2886541E-03 -9.5980769E-03 -3.7510929E-03  1.0011050E-01 -8.9147103E-02  2.5632614E-01  5.2886541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7225126E-03 -1.5247853E-02 -8.0554790E-03  8.4685261E-02 -1.0986209E-01  2.8339495E-01  4.7225126E-03  0.0000000E+00  0.0000000E+00
