 0.0000000E+00  0.0000000E+00 -3.9872745E-07 -1.6839589E-05 -3.8427044E-06  1.2834799E-03 -1.0093002E-02  5.5494828E-02 -3.9872745E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0495121E-07 -1.5734038E-05 -3.5409376E-06  1.2158917E-03 -9.6386023E-03  5.3136465E-02 -3.0495121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1749090E-07 -1.4722407E-05 -3.2632009E-06  1.1530785E-03 -9.2130048E-03  5.0918310E-02 -2.1749090E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2944867E-07 -1.3727580E-05 -2.9883811E-06  1.0910750E-03 -8.7914251E-03  4.8717558E-02 -1.2944867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4841566E-08 -1.2835609E-05 -2.7372505E-06  1.0348313E-03 -8.4049331E-03  4.6690192E-02 -4.4841566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0232705E-08 -1.1946338E-05 -2.4862573E-06  9.7855755E-04 -8.0173054E-03  4.4654630E-02  4.0232705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1922999E-07 -1.1149302E-05 -2.2589335E-06  9.2735985E-04 -7.6611264E-03  4.2775765E-02  1.1922999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9570848E-07 -1.0381095E-05 -2.0394728E-06  8.7766020E-04 -7.3136068E-03  4.0938708E-02  1.9570848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6635899E-07 -9.6773129E-06 -1.8377961E-06  8.3151629E-04 -6.9879207E-03  3.9210447E-02  2.6635899E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3741428E-07 -8.9681724E-06 -1.6346528E-06  7.8488533E-04 -6.6581657E-03  3.7459254E-02  3.3741428E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9791283E-07 -8.3556991E-06 -1.4596523E-06  7.4372372E-04 -6.3629724E-03  3.5882876E-02  3.9791283E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5926541E-07 -7.7325261E-06 -1.2817340E-06  7.0176133E-04 -6.0616560E-03  3.4273031E-02  4.5926541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1019359E-07 -7.1940874E-06 -1.1294377E-06  6.6466610E-04 -5.7913931E-03  3.2821235E-02  5.1019359E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6151913E-07 -6.6480050E-06 -9.7522093E-07  6.2695174E-04 -5.5161886E-03  3.1342104E-02  5.6151913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0408093E-07 -6.1679332E-06 -8.4154404E-07  5.9306903E-04 -5.2655667E-03  2.9988915E-02  6.0408093E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4388325E-07 -5.7044153E-06 -7.1343149E-07  5.6005638E-04 -5.0199836E-03  2.8660379E-02  6.4388325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7905216E-07 -5.2719648E-06 -5.9535861E-07  5.2880255E-04 -4.7853782E-03  2.7387403E-02  6.7905216E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0922594E-07 -4.8728692E-06 -4.8808927E-07  4.9950263E-04 -4.5631762E-03  2.6178193E-02  7.0922594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3690279E-07 -4.4875283E-06 -3.8560261E-07  4.7092619E-04 -4.3450742E-03  2.4989074E-02  7.3690279E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5844849E-07 -4.1442720E-06 -2.9664831E-07  4.4490387E-04 -4.1438385E-03  2.3887052E-02  7.5844849E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7741472E-07 -3.8156075E-06 -2.1272813E-07  4.1970315E-04 -3.9475795E-03  2.2810427E-02  7.7741472E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9310232E-07 -3.5070527E-06 -1.3553857E-07  3.9568843E-04 -3.7588413E-03  2.1772621E-02  7.9310232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0476584E-07 -3.2250352E-06 -6.7006519E-08  3.7331731E-04 -3.5809625E-03  2.0791011E-02  8.0476584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1332935E-07 -2.9628706E-06 -5.0302506E-09  3.5217258E-04 -3.4111494E-03  1.9851441E-02  8.1332935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1929417E-07 -2.7166508E-06  5.1592402E-08  3.3200634E-04 -3.2477046E-03  1.8944891E-02  8.1929417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2278168E-07 -2.4856781E-06  1.0310115E-07  3.1278388E-04 -3.0904417E-03  1.8070337E-02  8.2278168E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2360741E-07 -2.2725335E-06  1.4882588E-07  2.9470149E-04 -2.9409057E-03  1.7235800E-02  8.2360741E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9587345E-07 -1.0102959E-05 -2.5086144E-06  9.6183515E-04 -8.2184830E-03  4.6658023E-02 -4.9587345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2107409E-07 -9.4176005E-06 -2.3101822E-06  9.1180251E-04 -7.8353708E-03  4.4602311E-02 -4.2107409E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5147644E-07 -8.7919277E-06 -2.1276552E-06  8.6503803E-04 -7.4773991E-03  4.2673584E-02 -3.5147644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8132752E-07 -8.1767568E-06 -1.9467179E-06  8.1878728E-04 -7.1231480E-03  4.0761806E-02 -2.8132752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1367558E-07 -7.6254943E-06 -1.7804705E-06  7.7658575E-04 -6.7993249E-03  3.9005661E-02 -2.1367558E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4559537E-07 -7.0760714E-06 -1.6141924E-06  7.3432137E-04 -6.4747742E-03  3.7243576E-02 -1.4559537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2172088E-08 -6.5842862E-06 -1.4631333E-06  6.9571688E-04 -6.1774005E-03  3.5621507E-02 -8.2172088E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0668628E-08 -6.1107326E-06 -1.3172199E-06  6.5819337E-04 -5.8876182E-03  3.4037645E-02 -2.0668628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6324524E-08 -5.6776629E-06 -1.1829933E-06  6.2327092E-04 -5.6166604E-03  3.2551190E-02  3.6324524E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3687597E-08 -5.2414832E-06 -1.0477927E-06  5.8796943E-04 -5.3424476E-03  3.1045675E-02  9.3687597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4281236E-07 -4.8659877E-06 -9.3133648E-07  5.5674037E-04 -5.0978215E-03  2.9694777E-02  1.4281236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9266250E-07 -4.4840515E-06 -8.1295392E-07  5.2490081E-04 -4.8481909E-03  2.8315607E-02  1.9266250E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3437118E-07 -4.1552698E-06 -7.1177768E-07  4.9672398E-04 -4.6250003E-03  2.7076020E-02  2.3437118E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7644912E-07 -3.8219702E-06 -6.0934963E-07  4.6807562E-04 -4.3978052E-03  2.5813518E-02  2.7644912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1168903E-07 -3.5301352E-06 -5.2075354E-07  4.4232808E-04 -4.1915013E-03  2.4661826E-02  3.1168903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4481681E-07 -3.2488544E-06 -4.3595160E-07  4.1724530E-04 -3.9895873E-03  2.3532363E-02  3.4481681E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7435934E-07 -2.9871737E-06 -3.5795825E-07  3.9350427E-04 -3.7970623E-03  2.2452001E-02  3.7435934E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0003504E-07 -2.7464150E-06 -2.8728254E-07  3.7125856E-04 -3.6150635E-03  2.1427847E-02  4.0003504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2381115E-07 -2.5144204E-06 -2.1987448E-07  3.4956936E-04 -3.4366352E-03  2.0421964E-02  4.2381115E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4281810E-07 -2.3087170E-06 -1.6160915E-07  3.2983612E-04 -3.2724177E-03  1.9492037E-02  4.4281810E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5985830E-07 -2.1122282E-06 -1.0677130E-07  3.1073698E-04 -3.1124569E-03  1.8584598E-02  4.5985830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7438125E-07 -1.9283535E-06 -5.6497678E-08  2.9255089E-04 -2.9588724E-03  1.7711238E-02  4.7438125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8579649E-07 -1.7610100E-06 -1.2067983E-08  2.7562845E-04 -2.8144368E-03  1.6887036E-02  4.8579649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9482752E-07 -1.6060186E-06  2.7937411E-08  2.5965161E-04 -2.6767921E-03  1.6099278E-02  4.9482752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0186916E-07 -1.4609737E-06  6.4328084E-08  2.4443074E-04 -2.5445156E-03  1.5340363E-02  5.0186916E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0701624E-07 -1.3254297E-06  9.7270251E-08  2.2993836E-04 -2.4174405E-03  1.4609467E-02  5.0701624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1012000E-07 -1.2008987E-06  1.2633033E-07  2.1631944E-04 -2.2968257E-03  1.3913383E-02  5.1012000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6447487E-07 -5.8703223E-06 -1.6000625E-06  7.1041032E-04 -6.6042733E-03  3.8799491E-02 -4.6447487E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0819495E-07 -5.4572061E-06 -1.4726855E-06  6.7389199E-04 -6.2857433E-03  3.7026352E-02 -4.0819495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5592447E-07 -5.0810302E-06 -1.3555863E-06  6.3955389E-04 -5.9887999E-03  3.5366831E-02 -3.5592447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0319060E-07 -4.7112299E-06 -1.2392942E-06  6.0552529E-04 -5.6952136E-03  3.3723445E-02 -3.0319060E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5219963E-07 -4.3800184E-06 -1.1318560E-06  5.7428829E-04 -5.4275936E-03  3.2218130E-02 -2.5219963E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0085683E-07 -4.0500194E-06 -1.0243189E-06  5.4297514E-04 -5.1595520E-03  3.0708715E-02 -2.0085683E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5291681E-07 -3.7550465E-06 -9.2632433E-07  5.1426147E-04 -4.9146341E-03  2.9322976E-02 -1.5291681E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0637572E-07 -3.4712993E-06 -8.3161586E-07  4.8631628E-04 -4.6762571E-03  2.7971694E-02 -1.0637572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3157842E-08 -3.2123127E-06 -7.4440302E-07  4.6024715E-04 -4.4538593E-03  2.6706619E-02 -6.3157842E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9637777E-08 -2.9515897E-06 -6.5655807E-07  4.3388785E-04 -4.2288946E-03  2.5425896E-02 -1.9637777E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7773975E-08 -2.7279482E-06 -5.8089686E-07  4.1052237E-04 -4.0288845E-03  2.4280427E-02  1.7773975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5753881E-08 -2.5005493E-06 -5.0399355E-07  3.8669817E-04 -3.8248384E-03  2.3111341E-02  5.5753881E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7692788E-08 -2.3056066E-06 -4.3836496E-07  3.6559473E-04 -3.6429733E-03  2.2064201E-02  8.7692788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1993592E-07 -2.1080848E-06 -3.7193899E-07  3.4413753E-04 -3.4579068E-03  2.0998069E-02  1.1993592E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4710882E-07 -1.9359210E-06 -3.1459824E-07  3.2484828E-04 -3.2903412E-03  2.0028372E-02  1.4710882E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7273656E-07 -1.7703156E-06 -2.5977968E-07  3.0606100E-04 -3.1265376E-03  1.9078465E-02  1.7273656E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9572123E-07 -1.6167560E-06 -2.0946455E-07  2.8828468E-04 -2.9706453E-03  1.8171461E-02  1.9572123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1585553E-07 -1.4759680E-06 -1.6398291E-07  2.7163739E-04 -2.8235588E-03  1.7313481E-02  2.1585553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3460688E-07 -1.3406188E-06 -1.2067675E-07  2.5541274E-04 -2.6795302E-03  1.6471907E-02  2.3460688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4983023E-07 -1.2212590E-06 -8.3396098E-08  2.4066654E-04 -2.5473046E-03  1.5695851E-02  2.4983023E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6361991E-07 -1.1075663E-06 -4.8390180E-08  2.2640321E-04 -2.4186655E-03  1.4939477E-02  2.6361991E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7556536E-07 -1.0015766E-06 -1.6402384E-08  2.1283330E-04 -2.2953549E-03  1.4212696E-02  2.7556536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8522420E-07 -9.0560716E-07  1.1737476E-08  2.0022153E-04 -2.1796453E-03  1.3528462E-02  2.8522420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9313467E-07 -8.1711672E-07  3.6964865E-08  1.8832897E-04 -2.0695735E-03  1.2875472E-02  2.9313467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9959103E-07 -7.3466521E-07  5.9811702E-08  1.7701253E-04 -1.9639627E-03  1.2247404E-02  2.9959103E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0466365E-07 -6.5797445E-07  8.0390166E-08  1.6625064E-04 -1.8626661E-03  1.1643618E-02  3.0466365E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0824046E-07 -5.8789490E-07  9.8426413E-08  1.5614806E-04 -1.7666957E-03  1.1069797E-02  3.0824046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9275056E-07 -3.2926479E-06 -1.0140260E-06  5.1864482E-04 -5.2228368E-03  3.1812133E-02 -3.9275056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181225E-07 -3.0514348E-06 -9.3353402E-07  4.9210341E-04 -4.9621936E-03  3.0304462E-02 -3.5181225E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1386577E-07 -2.8324394E-06 -8.5957333E-07  4.6701718E-04 -4.7198029E-03  2.8896915E-02 -3.1386577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7552220E-07 -2.6171365E-06 -7.8594151E-07  4.4211627E-04 -4.4803773E-03  2.7504381E-02 -2.7552220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3828114E-07 -2.4242476E-06 -7.1741659E-07  4.1914540E-04 -4.2627510E-03  2.6232516E-02 -2.3828114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0075576E-07 -2.2321106E-06 -6.4875910E-07  3.9610220E-04 -4.0449341E-03  2.4958079E-02 -2.0075576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6561447E-07 -2.0605416E-06 -5.8593161E-07  3.7491029E-04 -3.8464837E-03  2.3791437E-02 -1.6561447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3145996E-07 -1.8956654E-06 -5.2515724E-07  3.5426951E-04 -3.6535745E-03  2.2655303E-02 -1.3145996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9677722E-08 -1.7454604E-06 -4.6910013E-07  3.3498695E-04 -3.4740104E-03  2.1594217E-02 -9.9677722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7659798E-08 -1.5943237E-06 -4.1263181E-07  3.1548767E-04 -3.2924597E-03  2.0520507E-02 -6.7659798E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0047757E-08 -1.4651752E-06 -3.6396332E-07  2.9818946E-04 -3.1316075E-03  1.9563445E-02 -4.0047757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2007473E-08 -1.3339085E-06 -3.1449967E-07  2.8055160E-04 -2.9675556E-03  1.8586950E-02 -1.2007473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1664463E-08 -1.2219074E-06 -2.7232689E-07  2.6492760E-04 -2.8218118E-03  1.7715373E-02  1.1664463E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5573714E-08 -1.1084896E-06 -2.2964936E-07  2.4904300E-04 -2.6735551E-03  1.6828295E-02  3.5573714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5816689E-08 -1.0101445E-06 -1.9286912E-07  2.3477356E-04 -2.5397307E-03  1.6023859E-02  5.5816689E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4954432E-08 -9.1576394E-07 -1.5774212E-07  2.2088218E-04 -2.4090603E-03  1.5236794E-02  7.4954432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2189862E-08 -8.2858180E-07 -1.2555528E-07  2.0774845E-04 -2.2849258E-03  1.4486708E-02  9.2189862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0737322E-07 -7.4898876E-07 -9.6523311E-08  1.9546102E-04 -2.1680461E-03  1.3778637E-02  1.0737322E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2157118E-07 -6.7268521E-07 -6.8920592E-08  1.8349330E-04 -2.0537430E-03  1.3085001E-02  1.2157118E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3322578E-07 -6.0583288E-07 -4.5243112E-08  1.7263362E-04 -1.9490744E-03  1.2447070E-02  1.3322578E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4385846E-07 -5.4237310E-07 -2.3055678E-08  1.6213888E-04 -1.8473803E-03  1.1826120E-02  1.4385846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5317151E-07 -4.8348866E-07 -2.8392543E-09  1.5216608E-04 -1.7500659E-03  1.1230478E-02  1.5317151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6084421E-07 -4.3050535E-07  1.4873339E-08  1.4291198E-04 -1.6589464E-03  1.0670995E-02  1.6084421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6726586E-07 -3.8192349E-07  3.0691853E-08  1.3419811E-04 -1.5724243E-03  1.0137984E-02  1.6726586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7265110E-07 -3.3690313E-07  4.4962218E-08  1.2591776E-04 -1.4895463E-03  9.6261693E-03  1.7265110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7705125E-07 -2.9527405E-07  5.7759293E-08  1.1805447E-04 -1.4101868E-03  9.1350134E-03  1.7705125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8038317E-07 -2.5749873E-07  6.8911786E-08  1.1068427E-04 -1.3351400E-03  8.6692227E-03  1.8038317E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1393926E-07 -1.7749220E-06 -6.4656173E-07  3.7553753E-04 -4.0517767E-03  2.5620465E-02 -3.1393926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8486831E-07 -1.6392322E-06 -5.9618786E-07  3.5612353E-04 -3.8423418E-03  2.4361848E-02 -2.8486831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5798742E-07 -1.5164789E-06 -5.4991706E-07  3.3771728E-04 -3.6481106E-03  2.3189902E-02 -2.5798742E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3075628E-07 -1.3957170E-06 -5.0369093E-07  3.1943195E-04 -3.4564502E-03  2.2031609E-02 -2.3075628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0412124E-07 -1.2873083E-06 -4.6022776E-07  3.0252239E-04 -3.2827802E-03  2.0976879E-02 -2.0412124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7725583E-07 -1.1793247E-06 -4.1661734E-07  2.8555595E-04 -3.1090935E-03  1.9920858E-02 -1.7725583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5199577E-07 -1.0829094E-06 -3.7647136E-07  2.6993893E-04 -2.9513622E-03  1.8957341E-02 -1.5199577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2741341E-07 -9.9033016E-07 -3.3758229E-07  2.5473091E-04 -2.7982455E-03  1.8020233E-02 -1.2741341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0448419E-07 -9.0611898E-07 -3.0161686E-07  2.4052850E-04 -2.6560822E-03  1.7147101E-02 -1.0448419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1375982E-08 -8.2142717E-07 -2.6537888E-07  2.2616944E-04 -2.5124185E-03  1.6264029E-02 -8.1375982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1389046E-08 -7.4933027E-07 -2.3408926E-07  2.1345051E-04 -2.3856055E-03  1.5479806E-02 -6.1389046E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1086971E-08 -6.7608379E-07 -2.0228840E-07  2.0048372E-04 -2.2563099E-03  1.4679909E-02 -4.1086971E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3894680E-08 -6.1392515E-07 -1.7517473E-07  1.8901664E-04 -2.1418532E-03  1.3968520E-02 -2.3894680E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5234755E-09 -5.5102124E-07 -1.4773948E-07  1.7736161E-04 -2.0254700E-03  1.3244733E-02 -6.5234755E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2357653E-09 -4.9679932E-07 -1.2411838E-07  1.6691764E-04 -1.9207844E-03  1.2590360E-02  8.2357653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2214587E-08 -4.4490198E-07 -1.0157330E-07  1.5676034E-04 -1.8186753E-03  1.1950989E-02  2.2214587E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4843387E-08 -3.9717524E-07 -8.0937206E-08  1.4717207E-04 -1.7218377E-03  1.1342966E-02  3.4843387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6014801E-08 -3.5383292E-07 -6.2352615E-08  1.3821737E-04 -1.6308782E-03  1.0770101E-02  4.6014801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6492503E-08 -3.1242728E-07 -4.4701556E-08  1.2950556E-04 -1.5420540E-03  1.0209606E-02  5.6492503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5165819E-08 -2.7643756E-07 -2.9599105E-08  1.2162128E-04 -1.4609329E-03  9.6956003E-03  6.5165819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3120256E-08 -2.4242097E-07 -1.5467253E-08  1.1401228E-04 -1.3822370E-03  9.1959862E-03  7.3120256E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0143739E-08 -2.1104221E-07 -2.6166231E-09  1.0679449E-04 -1.3070731E-03  8.7175888E-03  8.0143739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6009154E-08 -1.8303096E-07  8.6107460E-09  1.0011172E-04 -1.2368382E-03  8.2691452E-03  8.6009154E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0992995E-08 -1.5753203E-07  1.8611441E-08  9.3830463E-05 -1.1702721E-03  7.8428243E-03  9.0992995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5250215E-08 -1.3406725E-07  2.7610189E-08  8.7871918E-05 -1.1066226E-03  7.4341524E-03  9.5250215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8818086E-08 -1.1253415E-07  3.5656814E-08  8.2223932E-05 -1.0457861E-03  7.0426087E-03  9.8818086E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0163505E-07 -9.3177336E-08  4.2644025E-08  7.6942966E-05 -9.8836481E-04  6.6720493E-03  1.0163505E-07  0.0000000E+00  0.0000000E+00
