 0.0000000E+00  0.0000000E+00  2.9862064E-03 -5.0566870E-03 -9.3994135E-04  7.3306449E-02 -8.6551631E-02  3.0846056E-01  2.9862064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9269431E-03 -4.8730418E-03 -8.7133453E-04  7.1019019E-02 -8.4774587E-02  3.0398222E-01  2.9269431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8689416E-03 -4.6986557E-03 -8.0752128E-04  6.8751309E-02 -8.3047490E-02  2.9956001E-01  2.8689416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8103640E-03 -4.5250497E-03 -7.4460473E-04  6.6472129E-02 -8.1310295E-02  2.9508072E-01  2.8103640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7535545E-03 -4.3634972E-03 -6.8773849E-04  6.4291726E-02 -7.9644668E-02  2.9070098E-01  2.7535545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6957978E-03 -4.2008915E-03 -6.3091878E-04  6.2085311E-02 -7.7955974E-02  2.8623951E-01  2.6957978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6397811E-03 -4.0492935E-03 -5.7951561E-04  5.9983883E-02 -7.6335672E-02  2.8188000E-01  2.6397811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5837585E-03 -3.9003759E-03 -5.2974458E-04  5.7903129E-02 -7.4722005E-02  2.7750115E-01  2.5837585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5289161E-03 -3.7590947E-03 -4.8375454E-04  5.5901085E-02 -7.3153696E-02  2.7318303E-01  2.5289161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4728934E-03 -3.6156989E-03 -4.3733148E-04  5.3864552E-02 -7.1553928E-02  2.6876507E-01  2.4728934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4195192E-03 -3.4850571E-03 -3.9669506E-04  5.1979805E-02 -7.0044623E-02  2.6451150E-01  2.4195192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3647450E-03 -3.3515014E-03 -3.5530196E-04  5.0051123E-02 -6.8496815E-02  2.6014183E-01  2.3647450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3126184E-03 -3.2296222E-03 -3.1905713E-04  4.8271701E-02 -6.7034896E-02  2.5593739E-01  2.3126184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2592057E-03 -3.1052820E-03 -2.8224795E-04  4.6454904E-02 -6.5538082E-02  2.5162330E-01  2.2592057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2079565E-03 -2.9902267E-03 -2.4949665E-04  4.4762514E-02 -6.4111045E-02  2.4743798E-01  2.2079565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1566927E-03 -2.8767729E-03 -2.1772936E-04  4.3090134E-02 -6.2686162E-02  2.4323168E-01  2.1566927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1061538E-03 -2.7673237E-03 -1.8787016E-04  4.1471501E-02 -6.1285186E-02  2.3905583E-01  2.1061538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0565986E-03 -2.6625901E-03 -1.6010617E-04  3.9919695E-02 -5.9916316E-02  2.3492981E-01  2.0565986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0069233E-03 -2.5591235E-03 -1.3317152E-04  3.8385090E-02 -5.8546838E-02  2.3077479E-01  2.0069233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9590469E-03 -2.4622654E-03 -1.0895028E-04  3.6947100E-02 -5.7230916E-02  2.2673026E-01  1.9590469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9113342E-03 -2.3671474E-03 -8.5661653E-05  3.5535144E-02 -5.5920833E-02  2.2267621E-01  1.9113342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8641793E-03 -2.2748582E-03 -6.3679109E-05  3.4165470E-02 -5.4627629E-02  2.1864014E-01  1.8641793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8181889E-03 -2.1868838E-03 -4.3457193E-05  3.2860368E-02 -5.3367941E-02  2.1466478E-01  1.8181889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7729705E-03 -2.1020585E-03 -2.4572247E-05  3.1603598E-02 -5.2131476E-02  2.1072903E-01  1.7729705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7282936E-03 -2.0196898E-03 -6.7720331E-06  3.0384872E-02 -5.0910880E-02  2.0681571E-01  1.7282936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6841624E-03 -1.9397214E-03  9.9794097E-06  2.9203590E-02 -4.9705839E-02  2.0292400E-01  1.6841624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6408884E-03 -1.8628329E-03  2.5489993E-05  2.8070782E-02 -4.8525387E-02  1.9907196E-01  1.6408884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4292368E-03 -4.2817853E-03 -7.1267784E-04  6.6394344E-02 -8.0591150E-02  3.0037441E-01  2.4292368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3773003E-03 -4.1194046E-03 -6.5745600E-04  6.4054477E-02 -7.8832810E-02  2.9558034E-01  2.3773003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3266254E-03 -3.9656264E-03 -6.0629422E-04  6.1769118E-02 -7.7127264E-02  2.9086136E-01  2.3266254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2755015E-03 -3.8126745E-03 -5.5592916E-04  5.9483298E-02 -7.5413484E-02  2.8609026E-01  2.2755015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2260685E-03 -3.6707233E-03 -5.1062356E-04  5.7326785E-02 -7.3775041E-02  2.8144891E-01  2.2260685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1758728E-03 -3.5279654E-03 -4.6540666E-04  5.5151110E-02 -7.2114906E-02  2.7672571E-01  2.1758728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1274190E-03 -3.3953185E-03 -4.2469583E-04  5.3103522E-02 -7.0525737E-02  2.7212817E-01  2.1274190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0790334E-03 -3.2651680E-03 -3.8536251E-04  5.1086940E-02 -6.8945106E-02  2.6751790E-01  2.0790334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0317898E-03 -3.1419485E-03 -3.4916352E-04  4.9164940E-02 -6.7412303E-02  2.6298432E-01  2.0317898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9835636E-03 -3.0169444E-03 -3.1265310E-04  4.7213158E-02 -6.5849429E-02  2.5834944E-01  1.9835636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9378387E-03 -2.9034468E-03 -2.8088559E-04  4.5428391E-02 -6.4379291E-02  2.5390967E-01  1.9378387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8909329E-03 -2.7874530E-03 -2.4854292E-04  4.3603828E-02 -6.2872073E-02  2.4935055E-01  1.8909329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8464823E-03 -2.6819616E-03 -2.2039080E-04  4.1938907E-02 -6.1452819E-02  2.4498240E-01  1.8464823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8009569E-03 -2.5743759E-03 -1.9181768E-04  4.0240800E-02 -6.0000149E-02  2.4050298E-01  1.8009569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7574468E-03 -2.4751041E-03 -1.6653071E-04  3.8672892E-02 -5.8618791E-02  2.3617785E-01  1.7574468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7139865E-03 -2.3773143E-03 -1.4206226E-04  3.7128810E-02 -5.7240892E-02  2.3183541E-01  1.7139865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6712321E-03 -2.2831253E-03 -1.1915252E-04  3.5642211E-02 -5.5888136E-02  2.2753077E-01  1.6712321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6294165E-03 -2.1931695E-03 -9.7932323E-05  3.4224805E-02 -5.4569241E-02  2.2329139E-01  1.6294165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5875686E-03 -2.1044125E-03 -7.7397443E-05  3.2827732E-02 -5.3251372E-02  2.1902982E-01  1.5875686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5474221E-03 -2.0215793E-03 -5.9036245E-05  3.1526704E-02 -5.1987405E-02  2.1489149E-01  1.5474221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5074321E-03 -1.9402951E-03 -4.1431152E-05  3.0253173E-02 -5.0730785E-02  2.1074979E-01  1.5074321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4679558E-03 -1.8615168E-03 -2.4875532E-05  2.9022570E-02 -4.9492330E-02  2.0663561E-01  1.4679558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4296085E-03 -1.7865848E-03 -9.7233815E-06  2.7855400E-02 -4.8287676E-02  2.0260027E-01  1.4296085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3920029E-03 -1.7144830E-03  4.3640594E-06  2.6735760E-02 -4.7107109E-02  1.9860758E-01  1.3920029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3549028E-03 -1.6445837E-03  1.7586863E-05  2.5653835E-02 -4.5943561E-02  1.9464462E-01  1.3549028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3183000E-03 -1.5768247E-03  2.9975581E-05  2.4608714E-02 -4.4796783E-02  1.9071350E-01  1.3183000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2825070E-03 -1.5117958E-03  4.1384569E-05  2.3609271E-02 -4.3675386E-02  1.8683377E-01  1.2825070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9479613E-03 -3.5767541E-03 -5.4031935E-04  5.9400192E-02 -7.4609271E-02  2.9070685E-01  1.9479613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9034199E-03 -3.4355732E-03 -4.9625351E-04  5.7085347E-02 -7.2887035E-02  2.8565750E-01  1.9034199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8600567E-03 -3.3021765E-03 -4.5557212E-04  5.4852099E-02 -7.1220102E-02  2.8070251E-01  1.8600567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8163745E-03 -3.1696240E-03 -4.1557696E-04  5.2627404E-02 -6.9546542E-02  2.7569956E-01  1.8163745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7743138E-03 -3.0469556E-03 -3.7974623E-04  5.0553223E-02 -6.7950424E-02  2.7085104E-01  1.7743138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7316517E-03 -2.9236740E-03 -3.4402058E-04  4.8466105E-02 -6.6334292E-02  2.6592186E-01  1.7316517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6906471E-03 -2.8094401E-03 -3.1198768E-04  4.6522482E-02 -6.4791420E-02  2.6114182E-01  1.6906471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6497571E-03 -2.6974791E-03 -2.8109703E-04  4.4616606E-02 -6.3258313E-02  2.5635804E-01  1.6497571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6099274E-03 -2.5916892E-03 -2.5276877E-04  4.2814209E-02 -6.1774075E-02  2.5166967E-01  1.6099274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5692958E-03 -2.4844202E-03 -2.2421646E-04  4.0986662E-02 -6.0261423E-02  2.4687930E-01  1.5692958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5309424E-03 -2.3873691E-03 -1.9950179E-04  3.9333526E-02 -5.8843074E-02  2.4230839E-01  1.5309424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4916116E-03 -2.2882058E-03 -1.7435109E-04  3.7644900E-02 -5.7389337E-02  2.3761612E-01  1.4916116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4544736E-03 -2.1982492E-03 -1.5257631E-04  3.6118025E-02 -5.6024366E-02  2.3313577E-01  1.4544736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4164605E-03 -2.1065391E-03 -1.3048834E-04  3.4562188E-02 -5.4627686E-02  2.2854340E-01  1.4164605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3803084E-03 -2.0221699E-03 -1.1103838E-04  3.3137154E-02 -5.3302898E-02  2.2412552E-01  1.3803084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3442450E-03 -1.9391497E-03 -9.2254786E-05  3.1738130E-02 -5.1982927E-02  2.1969709E-01  1.3442450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3088367E-03 -1.8593201E-03 -7.4723610E-05  3.0397682E-02 -5.0689247E-02  2.1531765E-01  1.3088367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2743048E-03 -1.7832020E-03 -5.8545433E-05  2.9124878E-02 -4.9429752E-02  2.1101668E-01  1.2743048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2397976E-03 -1.7081750E-03 -4.2926907E-05  2.7873616E-02 -4.8172370E-02  2.0670020E-01  1.2397976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2067282E-03 -1.6383186E-03 -2.9031824E-05  2.6715599E-02 -4.6969114E-02  2.0252101E-01  1.2067282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1738617E-03 -1.5698617E-03 -1.5743655E-05  2.5584963E-02 -4.5774622E-02  1.9834450E-01  1.1738617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1415037E-03 -1.5036244E-03 -3.2913258E-06  2.4496029E-02 -4.4599343E-02  1.9420250E-01  1.1415037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1101566E-03 -1.4407274E-03  8.0521366E-06  2.3467508E-02 -4.3457513E-02  1.9014520E-01  1.1101566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0794525E-03 -1.3803244E-03  1.8554967E-05  2.2483851E-02 -4.2340680E-02  1.8614299E-01  1.0794525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0492269E-03 -1.3218363E-03  2.8374231E-05  2.1536031E-02 -4.1241329E-02  1.8217773E-01  1.0492269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0194865E-03 -1.2651999E-03  3.7535199E-05  2.0623086E-02 -4.0159055E-02  1.7824949E-01  1.0194865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9046134E-04 -1.2109862E-03  4.5928251E-05  1.9752582E-02 -3.9103170E-02  1.7438039E-01  9.9046134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5364079E-03 -2.9438604E-03 -4.1208673E-04  5.2368294E-02 -6.8669164E-02  2.7959260E-01  1.5364079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4991460E-03 -2.8232546E-03 -3.7715767E-04  5.0156157E-02 -6.6998934E-02  2.7434600E-01  1.4991460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4630010E-03 -2.7095520E-03 -3.4499829E-04  4.8043689E-02 -6.5385717E-02  2.6921230E-01  1.4630010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4266356E-03 -2.5966653E-03 -3.1341389E-04  4.5946299E-02 -6.3767533E-02  2.6403630E-01  1.4266356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3917437E-03 -2.4924624E-03 -2.8520872E-04  4.4010022E-02 -6.2228175E-02  2.5904009E-01  1.3917437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3563785E-03 -2.3877947E-03 -2.5710656E-04  4.2065957E-02 -6.0670364E-02  2.5396487E-01  1.3563785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3224827E-03 -2.2910200E-03 -2.3198618E-04  4.0271691E-02 -5.9186344E-02  2.4905856E-01  1.3224827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2887599E-03 -2.1962920E-03 -2.0779604E-04  3.8518730E-02 -5.7713457E-02  2.4415795E-01  1.2887599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2560423E-03 -2.1069920E-03 -1.8567212E-04  3.6871936E-02 -5.6290440E-02  2.3937096E-01  1.2560423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2226806E-03 -2.0164779E-03 -1.6338560E-04  3.5204242E-02 -5.4840793E-02  2.3448245E-01  1.2226806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1912842E-03 -1.9348097E-03 -1.4417538E-04  3.3709212E-02 -5.3485471E-02  2.2983485E-01  1.1912842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1591012E-03 -1.8513852E-03 -1.2463299E-04  3.2183156E-02 -5.2096696E-02  2.2506565E-01  1.1591012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1288501E-03 -1.7759216E-03 -1.0778291E-04  3.0814213E-02 -5.0796397E-02  2.2053011E-01  1.1288501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0978969E-03 -1.6990122E-03 -9.0698089E-05  2.9420352E-02 -4.9466312E-02  2.1588288E-01  1.0978969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0685425E-03 -1.6284556E-03 -7.5713657E-05  2.8151869E-02 -4.8207970E-02  2.1142552E-01  1.0685425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0392981E-03 -1.5590963E-03 -6.1265749E-05  2.6909683E-02 -4.6955369E-02  2.0696479E-01  1.0392981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0106411E-03 -1.4925058E-03 -4.7816381E-05  2.5724214E-02 -4.5729435E-02  2.0256404E-01  1.0106411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8276369E-04 -1.4291478E-03 -3.5441239E-05  2.4602555E-02 -4.4537988E-02  1.9825057E-01  9.8276369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5494734E-04 -1.3667747E-03 -2.3516760E-05  2.3502344E-02 -4.3349815E-02  1.9392686E-01  9.5494734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2836405E-04 -1.3087949E-03 -1.2951444E-05  2.2489178E-02 -4.2215509E-02  1.8975370E-01  9.2836405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0198789E-04 -1.2520565E-03 -2.8696699E-06  2.1501755E-02 -4.1090510E-02  1.8558964E-01  9.0198789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7606554E-04 -1.1972493E-03  6.5502059E-06  2.0553083E-02 -3.9984978E-02  1.8146755E-01  8.7606554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5097290E-04 -1.1452859E-03  1.5097810E-05  1.9660360E-02 -3.8912952E-02  1.7743765E-01  8.5097290E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2645374E-04 -1.0954568E-03  2.2984955E-05  1.8808955E-02 -3.7866052E-02  1.7347130E-01  8.2645374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0236334E-04 -1.0472873E-03  3.0333962E-05  1.7990384E-02 -3.6836967E-02  1.6954971E-01  8.0236334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7870090E-04 -1.0007254E-03  3.7165182E-05  1.7203550E-02 -3.5825182E-02  1.6567242E-01  7.7870090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5564683E-04 -9.5621622E-04  4.3396398E-05  1.6455088E-02 -3.4839168E-02  1.6185892E-01  7.5564683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1954462E-03 -2.3934263E-03 -3.1496639E-04  4.5657309E-02 -6.2851491E-02  2.6735484E-01  1.1954462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1648711E-03 -2.2918985E-03 -2.8743936E-04  4.3594905E-02 -6.1245533E-02  2.6197041E-01  1.1648711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1353122E-03 -2.1963814E-03 -2.6215012E-04  4.1642377E-02 -5.9697505E-02  2.5671676E-01  1.1353122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1056114E-03 -2.1016240E-03 -2.3733285E-04  3.9709184E-02 -5.8146016E-02  2.5142623E-01  1.1056114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0772189E-03 -2.0143606E-03 -2.1522612E-04  3.7939384E-02 -5.6673673E-02  2.4633694E-01  1.0772189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0484626E-03 -1.9267518E-03 -1.9321238E-04  3.6165731E-02 -5.5184493E-02  2.4117145E-01  1.0484626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0209808E-03 -1.8459148E-03 -1.7358106E-04  3.4541063E-02 -5.3768896E-02  2.3619380E-01  1.0209808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9369342E-04 -1.7668796E-03 -1.5469852E-04  3.2958843E-02 -5.2365572E-02  2.3123000E-01  9.9369342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6731026E-04 -1.6925304E-03 -1.3746665E-04  3.1481071E-02 -5.1012543E-02  2.2639478E-01  9.6731026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4042109E-04 -1.6171982E-03 -1.2011580E-04  2.9986114E-02 -4.9634734E-02  2.2145964E-01  9.4042109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1520235E-04 -1.5494093E-03 -1.0521009E-04  2.8656161E-02 -4.8350075E-02  2.1678457E-01  9.1520235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8936139E-04 -1.4801795E-03 -9.0050953E-05  2.7299418E-02 -4.7034038E-02  2.1198892E-01  8.8936139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6516970E-04 -1.4177303E-03 -7.7024652E-05  2.6090661E-02 -4.5805235E-02  2.0744600E-01  8.6516970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4042412E-04 -1.3541031E-03 -6.3821765E-05  2.4860700E-02 -4.4548656E-02  2.0279287E-01  8.4042412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1701553E-04 -1.2958760E-03 -5.2280391E-05  2.3747628E-02 -4.3362759E-02  1.9834294E-01  8.1701553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9372423E-04 -1.2386955E-03 -4.1167417E-05  2.2659902E-02 -4.2183406E-02  1.9389594E-01  7.9372423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7094431E-04 -1.1838849E-03 -3.0845589E-05  2.1625249E-02 -4.1030837E-02  1.8951797E-01  7.7094431E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4883178E-04 -1.1318324E-03 -2.1371699E-05  2.0649390E-02 -3.9912569E-02  1.8523503E-01  7.4883178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2679641E-04 -1.0806458E-03 -1.2257554E-05  1.9694071E-02 -3.8798520E-02  1.8094696E-01  7.2679641E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0579648E-04 -1.0331553E-03 -4.2110335E-06  1.8817845E-02 -3.7737417E-02  1.7681970E-01  7.0579648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8498870E-04 -9.8674102E-04  3.4525405E-06  1.7965347E-02 -3.6686012E-02  1.7270784E-01  6.8498870E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6456962E-04 -9.4197718E-04  1.0594481E-05  1.7148127E-02 -3.5654108E-02  1.6864501E-01  6.6456962E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4482232E-04 -8.9960677E-04  1.7052735E-05  1.6381303E-02 -3.4655436E-02  1.6468114E-01  6.4482232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2556833E-04 -8.5903367E-04  2.2993666E-05  1.5651772E-02 -3.3681465E-02  1.6078660E-01  6.2556833E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0668142E-04 -8.1987431E-04  2.8512515E-05  1.4951703E-02 -3.2725361E-02  1.5694283E-01  6.0668142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8815585E-04 -7.8208668E-04  3.3625576E-05  1.4279936E-02 -3.1786616E-02  1.5314949E-01  5.8815585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7013568E-04 -7.4601427E-04  3.8270740E-05  1.3642307E-02 -3.0872769E-02  1.4942527E-01  5.7013568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1869619E-04 -1.9250868E-03 -2.4059233E-04  3.9447659E-02 -5.7216693E-02  2.5430621E-01  9.1869619E-04  0.0000000E+00  0.0000000E+00
