 0.0000000E+00  0.0000000E+00 -9.3628611E-06  5.5100715E-06 -1.8300637E-05  1.0244016E-03 -4.3625406E-03  3.8760484E-02 -9.3628611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6375724E-06  5.4405854E-06 -1.7060017E-05  9.7614669E-04 -4.1764288E-03  3.7230416E-02 -8.6375724E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9519825E-06  5.3663747E-06 -1.5883939E-05  9.2941967E-04 -3.9964618E-03  3.5745644E-02 -7.9519825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3046118E-06  5.2876433E-06 -1.4770039E-05  8.8421317E-04 -3.8224780E-03  3.4305240E-02 -7.3046118E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7024792E-06  5.2045571E-06 -1.3729638E-05  8.4101935E-04 -3.6561414E-03  3.2922065E-02 -6.7024792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9947735E-05  3.8026439E-06 -4.9559435E-05  1.9650127E-03 -9.2851196E-03  7.9658074E-02 -2.9947735E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8127137E-05  3.8094359E-06 -4.6592359E-05  1.9147166E-03 -8.8976076E-03  7.6618979E-02 -2.8127137E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6441440E-05  3.8190351E-06 -4.3855230E-05  1.8608762E-03 -8.5329770E-03  7.3742151E-02 -2.6441440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4776832E-05  3.8323855E-06 -4.1157261E-05  1.8052650E-03 -8.1710995E-03  7.0880317E-02 -2.4776832E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3265082E-05  3.8552491E-06 -3.8720679E-05  1.7479793E-03 -7.8374353E-03  6.8223032E-02 -2.3265082E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1753337E-05  3.8792959E-06 -3.6286758E-05  1.6892412E-03 -7.5023483E-03  6.5549938E-02 -2.1753337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0381029E-05  3.9056061E-06 -3.4087389E-05  1.6304200E-03 -7.1927776E-03  6.3063511E-02 -2.0381029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9051514E-05  3.9310940E-06 -3.1959451E-05  1.5711951E-03 -6.8899634E-03  6.0623844E-02 -1.9051514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7821653E-05  3.9546683E-06 -2.9995921E-05  1.5125548E-03 -6.6048573E-03  5.8314041E-02 -1.7821653E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6580193E-05  3.9778593E-06 -2.8014432E-05  1.4526618E-03 -6.3159237E-03  5.5970584E-02 -1.6580193E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5493352E-05  3.9942079E-06 -2.6283383E-05  1.3956624E-03 -6.0555447E-03  5.3841537E-02 -1.5493352E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4386363E-05  4.0101931E-06 -2.4520395E-05  1.3372346E-03 -5.7896174E-03  5.1665619E-02 -1.4386363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3417968E-05  4.0173433E-06 -2.2979700E-05  1.2823098E-03 -5.5495898E-03  4.9686239E-02 -1.3417968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2434741E-05  4.0236028E-06 -2.1415315E-05  1.2261634E-03 -5.3049962E-03  4.7667661E-02 -1.2434741E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1561839E-05  4.0213061E-06 -2.0025745E-05  1.1733300E-03 -5.0808624E-03  4.5805851E-02 -1.1561839E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0715472E-05  4.0151957E-06 -1.8677836E-05  1.1210086E-03 -4.8607184E-03  4.3972015E-02 -1.0715472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9204106E-06  4.0035713E-06 -1.7410755E-05  1.0702009E-03 -4.6496407E-03  4.2205973E-02 -9.9204106E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1822895E-06  3.9859175E-06 -1.6232967E-05  1.0214021E-03 -4.4489914E-03  4.0519312E-02 -9.1822895E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4668918E-06  3.9644509E-06 -1.5090485E-05  9.7310240E-04 -4.2515820E-03  3.8855145E-02 -8.4668918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8245307E-06  3.9358948E-06 -1.4062339E-05  9.2786554E-04 -4.0684033E-03  3.7302174E-02 -7.8245307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2072160E-06  3.9034566E-06 -1.3072413E-05  8.8349741E-04 -3.8893137E-03  3.5779617E-02 -7.2072160E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6248960E-06  3.8665021E-06 -1.2136320E-05  8.4053227E-04 -3.7165288E-03  3.4305334E-02 -6.6248960E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0895884E-06  3.8244625E-06 -1.1273293E-05  7.9973829E-04 -3.5529665E-03  3.2903080E-02 -6.0895884E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5896463E-06  3.7782449E-06 -1.0464899E-05  7.6060961E-04 -3.3962491E-03  3.1553830E-02 -5.5896463E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1182594E-06  3.7283058E-06 -9.7004763E-06  7.2281297E-04 -3.2449153E-03  3.0246655E-02 -5.1182594E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6743667E-06  3.6748195E-06 -8.9783339E-06  6.8633489E-04 -3.0988298E-03  2.8980798E-02 -4.6743667E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2628859E-06  3.6179426E-06 -8.3060397E-06  6.5155210E-04 -2.9594201E-03  2.7766937E-02 -4.2628859E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0154127E-05  2.3552538E-06 -3.2006719E-05  1.5916343E-03 -7.7118870E-03  6.8974908E-02 -2.0154127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8890816E-05  2.3802522E-06 -3.0037586E-05  1.5466797E-03 -7.3793775E-03  6.6245206E-02 -1.8890816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7724059E-05  2.4050590E-06 -2.8224459E-05  1.4993597E-03 -7.0671934E-03  6.3667366E-02 -1.7724059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6572210E-05  2.4327043E-06 -2.6437771E-05  1.4507409E-03 -6.7576299E-03  6.1105304E-02 -1.6572210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5526989E-05  2.4665465E-06 -2.4825573E-05  1.4013417E-03 -6.4729280E-03  5.8732815E-02 -1.5526989E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4482183E-05  2.5013494E-06 -2.3215666E-05  1.3508350E-03 -6.1871878E-03  5.6347769E-02 -1.4482183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3535302E-05  2.5365812E-06 -2.1762913E-05  1.3007921E-03 -5.9238687E-03  5.4135135E-02 -1.3535302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2618820E-05  2.5707181E-06 -2.0358478E-05  1.2506188E-03 -5.6665913E-03  5.1966807E-02 -1.2618820E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1772534E-05  2.6023028E-06 -1.9064509E-05  1.2012940E-03 -5.4248620E-03  4.9918480E-02 -1.1772534E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0918627E-05  2.6337181E-06 -1.7759177E-05  1.1509803E-03 -5.1799891E-03  4.7841224E-02 -1.0918627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0173421E-05  2.6581706E-06 -1.6621902E-05  1.1035153E-03 -4.9599768E-03  4.5959963E-02 -1.0173421E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4146286E-06  2.6825615E-06 -1.5463935E-05  1.0548952E-03 -4.7353321E-03  4.4037806E-02 -9.4146286E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7531873E-06  2.6986187E-06 -1.4454964E-05  1.0095410E-03 -4.5331368E-03  4.2294573E-02 -8.7531873E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0818689E-06  2.7141537E-06 -1.3430816E-05  9.6321148E-04 -4.3271584E-03  4.0517383E-02 -8.0818689E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4878707E-06  2.7219133E-06 -1.2523764E-05  9.1987716E-04 -4.1389053E-03  3.8882623E-02 -7.4878707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9128554E-06  2.7264790E-06 -1.1645097E-05  8.7706194E-04 -3.9541904E-03  3.7274156E-02 -6.9128554E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3740990E-06  2.7262861E-06 -1.0820920E-05  8.3563265E-04 -3.7773625E-03  3.5727729E-02 -6.3740990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8752342E-06  2.7209161E-06 -1.0056532E-05  7.9598383E-04 -3.6095602E-03  3.4253565E-02 -5.8752342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3925503E-06  2.7124196E-06 -9.3161253E-06  7.5682569E-04 -3.4446415E-03  3.2800722E-02 -5.3925503E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9608407E-06  2.6978082E-06 -8.6519713E-06  7.2030903E-04 -3.2919323E-03  3.1448100E-02 -4.9608407E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5467935E-06  2.6800269E-06 -8.0136452E-06  6.8456823E-04 -3.1428077E-03  3.0123378E-02 -4.5467935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1572552E-06  2.6585054E-06 -7.4114305E-06  6.5004891E-04 -2.9991465E-03  2.8842479E-02 -4.1572552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8004056E-06  2.6327317E-06 -6.8577953E-06  6.1737999E-04 -2.8633930E-03  2.7626690E-02 -3.8004056E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4681781E-06  2.6034953E-06 -6.3405460E-06  5.8612481E-04 -2.7335151E-03  2.6458569E-02 -3.4681781E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1558208E-06  2.5712377E-06 -5.8525887E-06  5.5600432E-04 -2.6082611E-03  2.5328442E-02 -3.1558208E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8625447E-06  2.5361134E-06 -5.3927550E-06  5.2700284E-04 -2.4875073E-03  2.4235617E-02 -2.8625447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5916254E-06  2.4981625E-06 -4.9659510E-06  4.9941704E-04 -2.3724563E-03  2.3189420E-02 -2.5916254E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3297211E-05  1.4221816E-06 -2.0152535E-05  1.2734540E-03 -6.3463649E-03  5.9321179E-02 -1.3297211E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2435847E-05  1.4517077E-06 -1.8872367E-05  1.2343464E-03 -6.0636689E-03  5.6884353E-02 -1.2435847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1642412E-05  1.4798567E-06 -1.7696076E-05  1.1937155E-03 -5.7988086E-03  5.4588301E-02 -1.1642412E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0859421E-05  1.5100598E-06 -1.6537442E-05  1.1521421E-03 -5.5363798E-03  5.2308305E-02 -1.0859421E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0149766E-05  1.5441642E-06 -1.5493363E-05  1.1103619E-03 -5.2956024E-03  5.0202529E-02 -1.0149766E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4407289E-06  1.5790060E-06 -1.4451193E-05  1.0677459E-03 -5.0540914E-03  4.8086903E-02 -9.4407289E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7994215E-06  1.6134265E-06 -1.3512373E-05  1.0258951E-03 -4.8320760E-03  4.6129093E-02 -8.7994215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1793596E-06  1.6467767E-06 -1.2605670E-05  9.8408516E-04 -4.6153877E-03  4.4212901E-02 -8.1793596E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6079241E-06  1.6776323E-06 -1.1771825E-05  9.4323166E-04 -4.4121927E-03  4.2406869E-02 -7.6079241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0316004E-06  1.7084383E-06 -1.0931018E-05  9.0160470E-04 -4.2064392E-03  4.0576108E-02 -7.0316004E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5303275E-06  1.7331836E-06 -1.0200822E-05  8.6262882E-04 -4.0221213E-03  3.8923140E-02 -6.5303275E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0200776E-06  1.7580069E-06 -9.4575523E-06  8.2272981E-04 -3.8339693E-03  3.7234695E-02 -6.0200776E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5769522E-06  1.7758187E-06 -8.8120963E-06  7.8576962E-04 -3.6650975E-03  3.5708097E-02 -5.5769522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1273814E-06  1.7933377E-06 -8.1571775E-06  7.4803880E-04 -3.4931191E-03  3.4152270E-02 -5.1273814E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7309388E-06  1.8044497E-06 -7.5790697E-06  7.1293561E-04 -3.3363541E-03  3.2725109E-02 -4.7309388E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3478396E-06  1.8130619E-06 -7.0199578E-06  6.7832625E-04 -3.1826880E-03  3.1322394E-02 -4.3478396E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9899203E-06  1.8178764E-06 -6.4968924E-06  6.4494621E-04 -3.0358115E-03  2.9976011E-02 -3.9899203E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6593844E-06  1.8185639E-06 -6.0129902E-06  6.1310803E-04 -2.8966837E-03  2.8695112E-02 -3.6593844E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3401311E-06  1.8168335E-06 -5.5450361E-06  5.8172820E-04 -2.7600959E-03  2.7434282E-02 -3.3401311E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0557950E-06  1.8102100E-06 -5.1268402E-06  5.5258513E-04 -2.6338716E-03  2.6263279E-02 -3.0557950E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7836709E-06  1.8011392E-06 -4.7257854E-06  5.2411940E-04 -2.5107668E-03  2.5117533E-02 -2.7836709E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5283794E-06  1.7891544E-06 -4.3484838E-06  4.9669717E-04 -2.3923616E-03  2.4011203E-02 -2.5283794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2953744E-06  1.7738427E-06 -4.0027446E-06  4.7082416E-04 -2.2806801E-03  2.2963592E-02 -2.2953744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0792176E-06  1.7558154E-06 -3.6807240E-06  4.4613013E-04 -2.1740026E-03  2.1958629E-02 -2.0792176E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8766250E-06  1.7354671E-06 -3.3777977E-06  4.2238800E-04 -2.0712541E-03  2.0987781E-02 -1.8766250E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6870062E-06  1.7129268E-06 -3.0931725E-06  3.9958259E-04 -1.9723209E-03  2.0050419E-02 -1.6870062E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5124976E-06  1.6881481E-06 -2.8299640E-06  3.7794051E-04 -1.8782298E-03  1.9154663E-02 -1.5124976E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5716480E-06  8.1485537E-07 -1.2416519E-05  1.0061033E-03 -5.1623470E-03  5.0490671E-02 -8.5716480E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9989825E-06  8.4454365E-07 -1.1602678E-05  9.7268503E-04 -4.9248175E-03  4.8339008E-02 -7.9989825E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4727807E-06  8.7222885E-07 -1.0856424E-05  9.3837331E-04 -4.7027474E-03  4.6316238E-02 -7.4727807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9535724E-06  9.0140923E-07 -1.0121530E-05  9.0340059E-04 -4.4828958E-03  4.4309375E-02 -6.9535724E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4831799E-06  9.3301858E-07 -9.4597332E-06  8.6861489E-04 -4.2816801E-03  4.2460727E-02 -6.4831799E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0133543E-06  9.6518928E-07 -8.7993549E-06  8.3321131E-04 -4.0799729E-03  4.0604616E-02 -6.0133543E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5890062E-06  9.9651881E-07 -8.2052536E-06  7.9873307E-04 -3.8950077E-03  3.8891425E-02 -5.5890062E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1790729E-06  1.0268760E-06 -7.6319701E-06  7.6440645E-04 -3.7146814E-03  3.7216696E-02 -5.1790729E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8019032E-06  1.0549656E-06 -7.1056051E-06  7.3106217E-04 -3.5459275E-03  3.5641727E-02 -4.8019032E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4216643E-06  1.0830674E-06 -6.5750586E-06  6.9712288E-04 -3.3751196E-03  3.4045896E-02 -4.4216643E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0919685E-06  1.1060204E-06 -6.1157003E-06  6.6557972E-04 -3.2225679E-03  3.2609601E-02 -4.0919685E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7564709E-06  1.1291174E-06 -5.6482536E-06  6.3330906E-04 -3.0668814E-03  3.1142877E-02 -3.7564709E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4661600E-06  1.1464370E-06 -5.2437153E-06  6.0361527E-04 -2.9275429E-03  2.9820807E-02 -3.4661600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1717412E-06  1.1636064E-06 -4.8334038E-06  5.7332167E-04 -2.7856855E-03  2.8473859E-02 -3.1717412E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9130181E-06  1.1755880E-06 -4.4724523E-06  5.4528860E-04 -2.6567244E-03  2.7241702E-02 -2.9130181E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6634348E-06  1.1856265E-06 -4.1239406E-06  5.1770742E-04 -2.5304433E-03  2.6031992E-02 -2.6634348E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4309125E-06  1.1926645E-06 -3.7987782E-06  4.9119163E-04 -2.4099377E-03  2.4872869E-02 -2.4309125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2167901E-06  1.1964555E-06 -3.4987799E-06  4.6598411E-04 -2.2959928E-03  2.3772285E-02 -2.2167901E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0103633E-06  1.1983932E-06 -3.2091840E-06  4.4118971E-04 -2.1842510E-03  2.2690248E-02 -2.0103633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8273168E-06  1.1964741E-06 -2.9514280E-06  4.1825649E-04 -2.0812147E-03  2.1687731E-02 -1.8273168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6525276E-06  1.1926844E-06 -2.7048057E-06  3.9590045E-04 -1.9808487E-03  2.0707930E-02 -1.6525276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4890466E-06  1.1866482E-06 -2.4734891E-06  3.7441828E-04 -1.8844653E-03  1.9763261E-02 -1.4890466E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3404331E-06  1.1780321E-06 -2.2623004E-06  3.5421319E-04 -1.7937251E-03  1.8870741E-02 -1.3404331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2030734E-06  1.1673283E-06 -2.0662656E-06  3.3497691E-04 -1.7071894E-03  1.8015917E-02 -1.2030734E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0747714E-06  1.1548587E-06 -1.8824369E-06  3.1652415E-04 -1.6239565E-03  1.7191333E-02 -1.0747714E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5511092E-07  1.1407248E-06 -1.7102883E-06  2.9884008E-04 -1.5439249E-03  1.6396417E-02 -9.5511092E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4544968E-07  1.1248651E-06 -1.5517407E-06  2.8210036E-04 -1.4679399E-03  1.5638191E-02 -8.4544968E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3756909E-06  4.2875549E-07 -7.4959213E-06  7.8425514E-04 -4.1413794E-03  4.2386311E-02 -5.3756909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0066365E-06  4.5655355E-07 -6.9913708E-06  7.5610904E-04 -3.9445720E-03  4.0514259E-02 -5.0066365E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6682876E-06  4.8204623E-07 -6.5296066E-06  7.2754371E-04 -3.7609945E-03  3.8758557E-02 -4.6682876E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3343243E-06  5.0864589E-07 -6.0747601E-06  6.9854114E-04 -3.5794144E-03  3.7018271E-02 -4.3343243E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0314513E-06  5.3675848E-07 -5.6648451E-06  6.6999754E-04 -3.4136782E-03  3.5419622E-02 -4.0314513E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7289727E-06  5.6529875E-07 -5.2558503E-06  6.4101053E-04 -3.2476425E-03  3.3815676E-02 -3.7289727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4558843E-06  5.9282643E-07 -4.8880602E-06  6.1301777E-04 -3.0957852E-03  3.2339596E-02 -3.4558843E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1922159E-06  6.1950294E-07 -4.5333479E-06  5.8524652E-04 -2.9479174E-03  3.0898341E-02 -3.1922159E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9498688E-06  6.4419233E-07 -4.2079946E-06  5.5843493E-04 -2.8098484E-03  2.9545821E-02 -2.9498688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7056361E-06  6.6892153E-07 -3.8801578E-06  5.3117556E-04 -2.6701602E-03  2.8176048E-02 -2.7056361E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4944330E-06  6.8931079E-07 -3.5969702E-06  5.0603911E-04 -2.5457996E-03  2.6947524E-02 -2.4944330E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2795742E-06  7.0986811E-07 -3.3088743E-06  4.8033851E-04 -2.4189154E-03  2.5693319E-02 -2.2795742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0942789E-06  7.2569898E-07 -3.0603511E-06  4.5684928E-04 -2.3056794E-03  2.4566338E-02 -2.0942789E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9064373E-06  7.4146555E-07 -2.8083714E-06  4.3290182E-04 -2.1904340E-03  2.3418513E-02 -1.9064373E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7419635E-06  7.5305420E-07 -2.5874147E-06  4.1086837E-04 -2.0859602E-03  2.2371347E-02 -1.7419635E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5835613E-06  7.6312855E-07 -2.3744041E-06  3.8923667E-04 -1.9837727E-03  2.1344508E-02 -1.5835613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4363850E-06  7.7083154E-07 -2.1761680E-06  3.6851007E-04 -1.8864317E-03  2.0362478E-02 -1.4363850E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3012771E-06  7.7598772E-07 -1.9937866E-06  3.4887243E-04 -1.7945475E-03  1.9431768E-02 -1.3012771E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1712900E-06  7.7972377E-07 -1.8180521E-06  3.2959663E-04 -1.7045392E-03  1.8517787E-02 -1.1712900E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0565469E-06  7.8043531E-07 -1.6622883E-06  3.1184260E-04 -1.6217618E-03  1.7672968E-02 -1.0565469E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4724592E-07  7.7971923E-07 -1.5135813E-06  2.9456866E-04 -1.5412207E-03  1.6848498E-02 -9.4724592E-07  0.0000000E+00  0.0000000E+00
