 0.0000000E+00  0.0000000E+00 -3.7401668E-07 -1.2596509E-05 -8.3955985E-07  1.0310225E-03 -3.8856979E-03  3.7962787E-02 -3.7401668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8770316E-07 -1.1761608E-05 -7.2591464E-07  9.6187477E-04 -3.7042605E-03  3.6315616E-02 -2.8770316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0455421E-07 -1.0958158E-05 -6.1642353E-07  8.9605015E-04 -3.5275712E-03  3.4706945E-02 -2.0455421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2845254E-07 -1.0224258E-05 -5.1619062E-07  8.3716927E-04 -3.3625592E-03  3.3196693E-02 -1.2845254E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1979199E-08 -9.4850994E-06 -4.1539047E-07  7.7804445E-04 -3.1956127E-03  3.1667044E-02 -5.1979199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2710824E-08 -8.8488551E-06 -3.2961242E-07  7.2831586E-04 -3.0469906E-03  3.0294269E-02  1.2710824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8318222E-08 -8.2016393E-06 -2.4253750E-07  6.7780226E-04 -2.8953497E-03  2.8892715E-02  7.8318222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3282116E-07 -7.6439004E-06 -1.6937206E-07  6.3501671E-04 -2.7599929E-03  2.7632498E-02  1.3282116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8779372E-07 -7.0783606E-06 -9.5455792E-08  5.9168583E-04 -2.6222319E-03  2.6348857E-02  1.8779372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3373065E-07 -6.5821025E-06 -3.2737174E-08  5.5408065E-04 -2.4973303E-03  2.5176888E-02  2.3373065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7694792E-07 -6.1031984E-06  2.6743349E-08  5.1789434E-04 -2.3751573E-03  2.4027573E-02  2.7694792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1554054E-07 -5.6567613E-06  8.0600847E-08  4.8431929E-04 -2.2587715E-03  2.2928271E-02  3.1554054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4923807E-07 -5.2449814E-06  1.2849305E-07  4.5343603E-04 -2.1488911E-03  2.1885952E-02  3.4923807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8055673E-07 -4.8475174E-06  1.7358536E-07  4.2367188E-04 -2.0412442E-03  2.0862098E-02  3.8055673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0591793E-07 -4.4935684E-06  2.1135922E-07  3.9718598E-04 -1.9422449E-03  1.9915307E-02  4.0591793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2887167E-07 -4.1546329E-06  2.4627339E-07  3.7180511E-04 -1.8459154E-03  1.8991303E-02  4.2887167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4873693E-07 -3.8363818E-06  2.7746311E-07  3.4794442E-04 -1.7535305E-03  1.8101819E-02  4.4873693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6480426E-07 -3.5453824E-06  3.0400128E-07  3.2606754E-04 -1.6666698E-03  1.7261965E-02  4.6480426E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7798348E-07 -3.2746444E-06  3.2701263E-07  3.0564151E-04 -1.5840052E-03  1.6459203E-02  4.7798348E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8877272E-07 -3.0202265E-06  3.4712823E-07  2.8637086E-04 -1.5046398E-03  1.5685729E-02  4.8877272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9729319E-07 -2.7814124E-06  3.6449385E-07  2.6819618E-04 -1.4284486E-03  1.4940748E-02  4.9729319E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0335028E-07 -2.5606555E-06  3.7882844E-07  2.5128500E-04 -1.3561612E-03  1.4231567E-02  5.0335028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4142969E-07 -1.0473727E-05 -1.3024240E-06  1.0597411E-03 -3.9253868E-03  3.9615964E-02 -9.4142969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5036869E-07 -9.7616849E-06 -1.1892699E-06  9.8377509E-04 -3.7329679E-03  3.7812443E-02 -8.5036869E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6599824E-07 -9.1130096E-06 -1.0847147E-06  9.1624865E-04 -3.5538154E-03  3.6123952E-02 -7.6599824E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8176652E-07 -8.4761917E-06 -9.8067904E-07  8.5061961E-04 -3.3767883E-03  3.4451686E-02 -6.8176652E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0272637E-07 -7.9082316E-06 -8.8400920E-07  7.9393707E-04 -3.2156956E-03  3.2919387E-02 -6.0272637E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2350583E-07 -7.3426846E-06 -7.8722751E-07  7.3781474E-04 -3.0543987E-03  3.1382755E-02 -5.2350583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5090839E-07 -6.8384334E-06 -6.9894802E-07  6.8898985E-04 -2.9072042E-03  2.9971432E-02 -4.5090839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8078442E-07 -6.3536041E-06 -6.1372026E-07  6.4243307E-04 -2.7640386E-03  2.8594950E-02 -3.8078442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1627778E-07 -5.9114848E-06 -5.3539567E-07  6.0065025E-04 -2.6306380E-03  2.7305851E-02 -3.1627778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5137291E-07 -5.4663700E-06 -4.5656348E-07  5.5867188E-04 -2.4957313E-03  2.6000824E-02 -2.5137291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9592346E-07 -5.0843576E-06 -3.8905799E-07  5.2321747E-04 -2.3760089E-03  2.4833719E-02 -1.9592346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3962882E-07 -4.6958782E-06 -3.2049209E-07  4.8719198E-04 -2.2538890E-03  2.3642464E-02 -1.3962882E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2256388E-08 -4.3623428E-06 -2.6246957E-07  4.5656070E-04 -2.1452325E-03  2.2574596E-02 -9.2256388E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4399068E-08 -4.0242683E-06 -2.0380315E-07  4.2552905E-04 -2.0346784E-03  2.1487291E-02 -4.4399068E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8015783E-09 -3.7286000E-06 -1.5364169E-07  3.9851959E-04 -1.9346957E-03  2.0497797E-02 -3.8015783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4674864E-08 -3.4437275E-06 -1.0590366E-07  3.7250232E-04 -1.8370136E-03  1.9528518E-02  3.4674864E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9475122E-08 -3.1788624E-06 -6.2420857E-08  3.4832144E-04 -1.7441334E-03  1.8603046E-02  6.9475122E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0035570E-07 -2.9352106E-06 -2.3472556E-08  3.2604870E-04 -1.6566113E-03  1.7727392E-02  1.0035570E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2938689E-07 -2.7004431E-06  1.3383056E-08  3.0456454E-04 -1.5709701E-03  1.6868354E-02  1.2938689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5360276E-07 -2.4922390E-06  4.4640715E-08  2.8541577E-04 -1.4924065E-03  1.6075938E-02  1.5360276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7592322E-07 -2.2932779E-06  7.3742517E-08  2.6705490E-04 -1.4160483E-03  1.5303672E-02  1.7592322E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9578056E-07 -2.1069803E-06  1.0001576E-07  2.4978081E-04 -1.3429261E-03  1.4561591E-02  1.9578056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1256673E-07 -1.9372816E-06  1.2272852E-07  2.3393138E-04 -1.2743144E-03  1.3862507E-02  2.1256673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2702647E-07 -1.7798549E-06  1.4274625E-07  2.1912450E-04 -1.2091313E-03  1.3195152E-02  2.2702647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3956864E-07 -1.6323765E-06  1.6055768E-07  2.0514965E-04 -1.1466484E-03  1.2553358E-02  2.3956864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5028666E-07 -1.4944213E-06  1.7627208E-07  1.9196584E-04 -1.0867608E-03  1.1936528E-02  2.5028666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5899958E-07 -1.3673676E-06  1.8965723E-07  1.7969600E-04 -1.0300492E-03  1.1349939E-02  2.5899958E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2026736E-07 -5.9708084E-06 -1.0203879E-06  7.4312766E-04 -3.0622013E-03  3.2566178E-02 -8.2026736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5016753E-07 -5.5521207E-06 -9.3793716E-07  6.9101788E-04 -2.9071212E-03  3.1028147E-02 -7.5016753E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8522799E-07 -5.1715082E-06 -8.6172114E-07  6.4451219E-04 -2.7630639E-03  2.9591784E-02 -6.8522799E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2033246E-07 -4.7978958E-06 -7.8576379E-07  5.9924167E-04 -2.6208498E-03  2.8170626E-02 -6.2033246E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5926444E-07 -4.4648008E-06 -7.1485386E-07  5.5994068E-04 -2.4918087E-03  2.6872302E-02 -5.5926444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9801205E-07 -4.1332126E-06 -6.4379987E-07  5.2098540E-04 -2.3626827E-03  2.5571201E-02 -4.9801205E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4171055E-07 -3.8379123E-06 -5.7875339E-07  4.8693202E-04 -2.2451438E-03  2.4379577E-02 -4.4171055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8724081E-07 -3.5542359E-06 -5.1586490E-07  4.5439893E-04 -2.1309712E-03  2.3218936E-02 -3.8724081E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3698500E-07 -3.2959835E-06 -4.5791355E-07  4.2509393E-04 -2.0248415E-03  2.2134653E-02 -3.3698500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8638415E-07 -3.0360892E-06 -3.9955717E-07  3.9563496E-04 -1.9175604E-03  2.1037507E-02 -2.8638415E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4292703E-07 -2.8137448E-06 -3.4939271E-07  3.7064398E-04 -1.8226591E-03  2.0059792E-02 -2.4292703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9878429E-07 -2.5877111E-06 -2.9842346E-07  3.4524253E-04 -1.7258850E-03  1.9062128E-02 -1.9878429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6139877E-07 -2.3944137E-06 -2.5511924E-07  3.2356307E-04 -1.6400639E-03  1.8170676E-02 -1.6139877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2360082E-07 -2.1985697E-06 -2.1131470E-07  3.0159353E-04 -1.5527713E-03  1.7263336E-02 -1.2360082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1301787E-08 -2.0279518E-06 -1.7370482E-07  2.8241867E-04 -1.4740408E-03  1.6440271E-02 -9.1301787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0582731E-08 -1.8638577E-06 -1.3784539E-07  2.6393077E-04 -1.3972140E-03  1.5634980E-02 -6.0582731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2632036E-08 -1.7117365E-06 -1.0507959E-07  2.4672123E-04 -1.3243022E-03  1.4867522E-02 -3.2632036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6437642E-09 -1.5722381E-06 -7.5619610E-08  2.3085134E-04 -1.2557299E-03  1.4142881E-02 -7.6437642E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5970351E-08 -1.4381041E-06 -4.7670200E-08  2.1553238E-04 -1.1887131E-03  1.3432906E-02  1.5970351E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5927403E-08 -1.3197117E-06 -2.3814923E-08  2.0186195E-04 -1.1273937E-03  1.2779713E-02  3.5927403E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4467349E-08 -1.2068516E-06 -1.5226181E-09  1.8874849E-04 -1.0678682E-03  1.2144005E-02  5.4467349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1152220E-08 -1.1015239E-06  1.8710405E-08  1.7640489E-04 -1.0109565E-03  1.1534234E-02  7.1152220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5507020E-08 -1.0060063E-06  3.6340776E-08  1.6507429E-04 -9.5766918E-04  1.0961112E-02  8.5507020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8100809E-08 -9.1771951E-07  5.2003747E-08  1.5448654E-04 -9.0713159E-04  1.0414879E-02  9.8100809E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0924784E-07 -8.3531640E-07  6.6059291E-08  1.4449268E-04 -8.5876501E-04  9.8905178E-03  1.0924784E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1901815E-07 -7.5854487E-07  7.8586821E-08  1.3506447E-04 -8.1248439E-04  9.3875306E-03  1.1901815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2726573E-07 -6.8816446E-07  8.9410999E-08  1.2629123E-04 -7.6874439E-04  8.9098944E-03  1.2726573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508274E-07 -3.2760901E-06 -7.4459988E-07  5.1681185E-04 -2.3451861E-03  2.6292655E-02 -6.3508274E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8422945E-07 -3.0388344E-06 -6.8702755E-07  4.8140286E-04 -2.2224344E-03  2.5004810E-02 -5.8422945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3720760E-07 -2.8237086E-06 -6.3386603E-07  4.4961836E-04 -2.1086992E-03  2.3805279E-02 -5.3720760E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9015056E-07 -2.6124938E-06 -5.8078323E-07  4.1861390E-04 -1.9965274E-03  2.2619670E-02 -4.9015056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4568517E-07 -2.4240578E-06 -5.3094833E-07  3.9151733E-04 -1.8950460E-03  2.1539921E-02 -4.4568517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0105503E-07 -2.2365014E-06 -4.8097013E-07  3.6462565E-04 -1.7935663E-03  2.0458721E-02 -4.0105503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5991703E-07 -2.0695734E-06 -4.3505859E-07  3.4099005E-04 -1.7014521E-03  1.9471738E-02 -3.5991703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2007826E-07 -1.9093445E-06 -3.9062297E-07  3.1836302E-04 -1.6121058E-03  1.8511737E-02 -3.2007826E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8325393E-07 -1.7636986E-06 -3.4959428E-07  2.9789970E-04 -1.5292763E-03  1.7617158E-02 -2.8325393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4616464E-07 -1.6171904E-06 -3.0826752E-07  2.7731726E-04 -1.4455862E-03  1.6712423E-02 -2.4616464E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1423211E-07 -1.4922663E-06 -2.7266804E-07  2.5978039E-04 -1.3718013E-03  1.5909154E-02 -2.1423211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8178910E-07 -1.3653126E-06 -2.3649261E-07  2.4195087E-04 -1.2965828E-03  1.5089751E-02 -1.8178910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5424366E-07 -1.2571902E-06 -2.0570798E-07  2.2668642E-04 -1.2301091E-03  1.4360196E-02 -1.5424366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2638596E-07 -1.1476987E-06 -1.7456273E-07  2.1121406E-04 -1.1625199E-03  1.3617910E-02 -1.2638596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0251498E-07 -1.0527463E-06 -1.4778294E-07  1.9768107E-04 -1.1017504E-03  1.2946689E-02 -1.0251498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9782099E-08 -9.6160656E-07 -1.2223382E-07  1.8462451E-04 -1.0425215E-03  1.2290827E-02 -7.9782099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9052154E-08 -8.7739466E-07 -9.8864632E-08  1.7245795E-04 -9.8641792E-04  1.1667073E-02 -5.9052154E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0466886E-08 -8.0046417E-07 -7.7827949E-08  1.6123184E-04 -9.3375900E-04  1.1079294E-02 -4.0466886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2869219E-08 -7.2667649E-07 -5.7853330E-08  1.5039177E-04 -8.8235943E-04  1.0504143E-02 -2.2869219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9227566E-09 -6.6190765E-07 -4.0768285E-08  1.4071549E-04 -8.3545560E-04  9.9765184E-03 -7.9227566E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0046316E-09 -6.0034839E-07 -2.4782302E-08  1.3143336E-04 -7.8998577E-04  9.4636888E-03  6.0046316E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8593985E-08 -5.4312704E-07 -1.0246185E-08  1.2269635E-04 -7.4658980E-04  8.9726251E-03  1.8593985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9498652E-08 -4.9150670E-07  2.4566140E-09  1.1467784E-04 -7.0605149E-04  8.5121254E-03  2.9498652E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9131622E-08 -4.4402541E-07  1.3775205E-08  1.0718877E-04 -6.6766672E-04  8.0742014E-03  3.9131622E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7723312E-08 -3.9990513E-07  2.3964279E-08  1.0012327E-04 -6.3098909E-04  7.6544803E-03  4.7723312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5325518E-08 -3.5899182E-07  3.3080346E-08  9.3461487E-05 -5.9595333E-04  7.2524492E-03  5.5325518E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1831511E-08 -3.2170692E-07  4.1000689E-08  8.7267968E-05 -5.6290825E-04  6.8715457E-03  6.1831511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4946500E-07 -1.7210219E-06 -5.0681423E-07  3.5084671E-04 -1.7626266E-03  2.0911137E-02 -4.4946500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1499228E-07 -1.5916705E-06 -4.6884810E-07  3.2742146E-04 -1.6672396E-03  1.9847660E-02 -4.1499228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8315842E-07 -1.4747201E-06 -4.3381887E-07  3.0625550E-04 -1.5790803E-03  1.8859726E-02 -3.8315842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5126904E-07 -1.3598683E-06 -3.9879153E-07  2.8556087E-04 -1.4922154E-03  1.7884263E-02 -3.5126904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2104913E-07 -1.2573260E-06 -3.6577018E-07  2.6733949E-04 -1.4138580E-03  1.6998686E-02 -3.2104913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9070289E-07 -1.1552788E-06 -3.3263335E-07  2.4923101E-04 -1.3355543E-03  1.6112628E-02 -2.9070289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6267691E-07 -1.0645180E-06 -3.0211533E-07  2.3322018E-04 -1.2646757E-03  1.5306462E-02 -2.6267691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3551766E-07 -9.7747752E-07 -2.7255539E-07  2.1785809E-04 -1.1960263E-03  1.4523430E-02 -2.3551766E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1038174E-07 -8.9849454E-07 -2.4522225E-07  2.0390497E-04 -1.1325554E-03  1.3795641E-02 -2.1038174E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8505925E-07 -8.1908264E-07 -2.1768505E-07  1.8986208E-04 -1.0684544E-03  1.3059970E-02 -1.8505925E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6322030E-07 -7.5162378E-07 -1.9392817E-07  1.7784125E-04 -1.0121309E-03  1.2409286E-02 -1.6322030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4102909E-07 -6.8309543E-07 -1.6978462E-07  1.6561644E-04 -9.5473061E-04  1.1745747E-02 -1.4102909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2215573E-07 -6.2500396E-07 -1.4921495E-07  1.5511572E-04 -9.0418259E-04  1.1157153E-02 -1.2215573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0306451E-07 -5.6621095E-07 -1.2840192E-07  1.4446930E-04 -8.5280517E-04  1.0558515E-02 -1.0306451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6674609E-08 -5.1549277E-07 -1.1048730E-07  1.3513637E-04 -8.0675942E-04  1.0018971E-02 -8.6674609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1052362E-08 -4.6692337E-07 -9.3388346E-08  1.2612590E-04 -7.6193635E-04  9.4924984E-03 -7.1052362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6785307E-08 -4.2221784E-07 -7.7736635E-08  1.1772034E-04 -7.1956206E-04  8.9928943E-03 -5.6785307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3969983E-08 -3.8156002E-07 -6.3634955E-08  1.0995968E-04 -6.7987188E-04  8.5230977E-03 -4.3969983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1819729E-08 -3.4267806E-07 -5.0237220E-08  1.0246325E-04 -6.4118164E-04  8.0640134E-03 -3.1819729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1465802E-08 -3.0877294E-07 -3.8760122E-08  9.5769644E-05 -6.0597433E-04  7.6441606E-03 -2.1465802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1798431E-08 -2.7666288E-07 -2.8011569E-08  8.9348629E-05 -5.7189199E-04  7.2366514E-03 -1.1798431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0344194E-09 -2.4696001E-07 -1.8224984E-08  8.3304833E-05 -5.3942490E-04  6.8471555E-03 -3.0344194E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5902683E-09 -2.2033618E-07 -9.6552166E-09  7.7759147E-05 -5.0916994E-04  6.4827974E-03  4.5902683E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1355663E-08 -1.9599419E-07 -2.0033849E-09  7.2582328E-05 -4.8057096E-04  6.1371312E-03  1.1355663E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7419118E-08 -1.7350092E-07  4.9001063E-09  6.7700838E-05 -4.5328997E-04  5.8064053E-03  1.7419118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2816208E-08 -1.5276563E-07  1.1093040E-08  6.3101043E-05 -4.2727780E-04  5.4901176E-03  2.2816208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7474204E-08 -1.3401264E-07  1.6494355E-08  5.8828549E-05 -4.0279708E-04  5.1911946E-03  2.7474204E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0524751E-07 -8.5663488E-07 -3.3547826E-07  2.3557806E-04 -1.2934755E-03  1.6259343E-02 -3.0524751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8274797E-07 -7.8930447E-07 -3.1118893E-07  2.2010954E-04 -1.2210414E-03  1.5401153E-02 -2.8274797E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6201536E-07 -7.2867990E-07 -2.8880784E-07  2.0604200E-04 -1.1542847E-03  1.4606216E-02 -2.6201536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4119081E-07 -6.6908548E-07 -2.6636279E-07  1.9225878E-04 -1.0885767E-03  1.3822187E-02 -2.4119081E-07  0.0000000E+00  0.0000000E+00
