 0.0000000E+00  0.0000000E+00  5.4195669E-03 -1.0806110E-02  1.2437846E-03  1.1464765E-01 -1.2958832E-01  2.9905208E-01  5.4195669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4197433E-03 -1.0560518E-02  1.3365349E-03  1.1443596E-01 -1.2835178E-01  2.9804104E-01  5.4197433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4191417E-03 -1.0311187E-02  1.4296663E-03  1.1415603E-01 -1.2708762E-01  2.9698184E-01  5.4191417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4156490E-03 -1.0070691E-02  1.5156519E-03  1.1364351E-01 -1.2583541E-01  2.9583790E-01  5.4156490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4106078E-03 -9.8306728E-03  1.5994995E-03  1.1302118E-01 -1.2456787E-01  2.9463944E-01  5.4106078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4030899E-03 -9.5965508E-03  1.6779978E-03  1.1222881E-01 -1.2330167E-01  2.9337548E-01  5.4030899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3948181E-03 -9.3576537E-03  1.7573851E-03  1.1138276E-01 -1.2200358E-01  2.9206394E-01  5.3948181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3831195E-03 -9.1317557E-03  1.8278545E-03  1.1034044E-01 -1.2073694E-01  2.9068302E-01  5.3831195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3707320E-03 -8.9000764E-03  1.8996802E-03  1.0925095E-01 -1.1943357E-01  2.8925283E-01  5.3707320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3550560E-03 -8.6810646E-03  1.9630253E-03  1.0801236E-01 -1.1815768E-01  2.8775892E-01  5.3550560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3385362E-03 -8.4568288E-03  2.0273726E-03  1.0672280E-01 -1.1684685E-01  2.8621379E-01  5.3385362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3191300E-03 -8.2430756E-03  2.0847511E-03  1.0532672E-01 -1.1556225E-01  2.8461943E-01  5.3191300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2981690E-03 -8.0297216E-03  2.1402735E-03  1.0386613E-01 -1.1426297E-01  2.8297297E-01  5.2981690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2752288E-03 -7.8200603E-03  2.1922608E-03  1.0233204E-01 -1.1296106E-01  2.8127393E-01  5.2752288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2502603E-03 -7.6155780E-03  2.2402436E-03  1.0073952E-01 -1.1166014E-01  2.7952782E-01  5.2502603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2237237E-03 -7.4112311E-03  2.2865459E-03  9.9090672E-02 -1.1034210E-01  2.7772894E-01  5.2237237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1948655E-03 -7.2153444E-03  2.3274784E-03  9.7398180E-02 -1.0904884E-01  2.7589188E-01  5.1948655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1644222E-03 -7.0206660E-03  2.3663208E-03  9.5664439E-02 -1.0774331E-01  2.7400728E-01  5.1644222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1322515E-03 -6.8289166E-03  2.4023217E-03  9.3893657E-02 -1.0643330E-01  2.7207748E-01  5.1322515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0982712E-03 -6.6426681E-03  2.4345568E-03  9.2098784E-02 -1.0513475E-01  2.7010853E-01  5.0982712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0626348E-03 -6.4603089E-03  2.4637815E-03  9.0283532E-02 -1.0383437E-01  2.6810334E-01  5.0626348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0254054E-03 -6.2808171E-03  2.4904314E-03  8.8447337E-02 -1.0253146E-01  2.6605742E-01  5.0254054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9865985E-03 -6.1041946E-03  2.5145227E-03  8.6592999E-02 -1.0122765E-01  2.6397089E-01  4.9865985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9462582E-03 -5.9317400E-03  2.5356103E-03  8.4731331E-02 -9.9926902E-02  2.6185437E-01  4.9462582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9895232E-03 -1.1149462E-02  1.2769371E-03  1.1224164E-01 -1.3192465E-01  3.1273781E-01  4.9895232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9843005E-03 -1.0868418E-02  1.3615003E-03  1.1207225E-01 -1.3049756E-01  3.1130525E-01  4.9843005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9774377E-03 -1.0594844E-02  1.4412345E-03  1.1161741E-01 -1.2907707E-01  3.0980209E-01  4.9774377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9693584E-03 -1.0319876E-02  1.5199647E-03  1.1106668E-01 -1.2763532E-01  3.0824378E-01  4.9693584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9584080E-03 -1.0056794E-02  1.5914479E-03  1.1028470E-01 -1.2621770E-01  3.0662338E-01  4.9584080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9464403E-03 -9.7903486E-03  1.6628809E-03  1.0943203E-01 -1.2477013E-01  3.0494544E-01  4.9464403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9317238E-03 -9.5357384E-03  1.7275362E-03  1.0839031E-01 -1.2334266E-01  3.0320436E-01  4.9317238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9154280E-03 -9.2827399E-03  1.7899410E-03  1.0725668E-01 -1.2190512E-01  3.0140824E-01  4.9154280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8968432E-03 -9.0378061E-03  1.8472646E-03  1.0599378E-01 -1.2048131E-01  2.9955843E-01  4.8968432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8772635E-03 -8.7882062E-03  1.9050033E-03  1.0467304E-01 -1.1902217E-01  2.9764889E-01  4.8772635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8547728E-03 -8.5543157E-03  1.9547313E-03  1.0321703E-01 -1.1760174E-01  2.9570123E-01  4.8547728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8313208E-03 -8.3146402E-03  2.0052698E-03  1.0170680E-01 -1.1614161E-01  2.9368980E-01  4.8313208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8052247E-03 -8.0901140E-03  2.0483387E-03  1.0010650E-01 -1.1472707E-01  2.9164656E-01  4.8052247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7780478E-03 -7.8604356E-03  2.0919165E-03  9.8450752E-02 -1.1327419E-01  2.8953877E-01  4.7780478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7485726E-03 -7.6430754E-03  2.1294212E-03  9.6737964E-02 -1.1185334E-01  2.8740634E-01  4.7485726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7176388E-03 -7.4268015E-03  2.1651079E-03  9.4977220E-02 -1.1042084E-01  2.8522145E-01  4.7176388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6850122E-03 -7.2152718E-03  2.1976043E-03  9.3171655E-02 -1.0899207E-01  2.8299129E-01  4.6850122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6507734E-03 -7.0099003E-03  2.2265831E-03  9.1338433E-02 -1.0757180E-01  2.8072670E-01  4.6507734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6150820E-03 -6.8052251E-03  2.2539066E-03  8.9463535E-02 -1.0613644E-01  2.7840953E-01  4.6150820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5776979E-03 -6.6101571E-03  2.2767502E-03  8.7584101E-02 -1.0472866E-01  2.7607644E-01  4.5776979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5389357E-03 -6.4168518E-03  2.2976734E-03  8.5679059E-02 -1.0331361E-01  2.7369746E-01  4.5389357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4987698E-03 -6.2271307E-03  2.3161098E-03  8.3757673E-02 -1.0189983E-01  2.7127931E-01  4.4987698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4573010E-03 -6.0436209E-03  2.3314445E-03  8.1839853E-02 -1.0050053E-01  2.6883591E-01  4.4573010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4145517E-03 -5.8646460E-03  2.3442396E-03  7.9923271E-02 -9.9105195E-02  2.6636869E-01  4.4145517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3705879E-03 -5.6890576E-03  2.3548458E-03  7.8004023E-02 -9.7709628E-02  2.6386580E-01  4.3705879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3254432E-03 -5.5168045E-03  2.3632920E-03  7.6084441E-02 -9.6314713E-02  2.6132587E-01  4.3254432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2791282E-03 -5.3491720E-03  2.3692712E-03  7.4177908E-02 -9.4929393E-02  2.5876907E-01  4.2791282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5027157E-03 -1.0360943E-02  1.4449741E-03  1.0970285E-01 -1.2934811E-01  3.2008143E-01  4.5027157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4892399E-03 -1.0071614E-02  1.5106095E-03  1.0889438E-01 -1.2775148E-01  3.1803370E-01  4.4892399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4740666E-03 -9.7919757E-03  1.5715223E-03  1.0784298E-01 -1.2616952E-01  3.1593334E-01  4.4740666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4575835E-03 -9.5117168E-03  1.6312289E-03  1.0670604E-01 -1.2456720E-01  3.1377272E-01  4.4575835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4384538E-03 -9.2457670E-03  1.6842209E-03  1.0539975E-01 -1.2300064E-01  3.1157047E-01  4.4384538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4181760E-03 -8.9768792E-03  1.7368551E-03  1.0402464E-01 -1.2140356E-01  3.0930349E-01  4.4181760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3954204E-03 -8.7216644E-03  1.7832800E-03  1.0251575E-01 -1.1983820E-01  3.0700042E-01  4.3954204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3711451E-03 -8.4688881E-03  1.8275093E-03  1.0093505E-01 -1.1826486E-01  3.0464504E-01  4.3711451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3448497E-03 -8.2255517E-03  1.8671353E-03  9.9268115E-02 -1.1671163E-01  3.0225240E-01  4.3448497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3174351E-03 -7.9778643E-03  1.9068282E-03  9.7542729E-02 -1.1512125E-01  2.9978945E-01  4.3174351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2877489E-03 -7.7476070E-03  1.9395751E-03  9.5753358E-02 -1.1358202E-01  2.9732170E-01  4.2877489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2569463E-03 -7.5118078E-03  1.9727141E-03  9.3905640E-02 -1.1200061E-01  2.9477699E-01  4.2569463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2241964E-03 -7.2924772E-03  1.9995003E-03  9.2031123E-02 -1.1047732E-01  2.9223085E-01  4.2241964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1902484E-03 -7.0682878E-03  2.0264298E-03  9.0099407E-02 -1.0891383E-01  2.8960853E-01  4.1902484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1546408E-03 -6.8574813E-03  2.0482426E-03  8.8160756E-02 -1.0739335E-01  2.8698848E-01  4.1546408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1177288E-03 -6.6482335E-03  2.0683778E-03  8.6190890E-02 -1.0586101E-01  2.8431907E-01  4.1177288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0794380E-03 -6.4443220E-03  2.0857551E-03  8.4203845E-02 -1.0433352E-01  2.8161598E-01  4.0794380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0399631E-03 -6.2470991E-03  2.1002253E-03  8.2217989E-02 -1.0282421E-01  2.7888973E-01  4.0399631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9992170E-03 -6.0509990E-03  2.1131868E-03  8.0205268E-02 -1.0130350E-01  2.7611141E-01  3.9992170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9573843E-03 -5.8650242E-03  2.1224935E-03  7.8224050E-02 -9.9815043E-02  2.7334069E-01  3.9573843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9144237E-03 -5.6811809E-03  2.1301781E-03  7.6232692E-02 -9.8321373E-02  2.7052975E-01  3.9144237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8704010E-03 -5.5012908E-03  2.1358137E-03  7.4244459E-02 -9.6832074E-02  2.6768972E-01  3.8704010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8255458E-03 -5.3279042E-03  2.1388968E-03  7.2283467E-02 -9.5361763E-02  2.6484047E-01  3.8255458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7797905E-03 -5.1593684E-03  2.1399590E-03  7.0342346E-02 -9.3900709E-02  2.6197299E-01  3.7797905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7331638E-03 -4.9944528E-03  2.1392687E-03  6.8414377E-02 -9.2443439E-02  2.5907789E-01  3.7331638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6857107E-03 -4.8330731E-03  2.1368565E-03  6.6501402E-02 -9.0990393E-02  2.5615555E-01  3.6857107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6375196E-03 -4.6765773E-03  2.1324997E-03  6.4618727E-02 -8.9550562E-02  2.5322463E-01  3.6375196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9907723E-03 -9.3895439E-03  1.4921123E-03  1.0607257E-01 -1.2577243E-01  3.2416285E-01  3.9907723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9716255E-03 -9.1047418E-03  1.5417065E-03  1.0469914E-01 -1.2403594E-01  3.2153151E-01  3.9716255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9508368E-03 -8.8310010E-03  1.5868476E-03  1.0313357E-01 -1.2232326E-01  3.1886620E-01  3.9508368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9287265E-03 -8.5572544E-03  1.6306930E-03  1.0149477E-01 -1.2059089E-01  3.1613816E-01  3.9287265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9042589E-03 -8.2991288E-03  1.6684845E-03  9.9748984E-02 -1.1890354E-01  3.1339412E-01  3.9042589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8786094E-03 -8.0385187E-03  1.7057265E-03  9.7939678E-02 -1.1718536E-01  3.1057895E-01  3.8786094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8508498E-03 -7.7925352E-03  1.7374529E-03  9.6056681E-02 -1.1550890E-01  3.0775405E-01  3.8508498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8216967E-03 -7.5495430E-03  1.7671313E-03  9.4123134E-02 -1.1382764E-01  3.0488111E-01  3.8216967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7908377E-03 -7.3167048E-03  1.7927616E-03  9.2146315E-02 -1.1217410E-01  3.0198904E-01  3.7908377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7588209E-03 -7.0799210E-03  1.8182187E-03  9.0112329E-02 -1.1048214E-01  2.9901736E-01  3.7588209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7251344E-03 -6.8612084E-03  1.8377963E-03  8.8080237E-02 -1.0885195E-01  2.9607413E-01  3.7251344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6902697E-03 -6.6373509E-03  1.8574659E-03  8.5987935E-02 -1.0717773E-01  2.9304261E-01  3.6902697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6540925E-03 -6.4303417E-03  1.8718945E-03  8.3926495E-02 -1.0557160E-01  2.9004483E-01  3.6540925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6166854E-03 -6.2188792E-03  1.8862157E-03  8.1808180E-02 -1.0392409E-01  2.8696053E-01  3.6166854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5781700E-03 -6.0210725E-03  1.8963516E-03  7.9728898E-02 -1.0232964E-01  2.8390344E-01  3.5781700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5385522E-03 -5.8251263E-03  1.9050047E-03  7.7633764E-02 -1.0072511E-01  2.8080178E-01  3.5385522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4978917E-03 -5.6347658E-03  1.9113532E-03  7.5545841E-02 -9.9129139E-02  2.7767978E-01  3.4978917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4563972E-03 -5.4512643E-03  1.9153326E-03  7.3484058E-02 -9.7556150E-02  2.7454856E-01  3.4563972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4138190E-03 -5.2691726E-03  1.9179744E-03  7.1408933E-02 -9.5973723E-02  2.7136753E-01  3.4138190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3707016E-03 -5.0971583E-03  1.9177602E-03  6.9394946E-02 -9.4430487E-02  2.6821336E-01  3.3707016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3266855E-03 -4.9274692E-03  1.9161809E-03  6.7384304E-02 -9.2883911E-02  2.6502618E-01  3.3266855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2819009E-03 -4.7618643E-03  1.9129429E-03  6.5393245E-02 -9.1344508E-02  2.6182055E-01  3.2819009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2366672E-03 -4.6027701E-03  1.9077412E-03  6.3448469E-02 -8.9828465E-02  2.5861804E-01  3.2366672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1908668E-03 -4.4485108E-03  1.9009545E-03  6.1538528E-02 -8.8326198E-02  2.5540986E-01  3.1908668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1444867E-03 -4.2979111E-03  1.8928018E-03  5.9654358E-02 -8.6831112E-02  2.5218261E-01  3.1444867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0975810E-03 -4.1508850E-03  1.8833254E-03  5.7797188E-02 -8.5343317E-02  2.4893632E-01  3.0975810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0503421E-03 -4.0086872E-03  1.8723796E-03  5.5983244E-02 -8.3872285E-02  2.4569548E-01  3.0503421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4820486E-03 -8.3397818E-03  1.4559343E-03  1.0151560E-01 -1.2138922E-01  3.2529647E-01  3.4820486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4594115E-03 -8.0685582E-03  1.4922967E-03  9.9665119E-02 -1.1954191E-01  3.2212322E-01  3.4594115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4352534E-03 -7.8090531E-03  1.5245914E-03  9.7676784E-02 -1.1772778E-01  3.1893442E-01  3.4352534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4098268E-03 -7.5500009E-03  1.5555815E-03  9.5628570E-02 -1.1589474E-01  3.1568282E-01  3.4098268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3823776E-03 -7.3069873E-03  1.5812273E-03  9.3533327E-02 -1.1411456E-01  3.1244492E-01  3.3823776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3537763E-03 -7.0619343E-03  1.6062197E-03  9.1381771E-02 -1.1230359E-01  3.0913053E-01  3.3537763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3234495E-03 -6.8317587E-03  1.6264323E-03  8.9215393E-02 -1.1054298E-01  3.0583217E-01  3.3234495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2918951E-03 -6.6048874E-03  1.6447985E-03  8.7019598E-02 -1.0878097E-01  3.0249072E-01  3.2918951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2589624E-03 -6.3883502E-03  1.6596934E-03  8.4821367E-02 -1.0705405E-01  2.9914837E-01  3.2589624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2248935E-03 -6.1683116E-03  1.6742613E-03  8.2568611E-02 -1.0528803E-01  2.9571865E-01  3.2248935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1896795E-03 -5.9661541E-03  1.6839634E-03  8.0375865E-02 -1.0359301E-01  2.9235159E-01  3.1896795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1532929E-03 -5.7593364E-03  1.6935515E-03  7.8122884E-02 -1.0185276E-01  2.8888659E-01  3.1532929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1161332E-03 -5.5690573E-03  1.6989271E-03  7.5951166E-02 -1.0018882E-01  2.8549132E-01  3.1161332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0777742E-03 -5.3747862E-03  1.7040334E-03  7.3724407E-02 -9.8482773E-02  2.8200078E-01  3.0777742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0387708E-03 -5.1938539E-03  1.7058059E-03  7.1576511E-02 -9.6837616E-02  2.7856220E-01  3.0387708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9988787E-03 -5.0149391E-03  1.7063126E-03  6.9426317E-02 -9.5185730E-02  2.7508380E-01  2.9988787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9582619E-03 -4.8415927E-03  1.7049525E-03  6.7304053E-02 -9.3548007E-02  2.7159755E-01  2.9582619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9170908E-03 -4.6749961E-03  1.7016897E-03  6.5228838E-02 -9.1935042E-02  2.6811816E-01  2.9170908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8750166E-03 -4.5099758E-03  1.6972681E-03  6.3152242E-02 -9.0313576E-02  2.6459302E-01  2.8750166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8328509E-03 -4.3546074E-03  1.6907040E-03  6.1160106E-02 -8.8738728E-02  2.6111287E-01  2.8328509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7899924E-03 -4.2016071E-03  1.6830090E-03  5.9182512E-02 -8.7162559E-02  2.5760685E-01  2.7899924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7466144E-03 -4.0526304E-03  1.6740003E-03  5.7237757E-02 -8.5596337E-02  2.5409248E-01  2.7466144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7030964E-03 -3.9099700E-03  1.6635594E-03  5.5353881E-02 -8.4057452E-02  2.5059206E-01  2.7030964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6592880E-03 -3.7719104E-03  1.6519194E-03  5.3516305E-02 -8.2536012E-02  2.4710085E-01  2.6592880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6151324E-03 -3.6374057E-03  1.6392357E-03  5.1714140E-02 -8.1024563E-02  2.4360022E-01  2.6151324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5706816E-03 -3.5063849E-03  1.6255531E-03  4.9947964E-02 -7.9522990E-02  2.4008939E-01  2.5706816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5262024E-03 -3.3799268E-03  1.6108227E-03  4.8234105E-02 -7.8041340E-02  2.3659973E-01  2.5262024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9864045E-03 -7.2641717E-03  1.3567192E-03  9.6057817E-02 -1.1638278E-01  3.2372850E-01  2.9864045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9620845E-03 -7.0130755E-03  1.3823796E-03  9.3815704E-02 -1.1445221E-01  3.2006005E-01  2.9620845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9364096E-03 -6.7737991E-03  1.4044677E-03  9.1492702E-02 -1.1256290E-01  3.1639593E-01  2.9364096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9095852E-03 -6.5353063E-03  1.4253075E-03  8.9125524E-02 -1.1065644E-01  3.1267021E-01  2.9095852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8811441E-03 -6.3125831E-03  1.4415376E-03  8.6772549E-02 -1.0881188E-01  3.0898858E-01  2.8811441E-03  0.0000000E+00  0.0000000E+00
