 0.0000000E+00  0.0000000E+00 -2.1211378E-07 -5.8352638E-03 -1.2460928E-03  9.0411888E-05  1.1330004E-04  1.0275423E-02 -2.1211378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9142574E-07 -5.7415631E-03 -1.2273201E-03  8.4242466E-05  1.3426144E-04  9.8204800E-03 -1.9142574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7236522E-07 -5.6493776E-03 -1.2088115E-03  7.8495028E-05  1.5364703E-04  9.3880882E-03 -1.7236522E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5503515E-07 -5.5592379E-03 -1.1906793E-03  7.3193387E-05  1.7128773E-04  8.9809084E-03 -1.5503515E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3846552E-07 -5.4690069E-03 -1.1725078E-03  6.8075566E-05  1.8817100E-04  8.5825862E-03 -1.3846552E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2402826E-07 -5.3821031E-03 -1.1549635E-03  6.3514870E-05  2.0297589E-04  8.2168879E-03 -1.2402826E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1036851E-07 -5.2955493E-03 -1.1374561E-03  5.9144591E-05  2.1699760E-04  7.8615919E-03 -1.1036851E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7749577E-08 -5.2100408E-03 -1.1201223E-03  5.5036814E-05  2.2996657E-04  7.5214484E-03 -9.7749577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6459739E-08 -5.1265513E-03 -1.1031662E-03  5.1273981E-05  2.4157892E-04  7.2020765E-03 -8.6459739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6164599E-08 -5.0443899E-03 -1.0864562E-03  4.7767495E-05  2.5213410E-04  6.8984448E-03 -7.6164599E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6672349E-08 -4.9631413E-03 -1.0699053E-03  4.4466084E-05  2.6186190E-04  6.6071545E-03 -6.6672349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7941504E-08 -4.8828017E-03 -1.0535099E-03  4.1360045E-05  2.7081137E-04  6.3277588E-03 -5.7941504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0070470E-08 -4.8038831E-03 -1.0373738E-03  3.8480862E-05  2.7882357E-04  6.0632497E-03 -5.0070470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8086773E-07 -7.1258121E-03 -1.5029748E-03  1.5599405E-04 -2.9157947E-05  1.5755071E-02 -3.8086773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5367008E-07 -7.0105576E-03 -1.4804416E-03  1.4569316E-04  8.1287595E-06  1.5024712E-02 -3.5367008E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2892064E-07 -6.8989078E-03 -1.4585691E-03  1.3629419E-04  4.1716390E-05  1.4347884E-02 -3.2892064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0437189E-07 -6.7867207E-03 -1.4365589E-03  1.2707728E-04  7.4464950E-05  1.3680099E-02 -3.0437189E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8177521E-07 -6.6794698E-03 -1.4154291E-03  1.1888554E-04  1.0304433E-04  1.3075231E-02 -2.8177521E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5918106E-07 -6.5707753E-03 -1.3939986E-03  1.1073255E-04  1.3135510E-04  1.2470249E-02 -2.5918106E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3868024E-07 -6.4666385E-03 -1.3734062E-03  1.0347823E-04  1.5603762E-04  1.1920637E-02 -2.3868024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1890774E-07 -6.3630233E-03 -1.3528812E-03  9.6507516E-05  1.7954211E-04  1.1387065E-02 -2.1890774E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0077069E-07 -6.2624796E-03 -1.3329045E-03  9.0158142E-05  2.0058143E-04  1.0891592E-02 -2.0077069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8251272E-07 -6.1599307E-03 -1.3125187E-03  8.3766080E-05  2.2167157E-04  1.0390854E-02 -1.8251272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6685595E-07 -6.0632557E-03 -1.2932318E-03  7.8282362E-05  2.3917164E-04  9.9486089E-03 -1.6685595E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5094531E-07 -5.9641225E-03 -1.2734473E-03  7.2705547E-05  2.5691993E-04  9.4976487E-03 -1.5094531E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3739986E-07 -5.8705726E-03 -1.2547050E-03  6.7914756E-05  2.7166471E-04  9.0978483E-03 -1.3739986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2368993E-07 -5.7747846E-03 -1.2355067E-03  6.3058148E-05  2.8654468E-04  8.6911768E-03 -1.2368993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1185598E-07 -5.6834216E-03 -1.2171364E-03  5.8805858E-05  2.9904326E-04  8.3242676E-03 -1.1185598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0052993E-07 -5.5921565E-03 -1.1987609E-03  5.4705696E-05  3.1089847E-04  7.9662569E-03 -1.0052993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0114944E-08 -5.5023639E-03 -1.1806449E-03  5.0888714E-05  3.2163591E-04  7.6265309E-03 -9.0114944E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0667675E-08 -5.4145788E-03 -1.1628971E-03  4.7371471E-05  3.3112465E-04  7.3069172E-03 -8.0667675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1649163E-08 -5.3267104E-03 -1.1451110E-03  4.3978533E-05  3.4003105E-04  6.9944195E-03 -7.1649163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3820451E-08 -5.2420661E-03 -1.1279401E-03  4.0960005E-05  3.4753172E-04  6.7076347E-03 -6.3820451E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6428851E-08 -5.1577661E-03 -1.1108049E-03  3.8070147E-05  3.5448038E-04  6.4291232E-03 -5.6428851E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9619941E-08 -5.0744859E-03 -1.0938396E-03  3.5357225E-05  3.6069410E-04  6.1626472E-03 -4.9619941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3550957E-08 -4.9931626E-03 -1.0772465E-03  3.2876328E-05  3.6592633E-04  5.9126938E-03 -4.3550957E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8035945E-08 -4.9131331E-03 -1.0608939E-03  3.0568341E-05  3.7044340E-04  5.6751426E-03 -3.8035945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2967655E-08 -4.8340017E-03 -1.0446972E-03  2.8398489E-05  3.7439066E-04  5.4473038E-03 -3.2967655E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8322262E-08 -4.7557638E-03 -1.0286536E-03  2.6360043E-05  3.7780539E-04  5.2287994E-03 -2.8322262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4153222E-08 -4.6788880E-03 -1.0128646E-03  2.4474157E-05  3.8061780E-04  5.0218960E-03 -2.4153222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9287096E-07 -4.3599555E-03 -9.1859898E-04  9.8649440E-05  5.2436101E-04  1.4418887E-02 -1.9287096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7908757E-07 -4.2894369E-03 -9.0484141E-04  9.2210533E-05  5.4316825E-04  1.3813233E-02 -1.7908757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6655522E-07 -4.2211338E-03 -8.9148846E-04  8.6297389E-05  5.5946592E-04  1.3251729E-02 -1.6655522E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5409398E-07 -4.1524997E-03 -8.7805101E-04  8.0487271E-05  5.7508104E-04  1.2697502E-02 -1.5409398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4253935E-07 -4.0868797E-03 -8.6514968E-04  7.5291270E-05  5.8793443E-04  1.2194864E-02 -1.4253935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3097468E-07 -4.0203756E-03 -8.5206425E-04  7.0114999E-05  6.0046548E-04  1.1691959E-02 -1.3097468E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2043855E-07 -3.9566565E-03 -8.3948844E-04  6.5490838E-05  6.1062013E-04  1.1234423E-02 -1.2043855E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1026872E-07 -3.8932583E-03 -8.2695399E-04  6.1042016E-05  6.1993723E-04  1.0789849E-02 -1.1026872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0092618E-07 -3.8317425E-03 -8.1475485E-04  5.6980302E-05  6.2765876E-04  1.0376348E-02 -1.0092618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1520980E-08 -3.7689981E-03 -8.0230562E-04  5.2890320E-05  6.3525425E-04  9.9583360E-03 -9.1520980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3453241E-08 -3.7098353E-03 -7.9052548E-04  4.9375268E-05  6.4060581E-04  9.5883943E-03 -8.3453241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5255500E-08 -3.6491704E-03 -7.7844157E-04  4.5800404E-05  6.4594789E-04  9.2110663E-03 -7.5255500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8284716E-08 -3.5919448E-03 -7.6699509E-04  4.2728008E-05  6.4950671E-04  8.8755672E-03 -6.8284716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1230866E-08 -3.5333485E-03 -7.5527002E-04  3.9613404E-05  6.5298796E-04  8.5341447E-03 -6.1230866E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5154611E-08 -3.4774460E-03 -7.4404967E-04  3.6886362E-05  6.5504153E-04  8.2248720E-03 -5.5154611E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9345579E-08 -3.4216046E-03 -7.3282635E-04  3.4257865E-05  6.5662806E-04  7.9227905E-03 -4.9345579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4013693E-08 -3.3666659E-03 -7.2176206E-04  3.1812406E-05  6.5750537E-04  7.6356714E-03 -4.4013693E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9188168E-08 -3.3129595E-03 -7.1092113E-04  2.9561136E-05  6.5760089E-04  7.3648610E-03 -3.9188168E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4588665E-08 -3.2592027E-03 -7.0005621E-04  2.7390817E-05  6.5725243E-04  7.0996342E-03 -3.4588665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0610363E-08 -3.2074046E-03 -6.8956834E-04  2.5463047E-05  6.5613070E-04  6.8551692E-03 -3.0610363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6861932E-08 -3.1558256E-03 -6.7910137E-04  2.3619067E-05  6.5464086E-04  6.6172488E-03 -2.6861932E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3418738E-08 -3.1048765E-03 -6.6873731E-04  2.1890049E-05  6.5269462E-04  6.3889882E-03 -2.3418738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0361133E-08 -3.0551144E-03 -6.5860098E-04  2.0311522E-05  6.5014568E-04  6.1741796E-03 -2.0361133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7592414E-08 -3.0061390E-03 -6.4861019E-04  1.8845500E-05  6.4719075E-04  5.9693229E-03 -1.7592414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5056461E-08 -2.9577169E-03 -6.3871490E-04  1.7469220E-05  6.4389211E-04  5.7722144E-03 -1.5056461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2740519E-08 -2.9098499E-03 -6.2891403E-04  1.6178184E-05  6.4027510E-04  5.5825342E-03 -1.2740519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0671875E-08 -2.8628226E-03 -6.1926848E-04  1.4986138E-05  6.3635334E-04  5.4020743E-03 -1.0671875E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0393918E-07 -9.1506197E-03 -1.9484098E-03  6.1396920E-05  4.7878436E-05  7.7727151E-03 -1.0393918E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6852467E-08 -9.0026400E-03 -1.9189878E-03  5.7319266E-05  6.5792704E-05  7.3675593E-03 -9.6852467E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0402992E-08 -8.8592382E-03 -1.8904114E-03  5.3566735E-05  8.1762594E-05  6.9949566E-03 -9.0402992E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3943847E-08 -8.7151551E-03 -1.8616619E-03  4.9878625E-05  9.7261365E-05  6.6283198E-03 -8.3943847E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7827179E-08 -8.5774359E-03 -1.8340804E-03  4.6577661E-05  1.1058425E-04  6.2989691E-03 -7.7827179E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1687810E-08 -8.4378613E-03 -1.8061106E-03  4.3289775E-05  1.2374003E-04  5.9703173E-03 -7.1687810E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6028688E-08 -8.3041325E-03 -1.7792499E-03  4.0354643E-05  1.3504969E-04  5.6746222E-03 -6.6028688E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0549580E-08 -8.1710656E-03 -1.7524763E-03  3.7533077E-05  1.4573255E-04  5.3886152E-03 -6.0549580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5487270E-08 -8.0419302E-03 -1.7264170E-03  3.4960965E-05  1.5514251E-04  5.1248514E-03 -5.5487270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0388252E-08 -7.9102350E-03 -1.6998266E-03  3.2372050E-05  1.6454268E-04  4.8586642E-03 -5.0388252E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5996335E-08 -7.7861837E-03 -1.6746853E-03  3.0154237E-05  1.7212897E-04  4.6260490E-03 -4.5996335E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1533024E-08 -7.6589647E-03 -1.6488954E-03  2.7899360E-05  1.7980758E-04  4.3890775E-03 -4.1533024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7731325E-08 -7.5387740E-03 -1.6244627E-03  2.5968346E-05  1.8602946E-04  4.1813251E-03 -3.7731325E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3884340E-08 -7.4157153E-03 -1.5994369E-03  2.4011635E-05  1.9228403E-04  3.9702042E-03 -3.3884340E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0570634E-08 -7.2984002E-03 -1.5755008E-03  2.2304950E-05  1.9734531E-04  3.7813093E-03 -3.0570634E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7403765E-08 -7.1811968E-03 -1.5515568E-03  2.0662452E-05  2.0208971E-04  3.5977493E-03 -2.7403765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4498720E-08 -7.0658639E-03 -1.5279497E-03  1.9138164E-05  2.0629950E-04  3.4246993E-03 -2.4498720E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1871567E-08 -6.9531135E-03 -1.5048332E-03  1.7738770E-05  2.0988939E-04  3.2629097E-03 -2.1871567E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9368799E-08 -6.8402642E-03 -1.4816715E-03  1.6392089E-05  2.1317868E-04  3.1053384E-03 -1.9368799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7207177E-08 -6.7316201E-03 -1.4593044E-03  1.5200400E-05  2.1582976E-04  2.9618605E-03 -1.7207177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5171593E-08 -6.6233655E-03 -1.4369898E-03  1.4062680E-05  2.1821814E-04  2.8231344E-03 -1.5171593E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3303224E-08 -6.5163799E-03 -1.4149025E-03  1.2998600E-05  2.2025403E-04  2.6911516E-03 -1.3303224E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1645888E-08 -6.4119623E-03 -1.3933032E-03  1.2030313E-05  2.2178765E-04  2.5681891E-03 -1.1645888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0145888E-08 -6.3092420E-03 -1.3720253E-03  1.1133386E-05  2.2296065E-04  2.4519593E-03 -1.0145888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7725066E-09 -6.2076668E-03 -1.3509497E-03  1.0293428E-05  2.2387884E-04  2.3410707E-03 -8.7725066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5185807E-09 -6.1071970E-03 -1.3300691E-03  9.5075134E-06  2.2457683E-04  2.2353257E-03 -7.5185807E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3983610E-09 -6.0083815E-03 -1.3095225E-03  8.7840111E-06  2.2499824E-04  2.1358572E-03 -6.3983610E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0446059E-08 -5.9294506E-03 -1.2616026E-03  3.6367793E-05  6.7355771E-04  8.3856661E-03 -5.0446059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7129024E-08 -5.8335619E-03 -1.2425649E-03  3.3909367E-05  6.7581143E-04  8.0467875E-03 -4.7129024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4107914E-08 -5.7406258E-03 -1.2240733E-03  3.1642607E-05  6.7700289E-04  7.7336589E-03 -4.4107914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1064060E-08 -5.6472522E-03 -1.2054695E-03  2.9414284E-05  6.7780736E-04  7.4248741E-03 -4.1064060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8131769E-08 -5.5580137E-03 -1.1876212E-03  2.7418542E-05  6.7750578E-04  7.1456270E-03 -3.8131769E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181907E-08 -5.4675715E-03 -1.1695217E-03  2.5431066E-05  6.7696172E-04  6.8665537E-03 -3.5181907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2437557E-08 -5.3809128E-03 -1.1521406E-03  2.3658188E-05  6.7554961E-04  6.6138763E-03 -3.2437557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9774099E-08 -5.2946845E-03 -1.1348147E-03  2.1955304E-05  6.7372696E-04  6.3685737E-03 -2.9774099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7302213E-08 -5.2110066E-03 -1.1179492E-03  2.0405396E-05  6.7125797E-04  6.1407892E-03 -2.7302213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4811350E-08 -5.1256735E-03 -1.1007404E-03  1.8846026E-05  6.6860128E-04  5.9105601E-03 -2.4811350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2659022E-08 -5.0453157E-03 -1.0844723E-03  1.7514522E-05  6.6520238E-04  5.7070716E-03 -2.2659022E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0471461E-08 -4.9629015E-03 -1.0677843E-03  1.6161169E-05  6.6164639E-04  5.4995667E-03 -2.0471461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8605656E-08 -4.8849952E-03 -1.0519716E-03  1.5006330E-05  6.5757104E-04  5.3155405E-03 -1.8605656E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6717629E-08 -4.8052339E-03 -1.0357754E-03  1.3836624E-05  6.5331499E-04  5.1283001E-03 -1.6717629E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5091363E-08 -4.7292265E-03 -1.0202863E-03  1.2820322E-05  6.4860785E-04  4.9589631E-03 -1.5091363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3537602E-08 -4.6532860E-03 -1.0047900E-03  1.1843748E-05  6.4369295E-04  4.7935150E-03 -1.3537602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2112980E-08 -4.5785493E-03 -9.8950865E-04  1.0939753E-05  6.3854437E-04  4.6361890E-03 -1.2112980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0825473E-08 -4.5054838E-03 -9.7454753E-04  1.0112141E-05  6.3314801E-04  4.4877346E-03 -1.0825473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5994888E-09 -4.4323545E-03 -9.5955820E-04  9.3171412E-06  6.2753714E-04  4.3423163E-03 -9.5994888E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5419912E-09 -4.3619667E-03 -9.4508091E-04  8.6163408E-06  6.2177977E-04  4.2083633E-03 -8.5419912E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5467154E-09 -4.2918155E-03 -9.3063712E-04  7.9485889E-06  6.1586733E-04  4.0779588E-03 -7.5467154E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6339298E-09 -4.2224770E-03 -9.1634037E-04  7.3256977E-06  6.0979730E-04  3.9527712E-03 -6.6339298E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8252107E-09 -4.1548343E-03 -9.0236110E-04  6.7608087E-06  6.0354885E-04  3.8347317E-03 -5.8252107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0938340E-09 -4.0882799E-03 -8.8859006E-04  6.2389684E-06  5.9715175E-04  3.7219912E-03 -5.0938340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4246779E-09 -4.0224683E-03 -8.7494965E-04  5.7515275E-06  5.9066262E-04  3.6134048E-03 -4.4246779E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8141612E-09 -3.9573721E-03 -8.6143450E-04  5.2966801E-06  5.8411122E-04  3.5088301E-03 -3.8141612E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2690688E-09 -3.8933040E-03 -8.4813269E-04  4.8792682E-06  5.7747925E-04  3.4092626E-03 -3.2690688E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5010015E-08 -9.2821418E-03 -1.9907863E-03  2.0355078E-05  4.5853735E-05  3.2652809E-03 -2.5010015E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3463177E-08 -9.1320484E-03 -1.9605474E-03  1.8943181E-05  5.3137226E-05  3.0709578E-03 -2.3463177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2052283E-08 -8.9866196E-03 -1.9311718E-03  1.7641154E-05  5.9552991E-05  2.8937555E-03 -2.2052283E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0622180E-08 -8.8404900E-03 -1.9016227E-03  1.6361707E-05  6.5746572E-05  2.7199484E-03 -2.0622180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9221145E-08 -8.7007879E-03 -1.8732864E-03  1.5217201E-05  7.0977724E-05  2.5653704E-03 -1.9221145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7808796E-08 -8.5592090E-03 -1.8445531E-03  1.4078040E-05  7.6127153E-05  2.4115685E-03 -1.7808796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6483856E-08 -8.4235801E-03 -1.8169666E-03  1.3064183E-05  8.0492193E-05  2.2748896E-03 -1.6483856E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5195345E-08 -8.2886096E-03 -1.7894737E-03  1.2091677E-05  8.4566168E-05  2.1432810E-03 -1.5195345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3994996E-08 -8.1576056E-03 -1.7627212E-03  1.1208835E-05  8.8067888E-05  2.0229293E-03 -1.3994996E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2784991E-08 -8.0240003E-03 -1.7354231E-03  1.0321117E-05  9.1553956E-05  1.9016632E-03 -1.2784991E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1736552E-08 -7.8981210E-03 -1.7096107E-03  9.5664777E-06  9.4288128E-05  1.7969404E-03 -1.1736552E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0670832E-08 -7.7690365E-03 -1.6831332E-03  8.7997536E-06  9.7047426E-05  1.6903690E-03 -1.0670832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7606467E-09 -7.6471767E-03 -1.6580594E-03  8.1485536E-06  9.9199161E-05  1.5980917E-03 -9.7606467E-09  0.0000000E+00  0.0000000E+00
