 0.0000000E+00  0.0000000E+00  5.2552969E-07 -8.3320046E-06 -1.5543285E-06  6.2864935E-04 -5.7883731E-03  3.2816648E-02  5.2552969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5239621E-07 -7.7681114E-06 -1.4038240E-06  5.9494939E-04 -5.5242855E-03  3.1393393E-02  5.5239621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7958329E-07 -7.1944533E-06 -1.2508059E-06  5.6059852E-04 -5.2547885E-03  2.9940325E-02  5.7958329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0154628E-07 -6.6996809E-06 -1.1197808E-06  5.3028023E-04 -5.0137686E-03  2.8634027E-02  6.0154628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2357071E-07 -6.1979771E-06 -9.8708078E-07  4.9946167E-04 -4.7684101E-03  2.7303506E-02  6.2357071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4096491E-07 -5.7576468E-06 -8.7187716E-07  4.7181923E-04 -4.5455020E-03  2.6089184E-02  6.4096491E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5675826E-07 -5.3326398E-06 -7.6139146E-07  4.4490909E-04 -4.3273098E-03  2.4898133E-02  6.5675826E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6996987E-07 -4.9363317E-06 -6.5944536E-07  4.1946652E-04 -4.1192222E-03  2.3758609E-02  6.6996987E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8037778E-07 -4.5707973E-06 -5.6667920E-07  3.9564399E-04 -3.9224925E-03  2.2678224E-02  6.8037778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8928813E-07 -4.2179784E-06 -4.7794835E-07  3.7242858E-04 -3.7296012E-03  2.1617018E-02  6.8928813E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9479875E-07 -3.9038215E-06 -4.0067593E-07  3.5133180E-04 -3.5519533E-03  2.0635726E-02  6.9479875E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9875372E-07 -3.6030777E-06 -3.2763648E-07  3.3092545E-04 -3.3789390E-03  1.9677816E-02  6.9875372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0079621E-07 -3.3207885E-06 -2.6027055E-07  3.1150824E-04 -3.2128276E-03  1.8755593E-02  7.0079621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0060541E-07 -3.0627531E-06 -2.0020764E-07  2.9344766E-04 -3.0564906E-03  1.7885543E-02  7.0060541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9863148E-07 -2.8228298E-06 -1.4565802E-07  2.7640408E-04 -2.9074543E-03  1.7053372E-02  6.9863148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9515883E-07 -2.5974950E-06 -9.5599262E-08  2.6017130E-04 -2.7642302E-03  1.6251557E-02  6.9515883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9026960E-07 -2.3861129E-06 -4.9826480E-08  2.4471953E-04 -2.6266495E-03  1.5479516E-02  6.9026960E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8389697E-07 -2.1909144E-06 -8.9072384E-09  2.3021079E-04 -2.4959920E-03  1.4744506E-02  6.8389697E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1471223E-08 -9.0483069E-06 -2.1520434E-06  7.6497737E-04 -7.1654351E-03  4.1051410E-02 -8.1471223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7881924E-08 -8.4299820E-06 -1.9873933E-06  7.2479574E-04 -6.8211954E-03  3.9181835E-02 -4.7881924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6156725E-08 -7.8669327E-06 -1.8362496E-06  6.8718756E-04 -6.5001990E-03  3.7431637E-02 -1.6156725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6542926E-08 -7.3139478E-06 -1.6865282E-06  6.4997007E-04 -6.1827683E-03  3.5698300E-02  1.6542926E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0044045E-08 -6.8201204E-06 -1.5492556E-06  6.1594882E-04 -5.8932375E-03  3.4110166E-02  5.0044045E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4019599E-08 -6.3282594E-06 -1.4119962E-06  5.8187710E-04 -5.6032387E-03  3.2517581E-02  8.4019599E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1665835E-07 -5.8892078E-06 -1.2874456E-06  5.5075662E-04 -5.3382127E-03  3.1055016E-02  1.1665835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4851249E-07 -5.4669301E-06 -1.1671863E-06  5.2050560E-04 -5.0802263E-03  2.9628478E-02  1.4851249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7838055E-07 -5.0816150E-06 -1.0566428E-06  4.9234819E-04 -4.8394678E-03  2.8292363E-02  1.7838055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0845415E-07 -4.6936586E-06 -9.4530304E-07  4.6388816E-04 -4.5959111E-03  2.6939705E-02  2.0845415E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3428513E-07 -4.3605002E-06 -8.4943834E-07  4.3873086E-04 -4.3792448E-03  2.5729779E-02  2.3428513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6047635E-07 -4.0216872E-06 -7.5198701E-07  4.1308439E-04 -4.1582037E-03  2.4494875E-02  2.6047635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8217202E-07 -3.7306421E-06 -6.6869054E-07  3.9041521E-04 -3.9611651E-03  2.3388466E-02  2.8217202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0401480E-07 -3.4356523E-06 -5.8435433E-07  3.6737066E-04 -3.7606462E-03  2.2261929E-02  3.0401480E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2195259E-07 -3.1777910E-06 -5.1133488E-07  3.4669077E-04 -3.5789963E-03  2.1236804E-02  3.2195259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3860833E-07 -2.9293393E-06 -4.4140201E-07  3.2655855E-04 -3.4014039E-03  2.0232524E-02  3.3860833E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5313814E-07 -2.6983284E-06 -3.7702174E-07  3.0752402E-04 -3.2323580E-03  1.9273486E-02  3.5313814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6536606E-07 -2.4859491E-06 -3.1859586E-07  2.8970848E-04 -3.0728365E-03  1.8365995E-02  3.6536606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7641783E-07 -2.2813907E-06 -2.6281360E-07  2.7235172E-04 -2.9166107E-03  1.7475690E-02  3.7641783E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8464602E-07 -2.1000882E-06 -2.1445802E-07  2.5659174E-04 -2.7730974E-03  1.6654463E-02  3.8464602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9165292E-07 -1.9269607E-06 -1.6886812E-07  2.4135498E-04 -2.6335206E-03  1.5853918E-02  3.9165292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9712508E-07 -1.7649914E-06 -1.2696835E-07  2.2686706E-04 -2.4997453E-03  1.5084575E-02  3.9712508E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0074574E-07 -1.6175328E-06 -8.9794478E-08  2.1340818E-04 -2.3740904E-03  1.4360390E-02  4.0074574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0292919E-07 -1.4809487E-06 -5.6189639E-08  2.0071790E-04 -2.2545172E-03  1.3668967E-02  4.0292919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0390639E-07 -1.3531225E-06 -2.5493020E-08  1.8864288E-04 -2.1397818E-03  1.3003835E-02  4.0390639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0373856E-07 -1.2336519E-06  2.4317990E-09  1.7716122E-04 -2.0297428E-03  1.2364435E-02  4.0373856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0236091E-07 -1.1238083E-06  2.7231200E-08  1.6639193E-04 -1.9254996E-03  1.1756817E-02  4.0236091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0164289E-07 -5.0515055E-06 -1.3269569E-06  5.5774686E-04 -5.6842393E-03  3.3739738E-02 -2.0164289E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7225095E-07 -4.6932326E-06 -1.2248090E-06  5.2869311E-04 -5.4015863E-03  3.2145729E-02 -1.7225095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4470425E-07 -4.3679137E-06 -1.1310895E-06  5.0134309E-04 -5.1386910E-03  3.0657170E-02 -1.4470425E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1646037E-07 -4.0484689E-06 -1.0380507E-06  4.7422904E-04 -4.8789569E-03  2.9184395E-02 -1.1646037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7920011E-08 -3.7633626E-06 -9.5219084E-07  4.4931025E-04 -4.6427195E-03  2.7838987E-02 -8.7920011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9014345E-08 -3.4794955E-06 -8.6626411E-07  4.2433240E-04 -4.4062642E-03  2.6490761E-02 -5.9014345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1391146E-08 -3.2265016E-06 -7.8800877E-07  4.0143457E-04 -4.1907917E-03  2.5256207E-02 -3.1391146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4285753E-09 -2.9834232E-06 -7.1239393E-07  3.7915409E-04 -3.9813105E-03  2.4053646E-02 -4.4285753E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0858758E-08 -2.7620552E-06 -6.4279183E-07  3.5837718E-04 -3.7862777E-03  2.2930020E-02  2.0858758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6339782E-08 -2.5392823E-06 -5.7268773E-07  3.3737300E-04 -3.5890716E-03  2.1793023E-02  4.6339782E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8354796E-08 -2.3487127E-06 -5.1232282E-07  3.1878053E-04 -3.4142477E-03  2.0779520E-02  6.8354796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0699050E-08 -2.1549808E-06 -4.5096539E-07  2.9982579E-04 -3.2359445E-03  1.9745413E-02  9.0699050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0943689E-07 -1.9893056E-06 -3.9858752E-07  2.8306393E-04 -3.0775217E-03  1.8822156E-02  1.0943689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2833725E-07 -1.8214703E-06 -3.4556949E-07  2.6602526E-04 -2.9163579E-03  1.7882425E-02  1.2833725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4413951E-07 -1.6754314E-06 -2.9977319E-07  2.5074076E-04 -2.7708082E-03  1.7029824E-02  1.4413951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5896042E-07 -1.5350087E-06 -2.5596732E-07  2.3586528E-04 -2.6286782E-03  1.6195599E-02  1.5896042E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7212387E-07 -1.4048807E-06 -2.1572333E-07  2.2180724E-04 -2.4936410E-03  1.5400515E-02  1.7212387E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8349408E-07 -1.2856997E-06 -1.7929444E-07  2.0866116E-04 -2.3664636E-03  1.4649672E-02  1.8349408E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9397512E-07 -1.1711910E-06 -1.4457425E-07  1.9586099E-04 -2.2420690E-03  1.3913969E-02  1.9397512E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0224422E-07 -1.0702551E-06 -1.1460693E-07  1.8425429E-04 -2.1281113E-03  1.3237125E-02  2.0224422E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0959037E-07 -9.7415396E-07 -8.6421923E-08  1.7304156E-04 -2.0174210E-03  1.2578257E-02  2.0959037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1576053E-07 -8.8459958E-07 -6.0605719E-08  1.6239104E-04 -1.9115087E-03  1.1946205E-02  2.1576053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2048728E-07 -8.0347608E-07 -3.7810137E-08  1.5251197E-04 -1.8122434E-03  1.1352539E-02  2.2048728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2410926E-07 -7.2868208E-07 -1.7295170E-08  1.4320862E-04 -1.7179562E-03  1.0786825E-02  2.2410926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2680834E-07 -6.5898696E-07  1.3608635E-09  1.3436727E-04 -1.6276287E-03  1.0243540E-02  2.2680834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2863046E-07 -5.9414427E-07  1.8247486E-08  1.2597150E-04 -1.5411409E-03  9.7221403E-03  2.2863046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2951728E-07 -5.3485239E-07  3.3147629E-08  1.1810814E-04 -1.4593901E-03  9.2275719E-03  2.2951728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2489737E-07 -2.7099036E-06 -8.2032807E-07  4.0360474E-04 -4.4232512E-03  2.7234742E-02 -2.2489737E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0126956E-07 -2.5102420E-06 -7.5771370E-07  3.8244695E-04 -4.1953296E-03  2.5900416E-02 -2.0126956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7926207E-07 -2.3295266E-06 -7.0029272E-07  3.6245121E-04 -3.9839109E-03  2.4657477E-02 -1.7926207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5673219E-07 -2.1520274E-06 -6.4310024E-07  3.4260858E-04 -3.7752605E-03  2.3429050E-02 -1.5673219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3405828E-07 -1.9934778E-06 -5.8980067E-07  3.2431881E-04 -3.5861121E-03  2.2310545E-02 -1.3405828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1110211E-07 -1.8356458E-06 -5.3638834E-07  3.0597909E-04 -3.3969293E-03  2.1190525E-02 -1.1110211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9194234E-08 -1.6950878E-06 -4.8747500E-07  2.8914163E-04 -3.2250643E-03  2.0168062E-02 -8.9194234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7803067E-08 -1.5601582E-06 -4.4014989E-07  2.7275666E-04 -3.0582168E-03  1.9173531E-02 -6.7803067E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7728615E-08 -1.4374876E-06 -3.9648053E-07  2.5747487E-04 -2.9032870E-03  1.8246740E-02 -4.7728615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7490747E-08 -1.3140987E-06 -3.5248911E-07  2.4202783E-04 -2.7467135E-03  1.7309374E-02 -2.7490747E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9425890E-09 -1.2089406E-06 -3.1456278E-07  2.2836679E-04 -2.6084496E-03  1.6476782E-02 -9.9425890E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8780677E-09 -1.1020803E-06 -2.7601400E-07  2.1444133E-04 -2.4674753E-03  1.5627540E-02  7.8780677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2925966E-08 -1.0111350E-06 -2.4311842E-07  2.0214500E-04 -2.3426410E-03  1.4872176E-02  2.2925966E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8119769E-08 -9.1905629E-07 -2.0982659E-07  1.8964845E-04 -2.2156987E-03  1.4103600E-02  3.8119769E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0944645E-08 -8.3934783E-07 -1.8111513E-07  1.7846081E-04 -2.1014612E-03  1.3408365E-02  5.0944645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3039377E-08 -7.6288661E-07 -1.5367731E-07  1.6758150E-04 -1.9900385E-03  1.2729027E-02  6.3039377E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3885372E-08 -6.9230906E-07 -1.2851004E-07  1.5731352E-04 -1.8843729E-03  1.2082932E-02  7.3885372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3378912E-08 -6.2794955E-07 -1.0577699E-07  1.4772880E-04 -1.7850782E-03  1.1474058E-02  8.3378912E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2215708E-08 -5.6629037E-07 -8.4141468E-08  1.3840681E-04 -1.6880934E-03  1.0878245E-02  9.2215708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9382289E-08 -5.1229109E-07 -6.5532936E-08  1.2997409E-04 -1.5995282E-03  1.0331667E-02  9.9382289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0586746E-07 -4.6105411E-07 -4.8065330E-08  1.2183807E-04 -1.5135968E-03  9.8003623E-03  1.0586746E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1147747E-07 -4.1353055E-07 -3.2109778E-08  1.1412276E-04 -1.4315032E-03  9.2915816E-03  1.1147747E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1600682E-07 -3.7075559E-07 -1.8076646E-08  1.0698049E-04 -1.3547627E-03  8.8146137E-03  1.1600682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1971191E-07 -3.3153751E-07 -5.4931020E-09  1.0026770E-04 -1.2820124E-03  8.3610900E-03  1.1971191E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2273430E-07 -2.9518747E-07  5.9086202E-09  9.3899371E-05 -1.2124403E-03  7.9263290E-03  1.2273430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2510921E-07 -2.6156108E-07  1.6186813E-08  8.7862621E-05 -1.1459413E-03  7.5097849E-03  1.2510921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2678565E-07 -2.3102668E-07  2.5209126E-08  8.2220892E-05 -1.0831922E-03  7.1153875E-03  1.2678565E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8965926E-07 -1.3848903E-06 -4.8865789E-07  2.8558480E-04 -3.3794884E-03  2.1655857E-02 -1.8965926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7255151E-07 -1.2780724E-06 -4.5165457E-07  2.7051909E-04 -3.1991889E-03  2.0554315E-02 -1.7255151E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5667545E-07 -1.1817489E-06 -4.1773552E-07  2.5622547E-04 -3.0323701E-03  1.9530776E-02 -1.5667545E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4043749E-07 -1.0871108E-06 -3.8384585E-07  2.4202768E-04 -2.8679047E-03  1.8520283E-02 -1.4043749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2413569E-07 -1.0024957E-06 -3.5197248E-07  2.2890340E-04 -2.7192807E-03  1.7603248E-02 -1.2413569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0763443E-07 -9.1828123E-07 -3.1999229E-07  2.1573866E-04 -2.5707349E-03  1.6685655E-02 -1.0763443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1899647E-08 -8.4335065E-07 -2.9055699E-07  2.0363486E-04 -2.4361853E-03  1.5850572E-02 -9.1899647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6532868E-08 -7.7149461E-07 -2.6204331E-07  1.9185532E-04 -2.3057439E-03  1.5039493E-02 -7.6532868E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2106657E-08 -7.0629568E-07 -2.3567334E-07  1.8086713E-04 -2.1849292E-03  1.4285702E-02 -6.2106657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7558839E-08 -6.4075233E-07 -2.0910501E-07  1.6976144E-04 -2.0628953E-03  1.3523688E-02 -4.7558839E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4917227E-08 -5.8513759E-07 -1.8617432E-07  1.5994844E-04 -1.9555404E-03  1.2849315E-02 -3.4917227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2074974E-08 -5.2864925E-07 -1.6286790E-07  1.4994674E-04 -1.8461123E-03  1.2161690E-02 -2.2074974E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1186304E-08 -4.8084743E-07 -1.4298579E-07  1.4112776E-04 -1.7495333E-03  1.1552456E-02 -1.1186304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8547764E-10 -4.3248270E-07 -1.2286737E-07  1.3216718E-04 -1.6513630E-03  1.0932789E-02 -1.8547764E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1521082E-09 -3.9087358E-07 -1.0554187E-07  1.2416079E-04 -1.5633280E-03  1.0374001E-02  9.1521082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7986140E-08 -3.5107413E-07 -8.8999057E-08  1.1638132E-04 -1.4775623E-03  9.8287594E-03  1.7986140E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5951792E-08 -3.1451269E-07 -7.3846926E-08  1.0904846E-04 -1.3963790E-03  9.3113545E-03  2.5951792E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2976279E-08 -2.8135021E-07 -6.0186933E-08  1.0221560E-04 -1.3202600E-03  8.8248305E-03  3.2976279E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9550062E-08 -2.4969188E-07 -4.7203634E-08  9.5577453E-05 -1.2460175E-03  8.3494051E-03  3.9550062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4960657E-08 -2.2219066E-07 -3.6072831E-08  8.9586715E-05 -1.1784380E-03  7.9145984E-03  4.4960657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9903745E-08 -1.9620910E-07 -2.5643408E-08  8.3814133E-05 -1.1129414E-03  7.4925841E-03  4.9903745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4243176E-08 -1.7225426E-07 -1.6141194E-08  7.8349096E-05 -1.0504694E-03  7.0892278E-03  5.4243176E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7834215E-08 -1.5087081E-07 -7.8147648E-09  7.3299996E-05 -9.9222689E-04  6.7118720E-03  5.7834215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0855717E-08 -1.3140844E-07 -3.7391962E-10  6.8563930E-05 -9.3712314E-04  6.3539072E-03  6.0855717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3408227E-08 -1.1349679E-07  6.3447836E-09  6.4078771E-05 -8.8452229E-04  6.0114222E-03  6.3408227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5516493E-08 -9.7054240E-08  1.2377709E-08  5.9834723E-05 -8.3433533E-04  5.6838912E-03  6.5516493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7141844E-08 -8.2265008E-08  1.7647040E-08  5.5877092E-05 -7.8706261E-04  5.3743859E-03  6.7141844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5489608E-07 -6.6978271E-07 -3.0101684E-07  1.9896240E-04 -2.5188405E-03  1.6834861E-02 -1.5489608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4267199E-07 -6.1522183E-07 -2.7900735E-07  1.8822416E-04 -2.3795186E-03  1.5946171E-02 -1.4267199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3136463E-07 -5.6627956E-07 -2.5882568E-07  1.7802826E-04 -2.2509982E-03  1.5122804E-02 -1.3136463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1978184E-07 -5.1813189E-07 -2.3856115E-07  1.6790156E-04 -2.1244293E-03  1.4310824E-02 -1.1978184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0810622E-07 -4.7491118E-07 -2.1922718E-07  1.5854285E-04 -2.0104360E-03  1.3576419E-02 -1.0810622E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6280949E-08 -4.3188880E-07 -1.9978986E-07  1.4915831E-04 -1.8965953E-03  1.2842155E-02 -9.6280949E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4979600E-08 -3.9358527E-07 -1.8175380E-07  1.4054143E-04 -1.7938313E-03  1.2176151E-02 -8.4979600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3932716E-08 -3.5688528E-07 -1.6424527E-07  1.3216329E-04 -1.6943571E-03  1.1530254E-02 -7.3932716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3545164E-08 -3.2364084E-07 -1.4798901E-07  1.2436156E-04 -1.6024860E-03  1.0931635E-02 -6.3545164E-08  0.0000000E+00  0.0000000E+00
