 0.0000000E+00  0.0000000E+00  2.0384784E-03 -9.6427059E-03 -2.1230107E-03  7.2959048E-02 -9.2241533E-02  3.1686708E-01  2.0384784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0088369E-03 -9.3260675E-03 -2.0148349E-03  7.0624436E-02 -9.0542924E-02  3.1213029E-01  2.0088369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9790603E-03 -9.0241409E-03 -1.9134767E-03  6.8311925E-02 -8.8883930E-02  3.0745844E-01  1.9790603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9486264E-03 -8.7230284E-03 -1.8131536E-03  6.5988174E-02 -8.7211788E-02  3.0272902E-01  1.9486264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9181304E-03 -8.4413466E-03 -1.7213965E-03  6.3766375E-02 -8.5599150E-02  2.9811207E-01  1.9181304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8868976E-03 -8.1574706E-03 -1.6294471E-03  6.1518621E-02 -8.3961821E-02  2.9341054E-01  1.8868976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8557555E-03 -7.8914666E-03 -1.5452499E-03  5.9379879E-02 -8.2381995E-02  2.8882234E-01  1.8557555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8242331E-03 -7.6294784E-03 -1.4632327E-03  5.7263049E-02 -8.0804348E-02  2.8421669E-01  1.8242331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7927457E-03 -7.3797578E-03 -1.3865961E-03  5.5227756E-02 -7.9263857E-02  2.7967980E-01  1.7927457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7604521E-03 -7.1260670E-03 -1.3090576E-03  5.3157857E-02 -7.7691044E-02  2.7503949E-01  1.7604521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7288570E-03 -6.8934318E-03 -1.2400068E-03  5.1245178E-02 -7.6197989E-02  2.7058138E-01  1.7288570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6963634E-03 -6.6554684E-03 -1.1695549E-03  4.9288093E-02 -7.4665967E-02  2.6600201E-01  1.6963634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6647297E-03 -6.4368858E-03 -1.1066832E-03  4.7484287E-02 -7.3210029E-02  2.6160020E-01  1.6647297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6322455E-03 -6.2137414E-03 -1.0427003E-03  4.5642909E-02 -7.1718349E-02  2.5708444E-01  1.6322455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6005330E-03 -6.0061053E-03 -9.8473195E-04  4.3930077E-02 -7.0288498E-02  2.5271011E-01  1.6005330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5685596E-03 -5.8008396E-03 -9.2806908E-04  4.2238862E-02 -6.8857510E-02  2.4831646E-01  1.5685596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5366683E-03 -5.6020445E-03 -8.7414895E-04  4.0604023E-02 -6.7445683E-02  2.4395840E-01  1.5366683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5050822E-03 -5.4110369E-03 -8.2330002E-04  3.9038027E-02 -6.6061971E-02  2.3965740E-01  1.5050822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4732319E-03 -5.2218715E-03 -7.7352349E-04  3.7490266E-02 -6.4674955E-02  2.3532857E-01  1.4732319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4421669E-03 -5.0438945E-03 -7.2785332E-04  3.6042192E-02 -6.3335492E-02  2.3111443E-01  1.4421669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4110096E-03 -4.8686206E-03 -6.8345771E-04  3.4621189E-02 -6.1999559E-02  2.2689607E-01  1.4110096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3799805E-03 -4.6979496E-03 -6.4094299E-04  3.3243978E-02 -6.0677620E-02  2.2270182E-01  1.3799805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3494638E-03 -4.5345310E-03 -6.0108837E-04  3.1933992E-02 -5.9384939E-02  2.1857054E-01  1.3494638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3192597E-03 -4.3764228E-03 -5.6322791E-04  3.0674152E-02 -5.8111814E-02  2.1448355E-01  1.3192597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2892349E-03 -4.2223830E-03 -5.2695567E-04  2.9453622E-02 -5.6852012E-02  2.1042342E-01  1.2892349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2593967E-03 -4.0723131E-03 -4.9222247E-04  2.8271667E-02 -5.5605552E-02  2.0638929E-01  1.2593967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2299571E-03 -3.9274838E-03 -4.5937530E-04  2.7139871E-02 -5.4380379E-02  2.0239791E-01  1.2299571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6487955E-03 -8.1860384E-03 -1.6477579E-03  6.6130368E-02 -8.7582444E-02  3.0766245E-01  1.6487955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6226413E-03 -7.9031983E-03 -1.5597755E-03  6.3740718E-02 -8.5851010E-02  3.0261816E-01  1.6226413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5964400E-03 -7.6343227E-03 -1.4776004E-03  6.1408094E-02 -8.4164161E-02  2.9765817E-01  1.5964400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5697079E-03 -7.3664416E-03 -1.3963753E-03  5.9075517E-02 -8.2465819E-02  2.9264520E-01  1.5697079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5430484E-03 -7.1165872E-03 -1.3223923E-03  5.6876309E-02 -8.0833010E-02  2.8777343E-01  1.5430484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5157697E-03 -6.8649801E-03 -1.2483238E-03  5.4658164E-02 -7.9176357E-02  2.8281770E-01  1.5157697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4886622E-03 -6.6299402E-03 -1.1807627E-03  5.2572875E-02 -7.7582196E-02  2.7800104E-01  1.4886622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4612809E-03 -6.3987802E-03 -1.1150601E-03  5.0519987E-02 -7.5992606E-02  2.7317544E-01  1.4612809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4340243E-03 -6.1790056E-03 -1.0538544E-03  4.8564780E-02 -7.4444414E-02  2.6843747E-01  1.4340243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4060980E-03 -5.9558513E-03 -9.9196487E-04  4.6579716E-02 -7.2864548E-02  2.6359478E-01  1.4060980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3789560E-03 -5.7519596E-03 -9.3708693E-04  4.4767378E-02 -7.1370021E-02  2.5896338E-01  1.3789560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3510519E-03 -5.5434631E-03 -8.8111924E-04  4.2914796E-02 -6.9836964E-02  2.5420778E-01  1.3510519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3239860E-03 -5.3526118E-03 -8.3141659E-04  4.1226023E-02 -6.8384857E-02  2.4965448E-01  1.3239860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2962083E-03 -5.1578490E-03 -7.8085831E-04  3.9503960E-02 -6.6897634E-02  2.4498584E-01  1.2962083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2692147E-03 -4.9771805E-03 -7.3523207E-04  3.7916841E-02 -6.5476200E-02  2.4048298E-01  1.2692147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2420405E-03 -4.7988061E-03 -6.9070060E-04  3.6355155E-02 -6.4055432E-02  2.3596601E-01  1.2420405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2149965E-03 -4.6263988E-03 -6.4842574E-04  3.4853570E-02 -6.2656327E-02  2.3149408E-01  1.2149965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1883028E-03 -4.4611146E-03 -6.0866805E-04  3.3423024E-02 -6.1288057E-02  2.2709293E-01  1.1883028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1614380E-03 -4.2976409E-03 -5.6981556E-04  3.2013816E-02 -5.9918242E-02  2.2267091E-01  1.1614380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1353235E-03 -4.1442045E-03 -5.3429560E-04  3.0704106E-02 -5.8598379E-02  2.1838430E-01  1.1353235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1091798E-03 -3.9933205E-03 -4.9982828E-04  2.9422972E-02 -5.7283636E-02  2.1409662E-01  1.1091798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0832003E-03 -3.8466686E-03 -4.6689763E-04  2.8186308E-02 -5.5984762E-02  2.0983927E-01  1.0832003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0577077E-03 -3.7065538E-03 -4.3611979E-04  2.7015703E-02 -5.4717543E-02  2.0566091E-01  1.0577077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0325644E-03 -3.5712156E-03 -4.0695333E-04  2.5894179E-02 -5.3471796E-02  2.0153289E-01  1.0325644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0076297E-03 -3.4395768E-03 -3.7907180E-04  2.4811554E-02 -5.2241045E-02  1.9743866E-01  1.0076297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8289183E-04 -3.3115538E-03 -3.5243407E-04  2.3766947E-02 -5.1025243E-02  1.9337913E-01  9.8289183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5850385E-04 -3.1882312E-03 -3.2731625E-04  2.2770177E-02 -4.9832465E-02  1.8937611E-01  9.5850385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3141369E-03 -6.8513473E-03 -1.2716745E-03  5.9221262E-02 -8.2634739E-02  2.9683330E-01  1.3141369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2916209E-03 -6.6032806E-03 -1.2008465E-03  5.6853392E-02 -8.0890934E-02  2.9154671E-01  1.2916209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2691389E-03 -6.3680713E-03 -1.1348899E-03  5.4570110E-02 -7.9196026E-02  2.8636618E-01  1.2691389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2462374E-03 -6.1339736E-03 -1.0697769E-03  5.2296149E-02 -7.7491211E-02  2.8113668E-01  1.2462374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2234949E-03 -5.9162934E-03 -1.0106940E-03  5.0177612E-02 -7.5856639E-02  2.7607180E-01  1.2234949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2002501E-03 -5.6972345E-03 -9.5158783E-04  4.8046440E-02 -7.4199478E-02  2.7092524E-01  1.2002501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1772467E-03 -5.4931576E-03 -8.9784447E-04  4.6063967E-02 -7.2609604E-02  2.6594404E-01  1.1772467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1540533E-03 -5.2927343E-03 -8.4566657E-04  4.4120950E-02 -7.1026355E-02  2.6096243E-01  1.1540533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1310357E-03 -5.1026660E-03 -7.9720952E-04  4.2285056E-02 -6.9487797E-02  2.5608597E-01  1.1310357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1074707E-03 -4.9097695E-03 -7.4823818E-04  4.0423968E-02 -6.7918496E-02  2.5110398E-01  1.1074707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0846843E-03 -4.7341384E-03 -7.0499225E-04  3.8743242E-02 -6.6438697E-02  2.4635381E-01  1.0846843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0612682E-03 -4.5545904E-03 -6.6090323E-04  3.7026676E-02 -6.4921209E-02  2.4147853E-01  1.0612682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0386587E-03 -4.3907460E-03 -6.2190997E-04  3.5477028E-02 -6.3488569E-02  2.3683383E-01  1.0386587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0154627E-03 -4.2236040E-03 -5.8226273E-04  3.3898319E-02 -6.2021796E-02  2.3207329E-01  1.0154627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9298329E-04 -4.0690278E-03 -5.4661857E-04  3.2454932E-02 -6.0623889E-02  2.2749602E-01  9.9298329E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7040474E-04 -3.9165949E-03 -5.1187814E-04  3.1039141E-02 -5.9228397E-02  2.2291151E-01  9.7040474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4800928E-04 -3.7695300E-03 -4.7897116E-04  2.9684501E-02 -5.7856770E-02  2.1838312E-01  9.4800928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2595903E-04 -3.6288147E-03 -4.4810028E-04  2.8399715E-02 -5.6517725E-02  2.1393744E-01  9.2595903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0379934E-04 -3.4898068E-03 -4.1797939E-04  2.7137666E-02 -5.5178614E-02  2.0947729E-01  9.0379934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8231448E-04 -3.3596614E-03 -3.9053355E-04  2.5972279E-02 -5.3891545E-02  2.0516729E-01  8.8231448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6084579E-04 -3.2318854E-03 -3.6394737E-04  2.4835254E-02 -5.2611329E-02  2.0085906E-01  8.6084579E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3955963E-04 -3.1079280E-03 -3.3860239E-04  2.3741350E-02 -5.1348666E-02  1.9658735E-01  8.3955963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1872457E-04 -2.9896998E-03 -3.1497380E-04  2.2710358E-02 -5.0118540E-02  1.9241350E-01  8.1872457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9819932E-04 -2.8757116E-03 -2.9263609E-04  2.1725896E-02 -4.8912089E-02  1.8829184E-01  7.9819932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7788144E-04 -2.7650284E-03 -2.7133206E-04  2.0778473E-02 -4.7721775E-02  1.8421019E-01  7.7788144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5777309E-04 -2.6575681E-03 -2.5102719E-04  1.9867065E-02 -4.6547171E-02  1.8017157E-01  7.5777309E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3801916E-04 -2.5542206E-03 -2.3192681E-04  1.8999933E-02 -4.5397345E-02  1.7619552E-01  7.3801916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0294394E-03 -5.6452590E-03 -9.7788100E-04  5.2265765E-02 -7.7458325E-02  2.8455918E-01  1.0294394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0106206E-03 -5.4318316E-03 -9.2142696E-04  4.9996726E-02 -7.5721003E-02  2.7909688E-01  1.0106206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9188312E-04 -5.2299595E-03 -8.6899363E-04  4.7831346E-02 -7.4036280E-02  2.7375974E-01  9.9188312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7282468E-04 -5.0292289E-03 -8.1727976E-04  4.5682143E-02 -7.2343510E-02  2.6837958E-01  9.7282468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5397574E-04 -4.8430916E-03 -7.7049077E-04  4.3700024E-02 -7.0725392E-02  2.6318890E-01  9.5397574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3473336E-04 -4.6559010E-03 -7.2371652E-04  4.1710472E-02 -6.9085979E-02  2.5791830E-01  9.3473336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1577573E-04 -4.4819856E-03 -6.8131192E-04  3.9876261E-02 -6.7517120E-02  2.5283115E-01  9.1577573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9669663E-04 -4.3114128E-03 -6.4019628E-04  3.8085496E-02 -6.5956958E-02  2.4775310E-01  8.9669663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7782017E-04 -4.1500417E-03 -6.0210507E-04  3.6405277E-02 -6.4444456E-02  2.4279811E-01  8.7782017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5850470E-04 -3.9863408E-03 -5.6362850E-04  3.4704176E-02 -6.2902436E-02  2.3773888E-01  8.5850470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3989149E-04 -3.8377561E-03 -5.2977361E-04  3.3182071E-02 -6.1452915E-02  2.3293438E-01  8.3989149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2077182E-04 -3.6859031E-03 -4.9526893E-04  3.1628654E-02 -5.9966921E-02  2.2800491E-01  8.2077182E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0239113E-04 -3.5477951E-03 -4.6485702E-04  3.0237994E-02 -5.8568540E-02  2.2332448E-01  8.0239113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8354188E-04 -3.4069523E-03 -4.3394596E-04  2.8822359E-02 -5.7137354E-02  2.1852950E-01  7.8354188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6533923E-04 -3.2770495E-03 -4.0624154E-04  2.7536715E-02 -5.5777345E-02  2.1393596E-01  7.6533923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4708170E-04 -3.1491037E-03 -3.7927586E-04  2.6278835E-02 -5.4421221E-02  2.0934106E-01  7.4708170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2900933E-04 -3.0258955E-03 -3.5378802E-04  2.5080055E-02 -5.3090545E-02  2.0481105E-01  7.2900933E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1125523E-04 -2.9082348E-03 -3.2993017E-04  2.3947927E-02 -5.1793658E-02  2.0037375E-01  7.1125523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9343671E-04 -2.7921414E-03 -3.0668420E-04  2.2838664E-02 -5.0498107E-02  1.9592784E-01  6.9343671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7620931E-04 -2.6837356E-03 -2.8556268E-04  2.1818820E-02 -4.9256509E-02  1.9164257E-01  6.7620931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5901966E-04 -2.5774353E-03 -2.6513350E-04  2.0826385E-02 -4.8022978E-02  1.8736690E-01  6.5901966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4200551E-04 -2.4744713E-03 -2.4569582E-04  1.9874637E-02 -4.6808181E-02  1.8313617E-01  6.4200551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2538309E-04 -2.3764449E-03 -2.2761729E-04  1.8980604E-02 -4.5627030E-02  1.7900886E-01  6.2538309E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0903691E-04 -2.2820935E-03 -2.1056609E-04  1.8129186E-02 -4.4470378E-02  1.7494174E-01  6.0903691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9288063E-04 -2.1906367E-03 -1.9433466E-04  1.7311717E-02 -4.3330893E-02  1.7092110E-01  5.9288063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7691681E-04 -2.1020096E-03 -1.7889308E-04  1.6527236E-02 -4.2208277E-02  1.6694944E-01  5.7691681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6127334E-04 -2.0169527E-03 -1.6440448E-04  1.5783378E-02 -4.1111736E-02  1.6304688E-01  5.6127334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9477982E-04 -4.5922535E-03 -7.4834983E-04  4.5614094E-02 -7.2168581E-02  2.7120880E-01  7.9477982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7940780E-04 -4.4115406E-03 -7.0372133E-04  4.3492017E-02 -7.0455279E-02  2.6563284E-01  7.7940780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6414514E-04 -4.2409974E-03 -6.6236717E-04  4.1484692E-02 -6.8797566E-02  2.6019963E-01  7.6414514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4864321E-04 -4.0715689E-03 -6.2161344E-04  3.9498130E-02 -6.7133579E-02  2.5472941E-01  7.4864321E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3337134E-04 -3.9148723E-03 -5.8483245E-04  3.7681926E-02 -6.5547459E-02  2.4947031E-01  7.3337134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1779737E-04 -3.7573878E-03 -5.4808592E-04  3.5862348E-02 -6.3941498E-02  2.4413409E-01  7.1779737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0251575E-04 -3.6114442E-03 -5.1485888E-04  3.4197805E-02 -6.2408511E-02  2.3899803E-01  7.0251575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8716207E-04 -3.4684811E-03 -4.8267935E-04  3.2578070E-02 -6.0885959E-02  2.3387925E-01  6.8716207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7201437E-04 -3.3335289E-03 -4.5293150E-04  3.1067521E-02 -5.9413168E-02  2.2889810E-01  6.7201437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5652187E-04 -3.1966859E-03 -4.2289578E-04  2.9539887E-02 -5.7912310E-02  2.2381512E-01  6.5652187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4164088E-04 -3.0728528E-03 -3.9655317E-04  2.8183991E-02 -5.6505855E-02  2.1900733E-01  6.4164088E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2636055E-04 -2.9463314E-03 -3.6971227E-04  2.6801076E-02 -5.5064424E-02  2.1407596E-01  6.2636055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1172737E-04 -2.8316265E-03 -3.4612991E-04  2.5572005E-02 -5.3712183E-02  2.0940886E-01  6.1172737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9672706E-04 -2.7146865E-03 -3.2216808E-04  2.4321716E-02 -5.2328687E-02  2.0462946E-01  5.9672706E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8228716E-04 -2.6071127E-03 -3.0075143E-04  2.3192932E-02 -5.1017641E-02  2.0006581E-01  5.8228716E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6782073E-04 -2.5012804E-03 -2.7993217E-04  2.2090917E-02 -4.9711760E-02  1.9550652E-01  5.6782073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5352596E-04 -2.3995472E-03 -2.6029364E-04  2.1044269E-02 -4.8432476E-02  1.9102003E-01  5.5352596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3950978E-04 -2.3025709E-03 -2.4194897E-04  2.0059503E-02 -4.7187843E-02  1.8663438E-01  5.3950978E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2545881E-04 -2.2069956E-03 -2.2409793E-04  1.9096786E-02 -4.5945837E-02  1.8224553E-01  5.2545881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1190642E-04 -2.1179797E-03 -2.0792072E-04  1.8215033E-02 -4.4758653E-02  1.7802516E-01  5.1190642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9840117E-04 -2.0307887E-03 -1.9229584E-04  1.7358870E-02 -4.3580477E-02  1.7382226E-01  4.9840117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8505457E-04 -1.9464564E-03 -1.7745675E-04  1.6540061E-02 -4.2421866E-02  1.6967211E-01  4.8505457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7203775E-04 -1.8663282E-03 -1.6368809E-04  1.5773178E-02 -4.1297708E-02  1.6562844E-01  4.7203775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5925637E-04 -1.7893334E-03 -1.5073005E-04  1.5044506E-02 -4.0198420E-02  1.6165288E-01  4.5925637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4664080E-04 -1.7148170E-03 -1.3841718E-04  1.4346330E-02 -3.9117047E-02  1.5772912E-01  4.4664080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3419318E-04 -1.6427243E-03 -1.2672433E-04  1.3677760E-02 -3.8053394E-02  1.5385870E-01  4.3419318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2201673E-04 -1.5736765E-03 -1.1578000E-04  1.3045508E-02 -3.7016293E-02  1.5006329E-01  4.2201673E-04  0.0000000E+00  0.0000000E+00
