 0.0000000E+00  0.0000000E+00  4.8187185E-03  5.8464376E-03 -1.5432723E-02  1.4245616E-01 -5.8931890E-02  9.4430671E-02  4.8187185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9763896E-03  5.7598953E-03 -1.5219812E-02  1.4687693E-01 -5.9293192E-02  9.6022858E-02  4.9763896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1372049E-03  5.6771574E-03 -1.5001818E-02  1.5123850E-01 -5.9643566E-02  9.7615624E-02  5.1372049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3003389E-03  5.6000189E-03 -1.4778881E-02  1.5548211E-01 -5.9976445E-02  9.9194234E-02  5.3003389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4659651E-03  5.5271719E-03 -1.4552029E-02  1.5963297E-01 -6.0296591E-02  1.0076594E-01  5.4659651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6343478E-03  5.4578646E-03 -1.4320431E-02  1.6371222E-01 -6.0606355E-02  1.0233726E-01  5.6343478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8054307E-03  5.3920678E-03 -1.4083804E-02  1.6771756E-01 -6.0905472E-02  1.0390812E-01  5.8054307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9785000E-03  5.3306102E-03 -1.3842753E-02  1.7161487E-01 -6.1189828E-02  1.0546852E-01  5.9785000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5784452E-03  7.5259186E-03 -1.7898487E-02  5.8326708E-02 -5.5037334E-02  7.4444776E-02  3.5784452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6671743E-03  7.3277877E-03 -1.7773467E-02  6.3049527E-02 -5.5637648E-02  7.6195419E-02  3.6671743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7598660E-03  7.1382006E-03 -1.7641627E-02  6.7738191E-02 -5.6213379E-02  7.7927630E-02  3.7598660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8560971E-03  6.9489888E-03 -1.7504288E-02  7.2502406E-02 -5.6788955E-02  7.9683989E-02  3.8560971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9565270E-03  6.7716133E-03 -1.7359731E-02  7.7201436E-02 -5.7331226E-02  8.1406169E-02  3.9565270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0604989E-03  6.5928770E-03 -1.7209815E-02  8.1995220E-02 -5.7878511E-02  8.3162167E-02  4.0604989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1682953E-03  6.4254716E-03 -1.7053430E-02  8.6705718E-02 -5.8394305E-02  8.4884287E-02  4.1682953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2796633E-03  6.2609091E-03 -1.6891388E-02  9.1441131E-02 -5.8902915E-02  8.6617437E-02  4.2796633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3946250E-03  6.1045867E-03 -1.6723349E-02  9.6117514E-02 -5.9388732E-02  8.8332170E-02  4.3946250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5133840E-03  5.9459615E-03 -1.6549547E-02  1.0090047E-01 -5.9882333E-02  9.0087900E-02  4.5133840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6350605E-03  5.8016849E-03 -1.6370125E-02  1.0549542E-01 -6.0335363E-02  9.1786991E-02  4.6350605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7607631E-03  5.6542644E-03 -1.6184663E-02  1.1021303E-01 -6.0798686E-02  9.3533361E-02  4.7607631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8888801E-03  5.5204903E-03 -1.5994593E-02  1.1472412E-01 -6.1223429E-02  9.5222892E-02  4.8888801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0211247E-03  5.3841554E-03 -1.5798300E-02  1.1934711E-01 -6.1656854E-02  9.6957221E-02  5.0211247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1555325E-03  5.2590987E-03 -1.5598025E-02  1.2378741E-01 -6.2058731E-02  9.8645507E-02  5.1555325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2933228E-03  5.1363832E-03 -1.5392120E-02  1.2822537E-01 -6.2454472E-02  1.0034707E-01  5.2933228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4340766E-03  5.0188937E-03 -1.5180940E-02  1.3259525E-01 -6.2835436E-02  1.0204335E-01  5.4340766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5771639E-03  4.9076169E-03 -1.4965360E-02  1.3686080E-01 -6.3198953E-02  1.0372338E-01  5.5771639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7236809E-03  4.7984196E-03 -1.4744099E-02  1.4112451E-01 -6.3557364E-02  1.0541775E-01  5.7236809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8715360E-03  4.6979412E-03 -1.4519837E-02  1.4520364E-01 -6.3890769E-02  1.0707357E-01  5.8715360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0223290E-03  4.6002338E-03 -1.4290780E-02  1.4924638E-01 -6.4216846E-02  1.0873636E-01  6.0223290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1756222E-03  4.5066757E-03 -1.4057319E-02  1.5321332E-01 -6.4531257E-02  1.1039559E-01  6.1756222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3304687E-03  4.4192053E-03 -1.3819906E-02  1.5704318E-01 -6.4827229E-02  1.1203463E-01  6.3304687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4871225E-03  4.3363882E-03 -1.3579351E-02  1.6076566E-01 -6.5109826E-02  1.1366220E-01  6.4871225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6458465E-03  4.2573704E-03 -1.3334857E-02  1.6440222E-01 -6.5381334E-02  1.1528460E-01  6.6458465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8065637E-03  4.1820987E-03 -1.3086250E-02  1.6795042E-01 -6.5641517E-02  1.1690152E-01  6.8065637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9685482E-03  4.1114572E-03 -1.2834377E-02  1.7137506E-01 -6.5886529E-02  1.1850351E-01  6.9685482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7831800E-03  6.7547555E-03 -1.7107821E-02  6.4454357E-02 -6.1317749E-02  8.6638230E-02  4.7831800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8736295E-03  6.5254955E-03 -1.6955013E-02  6.9206026E-02 -6.1879175E-02  8.8553805E-02  4.8736295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9678943E-03  6.3066894E-03 -1.6795844E-02  7.3884346E-02 -6.2413529E-02  9.0441362E-02  4.9678943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0655757E-03  6.0884566E-03 -1.6630991E-02  7.8621502E-02 -6.2945882E-02  9.2351771E-02  5.0655757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1670363E-03  5.8842600E-03 -1.6459982E-02  8.3249229E-02 -6.3442347E-02  9.4215654E-02  5.1670363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2719218E-03  5.6785692E-03 -1.6283154E-02  8.7958182E-02 -6.3942038E-02  9.6113560E-02  5.2719218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3801035E-03  5.4861905E-03 -1.6100601E-02  9.2540437E-02 -6.4407862E-02  9.7965275E-02  5.3801035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4915524E-03  5.2971552E-03 -1.5912534E-02  9.7124152E-02 -6.4864653E-02  9.9823980E-02  5.4915524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6060855E-03  5.1177153E-03 -1.5719259E-02  1.0161292E-01 -6.5296665E-02  1.0165486E-01  5.6060855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7242678E-03  4.9356420E-03 -1.5519778E-02  1.0619560E-01 -6.5734639E-02  1.0352773E-01  5.7242678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8444989E-03  4.7701038E-03 -1.5316524E-02  1.1054419E-01 -6.6130381E-02  1.0532866E-01  5.8444989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9686148E-03  4.6009482E-03 -1.5106629E-02  1.1500316E-01 -6.6534478E-02  1.0717847E-01  5.9686148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0941695E-03  4.4473467E-03 -1.4893557E-02  1.1920913E-01 -6.6898425E-02  1.0895546E-01  6.0941695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2236549E-03  4.2907811E-03 -1.4673820E-02  1.2351269E-01 -6.7269092E-02  1.1077813E-01  6.2236549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3543742E-03  4.1469821E-03 -1.4452023E-02  1.2759391E-01 -6.7607165E-02  1.1254123E-01  6.3543742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4879629E-03  4.0057610E-03 -1.4224902E-02  1.3165152E-01 -6.7937478E-02  1.1431437E-01  6.4879629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6238223E-03  3.8703830E-03 -1.3993264E-02  1.3561537E-01 -6.8251579E-02  1.1607645E-01  6.6238223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7612194E-03  3.7418774E-03 -1.3758034E-02  1.3945164E-01 -6.8547062E-02  1.1781422E-01  6.7612194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9014864E-03  3.6155875E-03 -1.3517389E-02  1.4326554E-01 -6.8835734E-02  1.1956208E-01  6.9014864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0421030E-03  3.4989234E-03 -1.3275674E-02  1.4686426E-01 -6.9098320E-02  1.2125767E-01  7.0421030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1849785E-03  3.3852150E-03 -1.3029668E-02  1.5040855E-01 -6.9352427E-02  1.2295541E-01  7.1849785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3295659E-03  3.2759876E-03 -1.2780008E-02  1.5385726E-01 -6.9593811E-02  1.2464331E-01  7.3295659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4747758E-03  3.1733508E-03 -1.2527508E-02  1.5714421E-01 -6.9815445E-02  1.2630268E-01  7.4747758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6209551E-03  3.0757331E-03 -1.2272718E-02  1.6030566E-01 -7.0022857E-02  1.2794451E-01  7.6209551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7683618E-03  2.9821546E-03 -1.2014994E-02  1.6336371E-01 -7.0218123E-02  1.2957386E-01  7.7683618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9168937E-03  2.8925333E-03 -1.1754349E-02  1.6631548E-01 -7.0401025E-02  1.3118974E-01  7.9168937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0658251E-03  2.8078234E-03 -1.1491893E-02  1.6912245E-01 -7.0568227E-02  1.3278428E-01  8.0658251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9087751E-03  4.7347835E-03 -1.6278917E-02  7.0583227E-02 -6.7645352E-02  1.0128154E-01  5.9087751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9917870E-03  4.4958225E-03 -1.6100943E-02  7.5270741E-02 -6.8159921E-02  1.0331732E-01  5.9917870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0784388E-03  4.2692332E-03 -1.5917461E-02  7.9846669E-02 -6.8645788E-02  1.0531557E-01  6.0784388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1681825E-03  4.0437968E-03 -1.5728313E-02  8.4464303E-02 -6.9128101E-02  1.0733443E-01  6.1681825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2612695E-03  3.8343961E-03 -1.5534446E-02  8.8932411E-02 -6.9573130E-02  1.0929441E-01  6.2612695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3574421E-03  3.6238444E-03 -1.5334641E-02  9.3467661E-02 -7.0019856E-02  1.1128791E-01  6.3574421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4564297E-03  3.4283525E-03 -1.5130772E-02  9.7838904E-02 -7.0431807E-02  1.1322443E-01  6.4564297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5582292E-03  3.2369114E-03 -1.4921815E-02  1.0219059E-01 -7.0833425E-02  1.1516308E-01  6.5582292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6625584E-03  3.0562971E-03 -1.4708807E-02  1.0641718E-01 -7.1209267E-02  1.1706409E-01  6.6625584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7701358E-03  2.8732632E-03 -1.4489378E-02  1.1072460E-01 -7.1589415E-02  1.1900697E-01  6.7701358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8790928E-03  2.7083508E-03 -1.4268477E-02  1.1476290E-01 -7.1927184E-02  1.2086407E-01  6.8790928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9915099E-03  2.5399720E-03 -1.4040602E-02  1.1889888E-01 -7.2271504E-02  1.2277052E-01  6.9915099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1046194E-03  2.3884778E-03 -1.3811739E-02  1.2275088E-01 -7.2575679E-02  1.2459124E-01  7.1046194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2211935E-03  2.2342119E-03 -1.3575955E-02  1.2668685E-01 -7.2884755E-02  1.2645742E-01  7.2211935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3382885E-03  2.0937125E-03 -1.3339813E-02  1.3037719E-01 -7.3161055E-02  1.2825226E-01  7.3382885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4576486E-03  1.9562192E-03 -1.3098979E-02  1.3402805E-01 -7.3428528E-02  1.3005244E-01  7.4576486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5785988E-03  1.8251436E-03 -1.2854759E-02  1.3756774E-01 -7.3679138E-02  1.3183427E-01  7.5785988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7004213E-03  1.7014885E-03 -1.2608308E-02  1.4096198E-01 -7.3910866E-02  1.3358513E-01  7.7004213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8244892E-03  1.5804376E-03 -1.2357052E-02  1.4431758E-01 -7.4134668E-02  1.3534219E-01  7.8244892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9481786E-03  1.4695746E-03 -1.2106148E-02  1.4744738E-01 -7.4332258E-02  1.3703718E-01  7.9481786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0734697E-03  1.3619982E-03 -1.1851719E-02  1.5050896E-01 -7.4520517E-02  1.3872976E-01  8.0734697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1997792E-03  1.2592596E-03 -1.1594671E-02  1.5346217E-01 -7.4695487E-02  1.4040671E-01  8.1997792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3259767E-03  1.1634647E-03 -1.1336264E-02  1.5624554E-01 -7.4850644E-02  1.4204737E-01  8.3259767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4524849E-03  1.0729782E-03 -1.1076571E-02  1.5889651E-01 -7.4991268E-02  1.4366406E-01  8.4524849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5795378E-03  9.8680062E-04 -1.0814856E-02  1.6143555E-01 -7.5119173E-02  1.4526237E-01  8.5795378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7070211E-03  9.0483653E-04 -1.0551165E-02  1.6386015E-01 -7.5234140E-02  1.4684147E-01  8.7070211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8342481E-03  8.2800794E-04 -1.0286823E-02  1.6613718E-01 -7.5333342E-02  1.4839377E-01  8.8342481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0946679E-03  2.8790244E-03 -1.5136689E-02  7.6662014E-02 -7.4692475E-02  1.1889283E-01  7.0946679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1708365E-03  2.6196477E-03 -1.4932832E-02  8.1239263E-02 -7.5121292E-02  1.2103362E-01  7.1708365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2503984E-03  2.3748293E-03 -1.4724365E-02  8.5661976E-02 -7.5519425E-02  1.2312247E-01  7.2503984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3326854E-03  2.1316650E-03 -1.4510165E-02  9.0106056E-02 -7.5911391E-02  1.2522740E-01  7.3326854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4177367E-03  1.9069216E-03 -1.4292495E-02  9.4354812E-02 -7.6264076E-02  1.2725614E-01  7.4177367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5055135E-03  1.6812258E-03 -1.4068828E-02  9.8653876E-02 -7.6615933E-02  1.2931634E-01  7.5055135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5955161E-03  1.4727378E-03 -1.3843076E-02  1.0274697E-01 -7.6932201E-02  1.3130570E-01  7.5955161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6877950E-03  1.2690279E-03 -1.3612580E-02  1.0679494E-01 -7.7236009E-02  1.3328882E-01  7.6877950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7819119E-03  1.0776193E-03 -1.3379064E-02  1.1068162E-01 -7.7512567E-02  1.3521940E-01  7.7819119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8788500E-03  8.8380608E-04 -1.3138955E-02  1.1463282E-01 -7.7790611E-02  1.3718985E-01  7.8788500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9763353E-03  7.1021919E-04 -1.2900094E-02  1.1827378E-01 -7.8026693E-02  1.3905636E-01  7.9763353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0768282E-03  5.3307464E-04 -1.2653915E-02  1.2199643E-01 -7.8266184E-02  1.4097095E-01  8.0768282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1770473E-03  3.7462663E-04 -1.2408924E-02  1.2539858E-01 -7.8465772E-02  1.4278410E-01  8.1770473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2802301E-03  2.1337884E-04 -1.2156739E-02  1.2886767E-01 -7.8667119E-02  1.4464039E-01  8.2802301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3830532E-03  6.7296146E-05 -1.1905827E-02  1.3206400E-01 -7.8835674E-02  1.4640902E-01  8.3830532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4874230E-03 -7.5366760E-05 -1.1650988E-02  1.3520136E-01 -7.8993610E-02  1.4817384E-01  8.4874230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5925458E-03 -2.1092876E-04 -1.1394089E-02  1.3820641E-01 -7.9133646E-02  1.4990734E-01  8.5925458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6977399E-03 -3.3834559E-04 -1.1136623E-02  1.4104193E-01 -7.9254516E-02  1.5160354E-01  8.6977399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8044552E-03 -4.6278955E-04 -1.0875088E-02  1.4381767E-01 -7.9365601E-02  1.5330059E-01  8.8044552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9098625E-03 -5.7618764E-04 -1.0615079E-02  1.4635604E-01 -7.9450196E-02  1.5491986E-01  8.9098625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0160970E-03 -6.8596063E-04 -1.0352535E-02  1.4880758E-01 -7.9524106E-02  1.5653033E-01  9.0160970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1225215E-03 -7.9046738E-04 -1.0088666E-02  1.5113351E-01 -7.9583872E-02  1.5811759E-01  9.1225215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2279447E-03 -8.8750741E-04 -9.8251338E-03  1.5327965E-01 -7.9623777E-02  1.5965871E-01  9.2279447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3328304E-03 -9.7883332E-04 -9.5614015E-03  1.5528676E-01 -7.9648639E-02  1.6116531E-01  9.3328304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4374178E-03 -1.0655206E-03 -9.2966151E-03  1.5716947E-01 -7.9659799E-02  1.6264354E-01  9.4374178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5415726E-03 -1.1476852E-03 -9.0308587E-03  1.5892465E-01 -7.9657071E-02  1.6409371E-01  9.5415726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6445471E-03 -1.2243725E-03 -8.7657630E-03  1.6053146E-01 -7.9638681E-02  1.6551439E-01  9.6445471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1137127E-03 -1.4492441E-04 -1.3872998E-02  8.2497221E-02 -8.1782586E-02  1.3934818E-01  8.1137127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1751662E-03 -3.9237388E-04 -1.3647457E-02  8.6870534E-02 -8.2103218E-02  1.4150884E-01  8.1751662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2397387E-03 -6.2359188E-04 -1.3418475E-02  9.1047231E-02 -8.2392097E-02  1.4360554E-01  8.2397387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3065403E-03 -8.5232066E-04 -1.3184197E-02  9.5224603E-02 -8.2672709E-02  1.4571231E-01  8.3065403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3756326E-03 -1.0611651E-03 -1.2948790E-02  9.9165200E-02 -8.2914645E-02  1.4772629E-01  8.3756326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4469002E-03 -1.2702427E-03 -1.2707425E-02  1.0313772E-01 -8.3152989E-02  1.4976755E-01  8.4469002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5198329E-03 -1.4609210E-03 -1.2465754E-02  1.0686476E-01 -8.3355754E-02  1.5172386E-01  8.5198329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5944529E-03 -1.6460624E-03 -1.2220280E-02  1.1052504E-01 -8.3544730E-02  1.5366572E-01  8.5944529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6703033E-03 -1.8180308E-03 -1.1973674E-02  1.1399616E-01 -8.3706681E-02  1.5554218E-01  8.6703033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7483439E-03 -1.9917327E-03 -1.1720434E-02  1.1751516E-01 -8.3867042E-02  1.5745450E-01  8.7483439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8262902E-03 -2.1445287E-03 -1.1470607E-02  1.2069480E-01 -8.3987079E-02  1.5924713E-01  8.8262902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9065756E-03 -2.3001889E-03 -1.1213415E-02  1.2393945E-01 -8.4107167E-02  1.6108401E-01  8.9065756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9859773E-03 -2.4366825E-03 -1.0960397E-02  1.2684010E-01 -8.4189930E-02  1.6280376E-01  8.9859773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0676334E-03 -2.5752838E-03 -1.0700221E-02  1.2979056E-01 -8.4271164E-02  1.6456227E-01  9.0676334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1482790E-03 -2.6984670E-03 -1.0443460E-02  1.3245213E-01 -8.4321324E-02  1.6622100E-01  9.1482790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2297760E-03 -2.8177336E-03 -1.0183598E-02  1.3503992E-01 -8.4359505E-02  1.6786980E-01  9.2297760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3113371E-03 -2.9295099E-03 -9.9229628E-03  1.3748161E-01 -8.4379532E-02  1.6948002E-01  9.3113371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3923094E-03 -3.0329174E-03 -9.6631375E-03  1.3974291E-01 -8.4380568E-02  1.7103917E-01  9.3923094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4740642E-03 -3.1328784E-03 -9.4000622E-03  1.4193029E-01 -8.4370265E-02  1.7259013E-01  9.4740642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5539474E-03 -3.2217985E-03 -9.1406206E-03  1.4387841E-01 -8.4335563E-02  1.7405924E-01  9.5539474E-03  0.0000000E+00  0.0000000E+00
