 0.0000000E+00  0.0000000E+00  3.6040521E-04 -1.0646728E-03 -2.4868512E-04  9.7657908E-03 -2.8787835E-02  1.3361595E-01  3.6040521E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4821713E-04 -1.0164126E-03 -2.3406617E-04  9.3028494E-03 -2.7926427E-02  1.3000054E-01  3.4821713E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9349759E-04 -2.5077405E-03 -7.4747326E-04  2.9184774E-02 -5.3348609E-02  2.3484212E-01  5.9349759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7528176E-04 -2.3980655E-03 -7.0813382E-04  2.7650197E-02 -5.1873188E-02  2.2913869E-01  5.7528176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5786627E-04 -2.2951797E-03 -6.7155225E-04  2.6224821E-02 -5.0455074E-02  2.2361865E-01  5.5786627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4046001E-04 -2.1932010E-03 -6.3543327E-04  2.4822141E-02 -4.9035268E-02  2.1807795E-01  5.4046001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2407333E-04 -2.0995325E-03 -6.0264467E-04  2.3561759E-02 -4.7691930E-02  2.1279716E-01  5.2407333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0753332E-04 -2.0055583E-03 -5.6983764E-04  2.2303843E-02 -4.6334427E-02  2.0745006E-01  5.0753332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9193811E-04 -1.9190935E-03 -5.3998646E-04  2.1171282E-02 -4.5048482E-02  2.0234500E-01  4.9193811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7654019E-04 -1.8346472E-03 -5.1099517E-04  2.0076043E-02 -4.3775736E-02  1.9727398E-01  4.7654019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6179862E-04 -1.7553633E-03 -4.8405472E-04  1.9066353E-02 -4.2552055E-02  1.9236752E-01  4.6179862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4680828E-04 -1.6750683E-03 -4.5682397E-04  1.8047385E-02 -4.1306657E-02  1.8736774E-01  4.4680828E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3296869E-04 -1.6030540E-03 -4.3274837E-04  1.7156921E-02 -4.0149947E-02  1.8268366E-01  4.3296869E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1880418E-04 -1.5295293E-03 -4.0819983E-04  1.6249772E-02 -3.8965460E-02  1.7788316E-01  4.1880418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0571223E-04 -1.4634113E-03 -3.8645183E-04  1.5454395E-02 -3.7864349E-02  1.7338031E-01  4.0571223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9233856E-04 -1.3960661E-03 -3.6433519E-04  1.4646288E-02 -3.6738814E-02  1.6877399E-01  3.9233856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7982798E-04 -1.3345935E-03 -3.4442111E-04  1.3924555E-02 -3.5680218E-02  1.6441354E-01  3.7982798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6743617E-04 -1.2743010E-03 -3.2499765E-04  1.3222594E-02 -3.4629127E-02  1.6007040E-01  3.6743617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5539923E-04 -1.2166200E-03 -3.0657775E-04  1.2559899E-02 -3.3604362E-02  1.5581590E-01  3.5539923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4380027E-04 -1.1619054E-03 -2.8927186E-04  1.1939901E-02 -3.2613020E-02  1.5168161E-01  3.4380027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3229240E-04 -1.1081512E-03 -2.7237012E-04  1.1335924E-02 -3.1627099E-02  1.4755822E-01  3.3229240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2142024E-04 -1.0584716E-03 -2.5693385E-04  1.0786744E-02 -3.0690713E-02  1.4361418E-01  3.2142024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1069570E-04 -1.0099604E-03 -2.4196069E-04  1.0255149E-02 -2.9764381E-02  1.3970240E-01  3.1069570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0023029E-04 -9.6322960E-04 -2.2766146E-04  9.7487376E-03 -2.8857278E-02  1.3585861E-01  3.0023029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9017843E-04 -9.1907725E-04 -2.1430185E-04  9.2765628E-03 -2.7982758E-02  1.3213346E-01  2.9017843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8042873E-04 -8.7689534E-04 -2.0164968E-04  8.8296196E-03 -2.7131067E-02  1.2849117E-01  2.8042873E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7091464E-04 -8.3623710E-04 -1.8955846E-04  8.4027122E-03 -2.6297030E-02  1.2490950E-01  2.7091464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6163286E-04 -7.9704162E-04 -1.7800763E-04  7.9950448E-03 -2.5480479E-02  1.2138785E-01  2.6163286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5265135E-04 -7.5969920E-04 -1.6711570E-04  7.6104533E-03 -2.4686811E-02  1.1795326E-01  2.5265135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3220333E-04 -1.9306752E-03 -5.5556770E-04  2.4423151E-02 -4.8500001E-02  2.1932042E-01  4.3220333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1852995E-04 -1.8434250E-03 -5.2553138E-04  2.3093438E-02 -4.7095765E-02  2.1370196E-01  4.1852995E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0549185E-04 -1.7617274E-03 -4.9764427E-04  2.1865035E-02 -4.5748868E-02  2.0827517E-01  4.0549185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9247599E-04 -1.6808182E-03 -4.7012347E-04  2.0658185E-02 -4.4401477E-02  2.0283407E-01  3.9247599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8026459E-04 -1.6066903E-03 -4.4517821E-04  1.9579318E-02 -4.3129698E-02  1.9766463E-01  3.8026459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6794825E-04 -1.5323586E-03 -4.2022837E-04  1.8503729E-02 -4.1845332E-02  1.9243347E-01  3.6794825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5637042E-04 -1.4641103E-03 -3.9756223E-04  1.7539757E-02 -4.0631751E-02  1.8745106E-01  3.5637042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4495385E-04 -1.3975230E-03 -3.7556750E-04  1.6609210E-02 -3.9432003E-02  1.8250822E-01  3.4495385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3404891E-04 -1.3351224E-03 -3.5516044E-04  1.5754211E-02 -3.8280831E-02  1.7773643E-01  3.3404891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2296396E-04 -1.2719498E-03 -3.3453984E-04  1.4891853E-02 -3.7109753E-02  1.7287649E-01  3.2296396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1275592E-04 -1.2154481E-03 -3.1634984E-04  1.4141502E-02 -3.6025479E-02  1.6834018E-01  3.1275592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0231076E-04 -1.1577762E-03 -2.9780628E-04  1.3377341E-02 -3.4915412E-02  1.6369232E-01  3.0231076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9268242E-04 -1.1060662E-03 -2.8141666E-04  1.2709882E-02 -3.3885977E-02  1.5934479E-01  2.9268242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8284960E-04 -1.0534123E-03 -2.6475367E-04  1.2031964E-02 -3.2834077E-02  1.5489895E-01  2.8284960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7367238E-04 -1.0054739E-03 -2.4978502E-04  1.1428262E-02 -3.1847616E-02  1.5070286E-01  2.7367238E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6458717E-04 -9.5850417E-04 -2.3519875E-04  1.0841748E-02 -3.0869120E-02  1.4652749E-01  2.6458717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5576939E-04 -9.1364124E-04 -2.2138658E-04  1.0289025E-02 -2.9916570E-02  1.4244337E-01  2.5576939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4728369E-04 -8.7116141E-04 -2.0843041E-04  9.7727235E-03 -2.8996593E-02  1.3848179E-01  2.4728369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3887126E-04 -8.2947203E-04 -1.9578960E-04  9.2702528E-03 -2.8082564E-02  1.3453525E-01  2.3887126E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3093514E-04 -7.9101766E-04 -1.8427055E-04  8.8142160E-03 -2.7216363E-02  1.3077218E-01  2.3093514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2311109E-04 -7.5351667E-04 -1.7311066E-04  8.3731127E-03 -2.6360488E-02  1.2704280E-01  2.2311109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1548192E-04 -7.1745239E-04 -1.6246928E-04  7.9533198E-03 -2.5523591E-02  1.2338235E-01  2.1548192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0816358E-04 -6.8344828E-04 -1.5254373E-04  7.5624149E-03 -2.4718002E-02  1.1984216E-01  2.0816358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0106802E-04 -6.5100045E-04 -1.4316280E-04  7.1927796E-03 -2.3934958E-02  1.1638718E-01  2.0106802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9414977E-04 -6.1977343E-04 -1.3421243E-04  6.8399956E-03 -2.3169090E-02  1.1299541E-01  1.9414977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8740699E-04 -5.8972445E-04 -1.2567519E-04  6.5033514E-03 -2.2420086E-02  1.0966589E-01  1.8740699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8088251E-04 -5.6114207E-04 -1.1763958E-04  6.1860199E-03 -2.1693588E-02  1.0642363E-01  1.8088251E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1037195E-04 -1.4714008E-03 -4.0873928E-04  2.0292781E-02 -4.3851272E-02  2.0381661E-01  3.1037195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0023864E-04 -1.4027421E-03 -3.8601803E-04  1.9150554E-02 -4.2525527E-02  1.9832592E-01  3.0023864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9060325E-04 -1.3385682E-03 -3.6495451E-04  1.8100746E-02 -4.1256345E-02  1.9303259E-01  2.9060325E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8099659E-04 -1.2750638E-03 -3.4417810E-04  1.7070977E-02 -3.9987654E-02  1.8773058E-01  2.8099659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7201737E-04 -1.2170205E-03 -3.2537498E-04  1.6154924E-02 -3.8792781E-02  1.8270766E-01  2.7201737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6296824E-04 -1.1588469E-03 -3.0657555E-04  1.5242593E-02 -3.7586797E-02  1.7762766E-01  2.6296824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5448891E-04 -1.1055443E-03 -2.8952393E-04  1.4428501E-02 -3.6449963E-02  1.7279998E-01  2.5448891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4613909E-04 -1.0535910E-03 -2.7299128E-04  1.3643991E-02 -3.5327280E-02  1.6801628E-01  2.4613909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3818278E-04 -1.0049932E-03 -2.5767588E-04  1.2925513E-02 -3.4252063E-02  1.6340762E-01  2.3818278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3009830E-04 -9.5581226E-04 -2.4220511E-04  1.2201252E-02 -3.3158710E-02  1.5871611E-01  2.3009830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2267394E-04 -9.1194269E-04 -2.2858986E-04  1.1573684E-02 -3.2149349E-02  1.5435186E-01  2.2267394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1507904E-04 -8.6717579E-04 -2.1471286E-04  1.0934767E-02 -3.1116196E-02  1.4988139E-01  2.1507904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0809763E-04 -8.2715203E-04 -2.0247757E-04  1.0378755E-02 -3.0160309E-02  1.4571114E-01  2.0809763E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0096995E-04 -7.8640972E-04 -1.9004162E-04  9.8142104E-03 -2.9183878E-02  1.4144795E-01  2.0096995E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9433315E-04 -7.4941045E-04 -1.7889691E-04  9.3128875E-03 -2.8270656E-02  1.3743494E-01  1.9433315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8776685E-04 -7.1319595E-04 -1.6804752E-04  8.8263596E-03 -2.7365657E-02  1.3344554E-01  1.8776685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8139973E-04 -6.7866156E-04 -1.5778994E-04  8.3686500E-03 -2.6485916E-02  1.2954890E-01  1.8139973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7528052E-04 -6.4601911E-04 -1.4818427E-04  7.9417492E-03 -2.5637598E-02  1.2577562E-01  1.7528052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6921895E-04 -6.1401827E-04 -1.3882247E-04  7.5266761E-03 -2.4795582E-02  1.2202081E-01  1.6921895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6350918E-04 -5.8455931E-04 -1.3031170E-04  7.1506411E-03 -2.3999301E-02  1.1845096E-01  1.6350918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5788328E-04 -5.5586781E-04 -1.2207689E-04  6.7871867E-03 -2.3213428E-02  1.1491595E-01  1.5788328E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5240187E-04 -5.2832141E-04 -1.1423752E-04  6.4416241E-03 -2.2446068E-02  1.1145022E-01  1.5240187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4715053E-04 -5.0240307E-04 -1.0693912E-04  6.1202404E-03 -2.1708549E-02  1.0810480E-01  1.4715053E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4206135E-04 -4.7770153E-04 -1.0005553E-04  5.8166436E-03 -2.0992915E-02  1.0484567E-01  1.4206135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3710338E-04 -4.5396655E-04 -9.3499393E-05  5.5271124E-03 -2.0293816E-02  1.0165127E-01  1.3710338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3227562E-04 -4.3116828E-04 -8.7256480E-05  5.2510224E-03 -1.9610867E-02  9.8520414E-02  1.3227562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2760493E-04 -4.0951855E-04 -8.1392233E-05  4.9909822E-03 -1.8949756E-02  9.5476275E-02  1.2760493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1835774E-04 -1.0996599E-03 -2.9852701E-04  1.6614339E-02 -3.9324942E-02  1.8797991E-01  2.1835774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1109764E-04 -1.0467979E-03 -2.8152935E-04  1.5663058E-02 -3.8084706E-02  1.8266444E-01  2.1109764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0421339E-04 -9.9748141E-04 -2.6578728E-04  1.4791520E-02 -3.6899877E-02  1.7755286E-01  2.0421339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9735901E-04 -9.4871237E-04 -2.5026546E-04  1.3937405E-02 -3.5716531E-02  1.7243765E-01  1.9735901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9097799E-04 -9.0422879E-04 -2.3623363E-04  1.3179805E-02 -3.4604845E-02  1.6760463E-01  1.9097799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8455187E-04 -8.5966817E-04 -2.2220864E-04  1.2425674E-02 -3.3483533E-02  1.6271998E-01  1.8455187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7854764E-04 -8.1892548E-04 -2.0950301E-04  1.1754229E-02 -3.2429184E-02  1.5809031E-01  1.7854764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7264142E-04 -7.7925611E-04 -1.9719165E-04  1.1107775E-02 -3.1389129E-02  1.5350876E-01  1.7264142E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6702421E-04 -7.4222063E-04 -1.8579977E-04  1.0516756E-02 -3.0395026E-02  1.4910486E-01  1.6702421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6131842E-04 -7.0475423E-04 -1.7429550E-04  9.9211276E-03 -2.9384589E-02  1.4462383E-01  1.6131842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5609078E-04 -6.7142142E-04 -1.6419176E-04  9.4059814E-03 -2.8454589E-02  1.4046860E-01  1.5609078E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5074382E-04 -6.3741491E-04 -1.5389575E-04  8.8815848E-03 -2.7502910E-02  1.3621356E-01  1.5074382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4583646E-04 -6.0709427E-04 -1.4483789E-04  8.4259162E-03 -2.6624879E-02  1.3225781E-01  1.4583646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4082687E-04 -5.7623810E-04 -1.3563361E-04  7.9633122E-03 -2.5728248E-02  1.2821501E-01  1.4082687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3616687E-04 -5.4828582E-04 -1.2740170E-04  7.5529597E-03 -2.4891772E-02  1.2441800E-01  1.3616687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3155851E-04 -5.2095505E-04 -1.1939534E-04  7.1548641E-03 -2.4063633E-02  1.2064784E-01  1.3155851E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2709312E-04 -4.9493521E-04 -1.1183689E-04  6.7805707E-03 -2.3259796E-02  1.1697200E-01  1.2709312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2280266E-04 -4.7038119E-04 -1.0477046E-04  6.4316281E-03 -2.2486085E-02  1.1341874E-01  1.2280266E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1855329E-04 -4.4633454E-04 -9.7890652E-05  6.0924498E-03 -2.1718969E-02  1.0988666E-01  1.1855329E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1455213E-04 -4.2424668E-04 -9.1650575E-05  5.7853533E-03 -2.0995142E-02  1.0653667E-01  1.1455213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1061039E-04 -4.0275918E-04 -8.5620096E-05  5.4886036E-03 -2.0281631E-02  1.0322358E-01  1.1061039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0677057E-04 -3.8216070E-04 -7.9888402E-05  5.2065436E-03 -1.9585973E-02  9.9980433E-02  1.0677057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0309226E-04 -3.6281949E-04 -7.4563955E-05  4.9442788E-03 -1.8918586E-02  9.6855384E-02  1.0309226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9528326E-05 -3.4441309E-04 -6.9549847E-05  4.6965919E-03 -1.8271787E-02  9.3815680E-02  9.9528326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6055735E-05 -3.2675233E-04 -6.4782163E-05  4.4604337E-03 -1.7640760E-02  9.0840568E-02  9.6055735E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2673551E-05 -3.0981458E-04 -6.0250711E-05  4.2352903E-03 -1.7025212E-02  8.7928898E-02  9.2673551E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9403217E-05 -2.9375776E-04 -5.6003184E-05  4.0232926E-03 -1.6430354E-02  8.5103054E-02  8.9403217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5086456E-04 -8.1283305E-04 -2.1552279E-04  1.3487091E-02 -3.5061339E-02  1.7251330E-01  1.5086456E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4574466E-04 -7.7255903E-04 -2.0294024E-04  1.2701651E-02 -3.3910210E-02  1.6740402E-01  1.4574466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4090537E-04 -7.3505736E-04 -1.9129768E-04  1.1984391E-02 -3.2812658E-02  1.6250235E-01  1.4090537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3609490E-04 -6.9799613E-04 -1.7982251E-04  1.1282146E-02 -3.1717336E-02  1.5760133E-01  1.3609490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3163815E-04 -6.6425842E-04 -1.6946138E-04  1.0661145E-02 -3.0690687E-02  1.5298203E-01  1.3163815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2715358E-04 -6.3048020E-04 -1.5910834E-04  1.0043307E-02 -2.9655765E-02  1.4831634E-01  1.2715358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2297725E-04 -5.9966379E-04 -1.4974079E-04  9.4944235E-03 -2.8684965E-02  1.4390522E-01  1.2297725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1887414E-04 -5.6969153E-04 -1.4066941E-04  8.9664754E-03 -2.7728327E-02  1.3954518E-01  1.1887414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1498038E-04 -5.4176467E-04 -1.3228497E-04  8.4846780E-03 -2.6815644E-02  1.3536299E-01  1.1498038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1102682E-04 -5.1352304E-04 -1.2382025E-04  7.9992410E-03 -2.5888337E-02  1.3110936E-01  1.1102682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0741516E-04 -4.8846346E-04 -1.1640198E-04  7.5801667E-03 -2.5037257E-02  1.2717669E-01  1.0741516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0372164E-04 -4.6290356E-04 -1.0884403E-04  7.1536188E-03 -2.4166551E-02  1.2315080E-01  1.0372164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0033771E-04 -4.4017731E-04 -1.0221039E-04  6.7835049E-03 -2.3365405E-02  1.1942080E-01  1.0033771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6883705E-05 -4.1705643E-04 -9.5471081E-05  6.4078019E-03 -2.2547514E-02  1.1560960E-01  9.6883705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3674040E-05 -3.9616439E-04 -8.9456159E-05  6.0748819E-03 -2.1786269E-02  1.1203709E-01  9.3674040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0502009E-05 -3.7575900E-04 -8.3611754E-05  5.7520098E-03 -2.1033310E-02  1.0849402E-01  9.0502009E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7431447E-05 -3.5636559E-04 -7.8102939E-05  5.4485997E-03 -2.0303486E-02  1.0504574E-01  8.7431447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4481618E-05 -3.3809532E-04 -7.2961719E-05  5.1658477E-03 -1.9602262E-02  1.0171804E-01  8.4481618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1560363E-05 -3.2022152E-04 -6.7961865E-05  4.8910744E-03 -1.8907760E-02  9.8413571E-02  8.1560363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8810877E-05 -3.0384209E-04 -6.3438044E-05  4.6424162E-03 -1.8253859E-02  9.5286538E-02  7.8810877E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6102773E-05 -2.8792676E-04 -5.9071761E-05  4.4021889E-03 -1.7610057E-02  9.2198014E-02  7.6102773E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3465230E-05 -2.7269398E-04 -5.4929006E-05  4.1739092E-03 -1.6983316E-02  8.9179491E-02  7.3465230E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0938666E-05 -2.5842261E-04 -5.1090221E-05  3.9616719E-03 -1.6383153E-02  8.6275722E-02  7.0938666E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8491615E-05 -2.4486197E-04 -4.7480499E-05  3.7612598E-03 -1.5802071E-02  8.3455399E-02  6.8491615E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6106460E-05 -2.3187013E-04 -4.4054223E-05  3.5702084E-03 -1.5235883E-02  8.0698766E-02  6.6106460E-05  0.0000000E+00  0.0000000E+00
