 0.0000000E+00  0.0000000E+00  3.3410119E-03  6.4552307E-03 -1.9542237E-02  1.1636018E-01 -6.8722568E-02  1.3505101E-01  3.3410119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4514118E-03  6.1347235E-03 -1.9328331E-02  1.1897738E-01 -6.9059575E-02  1.3701689E-01  3.4514118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5637028E-03  5.8301911E-03 -1.9109530E-02  1.2159166E-01 -6.9370256E-02  1.3893087E-01  3.5637028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6793457E-03  5.5211271E-03 -1.8884029E-02  1.2426915E-01 -6.9683442E-02  1.4088284E-01  3.6793457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7955518E-03  5.2397248E-03 -1.8656350E-02  1.2686476E-01 -6.9954849E-02  1.4272174E-01  3.7955518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9153978E-03  4.9521354E-03 -1.8421394E-02  1.2952995E-01 -7.0230718E-02  1.4460809E-01  3.9153978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0354731E-03  4.6906028E-03 -1.8184522E-02  1.3208162E-01 -7.0466218E-02  1.4639521E-01  4.0354731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1591746E-03  4.4239583E-03 -1.7940300E-02  1.3469497E-01 -7.0704432E-02  1.4822449E-01  4.1591746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2830289E-03  4.1785472E-03 -1.7694249E-02  1.3719260E-01 -7.0908903E-02  1.4996470E-01  4.2830289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4091757E-03  3.9373305E-03 -1.7443192E-02  1.3968005E-01 -7.1103861E-02  1.5170150E-01  4.4091757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5368540E-03  3.7057873E-03 -1.7188436E-02  1.4211632E-01 -7.1282008E-02  1.5340798E-01  4.5368540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6653692E-03  3.4856891E-03 -1.6930510E-02  1.4447274E-01 -7.1439627E-02  1.5507122E-01  4.6653692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7962116E-03  3.2691851E-03 -1.6667096E-02  1.4681345E-01 -7.1587461E-02  1.5673241E-01  4.7962116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9266350E-03  3.0686854E-03 -1.6403394E-02  1.4900876E-01 -7.1709675E-02  1.5832044E-01  4.9266350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0587567E-03  2.8730271E-03 -1.6135285E-02  1.5116438E-01 -7.1820591E-02  1.5990047E-01  5.0587567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1919690E-03  2.6847645E-03 -1.5863696E-02  1.5325239E-01 -7.1916650E-02  1.6145652E-01  5.1919690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3251066E-03  2.5073979E-03 -1.5590345E-02  1.5522464E-01 -7.1992961E-02  1.6295734E-01  5.3251066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4586173E-03  2.3383003E-03 -1.5315466E-02  1.5710147E-01 -7.2054478E-02  1.6443224E-01  5.4586173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5927901E-03  2.1758948E-03 -1.5037641E-02  1.5889647E-01 -7.2102042E-02  1.6587982E-01  5.5927901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7275116E-03  2.0200780E-03 -1.4756667E-02  1.6060665E-01 -7.2135292E-02  1.6729560E-01  5.7275116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8619585E-03  1.8724312E-03 -1.4474589E-02  1.6220519E-01 -7.2153187E-02  1.6867365E-01  5.8619585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6142795E-03  3.7929088E-03 -2.0251545E-02  9.3104691E-02 -7.3504816E-02  1.4372573E-01  3.6142795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7000903E-03  3.4412325E-03 -2.0031483E-02  9.5905266E-02 -7.3861503E-02  1.4583901E-01  3.7000903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7889832E-03  3.1097716E-03 -1.9806123E-02  9.8691376E-02 -7.4186747E-02  1.4788782E-01  3.7889832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8806990E-03  2.7808324E-03 -1.9574604E-02  1.0152903E-01 -7.4504753E-02  1.4994457E-01  3.8806990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9749083E-03  2.4775910E-03 -1.9339443E-02  1.0434581E-01 -7.4784766E-02  1.5190557E-01  3.9749083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0720298E-03  2.1732835E-03 -1.9097610E-02  1.0721880E-01 -7.5062046E-02  1.5389262E-01  4.0720298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1712223E-03  1.8930040E-03 -1.8852814E-02  1.1003977E-01 -7.5303401E-02  1.5579502E-01  4.1712223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2728555E-03  1.6196235E-03 -1.8602593E-02  1.1286530E-01 -7.5531132E-02  1.5768375E-01  4.2728555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3764022E-03  1.3635636E-03 -1.8348637E-02  1.1563844E-01 -7.5731291E-02  1.5950951E-01  4.3764022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4830356E-03  1.1044633E-03 -1.8087293E-02  1.1846781E-01 -7.5930810E-02  1.6136909E-01  4.4830356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5901604E-03  8.7355145E-04 -1.7825910E-02  1.2114118E-01 -7.6088989E-02  1.6310535E-01  4.5901604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7006129E-03  6.3803921E-04 -1.7556509E-02  1.2387989E-01 -7.6248298E-02  1.6488456E-01  4.7006129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8109940E-03  4.2873623E-04 -1.7288299E-02  1.2643742E-01 -7.6369175E-02  1.6655136E-01  4.8109940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9246566E-03  2.1588825E-04 -1.7012077E-02  1.2904999E-01 -7.6489426E-02  1.6825542E-01  4.9246566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0380557E-03  2.4259910E-05 -1.6736188E-02  1.3149398E-01 -7.6576737E-02  1.6986036E-01  5.0380557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1533025E-03 -1.6233119E-04 -1.6455704E-02  1.3390401E-01 -7.6652646E-02  1.7145519E-01  5.1533025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2695859E-03 -3.3880566E-04 -1.6172555E-02  1.3622908E-01 -7.6710698E-02  1.7301197E-01  5.2695859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3861697E-03 -5.0372674E-04 -1.5888051E-02  1.3843719E-01 -7.6748761E-02  1.7451720E-01  5.3861697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5045760E-03 -6.6421052E-04 -1.5598679E-02  1.4060653E-01 -7.6775533E-02  1.7601361E-01  5.5045760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6218609E-03 -8.0925564E-04 -1.5310726E-02  1.4259737E-01 -7.6777424E-02  1.7743261E-01  5.6218609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7402664E-03 -9.4891756E-04 -1.5019341E-02  1.4452590E-01 -7.6766894E-02  1.7883236E-01  5.7402664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8591402E-03 -1.0809575E-03 -1.4725799E-02  1.4636154E-01 -7.6741068E-02  1.8019815E-01  5.8591402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9772634E-03 -1.2024911E-03 -1.4432145E-02  1.4805670E-01 -7.6696345E-02  1.8150904E-01  5.9772634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0950526E-03 -1.3158915E-03 -1.4138226E-02  1.4963529E-01 -7.6636406E-02  1.8278090E-01  6.0950526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2128202E-03 -1.4226075E-03 -1.3842450E-02  1.5111296E-01 -7.6562000E-02  1.8401956E-01  6.2128202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3304469E-03 -1.5227800E-03 -1.3544703E-02  1.5248703E-01 -7.6473006E-02  1.8522330E-01  6.3304469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4470711E-03 -1.6150823E-03 -1.3247648E-02  1.5372904E-01 -7.6369359E-02  1.8638056E-01  6.4470711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5082486E-03 -1.2868245E-03 -1.9299720E-02  8.7440020E-02 -8.0634557E-02  1.6695577E-01  4.5082486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5820531E-03 -1.5624829E-03 -1.9040759E-02  9.0613219E-02 -8.0856364E-02  1.6895947E-01  4.5820531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6592451E-03 -1.8174680E-03 -1.8777980E-02  9.3710909E-02 -8.1046330E-02  1.7088940E-01  4.6592451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7390519E-03 -2.0684903E-03 -1.8509043E-02  9.6837686E-02 -8.1226468E-02  1.7281996E-01  4.7390519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8214629E-03 -2.2943183E-03 -1.8238600E-02  9.9865533E-02 -8.1369394E-02  1.7464200E-01  4.8214629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9064582E-03 -2.5195263E-03 -1.7961228E-02  1.0293522E-01 -8.1506532E-02  1.7648412E-01  4.9064582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9934007E-03 -2.7216165E-03 -1.7683205E-02  1.0588027E-01 -8.1609103E-02  1.7823236E-01  4.9934007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0824440E-03 -2.9161105E-03 -1.7400507E-02  1.0879701E-01 -8.1696530E-02  1.7995861E-01  5.0824440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1731008E-03 -3.0937968E-03 -1.7116016E-02  1.1160454E-01 -8.1756829E-02  1.8161149E-01  5.1731008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2664073E-03 -3.2726352E-03 -1.6823751E-02  1.1445726E-01 -8.1812935E-02  1.8329197E-01  5.2664073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3598058E-03 -3.4257814E-03 -1.6534657E-02  1.1707676E-01 -8.1830963E-02  1.8484153E-01  5.3598058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4560505E-03 -3.5813766E-03 -1.6237038E-02  1.1975332E-01 -8.1846175E-02  1.8642707E-01  5.4560505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5516759E-03 -3.7134904E-03 -1.5944219E-02  1.2218200E-01 -8.1827168E-02  1.8788851E-01  5.5516759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6500626E-03 -3.8471337E-03 -1.5643021E-02  1.2465532E-01 -8.1803736E-02  1.8938010E-01  5.6500626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7475918E-03 -3.9619030E-03 -1.5345049E-02  1.2690954E-01 -8.1750478E-02  1.9076530E-01  5.7475918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8463770E-03 -4.0712993E-03 -1.5043264E-02  1.2910610E-01 -8.1684340E-02  1.9213266E-01  5.8463770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9455695E-03 -4.1712093E-03 -1.4740271E-02  1.3118598E-01 -8.1600243E-02  1.9345393E-01  5.9455695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0444189E-03 -4.2606856E-03 -1.4437969E-02  1.3311789E-01 -8.1497649E-02  1.9471693E-01  6.0444189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1444470E-03 -4.3453159E-03 -1.4131717E-02  1.3498956E-01 -8.1382564E-02  1.9596388E-01  6.1444470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2426579E-03 -4.4167642E-03 -1.3829156E-02  1.3665665E-01 -8.1245166E-02  1.9713004E-01  6.2426579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3413256E-03 -4.4828535E-03 -1.3524328E-02  1.3824219E-01 -8.1094674E-02  1.9826574E-01  6.3413256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4397841E-03 -4.5419155E-03 -1.3218855E-02  1.3971462E-01 -8.0929131E-02  1.9935799E-01  6.4397841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5368343E-03 -4.5920116E-03 -1.2915150E-02  1.4102929E-01 -8.0746538E-02  2.0039655E-01  6.5368343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6328626E-03 -4.6349751E-03 -1.2612596E-02  1.4221282E-01 -8.0549098E-02  2.0138376E-01  6.6328626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7281940E-03 -4.6719604E-03 -1.2309583E-02  1.4328255E-01 -8.0337460E-02  2.0233212E-01  6.7281940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8227156E-03 -4.7031395E-03 -1.2006083E-02  1.4423685E-01 -8.0111728E-02  2.0324272E-01  6.8227156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9155877E-03 -4.7276474E-03 -1.1704934E-02  1.4504841E-01 -7.9872503E-02  2.0409974E-01  6.9155877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3240419E-03 -6.4372346E-03 -1.7951339E-02  8.1747047E-02 -8.7720917E-02  1.9339230E-01  5.3240419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3855570E-03 -6.6172908E-03 -1.7655298E-02  8.5346882E-02 -8.7766429E-02  1.9514684E-01  5.3855570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4505846E-03 -6.7769938E-03 -1.7357316E-02  8.8793524E-02 -8.7780893E-02  1.9681608E-01  5.4505846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5179171E-03 -6.9313160E-03 -1.7053385E-02  9.2240496E-02 -8.7782393E-02  1.9847787E-01  5.5179171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5877169E-03 -7.0620830E-03 -1.6750517E-02  9.5491474E-02 -8.7748292E-02  2.0002434E-01  5.5877169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6596967E-03 -7.1903740E-03 -1.6440599E-02  9.8765681E-02 -8.7704616E-02  2.0158097E-01  5.6596967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7332939E-03 -7.2974564E-03 -1.6132562E-02  1.0182588E-01 -8.7628707E-02  2.0303247E-01  5.7332939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8085135E-03 -7.3965889E-03 -1.5820888E-02  1.0481782E-01 -8.7536547E-02  2.0445291E-01  5.8085135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8848424E-03 -7.4803491E-03 -1.5509767E-02  1.0763228E-01 -8.7419227E-02  2.0579133E-01  5.8848424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9633064E-03 -7.5631197E-03 -1.5190750E-02  1.1047880E-01 -8.7293423E-02  2.0714774E-01  5.9633064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0412346E-03 -7.6239660E-03 -1.4879088E-02  1.1300681E-01 -8.7135129E-02  2.0837030E-01  6.0412346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1214516E-03 -7.6847972E-03 -1.4558524E-02  1.1558142E-01 -8.6969015E-02  2.0961764E-01  6.1214516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2002802E-03 -7.7262923E-03 -1.4246071E-02  1.1783102E-01 -8.6773596E-02  2.1073046E-01  6.2002802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2812650E-03 -7.7670558E-03 -1.3925104E-02  1.2011226E-01 -8.6569207E-02  2.1186279E-01  6.2812650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3606127E-03 -7.7925116E-03 -1.3610874E-02  1.2211534E-01 -8.6340826E-02  2.1288733E-01  6.3606127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4405511E-03 -7.8123972E-03 -1.3293816E-02  1.2403400E-01 -8.6098122E-02  2.1388504E-01  6.4405511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5201933E-03 -7.8238101E-03 -1.2977221E-02  1.2580068E-01 -8.5837907E-02  2.1482880E-01  6.5201933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5987050E-03 -7.8266364E-03 -1.2663176E-02  1.2739279E-01 -8.5560979E-02  2.1571023E-01  6.5987050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6776394E-03 -7.8244539E-03 -1.2346205E-02  1.2890374E-01 -8.5270146E-02  2.1656697E-01  6.6776394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7540253E-03 -7.8120970E-03 -1.2036305E-02  1.3017795E-01 -8.4961319E-02  2.1733377E-01  6.7540253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8301246E-03 -7.7947378E-03 -1.1725147E-02  1.3135256E-01 -8.4639018E-02  2.1806556E-01  6.8301246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9052599E-03 -7.7714034E-03 -1.1414710E-02  1.3239529E-01 -8.4302421E-02  2.1874896E-01  6.9052599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9782612E-03 -7.7411915E-03 -1.1108096E-02  1.3326324E-01 -8.3951181E-02  2.1936682E-01  6.9782612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0495621E-03 -7.7053889E-03 -1.0804077E-02  1.3398386E-01 -8.3585981E-02  2.1993180E-01  7.0495621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1194632E-03 -7.6646176E-03 -1.0501505E-02  1.3458207E-01 -8.3207966E-02  2.2045250E-01  7.1194632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1878427E-03 -7.6190405E-03 -1.0200489E-02  1.3506015E-01 -8.2817461E-02  2.2092897E-01  7.1878427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2538920E-03 -7.5686042E-03 -9.9028746E-03  1.3538952E-01 -8.2413662E-02  2.2134966E-01  7.2538920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0124576E-03 -1.1141415E-02 -1.6074881E-02  7.8954898E-02 -9.4177124E-02  2.2156701E-01  6.0124576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0599992E-03 -1.1198378E-02 -1.5750202E-02  8.2836494E-02 -9.4003893E-02  2.2292063E-01  6.0599992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1107566E-03 -1.1237374E-02 -1.5426124E-02  8.6472625E-02 -9.3802363E-02  2.2418458E-01  6.1107566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1632794E-03 -1.1270132E-02 -1.5096700E-02  9.0073615E-02 -9.3585076E-02  2.2543002E-01  6.1632794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2176382E-03 -1.1283929E-02 -1.4771450E-02  9.3372642E-02 -9.3337040E-02  2.2655359E-01  6.2176382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2736051E-03 -1.1293495E-02 -1.4439507E-02  9.6670634E-02 -9.3075593E-02  2.2767445E-01  6.2736051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3305004E-03 -1.1286154E-02 -1.4112833E-02  9.9660542E-02 -9.2787474E-02  2.2868167E-01  6.3305004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3883190E-03 -1.1271570E-02 -1.3783919E-02  1.0254163E-01 -9.2482302E-02  2.2964852E-01  6.3883190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4464499E-03 -1.1245207E-02 -1.3458256E-02  1.0517993E-01 -9.2155157E-02  2.3052745E-01  6.4464499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5060597E-03 -1.1215606E-02 -1.3124946E-02  1.0783279E-01 -9.1814874E-02  2.3141157E-01  6.5060597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5643193E-03 -1.1170172E-02 -1.2803281E-02  1.1008785E-01 -9.1451359E-02  2.3216533E-01  6.5643193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6241733E-03 -1.1122078E-02 -1.2472723E-02  1.1237479E-01 -9.1074418E-02  2.3292945E-01  6.6241733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6818074E-03 -1.1061354E-02 -1.2153499E-02  1.1427349E-01 -9.0676109E-02  2.3356087E-01  6.6818074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7408634E-03 -1.0997611E-02 -1.1826013E-02  1.1618732E-01 -9.0263746E-02  2.3419675E-01  6.7408634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7975257E-03 -1.0924621E-02 -1.1508782E-02  1.1777687E-01 -8.9835200E-02  2.3472032E-01  6.7975257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8540094E-03 -1.0846218E-02 -1.1190303E-02  1.1926143E-01 -8.9391880E-02  2.3521007E-01  6.8540094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9094085E-03 -1.0761005E-02 -1.0874629E-02  1.2057012E-01 -8.8933309E-02  2.3564302E-01  6.9094085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9629701E-03 -1.0670491E-02 -1.0563351E-02  1.2167983E-01 -8.8460853E-02  2.3600710E-01  6.9629701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0161855E-03 -1.0575432E-02 -1.0250294E-02  1.2268819E-01 -8.7973404E-02  2.3633574E-01  7.0161855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0663238E-03 -1.0473681E-02 -9.9466989E-03  1.2344718E-01 -8.7473848E-02  2.3657764E-01  7.0663238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1154235E-03 -1.0368355E-02 -9.6431452E-03  1.2409401E-01 -8.6961184E-02  2.3677854E-01  7.1154235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1628483E-03 -1.0259233E-02 -9.3419333E-03  1.2459860E-01 -8.6435936E-02  2.3692675E-01  7.1628483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2076044E-03 -1.0145779E-02 -9.0467670E-03  1.2492615E-01 -8.5899399E-02  2.3700567E-01  7.2076044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2500572E-03 -1.0029315E-02 -8.7558030E-03  1.2510762E-01 -8.5351491E-02  2.3703321E-01  7.2500572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2905645E-03 -9.9094377E-03 -8.4676533E-03  1.2516196E-01 -8.4792301E-02  2.3701232E-01  7.2905645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3290564E-03 -9.7862102E-03 -8.1823831E-03  1.2509166E-01 -8.4222111E-02  2.3694087E-01  7.3290564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3647965E-03 -9.6611693E-03 -7.9020745E-03  1.2488375E-01 -8.3641526E-02  2.3680970E-01  7.3647965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2915032E-03 -1.3057615E-02 -1.4862513E-02  8.0768693E-02 -9.6816782E-02  2.3522987E-01  6.2915032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3300421E-03 -1.3036924E-02 -1.4530350E-02  8.4580199E-02 -9.6520240E-02  2.3633211E-01  6.3300421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3713038E-03 -1.3001416E-02 -1.4200436E-02  8.8099134E-02 -9.6198416E-02  2.3734298E-01  6.3713038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4139047E-03 -1.2959710E-02 -1.3865878E-02  9.1563398E-02 -9.5860077E-02  2.3832983E-01  6.4139047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4577404E-03 -1.2903412E-02 -1.3537712E-02  9.4680017E-02 -9.5495822E-02  2.3919451E-01  6.4577404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5027721E-03 -1.2842284E-02 -1.3203320E-02  9.7781721E-02 -9.5116488E-02  2.4004985E-01  6.5027721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5481795E-03 -1.2768504E-02 -1.2876191E-02  1.0054089E-01 -9.4715036E-02  2.4079091E-01  6.5481795E-03  0.0000000E+00  0.0000000E+00
