 0.0000000E+00  0.0000000E+00  1.3251931E-08  1.0988466E-08  5.2115282E-09  2.4362560E-05 -3.4422467E-04  2.8905281E-03  1.3251931E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6354961E-08 -1.1869503E-07 -9.7617546E-08  9.1316367E-05 -1.1612978E-03  9.5989297E-03 -7.6354961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1083922E-08 -1.0728879E-07 -9.1003820E-08  8.6099180E-05 -1.0919720E-03  9.0508908E-03 -7.1083922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6235990E-08 -9.7209713E-08 -8.4925274E-08  8.1149820E-05 -1.0284393E-03  8.5464130E-03 -6.6235990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1267743E-08 -8.7235326E-08 -7.8749688E-08  7.6238709E-05 -9.6602034E-04  8.0500525E-03 -6.1267743E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6253712E-08 -7.8117486E-08 -7.2661043E-08  7.1712909E-05 -9.1021802E-04  7.6042814E-03 -5.6253712E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1174885E-08 -6.9028256E-08 -6.6511839E-08  6.7179880E-05 -8.5458549E-04  7.1593827E-03 -5.1174885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6319086E-08 -6.0885638E-08 -6.0700429E-08  6.3037543E-05 -8.0472677E-04  6.7588189E-03 -4.6319086E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1570747E-08 -5.3093780E-08 -5.5032335E-08  5.9020646E-05 -7.5662210E-04  6.3715500E-03 -4.1570747E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7102608E-08 -4.6052781E-08 -4.9723819E-08  5.5298415E-05 -7.1246645E-04  6.0146945E-03 -3.7102608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2593758E-08 -3.8990027E-08 -4.4368231E-08  5.1541772E-05 -6.6794116E-04  5.6545913E-03 -3.2593758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8655798E-08 -3.3098345E-08 -3.9699219E-08  4.8257535E-05 -6.2926679E-04  5.3401071E-03 -2.8655798E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4652715E-08 -2.7127499E-08 -3.4952165E-08  4.4913728E-05 -5.8988956E-04  5.0197606E-03 -2.4652715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1231624E-08 -2.2212430E-08 -3.0886764E-08  4.2002050E-05 -5.5558704E-04  4.7391910E-03 -2.1231624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7771247E-08 -1.7256997E-08 -2.6772746E-08  3.9047277E-05 -5.2076144E-04  4.4541944E-03 -1.7771247E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4802105E-08 -1.3131775E-08 -2.3227529E-08  3.6435837E-05 -4.8986166E-04  4.2001583E-03 -1.4802105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1976052E-08 -9.2479671E-09 -1.9844263E-08  3.3910799E-05 -4.5990030E-04  3.9533746E-03 -1.1976052E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4013541E-09 -5.7753647E-09 -1.6748172E-08  3.1549453E-05 -4.3175375E-04  3.7208384E-03 -9.4013541E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0982789E-09 -2.7260207E-09 -1.3962275E-08  2.9365865E-05 -4.0555683E-04  3.5038189E-03 -7.0982789E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9211141E-09  1.2087488E-10 -1.1317891E-08  2.7254940E-05 -3.8012369E-04  3.2927432E-03 -4.9211141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0802889E-09  2.4649133E-09 -9.0587456E-09  2.5370702E-05 -3.5719008E-04  3.1015145E-03 -3.0802889E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3693611E-09  4.6142687E-09 -6.9458589E-09  2.3564626E-05 -3.3508369E-04  2.9168428E-03 -1.3693611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7164854E-10  6.5131029E-09 -5.0257342E-09  2.1866692E-05 -3.1414219E-04  2.7414844E-03  1.7164854E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5000145E-09  8.1069915E-09 -3.3489046E-09  2.0312241E-05 -2.9476599E-04  2.5787674E-03  1.5000145E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6683852E-09  9.4750436E-09 -1.8547140E-09  1.8864558E-05 -2.7656571E-04  2.4254498E-03  2.6683852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7065127E-09  1.0659954E-08 -5.0909448E-10  1.7502898E-05 -2.5930025E-04  2.2796243E-03  3.7065127E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6216247E-09  1.1673350E-08  6.9588535E-10  1.6223654E-05 -2.4292784E-04  2.1410013E-03  4.6216247E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4014882E-09  1.2501815E-08  1.7451369E-09  1.5040443E-05 -2.2761373E-04  2.0110301E-03  5.4014882E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5123426E-08 -3.8360734E-08 -6.4670997E-08  5.8343356E-05 -7.8191215E-04  6.8432166E-03 -5.5123426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1707480E-08 -3.3709632E-08 -6.0645284E-08  5.4821910E-05 -7.3335868E-04  6.4371315E-03 -5.1707480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564242E-08 -2.9702658E-08 -5.6937323E-08  5.1502240E-05 -6.8902337E-04  6.0646385E-03 -4.8564242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5324258E-08 -2.5700132E-08 -5.3141932E-08  4.8216277E-05 -6.4552776E-04  5.6986231E-03 -4.5324258E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2004331E-08 -2.1938424E-08 -4.9323849E-08  4.5210355E-05 -6.0681696E-04  5.3712600E-03 -4.2004331E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8635341E-08 -1.8180509E-08 -4.5457997E-08  4.2204555E-05 -5.6826261E-04  5.0448533E-03 -3.8635341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5391266E-08 -1.4783536E-08 -4.1767783E-08  3.9476430E-05 -5.3385645E-04  4.7521720E-03 -3.5391266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2212303E-08 -1.1537269E-08 -3.8158748E-08  3.6838740E-05 -5.0072243E-04  4.4697045E-03 -3.2212303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9209532E-08 -8.6114566E-09 -3.4761856E-08  3.4407998E-05 -4.7041521E-04  4.2102822E-03 -2.9209532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6177796E-08 -5.6822584E-09 -3.1332934E-08  3.1957415E-05 -4.3987444E-04  3.9486610E-03 -2.6177796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3519445E-08 -3.2758872E-09 -2.8331116E-08  2.9832177E-05 -4.1347871E-04  3.7212407E-03 -2.3519445E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0816146E-08 -8.4211849E-10 -2.5278289E-08  2.7669718E-05 -3.8661460E-04  3.4896735E-03 -2.0816146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8495734E-08  1.1104446E-09 -2.2655266E-08  2.5800330E-05 -3.6332883E-04  3.2878076E-03 -1.8495734E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6147397E-08  3.0724192E-09 -1.9999995E-08  2.3904640E-05 -3.3969903E-04  3.0828503E-03 -1.6147397E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4122360E-08  4.6533236E-09 -1.7704911E-08  2.2239955E-05 -3.1881976E-04  2.9008949E-03 -1.4122360E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2189936E-08  6.1181085E-09 -1.5511721E-08  2.0634313E-05 -2.9860900E-04  2.7244239E-03 -1.2189936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0421702E-08  7.3909770E-09 -1.3500151E-08  1.9138785E-05 -2.7967461E-04  2.5585791E-03 -1.0421702E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8306426E-09  8.4695679E-09 -1.1684565E-08  1.7761320E-05 -2.6210269E-04  2.4041726E-03 -8.8306426E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3203508E-09  9.4508910E-09 -9.9575458E-09  1.6433065E-05 -2.4507414E-04  2.2542324E-03 -7.3203508E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0294290E-09  1.0207463E-08 -8.4740200E-09  1.5253613E-05 -2.2977498E-04  2.1189157E-03 -6.0294290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8214911E-09  1.0874202E-08 -7.0818295E-09  1.4125889E-05 -2.1505427E-04  1.9884518E-03 -4.8214911E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7228347E-09  1.1428080E-08 -5.8104218E-09  1.3069155E-05 -2.0114242E-04  1.8648326E-03 -3.7228347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7615373E-09  1.1849225E-08 -4.6915997E-09  1.2105655E-05 -1.8830985E-04  1.7504395E-03 -2.7615373E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9025945E-09  1.2173251E-08 -3.6866545E-09  1.1211374E-05 -1.7628466E-04  1.6429111E-03 -1.9025945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1265594E-09  1.2418761E-08 -2.7739928E-09  1.0372768E-05 -1.6490291E-04  1.5408595E-03 -1.1265594E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2870267E-10  1.2591741E-08 -1.9485317E-09  9.5872955E-06 -1.5413537E-04  1.4440612E-03 -4.2870267E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8306067E-10  1.2689429E-08 -1.2196208E-09  8.8632522E-06 -1.4409027E-04  1.3535211E-03  1.8306067E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1881207E-08 -9.8525558E-09 -3.6044712E-08  3.5429822E-05 -5.0509880E-04  4.7098958E-03 -3.1881207E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0001020E-08 -8.1122423E-09 -3.3903679E-08  3.3182325E-05 -4.7245369E-04  4.4183164E-03 -3.0001020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8270920E-08 -6.6607498E-09 -3.1929106E-08  3.1075211E-05 -4.4274995E-04  4.1518551E-03 -2.8270920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6482130E-08 -5.1924330E-09 -2.9899125E-08  2.8993966E-05 -4.1365021E-04  3.8903969E-03 -2.6482130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4634746E-08 -3.7619029E-09 -2.7833320E-08  2.7102467E-05 -3.8786725E-04  3.6575789E-03 -2.4634746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2758384E-08 -2.3288808E-09 -2.5738702E-08  2.5213795E-05 -3.6221423E-04  3.4256835E-03 -2.2758384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0945332E-08 -1.0185842E-09 -2.3728151E-08  2.3510010E-05 -3.3941916E-04  3.2186682E-03 -2.0945332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9166965E-08  2.3178478E-10 -2.1758905E-08  2.1867101E-05 -3.1750801E-04  3.0192611E-03 -1.9166965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7484263E-08  1.3555873E-09 -1.9900424E-08  2.0360682E-05 -2.9753740E-04  2.8367863E-03 -1.7484263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5784979E-08  2.4781216E-09 -1.8023881E-08  1.8843466E-05 -2.7742643E-04  2.6528900E-03 -1.5784979E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4292693E-08  3.3833922E-09 -1.6377576E-08  1.7537470E-05 -2.6013339E-04  2.4938526E-03 -1.4292693E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2774969E-08  4.2966592E-09 -1.4703071E-08  1.6209360E-05 -2.4254118E-04  2.3319869E-03 -1.2774969E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1470110E-08  5.0054972E-09 -1.3262010E-08  1.5069027E-05 -2.2737107E-04  2.1916192E-03 -1.1470110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0149282E-08  5.7145461E-09 -1.1803006E-08  1.3913435E-05 -2.1198432E-04  2.0491755E-03 -1.0149282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0082073E-09  6.2604441E-09 -1.0540132E-08  1.2904845E-05 -1.9844739E-04  1.9232956E-03 -9.0082073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9182938E-09  6.7543508E-09 -9.3325902E-09  1.1934331E-05 -1.8536727E-04  1.8014371E-03 -7.9182938E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9194088E-09  7.1646867E-09 -8.2239180E-09  1.1033883E-05 -1.7314869E-04  1.6872606E-03 -6.9194088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0186399E-09  7.4917286E-09 -7.2218760E-09  1.0207717E-05 -1.6184429E-04  1.5812477E-03 -6.0186399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1622915E-09  7.7752260E-09 -6.2678081E-09  9.4130387E-06 -1.5091082E-04  1.4784871E-03 -5.1622915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4273661E-09  7.9648083E-09 -5.4462615E-09  8.7109985E-06 -1.4112605E-04  1.3861681E-03 -4.4273661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7379804E-09  8.1155879E-09 -4.6741499E-09  8.0414015E-06 -1.3172954E-04  1.2973271E-03 -3.7379804E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1087328E-09  8.2187577E-09 -3.9675142E-09  7.4160026E-06 -1.2287222E-04  1.2133560E-03 -3.1087328E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5552050E-09  8.2678742E-09 -3.3436240E-09  6.8481116E-06 -1.1472945E-04  1.1359012E-03 -2.5552050E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0578414E-09  8.2779129E-09 -2.7813192E-09  6.3228354E-06 -1.0711864E-04  1.0632989E-03 -2.0578414E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6058921E-09  8.2564314E-09 -2.2688457E-09  5.8317763E-06 -9.9933008E-05  9.9457240E-04 -1.6058921E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1967433E-09  8.2062585E-09 -1.8034249E-09  5.3732519E-06 -9.3153004E-05  9.2955458E-04 -1.1967433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3473788E-10  8.1276218E-09 -1.3900845E-09  4.9520637E-06 -8.6846355E-05  8.6891332E-04 -8.3473788E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8481017E-08  2.9297091E-09 -1.9154209E-08  2.0277049E-05 -3.0919931E-04  3.0945903E-03 -1.8481017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7500568E-08  3.3477297E-09 -1.8091921E-08  1.8921959E-05 -2.8836895E-04  2.8942261E-03 -1.7500568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6595729E-08  3.6474502E-09 -1.7110204E-08  1.7659339E-05 -2.6948733E-04  2.7118564E-03 -1.6595729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5655466E-08  3.9662393E-09 -1.6094438E-08  1.6415152E-05 -2.5101712E-04  2.5331820E-03 -1.5655466E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4671878E-08  4.3190537E-09 -1.5043422E-08  1.5292534E-05 -2.3472895E-04  2.3748367E-03 -1.4671878E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3671028E-08  4.6751384E-09 -1.3975530E-08  1.4173383E-05 -2.1854002E-04  2.2172936E-03 -1.3671028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2697111E-08  5.0107671E-09 -1.2942216E-08  1.3170575E-05 -2.0421996E-04  2.0773177E-03 -1.2697111E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1739380E-08  5.3283931E-09 -1.1927847E-08  1.2206402E-05 -1.9048259E-04  1.9427666E-03 -1.1739380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0829007E-08  5.6092294E-09 -1.0966644E-08  1.1327184E-05 -1.7800940E-04  1.8201265E-03 -1.0829007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9088170E-09  5.8871972E-09 -9.9955333E-09  1.0442585E-05 -1.6545752E-04  1.6966224E-03 -9.9088170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0951948E-09  6.0945345E-09 -9.1398695E-09  9.6871668E-06 -1.5472315E-04  1.5904099E-03 -9.0951948E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2671377E-09  6.3015179E-09 -8.2692498E-09  8.9194253E-06 -1.4380807E-04  1.4823603E-03 -8.2671377E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5494037E-09  6.4395468E-09 -7.5169324E-09  8.2650458E-06 -1.3444712E-04  1.3891909E-03 -7.5494037E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8221622E-09  6.5745767E-09 -6.7548774E-09  7.6023941E-06 -1.2495750E-04  1.2946967E-03 -6.8221622E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1881878E-09  6.6543085E-09 -6.0923480E-09  7.0278413E-06 -1.1664805E-04  1.2116088E-03 -6.1881878E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5798246E-09  6.7148882E-09 -5.4574855E-09  6.4763674E-06 -1.0863431E-04  1.1313375E-03 -5.5798246E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0179435E-09  6.7464495E-09 -4.8725110E-09  5.9668270E-06 -1.0117166E-04  1.0563724E-03 -5.0179435E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5062691E-09  6.7504198E-09 -4.3412565E-09  5.5012541E-06 -9.4290143E-05  9.8698274E-04 -4.5062691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0165706E-09  6.7386085E-09 -3.8337625E-09  5.0546212E-06 -8.7648379E-05  9.1985872E-04 -4.0165706E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5892496E-09  6.6982294E-09 -3.3929918E-09  4.6622237E-06 -8.1729458E-05  8.5984907E-04 -3.5892496E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1843660E-09  6.6453227E-09 -2.9765451E-09  4.2889510E-06 -7.6057388E-05  8.0222199E-04 -3.1843660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8095341E-09  6.5779852E-09 -2.5925267E-09  3.9415430E-06 -7.0725750E-05  7.4790584E-04 -2.8095341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4729060E-09  6.4961559E-09 -2.2495877E-09  3.6274595E-06 -6.5841861E-05  6.9798697E-04 -2.4729060E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1642036E-09  6.4045506E-09 -1.9368944E-09  3.3380143E-06 -6.1290143E-05  6.5134059E-04 -2.1642036E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8777787E-09  6.3053561E-09 -1.6484373E-09  3.0683137E-06 -5.7004377E-05  6.0731138E-04 -1.8777787E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6122471E-09  6.1997864E-09 -1.3827610E-09  2.8173149E-06 -5.2972004E-05  5.6578059E-04 -1.6122471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3699082E-09  6.0891538E-09 -1.1423758E-09  2.5876172E-06 -4.9233177E-05  5.2716911E-04 -1.3699082E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2515908E-08  9.2538484E-09 -1.1044405E-08  1.0862802E-05 -1.7545958E-04  1.8982469E-03 -1.2515908E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1969028E-08  9.0836896E-09 -1.0503424E-08  1.0083575E-05 -1.6308062E-04  1.7698216E-03 -1.1969028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1460217E-08  8.8691460E-09 -1.0001382E-08  9.3647181E-06 -1.5191606E-04  1.6534697E-03 -1.1460217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0926541E-08  8.6728430E-09 -9.4755171E-09  8.6589215E-06 -1.4101456E-04  1.5396719E-03 -1.0926541E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0355236E-08  8.5377210E-09 -8.9144298E-09  8.0292180E-06 -1.3145636E-04  1.4393710E-03 -1.0355236E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7718253E-09  8.4054939E-09 -8.3421523E-09  7.4029928E-06 -1.2196879E-04  1.3396956E-03 -9.7718253E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1963802E-09  8.2964246E-09 -7.7802777E-09  6.8476941E-06 -1.1362372E-04  1.2515816E-03 -9.1963802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6275180E-09  8.1878660E-09 -7.2264160E-09  6.3160877E-06 -1.0563781E-04  1.1670770E-03 -8.6275180E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0817267E-09  8.0824658E-09 -6.6976928E-09  5.8353108E-06 -9.8420905E-05  1.0903908E-03 -8.0817267E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5289226E-09  7.9734027E-09 -6.1628705E-09  5.3522875E-06 -9.1164753E-05  1.0132261E-03 -7.5289226E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0327943E-09  7.8605041E-09 -5.6873977E-09  4.9443563E-06 -8.5000410E-05  9.4726910E-04 -7.0327943E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5271036E-09  7.7434678E-09 -5.2032480E-09  4.5301247E-06 -7.8735554E-05  8.8020398E-04 -6.5271036E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0809848E-09  7.6201203E-09 -4.7811266E-09  4.1806955E-06 -7.3396200E-05  8.2271033E-04 -6.0809848E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6279935E-09  7.4924359E-09 -4.3530677E-09  3.8272066E-06 -6.7986940E-05  7.6443326E-04 -5.6279935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2255214E-09  7.3598599E-09 -3.9771849E-09  3.5235294E-06 -6.3277873E-05  7.1345845E-04 -5.2255214E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8356017E-09  7.2237677E-09 -3.6152210E-09  3.2330204E-06 -5.8746287E-05  6.6430781E-04 -4.8356017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4697990E-09  7.0844912E-09 -3.2789751E-09  2.9660862E-06 -5.4541407E-05  6.1855258E-04 -4.4697990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1302606E-09  6.9441308E-09 -2.9703138E-09  2.7235351E-06 -5.0678326E-05  5.7635016E-04 -4.1302606E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8011567E-09  6.8013677E-09 -2.6732961E-09  2.4916851E-06 -4.6958650E-05  5.3561658E-04 -3.8011567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5050967E-09  6.6613779E-09 -2.4104573E-09  2.2894657E-06 -4.3659539E-05  4.9935580E-04 -3.5050967E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2195831E-09  6.5217291E-09 -2.1592966E-09  2.0977673E-06 -4.0505570E-05  4.6460976E-04 -3.2195831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9488115E-09  6.3838509E-09 -1.9240028E-09  1.9201685E-06 -3.7550174E-05  4.3195419E-04 -2.9488115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6973159E-09  6.2508729E-09 -1.7089551E-09  1.7604898E-06 -3.4853225E-05  4.0205566E-04 -2.6973159E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4593635E-09  6.1226374E-09 -1.5083580E-09  1.6140066E-06 -3.2348349E-05  3.7419511E-04 -2.4593635E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2317574E-09  5.9988082E-09 -1.3189879E-09  1.4780657E-06 -2.9996798E-05  3.4796752E-04 -2.2317574E-09  0.0000000E+00  0.0000000E+00
