 0.0000000E+00  0.0000000E+00  1.0180400E-04 -5.0509713E-04 -5.9371734E-05  7.8321342E-03 -2.7359244E-02  1.3785596E-01  1.0180400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8212684E-05 -4.7981950E-04 -5.5137787E-05  7.4231276E-03 -2.6418700E-02  1.3360020E-01  9.8212684E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4699992E-05 -4.5525200E-04 -5.1046649E-05  7.0288339E-03 -2.5493410E-02  1.2939809E-01  9.4699992E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1393132E-05 -4.3239144E-04 -4.7280736E-05  6.6674685E-03 -2.4613230E-02  1.2537478E-01  9.1393132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8040096E-05 -4.0927932E-04 -4.3482572E-05  6.3030461E-03 -2.3719394E-02  1.2128395E-01  8.8040096E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5006851E-05 -3.8881101E-04 -4.0178778E-05  5.9863034E-03 -2.2901925E-02  1.1750957E-01  8.5006851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1907321E-05 -3.6793791E-04 -3.6815411E-05  5.6637290E-03 -2.2065870E-02  1.1364663E-01  8.1907321E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9092779E-05 -3.4941826E-04 -3.3890324E-05  5.3819529E-03 -2.1299300E-02  1.1007678E-01  7.9092779E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6222380E-05 -3.3058079E-04 -3.0921954E-05  5.0957318E-03 -2.0517022E-02  1.0643021E-01  7.6222380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3573954E-05 -3.1358872E-04 -2.8298587E-05  4.8406126E-03 -1.9791365E-02  1.0301964E-01  7.3573954E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0963590E-05 -2.9700250E-04 -2.5760774E-05  4.5926029E-03 -1.9074614E-02  9.9640042E-02  7.0963590E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8447143E-05 -2.8125396E-04 -2.3385594E-05  4.3586485E-03 -1.8381382E-02  9.6355133E-02  6.8447143E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6038792E-05 -2.6644630E-04 -2.1187408E-05  4.1397500E-03 -1.7716641E-02  9.3190314E-02  6.6038792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3659287E-05 -2.5197597E-04 -1.9061240E-05  3.9264940E-03 -1.7059097E-02  9.0050619E-02  6.3659287E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1430389E-05 -2.3873184E-04 -1.7161155E-05  3.7325237E-03 -1.6441820E-02  8.7084278E-02  6.1430389E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9239853E-05 -2.2587887E-04 -1.5340036E-05  3.5446634E-03 -1.5834674E-02  8.4157984E-02  5.9239853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7112109E-05 -2.1359475E-04 -1.3628162E-05  3.3655779E-03 -1.5244497E-02  8.1302021E-02  5.7112109E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5079803E-05 -2.0209773E-04 -1.2061268E-05  3.1984591E-03 -1.4681019E-02  7.8558062E-02  5.5079803E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3117472E-05 -1.9119137E-04 -1.0603962E-05  3.0401496E-03 -1.4136367E-02  7.5897197E-02  5.3117472E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1208900E-05 -1.8075704E-04 -9.2357014E-06  2.8888142E-03 -1.3606720E-02  7.3299331E-02  5.1208900E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9352569E-05 -1.7077848E-04 -7.9531896E-06  2.7441715E-03 -1.3091909E-02  7.0763078E-02  4.9352569E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7564264E-05 -1.6134640E-04 -6.7704270E-06  2.6075930E-03 -1.2595705E-02  6.8310125E-02  4.7564264E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2274294E-05 -4.6745483E-04 -6.1146446E-05  8.2992253E-03 -2.8514812E-02  1.4616580E-01  8.2274294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9189737E-05 -4.4308854E-04 -5.6937728E-05  7.8392706E-03 -2.7492864E-02  1.4146837E-01  7.9189737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6309823E-05 -4.2047148E-04 -5.3053250E-05  7.4182084E-03 -2.6523045E-02  1.3698061E-01  7.6309823E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3462382E-05 -3.9814394E-04 -4.9225578E-05  7.0052463E-03 -2.5557168E-02  1.3249955E-01  7.3462382E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0866548E-05 -3.7788488E-04 -4.5772163E-05  6.6380623E-03 -2.4657263E-02  1.2829279E-01  7.0866548E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8263415E-05 -3.5761864E-04 -4.2324612E-05  6.2722451E-03 -2.3751189E-02  1.2404937E-01  6.8263415E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5872717E-05 -3.3919429E-04 -3.9217223E-05  5.9453422E-03 -2.2905320E-02  1.2005846E-01  6.5872717E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3537051E-05 -3.2130627E-04 -3.6215361E-05  5.6300248E-03 -2.2074086E-02  1.1612297E-01  6.3537051E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1342841E-05 -3.0469328E-04 -3.3453370E-05  5.3407394E-03 -2.1284933E-02  1.1236358E-01  6.1342841E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9118604E-05 -2.8790358E-04 -3.0668180E-05  5.0489562E-03 -2.0483850E-02  1.0854271E-01  5.9118604E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7110479E-05 -2.7307430E-04 -2.8248473E-05  4.7950185E-03 -1.9753251E-02  1.0502790E-01  5.7110479E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5058635E-05 -2.5795544E-04 -2.5785540E-05  4.5363724E-03 -1.9006239E-02  1.0143158E-01  5.5058635E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3197130E-05 -2.4457910E-04 -2.3647706E-05  4.3101017E-03 -1.8323335E-02  9.8118023E-02  5.3197130E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1298707E-05 -2.3097707E-04 -2.1478728E-05  4.0802339E-03 -1.7626607E-02  9.4734326E-02  5.1298707E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9547298E-05 -2.1873783E-04 -1.9565690E-05  3.8751259E-03 -1.6981630E-02  9.1578104E-02  4.9547298E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7820884E-05 -2.0680396E-04 -1.7716952E-05  3.6756548E-03 -1.6345291E-02  8.8454461E-02  4.7820884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6156323E-05 -1.9549244E-04 -1.5989590E-05  3.4873688E-03 -1.5730909E-02  8.5424157E-02  4.6156323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4562158E-05 -1.8487488E-04 -1.4393913E-05  3.3111036E-03 -1.5142677E-02  8.2509271E-02  4.4562158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2986402E-05 -1.7451064E-04 -1.2852408E-05  3.1393248E-03 -1.4561380E-02  7.9620411E-02  4.2986402E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1508919E-05 -1.6504937E-04 -1.1478891E-05  2.9829891E-03 -1.4016946E-02  7.6897484E-02  4.1508919E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0056132E-05 -1.5587792E-04 -1.0164454E-05  2.8315260E-03 -1.3481990E-02  7.4214484E-02  4.0056132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8643925E-05 -1.4712561E-04 -8.9314325E-06  2.6870814E-03 -1.2962649E-02  7.1599857E-02  3.8643925E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7293098E-05 -1.3895123E-04 -7.8061670E-06  2.5522581E-03 -1.2467584E-02  6.9092402E-02  3.7293098E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5987737E-05 -1.3121041E-04 -6.7624117E-06  2.4245240E-03 -1.1989894E-02  6.6664842E-02  3.5987737E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4717016E-05 -1.2381581E-04 -5.7848655E-06  2.3023951E-03 -1.1525942E-02  6.4298142E-02  3.4717016E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3479764E-05 -1.1675512E-04 -4.8710042E-06  2.1856450E-03 -1.1075505E-02  6.1990814E-02  3.3479764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2285984E-05 -1.1009515E-04 -4.0311440E-06  2.0753976E-03 -1.0642189E-02  5.9762745E-02  3.2285984E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3918146E-05 -3.2928722E-04 -4.3391187E-05  6.5747942E-03 -2.4756732E-02  1.3178660E-01  5.3918146E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1875254E-05 -3.1159629E-04 -4.0342178E-05  6.2116554E-03 -2.3837249E-02  1.2737018E-01  5.1875254E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9975806E-05 -2.9520712E-04 -3.7528984E-05  5.8792595E-03 -2.2966346E-02  1.2315860E-01  4.9975806E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8101521E-05 -2.7903942E-04 -3.4756348E-05  5.5531685E-03 -2.2099638E-02  1.1895687E-01  4.8101521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6403230E-05 -2.6440196E-04 -3.2253195E-05  5.2629760E-03 -2.1293928E-02  1.1502214E-01  4.6403230E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4702212E-05 -2.4976666E-04 -2.9754392E-05  4.9737960E-03 -2.0483120E-02  1.1105561E-01  4.4702212E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3147745E-05 -2.3648931E-04 -2.7502515E-05  4.7151198E-03 -1.9727782E-02  1.0733447E-01  4.3147745E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1631327E-05 -2.2361263E-04 -2.5327645E-05  4.4654732E-03 -1.8986282E-02  1.0366948E-01  4.1631327E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0210618E-05 -2.1167812E-04 -2.3327482E-05  4.2361984E-03 -1.8283627E-02  1.0017608E-01  4.0210618E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8771011E-05 -1.9962124E-04 -2.1310844E-05  4.0049044E-03 -1.7570617E-02  9.6626951E-02  3.8771011E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7474813E-05 -1.8900194E-04 -1.9560970E-05  3.8033514E-03 -1.6922075E-02  9.3371136E-02  3.7474813E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6150557E-05 -1.7817808E-04 -1.7780136E-05  3.5980332E-03 -1.6259132E-02  9.0040670E-02  3.6150557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4950799E-05 -1.6863056E-04 -1.6237447E-05  3.4181269E-03 -1.5654809E-02  8.6980640E-02  3.4950799E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3727296E-05 -1.5892483E-04 -1.4672640E-05  3.2353376E-03 -1.5038385E-02  8.3856789E-02  3.3727296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2598912E-05 -1.5021412E-04 -1.3295270E-05  3.0720579E-03 -1.4468790E-02  8.0950361E-02  3.2598912E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1486632E-05 -1.4173076E-04 -1.1965605E-05  2.9131967E-03 -1.3907462E-02  7.8077500E-02  3.1486632E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0414202E-05 -1.3370487E-04 -1.0725383E-05  2.7631395E-03 -1.3366451E-02  7.5295774E-02  3.0414202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9386306E-05 -1.2618506E-04 -9.5818751E-06  2.6225803E-03 -1.2849226E-02  7.2623948E-02  2.9386306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8369781E-05 -1.1885336E-04 -8.4785743E-06  2.4855495E-03 -1.2338578E-02  6.9978472E-02  2.8369781E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7415661E-05 -1.1217974E-04 -7.4985125E-06  2.3607558E-03 -1.1861428E-02  6.7490790E-02  2.7415661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6476987E-05 -1.0571837E-04 -6.5620662E-06  2.2398007E-03 -1.1393038E-02  6.5042373E-02  2.6476987E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5563764E-05 -9.9562320E-05 -5.6855057E-06  2.1243960E-03 -1.0938880E-02  6.2659790E-02  2.5563764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4688669E-05 -9.3826054E-05 -4.8880374E-06  2.0166521E-03 -1.0506609E-02  6.0379000E-02  2.4688669E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3842356E-05 -8.8404609E-05 -4.1504389E-06  1.9145560E-03 -1.0090261E-02  5.8174536E-02  2.3842356E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3017675E-05 -8.3234155E-05 -3.4614332E-06  1.8169157E-03 -9.6863822E-03  5.6028398E-02  2.3017675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2213681E-05 -7.8305466E-05 -2.8191092E-06  1.7235494E-03 -9.2947053E-03  5.3938979E-02  2.2213681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1436443E-05 -7.3667902E-05 -2.2310201E-06  1.6353726E-03 -8.9186862E-03  5.1924352E-02  2.1436443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4495849E-05 -2.2721197E-04 -3.0458922E-05  5.1787314E-03 -2.1310583E-02  1.1780085E-01  3.4495849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3194035E-05 -2.1465066E-04 -2.8274240E-05  4.8954597E-03 -2.0490761E-02  1.1368891E-01  3.3194035E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1988538E-05 -2.0303622E-04 -2.6259206E-05  4.6357883E-03 -1.9715826E-02  1.0977620E-01  3.1988538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0801945E-05 -1.9158620E-04 -2.4272564E-05  4.3808399E-03 -1.8945208E-02  1.0587607E-01  3.0801945E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9734919E-05 -1.8124062E-04 -2.2477177E-05  4.1533921E-03 -1.8230433E-02  1.0223320E-01  2.9734919E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8667565E-05 -1.7090166E-04 -2.0684776E-05  3.9266166E-03 -1.7511588E-02  9.8563286E-02  2.8667565E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7697401E-05 -1.6154132E-04 -1.9068990E-05  3.7233019E-03 -1.6843630E-02  9.5129418E-02  2.7697401E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6752331E-05 -1.5247275E-04 -1.7508774E-05  3.5268868E-03 -1.6188606E-02  9.1751409E-02  2.6752331E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5869215E-05 -1.4408373E-04 -1.6074437E-05  3.3461580E-03 -1.5569081E-02  8.8538384E-02  2.5869215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4974574E-05 -1.3561193E-04 -1.4628538E-05  3.1637791E-03 -1.4940654E-02  8.5275443E-02  2.4974574E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4170501E-05 -1.2817136E-04 -1.3375551E-05  3.0044700E-03 -1.4370527E-02  8.2290891E-02  2.4170501E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3349008E-05 -1.2058933E-04 -1.2100610E-05  2.8421565E-03 -1.3787892E-02  7.9238723E-02  2.3349008E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2604583E-05 -1.1392047E-04 -1.0998355E-05  2.6996413E-03 -1.3258318E-02  7.6442715E-02  2.2604583E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1845304E-05 -1.0714323E-04 -9.8805760E-06  2.5548150E-03 -1.2718289E-02  7.3589289E-02  2.1845304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1144108E-05 -1.0107747E-04 -8.8988885E-06  2.4252319E-03 -1.2220459E-02  7.0941457E-02  2.1144108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0452274E-05 -9.5176737E-05 -7.9522692E-06  2.2990924E-03 -1.1730360E-02  6.8327165E-02  2.0452274E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9784263E-05 -8.9604338E-05 -7.0709499E-06  2.1798484E-03 -1.1258754E-02  6.5800204E-02  1.9784263E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9142691E-05 -8.4393024E-05 -6.2600858E-06  2.0680706E-03 -1.0808599E-02  6.3377231E-02  1.9142691E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8507401E-05 -7.9318134E-05 -5.4788369E-06  1.9590518E-03 -1.0364604E-02  6.0980678E-02  1.8507401E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7909283E-05 -7.4711163E-05 -4.7872110E-06  1.8597042E-03 -9.9506241E-03  5.8732150E-02  1.7909283E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7319873E-05 -7.0256352E-05 -4.1275566E-06  1.7633880E-03 -9.5446961E-03  5.6521692E-02  1.7319873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6745214E-05 -6.6019173E-05 -3.5116053E-06  1.6714628E-03 -9.1516441E-03  5.4373868E-02  1.6745214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6192942E-05 -6.2079960E-05 -2.9531423E-06  1.5856127E-03 -8.7781259E-03  5.2321720E-02  1.6192942E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5657521E-05 -5.8363928E-05 -2.4382342E-06  1.5042566E-03 -8.4189624E-03  5.0341291E-02  1.5657521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5134583E-05 -5.4826162E-05 -1.9586971E-06  1.4264481E-03 -8.0710049E-03  4.8416013E-02  1.5134583E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4623547E-05 -5.1459940E-05 -1.5131056E-06  1.3520454E-03 -7.7339771E-03  4.6544374E-02  1.4623547E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4128135E-05 -4.8298980E-05 -1.1068285E-06  1.2817853E-03 -7.4110009E-03  4.4742782E-02  1.4128135E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1451452E-05 -1.5355148E-04 -2.1121846E-05  4.0534438E-03 -1.8181393E-02  1.0437711E-01  2.1451452E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0657750E-05 -1.4481997E-04 -1.9575722E-05  3.8348781E-03 -1.7457238E-02  1.0058580E-01  2.0657750E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9926012E-05 -1.3676258E-04 -1.8150170E-05  3.6339594E-03 -1.6774160E-02  9.6986721E-02  1.9926012E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9208122E-05 -1.2882413E-04 -1.6744067E-05  3.4364519E-03 -1.6095420E-02  9.3402472E-02  1.9208122E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8569177E-05 -1.2166493E-04 -1.5471559E-05  3.2595715E-03 -1.5467330E-02  9.0063589E-02  1.8569177E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7931044E-05 -1.1451383E-04 -1.4200966E-05  3.0830761E-03 -1.4836092E-02  8.6702165E-02  1.7931044E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7354841E-05 -1.0805294E-04 -1.3054807E-05  2.9243167E-03 -1.4251149E-02  8.3565396E-02  1.7354841E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6794401E-05 -1.0179969E-04 -1.1948241E-05  2.7707384E-03 -1.3678157E-02  8.0483320E-02  1.6794401E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6272175E-05 -9.6025801E-05 -1.0931255E-05  2.6290689E-03 -1.3137278E-02  7.7557990E-02  1.6272175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5743200E-05 -9.0197217E-05 -9.9062551E-06  2.4860455E-03 -1.2588829E-02  7.4588493E-02  1.5743200E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5268209E-05 -8.5093020E-05 -9.0192100E-06  2.3607199E-03 -1.2092577E-02  7.1880628E-02  1.5268209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4782835E-05 -7.9893050E-05 -8.1167736E-06  2.2330055E-03 -1.1585570E-02  6.9112179E-02  1.4782835E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4342060E-05 -7.5332347E-05 -7.3381226E-06  2.1206085E-03 -1.1126089E-02  6.6583879E-02  1.4342060E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3892302E-05 -7.0699071E-05 -6.5487166E-06  2.0063635E-03 -1.0657685E-02  6.4004488E-02  1.3892302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3475484E-05 -6.6564329E-05 -5.8570842E-06  1.9039439E-03 -1.0227032E-02  6.1617439E-02  1.3475484E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3063369E-05 -6.2546675E-05 -5.1909479E-06  1.8041943E-03 -9.8034818E-03  5.9263167E-02  1.3063369E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2664160E-05 -5.8759525E-05 -4.5719658E-06  1.7098194E-03 -9.3965343E-03  5.6991322E-02  1.2664160E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2279314E-05 -5.5224699E-05 -4.0037905E-06  1.6212877E-03 -9.0087473E-03  5.4817010E-02  1.2279314E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1897336E-05 -5.1786678E-05 -3.4572112E-06  1.5349038E-03 -8.6266597E-03  5.2668826E-02  1.1897336E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1535673E-05 -4.8673928E-05 -2.9751158E-06  1.4561379E-03 -8.2711341E-03  5.0657832E-02  1.1535673E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1178190E-05 -4.5668058E-05 -2.5162301E-06  1.3797673E-03 -7.9229435E-03  4.8683215E-02  1.1178190E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0828329E-05 -4.2814141E-05 -2.0889162E-06  1.3068673E-03 -7.5862980E-03  4.6767459E-02  1.0828329E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0490578E-05 -4.0167161E-05 -1.7029221E-06  1.2387671E-03 -7.2669059E-03  4.4940706E-02  1.0490578E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0161687E-05 -3.7674913E-05 -1.3482605E-06  1.1742345E-03 -6.9602668E-03  4.3180367E-02  1.0161687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8392257E-06 -3.5306736E-05 -1.0190789E-06  1.1125255E-03 -6.6635977E-03  4.1471515E-02  9.8392257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5229226E-06 -3.3057851E-05 -7.1432951E-07  1.0535319E-03 -6.3766346E-03  3.9812825E-02  9.5229226E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2150559E-06 -3.0950017E-05 -4.3773600E-07  9.9783978E-04 -6.1020768E-03  3.8219048E-02  9.2150559E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2846210E-05 -1.0201297E-04 -1.4378655E-05  3.1277618E-03 -1.5395302E-02  9.2040029E-02  1.2846210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2380627E-05 -9.6025148E-05 -1.3302822E-05  2.9618625E-03 -1.4761147E-02  8.8563039E-02  1.2380627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1954269E-05 -9.0511519E-05 -1.2311211E-05  2.8089301E-03 -1.4164084E-02  8.5269459E-02  1.1954269E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1537894E-05 -8.5082982E-05 -1.1332807E-05  2.6583990E-03 -1.3571203E-02  8.1992089E-02  1.1537894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1172651E-05 -8.0197629E-05 -1.0446466E-05  2.5230447E-03 -1.3023644E-02  7.8946331E-02  1.1172651E-05  0.0000000E+00  0.0000000E+00
