 0.0000000E+00  0.0000000E+00  1.7925459E-06 -1.9990912E-06 -1.1132667E-07  5.8285832E-04 -3.8708329E-03  2.7576343E-02  1.7925459E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7804596E-06 -1.7756181E-06 -9.0186091E-09  5.5029080E-04 -3.6916707E-03  2.6377774E-02  1.7804596E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7652976E-06 -1.5695709E-06  8.3462929E-08  5.1953120E-04 -3.5204801E-03  2.5228753E-02  1.7652976E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7475051E-06 -1.3776174E-06  1.6791006E-07  4.9020753E-04 -3.3555786E-03  2.4118428E-02  1.7475051E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7272329E-06 -1.1991385E-06  2.4467728E-07  4.6226284E-04 -3.1967604E-03  2.3045533E-02  1.7272329E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7044871E-06 -1.0361977E-06  3.1276231E-07  4.3597805E-04 -3.0454396E-03  2.2019653E-02  1.7044871E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0564640E-07 -8.1540107E-06 -3.7930890E-06  1.4414996E-03 -8.3302822E-03  5.7896053E-02  3.0564640E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6349872E-07 -7.5634232E-06 -3.4865087E-06  1.3628046E-03 -7.9508728E-03  5.5441875E-02  3.6349872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1832811E-07 -7.0227904E-06 -3.2042494E-06  1.2901242E-03 -7.5958232E-03  5.3133440E-02  4.1832811E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7453703E-07 -6.4902539E-06 -2.9248289E-06  1.2185281E-03 -7.2442332E-03  5.0842935E-02  4.7453703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3131416E-07 -6.0103158E-06 -2.6691462E-06  1.1539917E-03 -6.9222040E-03  4.8732385E-02  5.3131416E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8872075E-07 -5.5315896E-06 -2.4135642E-06  1.0895234E-03 -6.5993180E-03  4.6613124E-02  5.8872075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4321666E-07 -5.1016039E-06 -2.1819350E-06  1.0312587E-03 -6.3029656E-03  4.4656326E-02  6.4321666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9609294E-07 -4.6873635E-06 -1.9583381E-06  9.7480842E-04 -6.0139456E-03  4.2742894E-02  6.9609294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4514313E-07 -4.3081985E-06 -1.7528954E-06  9.2258532E-04 -5.7433017E-03  4.0942479E-02  7.4514313E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9440227E-07 -3.9263527E-06 -1.5459933E-06  8.6984565E-04 -5.4693209E-03  3.9118108E-02  7.9440227E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3587072E-07 -3.5979070E-06 -1.3679818E-06  8.2351753E-04 -5.2243442E-03  3.7475423E-02  8.3587072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7782568E-07 -3.2639219E-06 -1.1870312E-06  7.7630447E-04 -4.9743157E-03  3.5797847E-02  8.7782568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1163376E-07 -2.9773863E-06 -1.0324377E-06  7.3473511E-04 -4.7503597E-03  3.4284808E-02  9.1163376E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4554123E-07 -2.6870623E-06 -8.7592726E-07  6.9248685E-04 -4.5223217E-03  3.2743227E-02  9.4554123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7235856E-07 -2.4340290E-06 -7.4051855E-07  6.5464769E-04 -4.3147542E-03  3.1332477E-02  9.7235856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9676996E-07 -2.1907586E-06 -6.1089787E-07  6.1781668E-04 -4.1114701E-03  2.9947400E-02  9.9676996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0172914E-06 -1.9653728E-06 -4.9166744E-07  5.8300294E-04 -3.9174379E-03  2.8620201E-02  1.0172914E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0336216E-06 -1.7591017E-06 -3.8360346E-07  5.5041621E-04 -3.7338049E-03  2.7359135E-02  1.0336216E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0477189E-06 -1.5610434E-06 -2.8052139E-07  5.1866381E-04 -3.5536348E-03  2.6118855E-02  1.0477189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0566696E-06 -1.3869628E-06 -1.9137930E-07  4.8979487E-04 -3.3874444E-03  2.4969517E-02  1.0566696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0633054E-06 -1.2215452E-06 -1.0747118E-07  4.6186399E-04 -3.2254926E-03  2.3846466E-02  1.0633054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0670955E-06 -1.0678376E-06 -3.0534916E-08  4.3527633E-04 -3.0698748E-03  2.2763625E-02  1.0670955E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0675787E-06 -9.2927182E-07  3.7470006E-08  4.1052380E-04 -2.9232274E-03  2.1738918E-02  1.0675787E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0653593E-06 -8.0212805E-07  9.8704947E-08  3.8715288E-04 -2.7833336E-03  2.0758527E-02  1.0653593E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0608679E-06 -6.8423996E-07  1.5440061E-07  3.6488102E-04 -2.6487793E-03  1.9812600E-02  1.0608679E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0542324E-06 -5.7518999E-07  2.0480602E-07  3.4366543E-04 -2.5193802E-03  1.8899844E-02  1.0542324E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0453748E-06 -4.7625918E-07  2.4925440E-07  3.2372033E-04 -2.3962747E-03  1.8028662E-02  1.0453748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2553272E-07 -4.9592588E-06 -2.5126151E-06  1.0756732E-03 -6.7301088E-03  4.8744716E-02 -1.2553272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9452474E-08 -4.5862068E-06 -2.3089135E-06  1.0179412E-03 -6.4131712E-03  4.6601946E-02 -6.9452474E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6757907E-08 -4.2454995E-06 -2.1214828E-06  9.6429397E-04 -6.1172831E-03  4.4591394E-02 -1.6757907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6991707E-08 -3.9097351E-06 -1.9355792E-06  9.1133594E-04 -5.8245542E-03  4.2598277E-02  3.6991707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0561131E-08 -3.6066907E-06 -1.7644784E-06  8.6329088E-04 -5.5572005E-03  4.0766777E-02  9.0561131E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4468078E-07 -3.3044190E-06 -1.5933138E-06  8.1523984E-04 -5.2893020E-03  3.8929044E-02  1.4468078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9589279E-07 -3.0329508E-06 -1.4376936E-06  7.7159771E-04 -5.0440479E-03  3.7237201E-02  1.9589279E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4567263E-07 -2.7715832E-06 -1.2873749E-06  7.2924913E-04 -4.8051685E-03  3.5584918E-02  2.4567263E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9200497E-07 -2.5326234E-06 -1.1490964E-06  6.8995883E-04 -4.5820017E-03  3.4033756E-02  2.9200497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3861588E-07 -2.2920714E-06 -1.0098325E-06  6.5026443E-04 -4.3561801E-03  3.2462710E-02  3.3861588E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7838765E-07 -2.0857969E-06 -8.8999397E-07  6.1529489E-04 -4.1548938E-03  3.1053040E-02  3.7838765E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1870337E-07 -1.8761178E-06 -7.6818939E-07  5.7965177E-04 -3.9495137E-03  2.9613828E-02  4.1870337E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5198889E-07 -1.6969918E-06 -6.6425554E-07  5.4821180E-04 -3.7661348E-03  2.8319856E-02  4.5198889E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8549327E-07 -1.5155925E-06 -5.5905661E-07  5.1625553E-04 -3.5794771E-03  2.7001926E-02  4.8549327E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1295372E-07 -1.3582396E-06 -4.6822791E-07  4.8761215E-04 -3.4100735E-03  2.5799382E-02  5.1295372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3845421E-07 -1.2072933E-06 -3.8137860E-07  4.5972941E-04 -3.2443457E-03  2.4620030E-02  5.3845421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6070405E-07 -1.0679568E-06 -3.0163978E-07  4.3337004E-04 -3.0864308E-03  2.3491921E-02  5.6070405E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7945075E-07 -9.4098315E-07 -2.2954103E-07  4.0870009E-04 -2.9372508E-03  2.2422237E-02  5.7945075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9640700E-07 -8.1941148E-07 -1.6087717E-07  3.8466486E-04 -2.7910517E-03  2.1371506E-02  5.9640700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0903885E-07 -7.1325869E-07 -1.0173142E-07  3.6282751E-04 -2.6565398E-03  2.0400158E-02  6.0903885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1980960E-07 -6.1274274E-07 -4.6182147E-08  3.4170782E-04 -2.5256039E-03  1.9452281E-02  6.1980960E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2824672E-07 -5.1979366E-07  4.5930119E-09  3.2161545E-04 -2.3999763E-03  1.8539860E-02  6.2824672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3389250E-07 -4.3656326E-07  4.9276196E-08  3.0293078E-04 -2.2818432E-03  1.7678081E-02  6.3389250E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3732290E-07 -3.6065886E-07  8.9342354E-08  2.8529940E-04 -2.1693511E-03  1.6854923E-02  6.3732290E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3890462E-07 -2.9069940E-07  1.2563088E-07  2.6851221E-04 -2.0613134E-03  1.6061939E-02  6.3890462E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3873614E-07 -2.2640657E-07  1.5831604E-07  2.5253862E-04 -1.9575621E-03  1.5298036E-02  6.3873614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3670729E-07 -1.6855218E-07  1.8695702E-07  2.3753437E-04 -1.8590135E-03  1.4570465E-02  6.3670729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8398184E-07 -2.9275193E-06 -1.6248590E-06  7.9109202E-04 -5.3656256E-03  4.0593749E-02 -2.8398184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3665804E-07 -2.6979493E-06 -1.4928010E-06  7.4935365E-04 -5.1044332E-03  3.8742517E-02 -2.3665804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9240015E-07 -2.4888076E-06 -1.3713657E-06  7.1031377E-04 -4.8611473E-03  3.7009758E-02 -1.9240015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4736872E-07 -2.2825877E-06 -1.2506903E-06  6.7169022E-04 -4.6206802E-03  3.5293572E-02 -1.4736872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0279064E-07 -2.0961516E-06 -1.1389894E-06  6.3641344E-04 -4.4016710E-03  3.3720816E-02 -1.0279064E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7773443E-08 -1.9101929E-06 -1.0271633E-06  6.0108916E-04 -4.1823502E-03  3.2143851E-02 -5.7773443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5245147E-08 -1.7431927E-06 -9.2517642E-07  5.6884286E-04 -3.9820765E-03  3.0696387E-02 -1.5245147E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6131637E-08 -1.5825071E-06 -8.2660338E-07  5.3750415E-04 -3.7872536E-03  2.9284536E-02  2.6131637E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4707798E-08 -1.4357725E-06 -7.3582137E-07  5.0834578E-04 -3.6056656E-03  2.7962110E-02  6.4707798E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0355033E-07 -1.2881241E-06 -6.4439004E-07  4.7887649E-04 -3.4219955E-03  2.6623386E-02  1.0355033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3691909E-07 -1.1619327E-06 -5.6569653E-07  4.5284309E-04 -3.2587890E-03  2.5426428E-02  1.3691909E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7077671E-07 -1.0337071E-06 -4.8571968E-07  4.2630433E-04 -3.0923094E-03  2.4204729E-02  1.7077671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9906482E-07 -9.2466539E-07 -4.1755589E-07  4.0285522E-04 -2.9441372E-03  2.3109826E-02  1.9906482E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2758861E-07 -8.1430266E-07 -3.4857713E-07  3.7901929E-04 -2.7933676E-03  2.1995042E-02  2.2758861E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5136039E-07 -7.1906492E-07 -2.8913675E-07  3.5764078E-04 -2.6569408E-03  2.0980923E-02  2.5136039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7363358E-07 -6.2792863E-07 -2.3236065E-07  3.3682947E-04 -2.5236200E-03  1.9987484E-02  2.7363358E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9338096E-07 -5.4414458E-07 -1.8032519E-07  3.1715442E-04 -2.3968031E-03  1.9038889E-02  2.9338096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1040782E-07 -4.6816125E-07 -1.3338285E-07  2.9874433E-04 -2.2772208E-03  1.8141367E-02  3.1040782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2608113E-07 -3.9564426E-07 -8.8746336E-08  2.8081115E-04 -2.1601646E-03  1.7260907E-02  3.2608113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3838649E-07 -3.3279784E-07 -5.0442508E-08  2.6453122E-04 -2.0527487E-03  1.6448986E-02  3.3838649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4928358E-07 -2.7352852E-07 -1.4545478E-08  2.4879341E-04 -1.9483049E-03  1.5657780E-02  3.4928358E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5839112E-07 -2.1902810E-07  1.8166753E-08  2.3383121E-04 -1.8482463E-03  1.4897493E-02  3.5839112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6531585E-07 -1.7061207E-07  4.6829795E-08  2.1993481E-04 -1.7543663E-03  1.4180858E-02  3.6531585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7054436E-07 -1.2677873E-07  7.2424384E-08  2.0682990E-04 -1.6651348E-03  1.3497489E-02  3.7054436E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7436372E-07 -8.6669283E-08  9.5508645E-08  1.9436468E-04 -1.5795679E-03  1.2840254E-02  3.7436372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7684575E-07 -5.0102709E-08  1.1620119E-07  1.8251780E-04 -1.4975154E-03  1.2208254E-02  3.7684575E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7788240E-07 -1.7529674E-08  1.3421732E-07  1.7139991E-04 -1.4197060E-03  1.1607690E-02  3.7788240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1361973E-07 -1.6715101E-06 -1.0422717E-06  5.7533429E-04 -4.2106075E-03  3.3330893E-02 -3.1361973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7642113E-07 -1.5341525E-06 -9.5807466E-07  5.4527625E-04 -3.9987129E-03  3.1754228E-02 -2.7642113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4176584E-07 -1.4094139E-06 -8.8069360E-07  5.1699384E-04 -3.8018112E-03  3.0282136E-02 -2.4176584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0652554E-07 -1.2862984E-06 -8.0360431E-07  4.8896005E-04 -3.6073723E-03  2.8825526E-02 -2.0652554E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7169568E-07 -1.1746612E-06 -7.3171780E-07  4.6320868E-04 -3.4307867E-03  2.7494533E-02 -1.7169568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3652049E-07 -1.0632954E-06 -6.5967850E-07  4.3739788E-04 -3.2540663E-03  2.6160934E-02 -1.3652049E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0328165E-07 -9.6322823E-07 -5.9370453E-07  4.1374246E-04 -3.0931339E-03  2.4940457E-02 -1.0328165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0916074E-08 -8.6700126E-07 -5.2988024E-07  3.9072804E-04 -2.9367781E-03  2.3751566E-02 -7.0916074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0695351E-08 -7.7922690E-07 -4.7099913E-07  3.6927221E-04 -2.7913809E-03  2.2640641E-02 -4.0695351E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0248103E-08 -6.9094707E-07 -4.1169064E-07  3.4758279E-04 -2.6443841E-03  2.1516561E-02 -1.0248103E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6025230E-08 -6.1576629E-07 -3.6060404E-07  3.2839088E-04 -2.5142044E-03  2.0515007E-02  1.6025230E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2699202E-08 -5.3940677E-07 -3.0868749E-07  3.0882553E-04 -2.3814503E-03  1.9493060E-02  4.2699202E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5147326E-08 -4.7481226E-07 -2.6447194E-07  2.9152894E-04 -2.2636653E-03  1.8580330E-02  6.5147326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7806019E-08 -4.0947893E-07 -2.1973538E-07  2.7394743E-04 -2.1438584E-03  1.7651350E-02  8.7806019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0687593E-07 -3.5344371E-07 -1.8124523E-07  2.5818179E-04 -2.0357842E-03  1.6808786E-02  1.0687593E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2483757E-07 -2.9997810E-07 -1.4451386E-07  2.4283874E-04 -1.9302899E-03  1.5984391E-02  1.2483757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4090954E-07 -2.5106588E-07 -1.1090108E-07  2.2833991E-04 -1.8301215E-03  1.5198692E-02  1.4090954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5494500E-07 -2.0696623E-07 -8.0638871E-08  2.1478344E-04 -1.7358518E-03  1.4456874E-02  1.5494500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6798674E-07 -1.6504382E-07 -5.1902487E-08  2.0158482E-04 -1.6436869E-03  1.3730112E-02  1.6798674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7850466E-07 -1.2904750E-07 -2.7326173E-08  1.8961922E-04 -1.5593355E-03  1.3061672E-02  1.7850466E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8798901E-07 -9.5272884E-08 -4.3383099E-09  1.7806066E-04 -1.4774180E-03  1.2411180E-02  1.8798901E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9614805E-07 -6.4437316E-08  1.6553252E-08  1.6708289E-04 -1.3990667E-03  1.1787212E-02  1.9614805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0267198E-07 -3.7320979E-08  3.4787981E-08  1.5690234E-04 -1.3257158E-03  1.1200368E-02  2.0267198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0794079E-07 -1.3003718E-08  5.1010397E-08  1.4731267E-04 -1.2561240E-03  1.0641724E-02  2.0794079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1217069E-07  9.0360978E-09  6.5586843E-08  1.3820227E-04 -1.1894966E-03  1.0105346E-02  2.1217069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1541396E-07  2.8914047E-08  7.8596901E-08  1.2955552E-04 -1.1257075E-03  9.5904966E-03  2.1541396E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1758212E-07  4.6376667E-08  8.9859259E-08  1.2145234E-04 -1.0653339E-03  9.1023242E-03  2.1758212E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8443626E-07 -9.1880612E-07 -6.7033926E-07  4.1544409E-04 -3.2426615E-03  2.6878849E-02 -2.8443626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5654639E-07 -8.3913938E-07 -6.1726937E-07  3.9362052E-04 -3.0738549E-03  2.5560360E-02 -2.5654639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3066414E-07 -7.6710754E-07 -5.6851813E-07  3.7300275E-04 -2.9173958E-03  2.4332579E-02 -2.3066414E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0431863E-07 -6.9588456E-07 -5.1978121E-07  3.5254435E-04 -2.7630461E-03  2.3119054E-02 -2.0431863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7820900E-07 -6.3094575E-07 -4.7386752E-07  3.3369115E-04 -2.6232916E-03  2.2013895E-02 -1.7820900E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5182709E-07 -5.6613804E-07 -4.2779107E-07  3.1478732E-04 -2.4835369E-03  2.0907367E-02 -1.5182709E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2684713E-07 -5.0780376E-07 -3.8534770E-07  2.9743518E-04 -2.3566700E-03  1.9897703E-02 -1.2684713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0250153E-07 -4.5173423E-07 -3.4422933E-07  2.8055094E-04 -2.2335691E-03  1.8915583E-02 -1.0250153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9731737E-08 -4.0063513E-07 -3.0619562E-07  2.6480622E-04 -2.1193678E-03  1.8000291E-02 -7.9731737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6781474E-08 -3.4926770E-07 -2.6787703E-07  2.4889132E-04 -2.0039714E-03  1.7074589E-02 -5.6781474E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6913326E-08 -3.0569212E-07 -2.3481279E-07  2.3481705E-04 -1.9021765E-03  1.6252570E-02 -3.6913326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6734598E-08 -2.6145615E-07 -2.0121154E-07  2.2047104E-04 -1.7983963E-03  1.5414101E-02 -1.6734598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2560762E-10 -2.2427041E-07 -1.7259612E-07  2.0781017E-04 -1.7066026E-03  1.4668187E-02  3.2560762E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7556899E-08 -1.8669022E-07 -1.4364645E-07  1.9494336E-04 -1.6132693E-03  1.3909252E-02  1.7556899E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2146352E-08 -1.5470165E-07 -1.1876209E-07  1.8342599E-04 -1.5293585E-03  1.3222935E-02  3.2146352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5933426E-08 -1.2429127E-07 -9.5030667E-08  1.7222681E-04 -1.4475499E-03  1.2552308E-02  4.5933426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8341009E-08 -9.6642128E-08 -7.3338513E-08  1.6165812E-04 -1.3700205E-03  1.1914497E-02  5.8341009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9259138E-08 -7.1899281E-08 -5.3837891E-08  1.5179356E-04 -1.2972152E-03  1.1313522E-02  6.9259138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9460601E-08 -4.8497543E-08 -3.5339606E-08  1.4219996E-04 -1.2261311E-03  1.0725496E-02  7.9460601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7817501E-08 -2.8646490E-08 -1.9560574E-08  1.3352291E-04 -1.1612459E-03  1.0186172E-02  8.7817501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5430273E-08 -1.0148465E-08 -4.8229270E-09  1.2515171E-04 -1.0983220E-03  9.6620227E-03  9.5430273E-08  0.0000000E+00  0.0000000E+00
