 0.0000000E+00  0.0000000E+00  4.9220767E-05 -3.7653614E-04 -2.8920867E-05  5.1485733E-03 -2.1349849E-02  1.0473381E-01  4.9220767E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8101453E-05 -3.5677211E-04 -2.6113953E-05  4.8840704E-03 -2.0589325E-02  1.0134531E-01  4.8101453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7008966E-05 -3.3864554E-04 -2.3601573E-05  4.6436780E-03 -1.9873466E-02  9.8137821E-02  4.7008966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5913278E-05 -3.2102963E-04 -2.1190676E-05  4.4109609E-03 -1.9168946E-02  9.4969434E-02  4.5913278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4821779E-05 -3.0416459E-04 -1.8921037E-05  4.1892326E-03 -1.8483336E-02  9.1872438E-02  4.4821779E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3746323E-05 -2.8835414E-04 -1.6840927E-05  3.9824199E-03 -1.7826620E-02  8.8892966E-02  4.3746323E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2681792E-05 -2.7333058E-04 -1.4902979E-05  3.7866773E-03 -1.7190885E-02  8.5997691E-02  4.2681792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1623133E-05 -2.5892818E-04 -1.3080245E-05  3.5996439E-03 -1.6571961E-02  8.3167343E-02  4.1623133E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0570428E-05 -2.4512587E-04 -1.1368542E-05  3.4209216E-03 -1.5969648E-02  8.0401311E-02  4.0570428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9531324E-05 -2.3206820E-04 -9.7871536E-06  3.2521814E-03 -1.5387665E-02  7.7721370E-02  3.9531324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5142264E-05 -6.5506433E-04 -8.1928874E-05  1.0414995E-02 -3.3842648E-02  1.6184218E-01  4.5142264E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4418037E-05 -6.2187600E-04 -7.6343734E-05  9.8300582E-03 -3.2680750E-02  1.5685680E-01  4.4418037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3710692E-05 -5.9101398E-04 -7.1189229E-05  9.2952093E-03 -3.1575276E-02  1.5208388E-01  4.3710692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2999117E-05 -5.6052615E-04 -6.6112261E-05  8.7710069E-03 -3.0473211E-02  1.4731384E-01  4.2999117E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2316602E-05 -5.3280486E-04 -6.1537702E-05  8.3059127E-03 -2.9443436E-02  1.4282419E-01  4.2316602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1622067E-05 -5.0506046E-04 -5.6971179E-05  7.8427841E-03 -2.8405992E-02  1.3829287E-01  4.1622067E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0946065E-05 -4.7978730E-04 -5.2856242E-05  7.4298116E-03 -2.7435188E-02  1.3402162E-01  4.0946065E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0265512E-05 -4.5522536E-04 -4.8881386E-05  7.0319019E-03 -2.6479759E-02  1.2980340E-01  4.0265512E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9591825E-05 -4.3237208E-04 -4.5224736E-05  6.6675814E-03 -2.5570287E-02  1.2576329E-01  3.9591825E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8901284E-05 -4.0926716E-04 -4.1537086E-05  6.3002484E-03 -2.4646573E-02  1.2165560E-01  3.8901284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8228215E-05 -3.8880428E-04 -3.8331488E-05  5.9814303E-03 -2.3800928E-02  1.1786714E-01  3.8228215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7535675E-05 -3.6793664E-04 -3.5068359E-05  5.6567746E-03 -2.2936109E-02  1.1398971E-01  3.7535675E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6858147E-05 -3.4942124E-04 -3.2233227E-05  5.3735136E-03 -2.2143716E-02  1.1040555E-01  3.6858147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6161697E-05 -3.3058821E-04 -2.9356357E-05  5.0858183E-03 -2.1334976E-02  1.0674404E-01  3.6161697E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5476302E-05 -3.1360112E-04 -2.6815531E-05  4.8296527E-03 -2.0583929E-02  1.0331706E-01  3.5476302E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4783063E-05 -2.9702183E-04 -2.4358448E-05  4.5807047E-03 -1.9842194E-02  9.9924475E-02  3.4783063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4088391E-05 -2.8128299E-04 -2.2060162E-05  4.3459842E-03 -1.9124939E-02  9.6631820E-02  3.4088391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3395640E-05 -2.6647913E-04 -1.9934510E-05  4.1265530E-03 -1.8436664E-02  9.3456876E-02  3.3395640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2694186E-05 -2.5201023E-04 -1.7879374E-05  3.9128813E-03 -1.7755552E-02  9.0305856E-02  3.2694186E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2003223E-05 -2.3877157E-04 -1.6044653E-05  3.7186461E-03 -1.7115683E-02  8.7329111E-02  3.2003223E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1307247E-05 -2.2592136E-04 -1.4286502E-05  3.5306102E-03 -1.6486701E-02  8.4392343E-02  3.1307247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0610260E-05 -2.1363834E-04 -1.2634501E-05  3.3514438E-03 -1.5875505E-02  8.1526140E-02  3.0610260E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9918975E-05 -2.0214762E-04 -1.1124461E-05  3.1842893E-03 -1.5291042E-02  7.8773365E-02  2.9918975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9231072E-05 -1.9124761E-04 -9.7208274E-06  3.0260986E-03 -1.4726020E-02  7.6103649E-02  2.9231072E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8543837E-05 -1.8081422E-04 -8.4036551E-06  2.8749372E-03 -1.4176677E-02  7.3497174E-02  2.8543837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7857440E-05 -1.7083127E-04 -7.1698078E-06  2.7304757E-03 -1.3642814E-02  7.0952671E-02  2.7857440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7176544E-05 -1.6140648E-04 -6.0332787E-06  2.5941016E-03 -1.3127640E-02  6.8491556E-02  2.7176544E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8606137E-05 -4.6744919E-04 -5.9026449E-05  8.3240984E-03 -2.9644138E-02  1.4660353E-01  2.8606137E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8248196E-05 -4.4308376E-04 -5.4925512E-05  7.8583798E-03 -2.8587272E-02  1.4188836E-01  2.8248196E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7897142E-05 -4.2046844E-04 -5.1141592E-05  7.4325275E-03 -2.7583795E-02  1.3738472E-01  2.7897142E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7544681E-05 -3.9814269E-04 -4.7413761E-05  7.0150328E-03 -2.6584300E-02  1.3288724E-01  2.7544681E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7208496E-05 -3.7788550E-04 -4.4052522E-05  6.6442807E-03 -2.5652806E-02  1.2866358E-01  2.7208496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6865484E-05 -3.5762123E-04 -4.0697122E-05  6.2750032E-03 -2.4714901E-02  1.2440389E-01  2.6865484E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6528255E-05 -3.3919902E-04 -3.7673296E-05  5.9453667E-03 -2.3839220E-02  1.2040066E-01  2.6528255E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6185747E-05 -3.2131365E-04 -3.4752936E-05  5.6275809E-03 -2.2978440E-02  1.1645220E-01  2.6185747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5841708E-05 -3.0470409E-04 -3.2067278E-05  5.3363220E-03 -2.2160813E-02  1.1267904E-01  2.5841708E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5487557E-05 -2.8791815E-04 -2.9359307E-05  5.0426008E-03 -2.1330715E-02  1.0884432E-01  2.5487557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5132686E-05 -2.7309406E-04 -2.7008301E-05  4.7873201E-03 -2.0572934E-02  1.0531762E-01  2.5132686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4766557E-05 -2.5798025E-04 -2.4615453E-05  4.5273348E-03 -1.9798153E-02  1.0170912E-01  2.4766557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4398284E-05 -2.4460587E-04 -2.2540056E-05  4.3001860E-03 -1.9090121E-02  9.8383999E-02  2.4398284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4018468E-05 -2.3100589E-04 -2.0434591E-05  4.0694505E-03 -1.8367691E-02  9.4988308E-02  2.4018468E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3634935E-05 -2.1876893E-04 -1.8578874E-05  3.8637598E-03 -1.7698418E-02  9.1819452E-02  2.3634935E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3243131E-05 -2.0683827E-04 -1.6786008E-05  3.6637842E-03 -1.7038196E-02  8.8685167E-02  2.3243131E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2844881E-05 -1.9553129E-04 -1.5111578E-05  3.4751159E-03 -1.6400884E-02  8.5647298E-02  2.2844881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2441854E-05 -1.8491690E-04 -1.3565768E-05  3.2986304E-03 -1.5790307E-02  8.2723805E-02  2.2441854E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2030256E-05 -1.7455526E-04 -1.2073042E-05  3.1267121E-03 -1.5186673E-02  7.9825763E-02  2.2030256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1617339E-05 -1.6509690E-04 -1.0744188E-05  2.9703126E-03 -1.4620698E-02  7.7094241E-02  2.1617339E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1198045E-05 -1.5592687E-04 -9.4728369E-06  2.8188743E-03 -1.4065054E-02  7.4402660E-02  2.1198045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0774031E-05 -1.4717514E-04 -8.2807940E-06  2.6745377E-03 -1.3525940E-02  7.1779712E-02  2.0774031E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0348546E-05 -1.3900450E-04 -7.1941790E-06  2.5398117E-03 -1.3011186E-02  6.9265099E-02  2.0348546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9920694E-05 -1.3126683E-04 -6.1868524E-06  2.4122879E-03 -1.2514461E-02  6.6830313E-02  1.9920694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9489909E-05 -1.2387261E-04 -5.2439785E-06  2.2904097E-03 -1.2032078E-02  6.4456471E-02  1.9489909E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9056623E-05 -1.1680977E-04 -4.3631367E-06  2.1739173E-03 -1.1563779E-02  6.2142259E-02  1.9056623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8623002E-05 -1.1015326E-04 -3.5544443E-06  2.0639562E-03 -1.1112897E-02  5.9907960E-02  1.8623002E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7392279E-05 -3.2931019E-04 -4.1968105E-05  6.5871908E-03 -2.5797844E-02  1.3213398E-01  1.7392279E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7258630E-05 -3.1161942E-04 -3.8994448E-05  6.2199589E-03 -2.4844166E-02  1.2770362E-01  1.7258630E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7126280E-05 -2.9523064E-04 -3.6251189E-05  5.8842309E-03 -2.3940330E-02  1.2348114E-01  1.7126280E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6994181E-05 -2.7906335E-04 -3.3548059E-05  5.5550106E-03 -2.3040840E-02  1.1926714E-01  1.6994181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6870312E-05 -2.6442630E-04 -3.1109271E-05  5.2624228E-03 -2.2204631E-02  1.1531704E-01  1.6870312E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6742969E-05 -2.4979141E-04 -2.8674690E-05  4.9709305E-03 -2.1363078E-02  1.1133612E-01  1.6742969E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6614220E-05 -2.3651449E-04 -2.6480579E-05  4.7104699E-03 -2.0578898E-02  1.0760565E-01  1.6614220E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6480325E-05 -2.2363836E-04 -2.4361930E-05  4.4592383E-03 -1.9808954E-02  1.0393066E-01  1.6480325E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6340687E-05 -2.1170459E-04 -2.2414215E-05  4.2287449E-03 -1.9079126E-02  1.0042634E-01  1.6340687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6195393E-05 -1.9964908E-04 -2.0450658E-05  3.9962588E-03 -1.8338439E-02  9.6866132E-02  1.6195393E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6039869E-05 -1.8903501E-04 -1.8748152E-05  3.7939110E-03 -1.7664053E-02  9.3600263E-02  1.6039869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5878425E-05 -1.7821610E-04 -1.7015600E-05  3.5878095E-03 -1.6974689E-02  9.0259547E-02  1.5878425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5706060E-05 -1.6866897E-04 -1.5515517E-05  3.4074855E-03 -1.6346252E-02  8.7190454E-02  1.5706060E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5527059E-05 -1.5896366E-04 -1.3994057E-05  3.2242873E-03 -1.5705207E-02  8.4057301E-02  1.5527059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5336769E-05 -1.5025344E-04 -1.2655870E-05  3.0607625E-03 -1.5112683E-02  8.1141822E-02  1.5336769E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5138712E-05 -1.4177075E-04 -1.1364224E-05  2.9017128E-03 -1.4528843E-02  7.8260415E-02  1.5138712E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4932127E-05 -1.3374580E-04 -1.0159756E-05  2.7515532E-03 -1.3966264E-02  7.5471012E-02  1.4932127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4717664E-05 -1.2622886E-04 -9.0498820E-06  2.6109983E-03 -1.3428097E-02  7.2791933E-02  1.4717664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4495450E-05 -1.1890076E-04 -7.9794399E-06  2.4740247E-03 -1.2896537E-02  7.0139304E-02  1.4495450E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4265696E-05 -1.1222831E-04 -7.0292696E-06  2.3493094E-03 -1.2399028E-02  6.7644551E-02  1.4265696E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4029417E-05 -1.0576751E-04 -6.1217364E-06  2.2285220E-03 -1.1911251E-02  6.5189254E-02  1.4029417E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3786887E-05 -9.9611770E-05 -5.2727065E-06  2.1133594E-03 -1.1438724E-02  6.2800161E-02  1.3786887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3539216E-05 -9.3877524E-05 -4.5009523E-06  2.0057998E-03 -1.0988163E-02  6.0513741E-02  1.3539216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3286204E-05 -8.8457066E-05 -3.7875471E-06  1.9039702E-03 -1.0554211E-02  5.8303419E-02  1.3286204E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3028610E-05 -8.3286714E-05 -3.1215805E-06  1.8066269E-03 -1.0133252E-02  5.6151340E-02  1.3028610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2767017E-05 -7.8357598E-05 -2.5012034E-06  1.7135664E-03 -9.7249736E-03  5.4056216E-02  1.2767017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2501939E-05 -7.3720721E-05 -1.9336347E-06  1.6257319E-03 -9.3328434E-03  5.2037351E-02  1.2501939E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0056084E-05 -2.2724157E-04 -2.9518862E-05  5.1830540E-03 -2.2255248E-02  1.1807874E-01  1.0056084E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0064788E-05 -2.1468043E-04 -2.7385900E-05  4.8969792E-03 -2.1402653E-02  1.1395540E-01  1.0064788E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0069910E-05 -2.0306581E-04 -2.5418732E-05  4.6350614E-03 -2.0596305E-02  1.1003394E-01  1.0069910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0075994E-05 -1.9161565E-04 -2.3479599E-05  4.3780259E-03 -1.9794443E-02  1.0612388E-01  1.0075994E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0084363E-05 -1.8127009E-04 -2.1728034E-05  4.1490472E-03 -1.9050672E-02  1.0246842E-01  1.0084363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0091281E-05 -1.7093120E-04 -1.9979352E-05  3.9207981E-03 -1.8302624E-02  9.8786698E-02  1.0091281E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0092071E-05 -1.6157110E-04 -1.8402860E-05  3.7163628E-03 -1.7607363E-02  9.5345066E-02  1.0092071E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0087617E-05 -1.5250269E-04 -1.6880823E-05  3.5189734E-03 -1.6925427E-02  9.1958811E-02  1.0087617E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0074509E-05 -1.4411369E-04 -1.5481991E-05  3.3375352E-03 -1.6280213E-02  8.8736906E-02  1.0074509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0058523E-05 -1.3564235E-04 -1.4072009E-05  3.1544715E-03 -1.5625671E-02  8.5464969E-02  1.0058523E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0026547E-05 -1.2820506E-04 -1.2850972E-05  2.9947669E-03 -1.5031475E-02  8.2472318E-02  1.0026547E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9919613E-06 -1.2062612E-04 -1.1608583E-05  2.8320682E-03 -1.4424228E-02  7.9411897E-02  9.9919613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9410319E-06 -1.1395748E-04 -1.0534903E-05  2.6893972E-03 -1.3872136E-02  7.6608625E-02  9.9410319E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8865997E-06 -1.0718044E-04 -9.4461883E-06  2.5444270E-03 -1.3309132E-02  7.3747787E-02  9.8865997E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8168967E-06 -1.0111471E-04 -8.4907057E-06  2.4148292E-03 -1.2790019E-02  7.1093098E-02  9.8168967E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7398976E-06 -9.5214107E-05 -7.5694664E-06  2.2887092E-03 -1.2279008E-02  6.8472007E-02  9.7398976E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6533004E-06 -8.9641990E-05 -6.7119455E-06  2.1695348E-03 -1.1787337E-02  6.5938435E-02  9.6533004E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5571135E-06 -8.4432300E-05 -5.9234215E-06  2.0578924E-03 -1.1317818E-02  6.3509355E-02  9.5571135E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4538733E-06 -7.9359538E-05 -5.1639650E-06  1.9490407E-03 -1.0854561E-02  6.1106884E-02  9.4538733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3399289E-06 -7.4753014E-05 -4.4920687E-06  1.8498426E-03 -1.0421978E-02  5.8852868E-02  9.3399289E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2195016E-06 -7.0298423E-05 -3.8514829E-06  1.7537496E-03 -9.9982536E-03  5.6636929E-02  9.2195016E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0920420E-06 -6.6061398E-05 -3.2536601E-06  1.6621081E-03 -9.5882947E-03  5.4483793E-02  9.0920420E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9574483E-06 -6.2123166E-05 -2.7120529E-06  1.5764899E-03 -9.1981244E-03  5.2427114E-02  8.9574483E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8163767E-06 -5.8407400E-05 -2.2129669E-06  1.4954119E-03 -8.8229301E-03  5.0442076E-02  8.8163767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6698936E-06 -5.4869494E-05 -1.7484760E-06  1.4178997E-03 -8.4594319E-03  4.8512126E-02  8.6698936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5184991E-06 -5.1503023E-05 -1.3171971E-06  1.3438001E-03 -8.1073279E-03  4.6635922E-02  8.5184991E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3621841E-06 -4.8342470E-05 -9.2424050E-07  1.2738660E-03 -7.7697844E-03  4.4830711E-02  8.3621841E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4035679E-06 -1.5357837E-04 -2.0512060E-05  4.0528033E-03 -1.9026208E-02  1.0460071E-01  5.4035679E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4912503E-06 -1.4484717E-04 -1.9000763E-05  3.8324001E-03 -1.8271213E-02  1.0079983E-01  5.4912503E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5721861E-06 -1.3678946E-04 -1.7607402E-05  3.6300250E-03 -1.7558752E-02  9.7192830E-02  5.5721861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6543092E-06 -1.2885075E-04 -1.6233160E-05  3.4311856E-03 -1.6850782E-02  9.3600090E-02  5.6543092E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7349936E-06 -1.2169152E-04 -1.4989794E-05  3.2533897E-03 -1.6195557E-02  9.0251628E-02  5.7349936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8153781E-06 -1.1454050E-04 -1.3748301E-05  3.0760153E-03 -1.5537024E-02  8.6881022E-02  5.8153781E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8872136E-06 -1.0808008E-04 -1.2628404E-05  2.9165961E-03 -1.4926698E-02  8.3737416E-02  5.8872136E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9539260E-06 -1.0182713E-04 -1.1547319E-05  2.7624629E-03 -1.4328665E-02  8.0648256E-02  5.9539260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0106719E-06 -9.6053241E-05 -1.0553967E-05  2.6204250E-03 -1.3763852E-02  7.7715579E-02  6.0106719E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0662002E-06 -9.0224842E-05 -9.5528508E-06  2.4770569E-03 -1.3191120E-02  7.4738690E-02  6.0662002E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1033717E-06 -8.5122003E-05 -8.6868886E-06  2.3516057E-03 -1.2672815E-02  7.2024522E-02  6.1033717E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1398688E-06 -7.9923347E-05 -7.8059283E-06  2.2237724E-03 -1.2143259E-02  6.9249628E-02  6.1398688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1578155E-06 -7.5363080E-05 -7.0460907E-06  2.1113657E-03 -1.1663181E-02  6.6715424E-02  6.1578155E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1741727E-06 -7.0730199E-05 -6.2758073E-06  1.9971261E-03 -1.1173763E-02  6.4130018E-02  6.1741727E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1740565E-06 -6.6595433E-05 -5.6013173E-06  1.8948319E-03 -1.0723665E-02  6.1737454E-02  6.1740565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1673079E-06 -6.2577955E-05 -4.9517861E-06  1.7952243E-03 -1.0280981E-02  5.9377797E-02  6.1673079E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1509136E-06 -5.8791273E-05 -4.3483780E-06  1.7010139E-03 -9.8556350E-03  5.7100834E-02  6.1509136E-06  0.0000000E+00  0.0000000E+00
