 0.0000000E+00  0.0000000E+00 -6.8656956E-07 -6.2586346E-06  1.8504622E-06  7.9381427E-04 -3.8729095E-03  3.0847716E-02 -6.8656956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0533952E-07 -5.8046460E-06  1.7664521E-06  7.3262018E-04 -3.6799131E-03  2.9402939E-02 -6.0533952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3134150E-07 -5.3999440E-06  1.6934830E-06  6.8019004E-04 -3.5037135E-03  2.8076291E-02 -5.3134150E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5998415E-07 -5.0109394E-06  1.6235258E-06  6.3049916E-04 -3.3323077E-03  2.6782649E-02 -4.5998415E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9454938E-07 -4.6563941E-06  1.5600811E-06  5.8643504E-04 -3.1725430E-03  2.5571572E-02 -3.9454938E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2872895E-07 -4.2994926E-06  1.4960920E-06  5.4225733E-04 -3.0109493E-03  2.4345514E-02 -3.2872895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7261710E-07 -3.9934886E-06  1.4404245E-06  5.0555284E-04 -2.8673787E-03  2.3248931E-02 -2.7261710E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1564932E-07 -3.6823357E-06  1.3836636E-06  4.6830261E-04 -2.7209243E-03  2.2129734E-02 -2.1564932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6770371E-07 -3.4155125E-06  1.3333801E-06  4.3709731E-04 -2.5905272E-03  2.1127233E-02 -1.6770371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1925724E-07 -3.1451101E-06  1.2821815E-06  4.0552564E-04 -2.4578475E-03  2.0106517E-02 -1.1925724E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8080263E-08 -2.9090344E-06  1.2355911E-06  3.7837267E-04 -2.3378143E-03  1.9177878E-02 -7.8080263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8992526E-08 -2.6816901E-06  1.1898171E-06  3.5233587E-04 -2.2204984E-03  1.8268332E-02 -3.8992526E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5431471E-09 -2.4704831E-06  1.1459088E-06  3.2831789E-04 -2.1088822E-03  1.7400075E-02 -3.5431471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8043015E-08 -2.2764152E-06  1.1039899E-06  3.0633876E-04 -2.0036757E-03  1.6578574E-02  2.8043015E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7825138E-08 -2.0895630E-06  1.0626259E-06  2.8522609E-04 -1.9007101E-03  1.5772717E-02  5.7825138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2872823E-08 -1.9241203E-06  1.0238988E-06  2.6656665E-04 -1.8061962E-03  1.5029837E-02  8.2872823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0608321E-07 -1.7661563E-06  9.8581862E-07  2.4874407E-04 -1.7142894E-03  1.4305633E-02  1.0608321E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2689630E-07 -1.6184124E-06  9.4880034E-07  2.3205967E-04 -1.6262420E-03  1.3609651E-02  1.2689630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4471346E-07 -1.4840209E-06  9.1338313E-07  2.1683613E-04 -1.5436785E-03  1.2954677E-02  1.4471346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6026445E-07 -1.3595541E-06  8.7910308E-07  2.0267607E-04 -1.4651525E-03  1.2329245E-02  1.6026445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7395873E-07 -1.2430777E-06  8.4569303E-07  1.8936396E-04 -1.3898600E-03  1.1727865E-02  1.7395873E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8589112E-07 -1.1342242E-06  8.1313025E-07  1.7685522E-04 -1.3176938E-03  1.1150113E-02  1.8589112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9587931E-07 -1.0341632E-06  7.8167954E-07  1.6526843E-04 -1.2492529E-03  1.0600799E-02  1.9587931E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1663504E-07 -4.8357671E-06  9.1238459E-07  7.5246265E-04 -3.7046266E-03  3.0461618E-02 -9.1663504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4220400E-07 -4.4942895E-06  8.6646849E-07  6.9432850E-04 -3.5182230E-03  2.9018180E-02 -8.4220400E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7324001E-07 -4.1836223E-06  8.2619956E-07  6.4321657E-04 -3.3450026E-03  2.7670437E-02 -7.7324001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0453367E-07 -3.8785876E-06  7.8798343E-07  5.9372163E-04 -3.1739387E-03  2.6337198E-02 -7.0453367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4045781E-07 -3.6064066E-06  7.5757362E-07  5.5148340E-04 -3.0185533E-03  2.5119849E-02 -6.4045781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7627442E-07 -3.3354392E-06  7.2779939E-07  5.0976827E-04 -2.8630593E-03  2.3899915E-02 -5.7627442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1760315E-07 -3.0940579E-06  7.0317804E-07  4.7388129E-04 -2.7214945E-03  2.2782703E-02 -5.1760315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6091911E-07 -2.8622150E-06  6.7989095E-07  4.3981052E-04 -2.5839476E-03  2.1694816E-02 -4.6091911E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0875546E-07 -2.6512147E-06  6.5932509E-07  4.0949433E-04 -2.4560278E-03  2.0678978E-02 -4.0875546E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5624196E-07 -2.4388920E-06  6.3862230E-07  3.7908150E-04 -2.3267040E-03  1.9651044E-02 -3.5624196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1119644E-07 -2.2573708E-06  6.2087025E-07  3.5369200E-04 -2.2121971E-03  1.8734726E-02 -3.1119644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6543571E-07 -2.0728477E-06  6.0275968E-07  3.2791623E-04 -2.0954224E-03  1.7799791E-02 -2.6543571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2663342E-07 -1.9151518E-06  5.8661499E-07  3.0623316E-04 -1.9917821E-03  1.6965207E-02 -2.2663342E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8739051E-07 -1.7554074E-06  5.7014053E-07  2.8428693E-04 -1.8863628E-03  1.6115754E-02 -1.8739051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5375768E-07 -1.6164677E-06  5.5486689E-07  2.6534457E-04 -1.7912681E-03  1.5345247E-02 -1.5375768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2170842E-07 -1.4828839E-06  5.3969381E-07  2.4715989E-04 -1.6984351E-03  1.4591506E-02 -1.2170842E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2452158E-08 -1.3591131E-06  5.2488934E-07  2.3035308E-04 -1.6102765E-03  1.3873370E-02 -9.2452158E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6175303E-08 -1.2457346E-06  5.1044985E-07  2.1494418E-04 -1.5273493E-03  1.3195297E-02 -6.6175303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1262710E-08 -1.1367912E-06  4.9601151E-07  2.0012544E-04 -1.4462906E-03  1.2530987E-02 -4.1262710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0025751E-08 -1.0407671E-06  4.8208574E-07  1.8700204E-04 -1.3720696E-03  1.1920263E-02 -2.0025751E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9103844E-10 -9.4929863E-07  4.6817786E-07  1.7445611E-04 -1.2999862E-03  1.1325667E-02 -1.9103844E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7798126E-08 -8.6402006E-07  4.5439223E-07  1.6269825E-04 -1.2310423E-03  1.0755212E-02  1.7798126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3459528E-08 -7.8678211E-07  4.4088154E-07  1.5195787E-04 -1.1665287E-03  1.0219570E-02  3.3459528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7363967E-08 -7.1551333E-07  4.2753851E-07  1.4195910E-04 -1.1052878E-03  9.7089909E-03  4.7363967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9833530E-08 -6.4905640E-07  4.1430100E-07  1.3255303E-04 -1.0466633E-03  9.2189031E-03  5.9833530E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0940159E-08 -5.8718385E-07  4.0117078E-07  1.2371006E-04 -9.9056059E-04  8.7489197E-03  7.0940159E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0530323E-08 -5.3056654E-07  3.8823765E-07  1.1551578E-04 -9.3745213E-04  8.3028329E-03  8.0530323E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0674596E-07 -2.7033871E-06  2.6371607E-07  5.1477258E-04 -2.8534285E-03  2.4535710E-02 -7.0674596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5230461E-07 -2.5065052E-06  2.5244118E-07  4.7605572E-04 -2.7048949E-03  2.3330435E-02 -6.5230461E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0195406E-07 -2.3278070E-06  2.4331611E-07  4.4184218E-04 -2.5672071E-03  2.2208068E-02 -6.0195406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5173257E-07 -2.1522921E-06  2.3538235E-07  4.0864588E-04 -2.4313778E-03  2.1098957E-02 -5.5173257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0473343E-07 -1.9955230E-06  2.3116519E-07  3.8013237E-04 -2.3083982E-03  2.0089508E-02 -5.0473343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5762645E-07 -1.8394707E-06  2.2738040E-07  3.5193563E-04 -2.1854268E-03  1.9078624E-02 -4.5762645E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1445560E-07 -1.7005256E-06  2.2558203E-07  3.2753900E-04 -2.0738279E-03  1.8155536E-02 -4.1445560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7270773E-07 -1.5671612E-06  2.2421452E-07  3.0432473E-04 -1.9655283E-03  1.7257986E-02 -3.7270773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3422136E-07 -1.4459431E-06  2.2359505E-07  2.8357665E-04 -1.8650351E-03  1.6422120E-02 -3.3422136E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9546498E-07 -1.3240153E-06  2.2300407E-07  2.6274823E-04 -1.7634911E-03  1.5576711E-02 -2.9546498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6214234E-07 -1.2201035E-06  2.2271070E-07  2.4526673E-04 -1.6739217E-03  1.4825758E-02 -2.6214234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2828370E-07 -1.1145095E-06  2.2238945E-07  2.2751286E-04 -1.5826065E-03  1.4059789E-02 -2.2828370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9950238E-07 -1.0246403E-06  2.2187827E-07  2.1251202E-04 -1.5018486E-03  1.3378490E-02 -1.9950238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7038548E-07 -9.3364681E-07  2.2130258E-07  1.9732314E-04 -1.4197333E-03  1.2685306E-02 -1.7038548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4536206E-07 -8.5484354E-07  2.2034637E-07  1.8416615E-04 -1.3458852E-03  1.2058528E-02 -1.4536206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2148879E-07 -7.7923168E-07  2.1916800E-07  1.7152320E-04 -1.2738855E-03  1.1446176E-02 -1.2148879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9652759E-08 -7.0940908E-07  2.1768040E-07  1.5981948E-04 -1.2056493E-03  1.0863933E-02 -9.9652759E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9990478E-08 -6.4568589E-07  2.1583635E-07  1.4907353E-04 -1.1415886E-03  1.0315297E-02 -7.9990478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1316516E-08 -5.8460530E-07  2.1375419E-07  1.3872991E-04 -1.0790502E-03  9.7784836E-03 -6.1316516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5329370E-08 -5.3106854E-07  2.1124819E-07  1.2955712E-04 -1.0219534E-03  9.2862750E-03 -4.5329370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0359337E-08 -4.8021913E-07  2.0849700E-07  1.2078331E-04 -9.6657941E-04  8.8077957E-03 -3.0359337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6732139E-08 -4.3299757E-07  2.0546739E-07  1.1255523E-04 -9.1371091E-04  8.3496037E-03 -1.6732139E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8036372E-09 -3.9045749E-07  2.0213889E-07  1.0503479E-04 -8.6433624E-04  7.9202074E-03 -4.8036372E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8461117E-09 -3.5138795E-07  1.9856619E-07  9.8033356E-05 -8.1755643E-04  7.5118234E-03  5.8461117E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5453157E-08 -3.1512247E-07  1.9477880E-07  9.1446106E-05 -7.7284799E-04  7.1204382E-03  1.5453157E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4069985E-08 -2.8152484E-07  1.9079015E-07  8.5252241E-05 -7.3013413E-04  6.7456323E-03  2.4069985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1583460E-08 -2.5095790E-07  1.8661338E-07  7.9513027E-05 -6.8979855E-04  6.3907354E-03  3.1583460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9888754E-07 -1.4515371E-06 -9.8040887E-09  3.4317081E-04 -2.1572627E-03  1.9464696E-02 -4.9888754E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6177068E-07 -1.3421483E-06 -7.0118077E-09  3.1815029E-04 -2.0410968E-03  1.8472158E-02 -4.6177068E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748598E-07 -1.2431126E-06 -3.6841071E-09  2.9590645E-04 -1.9336707E-03  1.7550369E-02 -4.2748598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9326147E-07 -1.1458072E-06  3.1003555E-10  2.7427404E-04 -1.8278037E-03  1.6640435E-02 -3.9326147E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6115682E-07 -1.0588004E-06  5.9016313E-09  2.5555225E-04 -1.7322552E-03  1.5814954E-02 -3.6115682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2896497E-07 -9.7220220E-07  1.1772715E-08  2.3701085E-04 -1.6367847E-03  1.4988887E-02 -3.2896497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9941186E-07 -8.9513798E-07  1.8160725E-08  2.2086255E-04 -1.5504147E-03  1.4236785E-02 -2.9941186E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7081456E-07 -8.2122298E-07  2.4586475E-08  2.0545738E-04 -1.4666986E-03  1.3506577E-02 -2.7081456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4441980E-07 -7.5413347E-07  3.0938678E-08  1.9161955E-04 -1.3891898E-03  1.2828419E-02 -2.4441980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1783432E-07 -6.8668117E-07  3.7370722E-08  1.7771748E-04 -1.3109106E-03  1.2142859E-02 -2.1783432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9493997E-07 -6.2939178E-07  4.3131760E-08  1.6597945E-04 -1.2421231E-03  1.1536119E-02 -1.9493997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7167414E-07 -5.7119675E-07  4.8983865E-08  1.5405376E-04 -1.1720163E-03  1.0917448E-02 -1.7167414E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5186406E-07 -5.2189176E-07  5.3941946E-08  1.4392824E-04 -1.1102352E-03  1.0369223E-02 -1.5186406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3181895E-07 -4.7199595E-07  5.8939040E-08  1.3367138E-04 -1.0474379E-03  9.8116483E-03 -1.3181895E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1455993E-07 -4.2898927E-07  6.3085482E-08  1.2475174E-04 -9.9113646E-04  9.3091572E-03 -1.1455993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8081229E-08 -3.8781738E-07  6.6941581E-08  1.1617156E-04 -9.3631537E-04  8.8188972E-03 -9.8081229E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2988776E-08 -3.4994037E-07  7.0314997E-08  1.0821497E-04 -8.8446710E-04  8.3537433E-03 -8.2988776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9375721E-08 -3.1551635E-07  7.3152612E-08  1.0089795E-04 -8.3588945E-04  7.9163914E-03 -6.9375721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6431975E-08 -2.8261149E-07  7.5715672E-08  9.3848098E-05 -7.8852759E-04  7.4890464E-03 -5.6431975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5319213E-08 -2.5395466E-07  7.7614626E-08  8.7587041E-05 -7.4541631E-04  7.0983189E-03 -4.5319213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4895867E-08 -2.2682712E-07  7.9225109E-08  8.1594889E-05 -7.0366702E-04  6.7191127E-03 -3.4895867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5384696E-08 -2.0175039E-07  8.0473026E-08  7.5971509E-05 -6.6388009E-04  6.3567199E-03 -2.5384696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7029797E-08 -1.7930187E-07  8.1282320E-08  7.0828540E-05 -6.2679822E-04  6.0178153E-03 -1.7029797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5437220E-09 -1.5879886E-07  8.1752847E-08  6.6040300E-05 -5.9173590E-04  5.6962833E-03 -9.5437220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7653236E-09 -1.3987151E-07  8.1939908E-08  6.1534704E-05 -5.5828341E-04  5.3886580E-03 -2.7653236E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3411166E-09 -1.2244113E-07  8.1858381E-08  5.7297473E-05 -5.2637960E-04  5.0945148E-03  3.3411166E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6980741E-09 -1.0669506E-07  8.1492516E-08  5.3371486E-05 -4.9633001E-04  4.8167292E-03  8.6980741E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3261798E-07 -7.3637804E-07 -1.0030926E-07  2.2662055E-04 -1.5919372E-03  1.5099347E-02 -3.3261798E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0855110E-07 -6.7844074E-07 -9.3152466E-08  2.1052336E-04 -1.5031710E-03  1.4300536E-02 -3.0855110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8636756E-07 -6.2620177E-07 -8.6162613E-08  1.9611167E-04 -1.4213177E-03  1.3560782E-02 -2.8636756E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6417244E-07 -5.7482218E-07 -7.8784207E-08  1.8206241E-04 -1.3407404E-03  1.2831335E-02 -2.6417244E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4321344E-07 -5.2873169E-07 -7.0762900E-08  1.6980855E-04 -1.2682610E-03  1.2171787E-02 -2.4321344E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2217848E-07 -4.8285419E-07 -6.2559613E-08  1.5765529E-04 -1.1958966E-03  1.1512313E-02 -2.2217848E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0279588E-07 -4.4201438E-07 -5.4423741E-08  1.4700388E-04 -1.1306413E-03  1.0913938E-02 -2.0279588E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8402282E-07 -4.0287366E-07 -4.6395345E-08  1.3682027E-04 -1.0674847E-03  1.0333813E-02 -1.8402282E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6666576E-07 -3.6739979E-07 -3.8716867E-08  1.2763364E-04 -1.0091720E-03  9.7964683E-03 -1.6666576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4918030E-07 -3.3175358E-07 -3.0957208E-08  1.1839872E-04 -9.5031052E-04  9.2535555E-03 -1.4918030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3410296E-07 -3.0160580E-07 -2.4106801E-08  1.1056421E-04 -8.9878802E-04  8.7749969E-03 -1.3410296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1878022E-07 -2.7099646E-07 -1.7142300E-08  1.0260222E-04 -8.4629474E-04  8.2871895E-03 -1.1878022E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0572569E-07 -2.4521758E-07 -1.1182059E-08  9.5819078E-05 -8.0021363E-04  7.8565904E-03 -1.0572569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2516049E-08 -2.1914881E-07 -5.1569622E-09  8.8946345E-05 -7.5339220E-04  7.4188163E-03 -9.2516049E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1140777E-08 -1.9682920E-07 -1.5485280E-11  8.2957069E-05 -7.1155354E-04  7.0256117E-03 -8.1140777E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0279645E-08 -1.7552802E-07  4.8550527E-09  7.7192405E-05 -6.7087133E-04  6.6425128E-03 -7.0279645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0331953E-08 -1.5603315E-07  9.2566473E-09  7.1841642E-05 -6.3248034E-04  6.2798374E-03 -6.0331953E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1358299E-08 -1.3842101E-07  1.3144757E-08  6.6918792E-05 -5.9659138E-04  5.9396047E-03 -5.1358299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2825151E-08 -1.2165316E-07  1.6787356E-08  6.2174477E-05 -5.6164993E-04  5.6076266E-03 -4.2825151E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5497505E-08 -1.0718281E-07  1.9790427E-08  5.7960115E-05 -5.2993837E-04  5.3049993E-03 -3.5497505E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8622920E-08 -9.3552511E-08  2.2536013E-08  5.3927141E-05 -4.9927664E-04  5.0117605E-03 -2.8622920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2347807E-08 -8.1038449E-08  2.4948792E-08  5.0143045E-05 -4.7011445E-04  4.7320820E-03 -2.2347807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6832132E-08 -6.9939257E-08  2.6948048E-08  4.6683909E-05 -4.4299842E-04  4.4711131E-03 -1.6832132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1886334E-08 -5.9887368E-08  2.8632428E-08  4.3465404E-05 -4.1741093E-04  4.2240708E-03 -1.1886334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4041567E-09 -5.0684211E-08  3.0057181E-08  4.0438663E-05 -3.9304094E-04  3.9881445E-03 -7.4041567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3618344E-09 -4.2285045E-08  3.1235663E-08  3.7593995E-05 -3.6984130E-04  3.7629598E-03 -3.3618344E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9006357E-10 -3.4781949E-08  3.2145876E-08  3.4960524E-05 -3.4804659E-04  3.5507977E-03  1.9006357E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0741518E-07 -3.5064741E-07 -1.0483680E-07  1.4691197E-04 -1.1439377E-03  1.1437418E-02 -2.0741518E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9273211E-07 -3.2155330E-07 -9.7940232E-08  1.3670421E-04 -1.0778292E-03  1.0809148E-02 -1.9273211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7922787E-07 -2.9546397E-07 -9.1400941E-08  1.2749421E-04 -1.0170600E-03  1.0229091E-02 -1.7922787E-07  0.0000000E+00  0.0000000E+00
