 0.0000000E+00  0.0000000E+00  1.1948578E-03  1.0209126E-03 -2.2449686E-02  9.9136517E-02 -7.7835415E-02  1.4426471E-01  1.1948578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3147644E-03  8.5758686E-04 -2.2267983E-02  1.0357406E-01 -7.8132933E-02  1.4641121E-01  1.3147644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4375126E-03  7.0930579E-04 -2.2077978E-02  1.0780289E-01 -7.8395599E-02  1.4847729E-01  1.4375126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5634276E-03  5.6572419E-04 -2.1881445E-02  1.1198924E-01 -7.8646295E-02  1.5053959E-01  1.5634276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6919517E-03  4.3303512E-04 -2.1678197E-02  1.1601574E-01 -7.8871693E-02  1.5255177E-01  1.6919517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8243488E-03  2.9917948E-04 -2.1468226E-02  1.2011012E-01 -7.9097469E-02  1.5460456E-01  1.8243488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9576235E-03  1.8254909E-04 -2.1253037E-02  1.2388971E-01 -7.9283714E-02  1.5654290E-01  1.9576235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0950536E-03  6.3847189E-05 -2.1030708E-02  1.2775536E-01 -7.9472098E-02  1.5853082E-01  2.0950536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2325510E-03 -3.9063509E-05 -2.0803910E-02  1.3130091E-01 -7.9623413E-02  1.6040992E-01  2.2325510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3741740E-03 -1.4340837E-04 -2.0569816E-02  1.3491733E-01 -7.9775203E-02  1.6233319E-01  2.3741740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5157641E-03 -2.3492944E-04 -2.0331973E-02  1.3825796E-01 -7.9895497E-02  1.6416160E-01  2.5157641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6597697E-03 -3.2299363E-04 -2.0088368E-02  1.4153769E-01 -8.0005661E-02  1.6598828E-01  2.6597697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8052275E-03 -4.0469723E-04 -1.9839847E-02  1.4468022E-01 -8.0099338E-02  1.6778585E-01  2.8052275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9512959E-03 -4.7932226E-04 -1.9587832E-02  1.4765945E-01 -8.0174140E-02  1.6953731E-01  2.9512959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0997991E-03 -5.5084945E-04 -1.9330140E-02  1.5058365E-01 -8.0238837E-02  1.7128661E-01  3.0997991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2473167E-03 -6.1318666E-04 -1.9070835E-02  1.5326596E-01 -8.0279637E-02  1.7296160E-01  3.2473167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3964357E-03 -6.7201978E-04 -1.8806522E-02  1.5586164E-01 -8.0309302E-02  1.7462744E-01  3.3964357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5463988E-03 -7.2611990E-04 -1.8538115E-02  1.5833176E-01 -8.0324904E-02  1.7626826E-01  3.5463988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6958126E-03 -7.7393849E-04 -1.8267831E-02  1.6062453E-01 -8.0322475E-02  1.7785598E-01  3.6958126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8452251E-03 -8.1684430E-04 -1.7994869E-02  1.6276875E-01 -8.0305080E-02  1.7940250E-01  3.8452251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9949962E-03 -8.5562834E-04 -1.7718530E-02  1.6478955E-01 -8.0274286E-02  1.8092116E-01  3.9949962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1449887E-03 -8.9038994E-04 -1.7438985E-02  1.6668732E-01 -8.0230196E-02  1.8241399E-01  4.1449887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2942055E-03 -9.2051776E-04 -1.7158321E-02  1.6843097E-01 -8.0171623E-02  1.8386823E-01  4.2942055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6805819E-03 -6.8829021E-04 -2.3202657E-02  8.7109529E-02 -8.3052625E-02  1.5732261E-01  1.6805819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7844239E-03 -8.6982612E-04 -2.2993133E-02  9.1598000E-02 -8.3315595E-02  1.5955581E-01  1.7844239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8919170E-03 -1.0370878E-03 -2.2776088E-02  9.5887221E-02 -8.3548633E-02  1.6172049E-01  1.8919170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0026068E-03 -1.2015470E-03 -2.2552216E-02  1.0017942E-01 -8.3773336E-02  1.6389500E-01  2.0026068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1157305E-03 -1.3489350E-03 -2.2322426E-02  1.0423458E-01 -8.3962372E-02  1.6597218E-01  2.1157305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2321527E-03 -1.4957529E-03 -2.2085560E-02  1.0832462E-01 -8.4146976E-02  1.6807645E-01  2.2321527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3503292E-03 -1.6268714E-03 -2.1843738E-02  1.1216955E-01 -8.4297770E-02  1.7008922E-01  2.3503292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4710147E-03 -1.7527949E-03 -2.1596048E-02  1.1594987E-01 -8.4435213E-02  1.7208898E-01  2.4710147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5933229E-03 -1.8673744E-03 -2.1343830E-02  1.1954207E-01 -8.4547455E-02  1.7402457E-01  2.5933229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7191073E-03 -1.9825684E-03 -2.1084112E-02  1.2318515E-01 -8.4657180E-02  1.7599622E-01  2.7191073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8443852E-03 -2.0803736E-03 -2.0823318E-02  1.2648539E-01 -8.4729898E-02  1.7783850E-01  2.8443852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9734358E-03 -2.1796721E-03 -2.0554368E-02  1.2985415E-01 -8.4801485E-02  1.7972602E-01  2.9734358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1012003E-03 -2.2632589E-03 -2.0285025E-02  1.3287645E-01 -8.4838699E-02  1.8149096E-01  3.1012003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2326407E-03 -2.3477173E-03 -2.0007562E-02  1.3595219E-01 -8.4873254E-02  1.8329551E-01  3.2326407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3628300E-03 -2.4194898E-03 -1.9729866E-02  1.3873890E-01 -8.4878581E-02  1.8499646E-01  3.3628300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4947109E-03 -2.4875275E-03 -1.9447259E-02  1.4144987E-01 -8.4872570E-02  1.8668615E-01  3.4947109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6271569E-03 -2.5490881E-03 -1.9161550E-02  1.4401010E-01 -8.4849991E-02  1.8833472E-01  3.6271569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7592538E-03 -2.6036232E-03 -1.8874105E-02  1.4639574E-01 -8.4808918E-02  1.8993003E-01  3.7592538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8930101E-03 -2.6548100E-03 -1.8581543E-02  1.4871135E-01 -8.4756309E-02  1.9151649E-01  3.8930101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0246797E-03 -2.6971434E-03 -1.8290165E-02  1.5077944E-01 -8.4681536E-02  1.9301942E-01  4.0246797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1571938E-03 -2.7358306E-03 -1.7995103E-02  1.5275377E-01 -8.4595159E-02  1.9450343E-01  4.1571938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2897307E-03 -2.7697772E-03 -1.7697614E-02  1.5459758E-01 -8.4494797E-02  1.9595220E-01  4.2897307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4208278E-03 -2.7977109E-03 -1.7399773E-02  1.5626076E-01 -8.4376777E-02  1.9733917E-01  4.4208278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5510257E-03 -2.8208544E-03 -1.7100930E-02  1.5777600E-01 -8.4243847E-02  1.9868306E-01  4.5510257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6807710E-03 -2.8399491E-03 -1.6800305E-02  1.5916401E-01 -8.4097666E-02  1.9999081E-01  4.6807710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8099619E-03 -2.8551142E-03 -1.6498042E-02  1.6042501E-01 -8.3938515E-02  2.0126175E-01  4.8099619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9376063E-03 -2.8658614E-03 -1.6195845E-02  1.6153653E-01 -8.3765234E-02  2.0248770E-01  4.9376063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5561097E-03 -3.6412317E-03 -2.2787949E-02  9.3077752E-02 -8.9557239E-02  1.8159310E-01  2.5561097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6538229E-03 -3.7828683E-03 -2.2520142E-02  9.7226821E-02 -8.9680883E-02  1.8372893E-01  2.6538229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7543758E-03 -3.9101890E-03 -2.2247718E-02  1.0113622E-01 -8.9775572E-02  1.8578421E-01  2.7543758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8575534E-03 -4.0340873E-03 -2.1968719E-02  1.0502636E-01 -8.9859866E-02  1.8784149E-01  2.8575534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9620272E-03 -4.1415329E-03 -2.1687646E-02  1.0864154E-01 -8.9910873E-02  1.8978673E-01  2.9620272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0692827E-03 -4.2476110E-03 -2.1399297E-02  1.1227276E-01 -8.9954715E-02  1.9175291E-01  3.0692827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1771800E-03 -4.3387270E-03 -2.1109992E-02  1.1562979E-01 -8.9967378E-02  1.9361709E-01  3.1771800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2868453E-03 -4.4244440E-03 -2.0815881E-02  1.1890218E-01 -8.9965700E-02  1.9545831E-01  3.2868453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3971310E-03 -4.4993306E-03 -2.0520000E-02  1.2196380E-01 -8.9940125E-02  1.9722213E-01  3.3971310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5103498E-03 -4.5739210E-03 -2.0216088E-02  1.2505835E-01 -8.9908729E-02  1.9901518E-01  3.5103498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6218236E-03 -4.6326777E-03 -1.9915815E-02  1.2779397E-01 -8.9844826E-02  2.0066719E-01  3.6218236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7365266E-03 -4.6918762E-03 -1.9606619E-02  1.3057942E-01 -8.9776000E-02  2.0235747E-01  3.7365266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8487888E-03 -4.7370242E-03 -1.9301711E-02  1.3300694E-01 -8.9677456E-02  2.0391448E-01  3.8487888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9641272E-03 -4.7820717E-03 -1.8988111E-02  1.3546966E-01 -8.9572672E-02  2.0550400E-01  3.9641272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0771767E-03 -4.8158452E-03 -1.8678121E-02  1.3764053E-01 -8.9442500E-02  2.0698318E-01  4.0771767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1911775E-03 -4.8458026E-03 -1.8364284E-02  1.3972529E-01 -8.9299943E-02  2.0844115E-01  4.1911775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3049164E-03 -4.8697179E-03 -1.8049364E-02  1.4165318E-01 -8.9141267E-02  2.0984674E-01  4.3049164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4174819E-03 -4.8873073E-03 -1.7734834E-02  1.4340277E-01 -8.8965471E-02  2.1119248E-01  4.4174819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5309361E-03 -4.9014361E-03 -1.7416061E-02  1.4507144E-01 -8.8777005E-02  2.1252181E-01  4.5309361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6414689E-03 -4.9079850E-03 -1.7101372E-02  1.4649917E-01 -8.8569281E-02  2.1376105E-01  4.6414689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7521346E-03 -4.9109549E-03 -1.6784388E-02  1.4783028E-01 -8.8349597E-02  2.1497122E-01  4.7521346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8621013E-03 -4.9095521E-03 -1.6466734E-02  1.4903166E-01 -8.8116373E-02  2.1613628E-01  4.8621013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9699345E-03 -4.9030267E-03 -1.6150584E-02  1.5005767E-01 -8.7866915E-02  2.1723298E-01  4.9699345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0761678E-03 -4.8922671E-03 -1.5835216E-02  1.5094289E-01 -8.7603293E-02  2.1828495E-01  5.0761678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1812810E-03 -4.8778607E-03 -1.5519706E-02  1.5170383E-01 -8.7326951E-02  2.1929339E-01  5.1812810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2852023E-03 -4.8599416E-03 -1.5204153E-02  1.5234082E-01 -8.7038278E-02  2.2025532E-01  5.2852023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3870139E-03 -4.8382631E-03 -1.4889993E-02  1.5283984E-01 -8.6736486E-02  2.2116639E-01  5.3870139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3514377E-03 -6.7479341E-03 -2.1905842E-02  9.8002201E-02 -9.5734535E-02  2.0904722E-01  3.3514377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4397790E-03 -6.8405427E-03 -2.1583848E-02  1.0174252E-01 -9.5688759E-02  2.1095190E-01  3.4397790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5301010E-03 -6.9190905E-03 -2.1260243E-02  1.0520264E-01 -9.5615385E-02  2.1276447E-01  3.5301010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6223891E-03 -6.9935435E-03 -2.0930615E-02  1.0862051E-01 -9.5529288E-02  2.1456911E-01  3.6223891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7147911E-03 -7.0525268E-03 -2.0603317E-02  1.1172741E-01 -9.5413252E-02  2.1624897E-01  3.7147911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8093665E-03 -7.1092521E-03 -2.0268670E-02  1.1483049E-01 -9.5286751E-02  2.1793971E-01  3.8093665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9034499E-03 -7.1521955E-03 -1.9937051E-02  1.1763290E-01 -9.5132284E-02  2.1951576E-01  3.9034499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9984996E-03 -7.1895761E-03 -1.9601952E-02  1.2033014E-01 -9.4962559E-02  2.2105771E-01  3.9984996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0931425E-03 -7.2168796E-03 -1.9268161E-02  1.2279460E-01 -9.4770980E-02  2.2251002E-01  4.0931425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1900878E-03 -7.2428348E-03 -1.8925960E-02  1.2527294E-01 -9.4569601E-02  2.2398128E-01  4.1900878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2841614E-03 -7.2550767E-03 -1.8592027E-02  1.2738155E-01 -9.4341126E-02  2.2530359E-01  4.2841614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3808205E-03 -7.2665237E-03 -1.8248657E-02  1.2952040E-01 -9.4103218E-02  2.2665341E-01  4.3808205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4740063E-03 -7.2660603E-03 -1.7914988E-02  1.3130071E-01 -9.3841806E-02  2.2786492E-01  4.4740063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5695737E-03 -7.2643603E-03 -1.7572250E-02  1.3309646E-01 -9.3569860E-02  2.2909714E-01  4.5695737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6619103E-03 -7.2531971E-03 -1.7236895E-02  1.3459797E-01 -9.3277160E-02  2.3020803E-01  4.6619103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7544142E-03 -7.2381489E-03 -1.6898643E-02  1.3600700E-01 -9.2970858E-02  2.3128974E-01  4.7544142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8458171E-03 -7.2176127E-03 -1.6561059E-02  1.3725964E-01 -9.2649031E-02  2.3231285E-01  4.8458171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9353107E-03 -7.1916880E-03 -1.6226724E-02  1.3833107E-01 -9.2312278E-02  2.3326432E-01  4.9353107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0249300E-03 -7.1622250E-03 -1.5889442E-02  1.3931179E-01 -9.1961772E-02  2.3418757E-01  5.0249300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1110050E-03 -7.1266854E-03 -1.5558778E-02  1.4007257E-01 -9.1595555E-02  2.3501940E-01  5.1110050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1965017E-03 -7.0877597E-03 -1.5227062E-02  1.4073376E-01 -9.1216728E-02  2.3581329E-01  5.1965017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2806003E-03 -7.0449803E-03 -1.4896353E-02  1.4126680E-01 -9.0824834E-02  2.3655456E-01  5.2806003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3619181E-03 -6.9980039E-03 -1.4569502E-02  1.4163434E-01 -9.0419278E-02  2.3722359E-01  5.3619181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4411453E-03 -6.9475720E-03 -1.4245545E-02  1.4187048E-01 -9.0001403E-02  2.3783718E-01  5.4411453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5186783E-03 -6.8939856E-03 -1.3922995E-02  1.4199270E-01 -8.9571406E-02  2.3840324E-01  5.5186783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5944250E-03 -6.8373536E-03 -1.3601747E-02  1.4200352E-01 -8.9129301E-02  2.3892054E-01  5.5944250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6675689E-03 -6.7777844E-03 -1.3283376E-02  1.4189196E-01 -8.8674869E-02  2.3937385E-01  5.6675689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9838045E-03 -9.8966405E-03 -2.0387018E-02  1.0197859E-01 -1.0128712E-01  2.3861351E-01  3.9838045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0583352E-03 -9.9179378E-03 -2.0022150E-02  1.0519318E-01 -1.0103809E-01  2.4012127E-01  4.0583352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1339273E-03 -9.9267025E-03 -1.9659170E-02  1.0809465E-01 -1.0076430E-01  2.4152614E-01  4.1339273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2107701E-03 -9.9308382E-03 -1.9291033E-02  1.1093227E-01 -1.0047528E-01  2.4291292E-01  4.2107701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2866493E-03 -9.9220578E-03 -1.8929796E-02  1.1343288E-01 -1.0016107E-01  2.4417094E-01  4.2866493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3639916E-03 -9.9101843E-03 -1.8561392E-02  1.1590849E-01 -9.9833008E-02  2.4542499E-01  4.3639916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4397421E-03 -9.8876925E-03 -1.8199821E-02  1.1806106E-01 -9.9482765E-02  2.4654836E-01  4.4397421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5157132E-03 -9.8597728E-03 -1.7836582E-02  1.2009434E-01 -9.9116666E-02  2.4762889E-01  4.5157132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5904383E-03 -9.8233887E-03 -1.7478276E-02  1.2188537E-01 -9.8731885E-02  2.4861500E-01  4.5904383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6667426E-03 -9.7843882E-03 -1.7111631E-02  1.2367064E-01 -9.8333027E-02  2.4960622E-01  4.6667426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7392509E-03 -9.7354076E-03 -1.6758274E-02  1.2508583E-01 -9.7915653E-02  2.5044655E-01  4.7392509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8136050E-03 -9.6841033E-03 -1.6395236E-02  1.2651153E-01 -9.7483635E-02  2.5129906E-01  4.8136050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8837935E-03 -9.6247061E-03 -1.6045551E-02  1.2759748E-01 -9.7034877E-02  2.5200998E-01  4.8837935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9555892E-03 -9.5626959E-03 -1.5686858E-02  1.2868037E-01 -9.6570877E-02  2.5272710E-01  4.9555892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0235074E-03 -9.4942704E-03 -1.5339734E-02  1.2948717E-01 -9.6093220E-02  2.5332682E-01  5.0235074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0908983E-03 -9.4220379E-03 -1.4991117E-02  1.3019371E-01 -9.5601390E-02  2.5388511E-01  5.0908983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1565335E-03 -9.3452643E-03 -1.4645381E-02  1.3074269E-01 -9.5095895E-02  2.5437439E-01  5.1565335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2197863E-03 -9.2648883E-03 -1.4305089E-02  1.3112730E-01 -9.4578316E-02  2.5479232E-01  5.2197863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2825050E-03 -9.1812154E-03 -1.3963083E-02  1.3142018E-01 -9.4046075E-02  2.5517319E-01  5.2825050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3413327E-03 -9.0938425E-03 -1.3630656E-02  1.3150866E-01 -9.3503496E-02  2.5545385E-01  5.3413327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3989781E-03 -9.0036044E-03 -1.3298044E-02  1.3150439E-01 -9.2947634E-02  2.5569362E-01  5.3989781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4547202E-03 -8.9104637E-03 -1.2967842E-02  1.3138523E-01 -9.2379549E-02  2.5587921E-01  5.4547202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5074820E-03 -8.8144932E-03 -1.2644620E-02  1.3112296E-01 -9.1802144E-02  2.5598750E-01  5.5074820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5577625E-03 -8.7163305E-03 -1.2325039E-02  1.3074580E-01 -9.1213943E-02  2.5603459E-01  5.5577625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6059574E-03 -8.6159018E-03 -1.2008112E-02  1.3026849E-01 -9.0614654E-02  2.5602663E-01  5.6059574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6520227E-03 -8.5132533E-03 -1.1694090E-02  1.2969452E-01 -9.0004449E-02  2.5596360E-01  5.6520227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6953220E-03 -8.4087752E-03 -1.1384759E-02  1.2901952E-01 -8.9384172E-02  2.5583997E-01  5.6953220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1977626E-03 -1.1457648E-02 -1.9297215E-02  1.0389147E-01 -1.0370093E-01  2.5335954E-01  4.1977626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2627139E-03 -1.1425466E-02 -1.8918951E-02  1.0674906E-01 -1.0333590E-01  2.5459976E-01  4.2627139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3282473E-03 -1.1382766E-02 -1.8544539E-02  1.0928409E-01 -1.0294890E-01  2.5573469E-01  4.3282473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3946414E-03 -1.1335449E-02 -1.8165640E-02  1.1174629E-01 -1.0254587E-01  2.5684545E-01  4.3946414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4596011E-03 -1.1278188E-02 -1.7796092E-02  1.1386830E-01 -1.0212195E-01  2.5782658E-01  4.4596011E-03  0.0000000E+00  0.0000000E+00
