 0.0000000E+00  0.0000000E+00  1.4471879E-03  1.3909517E-03 -1.4089479E-03  4.3706534E-02 -5.7102422E-02  2.3388042E-01  1.4471879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4175412E-03  1.3808656E-03 -1.3324393E-03  4.1905573E-02 -5.5785386E-02  2.2952856E-01  1.4175412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3880703E-03  1.3694293E-03 -1.2602962E-03  4.0181874E-02 -5.4499933E-02  2.2524282E-01  1.3880703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3582906E-03  1.3570492E-03 -1.1896727E-03  3.8479149E-02 -5.3214628E-02  2.2093451E-01  1.3582906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3291335E-03  1.3433414E-03 -1.1248153E-03  3.6888188E-02 -5.1979994E-02  2.1674834E-01  1.3291335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2998370E-03  1.3287776E-03 -1.0617864E-03  3.5328859E-02 -5.0752032E-02  2.1256041E-01  1.2998370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2705967E-03  1.3132980E-03 -1.0014386E-03  3.3819801E-02 -4.9541209E-02  2.0840107E-01  1.2705967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2417611E-03  1.2969772E-03 -9.4482717E-04  3.2386543E-02 -4.8362732E-02  2.0431698E-01  1.2417611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2131648E-03  1.2799209E-03 -8.9101996E-04  3.1010686E-02 -4.7206344E-02  2.0028352E-01  1.2131648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1847353E-03  1.2622323E-03 -8.3944651E-04  2.9680319E-02 -4.6065439E-02  1.9627821E-01  1.1847353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1564857E-03  1.2439604E-03 -7.9003759E-04  2.8394619E-02 -4.4939966E-02  1.9229911E-01  1.1564857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1284981E-03  1.2251107E-03 -7.4327675E-04  2.7165813E-02 -4.3838749E-02  1.8837163E-01  1.1284981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4776525E-03  1.4189542E-03 -2.3333742E-03  7.1033717E-02 -7.4378847E-02  2.9344286E-01  1.4776525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4575816E-03  1.4264992E-03 -2.2104806E-03  6.8416605E-02 -7.2704388E-02  2.8833908E-01  1.4575816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4370003E-03  1.4308240E-03 -2.0959022E-03  6.5848473E-02 -7.1081785E-02  2.8333119E-01  1.4370003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4157828E-03  1.4338957E-03 -1.9827184E-03  6.3275989E-02 -6.9452015E-02  2.7827449E-01  1.4157828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3940341E-03  1.4333593E-03 -1.8798200E-03  6.0838530E-02 -6.7895710E-02  2.7337292E-01  1.3940341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3716613E-03  1.4319999E-03 -1.7768229E-03  5.8378128E-02 -6.6319225E-02  2.6838906E-01  1.3716613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3489878E-03  1.4276491E-03 -1.6829512E-03  5.6057756E-02 -6.4811714E-02  2.6355321E-01  1.3489878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3258789E-03  1.4219515E-03 -1.5917229E-03  5.3770724E-02 -6.3312947E-02  2.5871268E-01  1.3258789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3025345E-03  1.4141274E-03 -1.5068440E-03  5.1587917E-02 -6.1860615E-02  2.5396722E-01  1.3025345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2785489E-03  1.4056867E-03 -1.4210407E-03  4.9371369E-02 -6.0380126E-02  2.4911906E-01  1.2785489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2548030E-03  1.3947543E-03 -1.3451158E-03  4.7345031E-02 -5.8989648E-02  2.4449658E-01  1.2548030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2303593E-03  1.3832980E-03 -1.2676888E-03  4.5273664E-02 -5.7564296E-02  2.3975131E-01  1.2303593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2063358E-03  1.3699826E-03 -1.1989865E-03  4.3385105E-02 -5.6224145E-02  2.3521990E-01  1.2063358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1816509E-03  1.3560792E-03 -1.1291161E-03  4.1459393E-02 -5.4852663E-02  2.3057450E-01  1.1816509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1574322E-03  1.3407199E-03 -1.0661764E-03  3.9685174E-02 -5.3550244E-02  2.2610029E-01  1.1574322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1329707E-03  1.3246065E-03 -1.0047668E-03  3.7940236E-02 -5.2251759E-02  2.2161866E-01  1.1329707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1085086E-03  1.3076198E-03 -9.4649890E-04  3.6263718E-02 -5.0977958E-02  2.1719135E-01  1.1085086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0842263E-03  1.2898465E-03 -8.9173607E-04  3.4668451E-02 -4.9736585E-02  2.1283964E-01  1.0842263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0597092E-03  1.2713709E-03 -8.3824060E-04  3.3098239E-02 -4.8496629E-02  2.0847014E-01  1.0597092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0357344E-03  1.2523091E-03 -7.8936146E-04  3.1642077E-02 -4.7309370E-02  2.0423646E-01  1.0357344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0116815E-03  1.2326973E-03 -7.4195378E-04  3.0219649E-02 -4.6129599E-02  2.0000904E-01  1.0116815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8771617E-04  1.2125554E-03 -6.9668293E-04  2.8848992E-02 -4.4967710E-02  1.9581988E-01  9.8771617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6411957E-04  1.1919707E-03 -6.5437637E-04  2.7554294E-02 -4.3839010E-02  1.9171601E-01  9.6411957E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4076290E-04  1.1711085E-03 -6.1429893E-04  2.6316527E-02 -4.2733455E-02  1.8766741E-01  9.4076290E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1755458E-04  1.1499356E-03 -5.7599460E-04  2.5124389E-02 -4.1644501E-02  1.8365570E-01  9.1755458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9450511E-04  1.1284597E-03 -5.3940260E-04  2.3977001E-02 -4.0572027E-02  1.7968184E-01  8.9450511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7176963E-04  1.1067663E-03 -5.0489949E-04  2.2885312E-02 -3.9524358E-02  1.7577264E-01  8.7176963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1523980E-03  1.4365241E-03 -1.7339067E-03  6.4424322E-02 -6.8949734E-02  2.8221839E-01  1.1523980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1364044E-03  1.4308702E-03 -1.6374132E-03  6.1777568E-02 -6.7307471E-02  2.7690982E-01  1.1364044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1199019E-03  1.4230776E-03 -1.5477861E-03  5.9215477E-02 -6.5719671E-02  2.7171653E-01  1.1199019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1028647E-03  1.4142710E-03 -1.4593801E-03  5.6660617E-02 -6.4126355E-02  2.6647945E-01  1.1028647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0853359E-03  1.4031901E-03 -1.3793696E-03  5.4271504E-02 -6.2608944E-02  2.6142158E-01  1.0853359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0672923E-03  1.3913417E-03 -1.2993731E-03  5.1866865E-02 -6.1072886E-02  2.5628389E-01  1.0672923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0489636E-03  1.3776796E-03 -1.2268074E-03  4.9625201E-02 -5.9607876E-02  2.5131770E-01  1.0489636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0302766E-03  1.3630856E-03 -1.1564296E-03  4.7426852E-02 -5.8153197E-02  2.4635585E-01  1.0302766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0113890E-03  1.3472469E-03 -1.0911981E-03  4.5347489E-02 -5.6746663E-02  2.4150664E-01  1.0113890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9198297E-04  1.3307595E-03 -1.0253026E-03  4.3239446E-02 -5.5313519E-02  2.3655500E-01  9.9198297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7277243E-04  1.3130669E-03 -9.6729638E-04  4.1334763E-02 -5.3971773E-02  2.3185001E-01  9.7277243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5299921E-04  1.2947449E-03 -9.0817122E-04  3.9389587E-02 -5.2596765E-02  2.2702218E-01  9.5299921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3358380E-04  1.2756272E-03 -8.5600216E-04  3.7634806E-02 -5.1307911E-02  2.2243361E-01  9.3358380E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1363418E-04  1.2558733E-03 -8.0297395E-04  3.5847386E-02 -4.9989303E-02  2.1773155E-01  9.1363418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9406356E-04  1.2356399E-03 -7.5542388E-04  3.4215280E-02 -4.8740037E-02  2.1321775E-01  8.9406356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7431283E-04  1.2148827E-03 -7.0912169E-04  3.2615427E-02 -4.7496001E-02  2.0870227E-01  8.7431283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5458505E-04  1.1936581E-03 -6.6532685E-04  3.1086245E-02 -4.6277759E-02  2.0425004E-01  8.5458505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3503095E-04  1.1721620E-03 -6.2429992E-04  2.9638906E-02 -4.5092964E-02  1.9988391E-01  8.3503095E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1530359E-04  1.1502037E-03 -5.8430436E-04  2.8218959E-02 -4.3910919E-02  1.9550636E-01  8.1530359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9603595E-04  1.1282058E-03 -5.4791826E-04  2.6910849E-02 -4.2781374E-02  1.9128148E-01  7.9603595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7672772E-04  1.1059259E-03 -5.1270520E-04  2.5636892E-02 -4.1660366E-02  1.8706676E-01  7.7672772E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5751545E-04  1.0834530E-03 -4.7917528E-04  2.4414070E-02 -4.0558005E-02  1.8289560E-01  7.5751545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3862415E-04  1.0609204E-03 -4.4795295E-04  2.3264725E-02 -3.9488787E-02  1.7881869E-01  7.3862415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1995215E-04  1.0383994E-03 -4.1846903E-04  2.2170052E-02 -3.8443639E-02  1.7480635E-01  7.1995215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0141876E-04  1.0158109E-03 -3.9036909E-04  2.1119421E-02 -3.7415596E-02  1.7083833E-01  7.0141876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8303246E-04  9.9316086E-04 -3.6360157E-04  2.0111744E-02 -3.6404273E-02  1.6691434E-01  6.8303246E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6493455E-04  9.7059444E-04 -3.3844430E-04  1.9156088E-02 -3.5418009E-02  1.6305883E-01  6.6493455E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8566830E-04  1.3808452E-03 -1.2752987E-03  5.7761356E-02 -6.3527244E-02  2.6980327E-01  8.8566830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7319602E-04  1.3661262E-03 -1.2004339E-03  5.5158926E-02 -6.1932540E-02  2.6435189E-01  8.7319602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6024335E-04  1.3501672E-03 -1.1311518E-03  5.2668477E-02 -6.0394069E-02  2.5903415E-01  8.6024335E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4685020E-04  1.3334239E-03 -1.0629101E-03  5.0194589E-02 -5.8851598E-02  2.5367792E-01  8.4685020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3301543E-04  1.3154885E-03 -1.0014161E-03  4.7907379E-02 -5.7386273E-02  2.4852224E-01  8.3301543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1876451E-04  1.2968726E-03 -9.3999996E-04  4.5611027E-02 -5.5903902E-02  2.4329001E-01  8.1876451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0425190E-04  1.2773969E-03 -8.8454304E-04  4.3491841E-02 -5.4493687E-02  2.3825041E-01  8.0425190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8944822E-04  1.2573255E-03 -8.3086544E-04  4.1422618E-02 -5.3095075E-02  2.3322347E-01  7.8944822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7447334E-04  1.2366867E-03 -7.8129745E-04  3.9480730E-02 -5.1745539E-02  2.2832443E-01  7.7447334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5908732E-04  1.2154146E-03 -7.3125976E-04  3.7514905E-02 -5.0371072E-02  2.2332450E-01  7.5908732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4385601E-04  1.1939290E-03 -6.8743981E-04  3.5757229E-02 -4.9088143E-02  2.1859030E-01  7.4385601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2817941E-04  1.1717756E-03 -6.4279618E-04  3.3963693E-02 -4.7773762E-02  2.1373428E-01  7.2817941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1279499E-04  1.1496321E-03 -6.0362603E-04  3.2361124E-02 -4.6545321E-02  2.0913710E-01  7.1279499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9698708E-04  1.1268502E-03 -5.6383107E-04  3.0730239E-02 -4.5288878E-02  2.0442825E-01  6.9698708E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8147789E-04  1.1042745E-03 -5.2830625E-04  2.9252753E-02 -4.4101279E-02  1.9992380E-01  6.8147789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6583664E-04  1.0813757E-03 -4.9378325E-04  2.7808845E-02 -4.2919959E-02  1.9542272E-01  6.6583664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5022909E-04  1.0583355E-03 -4.6123462E-04  2.6435286E-02 -4.1765062E-02  1.9099212E-01  6.5022909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3477685E-04  1.0353862E-03 -4.3084357E-04  2.5141430E-02 -4.0644090E-02  1.8665691E-01  6.3477685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1919807E-04  1.0121629E-03 -4.0127804E-04  2.3875799E-02 -3.9526997E-02  1.8231642E-01  6.1919807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0400154E-04  9.8930127E-04 -3.7449666E-04  2.2716734E-02 -3.8461598E-02  1.7814166E-01  6.0400154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8878587E-04  9.6634311E-04 -3.4863828E-04  2.1591098E-02 -3.7405526E-02  1.7398130E-01  5.8878587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7366126E-04  9.4342592E-04 -3.2408911E-04  2.0514513E-02 -3.6368551E-02  1.6986963E-01  5.7366126E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5880688E-04  9.2074249E-04 -3.0131259E-04  1.9506993E-02 -3.5364437E-02  1.6585918E-01  5.5880688E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4414389E-04  8.9826208E-04 -2.7987315E-04  1.8550771E-02 -3.4384582E-02  1.6192134E-01  5.4414389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2960585E-04  8.7588674E-04 -2.5950045E-04  1.7635913E-02 -3.3422103E-02  1.5803359E-01  5.2960585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1519895E-04  8.5362365E-04 -2.4015228E-04  1.6761172E-02 -3.2476504E-02  1.5419437E-01  5.1519895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0103695E-04  8.3164223E-04 -2.2202857E-04  1.5934141E-02 -3.1555598E-02  1.5042697E-01  5.0103695E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7145304E-04  1.2791295E-03 -9.2666149E-04  5.1317203E-02 -5.8204887E-02  2.5655408E-01  6.7145304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6189919E-04  1.2588844E-03 -8.6923771E-04  4.8810755E-02 -5.6669620E-02  2.5101617E-01  6.6189919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5191442E-04  1.2380938E-03 -8.1629521E-04  4.6435792E-02 -5.5191536E-02  2.4562840E-01  6.5191442E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4157204E-04  1.2167128E-03 -7.6422143E-04  4.4084474E-02 -5.3710765E-02  2.4020838E-01  6.4157204E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3084080E-04  1.1949354E-03 -7.1750196E-04  4.1932241E-02 -5.2307219E-02  2.3500963E-01  6.3084080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1977844E-04  1.1725862E-03 -6.7089003E-04  3.9776142E-02 -5.0888325E-02  2.2973811E-01  6.1977844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0848236E-04  1.1501327E-03 -6.2898420E-04  3.7804251E-02 -4.9542168E-02  2.2467718E-01  6.0848236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9695170E-04  1.1273119E-03 -5.8850565E-04  3.5886122E-02 -4.8208396E-02  2.1963555E-01  5.9695170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8527454E-04  1.1043628E-03 -5.5126881E-04  3.4098458E-02 -4.6923631E-02  2.1473324E-01  5.8527454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7327581E-04  1.0808298E-03 -5.1370691E-04  3.2291159E-02 -4.5615670E-02  2.0973265E-01  5.7327581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6139135E-04  1.0578285E-03 -4.8099373E-04  3.0690842E-02 -4.4398309E-02  2.0501507E-01  5.6139135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4915987E-04  1.0341678E-03 -4.4768166E-04  2.9059153E-02 -4.3151417E-02  2.0017752E-01  5.4915987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3716063E-04  1.0110789E-03 -4.1861786E-04  2.7614271E-02 -4.1989253E-02  1.9561231E-01  5.3716063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2483208E-04  9.8737558E-04 -3.8910724E-04  2.6145033E-02 -4.0800965E-02  1.9093881E-01  5.2483208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1274422E-04  9.6428395E-04 -3.6289474E-04  2.4823178E-02 -3.9680656E-02  1.8648838E-01  5.1274422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0055760E-04  9.4104691E-04 -3.3747040E-04  2.3535126E-02 -3.8567380E-02  1.8204253E-01  5.0055760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8840331E-04  9.1793454E-04 -3.1357406E-04  2.2315487E-02 -3.7480644E-02  1.7766810E-01  4.8840331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7638186E-04  8.9512850E-04 -2.9134486E-04  2.1171710E-02 -3.6427698E-02  1.7340179E-01  4.7638186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6426917E-04  8.7218063E-04 -2.6976983E-04  2.0055946E-02 -3.5379515E-02  1.6913765E-01  4.6426917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5246940E-04  8.4988338E-04 -2.5031550E-04  1.9039544E-02 -3.4382039E-02  1.6504288E-01  4.5246940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4066409E-04  8.2759315E-04 -2.3157742E-04  1.8055256E-02 -3.3394276E-02  1.6096880E-01  4.4066409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2893977E-04  8.0548033E-04 -2.1384448E-04  1.7117188E-02 -3.2425694E-02  1.5695027E-01  4.2893977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1743281E-04  7.8382066E-04 -1.9745663E-04  1.6242640E-02 -3.1489881E-02  1.5303960E-01  4.1743281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0609107E-04  7.6247852E-04 -1.8208070E-04  1.5415565E-02 -3.0577335E-02  1.4920075E-01  4.0609107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9486038E-04  7.4135574E-04 -1.6751858E-04  1.4626725E-02 -2.9682410E-02  1.4541837E-01  3.9486038E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8374338E-04  7.2046044E-04 -1.5373796E-04  1.3874718E-02 -2.8804846E-02  1.4169323E-01  3.8374338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7282162E-04  6.9994994E-04 -1.4087329E-04  1.3165699E-02 -2.7950553E-02  1.3804014E-01  3.7282162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0005727E-04  1.1478976E-03 -6.6638566E-04  4.5069194E-02 -5.2997386E-02  2.4257095E-01  5.0005727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9293412E-04  1.1247540E-03 -6.2288309E-04  4.2704649E-02 -5.1532558E-02  2.3700637E-01  4.9293412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8543635E-04  1.1015767E-03 -5.8292114E-04  4.0483945E-02 -5.0125009E-02  2.3160747E-01  4.8543635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7765401E-04  1.0779957E-03 -5.4366931E-04  3.8292003E-02 -4.8716031E-02  2.2618109E-01  4.7765401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6953666E-04  1.0546561E-03 -5.0860489E-04  3.6304058E-02 -4.7383622E-02  2.2098940E-01  4.6953666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6116119E-04  1.0308317E-03 -4.7365797E-04  3.4316609E-02 -4.6037392E-02  2.1572903E-01  4.6116119E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5258070E-04  1.0073688E-03 -4.4237902E-04  3.2514330E-02 -4.4762984E-02  2.1069370E-01  4.5258070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4381390E-04  9.8376582E-04 -4.1222276E-04  3.0767316E-02 -4.3501761E-02  2.0568412E-01  4.4381390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3492245E-04  9.6043037E-04 -3.8458064E-04  2.9149638E-02 -4.2289335E-02  2.0082394E-01  4.3492245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2578470E-04  9.3656178E-04 -3.5671737E-04  2.7516182E-02 -4.1055519E-02  1.9586930E-01  4.2578470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1672479E-04  9.1362268E-04 -3.3258249E-04  2.6082770E-02 -3.9910392E-02  1.9121438E-01  4.1672479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0740043E-04  8.9006795E-04 -3.0801716E-04  2.4622289E-02 -3.8737760E-02  1.8644214E-01  4.0740043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9825404E-04  8.6751045E-04 -2.8670159E-04  2.3339580E-02 -3.7647574E-02  1.8194932E-01  3.9825404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8885625E-04  8.4438776E-04 -2.6506965E-04  2.2036256E-02 -3.6533223E-02  1.7735118E-01  3.8885625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7963893E-04  8.2213462E-04 -2.4594432E-04  2.0871573E-02 -3.5485266E-02  1.7298242E-01  3.7963893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7035222E-04  7.9985942E-04 -2.2743701E-04  1.9739692E-02 -3.4444909E-02  1.6862794E-01  3.7035222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6109876E-04  7.7787607E-04 -2.1010705E-04  1.8672477E-02 -3.3430860E-02  1.6435783E-01  3.6109876E-04  0.0000000E+00  0.0000000E+00
