 0.0000000E+00  0.0000000E+00  6.6082276E-03  1.3741369E-03 -1.8216752E-02  1.3372893E-01 -7.8675964E-02  1.2149442E-01  6.6082276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6929742E-03  1.4277348E-03 -1.8122925E-02  1.3551133E-01 -7.8967638E-02  1.2309250E-01  6.6929742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7763252E-03  1.4836816E-03 -1.8022774E-02  1.3725517E-01 -7.9225535E-02  1.2461755E-01  6.7763252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8620465E-03  1.5415887E-03 -1.7918877E-02  1.3904434E-01 -7.9487603E-02  1.2618131E-01  6.8620465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9467366E-03  1.6016625E-03 -1.7809268E-02  1.4077901E-01 -7.9721998E-02  1.2769009E-01  6.9467366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0326047E-03  1.6637627E-03 -1.7695128E-02  1.4252300E-01 -7.9948615E-02  1.2920252E-01  7.0326047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1189533E-03  1.7279358E-03 -1.7575992E-02  1.4425531E-01 -8.0160506E-02  1.3069829E-01  7.1189533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2053750E-03  1.7940538E-03 -1.7452149E-02  1.4596009E-01 -8.0355435E-02  1.3216674E-01  7.2053750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2930840E-03  1.8622684E-03 -1.7323729E-02  1.4767140E-01 -8.0543092E-02  1.3364035E-01  7.2930840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3800386E-03  1.9321488E-03 -1.7190669E-02  1.4931434E-01 -8.0707710E-02  1.3506849E-01  7.3800386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4679187E-03  2.0040191E-03 -1.7053115E-02  1.5094550E-01 -8.0863454E-02  1.3649715E-01  7.4679187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5563004E-03  2.0777943E-03 -1.6911131E-02  1.5254921E-01 -8.1007003E-02  1.3791470E-01  7.5563004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6444780E-03  2.1531253E-03 -1.6765473E-02  1.5409949E-01 -8.1133639E-02  1.3929948E-01  7.6444780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7327660E-03  2.2301304E-03 -1.6615708E-02  1.5560978E-01 -8.1246321E-02  1.4066862E-01  7.7327660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8214882E-03  2.3088172E-03 -1.6461924E-02  1.5708599E-01 -8.1346829E-02  1.4202431E-01  7.8214882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9106266E-03  2.3891382E-03 -1.6304149E-02  1.5852440E-01 -8.1435168E-02  1.4336405E-01  7.9106266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9995664E-03  2.4708882E-03 -1.6142304E-02  1.5990427E-01 -8.1509496E-02  1.4467889E-01  7.9995664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3350460E-03  6.5042339E-04 -1.9970177E-02  1.1181359E-01 -8.1857417E-02  1.1934132E-01  6.3350460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4001137E-03  6.8761910E-04 -1.9885933E-02  1.1346427E-01 -8.2218573E-02  1.2111701E-01  6.4001137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4655451E-03  7.2765727E-04 -1.9795264E-02  1.1508248E-01 -8.2555425E-02  1.2285336E-01  6.4655451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5321718E-03  7.6950917E-04 -1.9700440E-02  1.1673852E-01 -8.2888270E-02  1.2460455E-01  6.5321718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5982669E-03  8.1393879E-04 -1.9599646E-02  1.1840360E-01 -8.3191124E-02  1.2629636E-01  6.5982669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6659054E-03  8.6014855E-04 -1.9494643E-02  1.2010816E-01 -8.3493555E-02  1.2801431E-01  6.6659054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7331507E-03  9.0883780E-04 -1.9383389E-02  1.2180505E-01 -8.3766491E-02  1.2967286E-01  6.7331507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8012786E-03  9.5952047E-04 -1.9267605E-02  1.2352125E-01 -8.4029859E-02  1.3133087E-01  6.8012786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8694316E-03  1.0124528E-03 -1.9146720E-02  1.2523322E-01 -8.4271664E-02  1.3295279E-01  6.8694316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9393926E-03  1.0672779E-03 -1.9021520E-02  1.2698578E-01 -8.4515018E-02  1.3460882E-01  6.9393926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0082451E-03  1.1243707E-03 -1.8891181E-02  1.2867952E-01 -8.4723293E-02  1.3618144E-01  7.0082451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0791346E-03  1.1834362E-03 -1.8756353E-02  1.3041975E-01 -8.4934775E-02  1.3779487E-01  7.0791346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1489465E-03  1.2444801E-03 -1.8617150E-02  1.3209691E-01 -8.5113090E-02  1.3932573E-01  7.1489465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2207447E-03  1.3075873E-03 -1.8473227E-02  1.3381497E-01 -8.5293187E-02  1.4089450E-01  7.2207447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2916865E-03  1.3724733E-03 -1.8325143E-02  1.3545971E-01 -8.5445629E-02  1.4240086E-01  7.2916865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3636007E-03  1.4392894E-03 -1.8172556E-02  1.3710265E-01 -8.5588973E-02  1.4390684E-01  7.3636007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4358967E-03  1.5079686E-03 -1.8015575E-02  1.3871900E-01 -8.5716864E-02  1.4539033E-01  7.4358967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5081704E-03  1.5782717E-03 -1.7854864E-02  1.4029431E-01 -8.5827598E-02  1.4684203E-01  7.5081704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5814701E-03  1.6505408E-03 -1.7689607E-02  1.4186637E-01 -8.5929715E-02  1.4829578E-01  7.5814701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6540288E-03  1.7240319E-03 -1.7521106E-02  1.4335566E-01 -8.6009211E-02  1.4969613E-01  7.6540288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7272621E-03  1.7992862E-03 -1.7348389E-02  1.4482401E-01 -8.6078654E-02  1.5109338E-01  7.7272621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8007907E-03  1.8761445E-03 -1.7171808E-02  1.4625460E-01 -8.6135100E-02  1.5247500E-01  7.8007907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8739817E-03  1.9541714E-03 -1.6992440E-02  1.4761974E-01 -8.6174554E-02  1.5381738E-01  7.8739817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9471024E-03  2.0335025E-03 -1.6809889E-02  1.4893455E-01 -8.6199833E-02  1.5513931E-01  7.9471024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0204001E-03  2.1141895E-03 -1.6623894E-02  1.5020663E-01 -8.6212368E-02  1.5644379E-01  8.0204001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0938418E-03  2.1961770E-03 -1.6434443E-02  1.5143294E-01 -8.6212139E-02  1.5772849E-01  8.0938418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1669155E-03  2.2791770E-03 -1.6241925E-02  1.5259206E-01 -8.6197818E-02  1.5898362E-01  8.1669155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8573991E-03  2.5660900E-04 -2.0996857E-02  1.0296358E-01 -8.8026451E-02  1.3430671E-01  6.8573991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9060141E-03  2.9775565E-04 -2.0870780E-02  1.0468922E-01 -8.8293192E-02  1.3610096E-01  6.9060141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9554894E-03  3.4209520E-04 -2.0738242E-02  1.0637513E-01 -8.8533650E-02  1.3784829E-01  6.9554894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0060366E-03  3.8843022E-04 -2.0600981E-02  1.0809181E-01 -8.8767509E-02  1.3960648E-01  7.0060366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0566329E-03  4.3758473E-04 -2.0458620E-02  1.0979473E-01 -8.8969929E-02  1.4129396E-01  7.0566329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1085110E-03  4.8866722E-04 -2.0311254E-02  1.1153379E-01 -8.9169256E-02  1.4300493E-01  7.1085110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1604588E-03  5.4233966E-04 -2.0158524E-02  1.1324930E-01 -8.9338480E-02  1.4464703E-01  7.1604588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2132036E-03  5.9808737E-04 -2.0000951E-02  1.1497188E-01 -8.9495838E-02  1.4628337E-01  7.2132036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2661575E-03  6.5611364E-04 -1.9838642E-02  1.1666965E-01 -8.9630053E-02  1.4787536E-01  7.2661575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3205574E-03  7.1615194E-04 -1.9671077E-02  1.1840315E-01 -8.9762742E-02  1.4949887E-01  7.3205574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3743602E-03  7.7827296E-04 -1.9500058E-02  1.2004950E-01 -8.9860688E-02  1.5102800E-01  7.3743602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4297655E-03  8.4249539E-04 -1.9323454E-02  1.2173804E-01 -8.9958526E-02  1.5259538E-01  7.4297655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4844369E-03  9.0841544E-04 -1.9144205E-02  1.2333481E-01 -9.0024385E-02  1.5406802E-01  7.4844369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5406619E-03  9.7650206E-04 -1.8959205E-02  1.2496766E-01 -9.0088561E-02  1.5557593E-01  7.5406619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5962012E-03  1.0460327E-03 -1.8771372E-02  1.2650861E-01 -9.0124394E-02  1.5701443E-01  7.5962012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6524760E-03  1.1174174E-03 -1.8578939E-02  1.2803273E-01 -9.0149239E-02  1.5844553E-01  7.6524760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7090120E-03  1.1904865E-03 -1.8382549E-02  1.2950994E-01 -9.0157577E-02  1.5984492E-01  7.7090120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7653823E-03  1.2648467E-03 -1.8183696E-02  1.3093126E-01 -9.0148878E-02  1.6121024E-01  7.7653823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8224683E-03  1.3410393E-03 -1.7980399E-02  1.3233811E-01 -9.0129802E-02  1.6257383E-01  7.8224683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8788289E-03  1.4180614E-03 -1.7774722E-02  1.3364336E-01 -9.0088223E-02  1.6386988E-01  7.8788289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9355605E-03  1.4965803E-03 -1.7565227E-02  1.3491795E-01 -9.0034781E-02  1.6515995E-01  7.9355605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9923265E-03  1.5763674E-03 -1.7352513E-02  1.3614336E-01 -8.9967047E-02  1.6643003E-01  7.9923265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0485627E-03  1.6569519E-03 -1.7137646E-02  1.3728771E-01 -8.9882064E-02  1.6764970E-01  8.0485627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1045331E-03  1.7384513E-03 -1.6920753E-02  1.3836585E-01 -8.9782805E-02  1.6884349E-01  8.1045331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1603528E-03  1.8209593E-03 -1.6700898E-02  1.3939090E-01 -8.9670032E-02  1.7001532E-01  8.1603528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2159525E-03  1.9044072E-03 -1.6477885E-02  1.4036185E-01 -8.9543532E-02  1.7116294E-01  8.2159525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2709808E-03  1.9884038E-03 -1.6252754E-02  1.4125366E-01 -8.9402321E-02  1.7227451E-01  8.2709808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2641842E-03 -2.6370991E-06 -2.1551766E-02  9.6693291E-02 -9.4486471E-02  1.5187108E-01  7.2641842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2941243E-03  4.5292539E-05 -2.1373339E-02  9.8524698E-02 -9.4632089E-02  1.5364377E-01  7.2941243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3254303E-03  9.6400476E-05 -2.1189767E-02  1.0029300E-01 -9.4750990E-02  1.5536072E-01  7.3254303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3576445E-03  1.4955579E-04 -2.1001050E-02  1.0208198E-01 -9.4860848E-02  1.5708420E-01  7.3576445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3905061E-03  2.0528320E-04 -2.0809016E-02  1.0382545E-01 -9.4939658E-02  1.5872709E-01  7.3905061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4243298E-03  2.6300991E-04 -2.0611291E-02  1.0559658E-01 -9.5012431E-02  1.6038966E-01  7.4243298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4586773E-03  3.2298387E-04 -2.0410247E-02  1.0730917E-01 -9.5055633E-02  1.6197345E-01  7.4586773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4937290E-03  3.8491397E-04 -2.0204751E-02  1.0901354E-01 -9.5085481E-02  1.6354513E-01  7.4937290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5292112E-03  4.4879249E-04 -1.9996189E-02  1.1066796E-01 -9.5092413E-02  1.6506321E-01  7.5292112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5657085E-03  5.1474813E-04 -1.9781476E-02  1.1235172E-01 -9.5094498E-02  1.6660878E-01  7.5657085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6021021E-03  5.8211402E-04 -1.9566187E-02  1.1391534E-01 -9.5064266E-02  1.6804783E-01  7.6021021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6395934E-03  6.5167117E-04 -1.9344241E-02  1.1551559E-01 -9.5030164E-02  1.6952171E-01  7.6395934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6767284E-03  7.2218223E-04 -1.9122752E-02  1.1699376E-01 -9.4966397E-02  1.7089453E-01  7.6767284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7149231E-03  7.9490861E-04 -1.8894556E-02  1.1850098E-01 -9.4897362E-02  1.7229824E-01  7.7149231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7526863E-03  8.6838900E-04 -1.8665943E-02  1.1988948E-01 -9.4802372E-02  1.7362180E-01  7.7526863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7909243E-03  9.4346788E-04 -1.8433277E-02  1.2125081E-01 -9.4695071E-02  1.7493287E-01  7.7909243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8293033E-03  1.0198021E-03 -1.8198046E-02  1.2255241E-01 -9.4571245E-02  1.7620649E-01  7.8293033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8674591E-03  1.0969510E-03 -1.7961195E-02  1.2378002E-01 -9.4430102E-02  1.7743797E-01  7.8674591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9060261E-03  1.1756774E-03 -1.7720001E-02  1.2498061E-01 -9.4276694E-02  1.7866151E-01  7.9060261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9438861E-03  1.2544885E-03 -1.7479390E-02  1.2606918E-01 -9.4103668E-02  1.7981408E-01  7.9438861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9818566E-03  1.3344778E-03 -1.7235315E-02  1.2711476E-01 -9.3917420E-02  1.8095146E-01  7.9818566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0196740E-03  1.4153156E-03 -1.6988787E-02  1.2809852E-01 -9.3716312E-02  1.8205993E-01  8.0196740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0568931E-03  1.4963534E-03 -1.6741695E-02  1.2899156E-01 -9.3499112E-02  1.8311420E-01  8.0568931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0936300E-03  1.5777840E-03 -1.6493553E-02  1.2981361E-01 -9.3267455E-02  1.8413557E-01  8.0936300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1299826E-03  1.6597670E-03 -1.6243523E-02  1.3057424E-01 -9.3022032E-02  1.8512880E-01  8.1299826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1658993E-03  1.7422391E-03 -1.5991621E-02  1.3127127E-01 -9.2762926E-02  1.8609244E-01  8.1658993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2011142E-03  1.8247465E-03 -1.5739349E-02  1.3188367E-01 -9.2490248E-02  1.8701707E-01  8.2011142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5026457E-03 -1.7317028E-04 -2.1543964E-02  9.1404660E-02 -1.0065078E-01  1.7162866E-01  7.5026457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5128445E-03 -1.1847158E-04 -2.1312449E-02  9.3287144E-02 -1.0064266E-01  1.7330516E-01  7.5128445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5248989E-03 -6.0888939E-05 -2.1077826E-02  9.5078430E-02 -1.0060877E-01  1.7491680E-01  7.5248989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5376703E-03 -1.3284466E-06 -2.0837964E-02  9.6877954E-02 -1.0056347E-01  1.7652922E-01  7.5376703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5516767E-03  6.0247805E-05 -2.0597451E-02  9.8597249E-02 -1.0048948E-01  1.7805163E-01  7.5516767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5662979E-03  1.2380253E-04 -2.0350805E-02  1.0033409E-01 -1.0040629E-01  1.7958829E-01  7.5662979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5818988E-03  1.8898813E-04 -2.0103675E-02  1.0197720E-01 -1.0029596E-01  1.8103719E-01  7.5818988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5981015E-03  2.5587371E-04 -1.9852792E-02  1.0359613E-01 -1.0017116E-01  1.8246685E-01  7.5981015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6149643E-03  3.2417497E-04 -1.9600977E-02  1.0514033E-01 -1.0002486E-01  1.8383401E-01  7.6149643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6323842E-03  3.9454004E-04 -1.9342327E-02  1.0670606E-01 -9.9870017E-02  1.8522278E-01  7.6323842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6502337E-03  4.6540719E-04 -1.9086783E-02  1.0812221E-01 -9.9687669E-02  1.8649549E-01  7.6502337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6686482E-03  5.3848264E-04 -1.8823684E-02  1.0956783E-01 -9.9497150E-02  1.8779737E-01  7.6686482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6871572E-03  6.1158096E-04 -1.8564636E-02  1.1086534E-01 -9.9281368E-02  1.8899341E-01  7.6871572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7062078E-03  6.8686481E-04 -1.8298143E-02  1.1218377E-01 -9.9056307E-02  1.9021380E-01  7.7062078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7251466E-03  7.6207064E-04 -1.8034254E-02  1.1336256E-01 -9.8809590E-02  1.9134472E-01  7.7251466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7443128E-03  8.3853305E-04 -1.7767062E-02  1.1450476E-01 -9.8549520E-02  1.9245777E-01  7.7443128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7635338E-03  9.1572838E-04 -1.7498908E-02  1.1557657E-01 -9.8273620E-02  1.9352834E-01  7.7635338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7825373E-03  9.9317785E-04 -1.7230470E-02  1.1656115E-01 -9.7981265E-02  1.9454862E-01  7.7825373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8016723E-03  1.0718687E-03 -1.6958122E-02  1.1750805E-01 -9.7675114E-02  1.9555371E-01  7.8016723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8202176E-03  1.1498637E-03 -1.6689325E-02  1.1833648E-01 -9.7353296E-02  1.9648620E-01  7.8202176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8386505E-03  1.2286582E-03 -1.6417776E-02  1.1911312E-01 -9.7017526E-02  1.9739422E-01  7.8386505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8567965E-03  1.3078315E-03 -1.6144887E-02  1.1981968E-01 -9.6667151E-02  1.9826494E-01  7.8567965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8743575E-03  1.3865914E-03 -1.5873219E-02  1.2043069E-01 -9.6302679E-02  1.9907922E-01  7.8743575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8913161E-03  1.4652066E-03 -1.5601708E-02  1.2096864E-01 -9.5924429E-02  1.9985400E-01  7.8913161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9077430E-03  1.5439011E-03 -1.5329507E-02  1.2144030E-01 -9.5532734E-02  2.0059461E-01  7.9077430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9236014E-03  1.6226199E-03 -1.5056780E-02  1.2184308E-01 -9.5127893E-02  2.0130038E-01  7.9236014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9387028E-03  1.7008540E-03 -1.4785442E-02  1.2216111E-01 -9.4711283E-02  2.0196431E-01  7.9387028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5815518E-03 -2.9124559E-04 -2.1047504E-02  8.5959194E-02 -1.0611140E-01  1.9292017E-01  7.5815518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5715904E-03 -2.3010339E-04 -2.0764812E-02  8.7873051E-02 -1.0591721E-01  1.9441890E-01  7.5715904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5639425E-03 -1.6653887E-04 -2.0481256E-02  8.9662425E-02 -1.0569860E-01  1.9584100E-01  7.5639425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5567981E-03 -1.0114373E-04 -2.0192659E-02  9.1444579E-02 -1.0546594E-01  1.9725573E-01  7.5567981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5514411E-03 -3.4469423E-05 -1.9906741E-02  9.3105155E-02 -1.0520804E-01  1.9856946E-01  7.5514411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5463277E-03  3.4098860E-05 -1.9614448E-02  9.4772296E-02 -1.0493748E-01  1.9988998E-01  7.5463277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5426081E-03  1.0351565E-04 -1.9324974E-02  9.6310544E-02 -1.0464388E-01  2.0111440E-01  7.5426081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5393722E-03  1.7429106E-04 -1.9032386E-02  9.7806522E-02 -1.0433434E-01  2.0231114E-01  7.5393722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5370122E-03  2.4582988E-04 -1.8740819E-02  9.9200182E-02 -1.0400477E-01  2.0343629E-01  7.5370122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5347315E-03  3.1936234E-04 -1.8441984E-02  1.0060644E-01 -1.0366240E-01  2.0457553E-01  7.5347315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5333984E-03  3.9234497E-04 -1.8150874E-02  1.0183398E-01 -1.0329948E-01  2.0559558E-01  7.5333984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5320826E-03  4.6749906E-04 -1.7851421E-02  1.0308236E-01 -1.0292334E-01  2.0663580E-01  7.5320826E-03  0.0000000E+00  0.0000000E+00
