 0.0000000E+00  0.0000000E+00 -1.2588218E-08 -4.4193978E-08 -2.5213454E-08  4.6391959E-05 -4.2258639E-04  4.7147558E-03 -1.2588218E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8563440E-09 -3.6776277E-08 -2.0633125E-08  4.3281012E-05 -3.9776791E-04  4.4503709E-03 -8.8563440E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3305024E-09 -2.9769802E-08 -1.6288044E-08  4.0268927E-05 -3.7364050E-04  4.1928043E-03 -5.3305024E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3535420E-09 -2.3833436E-08 -1.2580127E-08  3.7570537E-05 -3.5181272E-04  3.9587361E-03 -2.3535420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1073870E-10 -1.8300257E-08 -9.1150060E-09  3.4980339E-05 -3.3074446E-04  3.7322546E-03  4.1073870E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8970744E-09 -1.3294466E-08 -5.9695442E-09  3.2540279E-05 -3.1075110E-04  3.5166648E-03  2.8970744E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0358768E-09 -8.9437285E-09 -3.2270400E-09  3.0299315E-05 -2.9220770E-04  3.3160585E-03  5.0358768E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9127886E-09 -5.0779981E-09 -7.8720723E-10  2.8208450E-05 -2.7475071E-04  3.1265668E-03  6.9127886E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5761352E-09 -1.6047994E-09  1.4063129E-09  2.6237636E-05 -2.5815813E-04  2.9459688E-03  8.5761352E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0037626E-08  1.4988766E-09  3.3666395E-09  2.4381502E-05 -2.4239460E-04  2.7739423E-03  1.0037626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1277544E-08  4.1965760E-09  5.0687406E-09  2.2660000E-05 -2.2762388E-04  2.6121606E-03  1.1277544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3607322E-08 -1.2704497E-07 -9.0275200E-08  8.5211768E-05 -7.6753096E-04  8.6745149E-03 -7.3607322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8524507E-08 -1.1526645E-07 -8.4097397E-08  8.0304105E-05 -7.2149652E-04  8.1785328E-03 -6.8524507E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3852891E-08 -1.0483944E-07 -7.8427625E-08  7.5656596E-05 -6.7931370E-04  7.7220099E-03 -6.3852891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9073414E-08 -9.4534750E-08 -7.2670666E-08  7.1047457E-05 -6.3788106E-04  7.2728633E-03 -5.9073414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4271485E-08 -8.5153743E-08 -6.7003724E-08  6.6806711E-05 -6.0087016E-04  6.8695792E-03 -5.4271485E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9410550E-08 -7.5806436E-08 -6.1282111E-08  6.2560451E-05 -5.6397610E-04  6.4671016E-03 -4.9410550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4774472E-08 -6.7448811E-08 -5.5881150E-08  5.8684926E-05 -5.3092714E-04  6.1047972E-03 -4.4774472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0243823E-08 -5.9451209E-08 -5.0615855E-08  5.4928258E-05 -4.9904906E-04  5.7545482E-03 -4.0243823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5985361E-08 -5.2224293E-08 -4.5688814E-08  5.1449743E-05 -4.6980212E-04  5.4318575E-03 -3.5985361E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1688658E-08 -4.4973682E-08 -4.0718981E-08  4.7939652E-05 -4.4031224E-04  5.1062309E-03 -3.1688658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7939641E-08 -3.8916327E-08 -3.6392126E-08  4.4874769E-05 -4.1471003E-04  4.8218618E-03 -2.7939641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4128720E-08 -3.2775905E-08 -3.1993448E-08  4.1754495E-05 -3.8864381E-04  4.5322024E-03 -2.4128720E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0872822E-08 -2.7703961E-08 -2.8231525E-08  3.9039540E-05 -3.6595004E-04  4.2786190E-03 -2.0872822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7579366E-08 -2.2587938E-08 -2.4424985E-08  3.6284558E-05 -3.4291178E-04  4.0210338E-03 -1.7579366E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4752119E-08 -1.8309840E-08 -2.1147662E-08  3.3850926E-05 -3.2248290E-04  3.7914265E-03 -1.4752119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2060822E-08 -1.4272829E-08 -1.8021729E-08  3.1498575E-05 -3.0267922E-04  3.5683877E-03 -1.2060822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6084302E-09 -1.0648769E-08 -1.5163710E-08  2.9299881E-05 -2.8408231E-04  3.3582456E-03 -9.6084302E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4133595E-09 -7.4500778E-09 -1.2594347E-08  2.7267291E-05 -2.6677951E-04  3.1621227E-03 -7.4133595E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3373478E-09 -4.4529280E-09 -1.0156901E-08  2.5302642E-05 -2.4998418E-04  2.9713775E-03 -5.3373478E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5797666E-09 -1.9626040E-09 -8.0766352E-09  2.3549016E-05 -2.3483923E-04  2.7986525E-03 -3.5797666E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9449803E-09  3.3325491E-10 -6.1324349E-09  2.1868882E-05 -2.2024770E-04  2.6318307E-03 -1.9449803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7091369E-10  2.3777610E-09 -4.3673561E-09  2.0290019E-05 -2.0643223E-04  2.4734089E-03 -4.7091369E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0200778E-10  4.1147900E-09 -2.8279493E-09  1.8844192E-05 -1.9365038E-04  2.3264395E-03  8.0200778E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9236854E-09  5.6240382E-09 -1.4577579E-09  1.7498899E-05 -1.8164693E-04  2.1879252E-03  1.9236854E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9222349E-09  6.9488971E-09 -2.2519785E-10  1.6233826E-05 -1.7026163E-04  2.0562207E-03  2.9222349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8044809E-09  8.1010207E-09  8.7713379E-10  1.5045134E-05 -1.5946779E-04  1.9310818E-03  3.8044809E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5589405E-09  9.0662008E-09  1.8354076E-09  1.3945776E-05 -1.4938199E-04  1.8136836E-03  4.5589405E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1947835E-08 -4.2641399E-08 -5.8971434E-08  5.4218582E-05 -5.1338078E-04  6.1742330E-03 -5.1947835E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8718424E-08 -3.7830296E-08 -5.5269268E-08  5.0927497E-05 -4.8138518E-04  5.8074138E-03 -4.8718424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5748891E-08 -3.3664821E-08 -5.1865071E-08  4.7828905E-05 -4.5217320E-04  5.4709749E-03 -4.5748891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2691240E-08 -2.9514155E-08 -4.8381303E-08  4.4762855E-05 -4.2351992E-04  5.1404090E-03 -4.2691240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9566869E-08 -2.5641155E-08 -4.4878565E-08  4.1961089E-05 -3.9803389E-04  4.8448141E-03 -3.9566869E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6397696E-08 -2.1774629E-08 -4.1332562E-08  3.9160066E-05 -3.7265380E-04  4.5500859E-03 -3.6397696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3351140E-08 -1.8289220E-08 -3.7949756E-08  3.6620189E-05 -3.5001559E-04  4.2858210E-03 -3.3351140E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0367392E-08 -1.4957864E-08 -3.4643126E-08  3.4165294E-05 -3.2821833E-04  4.0308021E-03 -3.0367392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7551843E-08 -1.1954355E-08 -3.1533863E-08  3.1904368E-05 -3.0828747E-04  3.7966304E-03 -2.7551843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4709336E-08 -8.9461408E-09 -2.8395679E-08  2.9625199E-05 -2.8820388E-04  3.5604754E-03 -2.4709336E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2218221E-08 -6.4667723E-09 -2.5650983E-08  2.7650003E-05 -2.7085164E-04  3.3552033E-03 -2.2218221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9685055E-08 -3.9579156E-09 -2.2859962E-08  2.5640326E-05 -2.5319225E-04  3.1461913E-03 -1.9685055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7511400E-08 -1.9321067E-09 -2.0465129E-08  2.3904168E-05 -2.3789302E-04  2.9640204E-03 -1.7511400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5311556E-08  1.0529478E-10 -1.8041145E-08  2.2143664E-05 -2.2236869E-04  2.7790625E-03 -1.5311556E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3414339E-08  1.7614789E-09 -1.5948276E-08  2.0598329E-05 -2.0865884E-04  2.6148836E-03 -1.3414339E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1603882E-08  3.3030200E-09 -1.3949400E-08  1.9108129E-05 -1.9539038E-04  2.4556579E-03 -1.1603882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9472402E-09  4.6536964E-09 -1.2117708E-08  1.7720619E-05 -1.8296353E-04  2.3060269E-03 -9.9472402E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4562845E-09  5.8107456E-09 -1.0466214E-08  1.6442953E-05 -1.7143317E-04  2.1667262E-03 -8.4562845E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0407951E-09  6.8720081E-09 -8.8963447E-09  1.5211090E-05 -1.6026057E-04  2.0314621E-03 -7.0407951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8302784E-09  7.7082020E-09 -7.5494814E-09  1.4117266E-05 -1.5022328E-04  1.9094133E-03 -5.8302784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6972226E-09  8.4554230E-09 -6.2865126E-09  1.3071787E-05 -1.4056934E-04  1.7917389E-03 -4.6972226E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6662169E-09  9.0901877E-09 -5.1343406E-09  1.2092453E-05 -1.3144973E-04  1.6802389E-03 -3.6662169E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7635389E-09  9.5916641E-09 -4.1218639E-09  1.1199325E-05 -1.2303806E-04  1.5770791E-03 -2.7635389E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9563674E-09  9.9955774E-09 -3.2137006E-09  1.0370891E-05 -1.1515697E-04  1.4800897E-03 -1.9563674E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2265491E-09  1.0320622E-08 -2.3898546E-09  9.5941760E-06 -1.0769841E-04  1.3880617E-03 -1.2265491E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6967664E-10  1.0572683E-08 -1.6455358E-09  8.8666205E-06 -1.0064373E-04  1.3008034E-03 -5.6967664E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8430145E-12  1.0748723E-08 -9.8932492E-10  8.1960125E-06 -9.4068058E-05  1.2191482E-03  6.8430145E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9728246E-08 -1.1858121E-08 -3.2603615E-08  3.2797291E-05 -3.2932578E-04  4.2417060E-03 -2.9728246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7969747E-08 -1.0056185E-08 -3.0652675E-08  3.0708325E-05 -3.0797423E-04  3.9788439E-03 -2.7969747E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6352715E-08 -8.5393152E-09 -2.8856650E-08  2.8751606E-05 -2.8855071E-04  3.7386652E-03 -2.6352715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4681882E-08 -7.0109364E-09 -2.7009994E-08  2.6819333E-05 -2.6952482E-04  3.5030126E-03 -2.4681882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2959112E-08 -5.5383345E-09 -2.5130126E-08  2.5064398E-05 -2.5267493E-04  3.2932199E-03 -2.2959112E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1209859E-08 -4.0645025E-09 -2.3224140E-08  2.3312401E-05 -2.3591215E-04  3.0842535E-03 -2.1209859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9521642E-08 -2.7219382E-09 -2.1395027E-08  2.1733115E-05 -2.2102521E-04  2.8976887E-03 -1.9521642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7866574E-08 -1.4402607E-09 -1.9604510E-08  2.0210681E-05 -2.0671742E-04  2.7180008E-03 -1.7866574E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6301985E-08 -2.8741595E-10 -1.7916439E-08  1.8815463E-05 -1.9368004E-04  2.5536061E-03 -1.6301985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4722028E-08  8.6491317E-10 -1.6212122E-08  1.7410291E-05 -1.8055141E-04  2.3879330E-03 -1.4722028E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3334864E-08  1.7993915E-09 -1.4717946E-08  1.6201043E-05 -1.6926483E-04  2.2446705E-03 -1.3334864E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1924091E-08  2.7428811E-09 -1.3198349E-08  1.4971384E-05 -1.5778346E-04  2.0988591E-03 -1.1924091E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0711557E-08  3.4830116E-09 -1.1892378E-08  1.3916252E-05 -1.4788779E-04  1.9724015E-03 -1.0711557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4841923E-09  4.2244907E-09 -1.0570326E-08  1.2847048E-05 -1.3785139E-04  1.8440782E-03 -9.4841923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4239243E-09  4.8043494E-09 -9.4274161E-09  1.1914220E-05 -1.2902631E-04  1.7307123E-03 -8.4239243E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4112075E-09  5.3334592E-09 -8.3351822E-09  1.1016719E-05 -1.2050027E-04  1.6209681E-03 -7.4112075E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4830918E-09  5.7803107E-09 -7.3332968E-09  1.0184183E-05 -1.1253770E-04  1.5181420E-03 -6.4830918E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6461032E-09  6.1448840E-09 -6.4288193E-09  9.4204966E-06 -1.0517143E-04  1.4226877E-03 -5.6461032E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8503559E-09  6.4670281E-09 -5.5682865E-09  8.6860105E-06 -9.8047277E-05  1.3301702E-03 -4.8503559E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1672854E-09  6.6958553E-09 -4.8283160E-09  8.0372048E-06 -9.1672974E-05  1.2470376E-03 -4.1672854E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5264266E-09  6.8865959E-09 -4.1334378E-09  7.4185522E-06 -8.5553525E-05  1.1670455E-03 -3.5264266E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9413339E-09  7.0302711E-09 -3.4981978E-09  6.8408906E-06 -7.9787198E-05  1.0914482E-03 -2.9413339E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4265127E-09  7.1199831E-09 -2.9381654E-09  6.3162787E-06 -7.4486494E-05  1.0217274E-03 -2.4265127E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9637278E-09  7.1706404E-09 -2.4342064E-09  5.8312051E-06 -6.9532825E-05  9.5636640E-04 -1.9637278E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5430114E-09  7.1897451E-09 -1.9754297E-09  5.3778029E-06 -6.4856402E-05  8.9450275E-04 -1.5430114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1619459E-09  7.1800348E-09 -1.5591982E-09  4.9544626E-06 -6.0444745E-05  8.3598986E-04 -1.1619459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2458962E-10  7.1416437E-09 -1.1901434E-09  4.5656232E-06 -5.6343930E-05  7.8140030E-04 -8.2458962E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7033017E-08  1.9512077E-09 -1.7262127E-08  1.8699955E-05 -2.0018562E-04  2.7816669E-03 -1.7033017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6129407E-08  2.4014482E-09 -1.6309696E-08  1.7446651E-05 -1.8666065E-04  2.6013954E-03 -1.6129407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5296128E-08  2.7363342E-09 -1.5431280E-08  1.6279603E-05 -1.7440458E-04  2.4373479E-03 -1.5296128E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4430255E-08  3.0872742E-09 -1.4521546E-08  1.5129726E-05 -1.6241686E-04  2.2766355E-03 -1.4430255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3524554E-08  3.4621450E-09 -1.3577989E-08  1.4092570E-05 -1.5184898E-04  2.1342390E-03 -1.3524554E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2603009E-08  3.8395917E-09 -1.2619053E-08  1.3058768E-05 -1.4134694E-04  1.9925579E-03 -1.2603009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1706458E-08  4.1919824E-09 -1.1690323E-08  1.2133013E-05 -1.3206276E-04  1.8666528E-03 -1.1706458E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0825014E-08  4.5258159E-09 -1.0778831E-08  1.1243135E-05 -1.2315725E-04  1.7456422E-03 -1.0825014E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9875028E-09  4.8215903E-09 -9.9154692E-09  1.0432033E-05 -1.1507285E-04  1.6353701E-03 -9.9875028E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1409385E-09  5.1148976E-09 -9.0432050E-09  9.6159651E-06 -1.0693763E-04  1.5243233E-03 -9.1409385E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3922749E-09  5.3373653E-09 -8.2746195E-09  8.9190471E-06 -9.9981646E-05  1.4288387E-03 -8.3922749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6303301E-09  5.5600026E-09 -7.4926489E-09  8.2107951E-06 -9.2908855E-05  1.3317002E-03 -7.6303301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9699141E-09  5.7142175E-09 -6.8174360E-09  7.6074780E-06 -8.6846099E-05  1.2479146E-03 -6.9699141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3007186E-09  5.8660059E-09 -6.1335368E-09  6.9965579E-06 -8.0700386E-05  1.1629419E-03 -6.3007186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7171004E-09  5.9631644E-09 -5.5393758E-09  6.4670458E-06 -7.5322016E-05  1.0882600E-03 -5.7171004E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1570690E-09  6.0417376E-09 -4.9701729E-09  5.9588373E-06 -7.0135626E-05  1.0161085E-03 -5.1570690E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6398420E-09  6.0918630E-09 -4.4459224E-09  5.4893245E-06 -6.5306778E-05  9.4872472E-04 -4.6398420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1687581E-09  6.1148773E-09 -3.9701108E-09  5.0604203E-06 -6.0853901E-05  8.8637160E-04 -4.1687581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7178494E-09  6.1226388E-09 -3.5157531E-09  4.6490186E-06 -5.6556271E-05  8.2606166E-04 -3.7178494E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3241677E-09  6.1019238E-09 -3.1213498E-09  4.2876291E-06 -5.2727833E-05  7.7211771E-04 -3.3241677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9510721E-09  6.0689739E-09 -2.7488009E-09  3.9439274E-06 -4.9059958E-05  7.2032704E-04 -2.9510721E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6055619E-09  6.0217469E-09 -2.4053678E-09  3.6241142E-06 -4.5613199E-05  6.7152384E-04 -2.6055619E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2951418E-09  5.9597642E-09 -2.0987696E-09  3.3349734E-06 -4.2456406E-05  6.2667442E-04 -2.2951418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0103085E-09  5.8879891E-09 -1.8193058E-09  3.0685458E-06 -3.9514616E-05  5.8476544E-04 -2.0103085E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7458585E-09  5.8084915E-09 -1.5614666E-09  2.8203320E-06 -3.6745047E-05  5.4520963E-04 -1.7458585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5005170E-09  5.7224056E-09 -1.3238779E-09  2.5893715E-06 -3.4139743E-05  5.0790040E-04 -1.5005170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2764321E-09  5.6310888E-09 -1.1087982E-09  2.3780328E-06 -3.1725388E-05  4.7321194E-04 -1.2764321E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1379768E-08  8.6606782E-09 -9.9692666E-09  9.9803619E-06 -1.1290627E-04  1.7038097E-03 -1.1379768E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0888244E-08  8.5200604E-09 -9.5009807E-09  9.2630406E-06 -1.0492505E-04  1.5884647E-03 -1.0888244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0431307E-08  8.3362495E-09 -9.0674338E-09  8.6015868E-06 -9.7728372E-05  1.4839799E-03 -1.0431307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9514521E-09  8.1684538E-09 -8.6117639E-09  7.9521733E-06 -9.0701891E-05  1.3817915E-03 -9.9514521E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4362286E-09  8.0541139E-09 -8.1215205E-09  7.3728382E-06 -8.4543000E-05  1.2917309E-03 -9.4362286E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9098094E-09  7.9421323E-09 -7.6209753E-09  6.7967676E-06 -7.8430069E-05  1.2022310E-03 -8.9098094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3895425E-09  7.8494087E-09 -7.1275813E-09  6.2861883E-06 -7.3054958E-05  1.1231091E-03 -8.3895425E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8749407E-09  7.7564210E-09 -6.6407716E-09  5.7974660E-06 -6.7911529E-05  1.0472338E-03 -7.8749407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3807253E-09  7.6649684E-09 -6.1752918E-09  5.3556002E-06 -6.3263988E-05  9.7838825E-04 -7.3807253E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8800784E-09  7.5700794E-09 -5.7043218E-09  4.9116747E-06 -5.8591287E-05  9.0911403E-04 -6.8800784E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4302301E-09  7.4702094E-09 -5.2848290E-09  4.5367956E-06 -5.4622432E-05  8.4990764E-04 -6.4302301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9716723E-09  7.3665438E-09 -4.8576375E-09  4.1561389E-06 -5.0588961E-05  7.8970566E-04 -5.9716723E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5667328E-09  7.2559226E-09 -4.4847313E-09  3.8351587E-06 -4.7152382E-05  7.3808703E-04 -5.5667328E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1554569E-09  7.1412788E-09 -4.1065297E-09  3.5104548E-06 -4.3671024E-05  6.8576667E-04 -5.1554569E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7892758E-09  7.0212181E-09 -3.7740321E-09  3.2315481E-06 -4.0641997E-05  6.4001492E-04 -4.7892758E-09  0.0000000E+00  0.0000000E+00
