 0.0000000E+00  0.0000000E+00  1.3316244E-02 -7.2494045E-03 -3.4560603E-02  7.8893826E-02 -8.3655638E-02  2.3303906E-01  1.3316244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3185238E-02 -7.2467262E-03 -3.4047169E-02  7.9695906E-02 -8.3370430E-02  2.3355911E-01  1.3185238E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3053476E-02 -7.2399474E-03 -3.3529513E-02  8.0454896E-02 -8.3071772E-02  2.3404182E-01  1.3053476E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2922520E-02 -7.2272430E-03 -3.3013189E-02  8.1139534E-02 -8.2757703E-02  2.3446264E-01  1.2922520E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2793774E-02 -7.2084192E-03 -3.2501293E-02  8.1740886E-02 -8.2428967E-02  2.3481509E-01  1.2793774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2664330E-02 -7.1857243E-03 -3.1984557E-02  8.2301447E-02 -8.2086708E-02  2.3513175E-01  1.2664330E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2537229E-02 -7.1559660E-03 -3.1477239E-02  8.2752784E-02 -8.1728552E-02  2.3535745E-01  1.2537229E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2409828E-02 -7.1223751E-03 -3.0967836E-02  8.3156434E-02 -8.1357627E-02  2.3554721E-01  1.2409828E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2282961E-02 -7.0843378E-03 -3.0459304E-02  8.3498327E-02 -8.0973456E-02  2.3568892E-01  1.2282961E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2157842E-02 -7.0413113E-03 -2.9955452E-02  8.3760688E-02 -8.0575653E-02  2.3575994E-01  1.2157842E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2033602E-02 -6.9941094E-03 -2.9455273E-02  8.3956467E-02 -8.0165697E-02  2.3577371E-01  1.2033602E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1909766E-02 -6.9431518E-03 -2.8956297E-02  8.4095294E-02 -7.9743301E-02  2.3573676E-01  1.1909766E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1786231E-02 -6.8885308E-03 -2.8458228E-02  8.4178274E-02 -7.9308377E-02  2.3565045E-01  1.1786231E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1663028E-02 -6.8300778E-03 -2.7963497E-02  8.4197035E-02 -7.8861661E-02  2.3551433E-01  1.1663028E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4562367E-02 -8.4334428E-03 -3.9998996E-02  6.0000750E-02 -8.8503678E-02  2.3424387E-01  1.4562367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4395188E-02 -8.4770515E-03 -3.9442790E-02  6.1683052E-02 -8.8351055E-02  2.3535440E-01  1.4395188E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4233377E-02 -8.5085597E-03 -3.8891285E-02  6.3232390E-02 -8.8174411E-02  2.3636567E-01  1.4233377E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4070269E-02 -8.5358809E-03 -3.8331897E-02  6.4762397E-02 -8.7984456E-02  2.3735326E-01  1.4070269E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3912922E-02 -8.5501720E-03 -3.7782868E-02  6.6152052E-02 -8.7768886E-02  2.3821953E-01  1.3912922E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3753413E-02 -8.5616767E-03 -3.7223288E-02  6.7539243E-02 -8.7541728E-02  2.3907548E-01  1.3753413E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3600428E-02 -8.5615682E-03 -3.6675361E-02  6.8789168E-02 -8.7291635E-02  2.3981339E-01  1.3600428E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3447369E-02 -8.5562198E-03 -3.6124131E-02  6.9991403E-02 -8.7026401E-02  2.4050697E-01  1.3447369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3297442E-02 -8.5422413E-03 -3.5579102E-02  7.1088516E-02 -8.6741540E-02  2.4111184E-01  1.3297442E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3144390E-02 -8.5261058E-03 -3.5021228E-02  7.2191131E-02 -8.6445131E-02  2.4171318E-01  1.3144390E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2999229E-02 -8.4987616E-03 -3.4482541E-02  7.3124790E-02 -8.6127803E-02  2.4217938E-01  1.2999229E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2850253E-02 -8.4696167E-03 -3.3928928E-02  7.4071650E-02 -8.5798625E-02  2.4264776E-01  1.2850253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2708397E-02 -8.4308563E-03 -3.3393974E-02  7.4857848E-02 -8.5449481E-02  2.4299121E-01  1.2708397E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2562969E-02 -8.3899422E-03 -3.2844947E-02  7.5650215E-02 -8.5087781E-02  2.4333143E-01  1.2562969E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2422859E-02 -8.3413709E-03 -3.2311363E-02  7.6307562E-02 -8.4710070E-02  2.4356682E-01  1.2422859E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2282132E-02 -8.2889157E-03 -3.1774440E-02  7.6921156E-02 -8.4318588E-02  2.4376176E-01  1.2282132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2142548E-02 -8.2315180E-03 -3.1240428E-02  7.7461540E-02 -8.3912576E-02  2.4389445E-01  1.2142548E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2005705E-02 -8.1694231E-03 -3.0712674E-02  7.7921047E-02 -8.3493413E-02  2.4395941E-01  1.2005705E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1868349E-02 -8.1036773E-03 -3.0180933E-02  7.8339261E-02 -8.3060308E-02  2.4398478E-01  1.1868349E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1733923E-02 -8.0330407E-03 -2.9660987E-02  7.8653765E-02 -8.2613915E-02  2.4392226E-01  1.1733923E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1599428E-02 -7.9590274E-03 -2.9140001E-02  7.8921409E-02 -8.2154997E-02  2.4382171E-01  1.1599428E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1465793E-02 -7.8814258E-03 -2.8621246E-02  7.9129427E-02 -8.1683724E-02  2.4367270E-01  1.1465793E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1334329E-02 -7.8002735E-03 -2.8108891E-02  7.9262312E-02 -8.1200505E-02  2.4345539E-01  1.1334329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1204029E-02 -7.7160162E-03 -2.7601322E-02  7.9332294E-02 -8.0705992E-02  2.4318044E-01  1.1204029E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1074379E-02 -7.6288316E-03 -2.7096179E-02  7.9348344E-02 -8.0199849E-02  2.4285466E-01  1.1074379E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0945304E-02 -7.5388123E-03 -2.6593275E-02  7.9311668E-02 -7.9682153E-02  2.4247967E-01  1.0945304E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0817000E-02 -7.4460999E-03 -2.6095000E-02  7.9215001E-02 -7.9154000E-02  2.4205390E-01  1.0817000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3127035E-02 -1.1259977E-02 -3.6705344E-02  5.6824231E-02 -9.2984625E-02  2.5947126E-01  1.3127035E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2940607E-02 -1.1189058E-02 -3.6088838E-02  5.8272971E-02 -9.2623056E-02  2.5997658E-01  1.2940607E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2760535E-02 -1.1110133E-02 -3.5482115E-02  5.9582200E-02 -9.2240793E-02  2.6038506E-01  1.2760535E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2579480E-02 -1.1026771E-02 -3.4869037E-02  6.0864821E-02 -9.1843196E-02  2.6075852E-01  1.2579480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2406070E-02 -1.0936019E-02 -3.4273569E-02  6.2001284E-02 -9.1426305E-02  2.6101470E-01  1.2406070E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2230413E-02 -1.0841325E-02 -3.3667823E-02  6.3128413E-02 -9.0994284E-02  2.6124835E-01  1.2230413E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2062444E-02 -1.0740438E-02 -3.3079022E-02  6.4116240E-02 -9.0544805E-02  2.6137510E-01  1.2062444E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1895148E-02 -1.0635453E-02 -3.2489365E-02  6.5052431E-02 -9.0080186E-02  2.6145100E-01  1.1895148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1732531E-02 -1.0525862E-02 -3.1910806E-02  6.5882567E-02 -8.9600173E-02  2.6144043E-01  1.1732531E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1566630E-02 -1.0412424E-02 -3.1319406E-02  6.6711474E-02 -8.9104254E-02  2.6141106E-01  1.1566630E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1409973E-02 -1.0294750E-02 -3.0753466E-02  6.7378020E-02 -8.8595833E-02  2.6126328E-01  1.1409973E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1249283E-02 -1.0173152E-02 -3.0172384E-02  6.8050417E-02 -8.8070595E-02  2.6110050E-01  1.1249283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1097138E-02 -1.0048922E-02 -2.9616375E-02  6.8571928E-02 -8.7535329E-02  2.6083228E-01  1.1097138E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0941278E-02 -9.9207296E-03 -2.9046335E-02  6.9092965E-02 -8.6982801E-02  2.6054376E-01  1.0941278E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0792046E-02 -9.7907575E-03 -2.8496952E-02  6.9489097E-02 -8.6421102E-02  2.6016048E-01  1.0792046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0642630E-02 -9.6575404E-03 -2.7945833E-02  6.9841870E-02 -8.5845346E-02  2.5973231E-01  1.0642630E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0495122E-02 -9.5214955E-03 -2.7400187E-02  7.0125811E-02 -8.5257321E-02  2.5924444E-01  1.0495122E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0350682E-02 -9.3837450E-03 -2.6863408E-02  7.0335374E-02 -8.4659170E-02  2.5869389E-01  1.0350682E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0205924E-02 -9.2430280E-03 -2.6324182E-02  7.0504081E-02 -8.4046422E-02  2.5809803E-01  1.0205924E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0065717E-02 -9.1018427E-03 -2.5801333E-02  7.0581437E-02 -8.3427181E-02  2.5742794E-01  1.0065717E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9257022E-03 -8.9583629E-03 -2.5278951E-02  7.0614921E-02 -8.2795814E-02  2.5671365E-01  9.9257022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7869142E-03 -8.8131386E-03 -2.4760837E-02  7.0594271E-02 -8.2153930E-02  2.5594972E-01  9.7869142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6508173E-03 -8.6672866E-03 -2.4252350E-02  7.0507843E-02 -8.1504358E-02  2.5513020E-01  9.6508173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5164062E-03 -8.5205398E-03 -2.3749938E-02  7.0367324E-02 -8.0845562E-02  2.5425364E-01  9.5164062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3830072E-03 -8.3726058E-03 -2.3251770E-02  7.0179626E-02 -8.0177011E-02  2.5332960E-01  9.3830072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2505790E-03 -8.2235717E-03 -2.2758083E-02  6.9945789E-02 -7.9499142E-02  2.5235997E-01  9.2505790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1198590E-03 -8.0741697E-03 -2.2271654E-02  6.9660896E-02 -7.8814207E-02  2.5133281E-01  9.1198590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1550444E-02 -1.2758342E-02 -3.2872514E-02  5.3506914E-02 -9.5953182E-02  2.8001502E-01  1.1550444E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1358825E-02 -1.2593251E-02 -3.2235852E-02  5.4731004E-02 -9.5388397E-02  2.7986615E-01  1.1358825E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1174264E-02 -1.2424722E-02 -3.1612919E-02  5.5814164E-02 -9.4807530E-02  2.7962791E-01  1.1174264E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0989060E-02 -1.2252031E-02 -3.0984977E-02  5.6865918E-02 -9.4209737E-02  2.7934615E-01  1.0989060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0812675E-02 -1.2077801E-02 -3.0379179E-02  5.7771565E-02 -9.3599724E-02  2.7896128E-01  1.0812675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0634138E-02 -1.1899016E-02 -2.9763958E-02  5.8662869E-02 -9.2971685E-02  2.7854111E-01  1.0634138E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0463916E-02 -1.1719473E-02 -2.9169785E-02  5.9417660E-02 -9.2333301E-02  2.7802601E-01  1.0463916E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0294785E-02 -1.1537294E-02 -2.8576438E-02  6.0119574E-02 -9.1680065E-02  2.7745775E-01  1.0294785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0131070E-02 -1.1354585E-02 -2.7997076E-02  6.0718340E-02 -9.1015924E-02  2.7681284E-01  1.0131070E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9641650E-03 -1.1166964E-02 -2.7405567E-02  6.1310839E-02 -9.0332096E-02  2.7613421E-01  9.9641650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8073036E-03 -1.0981896E-02 -2.6844118E-02  6.1751774E-02 -8.9645829E-02  2.7535967E-01  9.8073036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6464792E-03 -1.0791416E-02 -2.6268025E-02  6.2192782E-02 -8.8938194E-02  2.7455293E-01  9.6464792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4949732E-03 -1.0604463E-02 -2.5720628E-02  6.2495513E-02 -8.8230509E-02  2.7366413E-01  9.4949732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3398620E-03 -1.0412324E-02 -2.5159821E-02  6.2792795E-02 -8.7501374E-02  2.7273858E-01  9.3398620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1920680E-03 -1.0223510E-02 -2.4622483E-02  6.2977515E-02 -8.6770744E-02  2.7173521E-01  9.1920680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0444299E-03 -1.0032563E-02 -2.4084930E-02  6.3120549E-02 -8.6026444E-02  2.7068567E-01  9.0444299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8991702E-03 -9.8412617E-03 -2.3554883E-02  6.3200259E-02 -8.5272899E-02  2.6958358E-01  8.8991702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7572239E-03 -9.6509600E-03 -2.3035680E-02  6.3213508E-02 -8.4513433E-02  2.6842440E-01  8.7572239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6151738E-03 -9.4585444E-03 -2.2515431E-02  6.3187851E-02 -8.3739513E-02  2.6721523E-01  8.6151738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4783249E-03 -9.2695584E-03 -2.2013585E-02  6.3083385E-02 -8.2965568E-02  2.6595251E-01  8.4783249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3419232E-03 -9.0794814E-03 -2.1513538E-02  6.2939014E-02 -8.2180256E-02  2.6464339E-01  8.3419232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2070418E-03 -8.8894724E-03 -2.1019215E-02  6.2746815E-02 -8.1386563E-02  2.6328590E-01  8.2070418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0751940E-03 -8.7014449E-03 -2.0536002E-02  6.2498737E-02 -8.0589563E-02  2.6187847E-01  8.0751940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9453290E-03 -8.5145312E-03 -2.0060534E-02  6.2204990E-02 -7.9786862E-02  2.6042599E-01  7.9453290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8167522E-03 -8.3280505E-03 -1.9590495E-02  6.1870785E-02 -7.8976665E-02  2.5893077E-01  7.8167522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6894378E-03 -8.1420693E-03 -1.9125967E-02  6.1497123E-02 -7.8159251E-02  2.5739250E-01  7.6894378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5642309E-03 -7.9577494E-03 -1.8670186E-02  6.1081445E-02 -7.7338343E-02  2.5580392E-01  7.5642309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9524804E-03 -1.3163773E-02 -2.8828728E-02  5.0139038E-02 -9.7582739E-02  2.9587669E-01  9.9524804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7660376E-03 -1.2927913E-02 -2.8202203E-02  5.1153495E-02 -9.6821217E-02  2.9506133E-01  9.7660376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5870282E-03 -1.2693057E-02 -2.7592174E-02  5.2029608E-02 -9.6049521E-02  2.9416842E-01  9.5870282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4076795E-03 -1.2454711E-02 -2.6978378E-02  5.2871548E-02 -9.5259901E-02  2.9322539E-01  9.4076795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2376465E-03 -1.2220417E-02 -2.6389328E-02  5.3571784E-02 -9.4466284E-02  2.9219894E-01  9.2376465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0656752E-03 -1.1981427E-02 -2.5791986E-02  5.4254235E-02 -9.3652312E-02  2.9112556E-01  9.0656752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9022237E-03 -1.1746690E-02 -2.5218337E-02  5.4806394E-02 -9.2836325E-02  2.8997346E-01  8.9022237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7400970E-03 -1.1510835E-02 -2.4646774E-02  5.5306451E-02 -9.2006493E-02  2.8876859E-01  8.7400970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5836254E-03 -1.1278127E-02 -2.4090837E-02  5.5708944E-02 -9.1171187E-02  2.8750126E-01  8.5836254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4242132E-03 -1.1039970E-02 -2.3523820E-02  5.6101542E-02 -9.0312951E-02  2.8618657E-01  8.4242132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2750938E-03 -1.0810238E-02 -2.2989325E-02  5.6355878E-02 -8.9463357E-02  2.8480451E-01  8.2750938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1222723E-03 -1.0574231E-02 -2.2441176E-02  5.6605904E-02 -8.8588344E-02  2.8337396E-01  8.1222723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9789697E-03 -1.0347089E-02 -2.1923262E-02  5.6732100E-02 -8.7723751E-02  2.8188804E-01  7.9789697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8323299E-03 -1.0114100E-02 -2.1392997E-02  5.6849243E-02 -8.6834139E-02  2.8035044E-01  7.8323299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6931751E-03 -9.8886506E-03 -2.0887539E-02  5.6866991E-02 -8.5951877E-02  2.7875832E-01  7.6931751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5544241E-03 -9.6622672E-03 -2.0383077E-02  5.6845758E-02 -8.5056832E-02  2.7712012E-01  7.5544241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4182865E-03 -9.4378071E-03 -1.9887419E-02  5.6767567E-02 -8.4156036E-02  2.7543810E-01  7.4182865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2855620E-03 -9.2166890E-03 -1.9403666E-02  5.6631451E-02 -8.3253994E-02  2.7370759E-01  7.2855620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1529317E-03 -8.9943971E-03 -1.8919975E-02  5.6459374E-02 -8.2338209E-02  2.7192449E-01  7.1529317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0256025E-03 -8.7786681E-03 -1.8455340E-02  5.6220822E-02 -8.1429463E-02  2.7010970E-01  7.0256025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8989143E-03 -8.5630010E-03 -1.7993391E-02  5.5946894E-02 -8.0510515E-02  2.6824949E-01  6.8989143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7739201E-03 -8.3490000E-03 -1.7538006E-02  5.5631741E-02 -7.9585733E-02  2.6634562E-01  6.7739201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6521039E-03 -8.1391372E-03 -1.7094517E-02  5.5270336E-02 -7.8662612E-02  2.6440029E-01  6.6521039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5324135E-03 -7.9320549E-03 -1.6659847E-02  5.4870953E-02 -7.7737627E-02  2.6242316E-01  6.5324135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4141763E-03 -7.7268003E-03 -1.6231212E-02  5.4437598E-02 -7.6807725E-02  2.6040821E-01  6.4141763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2973600E-03 -7.5234160E-03 -1.5808475E-02  5.3971388E-02 -7.5873029E-02  2.5835374E-01  6.2973600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1827346E-03 -7.3233019E-03 -1.5395128E-02  5.3471840E-02 -7.4938783E-02  2.5626489E-01  6.1827346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4235846E-03 -1.2728242E-02 -2.4828958E-02  4.6746440E-02 -9.7987004E-02  3.0735359E-01  8.4235846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2493611E-03 -1.2446383E-02 -2.4234196E-02  4.7570814E-02 -9.7040630E-02  3.0588768E-01  8.2493611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0826051E-03 -1.2169359E-02 -2.3657521E-02  4.8262331E-02 -9.6090975E-02  3.0435913E-01  8.0826051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9157346E-03 -1.1889764E-02 -2.3078256E-02  4.8918463E-02 -9.5122991E-02  3.0277428E-01  7.9157346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7580829E-03 -1.1619097E-02 -2.2524988E-02  4.9440186E-02 -9.4160090E-02  3.0112572E-01  7.7580829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5987690E-03 -1.1343964E-02 -2.1964614E-02  4.9941923E-02 -9.3175020E-02  2.9942123E-01  7.5987690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4478541E-03 -1.1077294E-02 -2.1429017E-02  5.0321702E-02 -9.2196840E-02  2.9766211E-01  7.4478541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2984104E-03 -1.0810872E-02 -2.0896559E-02  5.0651491E-02 -9.1206661E-02  2.9585122E-01  7.2984104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1545968E-03 -1.0550526E-02 -2.0380651E-02  5.0890856E-02 -9.0217497E-02  2.9399238E-01  7.1545968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0081703E-03 -1.0284621E-02 -1.9854859E-02  5.1117809E-02 -8.9202700E-02  2.9207436E-01  7.0081703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8717794E-03 -1.0031578E-02 -1.9361792E-02  5.1220754E-02 -8.8207880E-02  2.9012333E-01  6.8717794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7320550E-03 -9.7719703E-03 -1.8856366E-02  5.1316184E-02 -8.7184199E-02  2.8810905E-01  6.7320550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6015708E-03 -9.5256501E-03 -1.8381208E-02  5.1303055E-02 -8.6181857E-02  2.8606924E-01  6.6015708E-03  0.0000000E+00  0.0000000E+00
