 0.0000000E+00  0.0000000E+00 -4.4952919E-08 -1.0925531E-08 -5.0615402E-08  4.1469428E-05 -4.1686131E-04  4.7302627E-03 -4.4952919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1194960E-08 -8.1289029E-09 -4.6484720E-08  3.8695275E-05 -3.9156418E-04  4.4555765E-03 -4.1194960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7533845E-08 -5.4562173E-09 -4.2465335E-08  3.6024308E-05 -3.6720629E-04  4.1905006E-03 -3.7533845E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4112117E-08 -3.0471394E-09 -3.8717065E-08  3.3582277E-05 -3.4493321E-04  3.9470931E-03 -3.4112117E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0661916E-08 -6.3709441E-10 -3.4938067E-08  3.1123073E-05 -3.2248931E-04  3.7016230E-03 -3.0661916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7666224E-08  1.3308017E-09 -3.1659902E-08  2.9008404E-05 -3.0309683E-04  3.4882460E-03 -2.7666224E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4621497E-08  3.3192046E-09 -2.8327957E-08  2.6857902E-05 -2.8336083E-04  3.2709814E-03 -2.4621497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2024633E-08  4.8948554E-09 -2.5484875E-08  2.5011195E-05 -2.6625980E-04  3.0816168E-03 -2.2024633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9397701E-08  6.4752231E-09 -2.2608401E-08  2.3139561E-05 -2.4890638E-04  2.8893565E-03 -1.9397701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7141744E-08  7.7258077E-09 -2.0134420E-08  2.1504299E-05 -2.3357501E-04  2.7187066E-03 -1.7141744E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4991577E-08  8.8729760E-09 -1.7774311E-08  1.9929370E-05 -2.1873574E-04  2.5531846E-03 -1.4991577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3028130E-08  9.8515138E-09 -1.5615850E-08  1.8466005E-05 -2.0483542E-04  2.3976056E-03 -1.3028130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1265145E-08  1.0659210E-08 -1.3673576E-08  1.7121150E-05 -1.9194105E-04  2.2528008E-03 -1.1265145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5940115E-09  1.1379214E-08 -1.1829836E-08  1.5826119E-05 -1.7944806E-04  2.1122049E-03 -9.5940115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1700016E-09  1.1901568E-08 -1.0253724E-08  1.4678860E-05 -1.6822108E-04  1.9853022E-03 -8.1700016E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8403123E-09  1.2342267E-08 -8.7787405E-09  1.3583128E-05 -1.5742193E-04  1.8629704E-03 -6.8403123E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6346061E-09  1.2681409E-08 -7.4371734E-09  1.2557795E-05 -1.4721931E-04  1.7470734E-03 -5.6346061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5847138E-09  1.2901975E-08 -6.2642637E-09  1.1624211E-05 -1.3780741E-04  1.6398109E-03 -4.5847138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6522004E-09  1.3034235E-08 -5.2182595E-09  1.0758861E-05 -1.2899129E-04  1.5389959E-03 -3.6522004E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8153110E-09  1.3094235E-08 -4.2755567E-09  9.9482852E-06 -1.2064635E-04  1.4433168E-03 -2.8153110E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0690065E-09  1.3087082E-08 -3.4307829E-09  9.1898283E-06 -1.1275058E-04  1.3525643E-03 -2.0690065E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4230183E-09  1.3010249E-08 -2.6949026E-09  8.4912847E-06 -1.0539271E-04  1.2677103E-03 -1.4230183E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5136401E-08 -6.6083489E-09 -3.8443249E-08  3.4845861E-05 -3.6913649E-04  4.4107980E-03 -3.5136401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2914722E-08 -5.1407604E-09 -3.6008159E-08  3.2533421E-05 -3.4522984E-04  4.1374985E-03 -3.2914722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0878334E-08 -3.9200334E-09 -3.3773700E-08  3.0391221E-05 -3.2347772E-04  3.8877689E-03 -3.0878334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8797582E-08 -2.6786796E-09 -3.1498192E-08  2.8282375E-05 -3.0217059E-04  3.6427504E-03 -2.8797582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6714159E-08 -1.4517311E-09 -2.9240218E-08  2.6385355E-05 -2.8329956E-04  3.4246331E-03 -2.6714159E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4607540E-08 -2.2147318E-10 -2.6959630E-08  2.4494801E-05 -2.6452445E-04  3.2073706E-03 -2.4607540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2607364E-08  9.0785549E-10 -2.4803735E-08  2.2803093E-05 -2.4784414E-04  3.0133831E-03 -2.2607364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0656208E-08  1.9844347E-09 -2.2702561E-08  2.1176372E-05 -2.3181347E-04  2.8265443E-03 -2.0656208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8828308E-08  2.9501180E-09 -2.0737342E-08  1.9692657E-05 -2.1720747E-04  2.6556042E-03 -1.8828308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6984797E-08  3.9135569E-09 -1.8755474E-08  1.8199281E-05 -2.0249921E-04  2.4833324E-03 -1.6984797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5381527E-08  4.6829096E-09 -1.7032758E-08  1.6920184E-05 -1.8985447E-04  2.3343482E-03 -1.5381527E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3751935E-08  5.4579966E-09 -1.5281715E-08  1.5619914E-05 -1.7699132E-04  2.1827165E-03 -1.3751935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2361242E-08  6.0485972E-09 -1.3786911E-08  1.4508474E-05 -1.6590281E-04  2.0512438E-03 -1.2361242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0954411E-08  6.6377849E-09 -1.2274572E-08  1.3382556E-05 -1.5465609E-04  1.9178315E-03 -1.0954411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7459649E-09  7.0787409E-09 -1.0974007E-08  1.2402972E-05 -1.4476274E-04  1.7999720E-03 -9.7459649E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5942132E-09  7.4711210E-09 -9.7335832E-09  1.1461211E-05 -1.3520401E-04  1.6858541E-03 -8.5942132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5425189E-09  7.7864256E-09 -8.5995703E-09  1.0588723E-05 -1.2627602E-04  1.5788944E-03 -7.5425189E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5981292E-09  8.0248051E-09 -7.5796926E-09  9.7893328E-06 -1.1801813E-04  1.4796304E-03 -6.5981292E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7028984E-09  8.2219625E-09 -6.6119100E-09  9.0210746E-06 -1.1003224E-04  1.3834327E-03 -5.7028984E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9399848E-09  8.3320484E-09 -5.7853142E-09  8.3433299E-06 -1.0288509E-04  1.2969745E-03 -4.9399848E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2275172E-09  8.4048222E-09 -5.0121561E-09  7.6973763E-06 -9.6022902E-05  1.2137889E-03 -4.2275172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5813453E-09  8.4322228E-09 -4.3094514E-09  7.0946047E-06 -8.9555877E-05  1.1351787E-03 -3.5813453E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0183985E-09  8.4083130E-09 -3.6957489E-09  6.5477037E-06 -8.3610900E-05  1.0626729E-03 -3.0183985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5181987E-09  8.3462816E-09 -3.1489828E-09  6.0422953E-06 -7.8056149E-05  9.9470724E-04 -2.5181987E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0690861E-09  8.2529173E-09 -2.6567094E-09  5.5701591E-06 -7.2811502E-05  9.3036713E-04 -2.0690861E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6683429E-09  8.1306875E-09 -2.2160828E-09  5.1296075E-06 -6.7862253E-05  8.6949979E-04 -1.6683429E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3211253E-09  7.9796545E-09 -1.8328283E-09  4.7252202E-06 -6.3261742E-05  8.1275012E-04 -1.3211253E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8149962E-08  4.3861011E-09 -1.8579646E-08  1.9646540E-05 -2.2493090E-04  2.8935060E-03 -1.8149962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7058041E-08  4.7323128E-09 -1.7434794E-08  1.8300235E-05 -2.0974906E-04  2.7060119E-03 -1.7058041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6058959E-08  4.9721347E-09 -1.6386947E-08  1.7054656E-05 -1.9598879E-04  2.5353772E-03 -1.6058959E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5033975E-08  5.2287036E-09 -1.5314506E-08  1.5829471E-05 -1.8252971E-04  2.3682167E-03 -1.5033975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3996588E-08  5.5164921E-09 -1.4235953E-08  1.4730140E-05 -1.7066453E-04  2.2201218E-03 -1.3996588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2946754E-08  5.8058326E-09 -1.3145540E-08  1.3635417E-05 -1.5887203E-04  2.0727678E-03 -1.2946754E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1946606E-08  6.0743653E-09 -1.2110775E-08  1.2659104E-05 -1.4844235E-04  1.9418090E-03 -1.1946606E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0970953E-08  6.3243552E-09 -1.1102591E-08  1.1721917E-05 -1.3843905E-04  1.8159389E-03 -1.0970953E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0056901E-08  6.5380912E-09 -1.0160182E-08  1.0869929E-05 -1.2935976E-04  1.7012346E-03 -1.0056901E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1352570E-09  6.7474632E-09 -9.2103155E-09  1.0012959E-05 -1.2022338E-04  1.5857224E-03 -9.1352570E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3351086E-09  6.8891178E-09 -8.3880911E-09  9.2826532E-06 -1.1241116E-04  1.4863841E-03 -8.3351086E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5220114E-09  7.0286750E-09 -7.5527984E-09  8.5405910E-06 -1.0446763E-04  1.3853288E-03 -7.5220114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8300412E-09  7.1023283E-09 -6.8443825E-09  7.9097102E-06 -9.7657293E-05  1.2982022E-03 -6.8300412E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1302786E-09  7.1713224E-09 -6.1282562E-09  7.2709561E-06 -9.0753456E-05  1.2098408E-03 -6.1302786E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5310677E-09  7.1871345E-09 -5.5171389E-09  6.7179274E-06 -8.4709163E-05  1.1321778E-03 -5.5310677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9608604E-09  7.1830967E-09 -4.9365023E-09  6.1873186E-06 -7.8880388E-05  1.0571268E-03 -4.9608604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4415635E-09  7.1499561E-09 -4.4090981E-09  5.6973719E-06 -7.3453087E-05  9.8700554E-04 -4.4415635E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9768496E-09  7.0887914E-09 -3.9386972E-09  5.2499979E-06 -6.8448956E-05  9.2213972E-04 -3.9768496E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5373966E-09  7.0105239E-09 -3.4948979E-09  4.8209959E-06 -6.3619519E-05  8.5940911E-04 -3.5373966E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1654083E-09  6.9024513E-09 -3.1214707E-09  4.4442981E-06 -5.9316452E-05  8.0329264E-04 -3.1654083E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8195794E-09  6.7795483E-09 -2.7754699E-09  4.0861022E-06 -5.5193290E-05  7.4941494E-04 -2.8195794E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5080337E-09  6.6396956E-09 -2.4653332E-09  3.7528861E-06 -5.1318162E-05  6.9864527E-04 -2.5080337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2396376E-09  6.4821066E-09 -2.2003592E-09  3.4517399E-06 -4.7769205E-05  6.5199646E-04 -2.2396376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0042162E-09  6.3108197E-09 -1.9698488E-09  3.1743701E-06 -4.4462383E-05  6.0839945E-04 -2.0042162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7959762E-09  6.1277864E-09 -1.7677900E-09  2.9160496E-06 -4.1348749E-05  5.6724524E-04 -1.7959762E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6136906E-09  5.9338824E-09 -1.5929094E-09  2.6757689E-06 -3.8418956E-05  5.2842701E-04 -1.6136906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4602669E-09  5.7297400E-09 -1.4482485E-09  2.4560455E-06 -3.5703399E-05  4.9235109E-04 -1.4602669E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0144980E-08  1.0950198E-08 -8.8500531E-09  1.0448293E-05 -1.2712120E-04  1.7727289E-03 -1.0144980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5833399E-09  1.0746433E-08 -8.3166083E-09  9.6892242E-06 -1.1814113E-04  1.6527299E-03 -9.5833399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0717563E-09  1.0500844E-08 -7.8330409E-09  8.9916335E-06 -1.1004251E-04  1.5440218E-03 -9.0717563E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5444923E-09  1.0268321E-08 -7.3346661E-09  8.3073155E-06 -1.0213533E-04  1.4377060E-03 -8.5444923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0043931E-09  1.0084871E-08 -6.8241973E-09  7.6984461E-06 -9.5204278E-05  1.3440166E-03 -8.0043931E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4577489E-09  9.9009133E-09 -6.3081501E-09  7.0932514E-06 -8.8324445E-05  1.2509087E-03 -7.4577489E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9367344E-09  9.7320000E-09 -5.8185709E-09  6.5577874E-06 -8.2273079E-05  1.1685892E-03 -6.9367344E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4295807E-09  9.5599313E-09 -5.3436196E-09  6.0455586E-06 -7.6483241E-05  1.0896458E-03 -6.4295807E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9563318E-09  9.3862530E-09 -4.9031686E-09  5.5829848E-06 -7.1252825E-05  1.0180134E-03 -5.9563318E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4796679E-09  9.2063966E-09 -4.4603380E-09  5.1182706E-06 -6.5993988E-05  9.4593482E-04 -5.4796679E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0692135E-09  9.0193086E-09 -4.0842413E-09  4.7259387E-06 -6.1526591E-05  8.8433084E-04 -5.0692135E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6524503E-09  8.8255755E-09 -3.7029417E-09  4.3275737E-06 -5.6986438E-05  8.2169222E-04 -4.6524503E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3011995E-09  8.6235254E-09 -3.3875241E-09  3.9918000E-06 -5.3117897E-05  7.6799739E-04 -4.3011995E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9463895E-09  8.4145377E-09 -3.0696610E-09  3.6521186E-06 -4.9198805E-05  7.1357204E-04 -3.9463895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6456883E-09  8.1988261E-09 -2.8061960E-09  3.3602510E-06 -4.5787779E-05  6.6597512E-04 -3.6456883E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3609605E-09  7.9769185E-09 -2.5594662E-09  3.0810386E-06 -4.2505267E-05  6.2007481E-04 -3.3609605E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1038446E-09  7.7491386E-09 -2.3409143E-09  2.8244827E-06 -3.9459342E-05  5.7733521E-04 -3.1038446E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8763611E-09  7.5170453E-09 -2.1523665E-09  2.5913489E-06 -3.6661179E-05  5.3793247E-04 -2.8763611E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6629934E-09  7.2791667E-09 -1.9787085E-09  2.3684887E-06 -3.3967041E-05  4.9990867E-04 -2.6629934E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4864834E-09  7.0394226E-09 -1.8419156E-09  2.1740572E-06 -3.1578209E-05  4.6604131E-04 -2.4864834E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3249736E-09  6.7952680E-09 -1.7207024E-09  1.9897610E-06 -2.9294626E-05  4.3359441E-04 -2.3249736E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1829830E-09  6.5474972E-09 -1.6194285E-09  1.8190435E-06 -2.7155058E-05  4.0310587E-04 -2.1829830E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0657720E-09  6.2977626E-09 -1.5430686E-09  1.6655734E-06 -2.5203109E-05  3.7519486E-04 -2.0657720E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9681524E-09  6.0454241E-09 -1.4865092E-09  1.5248530E-06 -2.3390089E-05  3.4918493E-04 -1.9681524E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8872003E-09  5.7899935E-09 -1.4468979E-09  1.3943451E-06 -2.1687978E-05  3.2469801E-04 -1.8872003E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8225021E-09  5.5314716E-09 -1.4238028E-09  1.2734809E-06 -2.0091195E-05  3.0166441E-04 -1.8225021E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7761048E-09  5.2705119E-09 -1.4191405E-09  1.1635176E-06 -1.8616298E-05  2.8032286E-04 -1.7761048E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4248237E-09  9.3920365E-09 -2.5417561E-09  5.0125912E-06 -6.5970202E-05  1.0090638E-03 -4.4248237E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2196733E-09  9.1290833E-09 -2.4034657E-09  4.6287729E-06 -6.1080586E-05  9.3717128E-04 -4.2196733E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0347520E-09  8.8552213E-09 -2.2832671E-09  4.2780371E-06 -5.6693220E-05  8.7237918E-04 -4.0347520E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8442228E-09  8.5862928E-09 -2.1579519E-09  3.9347729E-06 -5.2417402E-05  8.0913361E-04 -3.8442228E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6492151E-09  8.3462408E-09 -2.0257790E-09  3.6315841E-06 -4.8691396E-05  7.5373724E-04 -3.6492151E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4522808E-09  8.1042594E-09 -1.8926684E-09  3.3307146E-06 -4.4997799E-05  6.9876104E-04 -3.4522808E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2662133E-09  7.8772882E-09 -1.7682837E-09  3.0663758E-06 -4.1767579E-05  6.5044623E-04 -3.2662133E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0860604E-09  7.6511438E-09 -1.6497327E-09  2.8142878E-06 -3.8684873E-05  6.0423395E-04 -3.0860604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9196046E-09  7.4311835E-09 -1.5434353E-09  2.5879982E-06 -3.5913817E-05  5.6251201E-04 -2.9196046E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7522821E-09  7.2063918E-09 -1.4375708E-09  2.3609114E-06 -3.3130222E-05  5.2057029E-04 -2.7522821E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6103886E-09  6.9916034E-09 -1.3542599E-09  2.1708330E-06 -3.0782047E-05  4.8498613E-04 -2.6103886E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4665015E-09  6.7710522E-09 -1.2705102E-09  1.9779579E-06 -2.8396952E-05  4.4882520E-04 -2.4665015E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3471603E-09  6.5598533E-09 -1.2085834E-09  1.8166866E-06 -2.6378261E-05  4.1804194E-04 -2.3471603E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2268341E-09  6.3432785E-09 -1.1471164E-09  1.6536658E-06 -2.4334651E-05  3.8686101E-04 -2.2268341E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1266283E-09  6.1341933E-09 -1.1036041E-09  1.5145953E-06 -2.2567456E-05  3.5975840E-04 -2.1266283E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0326417E-09  5.9243779E-09 -1.0664723E-09  1.3819283E-06 -2.0870800E-05  3.3368881E-04 -2.0326417E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9491601E-09  5.7165441E-09 -1.0392548E-09  1.2606000E-06 -1.9302472E-05  3.0951633E-04 -1.9491601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8771915E-09  5.5116717E-09 -1.0226460E-09  1.1508659E-06 -1.7867640E-05  2.8732497E-04 -1.8771915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8110046E-09  5.3055667E-09 -1.0120804E-09  1.0462899E-06 -1.6489821E-05  2.6596794E-04 -1.8110046E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7596187E-09  5.1046943E-09 -1.0146739E-09  9.5563697E-07 -1.5274908E-05  2.4704952E-04 -1.7596187E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7149568E-09  4.9028460E-09 -1.0240183E-09  8.6998454E-07 -1.4116658E-05  2.2897372E-04 -1.7149568E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6789724E-09  4.7011300E-09 -1.0416794E-09  7.9098532E-07 -1.3035338E-05  2.1205045E-04 -1.6789724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6543038E-09  4.5008871E-09 -1.0697069E-09  7.2035690E-07 -1.2053250E-05  1.9663112E-04 -1.6543038E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6393070E-09  4.3003713E-09 -1.1068322E-09  6.5590239E-07 -1.1144448E-05  1.8231575E-04 -1.6393070E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6329959E-09  4.0985588E-09 -1.1522944E-09  5.9639404E-07 -1.0294184E-05  1.6888568E-04 -1.6329959E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6354652E-09  3.8950888E-09 -1.2061926E-09  5.4154564E-07 -9.4993935E-06  1.5629825E-04 -1.6354652E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6480942E-09  3.6901276E-09 -1.2696520E-09  4.9192648E-07 -8.7683093E-06  1.4468225E-04 -1.6480942E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2090556E-09  4.3707836E-08  8.1888562E-09  2.2015380E-06 -3.0353221E-05  5.1590066E-04 -5.2090556E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3003852E-09  4.2326720E-08  7.5440580E-09  2.0189811E-06 -2.7973521E-05  4.7719447E-04 -5.3003852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4018649E-09  4.0976015E-08  6.9088639E-09  1.8531931E-06 -2.5851433E-05  4.4250237E-04 -5.4018649E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5126716E-09  3.9615063E-08  6.2628549E-09  1.6914253E-06 -2.3787912E-05  4.0870609E-04 -5.5126716E-09  0.0000000E+00  0.0000000E+00
