 0.0000000E+00  0.0000000E+00 -8.2823653E-09  5.2406290E-08 -1.0130341E-08  2.7506312E-05 -2.6886303E-04  3.0043176E-03 -8.2823653E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6949115E-09  5.1415649E-08 -7.4492153E-09  2.5578780E-05 -2.5278544E-04  2.8322410E-03 -5.6949115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3560969E-09  5.0352006E-08 -5.0207291E-09  2.3766149E-05 -2.3750413E-04  2.6682578E-03 -3.3560969E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2526762E-09  4.9221878E-08 -2.8315809E-09  2.2062841E-05 -2.2298954E-04  2.5120544E-03 -1.2526762E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8935244E-10  4.8031288E-08 -9.0876651E-10  2.0485875E-05 -2.0938976E-04  2.3651800E-03  5.8935244E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8721566E-08  1.5600497E-08 -1.0134973E-07  8.1654725E-05 -7.0603314E-04  7.8539927E-03 -9.8721566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1831780E-08  1.6307855E-08 -9.4404091E-08  7.6416324E-05 -6.6364110E-04  7.4036238E-03 -9.1831780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5514414E-08  1.6871242E-08 -8.8020774E-08  7.1585329E-05 -6.2479612E-04  6.9892181E-03 -8.5514414E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9148738E-08  1.7560994E-08 -8.1585825E-08  6.6832445E-05 -5.8664527E-04  6.5815484E-03 -7.9148738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3014349E-08  1.8557501E-08 -7.5377021E-08  6.2565026E-05 -5.5257515E-04  6.2156176E-03 -7.3014349E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6840739E-08  1.9594768E-08 -6.9126610E-08  5.8310768E-05 -5.1861252E-04  5.8504388E-03 -6.6840739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1087971E-08  2.0690721E-08 -6.3295090E-08  5.4498702E-05 -4.8818913E-04  5.5217868E-03 -6.1087971E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5500570E-08  2.1763575E-08 -5.7627840E-08  5.0827101E-05 -4.5884660E-04  5.2041163E-03 -5.5500570E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0307829E-08  2.2775087E-08 -5.2355113E-08  4.7467904E-05 -4.3193110E-04  4.9115199E-03 -5.0307829E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5074201E-08  2.3785391E-08 -4.7039635E-08  4.4084334E-05 -4.0479192E-04  4.6162755E-03 -4.5074201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0545200E-08  2.4599704E-08 -4.2431717E-08  4.1169890E-05 -3.8122974E-04  4.3585316E-03 -4.0545200E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5942240E-08  2.5416892E-08 -3.7747816E-08  3.8205366E-05 -3.5724144E-04  4.0960006E-03 -3.5942240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2018136E-08  2.6006461E-08 -3.3747154E-08  3.5652506E-05 -3.3636618E-04  3.8662473E-03 -3.2018136E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8047924E-08  2.6587577E-08 -2.9698641E-08  3.3064339E-05 -3.1517370E-04  3.6328793E-03 -2.8047924E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4633087E-08  2.6966211E-08 -2.6209803E-08  3.0796364E-05 -2.9637895E-04  3.4249459E-03 -2.4633087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1375313E-08  2.7270010E-08 -2.2878506E-08  2.8609077E-05 -2.7815770E-04  3.2229873E-03 -2.1375313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8395709E-08  2.7459448E-08 -1.9827151E-08  2.6572171E-05 -2.6104425E-04  3.0327466E-03 -1.8395709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5713315E-08  2.7530594E-08 -1.7076114E-08  2.4696047E-05 -2.4512763E-04  2.8552107E-03 -1.5713315E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3166070E-08  2.7533817E-08 -1.4461108E-08  2.2886753E-05 -2.2968138E-04  2.6825550E-03 -1.3166070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0985436E-08  2.7403062E-08 -1.2217469E-08  2.1278210E-05 -2.1575878E-04  2.5262664E-03 -1.0985436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9433125E-09  2.7210374E-08 -1.0113843E-08  1.9739619E-05 -2.0234016E-04  2.3753298E-03 -8.9433125E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0838696E-09  2.6944230E-08 -8.1951574E-09  1.8296853E-05 -1.8963274E-04  2.2320073E-03 -7.0838696E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4546561E-09  2.6596308E-08 -6.5098792E-09  1.6978907E-05 -1.7788827E-04  2.0990662E-03 -5.4546561E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9978581E-09  2.6188010E-08 -4.9997310E-09  1.5754664E-05 -1.6685177E-04  1.9738416E-03 -3.9978581E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6810141E-09  2.5729360E-08 -3.6317270E-09  1.4605222E-05 -1.5638274E-04  1.8547700E-03 -2.6810141E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4965538E-09  2.5224585E-08 -2.3982695E-09  1.3526773E-05 -1.4646018E-04  1.7416041E-03 -1.4965538E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5894103E-10  2.4675993E-08 -1.3144080E-09  1.2530256E-05 -1.3719083E-04  1.6354810E-03 -4.5894103E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0357624E-08  1.2817471E-08 -6.1565509E-08  5.0910970E-05 -4.7151399E-04  5.5721289E-03 -6.0357624E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6392959E-08  1.3184205E-08 -5.7565568E-08  4.7573077E-05 -4.4210274E-04  5.2403287E-03 -5.6392959E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2759378E-08  1.3405701E-08 -5.3890972E-08  4.4490848E-05 -4.1524999E-04  4.9360783E-03 -5.2759378E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9072237E-08  1.3708984E-08 -5.0160821E-08  4.1458718E-05 -3.8891234E-04  4.6371601E-03 -4.9072237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5448995E-08  1.4218983E-08 -4.6491563E-08  3.8737034E-05 -3.6549017E-04  4.3699238E-03 -4.5448995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1793472E-08  1.4751917E-08 -4.2788989E-08  3.6024610E-05 -3.4216516E-04  4.1034801E-03 -4.1793472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8352840E-08  1.5322554E-08 -3.9301724E-08  3.3597407E-05 -3.2135923E-04  3.8646117E-03 -3.8352840E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5003144E-08  1.5875311E-08 -3.5905068E-08  3.1262318E-05 -3.0132847E-04  3.6341395E-03 -3.5003144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1876363E-08  1.6386487E-08 -3.2731779E-08  2.9130548E-05 -2.8301680E-04  3.4225749E-03 -3.1876363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8723579E-08  1.6893136E-08 -2.9531719E-08  2.6984333E-05 -2.6456507E-04  3.2092235E-03 -2.8723579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5986219E-08  1.7275669E-08 -2.6750827E-08  2.5142357E-05 -2.4862454E-04  3.0238053E-03 -2.5986219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3203795E-08  1.7656233E-08 -2.3923923E-08  2.3269385E-05 -2.3240208E-04  2.8350191E-03 -2.3203795E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0827985E-08  1.7896248E-08 -2.1507777E-08  2.1663226E-05 -2.1834995E-04  2.6705806E-03 -2.0827985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8424064E-08  1.8127693E-08 -1.9062812E-08  2.0035576E-05 -2.0409102E-04  2.5036260E-03 -1.8424064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6354885E-08  1.8237014E-08 -1.6956475E-08  1.8614970E-05 -1.9149819E-04  2.3554260E-03 -1.6354885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4380328E-08  1.8300215E-08 -1.4945794E-08  1.7247262E-05 -1.7930995E-04  2.2117081E-03 -1.4380328E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2573525E-08  1.8294741E-08 -1.3104917E-08  1.5977180E-05 -1.6789351E-04  2.0766672E-03 -1.2573525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0945927E-08  1.8220895E-08 -1.1445936E-08  1.4810699E-05 -1.5730408E-04  1.9509806E-03 -1.0945927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3996505E-09  1.8106378E-08 -9.8694212E-09  1.3687857E-05 -1.4704519E-04  1.8289537E-03 -9.3996505E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0743090E-09  1.7918106E-08 -8.5174618E-09  1.2693596E-05 -1.3783108E-04  1.7188677E-03 -8.0743090E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8319597E-09  1.7694799E-08 -7.2500420E-09  1.1744396E-05 -1.2896660E-04  1.6127351E-03 -6.8319597E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6991371E-09  1.7431123E-08 -6.0942181E-09  1.0856602E-05 -1.2059164E-04  1.5121813E-03 -5.6991371E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7042307E-09  1.7125205E-08 -5.0789877E-09  1.0048356E-05 -1.1287311E-04  1.4191629E-03 -4.7042307E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8122258E-09  1.6788683E-08 -4.1689063E-09  9.2996175E-06 -1.0563796E-04  1.3317440E-03 -3.8122258E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0035432E-09  1.6426918E-08 -3.3440379E-09  8.5984052E-06 -9.8790251E-05  1.2487955E-03 -3.0035432E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2735471E-09  1.6042674E-08 -2.5997231E-09  7.9422426E-06 -9.2314515E-05  1.1701319E-03 -2.2735471E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6307497E-09  1.5638816E-08 -1.9448629E-09  7.3378508E-06 -8.6279226E-05  1.0965474E-03 -1.6307497E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2043693E-08  7.1626669E-09 -3.2731723E-08  3.0210006E-05 -3.0196802E-04  3.8139844E-03 -3.2043693E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0016916E-08  7.3778449E-09 -3.0678620E-08  2.8185565E-05 -2.8237605E-04  3.5771889E-03 -3.0016916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8159808E-08  7.4948016E-09 -2.8792658E-08  2.6314106E-05 -2.6455324E-04  3.3608606E-03 -2.8159808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6266362E-08  7.6562816E-09 -2.6869301E-08  2.4473304E-05 -2.4709569E-04  3.1486199E-03 -2.6266362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4381532E-08  7.9305020E-09 -2.4953374E-08  2.2821633E-05 -2.3163594E-04  2.9597000E-03 -2.4381532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2476785E-08  8.2162817E-09 -2.3017072E-08  2.1176125E-05 -2.1625601E-04  2.7715274E-03 -2.2476785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0672281E-08  8.5194790E-09 -2.1182190E-08  1.9705709E-05 -2.0259684E-04  2.6035392E-03 -2.0672281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8912766E-08  8.8109177E-09 -1.9392287E-08  1.8292725E-05 -1.8947063E-04  2.4417785E-03 -1.8912766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7265708E-08  9.0765429E-09 -1.7715470E-08  1.7005596E-05 -1.7751266E-04  2.2938465E-03 -1.7265708E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5604481E-08  9.3387656E-09 -1.6024101E-08  1.5710352E-05 -1.6547147E-04  2.1447638E-03 -1.5604481E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4159065E-08  9.5297706E-09 -1.4551625E-08  1.4602699E-05 -1.5512297E-04  2.0158446E-03 -1.4159065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2689733E-08  9.7189439E-09 -1.3054692E-08  1.3476799E-05 -1.4459573E-04  1.8846432E-03 -1.2689733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1433893E-08  9.8293444E-09 -1.1774315E-08  1.2515325E-05 -1.3552099E-04  1.7709734E-03 -1.1433893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0163139E-08  9.9343639E-09 -1.0478646E-08  1.1541416E-05 -1.2631730E-04  1.6556199E-03 -1.0163139E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0689058E-09  9.9720711E-09 -9.3622736E-09  1.0694770E-05 -1.1822515E-04  1.5536595E-03 -9.0689058E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0245862E-09  9.9843063E-09 -8.2966310E-09  9.8810671E-06 -1.1040697E-04  1.4549584E-03 -8.0245862E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0687977E-09  9.9589424E-09 -7.3210296E-09  9.1276070E-06 -1.0310509E-04  1.3624825E-03 -7.0687977E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2075958E-09  9.8968585E-09 -6.4418308E-09  8.4376111E-06 -9.6351809E-05  1.2766786E-03 -6.2075958E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3892830E-09  9.8126806E-09 -5.6063319E-09  7.7746818E-06 -8.9821428E-05  1.1935358E-03 -5.3892830E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6875695E-09  9.6898614E-09 -4.8897754E-09  7.1900713E-06 -8.3978780E-05  1.1188240E-03 -4.6875695E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0295299E-09  9.5485165E-09 -4.2179386E-09  6.6330485E-06 -7.8369033E-05  1.0469415E-03 -4.0295299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4291395E-09  9.3860975E-09 -3.6051296E-09  6.1134368E-06 -7.3082767E-05  9.7901690E-04 -3.4291395E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9012983E-09  9.2023328E-09 -3.0666382E-09  5.6420470E-06 -6.8225908E-05  9.1638237E-04 -2.9012983E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4274713E-09  9.0032758E-09 -2.5836153E-09  5.2065938E-06 -6.3685915E-05  8.5767861E-04 -2.4274713E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9973264E-09  8.7916861E-09 -2.1454971E-09  4.7998609E-06 -5.9399907E-05  8.0211734E-04 -1.9973264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6083944E-09  8.5691170E-09 -1.7497962E-09  4.4203211E-06 -5.5356914E-05  7.4956340E-04 -1.6083944E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2650916E-09  8.3375005E-09 -1.4011781E-09  4.0719022E-06 -5.1598620E-05  7.0055077E-04 -1.2650916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6452089E-08  8.3261606E-09 -1.5898089E-08  1.6935023E-05 -1.8324085E-04  2.4915529E-03 -1.6452089E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5469225E-08  8.1873657E-09 -1.4934248E-08  1.5766332E-05 -1.7085247E-04  2.3298177E-03 -1.5469225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4569423E-08  8.0024083E-09 -1.4050713E-08  1.4686651E-05 -1.5962645E-04  2.1826535E-03 -1.4569423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3646986E-08  7.8433471E-09 -1.3144115E-08  1.3625372E-05 -1.4864626E-04  2.0384872E-03 -1.3646986E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2715234E-08  7.7643104E-09 -1.2226126E-08  1.2675125E-05 -1.3896667E-04  1.9107681E-03 -1.2715234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1772110E-08  7.6907046E-09 -1.1296856E-08  1.1729055E-05 -1.2934736E-04  1.7836915E-03 -1.1772110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0872906E-08  7.6444538E-09 -1.0410574E-08  1.0886055E-05 -1.2084348E-04  1.6707677E-03 -1.0872906E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9948546E-09  7.5973317E-09 -9.5453209E-09  1.0077292E-05 -1.1268752E-04  1.5622611E-03 -9.9948546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1707554E-09  7.5497570E-09 -8.7335414E-09  9.3428448E-06 -1.0528541E-04  1.4634308E-03 -9.1707554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3393682E-09  7.4983947E-09 -7.9148229E-09  8.6042281E-06 -9.7837192E-05  1.3639044E-03 -8.3393682E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6146890E-09  7.4316365E-09 -7.2027536E-09  7.9756012E-06 -9.1471334E-05  1.2783146E-03 -7.6146890E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8779426E-09  7.3608092E-09 -6.4790239E-09  7.3368915E-06 -8.4998374E-05  1.1912517E-03 -6.8779426E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2474595E-09  7.2698169E-09 -5.8617014E-09  6.7942592E-06 -7.9447714E-05  1.1162547E-03 -6.2474595E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6094011E-09  7.1738251E-09 -5.2372421E-09  6.2448956E-06 -7.3821215E-05  1.0401879E-03 -5.6094011E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0592815E-09  7.0602928E-09 -4.7010554E-09  5.7695801E-06 -6.8898112E-05  9.7327471E-04 -5.0592815E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5338495E-09  6.9383228E-09 -4.1900355E-09  5.3136645E-06 -6.4150798E-05  9.0862790E-04 -4.5338495E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0523354E-09  6.8057328E-09 -3.7234279E-09  4.8928867E-06 -5.9730847E-05  8.4825172E-04 -4.0523354E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6176312E-09  6.6643294E-09 -3.3041415E-09  4.5088263E-06 -5.5655853E-05  7.9242126E-04 -3.6176312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2040103E-09  6.5159373E-09 -2.9064638E-09  4.1406277E-06 -5.1723327E-05  7.3843879E-04 -3.2040103E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8479698E-09  6.3609281E-09 -2.5668493E-09  3.8174267E-06 -4.8219865E-05  6.9014477E-04 -2.8479698E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5132373E-09  6.2014923E-09 -2.2491262E-09  3.5101582E-06 -4.4863315E-05  6.4378432E-04 -2.5132373E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2067022E-09  6.0381415E-09 -1.9601955E-09  3.2243809E-06 -4.1709228E-05  6.0010506E-04 -2.2067022E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356554E-09  5.8731163E-09 -1.7073203E-09  2.9661377E-06 -3.8821250E-05  5.5997139E-04 -1.9356554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6909028E-09  5.7073396E-09 -1.4812876E-09  2.7283274E-06 -3.6129896E-05  5.2247213E-04 -1.6909028E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4673114E-09  5.5411807E-09 -1.2769794E-09  2.5068539E-06 -3.3596128E-05  4.8708136E-04 -1.4673114E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2636414E-09  5.3753089E-09 -1.0931630E-09  2.3008263E-06 -3.1212651E-05  4.5370466E-04 -1.2636414E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0820804E-09  5.2113818E-09 -9.3200465E-10  2.1123883E-06 -2.9003510E-05  4.2268268E-04 -1.0820804E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2874929E-09  1.1705555E-08 -7.5552790E-09  8.9506764E-06 -1.0318022E-04  1.5216362E-03 -9.2874929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7866542E-09  1.1233773E-08 -7.1187420E-09  8.2971999E-06 -9.5882937E-05  1.4185027E-03 -8.7866542E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3291973E-09  1.0751977E-08 -6.7215536E-09  7.6973857E-06 -8.9302793E-05  1.3250859E-03 -8.3291973E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8563725E-09  1.0288986E-08 -6.3089322E-09  7.1092830E-06 -8.2878368E-05  1.2337261E-03 -7.8563725E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3684589E-09  9.9039554E-09 -5.8776044E-09  6.5868555E-06 -7.7247489E-05  1.1532201E-03 -7.3684589E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8736073E-09  9.5214910E-09 -5.4398515E-09  6.0676900E-06 -7.1658610E-05  1.0732158E-03 -6.8736073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3981204E-09  9.1840161E-09 -5.0181397E-09  5.6087577E-06 -6.6744226E-05  1.0024903E-03 -6.3981204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9330487E-09  8.8550287E-09 -4.6065171E-09  5.1699422E-06 -6.2042356E-05  9.3467697E-04 -5.9330487E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4952381E-09  8.5471937E-09 -4.2204755E-09  4.7740188E-06 -5.7795004E-05  8.7316396E-04 -5.4952381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0534557E-09  8.2345229E-09 -3.8314900E-09  4.3763281E-06 -5.3524733E-05  8.1126825E-04 -5.0534557E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6677229E-09  7.9481801E-09 -3.4955010E-09  4.0410063E-06 -4.9898177E-05  7.5837026E-04 -4.6677229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2755009E-09  7.6550700E-09 -3.1543235E-09  3.7005548E-06 -4.6212513E-05  7.0458633E-04 -4.2755009E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9391708E-09  7.3836992E-09 -2.8665288E-09  3.4138716E-06 -4.3071591E-05  6.5850744E-04 -3.9391708E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5986856E-09  7.1064312E-09 -2.5758026E-09  3.1238775E-06 -3.9889755E-05  6.1179912E-04 -3.5986856E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3042286E-09  6.8466064E-09 -2.3292918E-09  2.8749041E-06 -3.7121434E-05  5.7093128E-04 -3.3042286E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0224043E-09  6.5896142E-09 -2.0956572E-09  2.6367949E-06 -3.4457641E-05  5.3152728E-04 -3.0224043E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7632418E-09  6.3405244E-09 -1.8843403E-09  2.4181127E-06 -3.1986189E-05  4.9484748E-04 -2.7632418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5280489E-09  6.1021240E-09 -1.6964596E-09  2.2194885E-06 -2.9715736E-05  4.6103721E-04 -2.5280489E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3034410E-09  5.8667166E-09 -1.5195374E-09  2.0296723E-06 -2.7529690E-05  4.2841338E-04 -2.3034410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1081277E-09  5.6477245E-09 -1.3708834E-09  1.8641407E-06 -2.5591552E-05  3.9935832E-04 -2.1081277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9232973E-09  5.4340385E-09 -1.2330125E-09  1.7072595E-06 -2.3738969E-05  3.7152567E-04 -1.9232973E-09  0.0000000E+00  0.0000000E+00
