 0.0000000E+00  0.0000000E+00  2.5138973E-03 -8.6487130E-03 -1.8530678E-03  4.9428895E-02 -6.6199734E-02  2.4943132E-01  2.5138973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4708723E-03 -8.3906782E-03 -1.7628244E-03  4.7825806E-02 -6.5002837E-02  2.4575430E-01  2.4708723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4278492E-03 -8.1398960E-03 -1.6764346E-03  4.6266258E-02 -6.3820687E-02  2.4209148E-01  2.4278492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9322662E-03 -1.5200272E-02 -4.3333227E-03  8.7687944E-02 -9.4501348E-02  3.3377850E-01  2.9322662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9032237E-03 -1.4764760E-02 -4.1473936E-03  8.5799822E-02 -9.2988678E-02  3.2984615E-01  2.9032237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8734519E-03 -1.4346430E-02 -3.9714800E-03  8.3826194E-02 -9.1504408E-02  3.2592965E-01  2.8734519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8426898E-03 -1.3928011E-02 -3.7966917E-03  8.1809454E-02 -9.0005600E-02  3.2194905E-01  2.8426898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8109722E-03 -1.3533253E-02 -3.6349699E-03  7.9789815E-02 -8.8552588E-02  3.1802027E-01  2.8109722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7782733E-03 -1.3134577E-02 -3.4724558E-03  7.7725638E-02 -8.7075134E-02  3.1400825E-01  2.7782733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7448740E-03 -1.2757833E-02 -3.3219290E-03  7.5683171E-02 -8.5641386E-02  3.1005104E-01  2.7448740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7106691E-03 -1.2385359E-02 -3.1745118E-03  7.3627921E-02 -8.4206092E-02  3.0606033E-01  2.7106691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6758465E-03 -1.2027926E-02 -3.0354155E-03  7.1595006E-02 -8.2798713E-02  3.0209851E-01  2.6758465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6399984E-03 -1.1664336E-02 -2.8944046E-03  6.9516459E-02 -8.1360499E-02  2.9803885E-01  2.6399984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6040645E-03 -1.1327842E-02 -2.7670227E-03  6.7524089E-02 -7.9986793E-02  2.9409019E-01  2.6040645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5670271E-03 -1.0983352E-02 -2.6369031E-03  6.5479568E-02 -7.8576412E-02  2.9002949E-01  2.5670271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5301415E-03 -1.0663959E-02 -2.5192167E-03  6.3535026E-02 -7.7227693E-02  2.8607895E-01  2.5301415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4921686E-03 -1.0337556E-02 -2.3992763E-03  6.1543678E-02 -7.5844966E-02  2.8202228E-01  2.4921686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4543549E-03 -1.0031141E-02 -2.2892501E-03  5.9642119E-02 -7.4512558E-02  2.7806251E-01  2.4543549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4159400E-03 -9.7273270E-03 -2.1811655E-03  5.7746038E-02 -7.3176290E-02  2.7406596E-01  2.4159400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3772011E-03 -9.4317570E-03 -2.0775067E-03  5.5885606E-02 -7.1853806E-02  2.7007357E-01  2.3772011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3384129E-03 -9.1462455E-03 -1.9789164E-03  5.4076771E-02 -7.0552197E-02  2.6611480E-01  2.3384129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2990441E-03 -8.8625598E-03 -1.8818931E-03  5.2272872E-02 -6.9244335E-02  2.6211788E-01  2.2990441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2600656E-03 -8.5937586E-03 -1.7918761E-03  5.0554220E-02 -6.7976012E-02  2.5818938E-01  2.2600656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2207090E-03 -8.3282104E-03 -1.7038739E-03  4.8853049E-02 -6.6707614E-02  2.5424140E-01  2.2207090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1811757E-03 -8.0685768E-03 -1.6189804E-03  4.7186296E-02 -6.5448513E-02  2.5029803E-01  2.1811757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1418065E-03 -7.8185425E-03 -1.5386485E-03  4.5579661E-02 -6.4213313E-02  2.4639673E-01  2.1418065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1025178E-03 -7.5754677E-03 -1.4617447E-03  4.4018446E-02 -6.2992838E-02  2.4251485E-01  2.1025178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0631834E-03 -7.3376677E-03 -1.3875091E-03  4.2492178E-02 -6.1781453E-02  2.3863815E-01  2.0631834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0238101E-03 -7.1050561E-03 -1.3158612E-03  4.1000785E-02 -6.0579237E-02  2.3476644E-01  2.0238101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9845868E-03 -6.8794994E-03 -1.2475418E-03  3.9557613E-02 -5.9393940E-02  2.3091664E-01  1.9845868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4743947E-03 -1.3259857E-02 -3.4333616E-03  8.1557087E-02 -9.0566749E-02  3.2870536E-01  2.4743947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4454442E-03 -1.2853865E-02 -3.2780967E-03  7.9396513E-02 -8.8992770E-02  3.2433167E-01  2.4454442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4159946E-03 -1.2465245E-02 -3.1317401E-03  7.7203736E-02 -8.7452812E-02  3.1999658E-01  2.4159946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3856886E-03 -1.2077132E-02 -2.9865264E-03  7.4983478E-02 -8.5899606E-02  3.1559935E-01  2.3856886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3547675E-03 -1.1712575E-02 -2.8527384E-03  7.2814764E-02 -8.4398829E-02  3.1128310E-01  2.3547675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3229866E-03 -1.1344753E-02 -2.7184245E-03  7.0610022E-02 -8.2874178E-02  3.0688214E-01  2.3229866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2908810E-03 -1.0998490E-02 -2.5945069E-03  6.8472181E-02 -8.1399726E-02  3.0256636E-01  2.2908810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2581360E-03 -1.0656788E-02 -2.4733944E-03  6.6339530E-02 -7.9926136E-02  2.9822523E-01  2.2581360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2250198E-03 -1.0329958E-02 -2.3595358E-03  6.4260853E-02 -7.8485291E-02  2.9393406E-01  2.2250198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1909852E-03 -9.9977011E-03 -2.2441821E-03  6.2141382E-02 -7.7013644E-02  2.8954060E-01  2.1909852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1572341E-03 -9.6915226E-03 -2.1404458E-03  6.0147591E-02 -7.5612947E-02  2.8529087E-01  2.1572341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1224791E-03 -9.3781962E-03 -2.0345261E-03  5.8104601E-02 -7.4175404E-02  2.8092339E-01  2.1224791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0881983E-03 -9.0890070E-03 -1.9391980E-03  5.6191936E-02 -7.2806288E-02  2.7670322E-01  2.0881983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0529435E-03 -8.7936165E-03 -1.8420892E-03  5.4236337E-02 -7.1403164E-02  2.7237158E-01  2.0529435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0181187E-03 -8.5174576E-03 -1.7533591E-03  5.2393090E-02 -7.0055098E-02  2.6815821E-01  2.0181187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9828522E-03 -8.2440355E-03 -1.6663305E-03  5.0564085E-02 -6.8704976E-02  2.6391729E-01  1.9828522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9474501E-03 -7.9786145E-03 -1.5830686E-03  4.8782630E-02 -6.7371489E-02  2.5969762E-01  1.9474501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9121940E-03 -7.7228827E-03 -1.5040937E-03  4.7063597E-02 -6.6062262E-02  2.5552007E-01  1.9121940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8765172E-03 -7.4691800E-03 -1.4265069E-03  4.5356933E-02 -6.4748604E-02  2.5130783E-01  1.8765172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8413656E-03 -7.2295481E-03 -1.3547958E-03  4.3745049E-02 -6.3477926E-02  2.4719308E-01  1.8413656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8060116E-03 -6.9931999E-03 -1.2847996E-03  4.2156440E-02 -6.2208945E-02  2.4306423E-01  1.8060116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7706554E-03 -6.7625929E-03 -1.2174173E-03  4.0608316E-02 -6.0951493E-02  2.3894830E-01  1.7706554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7355850E-03 -6.5411064E-03 -1.1538480E-03  3.9125580E-02 -5.9720863E-02  2.3488782E-01  1.7355850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7007085E-03 -6.3262223E-03 -1.0931235E-03  3.7691738E-02 -5.8507070E-02  2.3085846E-01  1.7007085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6659224E-03 -6.1164100E-03 -1.0346392E-03  3.6296157E-02 -5.7304368E-02  2.2684274E-01  1.6659224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6312326E-03 -5.9115988E-03 -9.7832936E-04  3.4938514E-02 -5.6112802E-02  2.2284072E-01  1.6312326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5967550E-03 -5.7135006E-03 -9.2475334E-04  3.3631267E-02 -5.4939889E-02  2.1887730E-01  1.5967550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0592782E-03 -1.1405939E-02 -2.7006417E-03  7.5017842E-02 -8.6270081E-02  3.2151851E-01  2.0592782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0317169E-03 -1.1035974E-02 -2.5723216E-03  7.2689733E-02 -8.4655196E-02  3.1676474E-01  2.0317169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0038446E-03 -1.0682935E-02 -2.4517752E-03  7.0374666E-02 -8.3079375E-02  3.1207190E-01  2.0038446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9752553E-03 -1.0330780E-02 -2.3323306E-03  6.8045690E-02 -8.1491644E-02  3.0732024E-01  1.9752553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9463350E-03 -1.0001158E-02 -2.2227273E-03  6.5811650E-02 -7.9961982E-02  3.0267892E-01  1.9463350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9166707E-03 -9.6688695E-03 -2.1127975E-03  6.3549593E-02 -7.8409265E-02  2.9795241E-01  1.9166707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8869250E-03 -9.3571260E-03 -2.0117701E-03  6.1390055E-02 -7.6912439E-02  2.9333922E-01  1.8869250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8567042E-03 -9.0499921E-03 -1.9132033E-03  5.9250039E-02 -7.5418551E-02  2.8870851E-01  1.8567042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8263327E-03 -8.7570756E-03 -1.8208365E-03  5.7188066E-02 -7.3961304E-02  2.8414695E-01  1.8263327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7951569E-03 -8.4594556E-03 -1.7273147E-03  5.5090192E-02 -7.2473647E-02  2.7948016E-01  1.7951569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7644833E-03 -8.1862346E-03 -1.6435872E-03  5.3146202E-02 -7.1062493E-02  2.7498854E-01  1.7644833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7329222E-03 -7.9067348E-03 -1.5581320E-03  5.1156641E-02 -6.9614714E-02  2.7037488E-01  1.7329222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7020424E-03 -7.6497851E-03 -1.4815749E-03  4.9318442E-02 -6.8240910E-02  2.6594124E-01  1.7020424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6703108E-03 -7.3874417E-03 -1.4036229E-03  4.7441425E-02 -6.6833466E-02  2.6139263E-01  1.6703108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6391653E-03 -7.1430871E-03 -1.3326726E-03  4.5691301E-02 -6.5485022E-02  2.5698483E-01  1.6391653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6077173E-03 -6.9014608E-03 -1.2631930E-03  4.3961867E-02 -6.4136161E-02  2.5255632E-01  1.6077173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5762827E-03 -6.6673604E-03 -1.1968856E-03  4.2288004E-02 -6.2806323E-02  2.4816184E-01  1.5762827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5450923E-03 -6.4423178E-03 -1.1341538E-03  4.0683072E-02 -6.1503583E-02  2.4382251E-01  1.5450923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5135997E-03 -6.2193718E-03 -1.0726233E-03  3.9095811E-02 -6.0198127E-02  2.3945417E-01  1.5135997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4827310E-03 -6.0094197E-03 -1.0159472E-03  3.7608159E-02 -5.8938435E-02  2.3520407E-01  1.4827310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4517647E-03 -5.8026391E-03 -9.6072001E-04  3.6147411E-02 -5.7682184E-02  2.3094615E-01  1.4517647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4208956E-03 -5.6012510E-03 -9.0767147E-04  3.4730492E-02 -5.6439452E-02  2.2670994E-01  1.4208956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3904005E-03 -5.4083018E-03 -8.5776573E-04  3.3380996E-02 -5.5225570E-02  2.2254154E-01  1.3904005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3601633E-03 -5.2214621E-03 -8.1019720E-04  3.2081757E-02 -5.4030464E-02  2.1841527E-01  1.3601633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3300865E-03 -5.0393577E-03 -7.6448667E-04  3.0822209E-02 -5.2848182E-02  2.1431193E-01  1.3300865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3001787E-03 -4.8619221E-03 -7.2058052E-04  2.9601777E-02 -5.1678712E-02  2.1023125E-01  1.3001787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2705625E-03 -4.6906732E-03 -6.7889969E-04  2.8431845E-02 -5.0529572E-02  2.0619866E-01  1.2705625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6878111E-03 -9.6731232E-03 -2.1091479E-03  6.8203310E-02 -8.1682279E-02  3.1244472E-01  1.6878111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6625216E-03 -9.3426580E-03 -2.0042577E-03  6.5798585E-02 -8.0045676E-02  3.0737495E-01  1.6625216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6370733E-03 -9.0282363E-03 -1.9060253E-03  6.3444745E-02 -7.8452658E-02  3.0238805E-01  1.6370733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6110470E-03 -8.7149107E-03 -1.8088133E-03  6.1088679E-02 -7.6849164E-02  2.9734705E-01  1.6110470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5849245E-03 -8.4224855E-03 -1.7199496E-03  5.8861100E-02 -7.5308566E-02  2.9244581E-01  1.5849245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5581652E-03 -8.1279271E-03 -1.6309039E-03  5.6613002E-02 -7.3745940E-02  2.8745974E-01  1.5581652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5314620E-03 -7.8524561E-03 -1.5493818E-03  5.4494530E-02 -7.2244010E-02  2.8261223E-01  1.5314620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5044412E-03 -7.5814678E-03 -1.4699625E-03  5.2406630E-02 -7.0746827E-02  2.7775476E-01  1.5044412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4774642E-03 -7.3237171E-03 -1.3957396E-03  5.0414105E-02 -6.9289376E-02  2.7298387E-01  1.4774642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4497978E-03 -7.0619623E-03 -1.3206345E-03  4.8390531E-02 -6.7802248E-02  2.6810636E-01  1.4497978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4227379E-03 -6.8225399E-03 -1.2536942E-03  4.6538996E-02 -6.6396352E-02  2.6343421E-01  1.4227379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3949143E-03 -6.5776935E-03 -1.1853971E-03  4.4646048E-02 -6.4954415E-02  2.5863696E-01  1.3949143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3678871E-03 -6.3533985E-03 -1.1244624E-03  4.2917431E-02 -6.3590698E-02  2.5404584E-01  1.3678871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3401327E-03 -6.1244855E-03 -1.0624447E-03  4.1154257E-02 -6.2194081E-02  2.4933834E-01  1.3401327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3130342E-03 -5.9119728E-03 -1.0062097E-03  3.9525480E-02 -6.0859848E-02  2.4479745E-01  1.3130342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2857506E-03 -5.7020933E-03 -9.5122958E-04  3.7921790E-02 -5.9526650E-02  2.4023918E-01  1.2857506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2585922E-03 -5.4991373E-03 -8.9889327E-04  3.6378304E-02 -5.8214384E-02  2.3572172E-01  1.2585922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2317075E-03 -5.3044451E-03 -8.4949605E-04  3.4906477E-02 -5.6931406E-02  2.3127854E-01  1.2317075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2046072E-03 -5.1118182E-03 -8.0111499E-04  3.3455738E-02 -5.5647276E-02  2.2681486E-01  1.2046072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1782011E-03 -4.9309392E-03 -7.5667569E-04  3.2105412E-02 -5.4411218E-02  2.2247998E-01  1.1782011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1517463E-03 -4.7530223E-03 -7.1345405E-04  3.0783742E-02 -5.3180270E-02  2.1814457E-01  1.1517463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1254293E-03 -4.5800368E-03 -6.7203429E-04  2.9506879E-02 -5.1964558E-02  2.1384026E-01  1.1254293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0995503E-03 -4.4146866E-03 -6.3316558E-04  2.8296634E-02 -5.0778893E-02  2.0961528E-01  1.0995503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0739563E-03 -4.2548734E-03 -5.9619959E-04  2.7136332E-02 -4.9613773E-02  2.0544245E-01  1.0739563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0485451E-03 -4.0993762E-03 -5.6075189E-04  2.6015565E-02 -4.8462975E-02  2.0130259E-01  1.0485451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0233300E-03 -3.9481247E-03 -5.2677761E-04  2.4933448E-02 -4.7326396E-02  1.9719452E-01  1.0233300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9849095E-04 -3.8024174E-03 -4.9460531E-04  2.3900083E-02 -4.6211701E-02  1.9313647E-01  9.9849095E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3609831E-03 -8.0880770E-03 -1.6364055E-03  6.1244157E-02 -7.6876683E-02  3.0174747E-01  1.3609831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3385265E-03 -7.7982035E-03 -1.5515963E-03  5.8844598E-02 -7.5236383E-02  2.9642679E-01  1.3385265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3160435E-03 -7.5231634E-03 -1.4724014E-03  5.6525716E-02 -7.3643233E-02  2.9121089E-01  1.3160435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2931071E-03 -7.2493648E-03 -1.3941154E-03  5.4214570E-02 -7.2041249E-02  2.8594567E-01  1.2931071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2702392E-03 -6.9946071E-03 -1.3227911E-03  5.2056635E-02 -7.0506573E-02  2.8084612E-01  1.2702392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2468463E-03 -6.7381785E-03 -1.2513703E-03  4.9884740E-02 -6.8950892E-02  2.7566325E-01  1.2468463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2236233E-03 -6.4990723E-03 -1.1861709E-03  4.7860285E-02 -6.7459137E-02  2.7064292E-01  1.2236233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2001928E-03 -6.2641761E-03 -1.1227652E-03  4.5874488E-02 -6.5974304E-02  2.6562096E-01  1.2001928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1769142E-03 -6.0412959E-03 -1.0636999E-03  4.3995390E-02 -6.4532568E-02  2.6070299E-01  1.1769142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1530633E-03 -5.8150686E-03 -1.0039651E-03  4.2089927E-02 -6.3062080E-02  2.5567838E-01  1.1530633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1298811E-03 -5.6088911E-03 -9.5093730E-04  4.0365375E-02 -6.1675825E-02  2.5088626E-01  1.1298811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1060570E-03 -5.3981021E-03 -8.9685121E-04  3.8603841E-02 -6.0254409E-02  2.4596716E-01  1.1060570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0830398E-03 -5.2056110E-03 -8.4876573E-04  3.7011466E-02 -5.8913929E-02  2.4127277E-01  1.0830398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0594183E-03 -5.0092291E-03 -7.9984577E-04  3.5388835E-02 -5.7541646E-02  2.3646207E-01  1.0594183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0364701E-03 -4.8274825E-03 -7.5564571E-04  3.3902203E-02 -5.6234844E-02  2.3184242E-01  1.0364701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0134062E-03 -4.6482116E-03 -7.1248437E-04  3.2443012E-02 -5.4930461E-02  2.2721054E-01  1.0134062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9050809E-04 -4.4751873E-03 -6.7147737E-04  3.1045378E-02 -5.3648620E-02  2.2262812E-01  9.9050809E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6793065E-04 -4.3095437E-03 -6.3286987E-04  2.9719122E-02 -5.2397518E-02  2.1813189E-01  9.6793065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4522206E-04 -4.1458604E-03 -5.9511470E-04  2.8415786E-02 -5.1146621E-02  2.1362179E-01  9.4522206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2316757E-04 -3.9925568E-03 -5.6053939E-04  2.7210097E-02 -4.9945698E-02  2.0925895E-01  9.2316757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0111755E-04 -3.8419502E-03 -5.2696498E-04  2.6033436E-02 -4.8751093E-02  2.0489890E-01  9.0111755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7923822E-04 -3.6957527E-03 -4.9485632E-04  2.4900778E-02 -4.7572979E-02  2.0057574E-01  8.7923822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5779376E-04 -3.5563094E-03 -4.6480245E-04  2.3831516E-02 -4.6426236E-02  1.9634583E-01  8.5779376E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3664574E-04 -3.4217889E-03 -4.3627836E-04  2.2810155E-02 -4.5301327E-02  1.9217488E-01  8.3664574E-04  0.0000000E+00  0.0000000E+00
