 0.0000000E+00  0.0000000E+00  3.1713477E-04 -1.7857909E-03 -7.4618439E-04  2.7881234E-02 -5.1806267E-02  2.3057422E-01  3.1713477E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1043410E-04 -1.7060942E-03 -7.0742083E-04  2.6452221E-02 -5.0366852E-02  2.2506766E-01  3.1043410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0386683E-04 -1.6313524E-03 -6.7133290E-04  2.5124082E-02 -4.8983367E-02  2.1973504E-01  3.0386683E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9723255E-04 -1.5572942E-03 -6.3567968E-04  2.3816704E-02 -4.7598606E-02  2.1437797E-01  2.9723255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9079367E-04 -1.4893390E-03 -6.0325389E-04  2.2640877E-02 -4.6289448E-02  2.0925990E-01  2.9079367E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8424623E-04 -1.4211741E-03 -5.7079863E-04  2.1466820E-02 -4.4966419E-02  2.0407827E-01  2.8424623E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7789157E-04 -1.3585014E-03 -5.4122497E-04  2.0407739E-02 -4.3712884E-02  1.9913379E-01  2.7789157E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7153633E-04 -1.2973228E-03 -5.1248180E-04  1.9382966E-02 -4.2472646E-02  1.9421858E-01  2.7153633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6531518E-04 -1.2399373E-03 -4.8573511E-04  1.8437216E-02 -4.1280945E-02  1.8945663E-01  2.6531518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5896052E-04 -1.1818285E-03 -4.5869352E-04  1.7482381E-02 -4.0068136E-02  1.8460389E-01  2.5896052E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5290892E-04 -1.1297686E-03 -4.3474159E-04  1.6645390E-02 -3.8941962E-02  1.8005606E-01  2.5290892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4669915E-04 -1.0766247E-03 -4.1031612E-04  1.5792536E-02 -3.7788774E-02  1.7539457E-01  2.4669915E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4079551E-04 -1.0289145E-03 -3.8864627E-04  1.5042910E-02 -3.6717030E-02  1.7101579E-01  2.4079551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3474743E-04 -9.8032471E-04 -3.6660425E-04  1.4281094E-02 -3.5621579E-02  1.6653566E-01  2.3474743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2895396E-04 -9.3601821E-04 -3.4671927E-04  1.3599205E-02 -3.4591789E-02  1.6228911E-01  2.2895396E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2316034E-04 -8.9258816E-04 -3.2731496E-04  1.2935200E-02 -3.3569332E-02  1.5805786E-01  2.2316034E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1745085E-04 -8.5107796E-04 -3.0889928E-04  1.2307135E-02 -3.2572530E-02  1.5391069E-01  2.1745085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1186364E-04 -8.1173102E-04 -2.9158337E-04  1.1718158E-02 -3.1608402E-02  1.4987786E-01  2.1186364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0626943E-04 -7.7309119E-04 -2.7466293E-04  1.1143613E-02 -3.0649653E-02  1.4585429E-01  2.0626943E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0089018E-04 -7.3740511E-04 -2.5918936E-04  1.0620187E-02 -2.9739357E-02  1.4200581E-01  2.0089018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9553403E-04 -7.0259192E-04 -2.4417571E-04  1.0112836E-02 -2.8839301E-02  1.3818614E-01  1.9553403E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9024697E-04 -6.6909884E-04 -2.2983123E-04  9.6286126E-03 -2.7958217E-02  1.3442957E-01  1.9024697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8510150E-04 -6.3750742E-04 -2.1641615E-04  9.1757984E-03 -2.7107893E-02  1.3078502E-01  1.8510150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8004969E-04 -6.0732897E-04 -2.0369954E-04  8.7464681E-03 -2.6280524E-02  1.2722294E-01  1.8004969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7506806E-04 -5.7826610E-04 -1.9153900E-04  8.3356976E-03 -2.5470360E-02  1.2371856E-01  1.7506806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7015905E-04 -5.5028638E-04 -1.7991533E-04  7.9427368E-03 -2.4677001E-02  1.2027021E-01  1.7015905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6535944E-04 -5.2365970E-04 -1.6894339E-04  7.5712994E-03 -2.3906456E-02  1.1690741E-01  1.6535944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2898158E-04 -1.3783047E-03 -5.5700351E-04  2.3316316E-02 -4.7023878E-02  2.1604606E-01  2.2898158E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2405988E-04 -1.3147888E-03 -5.2726709E-04  2.2085193E-02 -4.5657436E-02  2.1059657E-01  2.2405988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1925254E-04 -1.2553299E-03 -4.9961907E-04  2.0946272E-02 -4.4346719E-02  2.0533117E-01  2.1925254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1440307E-04 -1.1964590E-03 -4.7231773E-04  1.9826731E-02 -4.3035892E-02  2.0004701E-01  2.1440307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0971520E-04 -1.1425615E-03 -4.4752557E-04  1.8824231E-02 -4.1799639E-02  1.9501333E-01  2.0971520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0495243E-04 -1.0885256E-03 -4.2272043E-04  1.7824131E-02 -4.0551034E-02  1.8992050E-01  2.0495243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0034528E-04 -1.0389488E-03 -4.0015383E-04  1.6925360E-02 -3.9370803E-02  1.8507335E-01  2.0034528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9574166E-04 -9.9060326E-04 -3.7823896E-04  1.6057014E-02 -3.8204385E-02  1.8026218E-01  1.9574166E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9124176E-04 -9.4533959E-04 -3.5787726E-04  1.5257887E-02 -3.7085796E-02  1.7561327E-01  1.9124176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8664666E-04 -8.9952238E-04 -3.3729732E-04  1.4451481E-02 -3.5947865E-02  1.7087754E-01  1.8664666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8227947E-04 -8.5858501E-04 -3.1910949E-04  1.3747200E-02 -3.4894269E-02  1.6645115E-01  1.8227947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7779856E-04 -8.1680499E-04 -3.0056610E-04  1.3029753E-02 -3.3815682E-02  1.6191577E-01  1.7779856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7354267E-04 -7.7939743E-04 -2.8415578E-04  1.2401013E-02 -3.2816167E-02  1.5767211E-01  1.7354267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6918263E-04 -7.4131128E-04 -2.6746789E-04  1.1762195E-02 -3.1794828E-02  1.5333122E-01  1.6918263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6500592E-04 -7.0666915E-04 -2.5244651E-04  1.1191544E-02 -3.0836943E-02  1.4922442E-01  1.6500592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6083177E-04 -6.7274829E-04 -2.3780185E-04  1.0636369E-02 -2.9886852E-02  1.4513888E-01  1.6083177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5672218E-04 -6.4038089E-04 -2.2392385E-04  1.0112010E-02 -2.8962044E-02  1.4114408E-01  1.5672218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5269720E-04 -6.0975713E-04 -2.1089555E-04  9.6209443E-03 -2.8069057E-02  1.3726468E-01  1.5269720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4866584E-04 -5.7971780E-04 -1.9817780E-04  9.1422938E-03 -2.7181971E-02  1.3339774E-01  1.4866584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4479248E-04 -5.5203561E-04 -1.8657415E-04  8.7067638E-03 -2.6341637E-02  1.2970967E-01  1.4479248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4093498E-04 -5.2505987E-04 -1.7532981E-04  8.2848228E-03 -2.5511657E-02  1.2605260E-01  1.4093498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3712618E-04 -4.9914451E-04 -1.6460413E-04  7.8824019E-03 -2.4700293E-02  1.2246090E-01  1.3712618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3341764E-04 -4.7475018E-04 -1.5459223E-04  7.5065265E-03 -2.3918666E-02  1.1898562E-01  1.3341764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2977726E-04 -4.5148686E-04 -1.4511986E-04  7.1504420E-03 -2.3159042E-02  1.1559406E-01  1.2977726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2618654E-04 -4.2911579E-04 -1.3607634E-04  6.8099406E-03 -2.2416296E-02  1.1226171E-01  1.2618654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2264649E-04 -4.0760902E-04 -1.2744587E-04  6.4843516E-03 -2.1690135E-02  1.0898695E-01  1.2264649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1918429E-04 -3.8717917E-04 -1.1931599E-04  6.1768080E-03 -2.0985795E-02  1.0579958E-01  1.1918429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6275047E-04 -1.0530703E-03 -4.1158886E-04  1.9363516E-02 -4.2452684E-02  2.0144481E-01  1.6275047E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5919915E-04 -1.0030005E-03 -3.8898890E-04  1.8311655E-02 -4.1165598E-02  1.9609675E-01  1.5919915E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5574300E-04 -9.5621129E-04 -3.6800362E-04  1.7342873E-02 -3.9933272E-02  1.9093995E-01  1.5574300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5226204E-04 -9.0991740E-04 -3.4729168E-04  1.6391840E-02 -3.8701789E-02  1.8576964E-01  1.5226204E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4891195E-04 -8.6762469E-04 -3.2851161E-04  1.5543754E-02 -3.7542957E-02  1.8085766E-01  1.4891195E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4551144E-04 -8.2524444E-04 -3.0972882E-04  1.4698421E-02 -3.6373199E-02  1.7589085E-01  1.4551144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4223368E-04 -7.8644127E-04 -2.9266802E-04  1.3941472E-02 -3.5269947E-02  1.7117451E-01  1.4223368E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3896134E-04 -7.4863934E-04 -2.7611379E-04  1.3211193E-02 -3.4180736E-02  1.6649959E-01  1.3896134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3576756E-04 -7.1331131E-04 -2.6075655E-04  1.2540934E-02 -3.3138100E-02  1.6199315E-01  1.3576756E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3250715E-04 -6.7756406E-04 -2.4523954E-04  1.1864889E-02 -3.2077841E-02  1.5740424E-01  1.3250715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2941450E-04 -6.4570749E-04 -2.3155762E-04  1.1276534E-02 -3.1098793E-02  1.5312599E-01  1.2941450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2624153E-04 -6.1320269E-04 -2.1761127E-04  1.0677325E-02 -3.0096767E-02  1.4874383E-01  1.2624153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2323021E-04 -5.8417651E-04 -2.0530047E-04  1.0153688E-02 -2.9170690E-02  1.4465818E-01  1.2323021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2014511E-04 -5.5463221E-04 -1.9278476E-04  9.6217769E-03 -2.8224649E-02  1.4047988E-01  1.2014511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1718895E-04 -5.2782555E-04 -1.8154509E-04  9.1475507E-03 -2.7339375E-02  1.3653429E-01  1.1718895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1423608E-04 -5.0160447E-04 -1.7059797E-04  8.6865837E-03 -2.6462175E-02  1.3261460E-01  1.1423608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1133100E-04 -4.7662538E-04 -1.6024001E-04  8.2518066E-03 -2.5609607E-02  1.2879004E-01  1.1133100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0848296E-04 -4.5303518E-04 -1.5053262E-04  7.8451547E-03 -2.4787673E-02  1.2508109E-01  1.0848296E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0562916E-04 -4.2992119E-04 -1.4106684E-04  7.4490849E-03 -2.3971967E-02  1.2138745E-01  1.0562916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0288837E-04 -4.0866788E-04 -1.3245133E-04  7.0891168E-03 -2.3200942E-02  1.1787391E-01  1.0288837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0015786E-04 -3.8798012E-04 -1.2411369E-04  6.7405513E-03 -2.2440200E-02  1.1439322E-01  1.0015786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7460602E-05 -3.6813484E-04 -1.1617416E-04  6.4083407E-03 -2.1697502E-02  1.1097936E-01  9.7460602E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4832529E-05 -3.4949182E-04 -1.0877818E-04  6.0983899E-03 -2.0983273E-02  1.0768408E-01  9.4832529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2252667E-05 -3.3174328E-04 -1.0179483E-04  5.8049791E-03 -2.0290029E-02  1.0447287E-01  9.2252667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9706871E-05 -3.1470095E-04 -9.5139254E-05  5.5245623E-03 -1.9613092E-02  1.0132174E-01  8.9706871E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7195332E-05 -2.9834158E-04 -8.8798768E-05  5.2565537E-03 -1.8952230E-02  9.8229181E-02  8.7195332E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4737757E-05 -2.8282914E-04 -8.2839192E-05  5.0035515E-03 -1.8312220E-02  9.5224612E-02  8.4737757E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1273103E-04 -7.8884796E-04 -3.0131914E-04  1.5878540E-02 -3.8031849E-02  1.8640213E-01  1.1273103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1032511E-04 -7.5021730E-04 -2.8435316E-04  1.5004773E-02 -3.6829835E-02  1.8120084E-01  1.1032511E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0798963E-04 -7.1418454E-04 -2.6861743E-04  1.4202120E-02 -3.5681350E-02  1.7619740E-01  1.0798963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0564071E-04 -6.7855587E-04 -2.5309202E-04  1.3414664E-02 -3.4534606E-02  1.7118623E-01  1.0564071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0338917E-04 -6.4606935E-04 -2.3902960E-04  1.2713820E-02 -3.3458138E-02  1.6644014E-01  1.0338917E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0110475E-04 -6.1353145E-04 -2.2496908E-04  1.2015520E-02 -3.2372211E-02  1.6164402E-01  1.0110475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8906497E-05 -5.8379987E-04 -2.1221246E-04  1.1391257E-02 -3.1350621E-02  1.5710081E-01  9.8906497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6711922E-05 -5.5486410E-04 -1.9984337E-04  1.0789316E-02 -3.0343146E-02  1.5260354E-01  9.6711922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4570106E-05 -5.2787109E-04 -1.8838375E-04  1.0237411E-02 -2.9380629E-02  1.4827851E-01  9.4570106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2383169E-05 -5.0056750E-04 -1.7680819E-04  9.6808301E-03 -2.8402245E-02  1.4387645E-01  9.2383169E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0305963E-05 -4.7629895E-04 -1.6662303E-04  9.1970193E-03 -2.7501403E-02  1.3978607E-01  9.0305963E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8174322E-05 -4.5154236E-04 -1.5624296E-04  8.7043177E-03 -2.6579646E-02  1.3559759E-01  8.8174322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6146283E-05 -4.2949440E-04 -1.4709997E-04  8.2741063E-03 -2.5730086E-02  1.3170512E-01  8.6146283E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4067866E-05 -4.0705929E-04 -1.3780723E-04  7.8371279E-03 -2.4862472E-02  1.2772577E-01  8.4067866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2070995E-05 -3.8675328E-04 -1.2948103E-04  7.4477862E-03 -2.4052635E-02  1.2397876E-01  8.2070995E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0073612E-05 -3.6691113E-04 -1.2137933E-04  7.0693963E-03 -2.3251064E-02  1.2026000E-01  8.0073612E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8104557E-05 -3.4803930E-04 -1.1372538E-04  6.7126042E-03 -2.2473306E-02  1.1663687E-01  7.8104557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6170496E-05 -3.3024831E-04 -1.0656416E-04  6.3789779E-03 -2.1724659E-02  1.1313043E-01  7.6170496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4230151E-05 -3.1283566E-04 -9.9588688E-05  6.0540815E-03 -2.0982402E-02  1.0964265E-01  7.4230151E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2360294E-05 -2.9686128E-04 -9.3255489E-05  5.7588522E-03 -2.0282351E-02  1.0633236E-01  7.2360294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0494740E-05 -2.8133159E-04 -8.7133618E-05  5.4730149E-03 -1.9592352E-02  1.0305750E-01  7.0494740E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8648541E-05 -2.6645800E-04 -8.1313163E-05  5.2006359E-03 -1.8919622E-02  9.9850743E-02  6.8648541E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6845480E-05 -2.5251097E-04 -7.5903307E-05  4.9465482E-03 -1.8273871E-02  9.6760485E-02  6.6845480E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5071829E-05 -2.3925379E-04 -7.0804317E-05  4.7060232E-03 -1.7648218E-02  9.3753738E-02  6.5071829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3318423E-05 -2.2654487E-04 -6.5953169E-05  4.4761857E-03 -1.7037938E-02  9.0808023E-02  6.3318423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1585526E-05 -2.1436638E-04 -6.1340366E-05  4.2565634E-03 -1.6442730E-02  8.7921930E-02  6.1585526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9886475E-05 -2.0283673E-04 -5.7013990E-05  4.0492313E-03 -1.5867703E-02  8.5122254E-02  5.9886475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6400827E-05 -5.8450147E-04 -2.1804961E-04  1.2913289E-02 -3.3875427E-02  1.7163725E-01  7.6400827E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4818610E-05 -5.5500922E-04 -2.0544580E-04  1.2193741E-02 -3.2761508E-02  1.6661641E-01  7.4818610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3287862E-05 -5.2755199E-04 -1.9376988E-04  1.1534558E-02 -3.1699212E-02  1.6179698E-01  7.3287862E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1751202E-05 -5.0041918E-04 -1.8225404E-04  1.0888259E-02 -3.0639332E-02  1.5697496E-01  7.1751202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0286127E-05 -4.7572493E-04 -1.7183454E-04  1.0314175E-02 -2.9646615E-02  1.5242130E-01  7.0286127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8800469E-05 -4.5100389E-04 -1.6141924E-04  9.7424012E-03 -2.8645776E-02  1.4782208E-01  6.8800469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7373885E-05 -4.2846132E-04 -1.5198045E-04  9.2321060E-03 -2.7706484E-02  1.4347451E-01  6.7373885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5949720E-05 -4.0654409E-04 -1.4283516E-04  8.7403102E-03 -2.6781143E-02  1.3917625E-01  6.5949720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4559851E-05 -3.8613600E-04 -1.3437396E-04  8.2898332E-03 -2.5898743E-02  1.3505157E-01  6.4559851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3140313E-05 -3.6550037E-04 -1.2582968E-04  7.8356048E-03 -2.5002135E-02  1.3085538E-01  6.3140313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1789481E-05 -3.4720596E-04 -1.1832816E-04  7.4411943E-03 -2.4178778E-02  1.2696894E-01  6.1789481E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0402809E-05 -3.2854811E-04 -1.1068451E-04  7.0395597E-03 -2.3336498E-02  1.2299037E-01  6.0402809E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9079029E-05 -3.1197722E-04 -1.0396649E-04  6.6891098E-03 -2.2562143E-02  1.1930405E-01  5.9079029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7721798E-05 -2.9512025E-04 -9.7140336E-05  6.3331722E-03 -2.1771569E-02  1.1553672E-01  5.7721798E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6413402E-05 -2.7990134E-04 -9.1039022E-05  6.0162312E-03 -2.1035472E-02  1.1199937E-01  5.6413402E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5101986E-05 -2.6504566E-04 -8.5108232E-05  5.7082377E-03 -2.0307675E-02  1.0849151E-01  5.5101986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3805222E-05 -2.5093988E-04 -7.9514298E-05  5.4178725E-03 -1.9602668E-02  1.0507805E-01  5.3805222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2528778E-05 -2.3766600E-04 -7.4289744E-05  5.1464015E-03 -1.8925029E-02  1.0178147E-01  5.2528778E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1246296E-05 -2.2468910E-04 -6.9206545E-05  4.8820568E-03 -1.8253784E-02  9.8506439E-02  5.1246296E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0004319E-05 -2.1281245E-04 -6.4603756E-05  4.6418716E-03 -1.7622066E-02  9.5404394E-02  5.0004319E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8762885E-05 -2.0128212E-04 -6.0159784E-05  4.4093562E-03 -1.7000029E-02  9.2339914E-02  4.8762885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7531478E-05 -1.9025765E-04 -5.5941477E-05  4.1878184E-03 -1.6394339E-02  8.9344080E-02  4.7531478E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6325317E-05 -1.7993907E-04 -5.2030469E-05  3.9811668E-03 -1.5813984E-02  8.6461040E-02  4.6325317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5135504E-05 -1.7014612E-04 -4.8350913E-05  3.7855080E-03 -1.5252793E-02  8.3660239E-02  4.5135504E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3956492E-05 -1.6077485E-04 -4.4856886E-05  3.5985699E-03 -1.4705893E-02  8.0920834E-02  4.3956492E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2788625E-05 -1.5181213E-04 -4.1541508E-05  3.4199871E-03 -1.4172892E-02  7.8241537E-02  4.2788625E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1640614E-05 -1.4334031E-04 -3.8439177E-05  3.2513529E-03 -1.3659437E-02  7.5646232E-02  4.1640614E-05  0.0000000E+00  0.0000000E+00
