 0.0000000E+00  0.0000000E+00  1.7441979E-05 -2.1319888E-04 -2.1704778E-05  4.1746322E-03 -1.9967724E-02  1.0039953E-01  1.7441979E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7225743E-05 -2.0107342E-04 -1.9789894E-05  3.9448491E-03 -1.9203218E-02  9.6842112E-02  1.7225743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7007837E-05 -1.9039617E-04 -1.8130022E-05  3.7448401E-03 -1.8506362E-02  9.3578276E-02  1.7007837E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6782849E-05 -1.7951309E-04 -1.6440922E-05  3.5411247E-03 -1.7793933E-02  9.0239615E-02  1.6782849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6554834E-05 -1.6991168E-04 -1.4979140E-05  3.3629298E-03 -1.7143474E-02  8.7172155E-02  1.6554834E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6319316E-05 -1.6015114E-04 -1.3496512E-05  3.1818970E-03 -1.6479953E-02  8.4040709E-02  1.6319316E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6078732E-05 -1.5139091E-04 -1.2192367E-05  3.0203253E-03 -1.5866550E-02  8.1127125E-02  1.6078732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5831914E-05 -1.4285828E-04 -1.0933935E-05  2.8631820E-03 -1.5261518E-02  7.8247555E-02  1.5831914E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5579531E-05 -1.3478420E-04 -9.7609814E-06  2.7148319E-03 -1.4677592E-02  7.5459875E-02  1.5579531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5321704E-05 -1.2722129E-04 -8.6804029E-06  2.5759855E-03 -1.4118660E-02  7.2781717E-02  1.5321704E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5057110E-05 -1.1984837E-04 -7.6383877E-06  2.4406916E-03 -1.3566431E-02  7.0129732E-02  1.5057110E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4790107E-05 -1.1313474E-04 -6.7138916E-06  2.3175828E-03 -1.3049723E-02  6.7636599E-02  1.4790107E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4517610E-05 -1.0663432E-04 -5.8310308E-06  2.1982957E-03 -1.2542532E-02  6.5182368E-02  1.4517610E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4240453E-05 -1.0044070E-04 -5.0052915E-06  2.0845286E-03 -1.2050622E-02  6.2793889E-02  1.4240453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3960677E-05 -9.4669226E-05 -4.2550455E-06  1.9783811E-03 -1.1581544E-02  6.0508544E-02  1.3960677E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3677880E-05 -8.9213892E-05 -3.5618108E-06  1.8777942E-03 -1.1129442E-02  5.8298838E-02  1.3677880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3391950E-05 -8.4010793E-05 -2.9149059E-06  1.7816742E-03 -1.0690560E-02  5.6147478E-02  1.3391950E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3103265E-05 -7.9050721E-05 -2.3125133E-06  1.6898604E-03 -1.0264617E-02  5.4053314E-02  1.3103265E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2813254E-05 -7.4382893E-05 -1.7617139E-06  1.6031069E-03 -9.8554858E-03  5.2034808E-02  1.2813254E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1258058E-05 -2.2871569E-04 -2.8694123E-05  5.1188714E-03 -2.3344365E-02  1.1805915E-01  1.1258058E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1194267E-05 -2.1608433E-04 -2.6612689E-05  4.8359094E-03 -2.2462292E-02  1.1393589E-01  1.1194267E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1132121E-05 -2.0440314E-04 -2.4693150E-05  4.5768600E-03 -2.1627403E-02  1.1001455E-01  1.1132121E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1071944E-05 -1.9288824E-04 -2.2800905E-05  4.3226394E-03 -2.0796756E-02  1.0610556E-01  1.1071944E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1020597E-05 -1.8248660E-04 -2.1091516E-05  4.0961680E-03 -2.0025175E-02  1.0245370E-01  1.1020597E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0967877E-05 -1.7209107E-04 -1.9385105E-05  3.8704362E-03 -1.9248979E-02  9.8775392E-02  1.0967877E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0914816E-05 -1.6267747E-04 -1.7847352E-05  3.6683238E-03 -1.8526898E-02  9.5336163E-02  1.0914816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0858252E-05 -1.5355757E-04 -1.6362740E-05  3.4732054E-03 -1.7818341E-02  9.1951960E-02  1.0858252E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0797041E-05 -1.4512151E-04 -1.4998350E-05  3.2939034E-03 -1.7147405E-02  8.8731479E-02  1.0797041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0732494E-05 -1.3660244E-04 -1.3623123E-05  3.1129919E-03 -1.6466671E-02  8.5460933E-02  1.0732494E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0657974E-05 -1.2912191E-04 -1.2432437E-05  2.9551454E-03 -1.5848074E-02  8.2469195E-02  1.0657974E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0580060E-05 -1.2149907E-04 -1.1220971E-05  2.7943458E-03 -1.5215801E-02  7.9409691E-02  1.0580060E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0491269E-05 -1.1479331E-04 -1.0174450E-05  2.6534026E-03 -1.4640051E-02  7.6607106E-02  1.0491269E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0398400E-05 -1.0797856E-04 -9.1132683E-06  2.5101880E-03 -1.4052917E-02  7.3746986E-02  1.0398400E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0294614E-05 -1.0187914E-04 -8.1819072E-06  2.3821577E-03 -1.3511526E-02  7.1093090E-02  1.0294614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0184605E-05 -9.5944761E-05 -7.2841380E-06  2.2575756E-03 -1.2978104E-02  6.8472797E-02  1.0184605E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0067057E-05 -9.0339238E-05 -6.4487885E-06  2.1398730E-03 -1.2464155E-02  6.5940015E-02  1.0067057E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9416077E-06 -8.5098559E-05 -5.6808465E-06  2.0296125E-03 -1.1972997E-02  6.3511220E-02  9.9416077E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8098004E-06 -7.9995686E-05 -4.9413389E-06  1.9221175E-03 -1.1488222E-02  6.1108866E-02  9.8098004E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6708735E-06 -7.5361164E-05 -4.2873669E-06  1.8242396E-03 -1.1035685E-02  5.8855699E-02  9.6708735E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5262008E-06 -7.0879685E-05 -3.6639838E-06  1.7293824E-03 -1.0591978E-02  5.6640198E-02  9.5262008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3756112E-06 -6.6617032E-05 -3.0823694E-06  1.6388907E-03 -1.0162239E-02  5.4487159E-02  9.3756112E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2196105E-06 -6.2653656E-05 -2.5556823E-06  1.5544220E-03 -9.7531243E-03  5.2430875E-02  9.2196105E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0587600E-06 -5.8914510E-05 -2.0705308E-06  1.4743668E-03 -9.3594827E-03  5.0445812E-02  9.0587600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8934922E-06 -5.5354546E-05 -1.6191648E-06  1.3978599E-03 -8.9779001E-03  4.8515948E-02  8.8934922E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7241568E-06 -5.1966975E-05 -1.2002302E-06  1.3247777E-03 -8.6080713E-03  4.6640142E-02  8.7241568E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5514218E-06 -4.8785243E-05 -8.1873981E-07  1.2557301E-03 -8.2533502E-03  4.4835200E-02  8.5514218E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1939680E-06 -1.5455748E-04 -1.9951969E-05  4.0016813E-03 -2.0086357E-02  1.0460091E-01  6.1939680E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2325151E-06 -1.4577899E-04 -1.8476859E-05  3.7836637E-03 -1.9299063E-02  1.0079991E-01  6.2325151E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2680066E-06 -1.3767675E-04 -1.7116851E-05  3.5835245E-03 -1.8555376E-02  9.7192916E-02  6.2680066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3053566E-06 -1.2969452E-04 -1.5775469E-05  3.3868771E-03 -1.7816153E-02  9.3600625E-02  6.3053566E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3456637E-06 -1.2249700E-04 -1.4561736E-05  3.2110275E-03 -1.7131381E-02  9.0253812E-02  6.3456637E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3857267E-06 -1.1530749E-04 -1.3349910E-05  3.0356151E-03 -1.6442957E-02  8.6884749E-02  6.3857267E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4211704E-06 -1.0881142E-04 -1.2257073E-05  2.8780357E-03 -1.5804197E-02  8.3742138E-02  6.4211704E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4526898E-06 -1.0252416E-04 -1.1202124E-05  2.7257071E-03 -1.5178078E-02  8.0653878E-02  6.4526898E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4769910E-06 -9.6718923E-05 -1.0232814E-05  2.5853769E-03 -1.4586357E-02  7.7721924E-02  6.4769910E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4997837E-06 -9.0858796E-05 -9.2559513E-06  2.4437295E-03 -1.3986272E-02  7.4745682E-02  6.4997837E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5083962E-06 -8.5727621E-05 -8.4111344E-06  2.3197648E-03 -1.3442758E-02  7.2031533E-02  6.5083962E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5158114E-06 -8.0500130E-05 -7.5517080E-06  2.1934538E-03 -1.2887364E-02  6.9256667E-02  6.5158114E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5083861E-06 -7.5914925E-05 -6.8106704E-06  2.0824634E-03 -1.2383015E-02  6.6722583E-02  6.5083861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4989969E-06 -7.1256723E-05 -6.0594527E-06  1.9696593E-03 -1.1868840E-02  6.4137302E-02  6.4989969E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4761333E-06 -6.7099469E-05 -5.4017132E-06  1.8686189E-03 -1.1395867E-02  6.1744872E-02  6.4761333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4473633E-06 -6.3059442E-05 -4.7684203E-06  1.7702517E-03 -1.0930403E-02  5.9385340E-02  6.4473633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4103348E-06 -5.9250450E-05 -4.1802612E-06  1.6772437E-03 -1.0482750E-02  5.7108489E-02  6.4103348E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3645754E-06 -5.5695750E-05 -3.6407954E-06  1.5900298E-03 -1.0055730E-02  5.4929105E-02  6.3645754E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3130688E-06 -5.2238571E-05 -3.1220862E-06  1.5049552E-03 -9.6347300E-03  5.2775846E-02  6.3130688E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2521753E-06 -4.9107536E-05 -2.6649819E-06  1.4274430E-03 -9.2426000E-03  5.0760890E-02  6.2521753E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1857625E-06 -4.6084116E-05 -2.2301313E-06  1.3523216E-03 -8.8585194E-03  4.8782001E-02  6.1857625E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1131276E-06 -4.3213490E-05 -1.8255192E-06  1.2806509E-03 -8.4870462E-03  4.6861806E-02  6.1131276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0339142E-06 -4.0550165E-05 -1.4604555E-06  1.2137222E-03 -8.1341212E-03  4.5031211E-02  6.0339142E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9492068E-06 -3.8042750E-05 -1.1253325E-06  1.1503000E-03 -7.7950506E-03  4.3266952E-02  5.9492068E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8596828E-06 -3.5659795E-05 -8.1459016E-07  1.0896868E-03 -7.4668314E-03  4.1554244E-02  5.8596828E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7656403E-06 -3.3396283E-05 -5.2723104E-07  1.0317840E-03 -7.1491888E-03  3.9891927E-02  5.7656403E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6672862E-06 -3.1274785E-05 -2.6675515E-07  9.7710760E-04 -6.8450270E-03  3.8295184E-02  5.6672862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0632819E-06 -1.0267482E-04 -1.3619956E-05  3.0835118E-03 -1.7156958E-02  9.2233949E-02  3.0632819E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1472397E-06 -9.6656130E-05 -1.2592205E-05  2.9182847E-03 -1.6460980E-02  8.8748827E-02  3.1472397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2264399E-06 -9.1112755E-05 -1.1644867E-05  2.7662008E-03 -1.5804614E-02  8.5447884E-02  3.2264399E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3072244E-06 -8.5655054E-05 -1.0710116E-05  2.6165777E-03 -1.5152719E-02  8.2163152E-02  3.3072244E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3877342E-06 -8.0743801E-05 -9.8632446E-06  2.4822427E-03 -1.4550309E-02  7.9110460E-02  3.3877342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4685858E-06 -7.5840923E-05 -9.0175989E-06  2.3481284E-03 -1.3945034E-02  7.6039039E-02  3.4685858E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5432754E-06 -7.1421936E-05 -8.2545874E-06  2.2272187E-03 -1.3384736E-02  7.3179957E-02  3.5432754E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6142767E-06 -6.7149641E-05 -7.5181577E-06  2.1101677E-03 -1.2836022E-02  7.0373860E-02  3.6142767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6776149E-06 -6.3212902E-05 -6.8417313E-06  2.0020428E-03 -1.2318299E-02  6.7715801E-02  3.6776149E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7405112E-06 -5.9240603E-05 -6.1601428E-06  1.8928528E-03 -1.1793486E-02  6.5018672E-02  3.7405112E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7887902E-06 -5.5773288E-05 -5.5713907E-06  1.7969667E-03 -1.1319629E-02  6.2566078E-02  3.7887902E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8370788E-06 -5.2241867E-05 -4.9725502E-06  1.6992417E-03 -1.0835517E-02  6.0059271E-02  3.8370788E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8702426E-06 -4.9154375E-05 -4.4571579E-06  1.6131234E-03 -1.0396925E-02  5.7776644E-02  3.8702426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9026979E-06 -4.6018897E-05 -3.9348243E-06  1.5255740E-03 -9.9499022E-03  5.5448616E-02  3.9026979E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9219612E-06 -4.3229772E-05 -3.4785809E-06  1.4469682E-03 -9.5395917E-03  5.3299841E-02  3.9219612E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9361167E-06 -4.0522880E-05 -3.0397938E-06  1.3703973E-03 -9.1362575E-03  5.1182908E-02  3.9361167E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9425622E-06 -3.7976205E-05 -2.6330394E-06  1.2979305E-03 -8.7490440E-03  4.9143573E-02  3.9425622E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9408431E-06 -3.5604274E-05 -2.2608077E-06  1.2298856E-03 -8.3803222E-03  4.7195025E-02  3.9408431E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9343108E-06 -3.3300442E-05 -1.9034371E-06  1.1634581E-03 -8.0171821E-03  4.5271946E-02  3.9343108E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9182837E-06 -3.1220723E-05 -1.5896180E-06  1.1028823E-03 -7.6796416E-03  4.3476477E-02  3.9182837E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8974481E-06 -2.9215740E-05 -1.2916898E-06  1.0441718E-03 -7.3493486E-03  4.1715244E-02  3.8974481E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8709162E-06 -2.7316040E-05 -1.0152516E-06  9.8814810E-04 -7.0303173E-03  4.0008801E-02  3.8709162E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8379448E-06 -2.5557808E-05 -7.6676529E-07  9.3579154E-04 -6.7278310E-03  3.8384884E-02  3.8379448E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7997534E-06 -2.3906604E-05 -5.3947076E-07  8.8617967E-04 -6.4376321E-03  3.6822536E-02  3.7997534E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7570602E-06 -2.2340673E-05 -3.2945220E-07  8.3875493E-04 -6.1571068E-03  3.5308120E-02  3.7570602E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7101023E-06 -2.0856307E-05 -1.3598992E-07  7.9343998E-04 -5.8860157E-03  3.3840461E-02  3.7101023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6588359E-06 -1.9468493E-05  3.8515882E-08  7.5067182E-04 -5.6268625E-03  3.2433291E-02  3.6588359E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2473264E-06 -6.6392626E-05 -9.2602928E-06  2.3850895E-03 -1.4466430E-02  8.0185682E-02  1.2473264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3516346E-06 -6.2393753E-05 -8.5500221E-06  2.2592274E-03 -1.3858041E-02  7.7039214E-02  1.3516346E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4495703E-06 -5.8718135E-05 -7.8956202E-06  2.1428413E-03 -1.3285660E-02  7.4066089E-02  1.4495703E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5489139E-06 -5.5101074E-05 -7.2492375E-06  2.0281459E-03 -1.2717716E-02  7.1110397E-02  1.5489139E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6464397E-06 -5.1851039E-05 -6.6617452E-06  1.9246336E-03 -1.2194368E-02  6.8371297E-02  1.6464397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7445543E-06 -4.8608022E-05 -6.0748825E-06  1.8211910E-03 -1.1668874E-02  6.5617259E-02  1.7445543E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8358495E-06 -4.5690674E-05 -5.5445282E-06  1.7275525E-03 -1.1183713E-02  6.3060648E-02  1.8358495E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9237001E-06 -4.2872715E-05 -5.0325869E-06  1.6367664E-03 -1.0709200E-02  6.0554553E-02  1.9237001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0039362E-06 -4.0280476E-05 -4.5622481E-06  1.5526687E-03 -1.0262539E-02  5.8186003E-02  2.0039362E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0842600E-06 -3.7665843E-05 -4.0883772E-06  1.4677091E-03 -9.8099529E-03  5.5783738E-02  2.0842600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1502130E-06 -3.5390258E-05 -3.6794240E-06  1.3928816E-03 -9.4025633E-03  5.3606418E-02  2.1502130E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2167730E-06 -3.3073198E-05 -3.2635308E-06  1.3166052E-03 -8.9864820E-03  5.1381591E-02  2.2167730E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2686878E-06 -3.1053520E-05 -2.9062844E-06  1.2492452E-03 -8.6108123E-03  4.9362092E-02  2.2686878E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3205355E-06 -2.9003107E-05 -2.5443309E-06  1.1807568E-03 -8.2280404E-03  4.7303086E-02  2.3205355E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3597960E-06 -2.7184337E-05 -2.2289952E-06  1.1191949E-03 -7.8776323E-03  4.5407786E-02  2.3597960E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3946071E-06 -2.5421378E-05 -1.9261133E-06  1.0592084E-03 -7.5335608E-03  4.3542643E-02  2.3946071E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4223748E-06 -2.3766077E-05 -1.6459367E-06  1.0024094E-03 -7.2038074E-03  4.1748956E-02  2.4223748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4426219E-06 -2.2227518E-05 -1.3902168E-06  9.4907262E-04 -6.8903928E-03  4.0038337E-02  2.4426219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4587465E-06 -2.0735110E-05 -1.1451383E-06  8.9700182E-04 -6.5820817E-03  3.8352002E-02  2.4587465E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4658801E-06 -1.9391895E-05 -9.3082046E-07  8.4951914E-04 -6.2962017E-03  3.6781096E-02  2.4658801E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4688216E-06 -1.8098836E-05 -7.2782130E-07  8.0350387E-04 -6.0167784E-03  3.5242108E-02  2.4688216E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4666423E-06 -1.6876061E-05 -5.4006081E-07  7.5960367E-04 -5.7472835E-03  3.3753391E-02  2.4666423E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4584571E-06 -1.5747329E-05 -3.7203486E-07  7.1859968E-04 -5.4922766E-03  3.2339414E-02  2.4584571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4455047E-06 -1.4689561E-05 -2.1896805E-07  6.7976847E-04 -5.2480171E-03  3.0981152E-02  2.4455047E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4284991E-06 -1.3688428E-05 -7.8105961E-08  6.4266869E-04 -5.0122465E-03  2.9666435E-02  2.4284991E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4076450E-06 -1.2741440E-05  5.1072379E-08  6.0723930E-04 -4.7847463E-03  2.8394159E-02  2.4076450E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3827839E-06 -1.1858274E-05  1.6693019E-07  5.7382954E-04 -4.5676272E-03  2.7176332E-02  2.3827839E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7522573E-07 -4.1948387E-05 -6.1470283E-06  1.8173516E-03 -1.2088344E-02  6.9253340E-02  2.7522573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7614492E-07 -3.9341769E-05 -5.6666234E-06  1.7233109E-03 -1.1562192E-02  6.6430868E-02  3.7614492E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7080308E-07 -3.6951306E-05 -5.2241842E-06  1.6358862E-03 -1.1068251E-02  6.3769892E-02  4.7080308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6656578E-07 -3.4600283E-05 -4.7868006E-06  1.5495632E-03 -1.0578548E-02  6.1126844E-02  5.6656578E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5988399E-07 -3.2491593E-05 -4.3882506E-06  1.4711894E-03 -1.0128425E-02  5.8683887E-02  6.5988399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5381294E-07 -3.0388593E-05 -3.9900174E-06  1.3927810E-03 -9.6767179E-03  5.6229246E-02  7.5381294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4139198E-07 -2.8501092E-05 -3.6297116E-06  1.3214728E-03 -9.2606711E-03  5.3956741E-02  8.4139198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2605129E-07 -2.6679723E-05 -3.2819117E-06  1.2522127E-03 -8.8542477E-03  5.1731783E-02  9.2605129E-07  0.0000000E+00  0.0000000E+00
