 0.0000000E+00  0.0000000E+00 -7.9503024E-08  8.3397706E-09 -7.2717800E-08  7.0546891E-05 -5.9725114E-04  6.5918608E-03 -7.9503024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0384913E-08  1.3071794E-08 -6.4186409E-08  6.5670795E-05 -5.6100188E-04  6.2117466E-03 -7.0384913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2614972E-08  1.6880830E-08 -5.6901364E-08  6.1446158E-05 -5.2931797E-04  5.8774680E-03 -6.2614972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4753632E-08  2.0706954E-08 -4.9529836E-08  5.7160366E-05 -4.9714085E-04  5.5377635E-03 -5.4753632E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7991176E-08  2.3779859E-08 -4.3182515E-08  5.3383358E-05 -4.6851198E-04  5.2337742E-03 -4.7991176E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1537967E-08  2.6615217E-08 -3.7125100E-08  4.9733688E-05 -4.4071559E-04  4.9380247E-03 -4.1537967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5633020E-08  2.9060315E-08 -3.1581773E-08  4.6324221E-05 -4.1454687E-04  4.6586858E-03 -3.5633020E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0314303E-08  3.1102054E-08 -2.6588885E-08  4.3172528E-05 -3.9014966E-04  4.3972821E-03 -3.0314303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5261785E-08  3.2938212E-08 -2.1846260E-08  4.0126288E-05 -3.6643716E-04  4.1426202E-03 -2.5261785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0932920E-08  3.4301360E-08 -1.7786241E-08  3.7407262E-05 -3.4499375E-04  3.9112501E-03 -2.0932920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6876498E-08  3.5468422E-08 -1.3984535E-08  3.4799970E-05 -3.2429213E-04  3.6874007E-03 -1.6876498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3179889E-08  3.6390481E-08 -1.0523644E-08  3.2347463E-05 -3.0464427E-04  3.4743236E-03 -1.3179889E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9379563E-09  3.7023939E-08 -7.4929544E-09  3.0100564E-05 -2.8643147E-04  3.2759795E-03 -9.9379563E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0366711E-09  3.7441827E-08 -4.7853227E-09  2.8006376E-05 -2.6928917E-04  3.0886810E-03 -7.0366711E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4118953E-09  3.7682801E-08 -2.3402251E-09  2.6034905E-05 -2.5299734E-04  2.9101903E-03 -4.4118953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0487675E-09  3.7759202E-08 -1.4368679E-10  2.4180781E-05 -2.3752002E-04  2.7401660E-03 -2.0487675E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3749969E-11  3.7666295E-08  1.7768721E-09  2.2463237E-05 -2.2301698E-04  2.5802579E-03  2.3749969E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0773486E-07 -2.5240340E-08 -1.0131823E-07  8.7248687E-05 -7.5182557E-04  8.5687103E-03 -1.0773486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0016970E-07 -2.1190764E-08 -9.4365588E-08  8.1904555E-05 -7.0662919E-04  8.0784723E-03 -1.0016970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3252972E-08 -1.7663540E-08 -8.7980058E-08  7.6921953E-05 -6.6522322E-04  7.6272830E-03 -9.3252972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6285867E-08 -1.4077309E-08 -8.1525214E-08  7.2003240E-05 -6.2455591E-04  7.1833892E-03 -8.6285867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9578745E-08 -1.0534292E-08 -7.5249211E-08  6.7540510E-05 -5.8823508E-04  6.7848361E-03 -7.9578745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2829681E-08 -6.9711214E-09 -6.8923924E-08  6.3083258E-05 -5.5203184E-04  6.3870856E-03 -7.2829681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6544219E-08 -3.6602464E-09 -6.2995363E-08  5.9057833E-05 -5.1961284E-04  6.0290574E-03 -6.6544219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0440294E-08 -4.7541555E-10 -5.7226965E-08  5.5169838E-05 -4.8834588E-04  5.6829549E-03 -6.0440294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4768981E-08  2.4314204E-09 -5.1848387E-08  5.1593778E-05 -4.5966563E-04  5.3641063E-03 -5.4768981E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9053255E-08  5.3437668E-09 -4.6425023E-08  4.7988919E-05 -4.3074861E-04  5.0423540E-03 -4.9053255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4108638E-08  7.7504187E-09 -4.1715894E-08  4.4865207E-05 -4.0565317E-04  4.7613498E-03 -4.4108638E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9083413E-08  1.0183297E-08 -3.6928927E-08  4.1686546E-05 -3.8010339E-04  4.4751242E-03 -3.9083413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4800735E-08  1.2123019E-08 -3.2838303E-08  3.8936230E-05 -3.5786416E-04  4.2246118E-03 -3.4800735E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0467864E-08  1.4068779E-08 -2.8699033E-08  3.6146734E-05 -3.3528833E-04  3.9701437E-03 -3.0467864E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6742114E-08  1.5610343E-08 -2.5134196E-08  3.3693365E-05 -3.1527744E-04  3.7432967E-03 -2.6742114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3188128E-08  1.7022351E-08 -2.1732387E-08  3.1324923E-05 -2.9587608E-04  3.5229529E-03 -2.3188128E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9938220E-08  1.8223472E-08 -1.8619607E-08  2.9115729E-05 -2.7765264E-04  3.3153707E-03 -1.9938220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7013432E-08  1.9207403E-08 -1.5816191E-08  2.7076977E-05 -2.6070758E-04  3.1216311E-03 -1.7013432E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4236613E-08  2.0079054E-08 -1.3153480E-08  2.5108629E-05 -2.4426533E-04  2.9332059E-03 -1.4236613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1860647E-08  2.0697930E-08 -1.0874506E-08  2.3356494E-05 -2.2944550E-04  2.7626338E-03 -1.1860647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6357307E-09  2.1210876E-08 -8.7407364E-09  2.1678590E-05 -2.1516026E-04  2.5979148E-03 -9.6357307E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6101282E-09  2.1592456E-08 -6.7984624E-09  2.0103122E-05 -2.0163033E-04  2.4414950E-03 -7.6101282E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8361554E-09  2.1821021E-08 -5.0976163E-09  1.8663262E-05 -1.8912571E-04  2.2962819E-03 -5.8361554E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2503425E-09  2.1935515E-08 -3.5779861E-09  1.7323806E-05 -1.7738478E-04  2.1594983E-03 -4.2503425E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8172108E-09  2.1956379E-08 -2.2054600E-09  1.6065326E-05 -1.6624893E-04  2.0294614E-03 -2.8172108E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5284376E-09  2.1890530E-08 -9.7208177E-10  1.4884319E-05 -1.5569066E-04  1.9058969E-03 -1.5284376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9966916E-10  2.1736958E-08  1.0689937E-10  1.3792876E-05 -1.4582179E-04  1.7899487E-03 -3.9966916E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6237383E-08 -1.6838847E-09 -6.3325537E-08  5.4939927E-05 -5.0123161E-04  6.0946304E-03 -6.6237383E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1932551E-08 -2.8981779E-11 -5.9263885E-08  5.1458452E-05 -4.6993631E-04  5.7323642E-03 -6.1932551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7994573E-08  1.3199328E-09 -5.5532399E-08  4.8217086E-05 -4.4136868E-04  5.4000961E-03 -5.7994573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3996278E-08  2.7267483E-09 -5.1732464E-08  4.5020022E-05 -4.1334968E-04  5.0736392E-03 -5.3996278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0061145E-08  4.2118127E-09 -4.7962089E-08  4.2126943E-05 -3.8843408E-04  4.7817485E-03 -5.0061145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6090014E-08  5.7116314E-09 -4.4152209E-08  3.9239863E-05 -3.6362272E-04  4.4907143E-03 -4.6090014E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2348804E-08  7.1290009E-09 -4.0544099E-08  3.6641766E-05 -3.4149436E-04  4.2297644E-03 -4.2348804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8705155E-08  8.4868551E-09 -3.7024719E-08  3.4136936E-05 -3.2018947E-04  3.9779523E-03 -3.8705155E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5301715E-08  9.7165472E-09 -3.3728175E-08  3.1840960E-05 -3.0071133E-04  3.7467386E-03 -3.5301715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1869552E-08  1.0943024E-08 -3.0402686E-08  2.9528149E-05 -2.8108536E-04  3.5135683E-03 -3.1869552E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8886881E-08  1.1920061E-08 -2.7505378E-08  2.7534844E-05 -2.6413783E-04  3.3109012E-03 -2.8886881E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5854893E-08  1.2902964E-08 -2.4559742E-08  2.5507392E-05 -2.4689027E-04  3.1045471E-03 -2.5854893E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3263806E-08  1.3637241E-08 -2.2038098E-08  2.3762543E-05 -2.3194728E-04  2.9247466E-03 -2.3263806E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0641827E-08  1.4367144E-08 -1.9486157E-08  2.1993835E-05 -2.1678515E-04  2.7421874E-03 -2.0641827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8383105E-08  1.4892499E-08 -1.7285922E-08  2.0446084E-05 -2.0340065E-04  2.5800743E-03 -1.8383105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6226821E-08  1.5348431E-08 -1.5185314E-08  1.8954872E-05 -1.9044552E-04  2.4228702E-03 -1.6226821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4252422E-08  1.5695733E-08 -1.3261650E-08  1.7568429E-05 -1.7830977E-04  2.2751667E-03 -1.4252422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2472718E-08  1.5934298E-08 -1.1527600E-08  1.6293288E-05 -1.6705470E-04  2.1376667E-03 -1.2472718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0781167E-08  1.6113251E-08 -9.8795023E-09  1.5064850E-05 -1.5615185E-04  2.0041563E-03 -1.0781167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3293975E-09  1.6170841E-08 -8.4661065E-09  1.3976189E-05 -1.4636053E-04  1.8837087E-03 -9.3293975E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9674132E-09  1.6175359E-08 -7.1409072E-09  1.2935968E-05 -1.3693986E-04  1.7675921E-03 -7.9674132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7240235E-09  1.6116253E-08 -5.9321684E-09  1.1962115E-05 -1.2803843E-04  1.6575723E-03 -6.7240235E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6300133E-09  1.5987044E-08 -4.8702456E-09  1.1075314E-05 -1.1983409E-04  1.5557282E-03 -5.6300133E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6473184E-09  1.5806522E-08 -3.9178578E-09  1.0252877E-05 -1.1214873E-04  1.4600126E-03 -4.6473184E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7544790E-09  1.5584124E-08 -3.0541734E-09  9.4822380E-06 -1.0487584E-04  1.3692059E-03 -3.7544790E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9463390E-09  1.5323841E-08 -2.2742478E-09  8.7609965E-06 -9.7996374E-05  1.2831027E-03 -2.9463390E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2321139E-09  1.5027845E-08 -1.5870476E-09  8.0966335E-06 -9.1582180E-05  1.2025133E-03 -2.2321139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5166422E-08  2.7250457E-09 -3.4211559E-08  3.2912290E-05 -3.2041012E-04  4.1836773E-03 -3.5166422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2983187E-08  3.3829692E-09 -3.2105185E-08  3.0757423E-05 -2.9960373E-04  3.9243083E-03 -3.2983187E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0985106E-08  3.8808178E-09 -3.0169302E-08  2.8753997E-05 -2.8067938E-04  3.6872857E-03 -3.0985106E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8945344E-08  4.4163414E-09 -2.8188619E-08  2.6779581E-05 -2.6214458E-04  3.4547446E-03 -2.8945344E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6907916E-08  5.0244794E-09 -2.6198355E-08  2.4997413E-05 -2.4573567E-04  3.2477632E-03 -2.6907916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4847983E-08  5.6414569E-09 -2.4184003E-08  2.3220373E-05 -2.2941116E-04  3.0415942E-03 -2.4847983E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2892800E-08  6.2350077E-09 -2.2264209E-08  2.1626635E-05 -2.1491178E-04  2.8575165E-03 -2.2892800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0985148E-08  6.8017491E-09 -2.0388781E-08  2.0092785E-05 -2.0097694E-04  2.6802295E-03 -2.0985148E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9197338E-08  7.3117127E-09 -1.8627234E-08  1.8691457E-05 -1.8828021E-04  2.5180408E-03 -1.9197338E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7393787E-08  7.8182252E-09 -1.6849731E-08  1.7280821E-05 -1.7549593E-04  2.3545958E-03 -1.7393787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5822180E-08  8.2077361E-09 -1.5297902E-08  1.6071390E-05 -1.6451405E-04  2.2132913E-03 -1.5822180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4224391E-08  8.5976583E-09 -1.3720045E-08  1.4841776E-05 -1.5334238E-04  2.0694768E-03 -1.4224391E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2856932E-08  8.8689390E-09 -1.2367838E-08  1.3789064E-05 -1.4371091E-04  1.9447930E-03 -1.2856932E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1473050E-08  9.1357122E-09 -1.0999285E-08  1.2722542E-05 -1.3394297E-04  1.8182587E-03 -1.1473050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0279952E-08  9.3045344E-09 -9.8185737E-09  1.1793864E-05 -1.2535782E-04  1.7063882E-03 -1.0279952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1406150E-09  9.4388408E-09 -8.6910261E-09  1.0900855E-05 -1.1706301E-04  1.5981119E-03 -9.1406150E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0968445E-09  9.5204846E-09 -7.6579969E-09  1.0073249E-05 -1.0931548E-04  1.4966921E-03 -8.0968445E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1554917E-09  9.5504081E-09 -6.7263623E-09  9.3146566E-06 -1.0215034E-04  1.4025570E-03 -7.1554917E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2604224E-09  9.5508575E-09 -5.8406097E-09  8.5854347E-06 -9.5221981E-05  1.3113250E-03 -6.2604224E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4913876E-09  9.4952741E-09 -5.0802231E-09  7.9420575E-06 -8.9024718E-05  1.2293453E-03 -5.4913876E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7694511E-09  9.4144152E-09 -4.3667799E-09  7.3286928E-06 -8.3074267E-05  1.1504697E-03 -4.7694511E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1097294E-09  9.3039729E-09 -3.7153684E-09  6.7561742E-06 -7.7466578E-05  1.0759312E-03 -4.1097294E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5282264E-09  9.1622789E-09 -3.1421689E-09  6.2367630E-06 -7.2313594E-05  1.0071670E-03 -3.5282264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0049397E-09  8.9980352E-09 -2.6271251E-09  5.7565753E-06 -6.7499030E-05  9.4271303E-04 -3.0049397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5285211E-09  8.8154752E-09 -2.1591314E-09  5.3078778E-06 -6.2954407E-05  8.8171367E-04 -2.5285211E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0962097E-09  8.6166638E-09 -1.7355324E-09  4.8891150E-06 -5.8667100E-05  8.2402034E-04 -2.0962097E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7128136E-09  8.4034691E-09 -1.3610146E-09  4.5046998E-06 -5.4681046E-05  7.7018955E-04 -1.7128136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8867108E-08  7.9818362E-09 -1.7218486E-08  1.8610309E-05 -1.9407155E-04  2.7413121E-03 -1.8867108E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7804156E-08  7.9528610E-09 -1.6220175E-08  1.7343850E-05 -1.8094044E-04  2.5635934E-03 -1.7804156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6831302E-08  7.8526697E-09 -1.5303880E-08  1.6169747E-05 -1.6904318E-04  2.4018298E-03 -1.6831302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5832081E-08  7.7762898E-09 -1.4359880E-08  1.5014164E-05 -1.5740806E-04  2.2433686E-03 -1.5832081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4817713E-08  7.7695000E-09 -1.3393910E-08  1.3975324E-05 -1.4715567E-04  2.1030052E-03 -1.4817713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3790056E-08  7.7665153E-09 -1.2414227E-08  1.2940574E-05 -1.3696654E-04  1.9633437E-03 -1.3790056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2806854E-08  7.7782151E-09 -1.1472967E-08  1.2016737E-05 -1.2795670E-04  1.8392205E-03 -1.2806854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1845396E-08  7.7834937E-09 -1.0551832E-08  1.1129512E-05 -1.1931449E-04  1.7199259E-03 -1.1845396E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0940650E-08  7.7779450E-09 -9.6838497E-09  1.0322229E-05 -1.1146934E-04  1.6112232E-03 -1.0940650E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0027384E-08  7.7674730E-09 -8.8077589E-09  9.5102317E-06 -1.0357584E-04  1.5017621E-03 -1.0027384E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2279483E-09  7.7265126E-09 -8.0412939E-09  8.8182893E-06 -9.6832837E-05  1.4076746E-03 -9.2279483E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4148969E-09  7.6810057E-09 -7.2618994E-09  8.1151557E-06 -8.9976356E-05  1.3119602E-03 -8.4148969E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7159904E-09  7.6023649E-09 -6.5932077E-09  7.5168347E-06 -8.4096516E-05  1.2294318E-03 -7.7159904E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0083203E-09  7.5178293E-09 -5.9163609E-09  6.9110372E-06 -7.8136522E-05  1.1457247E-03 -7.0083203E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3952980E-09  7.4059526E-09 -5.3318464E-09  6.3864667E-06 -7.2923050E-05  1.0720806E-03 -6.3952980E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8084953E-09  7.2821289E-09 -4.7733243E-09  5.8831456E-06 -6.7895687E-05  1.0009483E-03 -5.8084953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2687546E-09  7.1425563E-09 -4.2611190E-09  5.4183693E-06 -6.3214929E-05  9.3454148E-04 -5.2687546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7792906E-09  6.9894901E-09 -3.7984849E-09  4.9939450E-06 -5.8899192E-05  8.7310768E-04 -4.7792906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3121305E-09  6.8265896E-09 -3.3581521E-09  4.5869385E-06 -5.4734310E-05  8.1369358E-04 -4.3121305E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9068650E-09  6.6524404E-09 -2.9788942E-09  4.2296164E-06 -5.1025113E-05  7.6053901E-04 -3.9068650E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5241515E-09  6.4717750E-09 -2.6222166E-09  3.8898083E-06 -4.7471510E-05  7.0951032E-04 -3.5241515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1714370E-09  6.2848904E-09 -2.2954321E-09  3.5736750E-06 -4.4132193E-05  6.6142869E-04 -3.1714370E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8565162E-09  6.0942093E-09 -2.0062786E-09  3.2880405E-06 -4.1073949E-05  6.1723963E-04 -2.8565162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5693857E-09  5.9015685E-09 -1.7448612E-09  3.0248896E-06 -3.8224701E-05  5.7594555E-04 -2.5693857E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3043680E-09  5.7075401E-09 -1.5057283E-09  2.7797529E-06 -3.5542655E-05  5.3697270E-04 -2.3043680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0600337E-09  5.5130253E-09 -1.2875232E-09  2.5516844E-06 -3.3019847E-05  5.0021756E-04 -2.0600337E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8386778E-09  5.3203937E-09 -1.0923904E-09  2.3431014E-06 -3.0681690E-05  4.6604254E-04 -1.8386778E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1901537E-08  1.3030312E-08 -8.9202696E-09  9.8931516E-06 -1.0910988E-04  1.6779675E-03 -1.1901537E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1345038E-08  1.2547526E-08 -8.4624970E-09  9.1763719E-06 -1.0138931E-04  1.5643426E-03 -1.1345038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0836053E-08  1.2040384E-08 -8.0446656E-09  8.5170416E-06 -9.4428013E-05  1.4613987E-03 -1.0836053E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0308860E-08  1.1550461E-08 -7.6077375E-09  7.8701073E-06 -8.7632027E-05  1.3607242E-03 -1.0308860E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7619077E-09  1.1135693E-08 -7.1434554E-09  7.2940843E-06 -8.1677078E-05  1.2720174E-03 -9.7619077E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2063038E-09  1.0721491E-08 -6.6707550E-09  6.7215122E-06 -7.5766397E-05  1.1838615E-03 -9.2063038E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6691791E-09  1.0347633E-08 -6.2097711E-09  6.2148143E-06 -7.0568474E-05  1.1059223E-03 -8.6691791E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1421434E-09  9.9793233E-09 -5.7572838E-09  5.7300195E-06 -6.5594751E-05  1.0311813E-03 -8.1421434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6431404E-09  9.6280975E-09 -5.3285883E-09  5.2920746E-06 -6.1100820E-05  9.6336508E-04 -7.6431404E-09  0.0000000E+00  0.0000000E+00
