 0.0000000E+00  0.0000000E+00  1.0117248E-03 -2.8771680E-02 -1.2294244E-02  6.3452736E-02 -9.0430717E-02  3.8102200E-01  1.0117248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0283210E-03 -2.8192637E-02 -1.1959360E-02  6.4289459E-02 -8.9522855E-02  3.7881377E-01  1.0283210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0457274E-03 -2.7625137E-02 -1.1634680E-02  6.4952545E-02 -8.8613575E-02  3.7654199E-01  1.0457274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0634737E-03 -2.7052650E-02 -1.1308705E-02  6.5566549E-02 -8.7687641E-02  3.7420215E-01  1.0634737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0811373E-03 -2.6499206E-02 -1.0997801E-02  6.6011024E-02 -8.6768983E-02  3.7180951E-01  1.0811373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0991581E-03 -2.5937023E-02 -1.0683034E-02  6.6426047E-02 -8.5829795E-02  3.6934440E-01  1.0991581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1168696E-03 -2.5393596E-02 -1.0382664E-02  6.6691261E-02 -8.4899478E-02  3.6683222E-01  1.1168696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1346011E-03 -2.4850740E-02 -1.0084407E-02  6.6892626E-02 -8.3958722E-02  3.6425957E-01  1.1346011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1519892E-03 -2.4320374E-02 -9.7960124E-03  6.6983168E-02 -8.3020532E-02  3.6164068E-01  1.1519892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1697240E-03 -2.3778804E-02 -9.5021911E-03  6.7053625E-02 -8.2058365E-02  3.5894285E-01  1.1697240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1864418E-03 -2.3264202E-02 -9.2273019E-03  6.6978647E-02 -8.1117287E-02  3.5622698E-01  1.1864418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2035598E-03 -2.2736247E-02 -8.9456344E-03  6.6889002E-02 -8.0149137E-02  3.5342617E-01  1.2035598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2194615E-03 -2.2235299E-02 -8.6819852E-03  6.6674435E-02 -7.9203503E-02  3.5062137E-01  1.2194615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2356915E-03 -2.1722051E-02 -8.4123158E-03  6.6440913E-02 -7.8231757E-02  3.4773056E-01  1.2356915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2507660E-03 -2.1230052E-02 -8.1573424E-03  6.6110564E-02 -7.7277739E-02  3.4482608E-01  1.2507660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2655991E-03 -2.0738244E-02 -7.9037201E-03  6.5737076E-02 -7.6313619E-02  3.4186691E-01  1.2655991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2798616E-03 -2.0253877E-02 -7.6557746E-03  6.5305650E-02 -7.5348694E-02  3.3887046E-01  1.2798616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2933316E-03 -1.9779761E-02 -7.4151589E-03  6.4818507E-02 -7.4388131E-02  3.3584191E-01  1.2933316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3065187E-03 -1.9304875E-02 -7.1754260E-03  6.4291949E-02 -7.3416336E-02  3.3275177E-01  1.3065187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3185257E-03 -1.8846995E-02 -6.9470768E-03  6.3708128E-02 -7.2459378E-02  3.2966251E-01  1.3185257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3300827E-03 -1.8390594E-02 -6.7208302E-03  6.3088449E-02 -7.1495411E-02  3.2652313E-01  1.3300827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3410046E-03 -1.7939506E-02 -6.4988528E-03  6.2429841E-02 -7.0529753E-02  3.2334589E-01  1.3410046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3510554E-03 -1.7499905E-02 -6.2843469E-03  6.1732605E-02 -6.9570727E-02  3.2015614E-01  1.3510554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3602387E-03 -1.7067616E-02 -6.0752143E-03  6.1002948E-02 -6.8614743E-02  3.1693878E-01  1.3602387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3687590E-03 -1.6640820E-02 -5.8701044E-03  6.0243692E-02 -6.7657955E-02  3.1368791E-01  1.3687590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3766477E-03 -1.6219669E-02 -5.6689886E-03  5.9456408E-02 -6.6700258E-02  3.1040525E-01  1.3766477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3836825E-03 -1.5806584E-02 -5.4735438E-03  5.8643626E-02 -6.5746909E-02  3.0710585E-01  1.3836825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9765079E-04 -2.6231376E-02 -1.0166948E-02  5.8763917E-02 -8.9356631E-02  3.8731038E-01  8.9765079E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1031276E-04 -2.5626823E-02 -9.8670168E-03  5.9357822E-02 -8.8305094E-02  3.8436316E-01  9.1031276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2360786E-04 -2.5038338E-02 -9.5773107E-03  5.9792912E-02 -8.7258942E-02  3.8137454E-01  9.2360786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3714730E-04 -2.4446469E-02 -9.2868823E-03  6.0180556E-02 -8.6196596E-02  3.7831499E-01  9.3714730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5058262E-04 -2.3879141E-02 -9.0110652E-03  6.0416088E-02 -8.5150574E-02  3.7523596E-01  9.5058262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6426855E-04 -2.3303919E-02 -8.7321378E-03  6.0621684E-02 -8.4083078E-02  3.7207684E-01  9.6426855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7764134E-04 -2.2751852E-02 -8.4671562E-03  6.0694958E-02 -8.3032716E-02  3.6890581E-01  9.7764134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9097705E-04 -2.2202345E-02 -8.2045749E-03  6.0710417E-02 -8.1974075E-02  3.6567736E-01  9.9097705E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0039675E-03 -2.1668786E-02 -7.9515777E-03  6.0629072E-02 -8.0924112E-02  3.6242169E-01  1.0039675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0171923E-03 -2.1124629E-02 -7.6940116E-03  6.0526310E-02 -7.9848548E-02  3.5907585E-01  1.0171923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0294991E-03 -2.0611912E-02 -7.4542766E-03  6.0301565E-02 -7.8804477E-02  3.5575859E-01  1.0294991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0420845E-03 -2.0086259E-02 -7.2087466E-03  6.0059765E-02 -7.7731099E-02  3.5234149E-01  1.0420845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0536113E-03 -1.9591231E-02 -6.9801085E-03  5.9716075E-02 -7.6690068E-02  3.4895890E-01  1.0536113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0653561E-03 -1.9084561E-02 -6.7463795E-03  5.9351914E-02 -7.5621102E-02  3.4547800E-01  1.0653561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0761081E-03 -1.8602862E-02 -6.5264005E-03  5.8909222E-02 -7.4577931E-02  3.4202250E-01  1.0761081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0865883E-03 -1.8122376E-02 -6.3079851E-03  5.8429600E-02 -7.3526081E-02  3.3851335E-01  1.0865883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0965164E-03 -1.7650665E-02 -6.0950462E-03  5.7902709E-02 -7.2476793E-02  3.3497646E-01  1.0965164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1057584E-03 -1.7191235E-02 -5.8889945E-03  5.7331395E-02 -7.1436605E-02  3.3142654E-01  1.1057584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1147226E-03 -1.6732428E-02 -5.6840650E-03  5.6726197E-02 -7.0386801E-02  3.2781860E-01  1.1147226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1227088E-03 -1.6292760E-02 -5.4896823E-03  5.6078949E-02 -6.9357931E-02  3.2423782E-01  1.1227088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1302580E-03 -1.5855697E-02 -5.2974792E-03  5.5402101E-02 -6.8323835E-02  3.2061456E-01  1.1302580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1372210E-03 -1.5425185E-02 -5.1093764E-03  5.4694559E-02 -6.7290850E-02  3.1696566E-01  1.1372210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1434279E-03 -1.5007452E-02 -4.9281509E-03  5.3959478E-02 -6.6268984E-02  3.1332068E-01  1.1434279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1489147E-03 -1.4598488E-02 -4.7519593E-03  5.3200307E-02 -6.5253570E-02  3.0966273E-01  1.1489147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1538126E-03 -1.4195848E-02 -4.5795936E-03  5.2419050E-02 -6.4239903E-02  3.0598238E-01  1.1538126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1581324E-03 -1.3799550E-02 -4.4110087E-03  5.1617201E-02 -6.3227833E-02  3.0228045E-01  1.1581324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1617144E-03 -1.3413017E-02 -4.2476115E-03  5.0797461E-02 -6.2223931E-02  2.9857268E-01  1.1617144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8379743E-04 -2.3261868E-02 -8.2898981E-03  5.4089755E-02 -8.7427527E-02  3.8942479E-01  7.8379743E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9332764E-04 -2.2664737E-02 -8.0271129E-03  5.4478690E-02 -8.6254659E-02  3.8579917E-01  7.9332764E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0335745E-04 -2.2086600E-02 -7.7741402E-03  5.4724168E-02 -8.5093834E-02  3.8215815E-01  8.0335745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1356191E-04 -2.1506411E-02 -7.5208884E-03  5.4924766E-02 -8.3917597E-02  3.7844458E-01  8.1356191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2366190E-04 -2.0953745E-02 -7.2813383E-03  5.4990963E-02 -8.2766330E-02  3.7474438E-01  8.2366190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3393369E-04 -2.0394295E-02 -7.0393201E-03  5.5027719E-02 -8.1593089E-02  3.7095733E-01  8.3393369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4390871E-04 -1.9860754E-02 -6.8102765E-03  5.4949594E-02 -8.0444840E-02  3.6719063E-01  8.4390871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5381465E-04 -1.9331029E-02 -6.5837452E-03  5.4819955E-02 -7.9290625E-02  3.6337342E-01  8.5381465E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6339484E-04 -1.8818926E-02 -6.3662192E-03  5.4607110E-02 -7.8150979E-02  3.5955302E-01  8.6339484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7312819E-04 -1.8297206E-02 -6.1449144E-03  5.4372351E-02 -7.6984639E-02  3.5563278E-01  8.7312819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8205921E-04 -1.7809219E-02 -5.9398995E-03  5.4036901E-02 -7.5859490E-02  3.5178430E-01  8.8205921E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9117823E-04 -1.7309214E-02 -5.7300198E-03  5.3682981E-02 -7.4703386E-02  3.4782339E-01  8.9117823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9938557E-04 -1.6841340E-02 -5.5355084E-03  5.3247739E-02 -7.3588491E-02  3.4393712E-01  8.9938557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0772963E-04 -1.6362799E-02 -5.3367648E-03  5.2791477E-02 -7.2444390E-02  3.3994175E-01  9.0772963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1522390E-04 -1.5910458E-02 -5.1504839E-03  5.2273703E-02 -7.1333415E-02  3.3600547E-01  9.1522390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2245262E-04 -1.5460305E-02 -4.9658315E-03  5.1724525E-02 -7.0215525E-02  3.3201981E-01  9.2245262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2918601E-04 -1.5019921E-02 -4.7862594E-03  5.1137203E-02 -6.9103751E-02  3.2801963E-01  9.2918601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3532532E-04 -1.4592584E-02 -4.6130118E-03  5.0515767E-02 -6.8005065E-02  3.2402562E-01  9.3532532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4119750E-04 -1.4166776E-02 -4.4410147E-03  4.9865748E-02 -6.6898292E-02  3.1997858E-01  9.4119750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4624314E-04 -1.3760632E-02 -4.2784441E-03  4.9185944E-02 -6.5818026E-02  3.1598659E-01  9.4624314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5089892E-04 -1.3358071E-02 -4.1180270E-03  4.8482532E-02 -6.4734523E-02  3.1195702E-01  9.5089892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5504342E-04 -1.2962895E-02 -3.9614290E-03  4.7755845E-02 -6.3655024E-02  3.0791176E-01  9.5504342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5853218E-04 -1.2580687E-02 -3.8109909E-03  4.7010239E-02 -6.2591015E-02  3.0389061E-01  9.5853218E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6143051E-04 -1.2207773E-02 -3.6651031E-03  4.6248196E-02 -6.1535917E-02  2.9986897E-01  9.6143051E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6382203E-04 -1.1841547E-02 -3.5227083E-03  4.5470312E-02 -6.0485176E-02  2.9583618E-01  9.6382203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6570712E-04 -1.1481944E-02 -3.3837551E-03  4.4677795E-02 -5.9438840E-02  2.9179353E-01  9.6570712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6697380E-04 -1.1132534E-02 -3.2494285E-03  4.3874477E-02 -5.8403363E-02  2.8775840E-01  9.6697380E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7489927E-04 -2.0164575E-02 -6.6700021E-03  4.9502841E-02 -8.4801266E-02  3.8782745E-01  6.7489927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8197704E-04 -1.9597768E-02 -6.4439820E-03  4.9721683E-02 -8.3529299E-02  3.8359358E-01  6.8197704E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8945432E-04 -1.9051483E-02 -6.2270815E-03  4.9812399E-02 -8.2275787E-02  3.7937181E-01  6.8945432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9705513E-04 -1.8504219E-02 -6.0102253E-03  4.9861413E-02 -8.1007856E-02  3.7507721E-01  6.9705513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0456016E-04 -1.7985533E-02 -5.8058782E-03  4.9793390E-02 -7.9772852E-02  3.7082845E-01  7.0456016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1217949E-04 -1.7461212E-02 -5.5996102E-03  4.9697041E-02 -7.8515800E-02  3.6648732E-01  7.1217949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1952901E-04 -1.6963908E-02 -5.4050914E-03  4.9502310E-02 -7.7291182E-02  3.6219679E-01  7.1952901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2679464E-04 -1.6471184E-02 -5.2130516E-03  4.9262379E-02 -7.6062911E-02  3.5786465E-01  7.2679464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3376594E-04 -1.5996569E-02 -5.0292286E-03  4.8952119E-02 -7.4854643E-02  3.5355515E-01  7.3376594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4083297E-04 -1.5513490E-02 -4.8423296E-03  4.8620107E-02 -7.3619064E-02  3.4913791E-01  7.4083297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4721553E-04 -1.5064547E-02 -4.6699476E-03  4.8206571E-02 -7.2433499E-02  3.4483292E-01  7.4721553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5372008E-04 -1.4604792E-02 -4.4935486E-03  4.7773902E-02 -7.1215873E-02  3.4040514E-01  7.5372008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5944800E-04 -1.4177072E-02 -4.3308127E-03  4.7277836E-02 -7.0047325E-02  3.3609094E-01  7.5944800E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6525398E-04 -1.3739825E-02 -4.1646107E-03  4.6760886E-02 -6.8848779E-02  3.3165868E-01  7.6525398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7033247E-04 -1.3328272E-02 -4.0094124E-03  4.6197628E-02 -6.7689701E-02  3.2731552E-01  7.7033247E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7517116E-04 -1.2919708E-02 -3.8558196E-03  4.5607917E-02 -6.6525737E-02  3.2292936E-01  7.7517116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7958711E-04 -1.2521484E-02 -3.7068214E-03  4.4987928E-02 -6.5371539E-02  3.1854390E-01  7.7958711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8348964E-04 -1.2136184E-02 -3.5635055E-03  4.4342847E-02 -6.4233786E-02  3.1418362E-01  7.8348964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8714060E-04 -1.1752952E-02 -3.4214777E-03  4.3674055E-02 -6.3089416E-02  3.0977619E-01  7.8714060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9008547E-04 -1.1388886E-02 -3.2876605E-03  4.2985374E-02 -6.1976507E-02  3.0544933E-01  7.9008547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9269882E-04 -1.1029025E-02 -3.1558756E-03  4.2278570E-02 -6.0862381E-02  3.0109013E-01  7.9269882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9488200E-04 -1.0676893E-02 -3.0275449E-03  4.1554997E-02 -5.9755013E-02  2.9672518E-01  7.9488200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9650332E-04 -1.0337260E-02 -2.9046290E-03  4.0819321E-02 -5.8666941E-02  2.9240407E-01  7.9650332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9764010E-04 -1.0006824E-02 -2.7857081E-03  4.0073672E-02 -5.7589943E-02  2.8809447E-01  7.9764010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9835123E-04 -9.6831407E-03 -2.6698920E-03  3.9317389E-02 -5.6519770E-02  2.8378406E-01  7.9835123E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9863506E-04 -9.3661018E-03 -2.5571335E-03  3.8551383E-02 -5.5456684E-02  2.7947495E-01  7.9863506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9841234E-04 -9.0588210E-03 -2.4483971E-03  3.7780483E-02 -5.4406754E-02  2.7518967E-01  7.9841234E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7249803E-04 -1.7049694E-02 -5.2880259E-03  4.5046209E-02 -8.1516490E-02  3.8300271E-01  5.7249803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7771887E-04 -1.6531077E-02 -5.0974951E-03  4.5126687E-02 -8.0169033E-02  3.7823776E-01  5.7771887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8326418E-04 -1.6033227E-02 -4.9151898E-03  4.5094404E-02 -7.8846352E-02  3.7350894E-01  5.8326418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8889661E-04 -1.5535307E-02 -4.7331333E-03  4.5024100E-02 -7.7510446E-02  3.6870966E-01  5.8889661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9444597E-04 -1.5065632E-02 -4.5621574E-03  4.4853660E-02 -7.6214622E-02  3.6399154E-01  5.9444597E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0007058E-04 -1.4591339E-02 -4.3897400E-03  4.4656350E-02 -7.4897142E-02  3.5917817E-01  6.0007058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0546138E-04 -1.4143293E-02 -4.2277651E-03  4.4375485E-02 -7.3619161E-02  3.5444808E-01  6.0546138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1076420E-04 -1.3700394E-02 -4.0680927E-03  4.4055693E-02 -7.2339798E-02  3.4968311E-01  6.1076420E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1580750E-04 -1.3275495E-02 -3.9156550E-03  4.3677738E-02 -7.1085311E-02  3.4496120E-01  6.1580750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2090760E-04 -1.2843341E-02 -3.7607600E-03  4.3278810E-02 -6.9803396E-02  3.4012623E-01  6.2090760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2543272E-04 -1.2443810E-02 -3.6185014E-03  4.2815941E-02 -6.8579341E-02  3.3544617E-01  6.2543272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3003444E-04 -1.2034860E-02 -3.4729821E-03  4.2333927E-02 -6.7322707E-02  3.3063492E-01  6.3003444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3398519E-04 -1.1656483E-02 -3.3392900E-03  4.1803944E-02 -6.6122026E-02  3.2597049E-01  6.3398519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3797494E-04 -1.1269864E-02 -3.2028100E-03  4.1253670E-02 -6.4891073E-02  3.2118174E-01  6.3797494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4134807E-04 -1.0907416E-02 -3.0758332E-03  4.0669552E-02 -6.3704935E-02  3.1651515E-01  6.4134807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4450630E-04 -1.0548350E-02 -2.9503827E-03  4.0063769E-02 -6.2515944E-02  3.1181128E-01  6.4450630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4730283E-04 -1.0199482E-02 -2.8290008E-03  3.9434977E-02 -6.1340071E-02  3.0712116E-01  6.4730283E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4966603E-04 -9.8628751E-03 -2.7125504E-03  3.8788385E-02 -6.0183940E-02  3.0247533E-01  6.4966603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5180330E-04 -9.5286681E-03 -2.5973317E-03  3.8122333E-02 -5.9022875E-02  2.9778866E-01  6.5180330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5335156E-04 -9.2125892E-03 -2.4891571E-03  3.7444874E-02 -5.7897437E-02  2.9319935E-01  6.5335156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5461289E-04 -8.9006671E-03 -2.3827854E-03  3.6753838E-02 -5.6772575E-02  2.8859026E-01  6.5461289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5550959E-04 -8.5961062E-03 -2.2794123E-03  3.6051419E-02 -5.5656680E-02  2.8399034E-01  6.5550959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5594043E-04 -8.3033284E-03 -2.1807117E-03  3.5342897E-02 -5.4562542E-02  2.7944480E-01  6.5594043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5597077E-04 -8.0193032E-03 -2.0854276E-03  3.4628699E-02 -5.3482758E-02  2.7492720E-01  6.5597077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5564392E-04 -7.7418722E-03 -1.9928581E-03  3.3908290E-02 -5.2411721E-02  2.7041783E-01  6.5564392E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5495876E-04 -7.4708919E-03 -1.9029675E-03  3.3182611E-02 -5.1349393E-02  2.6591723E-01  6.5495876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5386220E-04 -7.2087660E-03 -1.8164606E-03  3.2455539E-02 -5.0303643E-02  2.6145768E-01  6.5386220E-04  0.0000000E+00  0.0000000E+00
