 0.0000000E+00  0.0000000E+00  7.7902495E-03 -2.0807998E-03 -2.5238712E-02  1.5242848E-01 -7.5986078E-02  1.7210349E-01  7.7902495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9198157E-03 -2.1960161E-03 -2.4944752E-02  1.5451214E-01 -7.6028548E-02  1.7365725E-01  7.9198157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0490691E-03 -2.3059110E-03 -2.4646597E-02  1.5647316E-01 -7.6058467E-02  1.7518110E-01  8.0490691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1779330E-03 -2.4106104E-03 -2.4344578E-02  1.5831134E-01 -7.6076308E-02  1.7667671E-01  8.1779330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3053411E-03 -2.5088163E-03 -2.4039169E-02  1.5999694E-01 -7.6080507E-02  1.7813637E-01  8.3053411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3555522E-03 -1.0788467E-03 -3.0837297E-02  8.0571587E-02 -7.7377099E-02  1.5171193E-01  6.3555522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4454064E-03 -1.3661446E-03 -3.0619402E-02  8.4953240E-02 -7.7697712E-02  1.5396414E-01  6.4454064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5378346E-03 -1.6354824E-03 -3.0391964E-02  8.9149547E-02 -7.7989336E-02  1.5614895E-01  6.5378346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6327835E-03 -1.9022612E-03 -3.0156528E-02  9.3350774E-02 -7.8273897E-02  1.5834228E-01  6.6327835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7292136E-03 -2.1467914E-03 -2.9912631E-02  9.7325498E-02 -7.8522858E-02  1.6043367E-01  6.7292136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8282747E-03 -2.3918312E-03 -2.9660860E-02  1.0133528E-01 -7.8769197E-02  1.6255149E-01  6.8282747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9281633E-03 -2.6162018E-03 -2.9402488E-02  1.0510804E-01 -7.8982890E-02  1.6457406E-01  6.9281633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0298162E-03 -2.8344883E-03 -2.9136852E-02  1.0881917E-01 -7.9184411E-02  1.6658329E-01  7.0298162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1322535E-03 -3.0379842E-03 -2.8864738E-02  1.1234862E-01 -7.9361337E-02  1.6852756E-01  7.1322535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2374750E-03 -3.2436837E-03 -2.8584195E-02  1.1592780E-01 -7.9537556E-02  1.7050798E-01  7.2374750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3414581E-03 -3.4256195E-03 -2.8300330E-02  1.1916862E-01 -7.9676313E-02  1.7235804E-01  7.3414581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4484870E-03 -3.6110684E-03 -2.8007423E-02  1.2247752E-01 -7.9815943E-02  1.7425351E-01  7.4484870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5535799E-03 -3.7747364E-03 -2.7712425E-02  1.2545405E-01 -7.9920674E-02  1.7602556E-01  7.5535799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6615842E-03 -3.9410383E-03 -2.7408389E-02  1.2848222E-01 -8.0024859E-02  1.7783679E-01  7.6615842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7676907E-03 -4.0896780E-03 -2.7102984E-02  1.3121806E-01 -8.0100470E-02  1.7953934E-01  7.7676907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8747977E-03 -4.2339465E-03 -2.6791391E-02  1.3388273E-01 -8.0165424E-02  1.8123135E-01  7.8747977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9818151E-03 -4.3696931E-03 -2.6475243E-02  1.3640406E-01 -8.0213776E-02  1.8288323E-01  7.9818151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0878711E-03 -4.4958520E-03 -2.6156047E-02  1.3874886E-01 -8.0244313E-02  1.8447993E-01  8.0878711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1948535E-03 -4.6181757E-03 -2.5830527E-02  1.4102257E-01 -8.0264745E-02  1.8606639E-01  8.1948535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2992996E-03 -4.7278033E-03 -2.5505201E-02  1.4305413E-01 -8.0263104E-02  1.8756398E-01  8.2992996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4039137E-03 -4.8328682E-03 -2.5174977E-02  1.4499043E-01 -8.0250392E-02  1.8904517E-01  8.4039137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5079283E-03 -4.9315765E-03 -2.4841173E-02  1.4679575E-01 -8.0224072E-02  1.9049362E-01  8.5079283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6100402E-03 -5.0216596E-03 -2.4506295E-02  1.4842486E-01 -8.0180979E-02  1.9188077E-01  8.6100402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7106813E-03 -5.1050129E-03 -2.4169416E-02  1.4990413E-01 -8.0123574E-02  1.9321860E-01  8.7106813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8102879E-03 -5.1827903E-03 -2.3829681E-02  1.5125875E-01 -8.0053172E-02  1.9452093E-01  8.8102879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9087812E-03 -5.2551145E-03 -2.3487193E-02  1.5248998E-01 -7.9969925E-02  1.9578965E-01  8.9087812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0052807E-03 -5.3209984E-03 -2.3143661E-02  1.5356768E-01 -7.9873325E-02  1.9701053E-01  9.0052807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4752345E-03 -5.3121031E-03 -3.0818916E-02  8.6227519E-02 -8.3793108E-02  1.7637157E-01  7.4752345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5447761E-03 -5.5458887E-03 -3.0518891E-02  9.0328714E-02 -8.3995412E-02  1.7851638E-01  7.5447761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6165242E-03 -5.7612052E-03 -3.0212763E-02  9.4201311E-02 -8.4169220E-02  1.8058214E-01  7.6165242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6901593E-03 -5.9729131E-03 -2.9898721E-02  9.8056725E-02 -8.4333984E-02  1.8264875E-01  7.6901593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7647576E-03 -6.1626428E-03 -2.9580936E-02  1.0164483E-01 -8.4464561E-02  1.8459962E-01  7.7647576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8412904E-03 -6.3516299E-03 -2.9254717E-02  1.0524896E-01 -8.4590030E-02  1.8656938E-01  7.8412904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9180904E-03 -6.5203753E-03 -2.8926648E-02  1.0858136E-01 -8.4684584E-02  1.8842903E-01  7.9180904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9959883E-03 -6.6824613E-03 -2.8592417E-02  1.1183072E-01 -8.4765854E-02  1.9026688E-01  7.9959883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0740631E-03 -6.8299908E-03 -2.8255005E-02  1.1487249E-01 -8.4823230E-02  1.9202929E-01  8.0740631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1541420E-03 -6.9783291E-03 -2.7908181E-02  1.1794624E-01 -8.4876931E-02  1.9382074E-01  8.1541420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2325214E-03 -7.1043898E-03 -2.7563894E-02  1.2065862E-01 -8.4896433E-02  1.9547003E-01  8.2325214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3131031E-03 -7.2323937E-03 -2.7209273E-02  1.2342123E-01 -8.4913430E-02  1.9715760E-01  8.3131031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3912775E-03 -7.3403337E-03 -2.6858535E-02  1.2583736E-01 -8.4898917E-02  1.9871278E-01  8.3912775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4715001E-03 -7.4494134E-03 -2.6497677E-02  1.2828753E-01 -8.4880651E-02  2.0029914E-01  8.4715001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5494019E-03 -7.5422209E-03 -2.6140027E-02  1.3043947E-01 -8.4836705E-02  2.0176530E-01  8.5494019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6275725E-03 -7.6302620E-03 -2.5777284E-02  1.3250848E-01 -8.4781087E-02  2.0321305E-01  8.6275725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7049999E-03 -7.7100190E-03 -2.5412338E-02  1.3442556E-01 -8.4709131E-02  2.0461270E-01  8.7049999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7809341E-03 -7.7808199E-03 -2.5046975E-02  1.3616089E-01 -8.4620084E-02  2.0595060E-01  8.7809341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8570476E-03 -7.8473613E-03 -2.4676210E-02  1.3781383E-01 -8.4519672E-02  2.0727027E-01  8.8570476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9302828E-03 -7.9025055E-03 -2.4309588E-02  1.3922992E-01 -8.4399590E-02  2.0849146E-01  8.9302828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0030219E-03 -7.9529666E-03 -2.3939346E-02  1.4054451E-01 -8.4267746E-02  2.0968819E-01  9.0030219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0745736E-03 -7.9973021E-03 -2.3567352E-02  1.4172592E-01 -8.4122256E-02  2.1084454E-01  9.0745736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1437923E-03 -8.0337273E-03 -2.3196736E-02  1.4273852E-01 -8.3960833E-02  2.1193376E-01  9.1437923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2111162E-03 -8.0640436E-03 -2.2826569E-02  1.4360506E-01 -8.3786155E-02  2.1296704E-01  9.2111162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2768805E-03 -8.0890965E-03 -2.2455199E-02  1.4435067E-01 -8.3598518E-02  2.1395936E-01  9.2768805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3410070E-03 -8.1089733E-03 -2.2082576E-02  1.4497786E-01 -8.3397833E-02  2.1491253E-01  9.3410070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4028311E-03 -8.1230145E-03 -2.1711346E-02  1.4545895E-01 -8.3184539E-02  2.1580802E-01  9.4028311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4067063E-03 -9.7501774E-03 -3.0168016E-02  9.0938254E-02 -9.0074433E-02  2.0473283E-01  8.4067063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4528223E-03 -9.9164779E-03 -2.9788693E-02  9.4701009E-02 -9.0136582E-02  2.0661781E-01  8.4528223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5007751E-03 -1.0064132E-02 -2.9406996E-02  9.8190121E-02 -9.0170460E-02  2.0841035E-01  8.5007751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5499093E-03 -1.0207119E-02 -2.9017817E-02  1.0163846E-01 -9.0193039E-02  2.1019388E-01  8.5499093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5994734E-03 -1.0329154E-02 -2.8630373E-02  1.0477812E-01 -9.0183375E-02  2.1185089E-01  8.5994734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6502081E-03 -1.0448998E-02 -2.8234053E-02  1.0791399E-01 -9.0165606E-02  2.1351669E-01  8.6502081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7006962E-03 -1.0549486E-02 -2.7840674E-02  1.1074625E-01 -9.0118787E-02  2.1506218E-01  8.7006962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7516090E-03 -1.0642761E-02 -2.7442652E-02  1.1347288E-01 -9.0057309E-02  2.1657457E-01  8.7516090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8021487E-03 -1.0722016E-02 -2.7045342E-02  1.1596531E-01 -8.9972679E-02  2.1799959E-01  8.8021487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8538274E-03 -1.0800429E-02 -2.6637870E-02  1.1847109E-01 -8.9880913E-02  2.1944305E-01  8.8538274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9033932E-03 -1.0858698E-02 -2.6239283E-02  1.2059850E-01 -8.9759215E-02  2.2073930E-01  8.9033932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9542345E-03 -1.0917055E-02 -2.5829246E-02  1.2275699E-01 -8.9630994E-02  2.2206167E-01  8.9542345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0023677E-03 -1.0957942E-02 -2.5428908E-02  1.2455950E-01 -8.9475075E-02  2.2323985E-01  9.0023677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0516086E-03 -1.0998206E-02 -2.5017627E-02  1.2637779E-01 -8.9311507E-02  2.2443767E-01  9.0516086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0982329E-03 -1.1024149E-02 -2.4614714E-02  1.2789917E-01 -8.9124998E-02  2.2551364E-01  9.0982329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1443997E-03 -1.1044939E-02 -2.4207928E-02  1.2932341E-01 -8.8925667E-02  2.2656054E-01  9.1443997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1892224E-03 -1.1057856E-02 -2.3801375E-02  1.3058418E-01 -8.8710402E-02  2.2754947E-01  9.1892224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2321382E-03 -1.1062986E-02 -2.3397568E-02  1.3166635E-01 -8.8479302E-02  2.2847029E-01  9.2321382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2745129E-03 -1.1063535E-02 -2.2989618E-02  1.3265893E-01 -8.8235498E-02  2.2936303E-01  9.2745129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3138221E-03 -1.1054040E-02 -2.2589435E-02  1.3342849E-01 -8.7974552E-02  2.3015278E-01  9.3138221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3519811E-03 -1.1039925E-02 -2.2186803E-02  1.3409217E-01 -8.7700659E-02  2.3091005E-01  9.3519811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3884192E-03 -1.1020154E-02 -2.1784266E-02  1.3462278E-01 -8.7412870E-02  2.3161978E-01  9.3884192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4222865E-03 -1.0993319E-02 -2.1386391E-02  1.3499403E-01 -8.7110918E-02  2.3225566E-01  9.4222865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4539427E-03 -1.0961330E-02 -2.0990951E-02  1.3523255E-01 -8.6796330E-02  2.3283319E-01  9.4539427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4836174E-03 -1.0924680E-02 -2.0596328E-02  1.3535545E-01 -8.6469094E-02  2.3336210E-01  9.4836174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5112258E-03 -1.0883388E-02 -2.0202589E-02  1.3536403E-01 -8.6129144E-02  2.3384254E-01  9.5112258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5362624E-03 -1.0836948E-02 -1.9812335E-02  1.3524244E-01 -8.5777108E-02  2.3426097E-01  9.5362624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0111554E-03 -1.4225737E-02 -2.8607907E-02  9.5093808E-02 -9.6058729E-02  2.3515766E-01  9.0111554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0305636E-03 -1.4292091E-02 -2.8160908E-02  9.8397141E-02 -9.5946767E-02  2.3660528E-01  9.0305636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0514083E-03 -1.4341443E-02 -2.7715837E-02  1.0138450E-01 -9.5807855E-02  2.3795172E-01  9.0514083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0727175E-03 -1.4385081E-02 -2.7264142E-02  1.0430871E-01 -9.5655373E-02  2.3927765E-01  9.0727175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0940820E-03 -1.4410573E-02 -2.6820105E-02  1.0689291E-01 -9.5474431E-02  2.4047170E-01  9.0940820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1157990E-03 -1.4432459E-02 -2.6367270E-02  1.0945143E-01 -9.5281952E-02  2.4166096E-01  9.1157990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1368483E-03 -1.4438671E-02 -2.5922885E-02  1.1167677E-01 -9.5063533E-02  2.4272246E-01  9.1368483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1576876E-03 -1.4437500E-02 -2.5475506E-02  1.1378035E-01 -9.4829379E-02  2.4374043E-01  9.1576876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1777338E-03 -1.4424036E-02 -2.5032634E-02  1.1563603E-01 -9.4573944E-02  2.4466414E-01  9.1777338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1980139E-03 -1.4407888E-02 -2.4579392E-02  1.1748592E-01 -9.4307415E-02  2.4559166E-01  9.1980139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2160609E-03 -1.4377062E-02 -2.4142178E-02  1.1895345E-01 -9.4017388E-02  2.4637171E-01  9.2160609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2344163E-03 -1.4343961E-02 -2.3692853E-02  1.2043215E-01 -9.3716134E-02  2.4716214E-01  9.2344163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2502057E-03 -1.4297541E-02 -2.3258714E-02  1.2156123E-01 -9.3392608E-02  2.4781169E-01  9.2502057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2661180E-03 -1.4248356E-02 -2.2813286E-02  1.2268747E-01 -9.3057038E-02  2.4846480E-01  9.2661180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2793121E-03 -1.4188552E-02 -2.2381404E-02  1.2352925E-01 -9.2703466E-02  2.4899454E-01  9.2793121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2914972E-03 -1.4123751E-02 -2.1947291E-02  1.2426772E-01 -9.2336105E-02  2.4948536E-01  9.2914972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3020226E-03 -1.4052553E-02 -2.1516221E-02  1.2484365E-01 -9.1953835E-02  2.4991184E-01  9.3020226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3104345E-03 -1.3975529E-02 -2.1090424E-02  1.2524924E-01 -9.1557087E-02  2.5026623E-01  9.3104345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3176870E-03 -1.3893902E-02 -2.0661732E-02  1.2556109E-01 -9.1146140E-02  2.5058266E-01  9.3176870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3219626E-03 -1.3805417E-02 -2.0244837E-02  1.2567385E-01 -9.0722241E-02  2.5080332E-01  9.3219626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3247148E-03 -1.3712669E-02 -1.9826955E-02  1.2568436E-01 -9.0284750E-02  2.5098222E-01  9.3247148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3255146E-03 -1.3615254E-02 -1.9411197E-02  1.2557186E-01 -8.9833889E-02  2.5110670E-01  9.3255146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3236649E-03 -1.3512614E-02 -1.9003224E-02  1.2532208E-01 -8.9371604E-02  2.5115589E-01  9.3236649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3195501E-03 -1.3406106E-02 -1.8599073E-02  1.2494726E-01 -8.8896880E-02  2.5114100E-01  9.3195501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3133066E-03 -1.3296164E-02 -1.8197788E-02  1.2447101E-01 -8.8410579E-02  2.5107286E-01  9.3133066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3048789E-03 -1.3182837E-02 -1.7799667E-02  1.2389971E-01 -8.7912949E-02  2.5095349E-01  9.3048789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2940141E-03 -1.3065323E-02 -1.7406174E-02  1.2321954E-01 -8.7402702E-02  2.5077404E-01  9.2940141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1205335E-03 -1.6431991E-02 -2.7337216E-02  9.7441028E-02 -9.8871420E-02  2.4985131E-01  9.1205335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1247153E-03 -1.6422544E-02 -2.6865209E-02  1.0040504E-01 -9.8651201E-02  2.5101675E-01  9.1247153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1301540E-03 -1.6398722E-02 -2.6397756E-02  1.0303986E-01 -9.8406237E-02  2.5207886E-01  9.1301540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1356897E-03 -1.6368977E-02 -2.5924419E-02  1.0560112E-01 -9.8146769E-02  2.5311493E-01  9.1356897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1411752E-03 -1.6324709E-02 -2.5462003E-02  1.0781456E-01 -9.7862390E-02  2.5402052E-01  9.1411752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1466053E-03 -1.6276057E-02 -2.4991124E-02  1.0999289E-01 -9.7564821E-02  2.5491416E-01  9.1466053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1513251E-03 -1.6215297E-02 -2.4531624E-02  1.1183740E-01 -9.7244745E-02  2.5568018E-01  9.1513251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1555659E-03 -1.6147852E-02 -2.4070276E-02  1.1355631E-01 -9.6908918E-02  2.5639868E-01  9.1555659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1589172E-03 -1.6070683E-02 -2.3615645E-02  1.1502913E-01 -9.6553944E-02  2.5702264E-01  9.1589172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1620564E-03 -1.5989686E-02 -2.3150802E-02  1.1648724E-01 -9.6185749E-02  2.5764243E-01  9.1620564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1632138E-03 -1.5898539E-02 -2.2705192E-02  1.1757715E-01 -9.5798976E-02  2.5811939E-01  9.1632138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1641833E-03 -1.5803664E-02 -2.2247501E-02  1.1866823E-01 -9.5398431E-02  2.5859788E-01  9.1641833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1628846E-03 -1.5699770E-02 -2.1807950E-02  1.1942745E-01 -9.4980357E-02  2.5894153E-01  9.1628846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1612324E-03 -1.5591841E-02 -2.1357236E-02  1.2017477E-01 -9.4547899E-02  2.5928018E-01  9.1612324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1571459E-03 -1.5476834E-02 -2.0922312E-02  1.2065348E-01 -9.4101300E-02  2.5950027E-01  9.1571459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1518684E-03 -1.5357267E-02 -2.0485970E-02  1.2103203E-01 -9.3640744E-02  2.5967801E-01  9.1518684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1449182E-03 -1.5232742E-02 -2.0053895E-02  1.2125791E-01 -9.3166388E-02  2.5979095E-01  9.1449182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1359684E-03 -1.5104092E-02 -1.9628530E-02  1.2132577E-01 -9.2679265E-02  2.5983123E-01  9.1359684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1256788E-03 -1.4971128E-02 -1.9201111E-02  1.2130241E-01 -9.2177647E-02  2.5982908E-01  9.1256788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1127436E-03 -1.4834167E-02 -1.8787057E-02  1.2109951E-01 -9.1665944E-02  2.5973778E-01  9.1127436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0982241E-03 -1.4693530E-02 -1.8373009E-02  1.2080031E-01 -9.1141088E-02  2.5960069E-01  9.0982241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0818054E-03 -1.4549280E-02 -1.7962176E-02  1.2038808E-01 -9.0603893E-02  2.5940737E-01  9.0818054E-03  0.0000000E+00  0.0000000E+00
