 0.0000000E+00  0.0000000E+00 -8.2283814E-08 -1.5322856E-07 -1.1445755E-07  1.0494529E-04 -1.0336732E-03  9.7285658E-03 -8.2283814E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3998038E-08 -1.3697576E-07 -1.0410481E-07  9.8665816E-05 -9.7529784E-04  9.2052680E-03 -7.3998038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5899504E-08 -1.2140315E-07 -9.4020268E-08  9.2569812E-05 -9.1890487E-04  8.6985265E-03 -6.5899504E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8285484E-08 -1.0729643E-07 -8.4597532E-08  8.6909474E-05 -8.6701808E-04  8.2301787E-03 -5.8285484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0603312E-08 -9.3135264E-08 -7.5094410E-08  8.1194101E-05 -8.1466754E-04  7.7572596E-03 -5.0603312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3901812E-08 -8.1250891E-08 -6.6830246E-08  7.6179789E-05 -7.6900429E-04  7.3422359E-03 -4.3901812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7090225E-08 -6.9198344E-08 -5.8429201E-08  7.1072912E-05 -7.2249763E-04  6.9193333E-03 -3.7090225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1276538E-08 -5.9189461E-08 -5.1247360E-08  6.6609444E-05 -6.8184563E-04  6.5474839E-03 -3.1276538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5397065E-08 -4.9087533E-08 -4.3980537E-08  6.2077999E-05 -6.4055856E-04  6.1696008E-03 -2.5397065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0359942E-08 -4.0592244E-08 -3.7725530E-08  5.8058052E-05 -6.0380665E-04  5.8314626E-03 -2.0359942E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5569707E-08 -3.2555726E-08 -3.1759486E-08  5.4165278E-05 -5.6811714E-04  5.5024429E-03 -1.5569707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1211913E-08 -2.5310189E-08 -2.6304811E-08  5.0516006E-05 -5.3450796E-04  5.1916092E-03 -1.1211913E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3218109E-09 -1.8885191E-08 -2.1401222E-08  4.7132925E-05 -5.0316086E-04  4.9006905E-03 -7.3218109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6496049E-09 -1.2845541E-08 -1.6749733E-08  4.3857089E-05 -4.7268559E-04  4.6172467E-03 -3.6496049E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5590984E-10 -7.7885613E-09 -1.2782560E-08  4.0922482E-05 -4.4511302E-04  4.3596544E-03 -5.5590984E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3127974E-09 -3.1072889E-09 -9.0759154E-09  3.8104825E-05 -4.1849791E-04  4.1104316E-03  2.3127974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8877869E-09  1.0861709E-09 -5.7122584E-09  3.5449831E-05 -3.9323845E-04  3.8732003E-03  4.8877869E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0956390E-09  4.6788449E-09 -2.7811542E-09  3.3011716E-05 -3.6980878E-04  3.6523810E-03  7.0956390E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0268799E-09  7.8245158E-09 -1.7526314E-10  3.0735816E-05 -3.4774753E-04  3.4438261E-03  9.0268799E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0732282E-08  1.0608669E-08  2.1657551E-09  2.8590284E-05 -3.2677655E-04  3.2450598E-03  1.0732282E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2224146E-08  1.3053533E-08  4.2559282E-09  2.6569658E-05 -3.0685210E-04  3.0557123E-03  1.2224146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3481820E-08  1.5127855E-08  6.0685675E-09  2.4695316E-05 -2.8817984E-04  2.8776344E-03  1.3481820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6893405E-08 -1.0703702E-07 -9.6862987E-08  9.2730822E-05 -9.7196190E-04  9.5560003E-03 -7.6893405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1601634E-08 -9.6554667E-08 -9.0271425E-08  8.7410157E-05 -9.1376351E-04  9.0101354E-03 -7.1601634E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6732313E-08 -8.7300585E-08 -8.4216051E-08  8.2367802E-05 -8.6042538E-04  8.5076542E-03 -6.6732313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1739602E-08 -7.8124790E-08 -7.8061067E-08  7.7365792E-05 -8.0803376E-04  8.0132655E-03 -6.1739602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6694080E-08 -6.9687594E-08 -7.1984805E-08  7.2760032E-05 -7.6122770E-04  7.5692860E-03 -5.6694080E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1582460E-08 -6.1270978E-08 -6.5847575E-08  6.8147605E-05 -7.1456645E-04  7.1261835E-03 -5.1582460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6691958E-08 -5.3708530E-08 -6.0045479E-08  6.3935322E-05 -6.7275692E-04  6.7272681E-03 -4.6691958E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1908804E-08 -4.6467245E-08 -5.4385663E-08  5.9851629E-05 -6.3242688E-04  6.3416133E-03 -4.1908804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7406406E-08 -3.9915735E-08 -4.9083515E-08  5.6069277E-05 -5.9542251E-04  5.9862799E-03 -3.7406406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2862864E-08 -3.3344127E-08 -4.3734693E-08  5.2252248E-05 -5.5810897E-04  5.6277022E-03 -3.2862864E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8893819E-08 -2.7863113E-08 -3.9073796E-08  4.8917118E-05 -5.2570269E-04  5.3144819E-03 -2.8893819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4859084E-08 -2.2309070E-08 -3.4335206E-08  4.5521585E-05 -4.9270909E-04  4.9954357E-03 -2.4859084E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1410408E-08 -1.7743448E-08 -3.0279246E-08  4.2565780E-05 -4.6398432E-04  4.7161366E-03 -2.1410408E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7922072E-08 -1.3141594E-08 -2.6175032E-08  3.9566343E-05 -4.3482280E-04  4.4324278E-03 -1.7922072E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4928493E-08 -9.3206833E-09 -2.2640234E-08  3.6916344E-05 -4.0895863E-04  4.1795179E-03 -1.4928493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2079170E-08 -5.7286552E-09 -1.9268179E-08  3.4354393E-05 -3.8388076E-04  3.9338414E-03 -1.2079170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4832534E-09 -2.5251734E-09 -1.6184301E-08  3.1959088E-05 -3.6032314E-04  3.7023678E-03 -9.4832534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1614485E-09  2.7821683E-10 -1.3411234E-08  2.9744353E-05 -3.3840518E-04  3.4862878E-03 -7.1614485E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9667119E-09  2.8890726E-09 -1.0780268E-08  2.7603482E-05 -3.1713013E-04  3.2761082E-03 -4.9667119E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1110558E-09  5.0250585E-09 -8.5355698E-09  2.5692889E-05 -2.9794486E-04  3.0857848E-03 -3.1110558E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3864222E-09  6.9760350E-09 -6.4375965E-09  2.3861830E-05 -2.7945771E-04  2.9019794E-03 -1.3864222E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6679572E-10  8.6896167E-09 -4.5328423E-09  2.2140691E-05 -2.6195149E-04  2.7274310E-03  1.6679572E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5053623E-09  1.0115141E-08 -2.8717645E-09  2.0565026E-05 -2.4575801E-04  2.5654373E-03  1.5053623E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6826491E-09  1.1326649E-08 -1.3936615E-09  1.9098035E-05 -2.3054510E-04  2.4128239E-03  2.6826491E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7284968E-09  1.2365094E-08 -6.4400841E-11  1.7718279E-05 -2.1611419E-04  2.2677027E-03  3.7284968E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6501131E-09  1.3241943E-08  1.1240058E-09  1.6421891E-05 -2.0243343E-04  2.1297803E-03  4.6501131E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4352123E-09  1.3944878E-08  2.1565589E-09  1.5222736E-05 -1.8964834E-04  2.0004364E-03  5.4352123E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5673715E-08 -3.4572802E-08 -6.4192751E-08  5.9125859E-05 -6.5166293E-04  6.8082153E-03 -5.5673715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2237038E-08 -3.0272282E-08 -6.0185007E-08  5.5546662E-05 -6.1110251E-04  6.4040337E-03 -5.2237038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9073683E-08 -2.6575568E-08 -5.6496268E-08  5.2174887E-05 -5.7406646E-04  6.0332956E-03 -4.9073683E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5811955E-08 -2.2871977E-08 -5.2718619E-08  4.8837786E-05 -5.3773709E-04  5.6690095E-03 -4.5811955E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2467073E-08 -1.9361104E-08 -4.8913208E-08  4.5786292E-05 -5.0541881E-04  5.3432063E-03 -4.2467073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9072231E-08 -1.5850251E-08 -4.5059733E-08  4.2735398E-05 -4.7323274E-04  5.0183561E-03 -3.9072231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5801286E-08 -1.2663271E-08 -4.1379641E-08  3.9968149E-05 -4.4451577E-04  4.7270741E-03 -3.5801286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2595878E-08 -9.6151639E-09 -3.7780805E-08  3.7293125E-05 -4.1686512E-04  4.4459730E-03 -3.2595878E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9567930E-08 -6.8635537E-09 -3.4394022E-08  3.4828827E-05 -3.9158134E-04  4.1878329E-03 -2.9567930E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6510688E-08 -4.1087960E-09 -3.0975346E-08  3.2344557E-05 -3.6610330E-04  3.9275034E-03 -2.6510688E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3829406E-08 -1.8459723E-09 -2.7982764E-08  3.0191029E-05 -3.4408701E-04  3.7011971E-03 -2.3829406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1102746E-08  4.4227592E-10 -2.4939496E-08  2.7999800E-05 -3.2168071E-04  3.4707688E-03 -2.1102746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8761847E-08  2.2745949E-09 -2.2326379E-08  2.6105705E-05 -3.0226578E-04  3.2699424E-03 -1.8761847E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6392710E-08  4.1150780E-09 -1.9681304E-08  2.4185031E-05 -2.8256496E-04  3.0660394E-03 -1.6392710E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4349206E-08  5.5927889E-09 -1.7396347E-08  2.2498962E-05 -2.6516477E-04  2.8850114E-03 -1.4349206E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2399017E-08  6.9590926E-09 -1.5213514E-08  2.0872838E-05 -2.4832248E-04  2.7094302E-03 -1.2399017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0614309E-08  8.1418361E-09 -1.3212488E-08  1.9358452E-05 -2.3254498E-04  2.5444069E-03 -1.0614309E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0083064E-09  9.1387426E-09 -1.1407624E-08  1.7963808E-05 -2.1790547E-04  2.3907914E-03 -9.0083064E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4837534E-09  1.0042083E-08 -9.6915646E-09  1.6619093E-05 -2.0372005E-04  2.2416325E-03 -7.4837534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1804923E-09  1.0730530E-08 -8.2188594E-09  1.5425112E-05 -1.9097552E-04  2.1070220E-03 -6.1804923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9609583E-09  1.1332559E-08 -6.8376637E-09  1.4283664E-05 -1.7871579E-04  1.9772446E-03 -4.9609583E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8516721E-09  1.1826322E-08 -5.5773805E-09  1.3214227E-05 -1.6713299E-04  1.8542782E-03 -3.8516721E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8808887E-09  1.2193227E-08 -4.4697188E-09  1.2239097E-05 -1.5645106E-04  1.7404726E-03 -2.8808887E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0136132E-09  1.2466907E-08 -3.4760776E-09  1.1334294E-05 -1.4644037E-04  1.6335086E-03 -2.0136132E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2301186E-09  1.2665444E-08 -2.5747575E-09  1.0485841E-05 -1.3696575E-04  1.5320084E-03 -1.2301186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2560198E-10  1.2794758E-08 -1.7606228E-09  9.6910374E-06 -1.2800425E-04  1.4357468E-03 -5.2560198E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1847414E-11  1.2852236E-08 -1.0430981E-09  8.9583669E-06 -1.1964956E-04  1.3456961E-03  9.1847414E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2221695E-08 -8.8554330E-09 -3.5765025E-08  3.5836100E-05 -4.1908259E-04  4.6823913E-03 -3.2221695E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0328098E-08 -7.2320166E-09 -3.3634979E-08  3.3558237E-05 -3.9194270E-04  4.3923974E-03 -3.0328098E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8585290E-08 -5.8826863E-09 -3.1672338E-08  3.1423601E-05 -3.6725166E-04  4.1274052E-03 -2.8585290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6783017E-08 -4.5121342E-09 -2.9653533E-08  2.9315196E-05 -3.4306456E-04  3.8673906E-03 -2.6783017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4920801E-08 -3.1617378E-09 -2.7596192E-08  2.7399079E-05 -3.2163957E-04  3.6358641E-03 -2.4920801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3029101E-08 -1.8072554E-09 -2.5509875E-08  2.5486163E-05 -3.0032374E-04  3.4052528E-03 -2.3029101E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1200213E-08 -5.6221869E-10 -2.3506241E-08  2.3761789E-05 -2.8138718E-04  3.1993754E-03 -2.1200213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9406428E-08  6.2709576E-10 -2.1544234E-08  2.2099255E-05 -2.6318742E-04  3.0010775E-03 -1.9406428E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7709334E-08  1.6981582E-09 -1.9693376E-08  2.0575237E-05 -2.4660386E-04  2.8196408E-03 -1.7709334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5995475E-08  2.7680464E-09 -1.7824501E-08  1.9040361E-05 -2.2990433E-04  2.6367947E-03 -1.5995475E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4490122E-08  3.6310881E-09 -1.6184736E-08  1.7719596E-05 -2.1554865E-04  2.4786924E-03 -1.4490122E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2959090E-08  4.5016209E-09 -1.4516992E-08  1.6376456E-05 -2.0094478E-04  2.3177780E-03 -1.2959090E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1642601E-08  5.1759201E-09 -1.3082865E-08  1.5223114E-05 -1.8835329E-04  2.1782301E-03 -1.1642601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0309968E-08  5.8501541E-09 -1.1630984E-08  1.4054384E-05 -1.7558270E-04  2.0366182E-03 -1.0309968E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1584289E-09  6.3671302E-09 -1.0375075E-08  1.3034675E-05 -1.6435316E-04  1.9114732E-03 -9.1584289E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0584260E-09  6.8336486E-09 -9.1745546E-09  1.2053500E-05 -1.5350345E-04  1.7903032E-03 -8.0584260E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0501490E-09  7.2192474E-09 -8.0728839E-09  1.1143216E-05 -1.4336971E-04  1.6767370E-03 -7.0501490E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1408058E-09  7.5241569E-09 -7.0778897E-09  1.0308178E-05 -1.3399421E-04  1.5713650E-03 -6.1408058E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2762459E-09  7.7867023E-09 -6.1309672E-09  9.5050432E-06 -1.2492650E-04  1.4692579E-03 -5.2762459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5342173E-09  7.9582812E-09 -5.3162234E-09  8.7955079E-06 -1.1681268E-04  1.3774696E-03 -4.5342173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8381349E-09  8.0920587E-09 -4.5509699E-09  8.1188623E-06 -1.0902195E-04  1.2891535E-03 -3.8381349E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2027059E-09  8.1795683E-09 -3.8512066E-09  7.4869690E-06 -1.0167961E-04  1.2056908E-03 -3.2027059E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6435414E-09  8.2147557E-09 -3.2341242E-09  6.9131225E-06 -9.4930814E-05  1.1286966E-03 -2.6435414E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1412587E-09  8.2119038E-09 -2.6786627E-09  6.3824957E-06 -8.8623132E-05  1.0565318E-03 -2.1412587E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6848765E-09  8.1784675E-09 -2.1729852E-09  5.8864390E-06 -8.2668233E-05  9.8822286E-04 -1.6848765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2717063E-09  8.1172490E-09 -1.7142747E-09  5.4231797E-06 -7.7050252E-05  9.2360143E-04 -1.2717063E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0622086E-10  8.0283619E-09 -1.3076370E-09  4.9976504E-06 -7.1826541E-05  8.6332810E-04 -9.0622086E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8790929E-08  2.6639860E-09 -1.9084767E-08  2.0472080E-05 -2.5539076E-04  3.0741827E-03 -1.8790929E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7802262E-08  3.0521886E-09 -1.8030244E-08  1.9102104E-05 -2.3815414E-04  2.8750605E-03 -1.7802262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6889424E-08  3.3275311E-09 -1.7056407E-08  1.7825939E-05 -2.2253364E-04  2.6938418E-03 -1.6889424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5940765E-08  3.6237165E-09 -1.6048117E-08  1.6568330E-05 -2.0725405E-04  2.5162957E-03 -1.5940765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4948168E-08  3.9600791E-09 -1.5003045E-08  1.5433391E-05 -1.9378115E-04  2.3589518E-03 -1.4948168E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3937994E-08  4.3005420E-09 -1.3940960E-08  1.4302149E-05 -1.8039115E-04  2.2024025E-03 -1.3937994E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2954424E-08  4.6251331E-09 -1.2912401E-08  1.3289238E-05 -1.6855003E-04  2.0633004E-03 -1.2954424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1987172E-08  4.9332195E-09 -1.1902842E-08  1.2315455E-05 -1.5719205E-04  1.9295988E-03 -1.1987172E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1067698E-08  5.2072187E-09 -1.0946440E-08  1.1427651E-05 -1.4688161E-04  1.8077494E-03 -1.1067698E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0138241E-08  5.4786389E-09 -9.9800930E-09  1.0534443E-05 -1.3650660E-04  1.6850470E-03 -1.0138241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3159843E-09  5.6825547E-09 -9.1280648E-09  9.7718604E-06 -1.2763706E-04  1.5795595E-03 -9.3159843E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4790953E-09  5.8862422E-09 -8.2611595E-09  8.9968252E-06 -1.1861820E-04  1.4722452E-03 -8.4790953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7532530E-09  6.0233257E-09 -7.5122084E-09  8.3361034E-06 -1.1088336E-04  1.3796867E-03 -7.7532530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0177173E-09  6.1575632E-09 -6.7535748E-09  7.6670531E-06 -1.0304271E-04  1.2858125E-03 -7.0177173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3758935E-09  6.2379059E-09 -6.0941114E-09  7.0871410E-06 -9.6181218E-05  1.2032728E-03 -6.3758935E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7598286E-09  6.2995616E-09 -5.4621913E-09  6.5305247E-06 -8.9564614E-05  1.1235079E-03 -5.7598286E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1905749E-09  6.3328666E-09 -4.8799347E-09  6.0162359E-06 -8.3404104E-05  1.0489810E-03 -5.1905749E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6719005E-09  6.3392286E-09 -4.3512812E-09  5.5464237E-06 -7.7722573E-05  9.8007439E-04 -4.6719005E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1753234E-09  6.3301797E-09 -3.8463450E-09  5.0957714E-06 -7.2238735E-05  9.1345092E-04 -4.1753234E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7416652E-09  6.2928336E-09 -3.4078424E-09  4.6998018E-06 -6.7353101E-05  8.5382283E-04 -3.7416652E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3306792E-09  6.2431344E-09 -2.9936611E-09  4.3231857E-06 -6.2671635E-05  7.9657674E-04 -3.3306792E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9500662E-09  6.1791642E-09 -2.6118957E-09  3.9727136E-06 -5.8271673E-05  7.4263325E-04 -2.9500662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6080544E-09  6.1007295E-09 -2.2712068E-09  3.6558239E-06 -5.4241914E-05  6.9305224E-04 -2.6080544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2944669E-09  6.0123907E-09 -1.9608499E-09  3.3638741E-06 -5.0486605E-05  6.4672391E-04 -2.2944669E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0035304E-09  5.9163301E-09 -1.6747873E-09  3.0918433E-06 -4.6951047E-05  6.0299387E-04 -2.0035304E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7338396E-09  5.8137462E-09 -1.4115628E-09  2.8386442E-06 -4.3624878E-05  5.6174325E-04 -1.7338396E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4878279E-09  5.7059271E-09 -1.1737644E-09  2.6069526E-06 -4.0541365E-05  5.2339535E-04 -1.4878279E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2877431E-08  8.3596746E-09 -1.1131078E-08  1.0948312E-05 -1.4435351E-04  1.8846283E-03 -1.2877431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2324934E-08  8.1881969E-09 -1.0597104E-08  1.0162244E-05 -1.3415649E-04  1.7570914E-03 -1.2324934E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1810247E-08  7.9751207E-09 -1.0101439E-08  9.4371806E-06 -1.2496078E-04  1.6415523E-03 -1.1810247E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1270427E-08  7.7812658E-09 -9.5816859E-09  8.7252728E-06 -1.1598219E-04  1.5285484E-03 -1.1270427E-08  0.0000000E+00  0.0000000E+00
