 0.0000000E+00  0.0000000E+00  1.0935052E-02  1.0942708E-02 -3.6697198E-02  9.9242542E-02 -6.3267692E-02  1.2651587E-01  1.0935052E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1031105E-02  1.0699090E-02 -3.6521384E-02  1.0246548E-01 -6.3449801E-02  1.2839984E-01  1.1031105E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1127410E-02  1.0458930E-02 -3.6337381E-02  1.0566402E-01 -6.3623522E-02  1.3027724E-01  1.1127410E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1222088E-02  1.0229645E-02 -3.6143622E-02  1.0875389E-01 -6.3779558E-02  1.3210376E-01  1.1222088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1318941E-02  9.9967074E-03 -3.5942553E-02  1.1189834E-01 -6.3935693E-02  1.3396770E-01  1.1318941E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1412103E-02  9.7830557E-03 -3.5730743E-02  1.1481718E-01 -6.4063433E-02  1.3573124E-01  1.1412103E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1507734E-02  9.5645422E-03 -3.5511472E-02  1.1780425E-01 -6.4192499E-02  1.3754002E-01  1.1507734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1599013E-02  9.3641492E-03 -3.5283415E-02  1.2056196E-01 -6.4294720E-02  1.3925100E-01  1.1599013E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1692665E-02  9.1596313E-03 -3.5047458E-02  1.2337607E-01 -6.4397071E-02  1.4100236E-01  1.1692665E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1783464E-02  8.9697730E-03 -3.4803376E-02  1.2598567E-01 -6.4476665E-02  1.4266855E-01  1.1783464E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1874369E-02  8.7823881E-03 -3.4551927E-02  1.2855536E-01 -6.4548632E-02  1.4433176E-01  1.1874369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1964106E-02  8.6013647E-03 -3.4293314E-02  1.3102900E-01 -6.4608345E-02  1.4596637E-01  1.1964106E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2051993E-02  8.4279523E-03 -3.4028133E-02  1.3337882E-01 -6.4654299E-02  1.4756115E-01  1.2051993E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2140040E-02  8.2565437E-03 -3.3755260E-02  1.3568863E-01 -6.4692764E-02  1.4915454E-01  1.2140040E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2224865E-02  8.0960731E-03 -3.3477077E-02  1.3781833E-01 -6.4713914E-02  1.5067553E-01  1.2224865E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2309444E-02  7.9385016E-03 -3.3192074E-02  1.3988477E-01 -6.4726396E-02  1.5218995E-01  1.2309444E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2392943E-02  7.7856362E-03 -3.2900813E-02  1.4185811E-01 -6.4728281E-02  1.5368376E-01  1.2392943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2473638E-02  7.6399423E-03 -3.2604878E-02  1.4369783E-01 -6.4717839E-02  1.5513181E-01  1.2473638E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2552932E-02  7.4996917E-03 -3.2303397E-02  1.4542438E-01 -6.4695411E-02  1.5654332E-01  1.2552932E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2631065E-02  7.3636408E-03 -3.1996262E-02  1.4705651E-01 -6.4662646E-02  1.5792837E-01  1.2631065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2707800E-02  7.2316762E-03 -3.1683709E-02  1.4859433E-01 -6.4619854E-02  1.5928820E-01  1.2707800E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2781892E-02  7.1050639E-03 -3.1366811E-02  1.5001471E-01 -6.4566047E-02  1.6061409E-01  1.2781892E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2146230E-02  9.0757086E-03 -3.8928048E-02  8.3928764E-02 -6.6668224E-02  1.3620474E-01  1.2146230E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2198956E-02  8.7910778E-03 -3.8704554E-02  8.7323397E-02 -6.6867915E-02  1.3824428E-01  1.2198956E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2251515E-02  8.5215192E-03 -3.8470566E-02  9.0573379E-02 -6.7045509E-02  1.4022094E-01  1.2251515E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2304762E-02  8.2532266E-03 -3.8228013E-02  9.3831990E-02 -6.7216996E-02  1.4220684E-01  1.2304762E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2356854E-02  8.0037275E-03 -3.7975849E-02  9.6928104E-02 -6.7361961E-02  1.4410464E-01  1.2356854E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2409864E-02  7.7528598E-03 -3.7715118E-02  1.0005540E-01 -6.7503777E-02  1.4602671E-01  1.2409864E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2461461E-02  7.5199457E-03 -3.7445985E-02  1.0301235E-01 -6.7620585E-02  1.4786348E-01  1.2461461E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2512943E-02  7.2916008E-03 -3.7168903E-02  1.0592749E-01 -6.7727583E-02  1.4968715E-01  1.2512943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2563139E-02  7.0757321E-03 -3.6884445E-02  1.0871092E-01 -6.7815938E-02  1.5145023E-01  1.2563139E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2614407E-02  6.8568542E-03 -3.6590893E-02  1.1153668E-01 -6.7902423E-02  1.5324686E-01  1.2614407E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2663191E-02  6.6588840E-03 -3.6292056E-02  1.1411548E-01 -6.7960495E-02  1.5493014E-01  1.2663191E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2713224E-02  6.4566697E-03 -3.5983606E-02  1.1674982E-01 -6.8017849E-02  1.5665452E-01  1.2713224E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2760522E-02  6.2738859E-03 -3.5672013E-02  1.1913377E-01 -6.8049614E-02  1.5826433E-01  1.2760522E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2808911E-02  6.0876363E-03 -3.5350624E-02  1.2156104E-01 -6.8079465E-02  1.5991064E-01  1.2808911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2854753E-02  5.9170537E-03 -3.5025859E-02  1.2376939E-01 -6.8087120E-02  1.6146519E-01  1.2854753E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2900223E-02  5.7496306E-03 -3.4693971E-02  1.2592665E-01 -6.8085783E-02  1.6300883E-01  1.2900223E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2944484E-02  5.5892865E-03 -3.4356449E-02  1.2797746E-01 -6.8071257E-02  1.6451396E-01  1.2944484E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2987156E-02  5.4371805E-03 -3.4014803E-02  1.2989464E-01 -6.8042891E-02  1.6597130E-01  1.2987156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3029459E-02  5.2877500E-03 -3.3665829E-02  1.3176002E-01 -6.8005913E-02  1.6742051E-01  1.3029459E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3068952E-02  5.1497502E-03 -3.3315467E-02  1.3344035E-01 -6.7952168E-02  1.6878844E-01  1.3068952E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3107863E-02  5.0151903E-03 -3.2959017E-02  1.3505104E-01 -6.7888921E-02  1.7014160E-01  1.3107863E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3145570E-02  4.8858271E-03 -3.2597708E-02  1.3656318E-01 -6.7814472E-02  1.7146610E-01  1.3145570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3180568E-02  4.7639845E-03 -3.2233997E-02  1.3793542E-01 -6.7727110E-02  1.7274028E-01  1.3180568E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3214250E-02  4.6479002E-03 -3.1867033E-02  1.3919301E-01 -6.7628287E-02  1.7397100E-01  1.3214250E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3246590E-02  4.5363774E-03 -3.1495890E-02  1.4035303E-01 -6.7518665E-02  1.7516725E-01  1.3246590E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3277341E-02  4.4292964E-03 -3.1120639E-02  1.4141583E-01 -6.7398201E-02  1.7633029E-01  1.3277341E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3305734E-02  4.3278155E-03 -3.0743136E-02  1.4236227E-01 -6.7266500E-02  1.7745538E-01  1.3305734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3357521E-02  5.2094906E-03 -3.9533044E-02  8.5558170E-02 -7.1396511E-02  1.5812875E-01  1.3357521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3360369E-02  4.9657908E-03 -3.9201500E-02  8.8734005E-02 -7.1506063E-02  1.6008380E-01  1.3360369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3364018E-02  4.7379394E-03 -3.8863232E-02  9.1736773E-02 -7.1593504E-02  1.6196303E-01  1.3364018E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3367847E-02  4.5123893E-03 -3.8516134E-02  9.4732196E-02 -7.1673064E-02  1.6384570E-01  1.3367847E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3371952E-02  4.3060276E-03 -3.8164675E-02  9.7536390E-02 -7.1726494E-02  1.6563027E-01  1.3371952E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3376089E-02  4.0993088E-03 -3.7803664E-02  1.0035794E-01 -7.1774830E-02  1.6743236E-01  1.3376089E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3379966E-02  3.9103032E-03 -3.7439778E-02  1.0298500E-01 -7.1799415E-02  1.6913459E-01  1.3379966E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3383543E-02  3.7265199E-03 -3.7068876E-02  1.0555415E-01 -7.1813063E-02  1.7081661E-01  1.3383543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3386544E-02  3.5553560E-03 -3.6694147E-02  1.0797207E-01 -7.1808173E-02  1.7242915E-01  1.3386544E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3389519E-02  3.3823453E-03 -3.6308790E-02  1.1041933E-01 -7.1798996E-02  1.7406913E-01  1.3389519E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3391765E-02  3.2293656E-03 -3.5925130E-02  1.1260439E-01 -7.1763288E-02  1.7558478E-01  1.3391765E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3394004E-02  3.0734332E-03 -3.5529882E-02  1.1483147E-01 -7.1724219E-02  1.7713503E-01  1.3394004E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3395472E-02  2.9358273E-03 -3.5138235E-02  1.1679518E-01 -7.1662367E-02  1.7855782E-01  1.3395472E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3396778E-02  2.7959914E-03 -3.4735130E-02  1.1878876E-01 -7.1596045E-02  1.8001088E-01  1.3396778E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3396491E-02  2.6708848E-03 -3.4334390E-02  1.2055708E-01 -7.1509502E-02  1.8136743E-01  1.3396491E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3395522E-02  2.5493209E-03 -3.3927296E-02  1.2226488E-01 -7.1412816E-02  1.8270460E-01  1.3395522E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3393565E-02  2.4347313E-03 -3.3516794E-02  1.2385892E-01 -7.1302633E-02  1.8399382E-01  1.3393565E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3390559E-02  2.3279940E-03 -3.3105303E-02  1.2531551E-01 -7.1179295E-02  1.8522830E-01  1.3390559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3386824E-02  2.2243483E-03 -3.2687325E-02  1.2671157E-01 -7.1046356E-02  1.8644737E-01  1.3386824E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3381149E-02  2.1311300E-03 -3.2272375E-02  1.2792400E-01 -7.0898144E-02  1.8757943E-01  1.3381149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3374679E-02  2.0414984E-03 -3.1852572E-02  1.2906318E-01 -7.0739869E-02  1.8868793E-01  1.3374679E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3367081E-02  1.9569133E-03 -3.1429858E-02  1.3010226E-01 -7.0570278E-02  1.8975954E-01  1.3367081E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3357338E-02  1.8792268E-03 -3.1007565E-02  1.3100164E-01 -7.0388033E-02  1.9077647E-01  1.3357338E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3346496E-02  1.8068875E-03 -3.0584701E-02  1.3178951E-01 -7.0195276E-02  1.9174457E-01  1.3346496E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3334362E-02  1.7388964E-03 -3.0159554E-02  1.3248090E-01 -6.9991739E-02  1.9267151E-01  1.3334362E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3320725E-02  1.6751241E-03 -2.9732048E-02  1.3307636E-01 -6.9777097E-02  1.9355842E-01  1.3320725E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3305242E-02  1.6164041E-03 -2.9304783E-02  1.3356081E-01 -6.9551598E-02  1.9440350E-01  1.3305242E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4190985E-02  8.5341458E-04 -3.9318853E-02  8.6271536E-02 -7.6159817E-02  1.8350686E-01  1.4190985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4140374E-02  6.6973368E-04 -3.8880209E-02  8.9178823E-02 -7.6168694E-02  1.8524030E-01  1.4140374E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4091990E-02  5.0221829E-04 -3.8439000E-02  9.1885566E-02 -7.6154426E-02  1.8688959E-01  1.4091990E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4043163E-02  3.3814597E-04 -3.7989081E-02  9.4568318E-02 -7.6130258E-02  1.8853190E-01  1.4043163E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3995911E-02  1.9287758E-04 -3.7541000E-02  9.7032103E-02 -7.6080353E-02  1.9006124E-01  1.3995911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3947936E-02  4.8586080E-05 -3.7082474E-02  9.9498808E-02 -7.6022854E-02  1.9159946E-01  1.3947936E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3901644E-02 -7.8698550E-05 -3.6626680E-02  1.0174908E-01 -7.5941904E-02  1.9302945E-01  1.3901644E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3854966E-02 -2.0021076E-04 -3.6165307E-02  1.0392635E-01 -7.5848542E-02  1.9443009E-01  1.3854966E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3808633E-02 -3.0950886E-04 -3.5704428E-02  1.0593556E-01 -7.5736451E-02  1.9575197E-01  1.3808633E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3761127E-02 -4.1913784E-04 -3.5231625E-02  1.0795998E-01 -7.5617299E-02  1.9709098E-01  1.3761127E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3714737E-02 -5.1054432E-04 -3.4768255E-02  1.0970787E-01 -7.5473801E-02  1.9829353E-01  1.3714737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3667039E-02 -6.0318775E-04 -3.4291494E-02  1.1148348E-01 -7.5323749E-02  1.9952093E-01  1.3667039E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3620724E-02 -6.7954012E-04 -3.3825201E-02  1.1298879E-01 -7.5152570E-02  2.0062097E-01  1.3620724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3573015E-02 -7.5651792E-04 -3.3345987E-02  1.1451048E-01 -7.4973906E-02  2.0174028E-01  1.3573015E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3525278E-02 -8.2058673E-04 -3.2875167E-02  1.1580903E-01 -7.4777112E-02  2.0275301E-01  1.3525278E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3476685E-02 -8.8072955E-04 -3.2399099E-02  1.1703564E-01 -7.4568756E-02  2.0373910E-01  1.3476685E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3427541E-02 -9.3422910E-04 -3.1922250E-02  1.1813870E-01 -7.4346449E-02  2.0467172E-01  1.3427541E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3378029E-02 -9.8064570E-04 -3.1447967E-02  1.1910923E-01 -7.4111633E-02  2.0554100E-01  1.3378029E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3327524E-02 -1.0235768E-03 -3.0968328E-02  1.2001410E-01 -7.3865911E-02  2.0638547E-01  1.3327524E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3276400E-02 -1.0578088E-03 -3.0495939E-02  1.2073517E-01 -7.3605914E-02  2.0714593E-01  1.3276400E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3224136E-02 -1.0883961E-03 -3.0020347E-02  1.2138050E-01 -7.3334951E-02  2.0787311E-01  1.3224136E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3170828E-02 -1.1142998E-03 -2.9544183E-02  1.2192688E-01 -7.3052365E-02  2.0855396E-01  1.3170828E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3116644E-02 -1.1343196E-03 -2.9071385E-02  1.2234229E-01 -7.2757740E-02  2.0917128E-01  1.3116644E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3061332E-02 -1.1497293E-03 -2.8601114E-02  1.2265086E-01 -7.2452804E-02  2.0973445E-01  1.3061332E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3004962E-02 -1.1612202E-03 -2.8130706E-02  1.2286643E-01 -7.2137107E-02  2.1025417E-01  1.3004962E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2947530E-02 -1.1689212E-03 -2.7659836E-02  1.2299039E-01 -7.1810375E-02  2.1073192E-01  1.2947530E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2888740E-02 -1.1724648E-03 -2.7191769E-02  1.2301239E-01 -7.1473013E-02  2.1115740E-01  1.2888740E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4319801E-02 -3.5273994E-03 -3.7825304E-02  8.6315154E-02 -8.0873436E-02  2.1086812E-01  1.4319801E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4219264E-02 -3.6176910E-03 -3.7291590E-02  8.8883634E-02 -8.0748168E-02  2.1221916E-01  1.4219264E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4122087E-02 -3.6934895E-03 -3.6760730E-02  9.1226740E-02 -8.0600614E-02  2.1347712E-01  1.4122087E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4024345E-02 -3.7649595E-03 -3.6221588E-02  9.3529718E-02 -8.0440616E-02  2.1471730E-01  1.4024345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3930633E-02 -3.8204894E-03 -3.5690557E-02  9.5591220E-02 -8.0255669E-02  2.1583790E-01  1.3930633E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3835394E-02 -3.8736287E-03 -3.5148902E-02  9.7640906E-02 -8.0060354E-02  2.1695718E-01  1.3835394E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3743158E-02 -3.9128140E-03 -3.4616976E-02  9.9456809E-02 -7.9843796E-02  2.1796821E-01  1.3743158E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3650620E-02 -3.9463064E-03 -3.4081260E-02  1.0118727E-01 -7.9613622E-02  2.1893845E-01  1.3650620E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3559545E-02 -3.9695878E-03 -3.3550600E-02  1.0273838E-01 -7.9365618E-02  2.1982002E-01  1.3559545E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3466459E-02 -3.9914166E-03 -3.3007203E-02  1.0429071E-01 -7.9107170E-02  2.2070644E-01  1.3466459E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3377457E-02 -3.9996137E-03 -3.2481010E-02  1.0556208E-01 -7.8828017E-02  2.2145993E-01  1.3377457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3285968E-02 -4.0069083E-03 -3.1940192E-02  1.0684690E-01 -7.8538410E-02  2.2222385E-01  1.3285968E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3197344E-02 -4.0024785E-03 -3.1417155E-02  1.0786718E-01 -7.8230946E-02  2.2285596E-01  1.3197344E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3106354E-02 -3.9967361E-03 -3.0880247E-02  1.0888969E-01 -7.7912336E-02  2.2349344E-01  1.3106354E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3017661E-02 -3.9818635E-03 -3.0357572E-02  1.0969224E-01 -7.7578945E-02  2.2402562E-01  1.3017661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2927892E-02 -3.9631796E-03 -2.9831505E-02  1.1041777E-01 -7.7233163E-02  2.2452299E-01  1.2927892E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2837849E-02 -3.9391683E-03 -2.9308114E-02  1.1101959E-01 -7.6874212E-02  2.2496200E-01  1.2837849E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2748098E-02 -3.9099771E-03 -2.8790530E-02  1.1149391E-01 -7.6503451E-02  2.2533633E-01  1.2748098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2657231E-02 -3.8773502E-03 -2.8268925E-02  1.1189874E-01 -7.6120360E-02  2.2567741E-01  1.2657231E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2567634E-02 -3.8392090E-03 -2.7759376E-02  1.1213430E-01 -7.5726436E-02  2.2593178E-01  1.2567634E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2477157E-02 -3.7978193E-03 -2.7248314E-02  1.1229627E-01 -7.5320625E-02  2.2614829E-01  1.2477157E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2386116E-02 -3.7527910E-03 -2.6739063E-02  1.1236405E-01 -7.4903067E-02  2.2631448E-01  1.2386116E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2294638E-02 -3.7039709E-03 -2.6236604E-02  1.1230524E-01 -7.4474709E-02  2.2640825E-01  1.2294638E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2203160E-02 -3.6521009E-03 -2.5738995E-02  1.1215695E-01 -7.4037047E-02  2.2645492E-01  1.2203160E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2110680E-02 -3.5973668E-03 -2.5243491E-02  1.1192426E-01 -7.3589092E-02  2.2645196E-01  1.2110680E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2016997E-02 -3.5398622E-03 -2.4749914E-02  1.1160595E-01 -7.3130679E-02  2.2639657E-01  1.2016997E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1923589E-02 -3.4798719E-03 -2.4261891E-02  1.1119811E-01 -7.2663489E-02  2.2629171E-01  1.1923589E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3934063E-02 -5.3861041E-03 -3.6337230E-02  8.6445923E-02 -8.3115630E-02  2.2422728E-01  1.3934063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3814451E-02 -5.4104653E-03 -3.5766306E-02  8.8795962E-02 -8.2895146E-02  2.2533018E-01  1.3814451E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3698936E-02 -5.4228708E-03 -3.5201317E-02  9.0910739E-02 -8.2654228E-02  2.2633808E-01  1.3698936E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3582814E-02 -5.4309236E-03 -3.4628761E-02  9.2978092E-02 -8.2399991E-02  2.2732299E-01  1.3582814E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3471660E-02 -5.4265930E-03 -3.4068183E-02  9.4797443E-02 -8.2123792E-02  2.2818863E-01  1.3471660E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3358773E-02 -5.4192864E-03 -3.3497208E-02  9.6598034E-02 -8.1835710E-02  2.2904671E-01  1.3358773E-02  0.0000000E+00  0.0000000E+00
