 0.0000000E+00  0.0000000E+00  5.3285882E-03 -1.3522289E-02 -9.6669191E-03  8.0321643E-02 -6.3860009E-02  2.7353618E-01  5.3285882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2554119E-03 -1.3149525E-02 -9.3424306E-03  7.8672384E-02 -6.2841962E-02  2.7046496E-01  5.2554119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1810532E-03 -1.2778190E-02 -9.0205367E-03  7.6972704E-02 -6.1816982E-02  2.6734468E-01  5.1810532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1071773E-03 -1.2424362E-02 -8.7168444E-03  7.5247530E-02 -6.0818671E-02  2.6425159E-01  5.1071773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0323703E-03 -1.2073728E-02 -8.4173358E-03  7.3490206E-02 -5.9817897E-02  2.6112195E-01  5.0323703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9569855E-03 -1.1729620E-02 -8.1251703E-03  7.1707931E-02 -5.8821543E-02  2.5797049E-01  4.9569855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8817014E-03 -1.1396927E-02 -7.8448163E-03  6.9919581E-02 -5.7840669E-02  2.5482348E-01  4.8817014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8061910E-03 -1.1072362E-02 -7.5731455E-03  6.8126288E-02 -5.6868803E-02  2.5166709E-01  4.8061910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7302416E-03 -1.0753796E-02 -7.3081209E-03  6.6326064E-02 -5.5901549E-02  2.4849485E-01  4.7302416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6538785E-03 -1.0441129E-02 -7.0496134E-03  6.4522181E-02 -5.4938871E-02  2.4530886E-01  4.6538785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5775152E-03 -1.0136809E-02 -6.7998169E-03  6.2729153E-02 -5.3986707E-02  2.4212447E-01  4.5775152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6676263E-03 -1.8731315E-02 -1.3619774E-02  9.3732296E-02 -7.8761642E-02  3.2048441E-01  5.6676263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6045463E-03 -1.8214274E-02 -1.3165308E-02  9.3700257E-02 -7.7560647E-02  3.1736755E-01  5.6045463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5418055E-03 -1.7715611E-02 -1.2730674E-02  9.3324730E-02 -7.6379529E-02  3.1423832E-01  5.5418055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4777678E-03 -1.7216161E-02 -1.2296805E-02  9.2833349E-02 -7.5185931E-02  3.1104612E-01  5.4777678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4138358E-03 -1.6743081E-02 -1.1889813E-02  9.2052673E-02 -7.4026328E-02  3.0786376E-01  5.4138358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3483257E-03 -1.6264763E-02 -1.1479343E-02  9.1191647E-02 -7.2846605E-02  3.0460599E-01  5.3483257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2828818E-03 -1.5810726E-02 -1.1093554E-02  9.0105751E-02 -7.1699497E-02  3.0136310E-01  5.2828818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2164542E-03 -1.5361457E-02 -1.0713440E-02  8.8915721E-02 -7.0550221E-02  2.9807859E-01  5.2164542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1497967E-03 -1.4929688E-02 -1.0350871E-02  8.7577208E-02 -6.9421746E-02  2.9479439E-01  5.1497967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0813213E-03 -1.4490182E-02 -9.9824536E-03  8.6178019E-02 -6.8268130E-02  2.9142408E-01  5.0813213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0136132E-03 -1.4081500E-02 -9.6440630E-03  8.4639476E-02 -6.7163571E-02  2.8811364E-01  5.0136132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9438940E-03 -1.3663032E-02 -9.2979102E-03  8.3044664E-02 -6.6029385E-02  2.8470639E-01  4.9438940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8751542E-03 -1.3274309E-02 -8.9798305E-03  8.1365028E-02 -6.4943394E-02  2.8136234E-01  4.8751542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8044396E-03 -1.2876973E-02 -8.6551088E-03  7.9628940E-02 -6.3829799E-02  2.7792463E-01  4.8044396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7344215E-03 -1.2503342E-02 -8.3529242E-03  7.7846402E-02 -6.2755016E-02  2.7453952E-01  4.7344215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6634255E-03 -1.2132369E-02 -8.0542797E-03  7.6022507E-02 -6.1676283E-02  2.7111648E-01  4.6634255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5920264E-03 -1.1770700E-02 -7.7651836E-03  7.4164406E-02 -6.0607450E-02  2.6768754E-01  4.5920264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5206208E-03 -1.1421098E-02 -7.4875287E-03  7.2292234E-02 -5.9554698E-02  2.6426207E-01  4.5206208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4481893E-03 -1.1073566E-02 -7.2126336E-03  7.0386289E-02 -5.8496378E-02  2.6079022E-01  4.4481893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3765087E-03 -1.0743773E-02 -6.9542599E-03  6.8497243E-02 -5.7468687E-02  2.5736526E-01  4.3765087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3041082E-03 -1.0417708E-02 -6.7000412E-03  6.6593519E-02 -5.6440615E-02  2.5391052E-01  4.3041082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2313609E-03 -1.0098685E-02 -6.4527590E-03  6.4687214E-02 -5.5419439E-02  2.5044441E-01  4.2313609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1589222E-03 -9.7916402E-03 -6.2161894E-03  6.2802603E-02 -5.4415815E-02  2.4699741E-01  4.1589222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0865454E-03 -9.4925134E-03 -5.9875955E-03  6.0935117E-02 -5.3424089E-02  2.4355650E-01  4.0865454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0139561E-03 -9.1996181E-03 -5.7651381E-03  5.9079112E-02 -5.2438933E-02  2.4010867E-01  4.0139561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9411667E-03 -8.9130432E-03 -5.5486752E-03  5.7236950E-02 -5.1460033E-02  2.3665382E-01  3.9411667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8686663E-03 -8.6350809E-03 -5.3401143E-03  5.5424381E-02 -5.0493999E-02  2.3321068E-01  3.8686663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9332899E-03 -1.6572319E-02 -1.1226871E-02  9.4420951E-02 -7.5945944E-02  3.1906452E-01  4.9332899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8731716E-03 -1.6075963E-02 -1.0825569E-02  9.3632100E-02 -7.4675450E-02  3.1545325E-01  4.8731716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8130637E-03 -1.5599359E-02 -1.0443581E-02  9.2561395E-02 -7.3430426E-02  3.1185010E-01  4.8130637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7516436E-03 -1.5123004E-02 -1.0062853E-02  9.1389949E-02 -7.2174167E-02  3.0818352E-01  4.7516436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6901376E-03 -1.4674541E-02 -9.7073218E-03  9.0009456E-02 -7.0958887E-02  3.0455262E-01  4.6901376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6271062E-03 -1.4221723E-02 -9.3492431E-03  8.8554079E-02 -6.9723716E-02  3.0084341E-01  4.6271062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5641116E-03 -1.3794168E-02 -9.0145418E-03  8.6949345E-02 -6.8527132E-02  2.9717977E-01  4.5641116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5001536E-03 -1.3372169E-02 -8.6854317E-03  8.5267723E-02 -6.7330568E-02  2.9348133E-01  4.5001536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4359467E-03 -1.2968407E-02 -8.3726438E-03  8.3493525E-02 -6.6159463E-02  2.8980339E-01  4.4359467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3700185E-03 -1.2557717E-02 -8.0550705E-03  8.1659022E-02 -6.4963028E-02  2.8603281E-01  4.3700185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3050183E-03 -1.2177819E-02 -7.7650713E-03  7.9768605E-02 -6.3822375E-02  2.8235359E-01  4.3050183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2381053E-03 -1.1789009E-02 -7.4685591E-03  7.7818306E-02 -6.2651603E-02  2.7856994E-01  4.2381053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1723124E-03 -1.1429699E-02 -7.1975153E-03  7.5857532E-02 -6.1535399E-02  2.7488845E-01  4.1723124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1046537E-03 -1.1062682E-02 -6.9209709E-03  7.3839470E-02 -6.0391339E-02  2.7110612E-01  4.1046537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0378495E-03 -1.0719547E-02 -6.6648634E-03  7.1833844E-02 -5.9291167E-02  2.6739904E-01  4.0378495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9702492E-03 -1.0379613E-02 -6.4122108E-03  6.9805512E-02 -5.8188304E-02  2.6365784E-01  3.9702492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9024635E-03 -1.0049330E-02 -6.1683119E-03  6.7773354E-02 -5.7097545E-02  2.5992098E-01  3.9024635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8348467E-03 -9.7308327E-03 -5.9348005E-03  6.5759160E-02 -5.6026550E-02  2.5620507E-01  3.8348467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7663670E-03 -9.4147193E-03 -5.7040466E-03  6.3727744E-02 -5.4951741E-02  2.5244862E-01  3.7663670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6988612E-03 -9.1160315E-03 -5.4879488E-03  6.1749878E-02 -5.3910506E-02  2.4875966E-01  3.6988612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6308457E-03 -8.8213192E-03 -5.2757785E-03  5.9773746E-02 -5.2870287E-02  2.4504584E-01  3.6308457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5627066E-03 -8.5336291E-03 -5.0699342E-03  5.7815338E-02 -5.1838978E-02  2.4133014E-01  3.5627066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4950920E-03 -8.2571884E-03 -4.8735603E-03  5.5902238E-02 -5.0828656E-02  2.3765420E-01  3.4950920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4276990E-03 -7.9890386E-03 -4.6843290E-03  5.4024687E-02 -4.9831510E-02  2.3399029E-01  3.4276990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3603113E-03 -7.7271319E-03 -4.5006169E-03  5.2174084E-02 -4.8842624E-02  2.3032990E-01  3.3603113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2929740E-03 -7.4713303E-03 -4.3222709E-03  5.0351869E-02 -4.7862093E-02  2.2667418E-01  3.2929740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2261676E-03 -7.2239135E-03 -4.1508761E-03  4.8574009E-02 -4.6897123E-02  2.2303247E-01  3.2261676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2286319E-03 -1.4360111E-02 -9.1408129E-03  9.3606938E-02 -7.2631498E-02  3.1510751E-01  4.2286319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1723599E-03 -1.3898332E-02 -8.7933479E-03  9.2106672E-02 -7.1311502E-02  3.1105686E-01  4.1723599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1159169E-03 -1.3457145E-02 -8.4638628E-03  9.0400585E-02 -7.0022232E-02  3.0703382E-01  4.1159169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0582212E-03 -1.3016845E-02 -8.1360267E-03  8.8613982E-02 -6.8722958E-02  3.0295013E-01  4.0582212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0003894E-03 -1.2604125E-02 -7.8314346E-03  8.6708872E-02 -6.7470499E-02  2.9893358E-01  4.0003894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9411271E-03 -1.2187916E-02 -7.5250107E-03  8.4737960E-02 -6.6198788E-02  2.9483668E-01  3.9411271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8819134E-03 -1.1796878E-02 -7.2399105E-03  8.2699631E-02 -6.4971454E-02  2.9081338E-01  3.8819134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8218520E-03 -1.1411665E-02 -6.9601611E-03  8.0614387E-02 -6.3746266E-02  2.8676196E-01  3.8218520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7616521E-03 -1.1044358E-02 -6.6952842E-03  7.8495160E-02 -6.2550690E-02  2.8274969E-01  3.7616521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6998657E-03 -1.0671091E-02 -6.4265532E-03  7.6318521E-02 -6.1330014E-02  2.7864050E-01  3.6998657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6391250E-03 -1.0328028E-02 -6.1824421E-03  7.4168709E-02 -6.0171144E-02  2.7465751E-01  3.6391250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5766156E-03 -9.9770700E-03 -5.9329631E-03  7.1957878E-02 -5.8982085E-02  2.7056377E-01  3.5766156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5153425E-03 -9.6543145E-03 -5.7060822E-03  6.9806852E-02 -5.7852643E-02  2.6660409E-01  3.5153425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4523708E-03 -9.3247909E-03 -5.4747142E-03  6.7599856E-02 -5.6695477E-02  2.6253830E-01  3.4523708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3904959E-03 -9.0179153E-03 -5.2613598E-03  6.5459720E-02 -5.5586300E-02  2.5857175E-01  3.3904959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3279709E-03 -8.7144693E-03 -5.0512641E-03  6.3314735E-02 -5.4476199E-02  2.5457716E-01  3.3279709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2654009E-03 -8.4204793E-03 -4.8490143E-03  6.1193854E-02 -5.3380901E-02  2.5059954E-01  3.2654009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2031718E-03 -8.1378174E-03 -4.6559284E-03  5.9118720E-02 -5.2307358E-02  2.4665918E-01  3.2031718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1402616E-03 -7.8577745E-03 -4.4654575E-03  5.7041605E-02 -5.1231257E-02  2.4268434E-01  3.1402616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0785091E-03 -7.5941449E-03 -4.2877519E-03  5.5049163E-02 -5.0192381E-02  2.3879536E-01  3.0785091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0164338E-03 -7.3344772E-03 -4.1135528E-03  5.3072329E-02 -4.9155934E-02  2.3488833E-01  3.0164338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9544179E-03 -7.0815579E-03 -3.9449129E-03  5.1129999E-02 -4.8130053E-02  2.3098930E-01  2.9544179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8930776E-03 -6.8392165E-03 -3.7845722E-03  4.9252127E-02 -4.7126896E-02  2.2714434E-01  2.8930776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8321429E-03 -6.6047050E-03 -3.6304080E-03  4.7423577E-02 -4.6139252E-02  2.2332230E-01  2.8321429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7713697E-03 -6.3761591E-03 -3.4810409E-03  4.5633964E-02 -4.5161643E-02  2.1951208E-01  2.7713697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7107818E-03 -6.1534361E-03 -3.3363342E-03  4.3884187E-02 -4.4193869E-02  2.1571456E-01  2.7107818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6508265E-03 -5.9385136E-03 -3.1976150E-03  4.2190155E-02 -4.3242847E-02  2.1194238E-01  2.6508265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5810674E-03 -1.2269943E-02 -7.3755461E-03  9.1269355E-02 -6.9048275E-02  3.0906015E-01  3.5810674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5294694E-03 -1.1850232E-02 -7.0787341E-03  8.9192271E-02 -6.7697061E-02  3.0462722E-01  3.5294694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4776004E-03 -1.1450913E-02 -6.7982958E-03  8.6982778E-02 -6.6380957E-02  3.0024321E-01  3.4776004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4245796E-03 -1.1052939E-02 -6.5197047E-03  8.4713186E-02 -6.5056154E-02  2.9580158E-01  3.4245796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3714321E-03 -1.0681384E-02 -6.2620874E-03  8.2408609E-02 -6.3783202E-02  2.9145582E-01  3.3714321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3169784E-03 -1.0307109E-02 -6.0031968E-03  8.0048116E-02 -6.2491766E-02  2.8702870E-01  3.3169784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2626003E-03 -9.9570474E-03 -5.7633613E-03  7.7693571E-02 -6.1249442E-02  2.8270173E-01  3.2626003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2075019E-03 -9.6127694E-03 -5.5284856E-03  7.5319464E-02 -6.0011109E-02  2.7835384E-01  3.2075019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1523724E-03 -9.2854568E-03 -5.3068765E-03  7.2963154E-02 -5.8805743E-02  2.7406340E-01  3.1523724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0958133E-03 -8.9530873E-03 -5.0822023E-03  7.0553442E-02 -5.7575722E-02  2.6967311E-01  3.0958133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0403616E-03 -8.6492560E-03 -4.8791466E-03  6.8240356E-02 -5.6412176E-02  2.6544208E-01  3.0403616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9833159E-03 -8.3385551E-03 -4.6717151E-03  6.5866916E-02 -5.5218714E-02  2.6109535E-01  2.9833159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9276083E-03 -8.0540727E-03 -4.4839859E-03  6.3611493E-02 -5.4089103E-02  2.5691075E-01  2.9276083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8703838E-03 -7.7637517E-03 -4.2926358E-03  6.1302637E-02 -5.2932164E-02  2.5261643E-01  2.8703838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8143696E-03 -7.4943761E-03 -4.1169019E-03  5.9104546E-02 -5.1826310E-02  2.4844569E-01  2.8143696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7578438E-03 -7.2284323E-03 -3.9441485E-03  5.6916565E-02 -5.0721155E-02  2.4425339E-01  2.7578438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7013892E-03 -6.9714017E-03 -3.7782887E-03  5.4775292E-02 -4.9633114E-02  2.4009042E-01  2.7013892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6454026E-03 -6.7249388E-03 -3.6203714E-03  5.2701276E-02 -4.8568508E-02  2.3597730E-01  2.6454026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5889009E-03 -6.4811544E-03 -3.4648528E-03  5.0637780E-02 -4.7502524E-02  2.3183488E-01  2.5889009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5336619E-03 -6.2523821E-03 -3.3202686E-03  4.8682635E-02 -4.6476352E-02  2.2779791E-01  2.5336619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4782253E-03 -6.0274248E-03 -3.1787780E-03  4.6753712E-02 -4.5453944E-02  2.2375016E-01  2.4782253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4229618E-03 -5.8087776E-03 -3.0421054E-03  4.4871799E-02 -4.4443632E-02  2.1971988E-01  2.4229618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3684847E-03 -5.5998290E-03 -2.9125449E-03  4.3068223E-02 -4.3457731E-02  2.1575441E-01  2.3684847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3145286E-03 -5.3980474E-03 -2.7882646E-03  4.1323710E-02 -4.2488762E-02  2.1182274E-01  2.3145286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2608421E-03 -5.2017760E-03 -2.6680834E-03  3.9626638E-02 -4.1531173E-02  2.0791103E-01  2.2608421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2074338E-03 -5.0108832E-03 -2.5518765E-03  3.7977366E-02 -4.0584752E-02  2.0402038E-01  2.2074338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1547060E-03 -4.8270943E-03 -2.4407824E-03  3.6391127E-02 -3.9656363E-02  2.0017013E-01  2.1547060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9938478E-03 -1.0334745E-02 -5.8936252E-03  8.7672778E-02 -6.5223429E-02  3.0114436E-01  2.9938478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9473843E-03 -9.9610723E-03 -5.6435607E-03  8.5137284E-02 -6.3857936E-02  2.9638978E-01  2.9473843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9006102E-03 -9.6068022E-03 -5.4081457E-03  8.2540261E-02 -6.2531197E-02  2.9170714E-01  2.9006102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8528115E-03 -9.2542073E-03 -5.1746253E-03  7.9903629E-02 -6.1197175E-02  2.8696987E-01  2.8528115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8049362E-03 -8.9263421E-03 -4.9596339E-03  7.7309105E-02 -5.9919407E-02  2.8235358E-01  2.8049362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7558988E-03 -8.5964234E-03 -4.7437998E-03  7.4669177E-02 -5.8624072E-02  2.7765597E-01  2.7558988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7069835E-03 -8.2891555E-03 -4.5446802E-03  7.2100777E-02 -5.7381681E-02  2.7308366E-01  2.7069835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6574743E-03 -7.9874254E-03 -4.3500366E-03  6.9537739E-02 -5.6144878E-02  2.6849795E-01  2.6574743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6080258E-03 -7.7013466E-03 -4.1669974E-03  6.7038105E-02 -5.4943674E-02  2.6398730E-01  2.6080258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5573178E-03 -7.4110290E-03 -3.9815541E-03  6.4489993E-02 -5.3718481E-02  2.5937522E-01  2.5573178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5077488E-03 -7.1468137E-03 -3.8147827E-03  6.2096710E-02 -5.2563252E-02  2.5495326E-01  2.5077488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4567759E-03 -6.8767251E-03 -3.6444870E-03  5.9645263E-02 -5.1378708E-02  2.5041203E-01  2.4567759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4072119E-03 -6.6304538E-03 -3.4910777E-03  5.7359277E-02 -5.0261477E-02  2.4605711E-01  2.4072119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3563177E-03 -6.3792385E-03 -3.3347817E-03  5.5023398E-02 -4.9117586E-02  2.4159052E-01  2.3563177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3066498E-03 -6.1470090E-03 -3.1918063E-03  5.2832788E-02 -4.8027080E-02  2.3727201E-01  2.3066498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2566063E-03 -5.9180610E-03 -3.0514809E-03  5.0664592E-02 -4.6938690E-02  2.3293841E-01  2.2566063E-03  0.0000000E+00  0.0000000E+00
