 0.0000000E+00  0.0000000E+00  3.3063600E-08 -4.2048067E-08 -2.6343543E-08  1.1609026E-04 -7.9761774E-04  9.3022065E-03  3.3063600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0197969E-08 -2.7105321E-08 -1.5248660E-08  1.0886162E-04 -7.5365167E-04  8.8165403E-03  4.0197969E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6862784E-08 -1.3026466E-08 -4.7591283E-09  1.0183165E-04 -7.1079062E-04  8.3419129E-03  4.6862784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2320180E-08 -1.1922264E-09  4.1112413E-09  9.5478193E-05 -6.7179361E-04  7.9078552E-03  5.2320180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7289867E-08  9.7787424E-09  1.2353592E-08  8.9351886E-05 -6.3403405E-04  7.4865507E-03  5.7289867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1631036E-08  1.9624775E-08  1.9773470E-08  8.3547151E-05 -5.9805661E-04  7.0838498E-03  6.1631036E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5194129E-08  2.8072606E-08  2.6159332E-08  7.8180415E-05 -5.6453633E-04  6.7070746E-03  6.5194129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8164310E-08  3.5471136E-08  3.1762635E-08  7.3142634E-05 -5.3284545E-04  6.3496692E-03  6.8164310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0644740E-08  4.2014974E-08  3.6725149E-08  6.8369671E-05 -5.0261567E-04  6.0076797E-03  7.0644740E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2660925E-08  4.7751623E-08  4.1079528E-08  6.3851926E-05 -4.7379431E-04  5.6805781E-03  7.2660925E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4174885E-08  5.2601511E-08  4.4762498E-08  5.9636849E-05 -4.4666434E-04  5.3715603E-03  7.4174885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5493745E-07 -2.7157791E-07 -2.4176771E-07  2.0894798E-04 -1.4340790E-03  1.6819726E-02 -1.5493745E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4256237E-07 -2.4516692E-07 -2.2355018E-07  1.9804435E-04 -1.3538172E-03  1.5932508E-02 -1.4256237E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3112348E-07 -2.2158652E-07 -2.0681335E-07  1.8760448E-04 -1.2798455E-03  1.5110563E-02 -1.3112348E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1937781E-07 -1.9815872E-07 -1.8988688E-07  1.7720777E-04 -1.2070317E-03  1.4299970E-02 -1.1937781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0746270E-07 -1.7648718E-07 -1.7340781E-07  1.6752317E-04 -1.1415493E-03  1.3566781E-02 -1.0746270E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5385233E-08 -1.5483478E-07 -1.5679423E-07  1.5779909E-04 -1.0761752E-03  1.2833715E-02 -9.5385233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3806819E-08 -1.3525172E-07 -1.4120349E-07  1.4882238E-04 -1.0172410E-03  1.2168718E-02 -8.3806819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2480467E-08 -1.1644434E-07 -1.2602846E-07  1.4007809E-04 -9.6021528E-04  1.1523754E-02 -7.2480467E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1815370E-08 -9.9330916E-08 -1.1186951E-07  1.3190743E-04 -9.0758589E-04  1.0925921E-02 -6.1815370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1055478E-08 -8.2146130E-08 -9.7593787E-08  1.2364789E-04 -8.5446385E-04  1.0321920E-02 -5.1055478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1673495E-08 -6.7689351E-08 -8.5205446E-08  1.1633989E-04 -8.0798228E-04  9.7896924E-03 -4.1673495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2139762E-08 -5.3030190E-08 -7.2614789E-08  1.0889190E-04 -7.6062674E-04  9.2471412E-03 -3.2139762E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4027087E-08 -4.0879278E-08 -6.1880887E-08  1.0233013E-04 -7.1907445E-04  8.7678362E-03 -2.4027087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5827537E-08 -2.8622413E-08 -5.1024063E-08  9.5663946E-05 -6.7685648E-04  8.2805334E-03 -1.5827537E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8415620E-09 -1.8370234E-08 -4.1711176E-08  8.9714967E-05 -6.3914603E-04  7.8427553E-03 -8.8415620E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2190136E-09 -8.7061378E-09 -3.2844905E-08  8.3940682E-05 -6.0248500E-04  7.4161840E-03 -2.2190136E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7732107E-09 -4.6689945E-11 -2.4763836E-08  7.8507103E-05 -5.6789937E-04  7.0122866E-03  3.7732107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0812649E-09  7.5648418E-09 -1.7529120E-08  7.3449630E-05 -5.3557393E-04  6.6333119E-03  9.0812649E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4064594E-08  1.4674705E-08 -1.0686001E-08  6.8540081E-05 -5.0410582E-04  6.2634905E-03  1.4064594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8200465E-08  2.0524947E-08 -4.8926445E-09  6.4119477E-05 -4.7555463E-04  5.9263065E-03  1.8200465E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1999559E-08  2.5881294E-08  4.9471178E-10  5.9865145E-05 -4.4795216E-04  5.5995112E-03  2.1999559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5362149E-08  3.0601365E-08  5.3501120E-09  5.5844204E-05 -4.2170427E-04  5.2877445E-03  2.5362149E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8181726E-08  3.4541714E-08  9.5369724E-09  5.2137880E-05 -3.9730491E-04  4.9967610E-03  2.8181726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0589588E-08  3.7898415E-08  1.3218743E-08  4.8667705E-05 -3.7428756E-04  4.7213261E-03  3.0589588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2658822E-08  4.0778889E-08  1.6487590E-08  4.5387367E-05 -3.5237107E-04  4.4582643E-03  3.2658822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4407271E-08  4.3211242E-08  1.9364953E-08  4.2289484E-05 -3.3151201E-04  4.2071217E-03  3.4407271E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5806761E-08  4.5158435E-08  2.1810248E-08  3.9407156E-05 -3.1191870E-04  3.9703747E-03  3.5806761E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1553287E-07 -1.2542015E-07 -1.5601789E-07  1.4275960E-04 -1.0257435E-03  1.2778445E-02 -1.1553287E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0717574E-07 -1.1194977E-07 -1.4493574E-07  1.3498521E-04 -9.6627860E-04  1.2078309E-02 -1.0717574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9466389E-08 -1.0004502E-07 -1.3475273E-07  1.2756763E-04 -9.1163902E-04  1.1431695E-02 -9.9466389E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1537732E-08 -8.8157349E-08 -1.2440430E-07  1.2019186E-04 -8.5791567E-04  1.0794740E-02 -9.1537732E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3461230E-08 -7.6995508E-08 -1.1419384E-07  1.1335191E-04 -8.0977101E-04  1.0220629E-02 -8.3461230E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5270212E-08 -6.5828244E-08 -1.0388174E-07  1.0649177E-04 -7.6174360E-04  9.6471113E-03 -7.5270212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7400962E-08 -5.5670363E-08 -9.4135786E-08  1.0018782E-04 -7.1858966E-04  9.1287292E-03 -6.7400962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9697600E-08 -4.5916493E-08 -8.4631971E-08  9.4060041E-05 -6.7689958E-04  8.6267424E-03 -5.9697600E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2434719E-08 -3.7044028E-08 -7.5734137E-08  8.8356422E-05 -6.3853800E-04  8.1627796E-03 -5.2434719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5105228E-08 -2.8141653E-08 -6.6759330E-08  8.2595260E-05 -5.9983834E-04  7.6942997E-03 -4.5105228E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8700928E-08 -2.0698991E-08 -5.8947641E-08  7.7527155E-05 -5.6611338E-04  7.2832454E-03 -3.8700928E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2191436E-08 -1.3159004E-08 -5.1007117E-08  7.2364448E-05 -5.3176608E-04  6.8643689E-03 -3.2191436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6635728E-08 -6.9798577E-09 -4.4224649E-08  6.7841495E-05 -5.0174863E-04  6.4958672E-03 -2.6635728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1018259E-08 -7.5641887E-10 -3.7363466E-08  6.3249053E-05 -4.7126285E-04  6.1213737E-03 -2.1018259E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6214317E-08  4.3733604E-09 -3.1469778E-08  5.9170241E-05 -4.4413057E-04  5.7861716E-03 -1.6214317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1650667E-08  9.1732333E-09 -2.5855896E-08  5.5218907E-05 -4.1779000E-04  5.4600209E-03 -1.1650667E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5064682E-09  1.3418562E-08 -2.0734806E-08  5.1512376E-05 -3.9299600E-04  5.1519157E-03 -7.5064682E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8177805E-09  1.7089395E-08 -1.6144996E-08  4.8073457E-05 -3.6987939E-04  4.8635573E-03 -3.8177805E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4292220E-10  2.0478244E-08 -1.1800325E-08  4.4741871E-05 -3.4741022E-04  4.5826058E-03 -3.4292220E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5676955E-09  2.3184270E-08 -8.1152836E-09  4.1754332E-05 -3.2708283E-04  4.3272201E-03  2.5676955E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2568122E-09  2.5617067E-08 -4.6843992E-09  3.8885363E-05 -3.0746466E-04  4.0801116E-03  5.2568122E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6575835E-09  2.7702101E-08 -1.5868407E-09  3.6181317E-05 -2.8884947E-04  3.8448692E-03  7.6575835E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6984724E-09  2.9367507E-08  1.0917205E-09  3.3696908E-05 -2.7158541E-04  3.6258806E-03  9.6984724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1467407E-08  3.0719963E-08  3.4542298E-09  3.1377500E-05 -2.5533643E-04  3.4190489E-03  1.1467407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3013501E-08  3.1816561E-08  5.5587704E-09  2.9190377E-05 -2.3989488E-04  3.2219097E-03  1.3013501E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4348645E-08  3.2673383E-08  7.4189286E-09  2.7129938E-05 -2.2522641E-04  3.0340892E-03  1.4348645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5453195E-08  3.3274984E-08  9.0092870E-09  2.5218635E-05 -2.1147833E-04  2.8574128E-03  1.5453195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2833039E-08 -5.4523432E-08 -9.0357576E-08  9.4084819E-05 -7.1296043E-04  9.4887243E-03 -7.2833039E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7831519E-08 -4.8010785E-08 -8.4178262E-08  8.8763513E-05 -6.7012161E-04  8.9473597E-03 -6.7831519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3223996E-08 -4.2310145E-08 -7.8500300E-08  8.3700684E-05 -6.3087418E-04  8.4489543E-03 -6.3223996E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8481904E-08 -3.6589535E-08 -7.2710639E-08  7.8672633E-05 -5.9232761E-04  7.9585647E-03 -5.8481904E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3642061E-08 -3.1140995E-08 -6.6945717E-08  7.4027068E-05 -5.5790280E-04  7.5181456E-03 -5.3642061E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8732263E-08 -2.5682660E-08 -6.1116364E-08  6.9372194E-05 -5.2358823E-04  7.0785738E-03 -4.8732263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4010363E-08 -2.0690632E-08 -5.5580642E-08  6.5111373E-05 -4.9285588E-04  6.6827511E-03 -4.4010363E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9386257E-08 -1.5897715E-08 -5.0175582E-08  6.0977196E-05 -4.6321331E-04  6.3000674E-03 -3.9386257E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5023586E-08 -1.1538883E-08 -4.5103393E-08  5.7142188E-05 -4.3601902E-04  5.9474393E-03 -3.5023586E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0620209E-08 -7.1685500E-09 -3.9985940E-08  5.3271166E-05 -4.0860008E-04  5.5915941E-03 -3.0620209E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6768126E-08 -3.5357745E-09 -3.5522648E-08  4.9883294E-05 -3.8480377E-04  5.2807776E-03 -2.6768126E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2852217E-08  1.4135405E-10 -3.0985265E-08  4.6433680E-05 -3.6057679E-04  4.9641679E-03 -2.2852217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9504380E-08  3.1223393E-09 -2.7104695E-08  4.3426884E-05 -3.3949065E-04  4.6868800E-03 -1.9504380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6118554E-08  6.1202175E-09 -2.3178697E-08  4.0375406E-05 -3.1808463E-04  4.4052110E-03 -1.6118554E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3216987E-08  8.5558523E-09 -1.9803232E-08  3.7677104E-05 -2.9910480E-04  4.1540946E-03 -1.3216987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0457237E-08  1.0817878E-08 -1.6587022E-08  3.5067887E-05 -2.8070543E-04  3.9101429E-03 -1.0457237E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9460054E-09  1.2791922E-08 -1.3651596E-08  3.2627530E-05 -2.6342664E-04  3.6802681E-03 -7.9460054E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7048025E-09  1.4469281E-08 -1.1018888E-08  3.0370222E-05 -2.4735877E-04  3.4657316E-03 -5.7048025E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5895178E-09  1.5997989E-08 -8.5256139E-09  2.8187568E-05 -2.3176620E-04  3.2570703E-03 -3.5895178E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8086629E-09  1.7177427E-08 -6.4084617E-09  2.6237960E-05 -2.1770294E-04  3.0680282E-03 -1.8086629E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5811109E-10  1.8214673E-08 -4.4358679E-09  2.4369662E-05 -2.0415548E-04  2.8854525E-03 -1.5811109E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3223670E-09  1.9072762E-08 -2.6529689E-09  2.2613545E-05 -1.9133057E-04  2.7120614E-03  1.3223670E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5901691E-09  1.9717522E-08 -1.1085117E-09  2.1005167E-05 -1.7946599E-04  2.5511263E-03  2.5901691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6976153E-09  2.0203760E-08  2.5629905E-10  1.9507903E-05 -1.6832699E-04  2.3995063E-03  3.6976153E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6739825E-09  2.0560159E-08  1.4746488E-09  1.8099485E-05 -1.5776415E-04  2.2553283E-03  4.6739825E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5263308E-09  2.0795309E-08  2.5543442E-09  1.6775866E-05 -1.4775106E-04  2.1182900E-03  5.5263308E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2427281E-09  2.0903381E-08  3.4809838E-09  1.5551788E-05 -1.3838884E-04  1.9896986E-03  6.2427281E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4511019E-08 -1.4758360E-08 -6.1619637E-08  6.0127448E-05 -4.7567228E-04  6.7696243E-03 -5.4511019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1144405E-08 -1.2004703E-08 -5.7757347E-08  5.6521129E-05 -4.4598562E-04  6.3681281E-03 -5.1144405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8042437E-08 -9.6862289E-09 -5.4202673E-08  5.3114835E-05 -4.1888665E-04  5.9997954E-03 -4.8042437E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4837559E-08 -7.3196888E-09 -5.0554436E-08  4.9741117E-05 -3.9230744E-04  5.6378726E-03 -4.4837559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1533849E-08 -4.9566632E-09 -4.6858291E-08  4.6649354E-05 -3.6867031E-04  5.3141825E-03 -4.1533849E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8178772E-08 -2.5805393E-09 -4.3112880E-08  4.3557038E-05 -3.4513169E-04  4.9914265E-03 -3.8178772E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4938601E-08 -3.7395482E-10 -3.9526330E-08  4.0747824E-05 -3.2413705E-04  4.7019743E-03 -3.4938601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1762210E-08  1.7420412E-09 -3.6017780E-08  3.8030813E-05 -3.0392335E-04  4.4226233E-03 -3.1762210E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8759736E-08  3.6619158E-09 -3.2713932E-08  3.5525386E-05 -2.8544226E-04  4.1660634E-03 -2.8759736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5728271E-08  5.5820010E-09 -2.9379276E-08  3.2999215E-05 -2.6682030E-04  3.9073245E-03 -2.5728271E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3069977E-08  7.1461385E-09 -2.6462235E-08  3.0806508E-05 -2.5073584E-04  3.6823820E-03 -2.3069977E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0366982E-08  8.7248907E-09 -2.3496265E-08  2.8575305E-05 -2.3436689E-04  3.4533392E-03 -2.0366982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8049375E-08  9.9585136E-09 -2.0954432E-08  2.6645533E-05 -2.2018775E-04  3.2536885E-03 -1.8049375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5704473E-08  1.1192868E-08 -1.8382375E-08  2.4688522E-05 -2.0580023E-04  3.0509757E-03 -1.5704473E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3687087E-08  1.2146104E-08 -1.6167288E-08  2.2969309E-05 -1.9309607E-04  2.8709766E-03 -1.3687087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1764584E-08  1.3007807E-08 -1.4054946E-08  2.1310957E-05 -1.8080081E-04  2.6963897E-03 -1.1764584E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0009461E-08  1.3722491E-08 -1.2124300E-08  1.9766160E-05 -1.6928527E-04  2.5322957E-03 -1.0009461E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4357946E-09  1.4288180E-08 -1.0389912E-08  1.8343151E-05 -1.5860477E-04  2.3795493E-03 -8.4357946E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9457534E-09  1.4775387E-08 -8.7455106E-09  1.6970836E-05 -1.4825771E-04  2.2312334E-03 -6.9457534E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6809220E-09  1.5091498E-08 -7.3450695E-09  1.5751616E-05 -1.3896040E-04  2.0973504E-03 -5.6809220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5028158E-09  1.5334980E-08 -6.0379736E-09  1.4586135E-05 -1.3001935E-04  1.9682673E-03 -4.5028158E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4384560E-09  1.5489248E-08 -4.8536261E-09  1.3494232E-05 -1.2157441E-04  1.8459514E-03 -3.4384560E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5169452E-09  1.5540943E-08 -3.8239378E-09  1.2498382E-05 -1.1378550E-04  1.7327449E-03 -2.5169452E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7030296E-09  1.5516585E-08 -2.9107069E-09  1.1574454E-05 -1.0648937E-04  1.6263344E-03 -1.7030296E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7684488E-10  1.5429742E-08 -2.0923537E-09  1.0708064E-05 -9.9585500E-05  1.5253594E-03 -9.7684488E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3371344E-10  1.5285134E-08 -1.3638929E-09  9.8964311E-06 -9.3055890E-05  1.4295932E-03 -3.3371344E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1776563E-10  1.5082290E-08 -7.3510541E-10  9.1484227E-06 -8.6967349E-05  1.3399644E-03  2.1776563E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2040058E-08 -2.2443623E-09 -3.4830840E-08  3.6518368E-05 -3.0431102E-04  4.6631509E-03 -3.2040058E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0152869E-08 -1.1600573E-09 -3.2747461E-08  3.4209198E-05 -2.8455841E-04  4.3745928E-03 -3.0152869E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8414327E-08 -2.8836942E-10 -3.0828311E-08  3.2041716E-05 -2.6659328E-04  4.1108584E-03 -2.8414327E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6614449E-08  6.2028706E-10 -2.8851245E-08  2.9900022E-05 -2.4899664E-04  3.8520847E-03 -2.6614449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4749367E-08  1.5783083E-09 -2.6828465E-08  2.7951305E-05 -2.3341459E-04  3.6216819E-03 -2.4749367E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2854252E-08  2.5455991E-09 -2.4776249E-08  2.6005383E-05 -2.1791282E-04  3.3921823E-03 -2.2854252E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1020179E-08  3.4587827E-09 -2.2801826E-08  2.4249512E-05 -2.0414476E-04  3.1872691E-03 -2.1020179E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9221324E-08  4.3334462E-09 -2.0868281E-08  2.2556156E-05 -1.9091335E-04  2.9898865E-03 -1.9221324E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7519454E-08  5.1252480E-09 -1.9044029E-08  2.1003097E-05 -1.7885855E-04  2.8092638E-03 -1.7519454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5800914E-08  5.9150553E-09 -1.7202343E-08  1.9438755E-05 -1.6671986E-04  2.6272319E-03 -1.5800914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4292368E-08  6.5447357E-09 -1.5588536E-08  1.8091202E-05 -1.5628747E-04  2.4697919E-03 -1.4292368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2758297E-08  7.1783290E-09 -1.3947488E-08  1.6720828E-05 -1.4567506E-04  2.3095539E-03 -1.2758297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1441334E-08  7.6530241E-09 -1.2539340E-08  1.5544181E-05 -1.3652852E-04  2.1706149E-03 -1.1441334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0108608E-08  8.1251426E-09 -1.1114277E-08  1.4351754E-05 -1.2725214E-04  2.0296171E-03 -1.0108608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9600428E-09  8.4669667E-09 -9.8856568E-09  1.3310729E-05 -1.1909711E-04  1.9049836E-03 -8.9600428E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8645405E-09  8.7646124E-09 -8.7133564E-09  1.2308928E-05 -1.1121856E-04  1.7843143E-03 -7.8645405E-09  0.0000000E+00  0.0000000E+00
