 0.0000000E+00  0.0000000E+00  1.3472074E-03 -5.2206183E-04 -1.8791908E-03  5.0591754E-02 -6.3993599E-02  2.5958242E-01  1.3472074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3311188E-03 -4.6398220E-04 -1.7823482E-03  4.9390627E-02 -6.2748724E-02  2.5593263E-01  1.3311188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3151064E-03 -4.1145064E-04 -1.6933718E-03  4.8202787E-02 -6.1553272E-02  2.5235666E-01  1.3151064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2987685E-03 -3.6017416E-04 -1.6059073E-03  4.7002401E-02 -6.0356487E-02  2.4875190E-01  1.2987685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2821904E-03 -3.1148802E-04 -1.5219370E-03  4.5801060E-02 -5.9175168E-02  2.4515732E-01  1.2821904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2655554E-03 -2.6574238E-04 -1.4421064E-03  4.4609902E-02 -5.8016073E-02  2.4158069E-01  1.2655554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2486395E-03 -2.2106998E-04 -1.3635535E-03  4.3408163E-02 -5.6853432E-02  2.3796447E-01  1.2486395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2317354E-03 -1.8034429E-04 -1.2905903E-03  4.2236141E-02 -5.5729080E-02  2.3441858E-01  1.2317354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2145546E-03 -1.4092566E-04 -1.2193038E-03  4.1063296E-02 -5.4606783E-02  2.3085427E-01  1.2145546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1971811E-03 -1.0339390E-04 -1.1505804E-03  3.9898487E-02 -5.3495287E-02  2.2729203E-01  1.1971811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1798317E-03 -6.8492365E-05 -1.0855633E-03  3.8756681E-02 -5.2407912E-02  2.2376046E-01  1.1798317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1623673E-03 -3.5603562E-05 -1.0233445E-03  3.7632451E-02 -5.1336067E-02  2.2024973E-01  1.1623673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1447243E-03 -4.3486095E-06 -9.6335379E-04  3.6520764E-02 -5.0274578E-02  2.1674142E-01  1.1447243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1269193E-03  2.5312369E-05 -9.0554315E-04  3.5422278E-02 -4.9223455E-02  2.1323415E-01  1.1269193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1091596E-03  5.3042017E-05 -8.5046141E-04  3.4345910E-02 -4.8189327E-02  2.0975277E-01  1.1091596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1391643E-03 -9.8247555E-04 -2.5707167E-03  5.8806773E-02 -7.5388026E-02  2.9850879E-01  1.1391643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1310673E-03 -9.0551029E-04 -2.4490174E-03  5.7900198E-02 -7.3958478E-02  2.9456382E-01  1.1310673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1229335E-03 -8.3328599E-04 -2.3339396E-03  5.6900710E-02 -7.2564467E-02  2.9065017E-01  1.1229335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1145084E-03 -7.6184437E-04 -2.2196357E-03  5.5862121E-02 -7.1160385E-02  2.8668056E-01  1.1145084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1057669E-03 -6.9662771E-04 -2.1139814E-03  5.4775747E-02 -6.9808922E-02  2.8278443E-01  1.1057669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0967194E-03 -6.3131997E-04 -2.0078506E-03  5.3655195E-02 -6.8437380E-02  2.7881143E-01  1.0967194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0873476E-03 -5.7169043E-04 -1.9097034E-03  5.2508557E-02 -6.7116295E-02  2.7491375E-01  1.0873476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0776759E-03 -5.1373725E-04 -1.8136772E-03  5.1338634E-02 -6.5798294E-02  2.7098911E-01  1.0776759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0677092E-03 -4.5981268E-04 -1.7232306E-03  5.0154714E-02 -6.4513440E-02  2.6710290E-01  1.0677092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0574141E-03 -4.0531520E-04 -1.6315781E-03  4.8939090E-02 -6.3201993E-02  2.6312419E-01  1.0574141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0468718E-03 -3.5718525E-04 -1.5490382E-03  4.7740816E-02 -6.1959411E-02  2.5927661E-01  1.0468718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0359794E-03 -3.0812683E-04 -1.4647553E-03  4.6508328E-02 -6.0684682E-02  2.5532237E-01  1.0359794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0248641E-03 -2.6483919E-04 -1.3888439E-03  4.5307103E-02 -5.9476132E-02  2.5150102E-01  1.0248641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0133929E-03 -2.2084785E-04 -1.3115109E-03  4.4074155E-02 -5.8238157E-02  2.4757809E-01  1.0133929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0017516E-03 -1.8147314E-04 -1.2408235E-03  4.2874924E-02 -5.7053384E-02  2.4375739E-01  1.0017516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8981427E-04 -1.4320703E-04 -1.1714913E-03  4.1670571E-02 -5.5868761E-02  2.3991167E-01  9.8981427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7761583E-04 -1.0712667E-04 -1.1051594E-03  4.0476226E-02 -5.4701603E-02  2.3608517E-01  9.7761583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6524495E-04 -7.3489363E-05 -1.0423095E-03  3.9303028E-02 -5.3558729E-02  2.3229404E-01  9.6524495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5259349E-04 -4.0804664E-05 -9.8060023E-04  3.8125789E-02 -5.2413802E-02  2.2847011E-01  9.5259349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3984726E-04 -1.1335670E-05 -9.2359201E-04  3.6989282E-02 -5.1309931E-02  2.2473523E-01  9.3984726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2685513E-04  1.7024326E-05 -8.6801676E-04  3.5858045E-02 -5.0209720E-02  2.2098771E-01  9.2685513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1366400E-04  4.3821853E-05 -8.1459774E-04  3.4741750E-02 -4.9121959E-02  2.1725111E-01  9.1366400E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0039140E-04  6.8488651E-05 -7.6427467E-04  3.3655209E-02 -4.8059426E-02  2.1355954E-01  9.0039140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8698531E-04  9.1520403E-05 -7.1628309E-04  3.2591935E-02 -4.7014378E-02  2.0989914E-01  8.8698531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7341711E-04  1.1321914E-04 -6.7015154E-04  3.1546149E-02 -4.5981110E-02  2.0625108E-01  8.7341711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5969965E-04  1.3362209E-04 -6.2583456E-04  3.0518121E-02 -4.4959395E-02  2.0261349E-01  8.5969965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4594188E-04  1.5247814E-04 -5.8377163E-04  2.9516088E-02 -4.3955974E-02  1.9900708E-01  8.4594188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3452131E-04 -6.3004143E-04 -1.9613635E-03  5.4852745E-02 -7.0799538E-02  2.9256438E-01  8.3452131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3127507E-04 -5.6925543E-04 -1.8616468E-03  5.3761177E-02 -6.9361625E-02  2.8825034E-01  8.3127507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2768947E-04 -5.1262176E-04 -1.7677407E-03  5.2606189E-02 -6.7963025E-02  2.8398959E-01  8.2768947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2380116E-04 -4.5676264E-04 -1.6746327E-03  5.1420513E-02 -6.6555797E-02  2.7967575E-01  8.2380116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1930570E-04 -4.0621609E-04 -1.5890295E-03  5.0218498E-02 -6.5205315E-02  2.7546290E-01  8.1930570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1454557E-04 -3.5571084E-04 -1.5031424E-03  4.8986844E-02 -6.3835848E-02  2.7117250E-01  8.1454557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0922220E-04 -3.1001991E-04 -1.4241014E-03  4.7756538E-02 -6.2520782E-02  2.6698416E-01  8.0922220E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0355931E-04 -2.6580713E-04 -1.3469530E-03  4.6513811E-02 -6.1210553E-02  2.6277593E-01  8.0355931E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9745018E-04 -2.2500027E-04 -1.2746019E-03  4.5276761E-02 -5.9936230E-02  2.5862390E-01  7.9745018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9108575E-04 -1.8382855E-04 -1.2013459E-03  4.4010478E-02 -5.8636195E-02  2.5437687E-01  7.9108575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8422370E-04 -1.4791514E-04 -1.1357621E-03  4.2787259E-02 -5.7408698E-02  2.5029427E-01  7.8422370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7710766E-04 -1.1134969E-04 -1.0688302E-03  4.1531190E-02 -5.6149819E-02  2.4610034E-01  7.7710766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6958257E-04 -7.9503151E-05 -1.0089230E-03  4.0328071E-02 -5.4960117E-02  2.4206604E-01  7.6958257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6178802E-04 -4.7184823E-05 -9.4793330E-04  3.9095252E-02 -5.3741905E-02  2.3792692E-01  7.6178802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5365724E-04 -1.8618422E-05 -8.9249241E-04  3.7912257E-02 -5.2579603E-02  2.3391427E-01  7.5365724E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4525444E-04  8.9960264E-06 -8.3823798E-04  3.6730325E-02 -5.1418780E-02  2.2988205E-01  7.4525444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3657433E-04  3.4809945E-05 -7.8651642E-04  3.5567159E-02 -5.0277027E-02  2.2587977E-01  7.3657433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2765414E-04  5.8642968E-05 -7.3768174E-04  3.4433463E-02 -4.9161221E-02  2.2192735E-01  7.2765414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1846653E-04  8.1655683E-05 -6.8984157E-04  3.3301087E-02 -4.8044739E-02  2.1794835E-01  7.1846653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0910506E-04  1.0211157E-04 -6.4588628E-04  3.2217838E-02 -4.6971140E-02  2.1407724E-01  7.0910506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9952056E-04  1.2164934E-04 -6.0314007E-04  3.1144182E-02 -4.5902459E-02  2.1019839E-01  6.9952056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8973423E-04  1.3992335E-04 -5.6218424E-04  3.0090364E-02 -4.4847534E-02  2.0633803E-01  6.8973423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7980453E-04  1.5651133E-04 -5.2377162E-04  2.9071701E-02 -4.3819061E-02  2.0253558E-01  6.7980453E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6972887E-04  1.7180580E-04 -4.8727093E-04  2.8079965E-02 -4.2809261E-02  1.9877392E-01  6.6972887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5950178E-04  1.8603879E-04 -4.5230157E-04  2.7109015E-02 -4.1812382E-02  1.9503459E-01  6.5950178E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4913409E-04  1.9924302E-04 -4.1882307E-04  2.6158929E-02 -4.0828162E-02  1.9131556E-01  6.4913409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3867515E-04  2.1124178E-04 -3.8717637E-04  2.5237684E-02 -3.9863246E-02  1.8763325E-01  6.3867515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9697330E-04 -3.6038342E-04 -1.4759209E-03  5.0758428E-02 -6.6088507E-02  2.8477857E-01  5.9697330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9733162E-04 -3.1374238E-04 -1.3953536E-03  4.9528597E-02 -6.4659092E-02  2.8015580E-01  5.9733162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9713713E-04 -2.7062302E-04 -1.3197924E-03  4.8263056E-02 -6.3271959E-02  2.7560551E-01  5.9713713E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9663997E-04 -2.2823439E-04 -1.2450108E-03  4.6975038E-02 -6.1877683E-02  2.7100619E-01  5.9663997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9534206E-04 -1.9026886E-04 -1.1766363E-03  4.5699020E-02 -6.0543482E-02  2.6653532E-01  5.9534206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9381645E-04 -1.5242895E-04 -1.1081112E-03  4.4397986E-02 -5.9191458E-02  2.6198740E-01  5.9381645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9156926E-04 -1.1855460E-04 -1.0453355E-03  4.3122206E-02 -5.7896632E-02  2.5756712E-01  5.9156926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8896607E-04 -8.5943437E-05 -9.8420855E-04  4.1843865E-02 -5.6608191E-02  2.5313492E-01  5.8896607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8582415E-04 -5.6133008E-05 -9.2713153E-04  4.0588411E-02 -5.5357778E-02  2.4877698E-01  5.8582415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8248823E-04 -2.6115773E-05 -8.6939331E-04  3.9306450E-02 -5.4082745E-02  2.4432244E-01  5.8248823E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7849491E-04 -3.2234503E-07 -8.1804408E-04  3.8088436E-02 -5.2882791E-02  2.4006037E-01  5.7849491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7432378E-04  2.5903496E-05 -7.6566531E-04  3.6839456E-02 -5.1652526E-02  2.3568391E-01  5.7432378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6961077E-04  4.8376610E-05 -7.1904884E-04  3.5660873E-02 -5.0493605E-02  2.3149263E-01  5.6961077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6470036E-04  7.1141848E-05 -6.7162315E-04  3.4454905E-02 -4.9307294E-02  2.2719432E-01  5.6470036E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5935770E-04  9.0943710E-05 -6.2877135E-04  3.3310968E-02 -4.8178420E-02  2.2304193E-01  5.5935770E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5375812E-04  1.0995168E-04 -5.8693465E-04  3.2173219E-02 -4.7052247E-02  2.1887756E-01  5.5375812E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4786260E-04  1.2751661E-04 -5.4719826E-04  3.1061123E-02 -4.5946439E-02  2.1475620E-01  5.4786260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4170157E-04  1.4352185E-04 -5.0982288E-04  2.9984430E-02 -4.4867874E-02  2.1069529E-01  5.4170157E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3529784E-04  1.5884288E-04 -4.7329666E-04  2.8913334E-02 -4.3789903E-02  2.0661302E-01  5.3529784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2866285E-04  1.7219237E-04 -4.3991111E-04  2.7897460E-02 -4.2755682E-02  2.0265814E-01  5.2866285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2181807E-04  1.8480216E-04 -4.0753417E-04  2.6894058E-02 -4.1727275E-02  1.9869950E-01  5.2181807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1476949E-04  1.9641774E-04 -3.7662411E-04  2.5913720E-02 -4.0713585E-02  1.9476564E-01  5.1476949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0755654E-04  2.0673851E-04 -3.4776064E-04  2.4972636E-02 -3.9727798E-02  1.9090158E-01  5.0755654E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0018777E-04  2.1606950E-04 -3.2044021E-04  2.4060440E-02 -3.8760985E-02  1.8708677E-01  5.0018777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9266916E-04  2.2457988E-04 -2.9436088E-04  2.3170881E-02 -3.7807962E-02  1.8330391E-01  4.9266916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8501225E-04  2.3229671E-04 -2.6948750E-04  2.2303985E-02 -3.6868700E-02  1.7955145E-01  4.8501225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7725197E-04  2.3910768E-04 -2.4607769E-04  2.1467792E-02 -3.5949500E-02  1.7584233E-01  4.7725197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1483759E-04 -1.6226000E-04 -1.0951045E-03  4.6570604E-02 -6.1319777E-02  2.7536011E-01  4.1483759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1773734E-04 -1.2766049E-04 -1.0309571E-03  4.5246264E-02 -5.9914069E-02  2.7049222E-01  4.1773734E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1995156E-04 -9.5960583E-05 -9.7105800E-04  4.3911612E-02 -5.8552985E-02  2.6571764E-01  4.1995156E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2187089E-04 -6.4917261E-05 -9.1187131E-04  4.2562292E-02 -5.7186244E-02  2.6089740E-01  4.2187089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2287276E-04 -3.7445809E-05 -8.5801714E-04  4.1249867E-02 -5.5882081E-02  2.5622742E-01  4.2287276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2368262E-04 -1.0147753E-05 -8.0411342E-04  3.9917259E-02 -5.4561312E-02  2.5148093E-01  4.2368262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2369066E-04  1.3976071E-05 -7.5499335E-04  3.8631121E-02 -5.3299470E-02  2.4688246E-01  4.2369066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2333971E-04  3.7054134E-05 -7.0727471E-04  3.7350864E-02 -5.2045408E-02  2.4228246E-01  4.2333971E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2239717E-04  5.7896818E-05 -6.6290846E-04  3.6107621E-02 -5.0830971E-02  2.3777766E-01  4.2239717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2131153E-04  7.8831336E-05 -6.1806713E-04  3.4840792E-02 -4.9593144E-02  2.3317570E-01  4.2131153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1948508E-04  9.6474885E-05 -5.7844093E-04  3.3654334E-02 -4.8431569E-02  2.2879012E-01  4.1948508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1754005E-04  1.1438203E-04 -5.3804221E-04  3.2439193E-02 -4.7241026E-02  2.2428836E-01  4.1754005E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1496990E-04  1.2939622E-04 -5.0231281E-04  3.1307615E-02 -4.6123320E-02  2.1999263E-01  4.1496990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1226046E-04  1.4456868E-04 -4.6598727E-04  3.0151128E-02 -4.4979509E-02  2.1558973E-01  4.1226046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0907042E-04  1.5747577E-04 -4.3335391E-04  2.9064926E-02 -4.3893498E-02  2.1135599E-01  4.0907042E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0564136E-04  1.6974033E-04 -4.0156736E-04  2.7989149E-02 -4.2811357E-02  2.0711383E-01  4.0564136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0191108E-04  1.8088240E-04 -3.7148759E-04  2.6944350E-02 -4.1750654E-02  2.0292106E-01  4.0191108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9790695E-04  1.9083672E-04 -3.4331398E-04  2.5938608E-02 -4.0717986E-02  1.9880519E-01  3.9790695E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9368507E-04  2.0023880E-04 -3.1585356E-04  2.4941583E-02 -3.9687032E-02  1.9467577E-01  3.9368507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8918830E-04  2.0817140E-04 -2.9089666E-04  2.4002874E-02 -3.8700246E-02  1.9068215E-01  3.8918830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8450370E-04  2.1552566E-04 -2.6675885E-04  2.3079506E-02 -3.7720281E-02  1.8669087E-01  3.8450370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7962571E-04  2.2212293E-04 -2.4379598E-04  2.2181782E-02 -3.6755827E-02  1.8273289E-01  3.7962571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7457198E-04  2.2776512E-04 -2.2245235E-04  2.1324126E-02 -3.5819385E-02  1.7885893E-01  3.7457198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6935578E-04  2.3267508E-04 -2.0233927E-04  2.0496534E-02 -3.4902228E-02  1.7503858E-01  3.6935578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6399338E-04  2.3697085E-04 -1.8321261E-04  1.9692495E-02 -3.3999410E-02  1.7125698E-01  3.6399338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5849759E-04  2.4067436E-04 -1.6503947E-04  1.8911691E-02 -3.3110985E-02  1.6751391E-01  3.5849759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5289221E-04  2.4372325E-04 -1.4801915E-04  1.8161359E-02 -3.2243187E-02  1.6382138E-01  3.5289221E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7765499E-04 -2.6466287E-05 -8.0299759E-04  4.2267047E-02 -5.6539986E-02  2.6440420E-01  2.7765499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8222602E-04 -1.8339570E-06 -7.5268238E-04  4.0892876E-02 -5.5172367E-02  2.5935191E-01  2.8222602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8604213E-04  2.0496008E-05 -7.0589325E-04  3.9531646E-02 -5.3851002E-02  2.5441297E-01  2.8604213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8958173E-04  4.2263137E-05 -6.5973452E-04  3.8163283E-02 -5.2525357E-02  2.4943401E-01  2.8958173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9216167E-04  6.1245071E-05 -6.1793938E-04  3.6853545E-02 -5.1263714E-02  2.4462985E-01  2.9216167E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9458028E-04  8.0038306E-05 -5.7615505E-04  3.5528193E-02 -4.9986805E-02  2.3975093E-01  2.9458028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9616487E-04  9.6383717E-05 -5.3826519E-04  3.4265943E-02 -4.8769851E-02  2.3503890E-01  2.9616487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9740504E-04  1.1189410E-04 -5.0154057E-04  3.3016646E-02 -4.7561963E-02  2.3033391E-01  2.9740504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9804413E-04  1.2568154E-04 -4.6754064E-04  3.1815508E-02 -4.6394867E-02  2.2574063E-01  2.9804413E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9858027E-04  1.3948336E-04 -4.3320479E-04  3.0593897E-02 -4.5205787E-02  2.2105091E-01  2.9858027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9833839E-04  1.5081132E-04 -4.0304575E-04  2.9464742E-02 -4.4093159E-02  2.1659850E-01  2.9833839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9802401E-04  1.6227996E-04 -3.7231541E-04  2.8309485E-02 -4.2953061E-02  2.1202990E-01  2.9802401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9705163E-04  1.7160189E-04 -3.4530750E-04  2.7245873E-02 -4.1885551E-02  2.0768822E-01  2.9705163E-04  0.0000000E+00  0.0000000E+00
