 0.0000000E+00  0.0000000E+00 -2.4049213E-08  6.2717509E-07 -5.6074885E-08  1.2678765E-04 -7.5760092E-04  8.6245634E-03 -2.4049213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1062256E-09  6.0236810E-07 -3.8000336E-08  1.1831607E-04 -7.1673273E-04  8.1838699E-03 -8.1062256E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0241565E-09  5.7839699E-07 -2.1886924E-08  1.1046296E-04 -6.7811006E-04  7.7659731E-03  6.0241565E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9586858E-07  8.1793767E-07 -9.7456109E-07  4.9222398E-04 -2.0695747E-03  2.2969893E-02 -8.9586858E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2932836E-07  7.8002530E-07 -9.0300500E-07  4.5530004E-04 -1.9611324E-03  2.1839515E-02 -8.2932836E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6806153E-07  7.4575923E-07 -8.3717231E-07  4.2263205E-04 -1.8606629E-03  2.0787263E-02 -7.6806153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0720205E-07  7.1287442E-07 -7.7183814E-07  3.9092794E-04 -1.7615695E-03  1.9747362E-02 -7.0720205E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5093492E-07  6.8565180E-07 -7.1160168E-07  3.6367523E-04 -1.6719063E-03  1.8800701E-02 -6.5093492E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9463545E-07  6.5877854E-07 -6.5135265E-07  3.3671990E-04 -1.5822622E-03  1.7852790E-02 -5.9463545E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4340581E-07  6.3570665E-07 -5.9661260E-07  3.1337674E-04 -1.5009579E-03  1.6987568E-02 -5.4340581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9393603E-07  6.1357875E-07 -5.4376720E-07  2.9116240E-04 -1.4220847E-03  1.6146291E-02 -4.9393603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4845397E-07  5.9349621E-07 -4.9520615E-07  2.7130369E-04 -1.3489440E-03  1.5362845E-02 -4.4845397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0265763E-07  5.7320932E-07 -4.4630894E-07  2.5136737E-04 -1.2750449E-03  1.4570515E-02 -4.0265763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6331352E-07  5.5535154E-07 -4.0429695E-07  2.3462999E-04 -1.2099024E-03  1.3867113E-02 -3.6331352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2332891E-07  5.3710847E-07 -3.6159787E-07  2.1763098E-04 -1.1434942E-03  1.3149634E-02 -3.2332891E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8926174E-07  5.2059349E-07 -3.2518575E-07  2.0325923E-04 -1.0848050E-03  1.2511363E-02 -2.8926174E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5478371E-07  5.0373575E-07 -2.8832847E-07  1.8870792E-04 -1.0251354E-03  1.1861981E-02 -2.5478371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2504540E-07  4.8806434E-07 -2.5649059E-07  1.7610795E-04 -9.7152144E-04  1.1274980E-02 -2.2504540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9660406E-07  4.7250463E-07 -2.2601992E-07  1.6399844E-04 -9.1925745E-04  1.0701526E-02 -1.9660406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7048215E-07  4.5733552E-07 -1.9800142E-07  1.5278575E-04 -8.6973758E-04  1.0156322E-02 -1.7048215E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4683702E-07  4.4261442E-07 -1.7260156E-07  1.4249348E-04 -8.2325682E-04  9.6427545E-03 -1.4683702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2429937E-07  4.2794226E-07 -1.4836630E-07  1.3258819E-04 -7.7788889E-04  9.1403274E-03 -1.2429937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0482731E-07  4.1391525E-07 -1.2737058E-07  1.2380633E-04 -7.3650889E-04  8.6795277E-03 -1.0482731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6495222E-08  3.9998574E-07 -1.0757431E-07  1.1540699E-04 -6.9639336E-04  8.2315816E-03 -8.6495222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9678928E-08  3.8627577E-07 -8.9376787E-08  1.0753054E-04 -6.5810890E-04  7.8026242E-03 -6.9678928E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4791734E-08  3.7295602E-07 -7.3219278E-08  1.0033095E-04 -6.2235697E-04  7.4006011E-03 -5.4791734E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1353092E-08  3.5991595E-07 -5.8592440E-08  9.3630398E-05 -5.8849189E-04  7.0186660E-03 -4.1353092E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9091419E-08  3.4707833E-07 -4.5207753E-08  8.7327451E-05 -5.5613305E-04  6.6525840E-03 -2.9091419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7947898E-08  3.3444332E-07 -3.3003098E-08  8.1401456E-05 -5.2522864E-04  6.3017780E-03 -1.7947898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0592525E-09  3.2211601E-07 -2.2125448E-08  7.5909965E-05 -4.9607929E-04  5.9697531E-03 -8.0592525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9358080E-07  3.7769852E-07 -6.2921662E-07  3.2895546E-04 -1.5537824E-03  1.8192798E-02 -5.9358080E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5025439E-07  3.6109940E-07 -5.8368488E-07  3.0490701E-04 -1.4696016E-03  1.7263553E-02 -5.5025439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1038625E-07  3.4621612E-07 -5.4179965E-07  2.8352117E-04 -1.3917909E-03  1.6400971E-02 -5.1038625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7073579E-07  3.3216349E-07 -5.0017074E-07  2.6272604E-04 -1.3151275E-03  1.5549393E-02 -4.7073579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3394655E-07  3.2118901E-07 -4.6162192E-07  2.4473696E-04 -1.2459862E-03  1.4776602E-02 -4.3394655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9711647E-07  3.1045268E-07 -4.2303830E-07  2.2692115E-04 -1.1769081E-03  1.4003346E-02 -3.9711647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6352846E-07  3.0160844E-07 -3.8788133E-07  2.1140452E-04 -1.1144398E-03  1.3299645E-02 -3.6352846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3107393E-07  2.9319851E-07 -3.5391691E-07  1.9660633E-04 -1.0539166E-03  1.2616442E-02 -3.3107393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0120041E-07  2.8569200E-07 -3.2266411E-07  1.8332140E-04 -9.9792510E-04  1.1981960E-02 -3.0120041E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7111658E-07  2.7810761E-07 -2.9119055E-07  1.6997566E-04 -9.4138045E-04  1.1340580E-02 -2.7111658E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4524590E-07  2.7142161E-07 -2.6411992E-07  1.5871302E-04 -8.9171467E-04  1.0773120E-02 -2.4524590E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1895278E-07  2.6457854E-07 -2.3660558E-07  1.4727036E-04 -8.4109911E-04  1.0194509E-02 -2.1895278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9653775E-07  2.5825260E-07 -2.1313228E-07  1.3755531E-04 -7.9652290E-04  9.6818781E-03 -1.9653775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7385195E-07  2.5177313E-07 -1.8937193E-07  1.2771545E-04 -7.5121779E-04  9.1605102E-03 -1.7385195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5428137E-07  2.4557599E-07 -1.6884685E-07  1.1916809E-04 -7.1063383E-04  8.6906958E-03 -1.5428137E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3556269E-07  2.3934223E-07 -1.4920481E-07  1.1094566E-04 -6.7112304E-04  8.2323492E-03 -1.3556269E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1836807E-07  2.3314542E-07 -1.3114602E-07  1.0332028E-04 -6.3376405E-04  7.7975228E-03 -1.1836807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0280245E-07  2.2699330E-07 -1.1478024E-07  9.6312448E-05 -5.9877494E-04  7.3887626E-03 -1.0280245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7964945E-08  2.2077811E-07 -9.9168141E-08  8.9563039E-05 -5.6466962E-04  6.9893926E-03 -8.7964945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5142946E-08  2.1466749E-07 -8.5649299E-08  8.3570836E-05 -5.3363995E-04  6.6242297E-03 -7.5142946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3070062E-08  2.0851882E-07 -7.2905695E-08  7.7837662E-05 -5.0360128E-04  6.2698531E-03 -6.3070062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1993290E-08  2.0236805E-07 -6.1194939E-08  7.2459162E-05 -4.7498730E-04  5.9312058E-03 -5.1993290E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2183841E-08  1.9627229E-07 -5.0801285E-08  6.7541226E-05 -4.4833156E-04  5.6144985E-03 -4.2183841E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3324827E-08  1.9021254E-07 -4.1395733E-08  6.2964044E-05 -4.2312948E-04  5.3141798E-03 -3.3324827E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5237633E-08  1.8416754E-07 -3.2791450E-08  5.8658245E-05 -3.9908984E-04  5.0268720E-03 -2.5237633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7883387E-08  1.7814186E-07 -2.4947732E-08  5.4609930E-05 -3.7617174E-04  4.7521094E-03 -1.7883387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1351362E-08  1.7218332E-07 -1.7958251E-08  5.0859823E-05 -3.5460048E-04  4.4926042E-03 -1.1351362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738346E-07  1.6154674E-07 -3.9392031E-07  2.1724458E-04 -1.1389840E-03  1.4091340E-02 -3.7738346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5031712E-07  1.5573873E-07 -3.6588443E-07  2.0171782E-04 -1.0751354E-03  1.3344751E-02 -3.5031712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2544989E-07  1.5051314E-07 -3.4011861E-07  1.8782363E-04 -1.0162840E-03  1.2653665E-02 -3.2544989E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0065743E-07  1.4577244E-07 -3.1444244E-07  1.7428416E-04 -9.5836229E-04  1.1972143E-02 -3.0065743E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7748601E-07  1.4263078E-07 -2.9047855E-07  1.6248981E-04 -9.0629621E-04  1.1355750E-02 -2.7748601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5426597E-07  1.3963702E-07 -2.6646688E-07  1.5079412E-04 -8.5431687E-04  1.0739489E-02 -2.5426597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3300334E-07  1.3747944E-07 -2.4448883E-07  1.4055070E-04 -8.0745990E-04  1.0180559E-02 -2.3300334E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1243899E-07  1.3547442E-07 -2.2323407E-07  1.3076220E-04 -7.6212785E-04  9.6386884E-03 -2.1243899E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9347678E-07  1.3376658E-07 -2.0363783E-07  1.2194079E-04 -7.2030355E-04  9.1367959E-03 -1.9347678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7437847E-07  1.3203086E-07 -1.8389987E-07  1.1307418E-04 -6.7808774E-04  8.6297169E-03 -1.7437847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5793776E-07  1.3043455E-07 -1.6690151E-07  1.0555986E-04 -6.4114901E-04  8.1828366E-03 -1.5793776E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4122867E-07  1.2878332E-07 -1.4962461E-07  9.7923580E-05 -6.0351601E-04  7.7273296E-03 -1.4122867E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2698482E-07  1.2707920E-07 -1.3488590E-07  9.1421159E-05 -5.7049767E-04  7.3253443E-03 -1.2698482E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1256978E-07  1.2530831E-07 -1.1996802E-07  8.4833898E-05 -5.3695204E-04  6.9166640E-03 -1.1256978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0014102E-07  1.2341680E-07 -1.0708966E-07  7.9101615E-05 -5.0700110E-04  6.5496171E-03 -1.0014102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8258077E-08  1.2142684E-07 -9.4771102E-08  7.3584604E-05 -4.7788153E-04  6.1920260E-03 -8.8258077E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7349996E-08  1.1932121E-07 -8.3454286E-08  6.8464168E-05 -4.5040726E-04  5.8535322E-03 -7.7349996E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7483248E-08  1.1709647E-07 -7.3207711E-08  6.3756699E-05 -4.2473501E-04  5.5360213E-03 -6.7483248E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8082999E-08  1.1477004E-07 -6.3439120E-08  5.9221895E-05 -3.9974685E-04  5.2262341E-03 -5.8082999E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9968821E-08  1.1232840E-07 -5.4993974E-08  5.5195385E-05 -3.7707426E-04  4.9438581E-03 -4.9968821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2333596E-08  1.0980016E-07 -4.7039339E-08  5.1343662E-05 -3.5515735E-04  4.6702456E-03 -4.2333596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5334332E-08  1.0718537E-07 -3.9737302E-08  4.7731273E-05 -3.3431985E-04  4.4092934E-03 -3.5334332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9142159E-08  1.0449599E-07 -3.3265989E-08  4.4430082E-05 -3.1495877E-04  4.1658230E-03 -2.9142159E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3554321E-08  1.0174906E-07 -2.7417229E-08  4.1359705E-05 -2.9668825E-04  3.9353913E-03 -2.3554321E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8456739E-08  9.8948151E-08 -2.2072793E-08  3.8473197E-05 -2.7929121E-04  3.7153674E-03 -1.8456739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3824087E-08  9.6099815E-08 -1.7206422E-08  3.5761136E-05 -2.6273643E-04  3.5053795E-03 -1.3824087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7117134E-09  9.3224692E-08 -1.2875873E-08  3.3251113E-05 -2.4718921E-04  3.3074559E-03 -9.7117134E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2710965E-07  6.1839828E-08 -2.3488528E-07  1.4058955E-04 -8.1306784E-04  1.0657954E-02 -2.2710965E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1107887E-07  6.0707709E-08 -2.1843207E-07  1.3074174E-04 -7.6586679E-04  1.0071773E-02 -2.1107887E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9637736E-07  5.9637800E-08 -2.0333015E-07  1.2186648E-04 -7.2249537E-04  9.5307226E-03 -1.9637736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8167888E-07  5.8839325E-08 -1.8823607E-07  1.1319791E-04 -6.7985517E-04  8.9977813E-03 -1.8167888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6782828E-07  5.8830005E-08 -1.7402570E-07  1.0559068E-04 -6.4165378E-04  8.5174968E-03 -1.6782828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5393361E-07  5.8905811E-08 -1.5977054E-07  9.8037656E-05 -6.0354629E-04  8.0377465E-03 -1.5393361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4115352E-07  5.9296987E-08 -1.4666053E-07  9.1386455E-05 -5.6930889E-04  7.6042651E-03 -1.4115352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2878117E-07  5.9713412E-08 -1.3396828E-07  8.5019070E-05 -5.3623807E-04  7.1846167E-03 -1.2878117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1735208E-07  6.0163122E-08 -1.2224284E-07  7.9260570E-05 -5.0581653E-04  6.7969675E-03 -1.1735208E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0583952E-07  6.0603781E-08 -1.1043070E-07  7.3469971E-05 -4.7512677E-04  6.4055457E-03 -1.0583952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5919566E-08  6.0902795E-08 -1.0024572E-07  6.8545538E-05 -4.4838128E-04  6.0621145E-03 -9.5919566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5837940E-08  6.1188284E-08 -8.9894055E-08  6.3540356E-05 -4.2114244E-04  5.7121727E-03 -8.5837940E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7246431E-08  6.1242502E-08 -8.1065428E-08  5.9269929E-05 -3.9733925E-04  5.4045686E-03 -7.7246431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8552410E-08  6.1268918E-08 -7.2130317E-08  5.4943400E-05 -3.7316568E-04  5.0919703E-03 -6.8552410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1062262E-08  6.1067559E-08 -6.4423447E-08  5.1175407E-05 -3.5165898E-04  4.8122275E-03 -6.1062262E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3905082E-08  6.0765565E-08 -5.7055860E-08  4.7548413E-05 -3.3077893E-04  4.5400902E-03 -5.3905082E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7341264E-08  6.0320122E-08 -5.0293972E-08  4.4181362E-05 -3.1112348E-04  4.2830882E-03 -4.7341264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1410498E-08  5.9727485E-08 -4.4178086E-08  4.1086555E-05 -2.9280182E-04  4.0425890E-03 -4.1410498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5764201E-08  5.9040507E-08 -3.8351801E-08  3.8105810E-05 -2.7499543E-04  3.8082937E-03 -3.5764201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0898041E-08  5.8193247E-08 -3.3324676E-08  3.5461230E-05 -2.5888720E-04  3.5954301E-03 -3.0898041E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6323215E-08  5.7261279E-08 -2.8594007E-08  3.2932874E-05 -2.4333915E-04  3.3894842E-03 -2.6323215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2134509E-08  5.6233957E-08 -2.4257117E-08  3.0563494E-05 -2.2858649E-04  3.1934590E-03 -2.2134509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8434304E-08  5.5108333E-08 -2.0420452E-08  2.8400821E-05 -2.1491731E-04  3.0110510E-03 -1.8434304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5099325E-08  5.3908855E-08 -1.6958159E-08  2.6391724E-05 -2.0204378E-04  2.8387627E-03 -1.5099325E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2060297E-08  5.2646311E-08 -1.3798830E-08  2.4505049E-05 -1.8980854E-04  2.6745943E-03 -1.2060297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3014794E-09  5.1326788E-08 -1.0926286E-08  2.2734459E-05 -1.7818848E-04  2.5182535E-03 -9.3014794E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8552761E-09  4.9958564E-08 -8.3744633E-09  2.1097879E-05 -1.6730191E-04  2.3712048E-03 -6.8552761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2623187E-07  1.7937355E-08 -1.2969453E-07  8.7570415E-05 -5.6395093E-04  7.8744770E-03 -1.2623187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1740828E-07  1.8374459E-08 -1.2070549E-07  8.1581810E-05 -5.3002010E-04  7.4235861E-03 -1.1740828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0932817E-07  1.8725599E-08 -1.1246310E-07  7.6140343E-05 -4.9893732E-04  7.0086270E-03 -1.0932817E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0123430E-07  1.9217931E-08 -1.0420779E-07  7.0811552E-05 -4.6841083E-04  6.6003785E-03 -1.0123430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3565104E-08  2.0068914E-08 -9.6388678E-08  6.6095813E-05 -4.4115195E-04  6.2338331E-03 -9.3565104E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5865945E-08  2.0965861E-08 -8.8538659E-08  6.1407001E-05 -4.1398145E-04  5.8680411E-03 -8.5865945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8763382E-08  2.1954148E-08 -8.1295574E-08  5.7252594E-05 -3.8965149E-04  5.5388384E-03 -7.8763382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1883125E-08  2.2927438E-08 -7.4278106E-08  5.3267200E-05 -3.6618797E-04  5.2206217E-03 -7.1883125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5520011E-08  2.3855027E-08 -6.7786216E-08  4.9648515E-05 -3.4466879E-04  4.9274981E-03 -6.5520011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9109941E-08  2.4781719E-08 -6.1245599E-08  4.6007783E-05 -3.2297171E-04  4.6317106E-03 -5.9109941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3583442E-08  2.5530047E-08 -5.5601172E-08  4.2899351E-05 -3.0414040E-04  4.3734192E-03 -5.3583442E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7967014E-08  2.6280249E-08 -4.9864469E-08  3.9739329E-05 -2.8496845E-04  4.1103278E-03 -4.7967014E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3182191E-08  2.6813497E-08 -4.4972782E-08  3.7036836E-05 -2.6828359E-04  3.8800564E-03 -4.3182191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8340603E-08  2.7337473E-08 -4.0022426E-08  3.4298518E-05 -2.5134618E-04  3.6461518E-03 -3.8340603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4172005E-08  2.7665732E-08 -3.5755174E-08  3.1911173E-05 -2.3633288E-04  3.4376581E-03 -3.4172005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0190452E-08  2.7919870E-08 -3.1677490E-08  2.9612618E-05 -2.2177868E-04  3.2351596E-03 -3.0190452E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6541651E-08  2.8061417E-08 -2.7937665E-08  2.7477964E-05 -2.0811083E-04  3.0444167E-03 -2.6541651E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3247529E-08  2.8087156E-08 -2.4557695E-08  2.5516107E-05 -1.9540334E-04  2.8663936E-03 -2.3247529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0113161E-08  2.8045780E-08 -2.1339486E-08  2.3626759E-05 -1.8307317E-04  2.6932553E-03 -2.0113161E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7415189E-08  2.7873828E-08 -1.8566712E-08  2.1951576E-05 -1.7195413E-04  2.5365375E-03 -1.7415189E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4880582E-08  2.7639999E-08 -1.5959266E-08  2.0350852E-05 -1.6123894E-04  2.3851710E-03 -1.4880582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2562188E-08  2.7333357E-08 -1.3571179E-08  1.8851884E-05 -1.5109389E-04  2.2414218E-03 -1.2562188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0516707E-08  2.6947274E-08 -1.1461400E-08  1.7485254E-05 -1.4172266E-04  2.1080654E-03 -1.0516707E-08  0.0000000E+00  0.0000000E+00
