 0.0000000E+00  0.0000000E+00  1.9944069E-03  6.5068050E-04 -1.8006092E-02  1.0177808E-01 -7.5773861E-02  1.3685185E-01  1.9944069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0710710E-03  7.1416854E-04 -1.7868500E-02  1.0501465E-01 -7.5911495E-02  1.3859172E-01  2.0710710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1506847E-03  7.8203645E-04 -1.7723681E-02  1.0815876E-01 -7.6021639E-02  1.4026771E-01  2.1506847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2329585E-03  8.5265304E-04 -1.7573513E-02  1.1135130E-01 -7.6127445E-02  1.4196685E-01  2.2329585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3177180E-03  9.2716590E-04 -1.7416938E-02  1.1443285E-01 -7.6207067E-02  1.4359698E-01  2.3177180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4049556E-03  1.0046319E-03 -1.7254848E-02  1.1750202E-01 -7.6275730E-02  1.4522235E-01  2.4049556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4944748E-03  1.0853800E-03 -1.7087000E-02  1.2048533E-01 -7.6324646E-02  1.4680522E-01  2.4944748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5868058E-03  1.1689388E-03 -1.6913552E-02  1.2352500E-01 -7.6370409E-02  1.4841988E-01  2.5868058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6804780E-03  1.2554648E-03 -1.6735486E-02  1.2637027E-01 -7.6386887E-02  1.4994346E-01  2.6804780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7771503E-03  1.3449107E-03 -1.6551474E-02  1.2928310E-01 -7.6401223E-02  1.5150603E-01  2.7771503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8746739E-03  1.4366493E-03 -1.6363379E-02  1.3198313E-01 -7.6388668E-02  1.5298320E-01  2.8746739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9752136E-03  1.5313832E-03 -1.6169266E-02  1.3474075E-01 -7.6372819E-02  1.5449428E-01  2.9752136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0764249E-03  1.6279741E-03 -1.5972304E-02  1.3731639E-01 -7.6334396E-02  1.5592446E-01  3.0764249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1796893E-03  1.7270085E-03 -1.5770445E-02  1.3985500E-01 -7.6285879E-02  1.5735437E-01  3.1796893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2844663E-03  1.8281910E-03 -1.5564333E-02  1.4230226E-01 -7.6223237E-02  1.5876305E-01  3.2844663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3901436E-03  1.9310374E-03 -1.5354873E-02  1.4463914E-01 -7.6145665E-02  1.6012943E-01  3.3901436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4978637E-03  2.0363193E-03 -1.5140434E-02  1.4694181E-01 -7.6058138E-02  1.6149119E-01  3.4978637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6055370E-03  2.1423196E-03 -1.4924125E-02  1.4906021E-01 -7.5953099E-02  1.6279609E-01  3.6055370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7146968E-03  2.2503195E-03 -1.4703524E-02  1.5112324E-01 -7.5837133E-02  1.6409023E-01  3.7146968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8248683E-03  2.3599381E-03 -1.4479336E-02  1.5309993E-01 -7.5708643E-02  1.6536103E-01  3.8248683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9351485E-03  2.4702734E-03 -1.4253229E-02  1.5493839E-01 -7.5566339E-02  1.6658838E-01  3.9351485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0457610E-03  2.5815220E-03 -1.4024599E-02  1.5667018E-01 -7.5411573E-02  1.6778818E-01  4.0457610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1570208E-03  2.6939173E-03 -1.3793332E-02  1.5831005E-01 -7.5245751E-02  1.6896597E-01  4.1570208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2688796E-03  2.8073904E-03 -1.3559531E-02  1.5985537E-01 -7.5068936E-02  1.7012091E-01  4.2688796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3806628E-03  2.9212862E-03 -1.3323373E-02  1.6127952E-01 -7.4878983E-02  1.7124395E-01  4.3806628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3596705E-03  6.2675436E-04 -1.8535249E-02  9.4558402E-02 -8.0281141E-02  1.5090214E-01  2.3596705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4238661E-03  6.8892646E-04 -1.8361822E-02  9.7836130E-02 -8.0346716E-02  1.5265878E-01  2.4238661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4915223E-03  7.5545038E-04 -1.8181999E-02  1.0098855E-01 -8.0388813E-02  1.5436169E-01  2.4915223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5616555E-03  8.2481277E-04 -1.7996522E-02  1.0415743E-01 -8.0421998E-02  1.5607158E-01  2.5616555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6345677E-03  8.9798851E-04 -1.7806153E-02  1.0719040E-01 -8.0428874E-02  1.5770293E-01  2.6345677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7099113E-03  9.7387191E-04 -1.7609823E-02  1.1025886E-01 -8.0429056E-02  1.5935448E-01  2.7099113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7875132E-03  1.0530105E-03 -1.7409025E-02  1.1317870E-01 -8.0403875E-02  1.6093022E-01  2.7875132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8673169E-03  1.1348059E-03 -1.7203256E-02  1.1606544E-01 -8.0366610E-02  1.6249379E-01  2.8673169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9490993E-03  1.2192969E-03 -1.6993564E-02  1.1883560E-01 -8.0309974E-02  1.6400384E-01  2.9490993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0334054E-03  1.3065463E-03 -1.6777586E-02  1.2165006E-01 -8.0247588E-02  1.6554191E-01  3.0334054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1186484E-03  1.3957314E-03 -1.6560392E-02  1.2423260E-01 -8.0158922E-02  1.6697828E-01  3.1186484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2065776E-03  1.4878130E-03 -1.6336344E-02  1.2687173E-01 -8.0065114E-02  1.6844988E-01  3.2065776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2948377E-03  1.5811133E-03 -1.6111361E-02  1.2926991E-01 -7.9947178E-02  1.6982543E-01  3.2948377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3857722E-03  1.6773271E-03 -1.5879541E-02  1.3171327E-01 -7.9823019E-02  1.7123097E-01  3.3857722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4768873E-03  1.7744014E-03 -1.5647115E-02  1.3394887E-01 -7.9678105E-02  1.7254884E-01  3.4768873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5696070E-03  1.8734952E-03 -1.5410516E-02  1.3613335E-01 -7.9522279E-02  1.7385928E-01  3.5696070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6633341E-03  1.9741130E-03 -1.5171232E-02  1.3821092E-01 -7.9352691E-02  1.7513974E-01  3.6633341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7574833E-03  2.0756500E-03 -1.4930203E-02  1.4016225E-01 -7.9168975E-02  1.7637291E-01  3.7574833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8532165E-03  2.1791653E-03 -1.4684666E-02  1.4206502E-01 -7.8974197E-02  1.7759599E-01  3.8532165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9483267E-03  2.2825276E-03 -1.4439286E-02  1.4377408E-01 -7.8763347E-02  1.7875082E-01  3.9483267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0444456E-03  2.3872973E-03 -1.4190457E-02  1.4541324E-01 -7.8541311E-02  1.7989059E-01  4.0444456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1410703E-03  2.4930019E-03 -1.3939289E-02  1.4695343E-01 -7.8307130E-02  1.8100223E-01  4.1410703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2372540E-03  2.5987139E-03 -1.3688013E-02  1.4835345E-01 -7.8060267E-02  1.8206335E-01  4.2372540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3332613E-03  2.7046356E-03 -1.3435514E-02  1.4963689E-01 -7.7801570E-02  1.8309047E-01  4.3332613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4293753E-03  2.8110450E-03 -1.3181332E-02  1.5082233E-01 -7.7531745E-02  1.8408880E-01  4.4293753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5255327E-03  2.9178647E-03 -1.2925622E-02  1.5190937E-01 -7.7250852E-02  1.8505741E-01  4.5255327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6211024E-03  3.0243792E-03 -1.2669457E-02  1.5287119E-01 -7.6958141E-02  1.8598840E-01  4.6211024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7623800E-03  7.5822690E-04 -1.8323376E-02  9.4399565E-02 -8.4864131E-02  1.7062490E-01  2.7623800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8193694E-03  8.2570106E-04 -1.8101278E-02  9.7571236E-02 -8.4801709E-02  1.7228889E-01  2.8193694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8797271E-03  8.9702153E-04 -1.7874774E-02  1.0058124E-01 -8.4716663E-02  1.7389100E-01  2.8797271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9422868E-03  9.7095940E-04 -1.7642760E-02  1.0358944E-01 -8.4621022E-02  1.7549288E-01  2.9422868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0073053E-03  1.0478437E-03 -1.7408906E-02  1.0642086E-01 -8.4501822E-02  1.7700262E-01  3.0073053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0744593E-03  1.1272848E-03 -1.7168751E-02  1.0927325E-01 -8.4373454E-02  1.7852787E-01  3.0744593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1435072E-03  1.2090815E-03 -1.6926884E-02  1.1194202E-01 -8.4222206E-02  1.7997119E-01  3.1435072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2143973E-03  1.2930941E-03 -1.6680902E-02  1.1455784E-01 -8.4058132E-02  1.8139434E-01  3.2143973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2868552E-03  1.3790192E-03 -1.6433278E-02  1.1702972E-01 -8.3876141E-02  1.8275360E-01  3.2868552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3614881E-03  1.4675526E-03 -1.6178881E-02  1.1953262E-01 -8.3685512E-02  1.8413511E-01  3.3614881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4365611E-03  1.5567941E-03 -1.5927209E-02  1.2177408E-01 -8.3473447E-02  1.8540618E-01  3.4365611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5139485E-03  1.6488132E-03 -1.5667977E-02  1.2405961E-01 -8.3252849E-02  1.8670644E-01  3.5139485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5911083E-03  1.7408278E-03 -1.5411541E-02  1.2608491E-01 -8.3012686E-02  1.8790172E-01  3.5911083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6705410E-03  1.8355769E-03 -1.5147694E-02  1.2814189E-01 -8.2763084E-02  1.8912100E-01  3.6705410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7496283E-03  1.9300998E-03 -1.4886111E-02  1.2997327E-01 -8.2496261E-02  1.9024819E-01  3.7496283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8298466E-03  2.0261274E-03 -1.4621212E-02  1.3174192E-01 -8.2217896E-02  1.9135995E-01  3.8298466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9105585E-03  2.1229676E-03 -1.4355295E-02  1.3339266E-01 -8.1926628E-02  1.9243286E-01  3.9105585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9912042E-03  2.2199350E-03 -1.4089559E-02  1.3490700E-01 -8.1622832E-02  1.9345448E-01  3.9912042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0729449E-03  2.3183487E-03 -1.3820078E-02  1.3636116E-01 -8.1307162E-02  1.9445999E-01  4.0729449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1535374E-03  2.4157116E-03 -1.3553126E-02  1.3762082E-01 -8.0978229E-02  1.9538794E-01  4.1535374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2346576E-03  2.5138667E-03 -1.3283727E-02  1.3880048E-01 -8.0638110E-02  1.9629577E-01  4.2346576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3157938E-03  2.6122634E-03 -1.3013378E-02  1.3987383E-01 -8.0286663E-02  1.9717055E-01  4.3157938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3960040E-03  2.7099521E-03 -1.2744838E-02  1.4080985E-01 -7.9924454E-02  1.9798951E-01  4.3960040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4755880E-03  2.8071630E-03 -1.2476538E-02  1.4162559E-01 -7.9551639E-02  1.9876826E-01  4.4755880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5547947E-03  2.9042140E-03 -1.2207694E-02  1.4234189E-01 -7.9168169E-02  1.9951197E-01  4.5547947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6335499E-03  3.0010301E-03 -1.1938483E-02  1.4296027E-01 -7.8774091E-02  2.0021985E-01  4.6335499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7112735E-03  3.0968819E-03 -1.1670686E-02  1.4345545E-01 -7.8369987E-02  2.0088491E-01  4.7112735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0709684E-03  8.8730231E-04 -1.7709844E-02  9.3759136E-02 -8.8850135E-02  1.9187890E-01  3.0709684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1191840E-03  9.5885393E-04 -1.7441698E-02  9.6760657E-02 -8.8635130E-02  1.9336477E-01  3.1191840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1705959E-03  1.0336197E-03 -1.7171518E-02  9.9563219E-02 -8.8399389E-02  1.9477574E-01  3.1705959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2239081E-03  1.1107035E-03 -1.6896130E-02  1.0234608E-01 -8.8150950E-02  1.9617969E-01  3.2239081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2793807E-03  1.1897338E-03 -1.6622209E-02  1.0491600E-01 -8.7881922E-02  1.9748417E-01  3.2793807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3366504E-03  1.2711067E-03 -1.6341910E-02  1.0749014E-01 -8.7600936E-02  1.9879542E-01  3.3366504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3954432E-03  1.3538458E-03 -1.6063306E-02  1.0984281E-01 -8.7300583E-02  2.0001137E-01  3.3954432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4556633E-03  1.4382723E-03 -1.5781418E-02  1.1212345E-01 -8.6986734E-02  2.0120046E-01  3.4556633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5169854E-03  1.5237206E-03 -1.5500042E-02  1.1423543E-01 -8.6657030E-02  2.0231948E-01  3.5169854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5800860E-03  1.6115661E-03 -1.5211556E-02  1.1636445E-01 -8.6315296E-02  2.0345263E-01  3.5800860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6431604E-03  1.6988563E-03 -1.4929926E-02  1.1820952E-01 -8.5957905E-02  2.0446801E-01  3.6431604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7081300E-03  1.7887385E-03 -1.4640192E-02  1.2008471E-01 -8.5588023E-02  2.0550370E-01  3.7081300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7724077E-03  1.8773530E-03 -1.4357176E-02  1.2168319E-01 -8.5204311E-02  2.0642487E-01  3.7724077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8384990E-03  1.9684600E-03 -1.4066422E-02  1.2329896E-01 -8.4807497E-02  2.0736117E-01  3.8384990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9036838E-03  2.0582580E-03 -1.3781568E-02  1.2467692E-01 -8.4398479E-02  2.0820032E-01  3.9036838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9695662E-03  2.1489910E-03 -1.3494029E-02  1.2598081E-01 -8.3977065E-02  2.0901594E-01  3.9695662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0355145E-03  2.2397769E-03 -1.3206730E-02  1.2715689E-01 -8.3543575E-02  2.0978511E-01  4.0355145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1008813E-03  2.3298829E-03 -1.2921952E-02  1.2819029E-01 -8.3099723E-02  2.1049539E-01  4.1008813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1668242E-03  2.4208563E-03 -1.2634494E-02  1.2915354E-01 -8.2643306E-02  2.1118119E-01  4.1668242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2312017E-03  2.5098345E-03 -1.2352120E-02  1.2992637E-01 -8.2178090E-02  2.1178987E-01  4.2312017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2955963E-03  2.5990478E-03 -1.2068317E-02  1.3061638E-01 -8.1701206E-02  2.1236854E-01  4.2955963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3595167E-03  2.6878614E-03 -1.1784946E-02  1.3119874E-01 -8.1213553E-02  2.1290531E-01  4.3595167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4221421E-03  2.7751813E-03 -1.1505302E-02  1.3164064E-01 -8.0717774E-02  2.1338223E-01  4.4221421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4837435E-03  2.8613759E-03 -1.1227249E-02  1.3196529E-01 -8.0212932E-02  2.1381593E-01  4.4837435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5445633E-03  2.9467814E-03 -1.0950130E-02  1.3219363E-01 -7.9698591E-02  2.1420788E-01  4.5445633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6045245E-03  3.0313373E-03 -1.0674190E-02  1.3232744E-01 -7.9174824E-02  2.1455650E-01  4.6045245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6630356E-03  3.1144125E-03 -1.0400865E-02  1.3233910E-01 -7.8642487E-02  2.1486055E-01  4.6630356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2131832E-03  1.0253217E-03 -1.6514695E-02  9.2975553E-02 -9.2052432E-02  2.1470957E-01  3.2131832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2527884E-03  1.0988656E-03 -1.6209613E-02  9.5709351E-02 -9.1657796E-02  2.1589398E-01  3.2527884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2952471E-03  1.1747782E-03 -1.5905499E-02  9.8211277E-02 -9.1245439E-02  2.1699824E-01  3.2952471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3392480E-03  1.2526129E-03 -1.5596638E-02  1.0067386E-01 -9.0818541E-02  2.1808488E-01  3.3392480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3849597E-03  1.3312668E-03 -1.5292417E-02  1.0288800E-01 -9.0376198E-02  2.1906122E-01  3.3849597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4320877E-03  1.4119267E-03 -1.4982096E-02  1.0509137E-01 -8.9919056E-02  2.2003400E-01  3.4320877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4802326E-03  1.4927441E-03 -1.4677292E-02  1.0705075E-01 -8.9448033E-02  2.2090362E-01  3.4802326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5293715E-03  1.5746697E-03 -1.4370270E-02  1.0891865E-01 -8.8963217E-02  2.2173746E-01  3.5293715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5791250E-03  1.6567042E-03 -1.4066071E-02  1.1059422E-01 -8.8465685E-02  2.2249389E-01  3.5791250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6302367E-03  1.7408312E-03 -1.3754764E-02  1.1227279E-01 -8.7952532E-02  2.2325395E-01  3.6302367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6807850E-03  1.8230882E-03 -1.3454567E-02  1.1365872E-01 -8.7431962E-02  2.2389646E-01  3.6807850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7327905E-03  1.9076587E-03 -1.3146062E-02  1.1505967E-01 -8.6894548E-02  2.2454724E-01  3.7327905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7836190E-03  1.9897252E-03 -1.2848056E-02  1.1617581E-01 -8.6350655E-02  2.2507924E-01  3.7836190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8358003E-03  2.0739460E-03 -1.2542345E-02  1.1729456E-01 -8.5789768E-02  2.2561458E-01  3.8358003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8866359E-03  2.1557628E-03 -1.2246280E-02  1.1817413E-01 -8.5223793E-02  2.2605204E-01  3.8866359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9376802E-03  2.2379456E-03 -1.1948272E-02  1.1897307E-01 -8.4644884E-02  2.2645546E-01  3.9376802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9882881E-03  2.3194699E-03 -1.1651747E-02  1.1964194E-01 -8.4055402E-02  2.2680300E-01  3.9882881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0379549E-03  2.3995461E-03 -1.1359703E-02  1.2016895E-01 -8.3458856E-02  2.2709364E-01  4.0379549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0877420E-03  2.4798971E-03 -1.1066077E-02  1.2061960E-01 -8.2849485E-02  2.2735358E-01  4.0877420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1354985E-03  2.5574778E-03 -1.0780454E-02  1.2089209E-01 -8.2236698E-02  2.2752828E-01  4.1354985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1829370E-03  2.6347715E-03 -1.0494485E-02  1.2108172E-01 -8.1612651E-02  2.2766935E-01  4.1829370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2295725E-03  2.7110820E-03 -1.0210281E-02  1.2116690E-01 -8.0979324E-02  2.2776503E-01  4.2295725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2745010E-03  2.7851817E-03 -9.9313712E-03  1.2111852E-01 -8.0340712E-02  2.2779134E-01  4.2745010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3181280E-03  2.8576083E-03 -9.6557909E-03  1.2096280E-01 -7.9695138E-02  2.2777316E-01  4.3181280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3606127E-03  2.9287188E-03 -9.3823635E-03  1.2071758E-01 -7.9041889E-02  2.2770974E-01  4.3606127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4018775E-03  2.9984608E-03 -9.1111849E-03  1.2038450E-01 -7.8381145E-02  2.2759944E-01  4.4018775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4415423E-03  3.0662210E-03 -8.8441282E-03  1.1993957E-01 -7.7713964E-02  2.2744488E-01  4.4415423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1892671E-03  1.1156192E-03 -1.5588681E-02  9.3020314E-02 -9.3308625E-02  2.2684155E-01  3.1892671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2257614E-03  1.1888962E-03 -1.5271915E-02  9.5552530E-02 -9.2813891E-02  2.2780796E-01  3.2257614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2647758E-03  1.2639584E-03 -1.4957732E-02  9.7839006E-02 -9.2304188E-02  2.2869207E-01  3.2647758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3051036E-03  1.3406561E-03 -1.4639321E-02  1.0007708E-01 -9.1779425E-02  2.2955360E-01  3.3051036E-03  0.0000000E+00  0.0000000E+00
