 0.0000000E+00  0.0000000E+00 -7.5273493E-07 -2.1271604E-06 -2.5957051E-06  1.1945518E-03 -5.4720011E-03  3.7044721E-02 -7.5273493E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0596107E-07 -1.8820456E-06 -2.3329763E-06  1.0962467E-03 -5.2113548E-03  3.5387563E-02 -6.0596107E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8415389E-07 -1.6758129E-06 -2.1103781E-06  1.0157669E-03 -4.9777095E-03  3.3893183E-02 -4.8415389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6119418E-07 -1.4672602E-06 -1.8851110E-06  9.3452348E-04 -4.7398041E-03  3.2370535E-02 -3.6119418E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5763076E-07 -1.2886947E-06 -1.6909346E-06  8.6607870E-04 -4.5232421E-03  3.0976500E-02 -2.5763076E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5955646E-07 -1.1182608E-06 -1.5050393E-06  8.0093721E-04 -4.3110875E-03  2.9607940E-02 -1.5955646E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0974017E-08 -9.6225400E-07 -1.3340160E-06  7.4159693E-04 -4.1084962E-03  2.8296730E-02 -7.0974017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7810360E-09 -8.2130112E-07 -1.1786445E-06  6.8796370E-04 -3.9167210E-03  2.7050767E-02  7.7810360E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1943070E-08 -6.8709499E-07 -1.0301639E-06  6.3685641E-04 -3.7285403E-03  2.5825246E-02  8.1943070E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4427846E-07 -5.7123929E-07 -9.0088126E-07  5.9240250E-04 -3.5549494E-03  2.4689056E-02  1.4427846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0208932E-07 -4.6214250E-07 -7.7855732E-07  5.5024581E-04 -3.3856914E-03  2.3579105E-02  2.0208932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5400630E-07 -3.6202202E-07 -6.6555573E-07  5.1115273E-04 -3.2229689E-03  2.2509202E-02  2.5400630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9861336E-07 -2.7327106E-07 -5.6448603E-07  4.7588319E-04 -3.0696674E-03  2.1497071E-02  2.9861336E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3774763E-07 -1.9300445E-07 -4.7232336E-07  4.4336966E-04 -2.9233398E-03  2.0527732E-02  3.3774763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7241874E-07 -1.1961676E-07 -3.8736963E-07  4.1303467E-04 -2.7825745E-03  1.9592389E-02  3.7241874E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0286984E-07 -5.2754917E-08 -3.0926522E-07  3.8473674E-04 -2.6472120E-03  1.8690235E-02  4.0286984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2868111E-07  6.7891722E-09 -2.3889480E-07  3.5872636E-04 -2.5184311E-03  1.7829437E-02  4.2868111E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7387860E-06 -4.2324998E-06 -4.7342094E-06  2.0073215E-03 -7.0584388E-03  4.8189229E-02 -2.7387860E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5067209E-06 -3.8916670E-06 -4.3791759E-06  1.8300076E-03 -6.7275155E-03  4.6072301E-02 -2.5067209E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2937464E-06 -3.5806225E-06 -4.0538986E-06  1.6765449E-03 -6.4184476E-03  4.4085690E-02 -2.2937464E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0837536E-06 -3.2748485E-06 -3.7337392E-06  1.5289058E-03 -6.1126386E-03  4.2116331E-02 -2.0837536E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8939241E-06 -3.0009787E-06 -3.4458879E-06  1.4056528E-03 -5.8332256E-03  4.0306722E-02 -1.8939241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7047382E-06 -2.7283755E-06 -3.1590779E-06  1.2845045E-03 -5.5532245E-03  3.8490950E-02 -1.7047382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5354374E-06 -2.4857101E-06 -2.9026624E-06  1.1824998E-03 -5.2968199E-03  3.6819299E-02 -1.5354374E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3729790E-06 -2.2530802E-06 -2.6563413E-06  1.0865579E-03 -5.0470103E-03  3.5186634E-02 -1.3729790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2253902E-06 -2.0421393E-06 -2.4320979E-06  1.0027715E-03 -4.8135134E-03  3.3653713E-02 -1.2253902E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0770621E-06 -1.8301168E-06 -2.2065142E-06  9.1899480E-04 -4.5772335E-03  3.2101127E-02 -1.0770621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5146763E-07 -1.6504273E-06 -2.0140823E-06  8.5087329E-04 -4.3665902E-03  3.0707914E-02 -9.5146763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2396068E-07 -1.4679552E-06 -1.8185489E-06  7.8185128E-04 -4.1516511E-03  2.9285516E-02 -8.2396068E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1668195E-07 -1.3139532E-06 -1.6522739E-06  7.2518658E-04 -3.9596157E-03  2.8006784E-02 -7.1668195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0822903E-07 -1.1581782E-06 -1.4839495E-06  6.6796636E-04 -3.7641394E-03  2.6704345E-02 -6.0822903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1562736E-07 -1.0244821E-06 -1.3384163E-06  6.1961941E-04 -3.5866735E-03  2.5515681E-02 -5.1562736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2741113E-07 -8.9676667E-07 -1.1989438E-06  5.7355652E-04 -3.4130263E-03  2.4350006E-02 -4.2741113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4692183E-07 -7.7969696E-07 -1.0704054E-06  5.3151972E-04 -3.2475169E-03  2.3235072E-02 -3.4692183E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453862E-07 -6.7378093E-07 -9.5341488E-07  4.9345215E-04 -3.0911186E-03  2.2177694E-02 -2.7453862E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0584316E-07 -5.7284573E-07 -8.4148045E-07  4.5713170E-04 -2.9378252E-03  2.1138935E-02 -2.0584316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4703893E-07 -4.8555669E-07 -7.4379501E-07  4.2546059E-04 -2.7968022E-03  2.0178405E-02 -1.4703893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1946691E-08 -4.0328831E-07 -6.5126303E-07  3.9538844E-04 -2.6594585E-03  1.9241097E-02 -9.1946691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1750057E-08 -3.2769843E-07 -5.6565251E-07  3.6745633E-04 -2.5276214E-03  1.8338966E-02 -4.1750057E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2853708E-09 -2.6058629E-07 -4.8893254E-07  3.4221177E-04 -2.4036869E-03  1.7487477E-02  2.2853708E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1698778E-08 -1.9981470E-07 -4.1885754E-07  3.1890157E-04 -2.2855690E-03  1.6673377E-02  4.1698778E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7353671E-08 -1.4417816E-07 -3.5415880E-07  2.9712567E-04 -2.1721122E-03  1.5888938E-02  7.7353671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0944504E-07 -9.3412729E-08 -2.9457062E-07  2.7678884E-04 -2.0631898E-03  1.5133442E-02  1.0944504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3756554E-07 -4.8122746E-08 -2.4076502E-07  2.5806980E-04 -1.9597745E-03  1.4414282E-02  1.3756554E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2787333E-06 -3.0349456E-06 -3.4012328E-06  1.3821442E-03 -5.6477822E-03  4.0148540E-02 -2.2787333E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1010126E-06 -2.7959106E-06 -3.1529377E-06  1.2618055E-03 -5.3739594E-03  3.8318665E-02 -2.1010126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9373631E-06 -2.5774288E-06 -2.9249407E-06  1.1576292E-03 -5.1187981E-03  3.6605555E-02 -1.9373631E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7756758E-06 -2.3623499E-06 -2.7001781E-06  1.0573659E-03 -4.8665646E-03  3.4908914E-02 -1.7756758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6286001E-06 -2.1688788E-06 -2.4971144E-06  9.7354903E-04 -4.6367592E-03  3.3354305E-02 -1.6286001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4818196E-06 -1.9761474E-06 -2.2945923E-06  8.9112804E-04 -4.4066145E-03  3.1795544E-02 -1.4818196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3496945E-06 -1.8039924E-06 -2.1127995E-06  8.2159472E-04 -4.1964103E-03  3.0364821E-02 -1.3496945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2225704E-06 -1.6387688E-06 -1.9379278E-06  7.5612393E-04 -3.9918678E-03  2.8969119E-02 -1.2225704E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1064927E-06 -1.4886222E-06 -1.7783207E-06  6.9882331E-04 -3.8011190E-03  2.7661512E-02 -1.1064927E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8972234E-07 -1.3376540E-06 -1.6176908E-06  6.4150313E-04 -3.6081824E-03  2.6337787E-02 -9.8972234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9012016E-07 -1.2093681E-06 -1.4802168E-06  5.9472160E-04 -3.4367379E-03  2.5154222E-02 -8.9012016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8893718E-07 -1.0790735E-06 -1.3404968E-06  5.4730825E-04 -3.2618475E-03  2.3946191E-02 -7.8893718E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0314667E-07 -9.6887999E-07 -1.2213732E-06  5.0824511E-04 -3.1061095E-03  2.2863538E-02 -7.0314667E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1634661E-07 -8.5739959E-07 -1.1007534E-06  4.6878352E-04 -2.9476294E-03  2.1761233E-02 -6.1634661E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4167662E-07 -7.6157596E-07 -9.9624563E-07  4.3531903E-04 -2.8041314E-03  2.0758522E-02 -5.4167662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7031482E-07 -6.6999335E-07 -8.9602036E-07  4.0339356E-04 -2.6638899E-03  1.9776280E-02 -4.7031482E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0485201E-07 -5.8597448E-07 -8.0354552E-07  3.7419388E-04 -2.5304741E-03  1.8838409E-02 -4.0485201E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4562983E-07 -5.0990329E-07 -7.1927483E-07  3.4768920E-04 -2.4046228E-03  1.7950772E-02 -3.4562983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8919924E-07 -4.3737435E-07 -6.3858286E-07  3.2236259E-04 -2.2814100E-03  1.7079876E-02 -2.8919924E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4044748E-07 -3.7459323E-07 -5.6806044E-07  3.0021272E-04 -2.1683767E-03  1.6276761E-02 -2.4044748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9454421E-07 -3.1539764E-07 -5.0121148E-07  2.7915011E-04 -2.0584219E-03  1.5493945E-02 -1.9454421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5242601E-07 -2.6097549E-07 -4.3930443E-07  2.5954933E-04 -1.9530412E-03  1.4741669E-02 -1.5242601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1511245E-07 -2.1261984E-07 -3.8376041E-07  2.4179915E-04 -1.8541973E-03  1.4033321E-02 -1.1511245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1408751E-08 -1.6881025E-07 -3.3297692E-07  2.2537775E-04 -1.7601379E-03  1.3357303E-02 -8.1408751E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0634701E-08 -1.2867859E-07 -2.8604392E-07  2.1001505E-04 -1.6699293E-03  1.2706876E-02 -5.0634701E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2642435E-08 -9.2034762E-08 -2.4277199E-07  1.9564929E-04 -1.5834729E-03  1.2081409E-02 -2.2642435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2250115E-09 -5.9317745E-08 -2.0364790E-07  1.8240598E-04 -1.5015657E-03  1.1487554E-02  2.2250115E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7244745E-06 -2.0551895E-06 -2.3361725E-06  9.3633156E-04 -4.4475298E-03  3.2979231E-02 -1.7244745E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5959803E-06 -1.8942639E-06 -2.1685134E-06  8.5642610E-04 -4.2245238E-03  3.1420047E-02 -1.5959803E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4775025E-06 -1.7471766E-06 -2.0143806E-06  7.8715312E-04 -4.0172133E-03  2.9963951E-02 -1.4775025E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3602552E-06 -1.6022085E-06 -1.8622066E-06  7.2042584E-04 -3.8124756E-03  2.8523248E-02 -1.3602552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2530761E-06 -1.4713268E-06 -1.7240910E-06  6.6448371E-04 -3.6264808E-03  2.7207010E-02 -1.2530761E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1460115E-06 -1.3408735E-06 -1.5862367E-06  6.0943317E-04 -3.4403339E-03  2.5888191E-02 -1.1460115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0492550E-06 -1.2240741E-06 -1.4620858E-06  5.6283616E-04 -3.2707785E-03  2.4681229E-02 -1.0492550E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5601160E-07 -1.1119100E-06 -1.3425363E-06  5.1889367E-04 -3.1059998E-03  2.3505345E-02 -9.5601160E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7061182E-07 -1.0098637E-06 -1.2332053E-06  4.8031441E-04 -2.9526930E-03  2.2406307E-02 -8.7061182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8465712E-07 -9.0724892E-07 -1.1231440E-06  4.4169905E-04 -2.7976985E-03  2.1294267E-02 -7.8465712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1104302E-07 -8.1998484E-07 -1.0287548E-06  4.1003241E-04 -2.6604299E-03  2.0303526E-02 -7.1104302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3623672E-07 -7.3135372E-07 -9.3281288E-07  3.7792632E-04 -2.5204437E-03  1.9292596E-02 -6.3623672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7256502E-07 -6.5639008E-07 -8.5090514E-07  3.5135338E-04 -2.3962121E-03  1.8389561E-02 -5.7256502E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0811919E-07 -5.8055521E-07 -7.6796106E-07  3.2449738E-04 -2.2698350E-03  1.7470473E-02 -5.0811919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5248371E-07 -5.1540419E-07 -6.9603726E-07  3.0162794E-04 -2.1557320E-03  1.6637076E-02 -4.5248371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9923735E-07 -4.5315950E-07 -6.2704757E-07  2.7977765E-04 -2.0443493E-03  1.5821660E-02 -3.9923735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5027605E-07 -3.9609066E-07 -5.6337276E-07  2.5974272E-04 -1.9385844E-03  1.5044530E-02 -3.5027605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0586383E-07 -3.4446329E-07 -5.0533560E-07  2.4151144E-04 -1.8390091E-03  1.4310544E-02 -3.0586383E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6347026E-07 -2.9526823E-07 -4.4975662E-07  2.2406254E-04 -1.7416404E-03  1.3591332E-02 -2.6347026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2670352E-07 -2.5274787E-07 -4.0117574E-07  2.0875538E-04 -1.6525576E-03  1.2929925E-02 -2.2670352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9201102E-07 -2.1268952E-07 -3.5512712E-07  1.9417888E-04 -1.5660122E-03  1.2286044E-02 -1.9201102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6008493E-07 -1.7590443E-07 -3.1248550E-07  1.8058908E-04 -1.4832057E-03  1.1668307E-02 -1.6008493E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3168590E-07 -1.4327339E-07 -2.7423278E-07  1.6825767E-04 -1.4057042E-03  1.1087973E-02 -1.3168590E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0593674E-07 -1.1375645E-07 -2.3926265E-07  1.5683044E-04 -1.3320830E-03  1.0535180E-02 -1.0593674E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2336180E-08 -8.6758838E-08 -2.0694793E-07  1.4612590E-04 -1.2615882E-03  1.0004174E-02 -8.2336180E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0777061E-08 -6.2148901E-08 -1.7715825E-07  1.3610409E-04 -1.1941378E-03  9.4943818E-03 -6.0777061E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1518766E-08 -4.0222862E-08 -1.5022979E-07  1.2685315E-04 -1.1303696E-03  9.0114385E-03 -4.1518766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2050370E-06 -1.3013115E-06 -1.5308002E-06  6.2905176E-04 -3.4362259E-03  2.6605103E-02 -1.2050370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1168648E-06 -1.1977227E-06 -1.4216020E-06  5.7690585E-04 -3.2578906E-03  2.5300818E-02 -1.1168648E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0356240E-06 -1.1032556E-06 -1.3212351E-06  5.3151201E-04 -3.0925599E-03  2.4086010E-02 -1.0356240E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5510407E-07 -1.0100486E-06 -1.2219849E-06  4.8770990E-04 -2.9294445E-03  2.2885306E-02 -9.5510407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8115834E-07 -9.2561734E-07 -1.1314630E-06  4.5077016E-04 -2.7817151E-03  2.1791823E-02 -8.8115834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0724281E-07 -8.4143834E-07 -1.0410542E-06  4.1437236E-04 -2.6339737E-03  2.0696939E-02 -8.0724281E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4025861E-07 -7.6597806E-07 -9.5941131E-07  3.8338365E-04 -2.4998125E-03  1.9697727E-02 -7.4025861E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7565447E-07 -6.9351604E-07 -8.8073228E-07  3.5409254E-04 -2.3696081E-03  1.8725752E-02 -6.7565447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1639451E-07 -6.2759673E-07 -8.0867061E-07  3.2825652E-04 -2.2487729E-03  1.7819879E-02 -6.1639451E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5673785E-07 -5.6132505E-07 -7.3612085E-07  3.0237624E-04 -2.1266672E-03  1.6903736E-02 -5.5673785E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0556986E-07 -5.0506520E-07 -6.7385716E-07  2.8102079E-04 -2.0189156E-03  1.6090424E-02 -5.0556986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5356993E-07 -4.4793668E-07 -6.1057025E-07  2.5935864E-04 -1.9090656E-03  1.5260804E-02 -4.5356993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0927636E-07 -3.9974794E-07 -5.5655091E-07  2.4132318E-04 -1.8119358E-03  1.4522434E-02 -4.0927636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6444265E-07 -3.5101745E-07 -5.0185273E-07  2.2308697E-04 -1.7131661E-03  1.3771195E-02 -3.6444265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2572541E-07 -3.0929643E-07 -4.5445844E-07  2.0748971E-04 -1.6242836E-03  1.3092001E-02 -3.2572541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8867195E-07 -2.6950283E-07 -4.0901839E-07  1.9256391E-04 -1.5376186E-03  1.2428361E-02 -2.8867195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5460217E-07 -2.3312013E-07 -3.6711085E-07  1.7884184E-04 -1.4554730E-03  1.1797232E-02 -2.5460217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2369560E-07 -2.0031400E-07 -3.2895817E-07  1.6632600E-04 -1.3783122E-03  1.1202383E-02 -2.2369560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9419341E-07 -1.6912256E-07 -2.9244923E-07  1.5432952E-04 -1.3029668E-03  1.0620267E-02 -1.9419341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6861520E-07 -1.4230462E-07 -2.6058881E-07  1.4377676E-04 -1.2342073E-03  1.0086421E-02 -1.6861520E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4448109E-07 -1.1711184E-07 -2.3042056E-07  1.3371724E-04 -1.1675058E-03  9.5674899E-03 -1.4448109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2227331E-07 -9.4069937E-08 -2.0252453E-07  1.2432574E-04 -1.1038047E-03  9.0705488E-03 -1.2227331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0252333E-07 -7.3743510E-08 -1.7754982E-07  1.1578956E-04 -1.0443069E-03  8.6046309E-03 -1.0252333E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4616590E-08 -5.5449285E-08 -1.5475556E-07  1.0787282E-04 -9.8790772E-04  8.1617250E-03 -8.4616590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8204526E-08 -3.8801273E-08 -1.3372638E-07  1.0045078E-04 -9.3399451E-04  7.7370619E-03 -6.8204526E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3212334E-08 -2.3711720E-08 -1.1437550E-07  9.3496508E-05 -8.8249000E-04  7.3300882E-03 -5.3212334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9818749E-08 -1.0362965E-08 -9.6923881E-08  8.7073132E-05 -8.3388760E-04  6.9451084E-03 -3.9818749E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9513032E-07 -7.9241070E-07 -9.6007574E-07  4.1072691E-04 -2.6063087E-03  2.1142109E-02 -7.9513032E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3774639E-07 -7.2841524E-07 -8.9193658E-07  3.7785233E-04 -2.4663459E-03  2.0066077E-02 -7.3774639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8490248E-07 -6.7016899E-07 -8.2931938E-07  3.4908778E-04 -2.3369302E-03  1.9066528E-02 -6.8490248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3246598E-07 -6.1264560E-07 -7.6731513E-07  3.2127203E-04 -2.2093718E-03  1.8079623E-02 -6.3246598E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8414082E-07 -5.6038825E-07 -7.1053181E-07  2.9764426E-04 -2.0941878E-03  1.7183725E-02 -5.8414082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3581112E-07 -5.0827415E-07 -6.5378887E-07  2.7432677E-04 -1.9790770E-03  1.6287293E-02 -5.3581112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9192147E-07 -4.6150881E-07 -6.0243202E-07  2.5433477E-04 -1.8748591E-03  1.5471517E-02 -4.9192147E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4956544E-07 -4.1660345E-07 -5.5290710E-07  2.3538570E-04 -1.7738497E-03  1.4679230E-02 -4.4956544E-07  0.0000000E+00  0.0000000E+00
