 0.0000000E+00  0.0000000E+00  2.2447316E-03  4.5000121E-03 -1.4664460E-02  1.1941669E-01 -6.6235063E-02  9.9894183E-02  2.2447316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3606466E-03  4.4203627E-03 -1.4405689E-02  1.2425077E-01 -6.6687146E-02  1.0160817E-01  2.3606466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4805275E-03  4.3396290E-03 -1.4138946E-02  1.2920002E-01 -6.7148459E-02  1.0336744E-01  2.4805275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6041561E-03  4.2690187E-03 -1.3870671E-02  1.3391683E-01 -6.7576120E-02  1.0507868E-01  2.6041561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7315595E-03  4.2012943E-03 -1.3596811E-02  1.3861768E-01 -6.7997492E-02  1.0680084E-01  2.7315595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8626539E-03  4.1387955E-03 -1.3318734E-02  1.4322664E-01 -6.8403489E-02  1.0851397E-01  2.8626539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9969115E-03  4.0821200E-03 -1.3037488E-02  1.4770085E-01 -6.8790896E-02  1.1020964E-01  2.9969115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1349659E-03  4.0280782E-03 -1.2750344E-02  1.5215887E-01 -6.9172825E-02  1.1191908E-01  3.1349659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2754926E-03  3.9817338E-03 -1.2462338E-02  1.5639974E-01 -6.9527721E-02  1.1358744E-01  3.2754926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4193498E-03  3.9384826E-03 -1.2169219E-02  1.6059086E-01 -6.9874603E-02  1.1526266E-01  3.4193498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5662417E-03  3.8993560E-03 -1.1872071E-02  1.6468821E-01 -7.0209045E-02  1.1693346E-01  3.5662417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7154048E-03  3.8656705E-03 -1.1573331E-02  1.6862338E-01 -7.0524856E-02  1.1858042E-01  3.7154048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8669637E-03  3.8363446E-03 -1.1271995E-02  1.7243284E-01 -7.0825662E-02  1.2021724E-01  3.8669637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0210848E-03  3.8107457E-03 -1.0967392E-02  1.7614076E-01 -7.1114675E-02  1.2184752E-01  4.0210848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1776820E-03  3.7888118E-03 -1.0659549E-02  1.7974488E-01 -7.1392060E-02  1.2346941E-01  4.1776820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3361243E-03  3.7710614E-03 -1.0349561E-02  1.8320737E-01 -7.1653735E-02  1.2507324E-01  4.3361243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0906502E-03  5.2951308E-03 -1.5782066E-02  7.2164683E-02 -6.6906140E-02  9.3756483E-02  2.0906502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1632127E-03  5.1254111E-03 -1.5548950E-02  7.7424475E-02 -6.7503075E-02  9.5683024E-02  2.1632127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2412516E-03  4.9658283E-03 -1.5311197E-02  8.2557998E-02 -6.8070925E-02  9.7579659E-02  2.2412516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3230549E-03  4.8077342E-03 -1.5067001E-02  8.7738109E-02 -6.8636389E-02  9.9498210E-02  2.3230549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4104974E-03  4.6627484E-03 -1.4819107E-02  9.2749939E-02 -6.9163019E-02  1.0136720E-01  2.4104974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5014799E-03  4.5174778E-03 -1.4564201E-02  9.7837779E-02 -6.9693096E-02  1.0326994E-01  2.5014799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5974771E-03  4.3845269E-03 -1.4306248E-02  1.0274423E-01 -7.0187342E-02  1.0512499E-01  2.5974771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6973291E-03  4.2553219E-03 -1.4043003E-02  1.0763372E-01 -7.0671965E-02  1.0698428E-01  2.6973291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8014920E-03  4.1351126E-03 -1.3776518E-02  1.1239104E-01 -7.1130234E-02  1.0881113E-01  2.8014920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9092806E-03  4.0136806E-03 -1.3502293E-02  1.1724035E-01 -7.1594800E-02  1.1067974E-01  2.9092806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0208977E-03  3.9067921E-03 -1.3228105E-02  1.2179322E-01 -7.2014398E-02  1.1247577E-01  3.0208977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1362908E-03  3.7979141E-03 -1.2945442E-02  1.2645833E-01 -7.2442789E-02  1.1432046E-01  3.1362908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2547376E-03  3.7025877E-03 -1.2663389E-02  1.3082470E-01 -7.2827954E-02  1.1609164E-01  3.2547376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3770729E-03  3.6058277E-03 -1.2372975E-02  1.3528793E-01 -7.3220211E-02  1.1790842E-01  3.3770729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5019683E-03  3.5201332E-03 -1.2083419E-02  1.3948568E-01 -7.3577810E-02  1.1966635E-01  3.5019683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6300999E-03  3.4373722E-03 -1.1788814E-02  1.4364831E-01 -7.3927454E-02  1.2142998E-01  3.6300999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7611207E-03  3.3601257E-03 -1.1491079E-02  1.4769875E-01 -7.4260322E-02  1.2317633E-01  3.7611207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8944201E-03  3.2890791E-03 -1.1191880E-02  1.5159212E-01 -7.4573358E-02  1.2489779E-01  3.8944201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0309664E-03  3.2206670E-03 -1.0887502E-02  1.5544823E-01 -7.4879120E-02  1.2662870E-01  4.0309664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1687817E-03  3.1603919E-03 -1.0584187E-02  1.5907105E-01 -7.5157163E-02  1.2830620E-01  4.1687817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3092691E-03  3.1032543E-03 -1.0276631E-02  1.6262608E-01 -7.5425406E-02  1.2998677E-01  4.3092691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4519833E-03  3.0503762E-03 -9.9662140E-03  1.6606942E-01 -7.5679696E-02  1.3165753E-01  4.4519833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5959227E-03  3.0031449E-03 -9.6557087E-03  1.6933307E-01 -7.5914743E-02  1.3329478E-01  4.5959227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7413491E-03  2.9603410E-03 -9.3439502E-03  1.7245787E-01 -7.6134043E-02  1.3491600E-01  4.7413491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8884714E-03  2.9212693E-03 -9.0300864E-03  1.7546787E-01 -7.6340082E-02  1.3652447E-01  4.8884714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0371758E-03  2.8858704E-03 -8.7141925E-03  1.7836124E-01 -7.6532923E-02  1.3811804E-01  5.0371758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1867120E-03  2.8547784E-03 -8.3978103E-03  1.8110149E-01 -7.6709876E-02  1.3968760E-01  5.1867120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8016503E-03  3.6291372E-03 -1.4191493E-02  8.0407403E-02 -7.3703058E-02  1.0898454E-01  2.8016503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8756724E-03  3.4562424E-03 -1.3934550E-02  8.5452486E-02 -7.4249634E-02  1.1100830E-01  2.8756724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9547193E-03  3.2948631E-03 -1.3674456E-02  9.0336918E-02 -7.4765527E-02  1.1299287E-01  2.9547193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0372480E-03  3.1354174E-03 -1.3408285E-02  9.5250560E-02 -7.5277558E-02  1.1499723E-01  3.0372480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1246001E-03  2.9903762E-03 -1.3140674E-02  9.9963540E-02 -7.5749760E-02  1.1694132E-01  3.1246001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2152603E-03  2.8453465E-03 -1.2866147E-02  1.0473723E-01 -7.6223751E-02  1.1891800E-01  3.2152603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3100864E-03  2.7137357E-03 -1.2590750E-02  1.0930056E-01 -7.6660802E-02  1.2083580E-01  3.3100864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4082829E-03  2.5863519E-03 -1.2310856E-02  1.1382787E-01 -7.7086930E-02  1.2275381E-01  3.4082829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5100172E-03  2.4687281E-03 -1.2029408E-02  1.1819887E-01 -7.7485777E-02  1.2463142E-01  3.5100172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6151322E-03  2.3500946E-03 -1.1740223E-02  1.2264697E-01 -7.7889173E-02  1.2655016E-01  3.6151322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7229590E-03  2.2468873E-03 -1.1453885E-02  1.2677527E-01 -7.8247467E-02  1.2838272E-01  3.7229590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8343307E-03  2.1418714E-03 -1.1158974E-02  1.3100055E-01 -7.8612672E-02  1.3026386E-01  3.8343307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9476114E-03  2.0510775E-03 -1.0867497E-02  1.3490648E-01 -7.8934909E-02  1.3205917E-01  3.9476114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0644909E-03  1.9590494E-03 -1.0567666E-02  1.3889369E-01 -7.9262340E-02  1.3389949E-01  4.0644909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1828900E-03  1.8785765E-03 -1.0270941E-02  1.4260198E-01 -7.9555059E-02  1.3567067E-01  4.1828900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3039521E-03  1.8012858E-03 -9.9700276E-03  1.4626069E-01 -7.9838618E-02  1.3744301E-01  4.3039521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4271642E-03  1.7297952E-03 -9.6673402E-03  1.4979328E-01 -8.0104592E-02  1.3919125E-01  4.4271642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5518572E-03  1.6647450E-03 -9.3646854E-03  1.5315922E-01 -8.0350262E-02  1.4090788E-01  4.5518572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6791953E-03  1.6025524E-03 -9.0576960E-03  1.5647478E-01 -8.0587431E-02  1.4263007E-01  4.6791953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8068505E-03  1.5486751E-03 -8.7537244E-03  1.5955186E-01 -8.0797192E-02  1.4429224E-01  4.8068505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9365217E-03  1.4980840E-03 -8.4465898E-03  1.6254986E-01 -8.0996146E-02  1.4595133E-01  4.9365217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0676880E-03  1.4518843E-03 -8.1378908E-03  1.6542723E-01 -8.1180423E-02  1.4759362E-01  5.0676880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1992764E-03  1.4114150E-03 -7.8305662E-03  1.6812331E-01 -8.1345268E-02  1.4919589E-01  5.1992764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3316054E-03  1.3754548E-03 -7.5233227E-03  1.7067642E-01 -8.1494012E-02  1.5077690E-01  5.3316054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4649094E-03  1.3432972E-03 -7.2151613E-03  1.7310971E-01 -8.1628906E-02  1.5233937E-01  5.4649094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5990731E-03  1.3148634E-03 -6.9061560E-03  1.7542195E-01 -8.1750021E-02  1.5388083E-01  5.5990731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7333466E-03  1.2907394E-03 -6.5980300E-03  1.7758044E-01 -8.1855098E-02  1.5539297E-01  5.7333466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5796343E-03  2.1243904E-03 -1.2320493E-02  8.9203737E-02 -8.1446880E-02  1.2704543E-01  3.5796343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6557638E-03  1.9376767E-03 -1.2036708E-02  9.3947781E-02 -8.1897292E-02  1.2913163E-01  3.6557638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7363738E-03  1.7641454E-03 -1.1751368E-02  9.8493679E-02 -8.2314885E-02  1.3116448E-01  3.7363738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8201372E-03  1.5929122E-03 -1.1460338E-02  1.0304733E-01 -8.2726135E-02  1.3321322E-01  3.8201372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9077543E-03  1.4377553E-03 -1.1170342E-02  1.0736209E-01 -8.3096516E-02  1.3518845E-01  3.9077543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9984260E-03  1.2827576E-03 -1.0873493E-02  1.1171890E-01 -8.3465710E-02  1.3719263E-01  3.9984260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0923027E-03  1.1426579E-03 -1.0578073E-02  1.1583313E-01 -8.3796356E-02  1.3912159E-01  4.0923027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1889809E-03  1.0072871E-03 -1.0278993E-02  1.1988818E-01 -8.4113832E-02  1.4104568E-01  4.1889809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2882799E-03  8.8268323E-04 -9.9801596E-03  1.2375836E-01 -8.4402586E-02  1.4292077E-01  4.2882799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3906825E-03  7.5708532E-04 -9.6735777E-03  1.2768717E-01 -8.4692757E-02  1.4483375E-01  4.3906825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4944750E-03  6.4831237E-04 -9.3730042E-03  1.3127105E-01 -8.4938252E-02  1.4664042E-01  4.4944750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6015523E-03  5.3767060E-04 -9.0637334E-03  1.3493233E-01 -8.5187211E-02  1.4849333E-01  4.6015523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7091742E-03  4.4239555E-04 -8.7611400E-03  1.3824749E-01 -8.5393846E-02  1.5024514E-01  4.7091742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8200654E-03  3.4586444E-04 -8.4501754E-03  1.4162425E-01 -8.5602234E-02  1.5203910E-01  4.8200654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9312406E-03  2.6176043E-04 -8.1447646E-03  1.4470709E-01 -8.5776149E-02  1.5375198E-01  4.9312406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0444097E-03  1.8107390E-04 -7.8361308E-03  1.4772307E-01 -8.5938756E-02  1.5545809E-01  5.0444097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1588605E-03  1.0658263E-04 -7.5272549E-03  1.5059691E-01 -8.6082382E-02  1.5712943E-01  5.1588605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2738450E-03  3.8942346E-05 -7.2200638E-03  1.5329174E-01 -8.6204913E-02  1.5876010E-01  5.2738450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3907636E-03 -2.5638898E-05 -6.9094675E-03  1.5591939E-01 -8.6316752E-02  1.6039027E-01  5.3907636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5068252E-03 -8.1425206E-05 -6.6041274E-03  1.5830199E-01 -8.6401932E-02  1.6195603E-01  5.5068252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6241162E-03 -1.3377921E-04 -6.2969040E-03  1.6059008E-01 -8.6474674E-02  1.6350736E-01  5.6241162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7420255E-03 -1.8154728E-04 -5.9896436E-03  1.6274552E-01 -8.6531560E-02  1.6502956E-01  5.7420255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8594107E-03 -2.2332318E-04 -5.6854126E-03  1.6471930E-01 -8.6568379E-02  1.6650143E-01  5.8594107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9766381E-03 -2.6040285E-04 -5.3828263E-03  1.6654363E-01 -8.6588671E-02  1.6794775E-01  5.9766381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0939527E-03 -2.9353682E-04 -5.0806863E-03  1.6824119E-01 -8.6594213E-02  1.6936742E-01  6.0939527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2112339E-03 -3.2282427E-04 -4.7790564E-03  1.6981164E-01 -8.6585070E-02  1.7075619E-01  6.2112339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3277759E-03 -3.4769852E-04 -4.4799082E-03  1.7122581E-01 -8.6559764E-02  1.7210846E-01  6.3277759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2128829E-03 -4.4371880E-04 -1.0171295E-02  9.6356089E-02 -8.9189738E-02  1.4735846E-01  4.2128829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2855570E-03 -6.1330780E-04 -9.8739869E-03  1.0073714E-01 -8.9521132E-02  1.4943598E-01  4.2855570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3620721E-03 -7.6869813E-04 -9.5769711E-03  1.0488277E-01 -8.9818737E-02  1.5144931E-01  4.3620721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4412935E-03 -9.2113005E-04 -9.2749959E-03  1.0901732E-01 -9.0107584E-02  1.5347286E-01  4.4412935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5234031E-03 -1.0567506E-03 -8.9766849E-03  1.1288534E-01 -9.0355938E-02  1.5540882E-01  4.5234031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6081418E-03 -1.1915918E-03 -8.6720276E-03  1.1677684E-01 -9.0600232E-02  1.5736949E-01  4.6081418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6950216E-03 -1.3110458E-03 -8.3714350E-03  1.2039837E-01 -9.0806616E-02  1.5924289E-01  4.6950216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7840673E-03 -1.4252770E-03 -8.0683229E-03  1.2394153E-01 -9.0998194E-02  1.6110275E-01  4.7840673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8748354E-03 -1.5283659E-03 -7.7674463E-03  1.2727863E-01 -9.1160995E-02  1.6290052E-01  4.8748354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9682782E-03 -1.6318331E-03 -7.4592265E-03  1.3065625E-01 -9.1321877E-02  1.6473218E-01  4.9682782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0619532E-03 -1.7185370E-03 -7.1599882E-03  1.3367229E-01 -9.1440182E-02  1.6644633E-01  5.0619532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1584839E-03 -1.8064431E-03 -6.8523718E-03  1.3674730E-01 -9.1558265E-02  1.6820251E-01  5.1584839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2544027E-03 -1.8791880E-03 -6.5542475E-03  1.3946876E-01 -9.1636793E-02  1.6984396E-01  5.2544027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3531043E-03 -1.9525433E-03 -6.2481940E-03  1.4223358E-01 -9.1713472E-02  1.7152252E-01  5.3531043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4510459E-03 -2.0137117E-03 -5.9500763E-03  1.4470143E-01 -9.1757588E-02  1.7310674E-01  5.4510459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5502910E-03 -2.0711821E-03 -5.6498803E-03  1.4708761E-01 -9.1788811E-02  1.7467808E-01  5.5502910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6500065E-03 -2.1223829E-03 -5.3510011E-03  1.4931906E-01 -9.1800638E-02  1.7620762E-01  5.6500065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7494323E-03 -2.1668346E-03 -5.0554132E-03  1.5137078E-01 -9.1791659E-02  1.7768790E-01  5.7494323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8500844E-03 -2.2079594E-03 -4.7575455E-03  1.5334560E-01 -9.1770291E-02  1.7916047E-01  5.8500844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9490627E-03 -2.2406991E-03 -4.4668616E-03  1.5508042E-01 -9.1724171E-02  1.8055999E-01  5.9490627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0485611E-03 -2.2698777E-03 -4.1755053E-03  1.5671425E-01 -9.1664264E-02  1.8193675E-01  6.0485611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1479258E-03 -2.2944907E-03 -3.8854825E-03  1.5821277E-01 -9.1587965E-02  1.8327669E-01  6.1479258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2459815E-03 -2.3133962E-03 -3.5999888E-03  1.5953497E-01 -9.1492869E-02  1.8456415E-01  6.2459815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3431678E-03 -2.3277238E-03 -3.3174676E-03  1.6071181E-01 -9.1380938E-02  1.8581408E-01  6.3431678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4397757E-03 -2.3381903E-03 -3.0366763E-03  1.6176304E-01 -9.1253917E-02  1.8702870E-01  6.4397757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5356979E-03 -2.3449261E-03 -2.7576837E-03  1.6268902E-01 -9.1111972E-02  1.8820580E-01  6.5356979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6302002E-03 -2.3474833E-03 -2.4824523E-03  1.6346854E-01 -9.0953629E-02  1.8934154E-01  6.6302002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7118687E-03 -3.5028304E-03 -7.7361567E-03  1.0275376E-01 -9.6900617E-02  1.6989307E-01  4.7118687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7777618E-03 -3.6255137E-03 -7.4400170E-03  1.0666980E-01 -9.7078084E-02  1.7187661E-01  4.7777618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8467424E-03 -3.7343048E-03 -7.1460574E-03  1.1031740E-01 -9.7222337E-02  1.7378565E-01  4.8467424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9178790E-03 -3.8395274E-03 -6.8481186E-03  1.1393513E-01 -9.7355437E-02  1.7569760E-01  4.9178790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9908581E-03 -3.9289645E-03 -6.5562986E-03  1.1726441E-01 -9.7450384E-02  1.7750832E-01  4.9908581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0659504E-03 -4.0167739E-03 -6.2589444E-03  1.2059840E-01 -9.7537978E-02  1.7933770E-01  5.0659504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1421195E-03 -4.0903217E-03 -5.9680564E-03  1.2364271E-01 -9.7589652E-02  1.8106897E-01  5.1421195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2197703E-03 -4.1585377E-03 -5.6759012E-03  1.2659284E-01 -9.7625405E-02  1.8277753E-01  5.2197703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2982439E-03 -4.2164073E-03 -5.3878387E-03  1.2932313E-01 -9.7633830E-02  1.8441186E-01  5.2982439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3788691E-03 -4.2736559E-03 -5.0931847E-03  1.3207556E-01 -9.7636516E-02  1.8607397E-01  5.3788691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4586649E-03 -4.3161579E-03 -4.8099400E-03  1.3446170E-01 -9.7600890E-02  1.8760977E-01  5.4586649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5407873E-03 -4.3586918E-03 -4.5190330E-03  1.3688776E-01 -9.7560728E-02  1.8918099E-01  5.5407873E-03  0.0000000E+00  0.0000000E+00
