 0.0000000E+00  0.0000000E+00  1.7188393E-06 -6.2087924E-06  3.9120001E-07  4.9564647E-04 -3.0663264E-03  2.3763617E-02  1.7188393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6992105E-06 -5.7396731E-06  4.5219502E-07  4.6753364E-04 -2.9224793E-03  2.2717024E-02  1.6992105E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6773813E-06 -5.2978909E-06  5.0687591E-07  4.4076175E-04 -2.7839445E-03  2.1706234E-02  1.6773813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6533513E-06 -4.8883484E-06  5.5448433E-07  4.1559751E-04 -2.6520908E-03  2.0740386E-02  1.6533513E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7162444E-07 -1.9412017E-05 -2.8620124E-06  1.3935922E-03 -7.2592788E-03  5.4540512E-02  3.7162444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2191791E-07 -1.8141504E-05 -2.6157329E-06  1.3159027E-03 -6.9281242E-03  5.2227398E-02  4.2191791E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6971302E-07 -1.6979427E-05 -2.3887328E-06  1.2444038E-03 -6.6182751E-03  5.0051563E-02  4.6971302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1887764E-07 -1.5837067E-05 -2.1636696E-06  1.1740537E-03 -6.3114651E-03  4.7892648E-02  5.1887764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6898544E-07 -1.4813970E-05 -1.9567684E-06  1.1108687E-03 -6.0305057E-03  4.5903401E-02  5.6898544E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1968955E-07 -1.3794079E-05 -1.7498433E-06  1.0477944E-03 -5.7488006E-03  4.3906028E-02  6.1968955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6797560E-07 -1.2880385E-05 -1.5619119E-06  9.9095673E-04 -5.4902521E-03  4.2062095E-02  6.6797560E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1482413E-07 -1.2000121E-05 -1.3804759E-06  9.3595733E-04 -5.2381306E-03  4.0258938E-02  7.1482413E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5827852E-07 -1.1194344E-05 -1.2137335E-06  8.8519402E-04 -5.0020904E-03  3.8562134E-02  7.5827852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0189868E-07 -1.0382458E-05 -1.0458372E-06  8.3394852E-04 -4.7631422E-03  3.6842871E-02  8.0189868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3849309E-07 -9.6814274E-06 -9.0158454E-07  7.8906316E-04 -4.5495036E-03  3.5295599E-02  8.3849309E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7549570E-07 -8.9681500E-06 -7.5498732E-07  7.4333008E-04 -4.3314589E-03  3.3715427E-02  8.7549570E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0509500E-07 -8.3518619E-06 -6.3012509E-07  7.0316275E-04 -4.1361465E-03  3.2289852E-02  9.0509500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3475166E-07 -7.7268136E-06 -5.0377489E-07  6.6234775E-04 -3.9372847E-03  3.0837353E-02  9.3475166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5797135E-07 -7.1772323E-06 -3.9493500E-07  6.2585767E-04 -3.7563566E-03  2.9507869E-02  9.5797135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7895452E-07 -6.6465415E-06 -2.9098322E-07  5.9036891E-04 -3.5791519E-03  2.8202632E-02  9.7895452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9634654E-07 -6.1513283E-06 -1.9572593E-07  5.5686781E-04 -3.4099969E-03  2.6952017E-02  9.9634654E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0098512E-06 -5.6941177E-06 -1.0980799E-07  5.2553392E-04 -3.2499334E-03  2.5764175E-02  1.0098512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0212715E-06 -5.2525491E-06 -2.8122734E-08  4.9501834E-04 -3.0929048E-03  2.4596070E-02  1.0212715E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0280426E-06 -4.8590273E-06  4.1929082E-08  4.6731510E-04 -2.9480997E-03  2.3512893E-02  1.0280426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0327166E-06 -4.4820538E-06  1.0754747E-07  4.4052171E-04 -2.8069621E-03  2.2454799E-02  1.0327166E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0347944E-06 -4.1279297E-06  1.6729834E-07  4.1503064E-04 -2.6713325E-03  2.1434956E-02  1.0347944E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0337476E-06 -3.8040472E-06  2.1957399E-07  3.9132320E-04 -2.5435928E-03  2.0470235E-02  1.0337476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0302512E-06 -3.5027747E-06  2.6618095E-07  3.6894557E-04 -2.4217211E-03  1.9546193E-02  1.0302512E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0246878E-06 -3.2196536E-06  3.0813059E-07  3.4763089E-04 -2.3044786E-03  1.8654805E-02  1.0246878E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0171697E-06 -2.9538848E-06  3.4563215E-07  3.2734048E-04 -2.1917272E-03  1.7795452E-02  1.0171697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0076230E-06 -2.7083954E-06  3.7816359E-07  3.0827902E-04 -2.0846016E-03  1.6975647E-02  1.0076230E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3864684E-08 -1.1565723E-05 -1.9690589E-06  1.0374358E-03 -5.8587062E-03  4.5906410E-02 -8.3864684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2736931E-08 -1.0784655E-05 -1.8015424E-06  9.8062476E-04 -5.5824277E-03  4.3887538E-02 -3.2736931E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5366245E-08 -1.0071813E-05 -1.6471824E-06  9.2802296E-04 -5.3245091E-03  4.1993126E-02  1.5366245E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4501012E-08 -9.3711742E-06 -1.4938210E-06  8.7615860E-04 -5.0693587E-03  4.0115225E-02  6.4501012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1365495E-07 -8.7439868E-06 -1.3519557E-06  8.2927698E-04 -4.8363666E-03  3.8389820E-02  1.1365495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6333116E-07 -8.1189711E-06 -1.2099472E-06  7.8242312E-04 -4.6029122E-03  3.6658533E-02  1.6333116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1040370E-07 -7.5598226E-06 -1.0804933E-06  7.3999551E-04 -4.3892377E-03  3.5064638E-02  2.1040370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5616329E-07 -7.0215764E-06 -9.5540558E-07  6.9887396E-04 -4.1811215E-03  3.3508050E-02  2.5616329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9875976E-07 -6.5296455E-06 -8.4026135E-07  6.6080549E-04 -3.9867018E-03  3.2046788E-02  2.9875976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4160650E-07 -6.0341907E-06 -7.2430732E-07  6.2235911E-04 -3.7899721E-03  3.0566843E-02  3.4160650E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7812825E-07 -5.6077253E-06 -6.2459763E-07  5.8857795E-04 -3.6146360E-03  2.9239237E-02  3.7812825E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1514250E-07 -5.1739428E-06 -5.2327124E-07  5.5415300E-04 -3.4357355E-03  2.7883814E-02  4.1514250E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4563027E-07 -4.8005087E-06 -4.3700767E-07  5.2385837E-04 -3.2760148E-03  2.6665237E-02  4.4563027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7630984E-07 -4.4219264E-06 -3.4972749E-07  4.9307201E-04 -3.1134419E-03  2.5424049E-02  4.7630984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0138634E-07 -4.0903105E-06 -2.7463282E-07  4.6552244E-04 -2.9659248E-03  2.4291156E-02  5.0138634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2462572E-07 -3.7706259E-06 -2.0296287E-07  4.3872320E-04 -2.8216029E-03  2.3180174E-02  5.2462572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4482787E-07 -3.4731235E-06 -1.3736757E-07  4.1341644E-04 -2.6840762E-03  2.2117559E-02  5.4482787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6174074E-07 -3.1992575E-06 -7.8297381E-08  3.8975067E-04 -2.5541978E-03  2.1110283E-02  5.6174074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7696840E-07 -2.9352691E-06 -2.2198250E-08  3.6670555E-04 -2.4269344E-03  2.0120958E-02  5.7696840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8820383E-07 -2.7010358E-06  2.5781958E-08  3.4579108E-04 -2.3098348E-03  1.9205851E-02  5.8820383E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9771625E-07 -2.4771683E-06  7.0656444E-08  3.2557060E-04 -2.1958524E-03  1.8312920E-02  5.9771625E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0505980E-07 -2.2675168E-06  1.1143002E-07  3.0634292E-04 -2.0865026E-03  1.7453582E-02  6.0505980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0976301E-07 -2.0765428E-06  1.4699508E-07  2.8847736E-04 -1.9837191E-03  1.6642664E-02  6.0976301E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1242044E-07 -1.8995232E-06  1.7861013E-07  2.7162551E-04 -1.8858062E-03  1.5867109E-02  6.1242044E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1336068E-07 -1.7337307E-06  2.0698229E-07  2.5558799E-04 -1.7917566E-03  1.5120092E-02  6.1336068E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1267203E-07 -1.5786572E-06  2.3226154E-07  2.4033574E-04 -1.7014532E-03  1.4401079E-02  6.1267203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1026649E-07 -1.4360051E-06  2.5409411E-07  2.2601575E-04 -1.6157779E-03  1.3716317E-02  6.1026649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5815716E-07 -6.6686558E-06 -1.3184602E-06  7.6101912E-04 -4.6659314E-03  3.8218544E-02 -2.5815716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1400352E-07 -6.2020310E-06 -1.2074530E-06  7.2010092E-04 -4.4385229E-03  3.6474979E-02 -2.1400352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7267352E-07 -5.7771990E-06 -1.1051961E-06  6.8196428E-04 -4.2266951E-03  3.4842876E-02 -1.7267352E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3059613E-07 -5.3596983E-06 -1.0034021E-06  6.4427899E-04 -4.0173319E-03  3.3226511E-02 -1.3059613E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8874984E-08 -4.9861289E-06 -9.0869078E-07  6.0998274E-04 -3.8266791E-03  3.1745589E-02 -8.8874984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6736758E-08 -4.6139863E-06 -8.1380530E-07  5.7566516E-04 -3.6357750E-03  3.0260615E-02 -4.6736758E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9053592E-09 -4.2815680E-06 -7.2701128E-07  5.4443174E-04 -3.4615255E-03  2.8897249E-02 -6.9053592E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1850638E-08 -3.9618615E-06 -6.4307879E-07  5.1411062E-04 -3.2920054E-03  2.7567569E-02  3.1850638E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7988702E-08 -3.6701598E-06 -5.6570455E-07  4.8595603E-04 -3.1339789E-03  2.6322350E-02  6.7988702E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0437495E-07 -3.3765035E-06 -4.8777830E-07  4.5751004E-04 -2.9741439E-03  2.5061774E-02  1.0437495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3562475E-07 -3.1246201E-06 -4.2071761E-07  4.3243802E-04 -2.8321404E-03  2.3934620E-02  1.3562475E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6733030E-07 -2.8685037E-06 -3.5257218E-07  4.0688409E-04 -2.6872920E-03  2.2784209E-02  1.6733030E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9379926E-07 -2.6489293E-06 -2.9458361E-07  3.8435396E-04 -2.5584021E-03  2.1753638E-02  1.9379926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2048662E-07 -2.4264350E-06 -2.3591878E-07  3.6145610E-04 -2.4272514E-03  2.0704296E-02  2.2048662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4271103E-07 -2.2323855E-06 -1.8550053E-07  3.4094975E-04 -2.3085660E-03  1.9749249E-02  2.4271103E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6352387E-07 -2.0456787E-06 -1.3741420E-07  3.2099857E-04 -2.1925803E-03  1.8813748E-02  2.6352387E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8195995E-07 -1.8724773E-06 -9.3453734E-08  3.0215348E-04 -2.0822494E-03  1.7920582E-02  2.8195995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9782264E-07 -1.7135791E-06 -5.3924688E-08  2.8453496E-04 -1.9782649E-03  1.7075680E-02  2.9782264E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1240440E-07 -1.5607551E-06 -1.6421860E-08  2.6738144E-04 -1.8764989E-03  1.6246894E-02  3.1240440E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2383349E-07 -1.4258554E-06  1.5572726E-08  2.5182039E-04 -1.7830682E-03  1.5482283E-02  3.2383349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3393822E-07 -1.2972813E-06  4.5453167E-08  2.3678201E-04 -1.6922492E-03  1.4737029E-02  3.3393822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4235883E-07 -1.1773175E-06  7.2547810E-08  2.2249068E-04 -1.6052730E-03  1.4020934E-02  3.4235883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4871711E-07 -1.0685689E-06  9.6114234E-08  2.0922588E-04 -1.5236888E-03  1.3346962E-02  3.4871711E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5348942E-07 -9.6819792E-07  1.1700459E-07  1.9672319E-04 -1.4460905E-03  1.2703397E-02  3.5348942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5693418E-07 -8.7458167E-07  1.3569963E-07  1.8483605E-04 -1.3716728E-03  1.2084490E-02  3.5693418E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5911685E-07 -7.8740448E-07  1.5230360E-07  1.7354286E-04 -1.3003383E-03  1.1489783E-02  3.5911685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5995721E-07 -7.0762024E-07  1.6658297E-07  1.6294624E-04 -1.2327568E-03  1.0924427E-02  3.5995721E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9645395E-07 -3.7126165E-06 -8.7363038E-07  5.5202649E-04 -3.6577200E-03  3.1371822E-02 -2.9645395E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6130741E-07 -3.4424982E-06 -8.0136658E-07  5.2269049E-04 -3.4734481E-03  2.9887381E-02 -2.6130741E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2854326E-07 -3.1972586E-06 -7.3483053E-07  4.9518089E-04 -3.3021984E-03  2.8501309E-02 -2.2854326E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9521862E-07 -2.9562295E-06 -6.6842840E-07  4.6794349E-04 -3.1330979E-03  2.7129916E-02 -1.9521862E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6226220E-07 -2.7405029E-06 -6.0618616E-07  4.4300756E-04 -2.9795441E-03  2.5877075E-02 -1.6226220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2897860E-07 -2.5256565E-06 -5.4376496E-07  4.1803127E-04 -2.8258907E-03  2.4621695E-02 -1.2897860E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7525667E-08 -2.3339582E-06 -4.8642293E-07  3.9520561E-04 -2.6860312E-03  2.3472481E-02 -9.7525667E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6897254E-08 -2.1497548E-06 -4.3091294E-07  3.7301972E-04 -2.5501402E-03  2.2353130E-02 -6.6897254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8295456E-08 -1.9819721E-06 -3.7963943E-07  3.5237280E-04 -2.4237588E-03  2.1307392E-02 -3.8295456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4793707E-09 -1.8131469E-06 -3.2799200E-07  3.3150693E-04 -2.2959878E-03  2.0249260E-02 -9.4793707E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5385733E-08 -1.6688726E-06 -2.8349281E-07  3.1308185E-04 -2.1828400E-03  1.9306397E-02  1.5385733E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0629615E-08 -1.5222308E-06 -2.3827423E-07  2.9430108E-04 -2.0674581E-03  1.8344369E-02  4.0629615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1870244E-08 -1.3970977E-06 -1.9979942E-07  2.7772688E-04 -1.9651236E-03  1.7485512E-02  6.1870244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3309963E-08 -1.2703701E-06 -1.6087943E-07  2.6088233E-04 -1.8610291E-03  1.6611320E-02  8.3309963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0135276E-07 -1.1603911E-06 -1.2745815E-07  2.4579829E-04 -1.7671030E-03  1.5818100E-02  1.0135276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1834745E-07 -1.0548107E-06 -9.5599966E-08  2.3112548E-04 -1.6754202E-03  1.5042051E-02  1.1834745E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3355496E-07 -9.5722941E-07 -6.6501931E-08  2.1727043E-04 -1.5883677E-03  1.4302524E-02  1.3355496E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4682827E-07 -8.6807453E-07 -4.0369856E-08  2.0432569E-04 -1.5064856E-03  1.3604380E-02  1.4682827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5915825E-07 -7.8256075E-07 -1.5598515E-08  1.9172803E-04 -1.4264491E-03  1.2920428E-02  1.5915825E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6910523E-07 -7.0754734E-07  5.4903078E-09  1.8031216E-04 -1.3531503E-03  1.2291169E-02  1.6910523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7807194E-07 -6.3629046E-07  2.5162126E-08  1.6928754E-04 -1.2819959E-03  1.1678600E-02  1.7807194E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8578260E-07 -5.7010615E-07  4.2969940E-08  1.5882061E-04 -1.2139697E-03  1.1090974E-02  1.8578260E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9194695E-07 -5.1046946E-07  5.8422703E-08  1.4911867E-04 -1.1502962E-03  1.0539222E-02  1.9194695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9692828E-07 -4.5572231E-07  7.2089817E-08  1.3998468E-04 -1.0898360E-03  1.0013334E-02  1.9692828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0092375E-07 -4.0492523E-07  8.4293402E-08  1.3131051E-04 -1.0319486E-03  9.5084176E-03  2.0092375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0398169E-07 -3.5788687E-07  9.5104731E-08  1.2308001E-04 -9.7655305E-04  9.0240405E-03  2.0398169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0603397E-07 -3.1512431E-07  1.0437137E-07  1.1536700E-04 -9.2416204E-04  8.5644600E-03  2.0603397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7162752E-07 -1.9907736E-06 -5.7803068E-07  3.9761895E-04 -2.8141255E-03  2.5293638E-02 -2.7162752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4511066E-07 -1.8398849E-06 -5.3159854E-07  3.7643206E-04 -2.6674895E-03  2.4052692E-02 -2.4511066E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2049456E-07 -1.7033423E-06 -4.8887819E-07  3.5647618E-04 -2.5315681E-03  2.2897110E-02 -2.2049456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9543654E-07 -1.5690632E-06 -4.4609487E-07  3.3669326E-04 -2.3974846E-03  2.1754937E-02 -1.9543654E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7059929E-07 -1.4486546E-06 -4.0558293E-07  3.1851416E-04 -2.2760949E-03  2.0714740E-02 -1.7059929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4550548E-07 -1.3287385E-06 -3.6489848E-07  3.0029693E-04 -2.1547112E-03  1.9673262E-02 -1.4550548E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2175443E-07 -1.2217468E-06 -3.2731296E-07  2.8361538E-04 -2.0445446E-03  1.8722984E-02 -1.2175443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8605853E-08 -1.1190172E-06 -2.9087404E-07  2.6739583E-04 -1.9376642E-03  1.7798592E-02 -9.8605853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6954450E-08 -1.0255823E-06 -2.5712262E-07  2.5229182E-04 -1.8385383E-03  1.6937039E-02 -7.6954450E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5131482E-08 -9.3161122E-07 -2.2311669E-07  2.3702893E-04 -1.7383698E-03  1.6065740E-02 -5.5131482E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6239520E-08 -8.5159550E-07 -1.9376257E-07  2.2355981E-04 -1.6499735E-03  1.5292391E-02 -3.6239520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7052215E-08 -7.7030154E-07 -1.6393287E-07  2.0983165E-04 -1.5598569E-03  1.4503541E-02 -1.7052215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2997930E-10 -7.0128906E-07 -1.3854129E-07  1.9772651E-04 -1.4801862E-03  1.3801517E-02 -8.2997930E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5555160E-08 -6.3144017E-07 -1.1285710E-07  1.8542630E-04 -1.3991768E-03  1.3087237E-02  1.5555160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9429939E-08 -5.7116110E-07 -9.0810883E-08  1.7443033E-04 -1.3263272E-03  1.2441298E-02  2.9429939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2543233E-08 -5.1344198E-07 -6.9803209E-08  1.6374344E-04 -1.2553075E-03  1.1810167E-02  4.2543233E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4346920E-08 -4.6032398E-07 -5.0627095E-08  1.5366618E-04 -1.1880098E-03  1.1209980E-02  5.4346920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4734317E-08 -4.1203721E-07 -3.3421694E-08  1.4426407E-04 -1.1248303E-03  1.0644477E-02  6.4734317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4440736E-08 -3.6587714E-07 -1.7122533E-08  1.3512242E-04 -1.0631514E-03  1.0091162E-02  7.4440736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2397399E-08 -3.2569280E-07 -3.2669180E-09  1.2685722E-04 -1.0068317E-03  9.5835998E-03  8.2397399E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9647016E-08 -2.8767617E-07  9.6470575E-09  1.1888521E-04 -9.5222926E-04  9.0902282E-03  8.9647016E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5985240E-08 -2.5256249E-07  2.1323874E-08  1.1132852E-04 -9.0011446E-04  8.6177949E-03  9.5985240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0119527E-07 -2.2116183E-07  3.1440622E-08  1.0433723E-04 -8.5144091E-04  8.1749816E-03  1.0119527E-07  0.0000000E+00  0.0000000E+00
