 0.0000000E+00  0.0000000E+00 -1.0405947E-05  1.1213653E-05 -1.2670389E-05  3.2265200E-03 -1.1333451E-02  7.7799788E-02 -1.0405947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3543593E-06  1.1215304E-05 -1.1387303E-05  3.0325733E-03 -1.0867995E-02  7.4896659E-02 -9.3543593E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4483105E-06  1.1181169E-05 -1.0287772E-05  2.8652713E-03 -1.0445513E-02  7.2238916E-02 -8.4483105E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5298798E-06  1.1142440E-05 -9.1737681E-06  2.6955316E-03 -1.0014744E-02  6.9526693E-02 -7.5298798E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7262473E-06  1.1076090E-05 -8.2033543E-06  2.5458170E-03 -9.6180543E-03  6.7010654E-02 -6.7262473E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9524152E-06  1.0998156E-05 -7.2702967E-06  2.4009284E-03 -9.2276516E-03  6.4527027E-02 -5.9524152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2336285E-06  1.0904338E-05 -6.4057028E-06  2.2652391E-03 -8.8521684E-03  6.2127174E-02 -5.2336285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5740363E-06  1.0795351E-05 -5.6142407E-06  2.1391809E-03 -8.4940419E-03  5.9826924E-02 -4.5740363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9396118E-06  1.0675999E-05 -4.8541522E-06  2.0169243E-03 -8.1409759E-03  5.7552241E-02 -3.9396118E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3799983E-06  1.0541092E-05 -4.1856607E-06  1.9067763E-03 -7.8119992E-03  5.5418770E-02 -3.3799983E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8472431E-06  1.0397426E-05 -3.5501152E-06  1.8005706E-03 -7.4896433E-03  5.3321799E-02 -2.8472431E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3510176E-06  1.0244143E-05 -2.9592205E-06  1.6999170E-03 -7.1777553E-03  5.1284804E-02 -2.3510176E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9025410E-06  1.0081001E-05 -2.4264151E-06  1.6067063E-03 -6.8815236E-03  4.9339606E-02 -1.9025410E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4902538E-06  9.9103857E-06 -1.9373284E-06  1.5189293E-03 -6.5967723E-03  4.7462276E-02 -1.4902538E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073563E-06  9.7328748E-06 -1.4837736E-06  1.4355038E-03 -6.3210808E-03  4.5637654E-02 -1.1073563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5261536E-07  9.5489741E-06 -1.0642194E-06  1.3562433E-03 -6.0542545E-03  4.3864542E-02 -7.5261536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3031710E-07  9.3602287E-06 -6.8359077E-07  1.2818290E-03 -5.7986477E-03  4.2158119E-02 -4.3031710E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9628986E-05  6.9326471E-06 -2.0536296E-05  4.6516831E-03 -1.4320780E-02  9.8657383E-02 -1.9628986E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8189278E-05  7.0837647E-06 -1.8937485E-05  4.3624387E-03 -1.3743009E-02  9.5051195E-02 -1.8189278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6863561E-05  7.2085287E-06 -1.7473787E-05  4.1005230E-03 -1.3198429E-02  9.1630168E-02 -1.6863561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5557043E-05  7.3279953E-06 -1.6034488E-05  3.8445907E-03 -1.2657542E-02  8.8224021E-02 -1.5557043E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4377746E-05  7.4261262E-06 -1.4744241E-05  3.6196685E-03 -1.2157666E-02  8.5053202E-02 -1.4377746E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3200763E-05  7.5203761E-06 -1.3458512E-05  3.3961651E-03 -1.1655391E-02  8.1861011E-02 -1.3200763E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2141093E-05  7.5912372E-06 -1.2308466E-05  3.1986476E-03 -1.1190354E-02  7.8882288E-02 -1.2141093E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1118951E-05  7.6513385E-06 -1.1202252E-05  3.0090801E-03 -1.0734995E-02  7.5956117E-02 -1.1118951E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0181151E-05  7.6922082E-06 -1.0192679E-05  2.8368063E-03 -1.0305458E-02  7.3179811E-02 -1.0181151E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2362363E-06  7.7299273E-06 -9.1763996E-06  2.6633511E-03 -9.8699943E-03  7.0361820E-02 -9.2362363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4203014E-06  7.7398685E-06 -8.3050710E-06  2.5143937E-03 -9.4765161E-03  6.7793627E-02 -8.4203014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5903072E-06  7.7476553E-06 -7.4192523E-06  2.3628454E-03 -9.0745536E-03  6.5168113E-02 -7.5903072E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8751693E-06  7.7304862E-06 -6.6613926E-06  2.2320191E-03 -8.7107189E-03  6.2771750E-02 -6.8751693E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1502630E-06  7.7102467E-06 -5.8937259E-06  2.0992742E-03 -8.3398567E-03  6.0327048E-02 -6.1502630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5160005E-06  7.6702346E-06 -5.2263364E-06  1.9820930E-03 -7.9991842E-03  5.8065300E-02 -5.5160005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9052865E-06  7.6219663E-06 -4.5853439E-06  1.8686530E-03 -7.6642428E-03  5.5835092E-02 -4.9052865E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3380588E-06  7.5622713E-06 -3.9924627E-06  1.7623609E-03 -7.3425971E-03  5.3683685E-02 -4.3380588E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8176475E-06  7.4915018E-06 -3.4508938E-06  1.6636088E-03 -7.0363038E-03  5.1625206E-02 -3.8176475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3171582E-06  7.4132765E-06 -2.9315400E-06  1.5678255E-03 -6.7346373E-03  4.9591832E-02 -3.3171582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8758139E-06  7.3234494E-06 -2.4763644E-06  1.4814536E-03 -6.4541747E-03  4.7689262E-02 -2.8758139E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4557026E-06  7.2271359E-06 -2.0444912E-06  1.3981773E-03 -6.1796328E-03  4.5821330E-02 -2.4557026E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0644586E-06  7.1236537E-06 -1.6440604E-06  1.3192545E-03 -5.9143549E-03  4.4009436E-02 -2.0644586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7109241E-06  7.0128322E-06 -1.2843379E-06  1.2461459E-03 -5.6628434E-03  4.2282491E-02 -1.7109241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3859969E-06  6.8962520E-06 -9.5530854E-07  1.1773098E-03 -5.4214274E-03  4.0618480E-02 -1.3859969E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0842655E-06  6.7744899E-06 -6.5124627E-07  1.1118816E-03 -5.1880005E-03  3.9003418E-02 -1.0842655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0473194E-07  6.6479344E-06 -3.7105714E-07  1.0497123E-03 -4.9623808E-03  3.7436086E-02 -8.0473194E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5078043E-07  6.5174519E-06 -1.1811133E-07  9.9136799E-04 -4.7465618E-03  3.5930186E-02 -5.5078043E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5304651E-05  4.7982512E-06 -1.3510497E-05  3.5796026E-03 -1.2042806E-02  8.6785787E-02 -1.5304651E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4198333E-05  4.8851920E-06 -1.2434676E-05  3.3567058E-03 -1.1540499E-02  8.3487234E-02 -1.4198333E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3179226E-05  4.9574595E-06 -1.1449552E-05  3.1550561E-03 -1.1067891E-02  8.0363884E-02 -1.3179226E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2174528E-05  5.0275503E-06 -1.0480274E-05  2.9580190E-03 -1.0598864E-02  7.7256634E-02 -1.2174528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1266689E-05  5.0876745E-06 -9.6097713E-06  2.7848731E-03 -1.0166440E-02  7.4370979E-02 -1.1266689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0360428E-05  5.1457775E-06 -8.7421609E-06  2.6128088E-03 -9.7321682E-03  7.1467819E-02 -1.0360428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5437272E-06  5.1908681E-06 -7.9655186E-06  2.4607093E-03 -9.3309495E-03  6.8766114E-02 -9.5437272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7557040E-06  5.2294577E-06 -7.2184654E-06  2.3147023E-03 -8.9384825E-03  6.6114936E-02 -8.7557040E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0322783E-06  5.2563794E-06 -6.5366596E-06  2.1819639E-03 -8.5689582E-03  6.3604398E-02 -8.0322783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3032959E-06  5.2813194E-06 -5.8504114E-06  2.0483031E-03 -8.1944668E-03  6.1057184E-02 -7.3032959E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6733707E-06  5.2885616E-06 -5.2626084E-06  1.9334395E-03 -7.8569446E-03  5.8742386E-02 -6.6733707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0325747E-06  5.2944060E-06 -4.6651248E-06  1.8165725E-03 -7.5122278E-03  5.6376542E-02 -6.0325747E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4802828E-06  5.2838092E-06 -4.1549194E-06  1.7156303E-03 -7.2010585E-03  5.4223525E-02 -5.4802828E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9204271E-06  5.2711599E-06 -3.6382377E-06  1.6131977E-03 -6.8839709E-03  5.2027760E-02 -4.9204271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4304205E-06  5.2450895E-06 -3.1900397E-06  1.5226956E-03 -6.5934159E-03  5.0001654E-02 -4.4304205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9585459E-06  5.2133834E-06 -2.7601004E-06  1.4350526E-03 -6.3080256E-03  4.8005925E-02 -3.9585459E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5201786E-06  5.1738593E-06 -2.3632442E-06  1.3528858E-03 -6.0343775E-03  4.6083875E-02 -3.5201786E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1179227E-06  5.1266567E-06 -2.0015924E-06  1.2765556E-03 -5.7741939E-03  4.4248066E-02 -3.1179227E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7310235E-06  5.0743021E-06 -1.6553283E-06  1.2025164E-03 -5.5181915E-03  4.2436625E-02 -2.7310235E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3897772E-06  5.0137875E-06 -1.3530378E-06  1.1356690E-03 -5.2807238E-03  4.0745806E-02 -2.3897772E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0648930E-06  4.9486717E-06 -1.0668771E-06  1.0712258E-03 -5.0484991E-03  3.9087606E-02 -2.0648930E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7622612E-06  4.8784713E-06 -8.0237838E-07  1.0101546E-03 -4.8244053E-03  3.7481489E-02 -1.7622612E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4887023E-06  4.8031375E-06 -5.6577164E-07  9.5355533E-04 -4.6123395E-03  3.5953780E-02 -1.4887023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2372342E-06  4.7235932E-06 -3.5024329E-07  9.0027330E-04 -4.4090817E-03  3.4484161E-02 -1.2372342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0036440E-06  4.6403606E-06 -1.5187547E-07  8.4962075E-04 -4.2128204E-03  3.3059758E-02 -1.0036440E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8714515E-07  4.5537316E-06  3.0096406E-08  8.0147891E-04 -4.0233876E-03  3.1679338E-02 -7.8714515E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9036454E-07  4.4641074E-06  1.9341470E-07  7.5632145E-04 -3.8424361E-03  3.0355230E-02 -5.9036454E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1282476E-05  2.9068740E-06 -9.1273500E-06  2.7405454E-03 -1.0009440E-02  7.5263632E-02 -1.1282476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0464324E-05  2.9816749E-06 -8.3942499E-06  2.5713697E-03 -9.5781569E-03  7.2294992E-02 -1.0464324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7111861E-06  3.0462995E-06 -7.7225582E-06  2.4180424E-03 -9.1732298E-03  6.9490647E-02 -9.7111861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9682205E-06  3.1103439E-06 -7.0607782E-06  2.2680944E-03 -8.7717152E-03  6.6703285E-02 -8.9682205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2955600E-06  3.1691404E-06 -6.4639522E-06  2.1359692E-03 -8.4024842E-03  6.4121661E-02 -8.2955600E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6239522E-06  3.2270472E-06 -5.8687685E-06  2.0046026E-03 -8.0319020E-03  6.1526220E-02 -7.6239522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0182711E-06  3.2762436E-06 -5.3346952E-06  1.8882244E-03 -7.6903811E-03  5.9117817E-02 -7.0182711E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4338475E-06  3.3209206E-06 -4.8206768E-06  1.7764001E-03 -7.3566864E-03  5.6757235E-02 -6.4338475E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8973129E-06  3.3571068E-06 -4.3510448E-06  1.6745508E-03 -7.0431410E-03  5.4526605E-02 -5.8973129E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3567107E-06  3.3921973E-06 -3.8783456E-06  1.5719644E-03 -6.7255132E-03  5.2264431E-02 -5.3567107E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8899178E-06  3.4135386E-06 -3.4734086E-06  1.4836134E-03 -6.4401003E-03  5.0215428E-02 -4.8899178E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4151220E-06  3.4342412E-06 -3.0618358E-06  1.3937073E-03 -6.1486769E-03  4.8121801E-02 -4.4151220E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0064428E-06  3.4417468E-06 -2.7107238E-06  1.3159077E-03 -5.8863649E-03  4.6222231E-02 -4.0064428E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5922420E-06  3.4480680E-06 -2.3552216E-06  1.2369496E-03 -5.6191420E-03  4.4285577E-02 -3.5922420E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2303117E-06  3.4434769E-06 -2.0473624E-06  1.1671110E-03 -5.3748908E-03  4.2503510E-02 -3.2303117E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8820409E-06  3.4345150E-06 -1.7523267E-06  1.0994521E-03 -5.1352350E-03  4.0750052E-02 -2.8820409E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5589075E-06  3.4192626E-06 -1.4804250E-06  1.0359804E-03 -4.9058192E-03  3.9064151E-02 -2.5589075E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2628695E-06  3.3977223E-06 -1.2331650E-06  9.7698338E-04 -4.6880630E-03  3.7456783E-02 -2.2628695E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9784285E-06  3.3722005E-06 -9.9676113E-07  9.1973949E-04 -4.4740317E-03  3.5872517E-02 -1.9784285E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7280922E-06  3.3397341E-06 -7.9108649E-07  8.6805140E-04 -4.2759260E-03  3.4397323E-02 -1.7280922E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4900603E-06  3.3035912E-06 -5.9676408E-07  8.1821293E-04 -4.0824105E-03  3.2952312E-02 -1.4900603E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2687123E-06  3.2632655E-06 -4.1763740E-07  7.7097428E-04 -3.8959352E-03  3.1554766E-02 -1.2687123E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0690888E-06  3.2185250E-06 -2.5802116E-07  7.2720027E-04 -3.7197729E-03  3.0227715E-02 -1.0690888E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8593383E-07  3.1702344E-06 -1.1315336E-07  6.8599710E-04 -3.5511860E-03  2.8953248E-02 -8.8593383E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1612203E-07  3.1188511E-06  1.9695884E-08  6.4683432E-04 -3.3886183E-03  2.7719827E-02 -7.1612203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5906141E-07  3.0645944E-06  1.4107082E-07  6.0962122E-04 -3.2319193E-03  2.6526290E-02 -5.5906141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1665813E-07  3.0077137E-06  2.4944277E-07  5.7472457E-04 -3.0825085E-03  2.5383526E-02 -4.1665813E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1381115E-06  1.7061670E-06 -6.0134778E-06  2.0663384E-03 -8.2407666E-03  6.4837859E-02 -8.1381115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5462818E-06  1.7647128E-06 -5.5254315E-06  1.9400905E-03 -7.8740076E-03  6.2182660E-02 -7.5462818E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0017754E-06  1.8166903E-06 -5.0779430E-06  1.8254561E-03 -7.5303385E-03  5.9680070E-02 -7.0017754E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4643926E-06  1.8688933E-06 -4.6365219E-06  1.7132426E-03 -7.1898379E-03  5.7194745E-02 -6.4643926E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9772202E-06  1.9187321E-06 -4.2369363E-06  1.6140710E-03 -6.8774670E-03  5.4898681E-02 -5.9772202E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4907657E-06  1.9683189E-06 -3.8382510E-06  1.5154174E-03 -6.5641348E-03  5.2591925E-02 -5.4907657E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0518938E-06  2.0123776E-06 -3.4797445E-06  1.4278240E-03 -6.2760598E-03  5.0457423E-02 -5.0518938E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6284508E-06  2.0534274E-06 -3.1345195E-06  1.3435647E-03 -5.9948908E-03  4.8367633E-02 -4.6284508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2397507E-06  2.0885837E-06 -2.8187919E-06  1.2666592E-03 -5.7312196E-03  4.6396856E-02 -4.2397507E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8481387E-06  2.1231867E-06 -2.5010022E-06  1.1891714E-03 -5.4642257E-03  4.4399137E-02 -3.8481387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5102236E-06  2.1477050E-06 -2.2287689E-06  1.1222680E-03 -5.2250300E-03  4.2595700E-02 -3.5102236E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1665451E-06  2.1720029E-06 -1.9520968E-06  1.0541739E-03 -4.9808566E-03  4.0753468E-02 -3.1665451E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8710335E-06  2.1863385E-06 -1.7162977E-06  9.9511467E-04 -4.7616825E-03  3.9086904E-02 -2.8710335E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5715734E-06  2.2000332E-06 -1.4775942E-06  9.3516722E-04 -4.5384703E-03  3.7388373E-02 -2.5715734E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3102505E-06  2.2054345E-06 -1.2712269E-06  8.8207515E-04 -4.3349551E-03  3.5829852E-02 -2.3102505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0589381E-06  2.2076046E-06 -1.0736398E-06  8.3061483E-04 -4.1354796E-03  3.4297956E-02 -2.0589381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8259907E-06  2.2049962E-06 -8.9182789E-07  7.8230087E-04 -3.9448428E-03  3.2827474E-02 -1.8259907E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6128672E-06  2.1975683E-06 -7.2684255E-07  7.3735294E-04 -3.7642010E-03  3.1428116E-02 -1.6128672E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4082687E-06  2.1872119E-06 -5.6932574E-07  6.9372016E-04 -3.5868368E-03  3.0050485E-02 -1.4082687E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2284878E-06  2.1713670E-06 -4.3275451E-07  6.5432029E-04 -3.4230441E-03  2.8770981E-02 -1.2284878E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0577228E-06  2.1527413E-06 -3.0397104E-07  6.1631443E-04 -3.2632329E-03  2.7519177E-02 -1.0577228E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9915324E-07  2.1308824E-06 -1.8558210E-07  5.8027619E-04 -3.1094611E-03  2.6310305E-02 -8.9915324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5641881E-07  2.1054915E-06 -8.0511531E-08  5.4688462E-04 -2.9644392E-03  2.5164289E-02 -7.5641881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2565435E-07  2.0773192E-06  1.4491174E-08  5.1545445E-04 -2.8258665E-03  2.4065765E-02 -6.2565435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0460245E-07  2.0467093E-06  1.0128028E-07  4.8558291E-04 -2.6924282E-03  2.3004374E-02 -5.0460245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9283278E-07  2.0138147E-06  1.8023283E-07  4.5720172E-04 -2.5639997E-03  2.1979009E-02 -3.9283278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9170085E-07  1.9788248E-06  2.5034111E-07  4.3058983E-04 -2.4418042E-03  2.0999290E-02 -2.9170085E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6986725E-06  9.2112918E-07 -3.9477128E-06  1.5421208E-03 -6.7064925E-03  5.5277914E-02 -5.6986725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2822516E-06  9.6936980E-07 -3.6254846E-06  1.4489794E-03 -6.3982271E-03  5.2929032E-02 -5.2822516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8994024E-06  1.0129238E-06 -3.3298504E-06  1.3641868E-03 -6.1099561E-03  5.0720143E-02 -4.8994024E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5213331E-06  1.0570310E-06 -3.0377630E-06  1.2810904E-03 -5.8245768E-03  4.8528390E-02 -4.5213331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1779541E-06  1.1001341E-06 -2.7720767E-06  1.2073870E-03 -5.5634206E-03  4.6508777E-02 -4.1779541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8350272E-06  1.1432952E-06 -2.5068101E-06  1.1340201E-03 -5.3016171E-03  4.4481143E-02 -3.8350272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5254394E-06  1.1826955E-06 -2.2675978E-06  1.0686940E-03 -5.0615080E-03  4.2610137E-02 -3.5254394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2267324E-06  1.2200044E-06 -2.0370904E-06  1.0057786E-03 -4.8274143E-03  4.0780435E-02 -3.2267324E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9525286E-06  1.2530308E-06 -1.8260063E-06  9.4822279E-04 -4.6083324E-03  3.9058530E-02 -2.9525286E-06  0.0000000E+00  0.0000000E+00
