 0.0000000E+00  0.0000000E+00  1.3497253E-02 -1.4815934E-02 -1.7194003E-02  1.0655557E-01 -1.0239884E-01  2.7483414E-01  1.3497253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3382620E-02 -1.4627388E-02 -1.6764748E-02  1.0774346E-01 -1.0164205E-01  2.7478095E-01  1.3382620E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3269632E-02 -1.4436166E-02 -1.6346824E-02  1.0861281E-01 -1.0087656E-01  2.7463346E-01  1.3269632E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3154738E-02 -1.4241035E-02 -1.5926626E-02  1.0938813E-01 -1.0009384E-01  2.7444260E-01  1.3154738E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3041181E-02 -1.4046345E-02 -1.5524204E-02  1.0986161E-01 -9.9308657E-02  2.7414382E-01  1.3041181E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2925135E-02 -1.3847128E-02 -1.5116362E-02  1.1027600E-01 -9.8503682E-02  2.7381046E-01  1.2925135E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2810368E-02 -1.3649137E-02 -1.4725603E-02  1.1042840E-01 -9.7697994E-02  2.7337683E-01  1.2810368E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2694260E-02 -1.3448664E-02 -1.4336988E-02  1.1046719E-01 -9.6879462E-02  2.7288938E-01  1.2694260E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2578380E-02 -1.3248308E-02 -1.3960208E-02  1.1031556E-01 -9.6056887E-02  2.7232247E-01  1.2578380E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2459449E-02 -1.3042931E-02 -1.3576055E-02  1.1012161E-01 -9.5211868E-02  2.7172291E-01  1.2459449E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2342552E-02 -1.2842692E-02 -1.3214824E-02  1.0968498E-01 -9.4376242E-02  2.7101978E-01  1.2342552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2222174E-02 -1.2636719E-02 -1.2844623E-02  1.0921469E-01 -9.3515786E-02  2.7028585E-01  1.2222174E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2103404E-02 -1.2435794E-02 -1.2497473E-02  1.0854123E-01 -9.2667302E-02  2.6946178E-01  1.2103404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1981263E-02 -1.2229455E-02 -1.2142189E-02  1.0782789E-01 -9.1794338E-02  2.6860284E-01  1.1981263E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1860650E-02 -1.2027920E-02 -1.1804656E-02  1.0696259E-01 -9.0929147E-02  2.6766556E-01  1.1860650E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1738398E-02 -1.1824707E-02 -1.1468631E-02  1.0602590E-01 -9.0051782E-02  2.6667827E-01  1.1738398E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1615517E-02 -1.1621985E-02 -1.1139714E-02  1.0499800E-01 -8.9169305E-02  2.6563185E-01  1.1615517E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1492085E-02 -1.1421196E-02 -1.0819758E-02  1.0388293E-01 -8.8285662E-02  2.6452751E-01  1.1492085E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1366570E-02 -1.1218652E-02 -1.0500528E-02  1.0270169E-01 -8.7388634E-02  2.6337353E-01  1.1366570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1241794E-02 -1.1020330E-02 -1.0195653E-02  1.0144034E-01 -8.6499039E-02  2.6216537E-01  1.1241794E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1115642E-02 -1.0821363E-02 -9.8932587E-03  1.0012444E-01 -8.5599401E-02  2.6090644E-01  1.1115642E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0988626E-02 -1.0623089E-02 -9.5961162E-03  9.8751919E-02 -8.4694037E-02  2.5959504E-01  1.0988626E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0861367E-02 -1.0427697E-02 -9.3081962E-03  9.7326884E-02 -8.3790507E-02  2.5823506E-01  1.0861367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0733883E-02 -1.0233459E-02 -9.0269977E-03  9.5856730E-02 -8.2884941E-02  2.5682607E-01  1.0733883E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0605463E-02 -1.0040001E-02 -8.7507163E-03  9.4347077E-02 -8.1974519E-02  2.5537128E-01  1.0605463E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0475955E-02 -9.8475554E-03 -8.4792924E-03  9.2802327E-02 -8.1059294E-02  2.5387228E-01  1.0475955E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0346053E-02 -9.6571914E-03 -8.2149373E-03  9.1230059E-02 -8.0143594E-02  2.5233025E-01  1.0346053E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2533207E-02 -1.5580114E-02 -1.4648199E-02  1.0574757E-01 -1.0289748E-01  2.9103188E-01  1.2533207E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2396003E-02 -1.5321866E-02 -1.4242294E-02  1.0624345E-01 -1.0195409E-01  2.9031107E-01  1.2396003E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2260997E-02 -1.5065327E-02 -1.3849289E-02  1.0644456E-01 -1.0100890E-01  2.8950724E-01  1.2260997E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2124134E-02 -1.4805465E-02 -1.3455019E-02  1.0655260E-01 -1.0004606E-01  2.8865179E-01  1.2124134E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1989999E-02 -1.4551347E-02 -1.3079799E-02  1.0639953E-01 -9.9089863E-02  2.8770385E-01  1.1989999E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1853130E-02 -1.4292534E-02 -1.2700175E-02  1.0618377E-01 -9.8112135E-02  2.8671056E-01  1.1853130E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1718533E-02 -1.4039813E-02 -1.2338880E-02  1.0575047E-01 -9.7143029E-02  2.8563717E-01  1.1718533E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1582831E-02 -1.3786054E-02 -1.1980566E-02  1.0521594E-01 -9.6162651E-02  2.8450811E-01  1.1582831E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1448172E-02 -1.3535955E-02 -1.1634840E-02  1.0452385E-01 -9.5184291E-02  2.8331012E-01  1.1448172E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1310169E-02 -1.3280250E-02 -1.1282738E-02  1.0378378E-01 -9.4180709E-02  2.8206573E-01  1.1310169E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1175824E-02 -1.3035191E-02 -1.0954156E-02  1.0286530E-01 -9.3197722E-02  2.8074715E-01  1.1175824E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1037614E-02 -1.2783505E-02 -1.0617607E-02  1.0190376E-01 -9.2186379E-02  2.7938106E-01  1.1037614E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0902617E-02 -1.2541972E-02 -1.0303963E-02  1.0079572E-01 -9.1197755E-02  2.7794940E-01  1.0902617E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0763974E-02 -1.2294283E-02 -9.9832310E-03  9.9641748E-02 -9.0181604E-02  2.7646820E-01  1.0763974E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0628500E-02 -1.2055106E-02 -9.6805514E-03  9.8389854E-02 -8.9182226E-02  2.7493641E-01  1.0628500E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0491598E-02 -1.1815273E-02 -9.3799615E-03  9.7079979E-02 -8.8171720E-02  2.7335179E-01  1.0491598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0354593E-02 -1.1577971E-02 -9.0868173E-03  9.5703992E-02 -8.7159577E-02  2.7171263E-01  1.0354593E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0217954E-02 -1.1344623E-02 -8.8027364E-03  9.4273009E-02 -8.6151013E-02  2.7002925E-01  1.0217954E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0079594E-02 -1.1110253E-02 -8.5199487E-03  9.2790105E-02 -8.5130033E-02  2.6829555E-01  1.0079594E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9433176E-03 -1.0882948E-02 -8.2511909E-03  9.1266900E-02 -8.4123077E-02  2.6652520E-01  9.9433176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8059776E-03 -1.0655967E-02 -7.9852764E-03  8.9705031E-02 -8.3107737E-02  2.6470597E-01  9.8059776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6683437E-03 -1.0431039E-02 -7.7248114E-03  8.8108113E-02 -8.2089522E-02  2.6283976E-01  9.6683437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5317093E-03 -1.0210744E-02 -7.4735397E-03  8.6488170E-02 -8.1077559E-02  2.6093312E-01  9.5317093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3952021E-03 -9.9929879E-03 -7.2288979E-03  8.4848688E-02 -8.0067032E-02  2.5898852E-01  9.3952021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2583923E-03 -9.7772836E-03 -6.9892835E-03  8.3188775E-02 -7.9054514E-02  2.5700653E-01  9.2583923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1213173E-03 -9.5638614E-03 -6.7546447E-03  8.1510941E-02 -7.8040015E-02  2.5498758E-01  9.1213173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9847075E-03 -9.3536905E-03 -6.5268414E-03  7.9826236E-02 -7.7028165E-02  2.5292974E-01  8.9847075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1360925E-02 -1.5594852E-02 -1.2305350E-02  1.0373480E-01 -1.0220887E-01  3.0294217E-01  1.1360925E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1211512E-02 -1.5286892E-02 -1.1932311E-02  1.0358548E-01 -1.0109954E-01  3.0155760E-01  1.1211512E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1064673E-02 -1.4984336E-02 -1.1573020E-02  1.0317582E-01 -9.9995707E-02  3.0010535E-01  1.1064673E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0916108E-02 -1.4679245E-02 -1.1213212E-02  1.0267937E-01 -9.8874222E-02  2.9859583E-01  1.0916108E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0771304E-02 -1.4384638E-02 -1.0872537E-02  1.0197355E-01 -9.7768445E-02  2.9701564E-01  1.0771304E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0623743E-02 -1.4085375E-02 -1.0528397E-02  1.0120485E-01 -9.6639780E-02  2.9538065E-01  1.0623743E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0479351E-02 -1.3796081E-02 -1.0202878E-02  1.0026897E-01 -9.5528530E-02  2.9368886E-01  1.0479351E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0334062E-02 -1.3507287E-02 -9.8808867E-03  9.9248691E-02 -9.4408168E-02  2.9194076E-01  1.0334062E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0190364E-02 -1.3225461E-02 -9.5716234E-03  9.8109247E-02 -9.3296402E-02  2.9013582E-01  1.0190364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0043283E-02 -1.2937691E-02 -9.2569751E-03  9.6918392E-02 -9.2157263E-02  2.8827261E-01  1.0043283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9012852E-03 -1.2664307E-02 -8.9654057E-03  9.5610442E-02 -9.1049775E-02  2.8637230E-01  9.9012852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7553411E-03 -1.2383843E-02 -8.6669094E-03  9.4253789E-02 -8.9911056E-02  2.8440931E-01  9.7553411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6142003E-03 -1.2117867E-02 -8.3901837E-03  9.2816233E-02 -8.8805208E-02  2.8241066E-01  9.6142003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4693106E-03 -1.1845445E-02 -8.1074205E-03  9.1328833E-02 -8.7669403E-02  2.8034882E-01  9.4693106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3282165E-03 -1.1584953E-02 -7.8422603E-03  8.9789850E-02 -8.6558821E-02  2.7826248E-01  9.3282165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1860517E-03 -1.1324420E-02 -7.5793965E-03  8.8207977E-02 -8.5438655E-02  2.7612463E-01  9.1860517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0443837E-03 -1.1067617E-02 -7.3237328E-03  8.6586125E-02 -8.4320719E-02  2.7394225E-01  9.0443837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9040144E-03 -1.0816422E-02 -7.0769369E-03  8.4939180E-02 -8.3210699E-02  2.7172615E-01  8.9040144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7623901E-03 -1.0564981E-02 -6.8318427E-03  8.3254720E-02 -8.2089412E-02  2.6945852E-01  8.7623901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6236858E-03 -1.0323368E-02 -6.6000457E-03  8.1566641E-02 -8.0988906E-02  2.6717480E-01  8.6236858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4843342E-03 -1.0082522E-02 -6.3711840E-03  7.9854978E-02 -7.9881653E-02  2.6484948E-01  8.4843342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3451999E-03 -9.8444682E-03 -6.1476207E-03  7.8127983E-02 -7.8774377E-02  2.6248786E-01  8.3451999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2076367E-03 -9.6124744E-03 -5.9327420E-03  7.6403687E-02 -7.7678411E-02  2.6009524E-01  8.2076367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0708839E-03 -9.3845632E-03 -5.7242030E-03  7.4679993E-02 -7.6586867E-02  2.5767895E-01  8.0708839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9343870E-03 -9.1595379E-03 -5.5204717E-03  7.2953060E-02 -7.5495939E-02  2.5523075E-01  7.9343870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7981625E-03 -8.9373953E-03 -5.3214763E-03  7.1224908E-02 -7.4405873E-02  2.5274931E-01  7.7981625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6630624E-03 -8.7196470E-03 -5.1290179E-03  6.9508270E-02 -7.3322622E-02  2.5024429E-01  7.6630624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0069561E-02 -1.5015088E-02 -1.0200759E-02  1.0056887E-01 -1.0043929E-01  3.1071798E-01  1.0069561E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9164843E-03 -1.4676141E-02 -9.8664543E-03  9.9825233E-02 -9.9186963E-02  3.0869830E-01  9.9164843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7665543E-03 -1.4346258E-02 -9.5459080E-03  9.8868436E-02 -9.7947294E-02  3.0662636E-01  9.7665543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6150117E-03 -1.4014531E-02 -9.2255651E-03  9.7835401E-02 -9.6690786E-02  3.0449429E-01  9.6150117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4677085E-03 -1.3696702E-02 -8.9240783E-03  9.6652540E-02 -9.5459920E-02  3.0231926E-01  9.4677085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3177918E-03 -1.3374500E-02 -8.6198784E-03  9.5409752E-02 -9.4205323E-02  3.0008092E-01  9.3177918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1718043E-03 -1.3065451E-02 -8.3334599E-03  9.4054648E-02 -9.2976562E-02  2.9780926E-01  9.1718043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0253414E-03 -1.2758099E-02 -8.0508467E-03  9.2636089E-02 -9.1740914E-02  2.9548692E-01  9.0253414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8811969E-03 -1.2460110E-02 -7.7805878E-03  9.1141781E-02 -9.0520027E-02  2.9312933E-01  8.8811969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7337810E-03 -1.2156221E-02 -7.5058554E-03  8.9595792E-02 -8.9270312E-02  2.9070224E-01  8.7337810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5922471E-03 -1.1870023E-02 -7.2527790E-03  8.7997026E-02 -8.8063247E-02  2.8826896E-01  8.5922471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4468682E-03 -1.1576643E-02 -6.9938217E-03  8.6346317E-02 -8.6822788E-02  2.8575984E-01  8.4468682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3071716E-03 -1.1300760E-02 -6.7550924E-03  8.4673593E-02 -8.5624671E-02  2.8324982E-01  8.3071716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1638606E-03 -1.1018458E-02 -6.5112965E-03  8.2950048E-02 -8.4394933E-02  2.8066469E-01  8.1638606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0250515E-03 -1.0750616E-02 -6.2837855E-03  8.1222026E-02 -8.3198981E-02  2.7808176E-01  8.0250515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8855435E-03 -1.0483306E-02 -6.0587002E-03  7.9466362E-02 -8.1994978E-02  2.7545207E-01  7.8855435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7470398E-03 -1.0220670E-02 -5.8404551E-03  7.7695645E-02 -8.0796675E-02  2.7279196E-01  7.7470398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6103446E-03 -9.9650070E-03 -5.6304733E-03  7.5925969E-02 -7.9610686E-02  2.7011046E-01  7.6103446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4727545E-03 -9.7097865E-03 -5.4223496E-03  7.4132362E-02 -7.8414944E-02  2.6737834E-01  7.4727545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3387304E-03 -9.4655288E-03 -5.2262603E-03  7.2367027E-02 -7.7246100E-02  2.6465291E-01  7.3387304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2044313E-03 -9.2228579E-03 -5.0331150E-03  7.0592257E-02 -7.6072949E-02  2.6188791E-01  7.2044313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0707805E-03 -8.9839395E-03 -4.8449769E-03  6.8819831E-02 -7.4902989E-02  2.5909389E-01  7.0707805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9392183E-03 -8.7520098E-03 -4.6646537E-03  6.7071357E-02 -7.3747726E-02  2.5628860E-01  6.9392183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8089193E-03 -8.5249951E-03 -4.4901750E-03  6.5339271E-02 -7.2600580E-02  2.5347206E-01  6.8089193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6792839E-03 -8.3015213E-03 -4.3201525E-03  6.3618171E-02 -7.1456669E-02  2.5063136E-01  6.6792839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5503219E-03 -8.0815414E-03 -4.1544936E-03  6.1909855E-02 -7.0316128E-02  2.4776437E-01  6.5503219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4229250E-03 -7.8667046E-03 -3.9947411E-03  6.0227278E-02 -6.9186506E-02  2.4488580E-01  6.4229250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7756704E-03 -1.4043246E-02 -8.3702849E-03  9.6323392E-02 -9.7826944E-02  3.1504549E-01  8.7756704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6256016E-03 -1.3691761E-02 -8.0762943E-03  9.5077927E-02 -9.6456260E-02  3.1242735E-01  8.6256016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4790308E-03 -1.3351586E-02 -7.7955221E-03  9.3669889E-02 -9.5105056E-02  3.0977662E-01  8.4790308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3310440E-03 -1.3010332E-02 -7.5154307E-03  9.2198178E-02 -9.3738010E-02  3.0706374E-01  8.3310440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1876317E-03 -1.2685614E-02 -7.2532042E-03  9.0636113E-02 -9.2405657E-02  3.0433557E-01  8.1876317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0418275E-03 -1.2356941E-02 -6.9889163E-03  8.9019343E-02 -9.1049189E-02  3.0153799E-01  8.0418275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9004124E-03 -1.2043601E-02 -6.7411965E-03  8.7344523E-02 -8.9726503E-02  2.9873556E-01  7.9004124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7588606E-03 -1.1732799E-02 -6.4972941E-03  8.5626723E-02 -8.8399354E-02  2.9588695E-01  7.7588606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6200879E-03 -1.1432837E-02 -6.2649439E-03  8.3873700E-02 -8.7092955E-02  2.9302178E-01  7.6200879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4782712E-03 -1.1127280E-02 -6.0289280E-03  8.2070585E-02 -8.5756724E-02  2.9007767E-01  7.4782712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3427909E-03 -1.0841724E-02 -5.8126847E-03  8.0273015E-02 -8.4472626E-02  2.8716135E-01  7.3427909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2036979E-03 -1.0549156E-02 -5.5915187E-03  7.8422390E-02 -8.3153612E-02  2.8415799E-01  7.2036979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0707295E-03 -1.0275596E-02 -5.3886721E-03  7.6601172E-02 -8.1885822E-02  2.8119253E-01  7.0707295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9344050E-03 -9.9958371E-03 -5.1816371E-03  7.4729924E-02 -8.0585254E-02  2.7814167E-01  6.9344050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8030170E-03 -9.7316964E-03 -4.9893403E-03  7.2894836E-02 -7.9325719E-02  2.7511920E-01  6.8030170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6712378E-03 -9.4687627E-03 -4.7994346E-03  7.1045768E-02 -7.8059983E-02  2.7205306E-01  6.6712378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5408023E-03 -9.2114300E-03 -4.6158060E-03  6.9203082E-02 -7.6803563E-02  2.6896741E-01  6.5408023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4124944E-03 -8.9617613E-03 -4.4396553E-03  6.7383423E-02 -7.5563432E-02  2.6587806E-01  6.4124944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2836033E-03 -8.7130158E-03 -4.2653812E-03  6.5551945E-02 -7.4315136E-02  2.6274225E-01  6.2836033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1586100E-03 -8.4758647E-03 -4.1018139E-03  6.3774163E-02 -7.3099297E-02  2.5963414E-01  6.1586100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0336407E-03 -8.2408447E-03 -3.9410263E-03  6.1998424E-02 -7.1881061E-02  2.5649157E-01  6.0336407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9096250E-03 -8.0101547E-03 -3.7847972E-03  6.0239030E-02 -7.0668745E-02  2.5332942E-01  5.9096250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7880047E-03 -7.7869286E-03 -3.6354851E-03  5.8520087E-02 -6.9475085E-02  2.5017266E-01  5.7880047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6679178E-03 -7.5690706E-03 -3.4913873E-03  5.6830408E-02 -6.8292713E-02  2.4701528E-01  5.6679178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5487867E-03 -7.3551582E-03 -3.3513117E-03  5.5162511E-02 -6.7116122E-02  2.4384178E-01  5.5487867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4306184E-03 -7.1451223E-03 -3.2151659E-03  5.3517510E-02 -6.5945304E-02  2.4065057E-01  5.4306184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3142258E-03 -6.9405975E-03 -3.0841980E-03  5.1908594E-02 -6.4788083E-02  2.3746319E-01  5.3142258E-03  0.0000000E+00  0.0000000E+00
