 0.0000000E+00  0.0000000E+00  3.6908889E-07 -1.5264676E-05 -1.2417577E-06  9.1559556E-04 -6.1317723E-03  4.1242845E-02  3.6908889E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4270833E-07 -1.4194253E-05 -1.0672217E-06  8.6415752E-04 -5.8419028E-03  3.9410032E-02  4.4270833E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0530636E-07 -1.3268399E-05 -9.1711193E-07  8.1878141E-04 -5.5824828E-03  3.7759172E-02  5.0530636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6877213E-07 -1.2326275E-05 -7.6455839E-07  7.7252455E-04 -5.3176820E-03  3.6073245E-02  5.6877213E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2129046E-07 -1.1511270E-05 -6.3458112E-07  7.3165381E-04 -5.0801756E-03  3.4552654E-02  6.2129046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7419142E-07 -1.0684470E-05 -5.0305094E-07  6.9010256E-04 -4.8383299E-03  3.3003294E-02  6.7419142E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1784497E-07 -9.9558515E-06 -3.8971758E-07  6.5278570E-04 -4.6181131E-03  3.1584776E-02  7.1784497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5855841E-07 -9.2516386E-06 -2.8146987E-07  6.1643196E-04 -4.4023588E-03  3.0191916E-02  7.5855841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9435981E-07 -8.5935321E-06 -1.8226937E-07  5.8202238E-04 -4.1963012E-03  2.8857028E-02  7.9435981E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2486604E-07 -7.9849176E-06 -9.2800602E-08  5.4976458E-04 -4.0011813E-03  2.7588630E-02  8.2486604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5270391E-07 -7.3964697E-06 -7.7446474E-09  5.1830449E-04 -3.8096770E-03  2.6341077E-02  8.5270391E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7405527E-07 -6.8705642E-06  6.5174532E-08  4.8966619E-04 -3.6329166E-03  2.5184475E-02  8.7405527E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9265009E-07 -6.3661106E-06  1.3346269E-07  4.6193418E-04 -3.4605881E-03  2.4054234E-02  8.9265009E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0775413E-07 -5.8913735E-06  1.9562464E-07  4.3550972E-04 -3.2949179E-03  2.2964453E-02  9.0775413E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1859248E-07 -5.4560237E-06  2.4998821E-07  4.1089597E-04 -3.1387565E-03  2.1933630E-02  9.1859248E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2613904E-07 -5.0501397E-06  2.9840965E-07  3.8762814E-04 -2.9896490E-03  2.0946271E-02  9.2613904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3091937E-07 -4.6679047E-06  3.4196241E-07  3.6544028E-04 -2.8461712E-03  1.9993642E-02  9.3091937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3306367E-07 -4.3082823E-06  3.8087215E-07  3.4429645E-04 -2.7081734E-03  1.9074918E-02  9.3306367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3239528E-07 -3.9750577E-06  4.1458255E-07  3.2440451E-04 -2.5768928E-03  1.8197747E-02  9.3239528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8359112E-07 -1.5603155E-05 -2.0243557E-06  1.0618104E-03 -7.2071775E-03  4.9132384E-02 -4.8359112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0485495E-07 -1.4571348E-05 -1.8512192E-06  1.0063324E-03 -6.8706622E-03  4.6978096E-02 -4.0485495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3151864E-07 -1.3629243E-05 -1.6916300E-06  9.5452410E-04 -6.5562918E-03  4.4956129E-02 -3.3151864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5751950E-07 -1.2703579E-05 -1.5330127E-06  9.0329757E-04 -6.2451933E-03  4.2951704E-02 -2.5751950E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8593165E-07 -1.1875829E-05 -1.3861185E-06  8.5659101E-04 -5.9608282E-03  4.1109834E-02 -1.8593165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1386439E-07 -1.1051000E-05 -1.2390409E-06  8.0983163E-04 -5.6758384E-03  3.9261518E-02 -1.1386439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6628162E-08 -1.0313309E-05 -1.1048337E-06  7.6718468E-04 -5.4147663E-03  3.7559261E-02 -4.6628162E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8586842E-08 -9.6030238E-06 -9.7510987E-07  7.2573434E-04 -5.1603825E-03  3.5896712E-02  1.8586842E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9043470E-08 -8.9535628E-06 -8.5562350E-07  6.8716144E-04 -4.9225640E-03  3.4335745E-02  7.9043470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3988830E-07 -8.2993199E-06 -7.3528386E-07  6.4817326E-04 -4.6818918E-03  3.2754679E-02  1.3988830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9196730E-07 -7.7353291E-06 -6.3171823E-07  6.1370485E-04 -4.4672082E-03  3.1335435E-02  1.9196730E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4480878E-07 -7.1615915E-06 -5.2647139E-07  5.7856420E-04 -4.2481356E-03  2.9886457E-02  2.4480878E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8895297E-07 -6.6669539E-06 -4.3684960E-07  5.4748235E-04 -4.0522967E-03  2.8583798E-02  2.8895297E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3347646E-07 -6.1653687E-06 -3.4617075E-07  5.1588201E-04 -3.8529453E-03  2.7256943E-02  3.3347646E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7067343E-07 -5.7250000E-06 -2.6814496E-07  4.8749432E-04 -3.6719350E-03  2.6045660E-02  3.7067343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0559389E-07 -5.3000203E-06 -1.9367927E-07  4.5984176E-04 -3.4947924E-03  2.4857656E-02  4.0559389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3666157E-07 -4.9038353E-06 -1.2552782E-07  4.3367176E-04 -3.3259107E-03  2.3721146E-02  4.3666157E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6356998E-07 -4.5385017E-06 -6.4169581E-08  4.0914783E-04 -3.1662994E-03  2.2643268E-02  4.6356998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8842596E-07 -4.1859258E-06 -5.9072378E-09  3.8523713E-04 -3.0098351E-03  2.1584366E-02  4.8842596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0816995E-07 -3.8720353E-06  4.3896023E-08  3.6349184E-04 -2.8658059E-03  2.0605378E-02  5.0816995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2578574E-07 -3.5715659E-06  9.0459060E-08  3.4244770E-04 -2.7255505E-03  1.9649776E-02  5.2578574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4068555E-07 -3.2895782E-06  1.3274561E-07  3.2241224E-04 -2.5909189E-03  1.8729786E-02  5.4068555E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5224816E-07 -3.0319577E-06  1.6960366E-07  3.0377062E-04 -2.4642711E-03  1.7861585E-02  5.5224816E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6124037E-07 -2.7925052E-06  2.0233153E-07  2.8616719E-04 -2.3435662E-03  1.7031358E-02  5.6124037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6808951E-07 -2.5676569E-06  2.3167412E-07  2.6939575E-04 -2.2275945E-03  1.6231536E-02  5.6808951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7290020E-07 -2.3567593E-06  2.5779184E-07  2.5342869E-04 -2.1162202E-03  1.5461358E-02  5.7290020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7551544E-07 -2.1620619E-06  2.8031534E-07  2.3843211E-04 -2.0104938E-03  1.4727268E-02  5.7551544E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8245130E-07 -9.0331245E-06 -1.3527506E-06  7.8520905E-04 -5.7840748E-03  4.0983747E-02 -4.8245130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2215525E-07 -8.4148719E-06 -1.2381658E-06  7.4466522E-04 -5.5047159E-03  3.9119133E-02 -4.2215525E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6611037E-07 -7.8518138E-06 -1.1325961E-06  7.0658184E-04 -5.2443380E-03  3.7373276E-02 -3.6611037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0952556E-07 -7.2987661E-06 -1.0274555E-06  6.6885161E-04 -4.9869032E-03  3.5644230E-02 -3.0952556E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5469397E-07 -6.8047316E-06 -9.2949651E-07  6.3424400E-04 -4.7522356E-03  3.4059998E-02 -2.5469397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9947045E-07 -6.3126547E-06 -8.3133320E-07  5.9956285E-04 -4.5172143E-03  3.2471259E-02 -1.9947045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4785580E-07 -5.8733730E-06 -7.4144955E-07  5.6780168E-04 -4.3025283E-03  3.1011978E-02 -1.4785580E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7736006E-08 -5.4508277E-06 -6.5449983E-07  5.3689388E-04 -4.0935938E-03  2.9588661E-02 -9.7736006E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1175531E-08 -5.0651877E-06 -5.7429328E-07  5.0806678E-04 -3.8986960E-03  2.8255594E-02 -5.1175531E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2905962E-09 -4.6769012E-06 -4.9350765E-07  4.7892120E-04 -3.7015457E-03  2.6906008E-02 -4.2905962E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6006545E-08 -4.3434408E-06 -4.2394124E-07  4.5310148E-04 -3.5262449E-03  2.5698746E-02  3.6006545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6913199E-08 -4.0043251E-06 -3.5324847E-07  4.2677620E-04 -3.3474121E-03  2.4466545E-02  7.6913199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1128802E-07 -3.7130671E-06 -2.9308081E-07  4.0347097E-04 -3.1880757E-03  2.3362385E-02  1.1128802E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4598579E-07 -3.4178600E-06 -2.3221187E-07  3.7977652E-04 -3.0259343E-03  2.2238106E-02  1.4598579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7519185E-07 -3.1597971E-06 -1.7990254E-07  3.5848739E-04 -2.8791230E-03  2.1214802E-02  1.7519185E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0271834E-07 -2.9111794E-06 -1.3001579E-07  3.3775264E-04 -2.7356096E-03  2.0212346E-02  2.0271834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2737662E-07 -2.6800568E-06 -8.4414323E-08  3.1813419E-04 -2.5990305E-03  1.9255114E-02  2.2737662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4893629E-07 -2.4676485E-06 -4.3424038E-08  2.9975842E-04 -2.4701967E-03  1.8349009E-02  2.4893629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6898937E-07 -2.2631005E-06 -4.5445615E-09  2.8184815E-04 -2.3440572E-03  1.7459949E-02  2.6898937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8522630E-07 -2.0818136E-06  2.8600951E-08  2.6557710E-04 -2.2282612E-03  1.6640364E-02  2.8522630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9989687E-07 -1.9086990E-06  5.9542587E-08  2.4984167E-04 -2.1156302E-03  1.5841278E-02  2.9989687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1255778E-07 -1.7467672E-06  8.7581453E-08  2.3487418E-04 -2.0076805E-03  1.5073186E-02  3.1255778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2274075E-07 -1.5994968E-06  1.1194482E-07  2.2096450E-04 -1.9063421E-03  1.4350109E-02  3.2274075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3101744E-07 -1.4631094E-06  1.3351586E-07  2.0784470E-04 -1.8099420E-03  1.3659852E-02  3.3101744E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3771409E-07 -1.3354882E-06  1.5279727E-07  1.9535677E-04 -1.7174643E-03  1.2995914E-02  3.3771409E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4291010E-07 -1.2162347E-06  1.6989966E-07  1.8347972E-04 -1.6287888E-03  1.2357597E-02  3.4291010E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4647910E-07 -1.1066419E-06  1.8458430E-07  1.7234482E-04 -1.5448007E-03  1.1750291E-02  3.4647910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2087419E-07 -5.0473152E-06 -8.9801534E-07  5.7389785E-04 -4.5687057E-03  3.3706258E-02 -4.2087419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7644308E-07 -4.6887897E-06 -8.2336692E-07  5.4440210E-04 -4.3404414E-03  3.2115375E-02 -3.7644308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3523543E-07 -4.3632066E-06 -7.5462733E-07  5.1655363E-04 -4.1281905E-03  3.0629510E-02 -3.3523543E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9357519E-07 -4.0434562E-06 -6.8598785E-07  4.8891877E-04 -3.9185340E-03  2.9159389E-02 -2.9357519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5305488E-07 -3.7579488E-06 -6.2154346E-07  4.6344764E-04 -3.7279604E-03  2.7816373E-02 -2.5305488E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1221884E-07 -3.4736747E-06 -5.5689583E-07  4.3790335E-04 -3.5372340E-03  2.6470460E-02 -2.1221884E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7395327E-07 -3.2202884E-06 -4.9744081E-07  4.1443784E-04 -3.3635190E-03  2.5237704E-02 -1.7395327E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3675541E-07 -2.9767983E-06 -4.3986498E-07  3.9158555E-04 -3.1946677E-03  2.4036934E-02 -1.3675541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0212954E-07 -2.7549951E-06 -3.8664821E-07  3.7024206E-04 -3.0375197E-03  2.2915051E-02 -1.0212954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7246902E-08 -2.5317839E-06 -3.3303874E-07  3.4865994E-04 -2.8786288E-03  2.1779820E-02 -6.7246902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7164416E-08 -2.3408360E-06 -2.8681894E-07  3.2952216E-04 -2.7378254E-03  2.0767916E-02 -3.7164416E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6161596E-09 -2.1467195E-06 -2.3985101E-07  3.1000981E-04 -2.5942264E-03  1.9735412E-02 -6.6161596E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9164945E-08 -1.9807142E-06 -1.9987811E-07  2.9273765E-04 -2.4667067E-03  1.8813301E-02  1.9164945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5202982E-08 -1.8125475E-06 -1.5944288E-07  2.7517837E-04 -2.3369872E-03  1.7874722E-02  4.5202982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7236247E-08 -1.6662436E-06 -1.2472187E-07  2.5941215E-04 -2.2198859E-03  1.7023054E-02  6.7236247E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8059737E-08 -1.5255779E-06 -9.1626689E-08  2.4406383E-04 -2.1055464E-03  1.6189757E-02  8.8059737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0680279E-07 -1.3952431E-06 -6.1401831E-08  2.2955289E-04 -1.9969289E-03  1.5395576E-02  1.0680279E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2329763E-07 -1.2759211E-06 -3.4266069E-08  2.1597378E-04 -1.8946757E-03  1.4645332E-02  1.2329763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3871199E-07 -1.1613017E-06 -8.5489956E-09  2.0274679E-04 -1.7946866E-03  1.3910138E-02  1.3871199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5135305E-07 -1.0602677E-06  1.3330382E-08  1.9074909E-04 -1.7031435E-03  1.3234296E-02  1.5135305E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6287050E-07 -9.6407020E-07  3.3731746E-08  1.7915695E-04 -1.6142154E-03  1.2576203E-02  1.6287050E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7293973E-07 -8.7444283E-07  5.2189436E-08  1.6814376E-04 -1.5291242E-03  1.1944701E-02  1.7293973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8121664E-07 -7.9336354E-07  6.8191325E-08  1.5792474E-04 -1.4494159E-03  1.1351569E-02  1.8121664E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8811988E-07 -7.1861493E-07  8.2330275E-08  1.4829971E-04 -1.3737338E-03  1.0786428E-02  1.8811988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9388896E-07 -6.4897405E-07  9.4942143E-08  1.3914992E-04 -1.3012480E-03  1.0243726E-02  1.9388896E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9858180E-07 -5.8420183E-07  1.0610215E-07  1.3045935E-04 -1.2318547E-03  9.7228203E-03  1.9858180E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0210272E-07 -5.2501209E-07  1.1565575E-07  1.2232661E-04 -1.1662675E-03  9.2282009E-03  2.0210272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4225082E-07 -2.7113468E-06 -5.9871866E-07  4.1591170E-04 -3.5407428E-03  2.7225100E-02 -3.4225082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1039474E-07 -2.5113050E-06 -5.5056378E-07  3.9433005E-04 -3.3575660E-03  2.5892410E-02 -3.1039474E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8092898E-07 -2.3302318E-06 -5.0624781E-07  3.7388584E-04 -3.1876860E-03  2.4651026E-02 -2.8092898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5106952E-07 -2.1523453E-06 -4.6183784E-07  3.5358237E-04 -3.0200535E-03  2.3424071E-02 -2.5106952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2183722E-07 -1.9933498E-06 -4.1970718E-07  3.3482425E-04 -2.8681530E-03  2.2306727E-02 -2.2183722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9234958E-07 -1.8350638E-06 -3.7738298E-07  3.1600786E-04 -2.7162470E-03  2.1187830E-02 -1.9234958E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6461453E-07 -1.6940633E-06 -3.3822925E-07  2.9870615E-04 -2.5783296E-03  2.0166240E-02 -1.6461453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3762116E-07 -1.5586900E-06 -3.0025591E-07  2.8185910E-04 -2.4444550E-03  1.9172487E-02 -1.3762116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1243892E-07 -1.4355833E-06 -2.6505910E-07  2.6612868E-04 -2.3201707E-03  1.8246299E-02 -1.1243892E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7059838E-08 -1.3117535E-06 -2.2959264E-07  2.5022470E-04 -2.1945736E-03  1.7309575E-02 -8.7059838E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5107052E-08 -1.2062050E-06 -1.9895013E-07  2.3613713E-04 -2.0837014E-03  1.6477758E-02 -6.5107052E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2808345E-08 -1.0989484E-06 -1.6781007E-07  2.2177619E-04 -1.9706611E-03  1.5629270E-02 -4.2808345E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3927479E-08 -1.0076701E-06 -1.4129181E-07  2.0908822E-04 -1.8706190E-03  1.4874187E-02 -2.3927479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8506138E-09 -9.1525597E-07 -1.1446725E-07  1.9619258E-04 -1.7688915E-03  1.4105908E-02 -4.8506138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1353985E-08 -8.3526945E-07 -9.1436740E-08  1.8463920E-04 -1.6773768E-03  1.3411030E-02  1.1353985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6699323E-08 -7.5854808E-07 -6.9490667E-08  1.7340419E-04 -1.5881291E-03  1.2732019E-02  2.6699323E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0558917E-08 -6.8774049E-07 -4.9457235E-08  1.6280046E-04 -1.5035112E-03  1.2086204E-02  4.0558917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2813239E-08 -6.2319285E-07 -3.1482506E-08  1.5289519E-04 -1.4240238E-03  1.1477453E-02  5.2813239E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4303124E-08 -5.6136547E-07 -1.4454864E-08  1.4325763E-04 -1.3464002E-03  1.0881716E-02  6.4303124E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3810197E-08 -5.0722818E-07  1.5911187E-11  1.3453729E-04 -1.2755184E-03  1.0335485E-02  7.3810197E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2524387E-08 -4.5586560E-07  1.3501895E-08  1.2612273E-04 -1.2067632E-03  9.8044044E-03  8.2524387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0212317E-08 -4.0823925E-07  2.5694029E-08  1.1814211E-04 -1.1410991E-03  9.2957295E-03  9.0212317E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6624594E-08 -3.6541879E-07  3.6254186E-08  1.1075319E-04 -1.0797303E-03  8.8188642E-03  9.6624594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0206608E-07 -3.2616745E-07  4.5578252E-08  1.0380693E-04 -1.0215675E-03  8.3654849E-03  1.0206608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0670767E-07 -2.8979726E-07  5.3890452E-08  9.7216071E-05 -9.6595765E-04  7.9308624E-03  1.0670767E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1059036E-07 -2.5616605E-07  6.1241677E-08  9.0968171E-05 -9.1281434E-04  7.5143911E-03  1.1059036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1364499E-07 -2.2564868E-07  6.7530050E-08  8.5131674E-05 -8.6267292E-04  7.1198238E-03  1.1364499E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4946723E-07 -1.3879910E-06 -3.8085003E-07  2.9473204E-04 -2.6940483E-03  2.1662986E-02 -2.4946723E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2805178E-07 -1.2808221E-06 -3.5104864E-07  2.7929271E-04 -2.5498075E-03  2.0561989E-02 -2.2805178E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0828117E-07 -1.1841774E-06 -3.2363751E-07  2.6461954E-04 -2.4163718E-03  1.9539159E-02 -2.0828117E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8821280E-07 -1.0891984E-06 -2.9608384E-07  2.5003617E-04 -2.2848299E-03  1.8529266E-02 -1.8821280E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6847511E-07 -1.0042076E-06 -2.6971364E-07  2.3653183E-04 -2.1659898E-03  1.7612500E-02 -1.6847511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4855192E-07 -9.1961030E-07 -2.4319044E-07  2.2298248E-04 -2.0472331E-03  1.6695165E-02 -1.4855192E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2976369E-07 -8.4430503E-07 -2.1853397E-07  2.1051230E-04 -1.9397444E-03  1.5860284E-02 -1.2976369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1146265E-07 -7.7207960E-07 -1.9459108E-07  1.9837158E-04 -1.8355439E-03  1.5049255E-02 -1.1146265E-07  0.0000000E+00  0.0000000E+00
