 0.0000000E+00  0.0000000E+00 -7.1807667E-08 -3.4346447E-07 -1.7913222E-07  1.2358182E-04 -1.2675747E-03  1.0552570E-02 -7.1807667E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1947935E-08 -3.1182715E-07 -1.6209608E-07  1.1628167E-04 -1.1985522E-03  1.0003532E-02 -6.1947935E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2001927E-08 -2.8004104E-07 -1.4493143E-07  1.0890622E-04 -1.1288710E-03  9.4488329E-03 -5.2001927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3338493E-08 -2.5319024E-07 -1.3011445E-07  1.0240733E-04 -1.0678178E-03  8.9600621E-03 -4.3338493E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4534588E-08 -2.2593264E-07 -1.1505518E-07  9.5785723E-05 -1.0056139E-03  8.4618599E-03 -3.4534588E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7039412E-08 -2.0302068E-07 -1.0221342E-07  8.9970204E-05 -9.5100399E-04  8.0222370E-03 -2.7039412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9462515E-08 -1.7985711E-07 -8.9218484E-08  8.4063136E-05 -8.9551318E-04  7.5752781E-03 -1.9462515E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2995529E-08 -1.6007265E-07 -7.8023303E-08  7.8799453E-05 -8.4589958E-04  7.1737408E-03 -1.2995529E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8584222E-09 -1.4121519E-07 -6.7330906E-08  7.3694216E-05 -7.9766541E-04  6.7825233E-03 -6.8584222E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2952853E-09 -1.2399414E-07 -5.7532810E-08  6.8896075E-05 -7.5215996E-04  6.4121620E-03 -1.2952853E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6467565E-09 -1.0847584E-07 -4.8692096E-08  6.4434849E-05 -7.0959843E-04  6.0646951E-03  3.6467565E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2959445E-09 -9.3727081E-08 -4.0284221E-08  6.0106980E-05 -6.6814823E-04  5.7256509E-03  8.2959445E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2176274E-08 -8.1052757E-08 -3.3063117E-08  5.6214854E-05 -6.3051517E-04  5.4166326E-03  1.2176274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5753761E-08 -6.9143954E-08 -2.6288490E-08  5.2470593E-05 -5.9412724E-04  5.1171926E-03  1.5753761E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8937594E-08 -5.8247537E-08 -2.0104566E-08  4.8933573E-05 -5.5951613E-04  4.8315863E-03  1.8937594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1630420E-08 -4.8625057E-08 -1.4668723E-08  4.5675487E-05 -5.2732230E-04  4.5650577E-03  2.1630420E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3951835E-08 -3.9950850E-08 -9.7952116E-09  4.2626628E-05 -4.9693854E-04  4.3127767E-03  2.3951835E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5969121E-08 -3.2042752E-08 -5.3789548E-09  3.9745775E-05 -4.6799684E-04  4.0718867E-03  2.5969121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7698668E-08 -2.4858322E-08 -1.3962943E-09  3.7026107E-05 -4.4044226E-04  3.8419823E-03  2.7698668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9113301E-08 -1.8480250E-08  2.1032348E-09  3.4496173E-05 -4.1455578E-04  3.6252257E-03  2.9113301E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0772562E-07 -2.9058532E-07 -1.8796716E-07  1.2631457E-04 -1.3618767E-03  1.1678090E-02 -1.0772562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9991800E-08 -2.6549038E-07 -1.7462306E-07  1.1927874E-04 -1.2833805E-03  1.1036511E-02 -9.9991800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2859725E-08 -2.4312740E-07 -1.6242031E-07  1.1260323E-04 -1.2112164E-03  1.0444130E-02 -9.2859725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5544095E-08 -2.2108050E-07 -1.5015123E-07  1.0597667E-04 -1.1402474E-03  9.8606254E-03 -8.5544095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8143532E-08 -2.0115886E-07 -1.3840126E-07  9.9862723E-05 -1.0766060E-03  9.3347706E-03 -7.8143532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0644805E-08 -1.8131954E-07 -1.2658328E-07  9.3736284E-05 -1.0131099E-03  8.8095408E-03 -7.0644805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3465920E-08 -1.6362168E-07 -1.1559765E-07  8.8127552E-05 -9.5601987E-04  8.3351185E-03 -6.3465920E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6444063E-08 -1.4667604E-07 -1.0493086E-07  8.2682079E-05 -9.0085723E-04  7.8757007E-03 -5.6444063E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9833424E-08 -1.3134562E-07 -9.5022750E-08  7.7624729E-05 -8.5008276E-04  7.4510819E-03 -4.9833424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3162822E-08 -1.1595397E-07 -8.5035826E-08  7.2518319E-05 -7.9885392E-04  7.0223381E-03 -4.3162822E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7338578E-08 -1.0302331E-07 -7.6388272E-08  6.8039009E-05 -7.5416548E-04  6.6462078E-03 -3.7338578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1418479E-08 -8.9905825E-08 -6.7598485E-08  6.3476924E-05 -7.0864987E-04  6.2629429E-03 -3.1418479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6363838E-08 -7.8972924E-08 -6.0094585E-08  5.9488738E-05 -6.6884619E-04  5.9260063E-03 -2.6363838E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1252131E-08 -6.7932032E-08 -5.2501265E-08  5.5439840E-05 -6.2841859E-04  5.5835979E-03 -2.1252131E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6873808E-08 -5.8596901E-08 -4.5960296E-08  5.1848193E-05 -5.9241532E-04  5.2771675E-03 -1.6873808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2711030E-08 -4.9741071E-08 -3.9715545E-08  4.8370422E-05 -5.5745816E-04  4.9790406E-03 -1.2711030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9255131E-09 -4.1718309E-08 -3.3996883E-08  4.5110579E-05 -5.2454674E-04  4.6974526E-03 -8.9255131E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5482264E-09 -3.4557819E-08 -2.8841756E-08  4.2088292E-05 -4.9384325E-04  4.4339030E-03 -5.5482264E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3614508E-09 -2.7796575E-08 -2.3942184E-08  3.9161722E-05 -4.6398928E-04  4.1771314E-03 -2.3614508E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1994966E-10 -2.2073904E-08 -1.9741516E-08  3.6540267E-05 -4.3697062E-04  3.9438612E-03  3.1994966E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8046518E-09 -1.6742068E-08 -1.5804199E-08  3.4023173E-05 -4.1088878E-04  3.7181757E-03  2.8046518E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0326839E-09 -1.1921099E-08 -1.2214808E-08  3.1651389E-05 -3.8613292E-04  3.5033577E-03  5.0326839E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9398732E-09 -7.7337959E-09 -9.0652225E-09  2.9473916E-05 -3.6316405E-04  3.3034185E-03  6.9398732E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6052645E-09 -4.0171433E-09 -6.2457887E-09  2.7441281E-05 -3.4153439E-04  3.1145517E-03  8.6052645E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0073359E-08 -6.8098258E-10 -3.6946473E-09  2.5525081E-05 -3.2097161E-04  2.9345787E-03  1.0073359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1354989E-08  2.2973106E-09 -1.3976039E-09  2.3720453E-05 -3.0143344E-04  2.7631786E-03  1.1354989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2432045E-08  4.8824621E-09  6.1712590E-10  2.2046452E-05 -2.8312434E-04  2.6019158E-03  1.2432045E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6818954E-08 -1.2194174E-07 -1.0055116E-07  8.2739605E-05 -9.5512938E-04  8.6408455E-03 -6.6818954E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2244989E-08 -1.1054320E-07 -9.3585262E-08  7.7993192E-05 -8.9804968E-04  8.1465623E-03 -6.2244989E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8032788E-08 -1.0046219E-07 -8.7212544E-08  7.3494349E-05 -8.4573003E-04  7.6916301E-03 -5.8032788E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3707063E-08 -9.0499735E-08 -8.0776870E-08  6.9031184E-05 -7.9433413E-04  7.2440506E-03 -5.3707063E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9317456E-08 -8.1431105E-08 -7.4536361E-08  6.4920699E-05 -7.4840453E-04  6.8421793E-03 -4.9317456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4867688E-08 -7.2395833E-08 -6.8248980E-08  6.0804321E-05 -7.0261576E-04  6.4411234E-03 -4.4867688E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600479E-08 -6.4320174E-08 -6.2363962E-08  5.7045266E-05 -6.6158320E-04  6.0801432E-03 -4.0600479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6424454E-08 -5.6594242E-08 -5.6639666E-08  5.3400773E-05 -6.2199726E-04  5.7311689E-03 -3.6424454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2489310E-08 -4.9616048E-08 -5.1305184E-08  5.0024881E-05 -5.8566636E-04  5.4096431E-03 -3.2489310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8517801E-08 -4.2615595E-08 -4.5926616E-08  4.6618066E-05 -5.4903176E-04  5.0851985E-03 -2.8517801E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5045821E-08 -3.6771311E-08 -4.1258561E-08  4.3641537E-05 -5.1721411E-04  4.8019041E-03 -2.5045821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1516244E-08 -3.0847289E-08 -3.6513419E-08  4.0611086E-05 -4.8481824E-04  4.5133354E-03 -2.1516244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8497975E-08 -2.5958280E-08 -3.2459294E-08  3.7972955E-05 -4.5659755E-04  4.2606650E-03 -1.8497975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5445004E-08 -2.1027309E-08 -2.8356950E-08  3.5295930E-05 -4.2794765E-04  4.0040147E-03 -1.5445004E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2825105E-08 -1.6908118E-08 -2.4823871E-08  3.2931161E-05 -4.0253619E-04  3.7753006E-03 -1.2825105E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0331697E-08 -1.3022670E-08 -2.1452080E-08  3.0644898E-05 -3.7789501E-04  3.5531334E-03 -1.0331697E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0604170E-09 -9.5371805E-09 -1.8366325E-08  2.8507252E-05 -3.5474418E-04  3.3438187E-03 -8.0604170E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0295336E-09 -6.4635429E-09 -1.5587087E-08  2.6530746E-05 -3.3320381E-04  3.1484340E-03 -6.0295336E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1101900E-09 -3.5853527E-09 -1.2947250E-08  2.4620180E-05 -3.1229429E-04  2.9583965E-03 -4.1101900E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4884181E-09 -1.1973735E-09 -1.0687772E-08  2.2915376E-05 -2.9343300E-04  2.7863834E-03 -2.4884181E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8171348E-10  1.0022344E-09 -8.5718645E-09  2.1281445E-05 -2.7525720E-04  2.6202578E-03 -9.8171348E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7451952E-10  2.9585763E-09 -6.6453926E-09  1.9745627E-05 -2.5804391E-04  2.4624992E-03  3.7451952E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5424531E-09  4.6177038E-09 -4.9580154E-09  1.8340289E-05 -2.4211554E-04  2.3161102E-03  1.5424531E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5687487E-09  6.0565377E-09 -3.4499664E-09  1.7031605E-05 -2.2715116E-04  2.1781481E-03  2.5687487E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4796985E-09  7.3170939E-09 -2.0876091E-09  1.5800716E-05 -2.1295460E-04  2.0469916E-03  3.4796985E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2816988E-09  8.4107234E-09 -8.6311415E-10  1.4644300E-05 -1.9949436E-04  1.9223928E-03  4.2816988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9640068E-09  9.3238404E-09  2.0858387E-10  1.3574656E-05 -1.8691560E-04  1.8054431E-03  4.9640068E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9106951E-08 -4.0251515E-08 -6.1500150E-08  5.2704533E-05 -6.4216919E-04  6.1470890E-03 -4.9106951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108696E-08 -3.5619251E-08 -5.7538315E-08  4.9514318E-05 -6.0225893E-04  5.7817514E-03 -4.6108696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3347232E-08 -3.1615547E-08 -5.3904705E-08  4.6508534E-05 -5.6581133E-04  5.4466695E-03 -4.3347232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0496243E-08 -2.7625973E-08 -5.0202415E-08  4.3533586E-05 -5.3005769E-04  5.1174434E-03 -4.0496243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7562874E-08 -2.3902996E-08 -4.6523473E-08  4.0813050E-05 -4.9824740E-04  4.8230644E-03 -3.7562874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4584590E-08 -2.0186632E-08 -4.2805332E-08  3.8093117E-05 -4.6656575E-04  4.5295513E-03 -3.4584590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1710891E-08 -1.6838058E-08 -3.9281659E-08  3.5626319E-05 -4.3829314E-04  4.2663868E-03 -3.1710891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8893294E-08 -1.3638632E-08 -3.5843521E-08  3.3241618E-05 -4.1106869E-04  4.0124267E-03 -2.8893294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6229178E-08 -1.0756067E-08 -3.2621163E-08  3.1044580E-05 -3.8617169E-04  3.7792218E-03 -2.6229178E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3538950E-08 -7.8694502E-09 -2.9370143E-08  2.8829675E-05 -3.6108310E-04  3.5440487E-03 -2.3538950E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1177357E-08 -5.4933539E-09 -2.6535309E-08  2.6909262E-05 -3.3940129E-04  3.3396757E-03 -2.1177357E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8775658E-08 -3.0893191E-09 -2.3653057E-08  2.4955268E-05 -3.1733472E-04  3.1315790E-03 -1.8775658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6712334E-08 -1.1514663E-09 -2.1184328E-08  2.3266644E-05 -2.9820708E-04  2.9502046E-03 -1.6712334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4624026E-08  7.9705696E-10 -1.8685839E-08  2.1554340E-05 -2.7879722E-04  2.7660536E-03 -1.4624026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2822019E-08  2.3776740E-09 -1.6530924E-08  2.0051314E-05 -2.6164962E-04  2.6025762E-03 -1.2822019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1102001E-08  3.8474609E-09 -1.4473322E-08  1.8601697E-05 -2.4505192E-04  2.4440415E-03 -1.1102001E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5274730E-09  5.1330294E-09 -1.2588638E-08  1.7251647E-05 -2.2950370E-04  2.2950760E-03 -9.5274730E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1101081E-09  6.2318603E-09 -1.0889528E-08  1.6008327E-05 -2.1507572E-04  2.1563748E-03 -8.1101081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7643218E-09  7.2380835E-09 -9.2745243E-09  1.4809523E-05 -2.0109438E-04  2.0216867E-03 -6.7643218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6134052E-09  8.0275795E-09 -7.8893976E-09  1.3745242E-05 -1.8853055E-04  1.9001991E-03 -5.6134052E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5360526E-09  8.7312121E-09 -6.5906010E-09  1.2727770E-05 -1.7644421E-04  1.7830694E-03 -4.5360526E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5556399E-09  9.3264836E-09 -5.4058204E-09  1.1774519E-05 -1.6502424E-04  1.6720862E-03 -3.5556399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6972012E-09  9.7936522E-09 -4.3648234E-09  1.0905621E-05 -1.5448933E-04  1.5693887E-03 -2.6972012E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9297001E-09  1.0166788E-08 -3.4312436E-09  1.0099203E-05 -1.4461625E-04  1.4728390E-03 -1.9297001E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2357214E-09  1.0464140E-08 -2.5846048E-09  9.3430117E-06 -1.3527111E-04  1.3812388E-03 -1.2357214E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1102337E-10  1.0691463E-08 -1.8200398E-09  8.6347269E-06 -1.2643113E-04  1.2943938E-03 -6.1102337E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2820164E-11  1.0845499E-08 -1.1463893E-09  7.9817851E-06 -1.1818965E-04  1.2130993E-03 -6.2820164E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8580231E-08 -1.0813144E-08 -3.2908677E-08  3.1915035E-05 -4.1419832E-04  4.2205746E-03 -2.8580231E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6919422E-08 -9.0891372E-09 -3.0886538E-08  2.9886174E-05 -3.8740812E-04  3.9589452E-03 -2.6919422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5390159E-08 -7.6423563E-09 -2.9028451E-08  2.7984610E-05 -3.6303067E-04  3.7198727E-03 -2.5390159E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3807056E-08 -6.1842703E-09 -2.7124217E-08  2.6106462E-05 -3.3915079E-04  3.4853150E-03 -2.3807056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2166895E-08 -4.7785056E-09 -2.5202347E-08  2.4399744E-05 -3.1799799E-04  3.2765233E-03 -2.2166895E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0500411E-08 -3.3717154E-09 -2.3256225E-08  2.2695942E-05 -2.9695145E-04  3.0685518E-03 -2.0500411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8887939E-08 -2.0907850E-09 -2.1397742E-08  2.1160322E-05 -2.7824833E-04  2.8828671E-03 -1.8887939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7305720E-08 -8.6861275E-10 -1.9580910E-08  1.9679712E-05 -2.6027298E-04  2.7040254E-03 -1.7305720E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807597E-08  2.2954360E-10 -1.7872183E-08  1.8322354E-05 -2.4389397E-04  2.5404022E-03 -1.5807597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4294490E-08  1.3268943E-09 -1.6147592E-08  1.6955246E-05 -2.2739999E-04  2.3755134E-03 -1.4294490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2964253E-08  2.2147157E-09 -1.4639438E-08  1.5778321E-05 -2.1321816E-04  2.2329725E-03 -1.2964253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1611250E-08  3.1108647E-09 -1.3105857E-08  1.4581512E-05 -1.9879095E-04  2.0878985E-03 -1.1611250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0447073E-08  3.8114401E-09 -1.1790241E-08  1.3554375E-05 -1.8634979E-04  1.9621084E-03 -1.0447073E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2685571E-09  4.5129778E-09 -1.0458631E-08  1.2513535E-05 -1.7373089E-04  1.8344546E-03 -9.2685571E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2497074E-09  5.0591011E-09 -9.3090764E-09  1.1605422E-05 -1.6262853E-04  1.7216197E-03 -8.2497074E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2762218E-09  5.5562745E-09 -8.2110749E-09  1.0731623E-05 -1.5190302E-04  1.6124040E-03 -7.2762218E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3835527E-09  5.9742976E-09 -7.2047956E-09  9.9209579E-06 -1.4188729E-04  1.5100953E-03 -6.3835527E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5780627E-09  6.3132661E-09 -6.2970705E-09  9.1772871E-06 -1.3261945E-04  1.4151111E-03 -5.5780627E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8119873E-09  6.6113132E-09 -5.4339197E-09  8.4620269E-06 -1.2365497E-04  1.3230460E-03 -4.8119873E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1540585E-09  6.8198994E-09 -4.6927400E-09  7.8302062E-06 -1.1563241E-04  1.2403406E-03 -4.1540585E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5365393E-09  6.9918675E-09 -3.9972498E-09  7.2276908E-06 -1.0792908E-04  1.1607604E-03 -3.5365393E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9724375E-09  7.1186903E-09 -3.3621377E-09  6.6650583E-06 -1.0066859E-04  1.0855527E-03 -2.9724375E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4756964E-09  7.1939614E-09 -2.8031440E-09  6.1541992E-06 -9.3993494E-05  1.0161880E-03 -2.4756964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0289731E-09  7.2317482E-09 -2.3009074E-09  5.6817040E-06 -8.7754560E-05  9.5116577E-04 -2.0289731E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6225662E-09  7.2394306E-09 -1.8445165E-09  5.2400109E-06 -8.1864141E-05  8.8962503E-04 -1.6225662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2541102E-09  7.2196952E-09 -1.4313517E-09  4.8275936E-06 -7.6306433E-05  8.3141764E-04 -1.2541102E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2764054E-10  7.1723787E-09 -1.0660647E-09  4.4487198E-06 -7.1138470E-05  7.7710877E-04 -9.2764054E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6944713E-08  2.3159286E-09 -1.6035566E-08  1.8215963E-05 -2.5316618E-04  2.7660828E-03 -1.6944713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6075543E-08  2.7360341E-09 -1.5101874E-08  1.6996595E-05 -2.3609888E-04  2.5867746E-03 -1.6075543E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5272553E-08  3.0444403E-09 -1.4243186E-08  1.5860587E-05 -2.2062854E-04  2.4235813E-03 -1.5272553E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4437064E-08  3.3686883E-09 -1.3355093E-08  1.4741161E-05 -2.0549625E-04  2.2637148E-03 -1.4437064E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3560276E-08  3.7178103E-09 -1.2437177E-08  1.3731105E-05 -1.9215439E-04  2.1220934E-03 -1.3560276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2667694E-08  4.0694390E-09 -1.1505073E-08  1.2724386E-05 -1.7889341E-04  1.9811796E-03 -1.2667694E-08  0.0000000E+00  0.0000000E+00
