 0.0000000E+00  0.0000000E+00  6.4261069E-05 -1.3390916E-05  3.8117446E-05  7.4535834E-03 -1.8116863E-02  1.0041486E-01  6.4261069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2513213E-05 -1.1311363E-05  3.7658940E-05  6.9595312E-03 -1.7472742E-02  9.7183569E-02  6.2513213E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0753624E-05 -9.3332155E-06  3.7158396E-05  6.4857949E-03 -1.6836740E-02  9.3983333E-02  6.0753624E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9002415E-05 -7.5328405E-06  3.6603380E-05  6.0488013E-03 -1.6221924E-02  9.0875307E-02  5.9002415E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7276235E-05 -5.9144503E-06  3.6003720E-05  5.6493750E-03 -1.5632581E-02  8.7880068E-02  5.7276235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5540771E-05 -4.3786210E-06  3.5370071E-05  5.2660221E-03 -1.5049728E-02  8.4908288E-02  5.5540771E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3860598E-05 -3.0613516E-06  3.4698952E-05  4.9281176E-03 -1.4502632E-02  8.2101572E-02  5.3860598E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2185161E-05 -1.8245686E-06  3.4003489E-05  4.6058395E-03 -1.3964699E-02  7.9332649E-02  5.2185161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0528355E-05 -6.9404290E-07  3.3284309E-05  4.3047383E-03 -1.3441939E-02  7.6630408E-02  5.0528355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8912553E-05  3.0322345E-07  3.2547844E-05  4.0307272E-03 -1.2942619E-02  7.4035408E-02  4.8912553E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7328187E-05  1.2014124E-06  3.1798691E-05  3.7766194E-03 -1.2460668E-02  7.1519093E-02  4.7328187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5767198E-05  2.0194214E-06  3.1037881E-05  3.5382894E-03 -1.1991798E-02  6.9062552E-02  4.5767198E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4230288E-05  2.7615934E-06  3.0267420E-05  3.3148122E-03 -1.1535652E-02  6.6664624E-02  4.4230288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2730363E-05  3.4191724E-06  2.9493301E-05  3.1082642E-03 -1.1097071E-02  6.4346291E-02  4.2730363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2733894E-05 -5.1690681E-05  1.7836942E-05  1.5505852E-02 -2.5207214E-02  1.3794428E-01  5.2733894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2154313E-05 -4.6944568E-05  1.9035355E-05  1.4341698E-02 -2.4298252E-02  1.3349301E-01  5.2154313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1481687E-05 -4.2678276E-05  2.0011423E-05  1.3300108E-02 -2.3435785E-02  1.2924158E-01  5.1481687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0764644E-05 -3.8521574E-05  2.0921162E-05  1.2288407E-02 -2.2577040E-02  1.2499667E-01  5.0764644E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9966887E-05 -3.4902514E-05  2.1597238E-05  1.1416375E-02 -2.1777541E-02  1.2101209E-01  4.9966887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9133622E-05 -3.1318044E-05  2.2238052E-05  1.0553920E-02 -2.0972706E-02  1.1699389E-01  4.9133622E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8242743E-05 -2.8195143E-05  2.2686234E-05  9.8072722E-03 -2.0221894E-02  1.1321895E-01  4.8242743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7318048E-05 -2.5222975E-05  2.3061638E-05  9.0976223E-03 -1.9484194E-02  1.0949526E-01  4.7318048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6356568E-05 -2.2565480E-05  2.3307622E-05  8.4647882E-03 -1.8784047E-02  1.0593621E-01  4.6356568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5364615E-05 -1.9899858E-05  2.3535995E-05  7.8299566E-03 -1.8073325E-02  1.0231949E-01  4.5364615E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4356500E-05 -1.7676774E-05  2.3605840E-05  7.3001092E-03 -1.7425200E-02  9.8995919E-02  4.4356500E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3317266E-05 -1.5421391E-05  2.3665675E-05  6.7623370E-03 -1.6762579E-02  9.5595140E-02  4.3317266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2280694E-05 -1.3539800E-05  2.3602114E-05  6.3113542E-03 -1.6157493E-02  9.2460231E-02  4.2280694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1214360E-05 -1.1638295E-05  2.3525398E-05  5.8551354E-03 -1.5540168E-02  8.9259080E-02  4.1214360E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0158648E-05 -1.0020077E-05  2.3361643E-05  5.4632312E-03 -1.4968780E-02  8.6274018E-02  4.0158648E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9091891E-05 -8.4782586E-06  2.3165016E-05  5.0878041E-03 -1.4405227E-02  8.3320818E-02  3.9091891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8024438E-05 -7.0711241E-06  2.2922959E-05  4.7420490E-03 -1.3861389E-02  8.0457419E-02  3.8024438E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6966528E-05 -5.8024805E-06  2.2641322E-05  4.4264553E-03 -1.3340862E-02  7.7702990E-02  3.6966528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5899587E-05 -4.5961710E-06  2.2332957E-05  4.1238239E-03 -1.2826551E-02  7.4973166E-02  3.5899587E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4860388E-05 -3.5569519E-06  2.1986920E-05  3.8574626E-03 -1.2344851E-02  7.2400739E-02  3.4860388E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3821209E-05 -2.5789925E-06  2.1620382E-05  3.6036060E-03 -1.1871724E-02  6.9865915E-02  3.3821209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2790076E-05 -1.6822034E-06  2.1232137E-05  3.3666485E-03 -1.1412561E-02  6.7395851E-02  3.2790076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1780455E-05 -8.8767064E-07  2.0824554E-05  3.1511976E-03 -1.0974704E-02  6.5028555E-02  3.1780455E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0787233E-05 -1.6926694E-07  2.0402510E-05  2.9515142E-03 -1.0552636E-02  6.2736231E-02  3.0787233E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9805999E-05  4.8754661E-07  1.9967888E-05  2.7643235E-03 -1.0142629E-02  6.0501542E-02  2.9805999E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8837369E-05  1.0860360E-06  1.9522246E-05  2.5888855E-03 -9.7443633E-03  5.8323481E-02  2.8837369E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7889108E-05  1.6191978E-06  1.9068807E-05  2.4268375E-03 -9.3618501E-03  5.6221080E-02  2.7889108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1316835E-05 -3.9899924E-05  7.7762151E-06  1.2297563E-02 -2.1843727E-02  1.2422523E-01  3.1316835E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1103147E-05 -3.6365856E-05  8.7954163E-06  1.1347152E-02 -2.1027758E-02  1.2004528E-01  3.1103147E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0819041E-05 -3.3182243E-05  9.6520667E-06  1.0501502E-02 -2.0254796E-02  1.1606143E-01  3.0819041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0505153E-05 -3.0077097E-05  1.0462975E-05  9.6814593E-03 -1.9485815E-02  1.1208679E-01  3.0505153E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0127614E-05 -2.7364269E-05  1.1102261E-05  8.9784025E-03 -1.8771670E-02  1.0836444E-01  3.0127614E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9727510E-05 -2.4675443E-05  1.1718492E-05  8.2838532E-03 -1.8053063E-02  1.0461281E-01  2.9727510E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9278860E-05 -2.2325491E-05  1.2190587E-05  7.6855765E-03 -1.7383833E-02  1.0109631E-01  2.9278860E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8804496E-05 -2.0085734E-05  1.2609400E-05  7.1180523E-03 -1.6727143E-02  9.7632566E-02  2.8804496E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8297303E-05 -1.8077449E-05  1.2930404E-05  6.6139024E-03 -1.6105330E-02  9.4330447E-02  2.8297303E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7771546E-05 -1.6062062E-05  1.3241310E-05  6.1084750E-03 -1.5474299E-02  9.0975849E-02  2.7771546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7221322E-05 -1.4374965E-05  1.3427823E-05  5.6886921E-03 -1.4899967E-02  8.7899799E-02  2.7221322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6652883E-05 -1.2662794E-05  1.3610346E-05  5.2627766E-03 -1.4312952E-02  8.4753277E-02  2.6652883E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6073427E-05 -1.1228587E-05  1.3693652E-05  4.9071003E-03 -1.3778567E-02  8.1862822E-02  2.6073427E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5476060E-05 -9.7786241E-06  1.3770239E-05  4.5474220E-03 -1.3233498E-02  7.8912161E-02  2.5476060E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4874781E-05 -8.5401289E-06  1.3775461E-05  4.2394547E-03 -1.2729965E-02  7.6167478E-02  2.4874781E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4263936E-05 -7.3583186E-06  1.3755557E-05  3.9447750E-03 -1.2233897E-02  7.3454866E-02  2.4263936E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3647929E-05 -6.2769890E-06  1.3699032E-05  3.6739061E-03 -1.1756017E-02  7.0828857E-02  2.3647929E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3032718E-05 -5.2994184E-06  1.3609152E-05  3.4270846E-03 -1.1299282E-02  6.8307394E-02  2.3032718E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2409516E-05 -4.3681844E-06  1.3498754E-05  3.1906508E-03 -1.0848412E-02  6.5811198E-02  2.2409516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1797422E-05 -3.5626654E-06  1.3353946E-05  2.9829190E-03 -1.0427038E-02  6.3463969E-02  2.1797422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1182991E-05 -2.8030400E-06  1.3192520E-05  2.7851232E-03 -1.0013606E-02  6.1153674E-02  2.1182991E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0570493E-05 -2.1044397E-06  1.3012425E-05  2.6007078E-03 -9.6129151E-03  5.8905723E-02  2.0570493E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9967549E-05 -1.4830413E-06  1.2813708E-05  2.4332066E-03 -9.2314177E-03  5.6755677E-02  1.9967549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9371742E-05 -9.1919336E-07  1.2600921E-05  2.2780772E-03 -8.8641564E-03  5.4676507E-02  1.9371742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8781000E-05 -4.0188652E-07  1.2376222E-05  2.1327447E-03 -8.5079347E-03  5.2652523E-02  1.8781000E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8195847E-05  7.1297953E-08  1.2140793E-05  1.9966230E-03 -8.1624729E-03  5.0682909E-02  1.8195847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7620570E-05  4.9485898E-07  1.1896113E-05  1.8709929E-03 -7.8310008E-03  4.8784725E-02  1.7620570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6878022E-05 -3.0764270E-05  1.2306729E-06  9.5798111E-03 -1.8766371E-02  1.1089123E-01  1.6878022E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6927303E-05 -2.8132702E-05  2.1193668E-06  8.8253678E-03 -1.8040565E-02  1.0700551E-01  1.6927303E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6920342E-05 -2.5755629E-05  2.8876361E-06  8.1569104E-03 -1.7354379E-02  1.0331007E-01  1.6920342E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6893454E-05 -2.3433978E-05  3.6246072E-06  7.5094803E-03 -1.6672253E-02  9.9626504E-02  1.6893454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6813517E-05 -2.1396767E-05  4.2337439E-06  6.9566335E-03 -1.6040210E-02  9.6185909E-02  1.6813517E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6719670E-05 -1.9375759E-05  4.8282795E-06  6.4109074E-03 -1.5404599E-02  9.2720296E-02  1.6719670E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6581804E-05 -1.7602504E-05  5.3126900E-06  5.9424773E-03 -1.4814099E-02  8.9479562E-02  1.6581804E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6423329E-05 -1.5909717E-05  5.7572810E-06  5.4986980E-03 -1.4235261E-02  8.6291568E-02  1.6423329E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6233833E-05 -1.4387176E-05  6.1259791E-06  5.1054819E-03 -1.3688183E-02  8.3259313E-02  1.6233833E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6033810E-05 -1.2858425E-05  6.4896580E-06  4.7114290E-03 -1.3133208E-02  8.0180071E-02  1.6033810E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5801654E-05 -1.1573277E-05  6.7525861E-06  4.3851974E-03 -1.2629484E-02  7.7364312E-02  1.5801654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5560070E-05 -1.0268607E-05  7.0155377E-06  4.0542655E-03 -1.2114761E-02  7.4484862E-02  1.5560070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5296187E-05 -9.1714017E-06  7.1958287E-06  3.7785847E-03 -1.1647460E-02  7.1848112E-02  1.5296187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5022463E-05 -8.0617168E-06  7.3736668E-06  3.4998592E-03 -1.1170949E-02  6.9157285E-02  1.5022463E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4733921E-05 -7.1105130E-06  7.4906091E-06  3.2616557E-03 -1.0731797E-02  6.6660885E-02  1.4733921E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4436187E-05 -6.2015954E-06  7.5875834E-06  3.0338618E-03 -1.0299586E-02  6.4196257E-02  1.4436187E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4129285E-05 -5.3680329E-06  7.6538109E-06  2.8246770E-03 -9.8838650E-03  6.1814187E-02  1.4129285E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3816395E-05 -4.6126559E-06  7.6907772E-06  2.6342148E-03 -9.4871526E-03  5.9530871E-02  1.3816395E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3495748E-05 -3.8919549E-06  7.7113323E-06  2.4518571E-03 -9.0959164E-03  5.7272838E-02  1.3495748E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3173888E-05 -3.2664791E-06  7.6997343E-06  2.2917498E-03 -8.7310932E-03  5.5154536E-02  1.3173888E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2847600E-05 -2.6756334E-06  7.6739601E-06  2.1393461E-03 -8.3735207E-03  5.3072006E-02  1.2847600E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2518500E-05 -2.1309886E-06  7.6313611E-06  1.9973068E-03 -8.0274337E-03  5.1048698E-02  1.2518500E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2190161E-05 -1.6450554E-06  7.5703824E-06  1.8683476E-03 -7.6985110E-03  4.9117204E-02  1.2190161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1862297E-05 -1.2029471E-06  7.4955432E-06  1.7489273E-03 -7.3822825E-03  4.7252201E-02  1.1862297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1534388E-05 -7.9628564E-07  7.4091485E-06  1.6370580E-03 -7.0759947E-03  4.5439172E-02  1.1534388E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1206907E-05 -4.2327001E-07  7.3121157E-06  1.5322856E-03 -6.7794033E-03  4.3677300E-02  1.1206907E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0882040E-05 -8.8219257E-08  7.2047844E-06  1.4355936E-03 -6.4951824E-03  4.1982191E-02  1.0882040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7111836E-06 -2.3493667E-05 -2.5146836E-06  7.3379997E-03 -1.5978261E-02  9.8110367E-02  7.7111836E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9174363E-06 -2.1545731E-05 -1.7478071E-06  6.7537583E-03 -1.5338736E-02  9.4533985E-02  7.9174363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0777758E-06 -1.9781104E-05 -1.0705877E-06  6.2377825E-03 -1.4735445E-02  9.1140237E-02  8.0777758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2248328E-06 -1.8055067E-05 -4.1458183E-07  5.7384797E-03 -1.4136168E-02  8.7760689E-02  8.2248328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3271041E-06 -1.6533336E-05  1.4584019E-07  5.3133717E-03 -1.3582120E-02  8.4613089E-02  8.3271041E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4211115E-06 -1.5022272E-05  6.9733664E-07  4.8939574E-03 -1.3025328E-02  8.1444548E-02  8.4211115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4751541E-06 -1.3690963E-05  1.1641702E-06  4.5347857E-03 -1.2509493E-02  7.8488928E-02  8.4751541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5123418E-06 -1.2418086E-05  1.6009903E-06  4.1947762E-03 -1.2004311E-02  7.5584917E-02  8.5123418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5206134E-06 -1.1269759E-05  1.9784462E-06  3.8939665E-03 -1.1527637E-02  7.2828728E-02  8.5206134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5235125E-06 -1.0116141E-05  2.3540591E-06  3.5925848E-03 -1.1044298E-02  7.0031066E-02  8.5235125E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4904752E-06 -9.1423632E-06  2.6476268E-06  3.3435230E-03 -1.0606997E-02  6.7480821E-02  8.4904752E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4535811E-06 -8.1535070E-06  2.9435142E-06  3.0908935E-03 -1.0160249E-02  6.4873596E-02  8.4535811E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3880398E-06 -7.3189570E-06  3.1703383E-06  2.8806556E-03 -9.7556952E-03  6.2493317E-02  8.3880398E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3178215E-06 -6.4746337E-06  3.3972581E-06  2.6681123E-03 -9.3432970E-03  6.0065010E-02  8.3178215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2266412E-06 -5.7486769E-06  3.5721889E-06  2.4865990E-03 -8.9642335E-03  5.7818319E-02  8.2266412E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1266647E-06 -5.0542079E-06  3.7310511E-06  2.3130364E-03 -8.5915110E-03  5.5602616E-02  8.1266647E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0152211E-06 -4.4161080E-06  3.8639943E-06  2.1536811E-03 -8.2335303E-03  5.3464693E-02  8.0152211E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8937687E-06 -3.8367650E-06  3.9713862E-06  2.0085942E-03 -7.8924744E-03  5.1418876E-02  7.8937687E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7648616E-06 -3.2833383E-06  4.0654813E-06  1.8696819E-03 -7.5564694E-03  4.9397867E-02  7.7648616E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6271983E-06 -2.8018516E-06  4.1302683E-06  1.7476986E-03 -7.2438655E-03  4.7506588E-02  7.6271983E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4838978E-06 -2.3464524E-06  4.1828952E-06  1.6315601E-03 -6.9377965E-03  4.5649488E-02  7.4838978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3349134E-06 -1.9259532E-06  4.2204881E-06  1.5232925E-03 -6.6419658E-03  4.3847926E-02  7.3349134E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1812578E-06 -1.5499855E-06  4.2406313E-06  1.4249790E-03 -6.3613365E-03  4.2131233E-02  7.1812578E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0240156E-06 -1.2072989E-06  4.2476681E-06  1.3339021E-03 -6.0919107E-03  4.0476353E-02  7.0240156E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8635847E-06 -8.9154310E-07  4.2438694E-06  1.2485532E-03 -5.8313086E-03  3.8869775E-02  6.8635847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7003941E-06 -6.0137898E-07  4.2299528E-06  1.1685877E-03 -5.5793137E-03  3.7310602E-02  6.7003941E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5353909E-06 -3.4016138E-07  4.2055978E-06  1.0947495E-03 -5.3381827E-03  3.5813094E-02  6.5353909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3851954E-06 -1.7597577E-05 -4.1254682E-06  5.5478169E-03 -1.3499820E-02  8.6396624E-02  2.3851954E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6442054E-06 -1.6183306E-05 -3.4994187E-06  5.0987756E-03 -1.2941087E-02  8.3121288E-02  2.6442054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8676476E-06 -1.4898480E-05 -2.9382843E-06  4.7039245E-03 -1.2415073E-02  8.0019282E-02  2.8676476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0824996E-06 -1.3640075E-05 -2.3912061E-06  4.3223123E-03 -1.1892893E-02  7.6933051E-02  3.0824996E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2615471E-06 -1.2525929E-05 -1.9138828E-06  3.9987646E-03 -1.1411040E-02  7.4066327E-02  3.2615471E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4359917E-06 -1.1418614E-05 -1.4417545E-06  3.6797943E-03 -1.0927130E-02  7.1182113E-02  3.4359917E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5769173E-06 -1.0439290E-05 -1.0328420E-06  3.4075760E-03 -1.0480053E-02  6.8497668E-02  3.5769173E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7047438E-06 -9.5015880E-06 -6.4591939E-07  3.1501828E-03 -1.0042543E-02  6.5863044E-02  3.7047438E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8079961E-06 -8.6532645E-06 -3.0391183E-07  2.9229969E-03 -9.6302937E-03  6.3367532E-02  3.8079961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9089928E-06 -7.8005947E-06  3.8030168E-08  2.6954626E-03 -9.2124621E-03  6.0835541E-02  3.9089928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9763323E-06 -7.0779756E-06  3.1590337E-07  2.5079775E-03 -8.8356121E-03  5.8534421E-02  3.9763323E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0429617E-06 -6.3439577E-06  5.9700015E-07  2.3178345E-03 -8.4507002E-03  5.6182486E-02  4.0429617E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0811677E-06 -5.7223211E-06  8.2313661E-07  2.1598827E-03 -8.1029508E-03  5.4041395E-02  4.0811677E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1177472E-06 -5.0931900E-06  1.0506370E-06  2.0002231E-03 -7.7485667E-03  5.1857798E-02  4.1177472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1328571E-06 -4.5505658E-06  1.2361244E-06  1.8640646E-03 -7.4236734E-03  4.9842953E-02  4.1328571E-06  0.0000000E+00  0.0000000E+00
