 0.0000000E+00  0.0000000E+00  6.6216159E-07 -3.1278699E-06 -2.9428455E-07  3.3454339E-04 -2.8932247E-03  1.9201840E-02  6.6216159E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6384999E-07 -2.8871575E-06 -2.3372705E-07  3.1550186E-04 -2.7538826E-03  1.8324741E-02  6.6384999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6429325E-07 -2.6568806E-06 -1.7663211E-07  2.9708610E-04 -2.6182169E-03  1.7469141E-02  6.6429325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6321570E-07 -2.4409550E-06 -1.2415819E-07  2.7956668E-04 -2.4880275E-03  1.6645860E-02  6.6321570E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6034587E-07 -2.2439429E-06 -7.7606373E-08  2.6327783E-04 -2.3656260E-03  1.5868369E-02  6.6034587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5608788E-07 -2.0610048E-06 -3.5534176E-08  2.4791513E-04 -2.2490249E-03  1.5126027E-02  6.5608788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5061498E-07 -1.8894137E-06  2.8837557E-09  2.3329077E-04 -2.1370204E-03  1.4411119E-02  6.5061498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4398222E-07 -1.7286798E-06  3.7815565E-08  2.1937599E-04 -2.0294764E-03  1.3722638E-02  6.4398222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3622149E-07 -1.5805420E-06  6.8812864E-08  2.0631096E-04 -1.9274734E-03  1.3067269E-02  6.3622149E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6719096E-08 -6.9176927E-06 -1.6810779E-06  6.8933215E-04 -5.5616145E-03  3.6495786E-02  1.6719096E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0571866E-08 -6.4401140E-06 -1.5496604E-06  6.5277965E-04 -5.2910095E-03  3.4822240E-02  4.0571866E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3312766E-08 -6.0052178E-06 -1.4289580E-06  6.1860753E-04 -5.0389493E-03  3.3256349E-02  6.3312766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7044110E-08 -5.5779255E-06 -1.3092187E-06  5.8480813E-04 -4.7897921E-03  3.1705819E-02  8.7044110E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1213302E-07 -5.1958706E-06 -1.1989576E-06  5.5396048E-04 -4.5628195E-03  3.0285934E-02  1.1213302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3767329E-07 -4.8152987E-06 -1.0886473E-06  5.2307486E-04 -4.3355365E-03  2.8862351E-02  1.3767329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6256732E-07 -4.4754420E-06 -9.8832429E-07  4.9489391E-04 -4.1280393E-03  2.7556053E-02  1.6256732E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8692911E-07 -4.1485579E-06 -8.9141506E-07  4.6751422E-04 -3.9261770E-03  2.6282197E-02  1.8692911E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0988517E-07 -3.8502663E-06 -8.0226129E-07  4.4205330E-04 -3.7380062E-03  2.5089538E-02  2.0988517E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3299869E-07 -3.5499341E-06 -7.1246649E-07  4.1632278E-04 -3.5476804E-03  2.3882287E-02  2.3299869E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5284809E-07 -3.2920513E-06 -6.3515944E-07  3.9360450E-04 -3.3785763E-03  2.2803571E-02  2.5284809E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7296399E-07 -3.0298143E-06 -5.5657988E-07  3.7044703E-04 -3.2060754E-03  2.1702592E-02  2.7296399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8952075E-07 -2.8047836E-06 -4.8948588E-07  3.5000393E-04 -3.0524877E-03  2.0716224E-02  2.8952075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0616855E-07 -2.5767265E-06 -4.2156921E-07  3.2922415E-04 -2.8962076E-03  1.9711985E-02  3.0616855E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1967201E-07 -2.3775581E-06 -3.6288268E-07  3.1059093E-04 -2.7547935E-03  1.8798736E-02  3.1967201E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3212164E-07 -2.1857794E-06 -3.0673511E-07  2.9245787E-04 -2.6165980E-03  1.7904382E-02  3.3212164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4284183E-07 -2.0076488E-06 -2.5513495E-07  2.7532357E-04 -2.4851430E-03  1.7050806E-02  3.4284183E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5167399E-07 -1.8440509E-06 -2.0841755E-07  2.5929266E-04 -2.3612208E-03  1.6243502E-02  3.5167399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5952403E-07 -1.6865892E-06 -1.6388534E-07  2.4367910E-04 -2.2399314E-03  1.5451722E-02  3.5952403E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6506779E-07 -1.5473148E-06 -1.2543350E-07  2.2951736E-04 -2.1286116E-03  1.4721794E-02  3.6506779E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6960036E-07 -1.4144144E-06 -8.9265094E-08  2.1582638E-04 -2.0203609E-03  1.4010553E-02  3.6960036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7287001E-07 -1.2902176E-06 -5.6132752E-08  2.0280962E-04 -1.9166477E-03  1.3327198E-02  3.7287001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7462182E-07 -1.1773999E-06 -2.6875787E-08  1.9072171E-04 -1.8193571E-03  1.2683233E-02  3.7462182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7519491E-07 -1.0730660E-06 -5.4908065E-10  1.7933105E-04 -1.7268193E-03  1.2069579E-02  3.7519491E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7476740E-07 -9.7557243E-07  2.3386239E-08  1.6849856E-04 -1.6380636E-03  1.1479544E-02  3.7476740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7338966E-07 -8.8460779E-07  4.5042902E-08  1.5820270E-04 -1.5529843E-03  1.0912197E-02  3.7338966E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7103689E-07 -8.0116675E-07  6.4138618E-08  1.4854360E-04 -1.4724663E-03  1.0373216E-02  3.7103689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3141795E-07 -3.8716112E-06 -1.0536061E-06  5.0036196E-04 -4.3658213E-03  2.9850155E-02 -1.3141795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0870644E-07 -3.5940648E-06 -9.7117372E-07  4.7405940E-04 -4.1462172E-03  2.8431112E-02 -1.0870644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7319135E-08 -3.3420319E-06 -8.9550389E-07  4.4933221E-04 -3.9421508E-03  2.7106580E-02 -8.7319135E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5238794E-08 -3.0944261E-06 -8.2026372E-07  4.2483000E-04 -3.7406161E-03  2.5796292E-02 -6.5238794E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2521277E-08 -2.8730914E-06 -7.5049847E-07  4.0234370E-04 -3.5575290E-03  2.4599871E-02 -4.2521277E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9461229E-08 -2.6526879E-06 -6.8063754E-07  3.7981038E-04 -3.3743168E-03  2.3401139E-02 -1.9461229E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7692088E-09 -2.4561378E-06 -6.1685734E-07  3.5917713E-04 -3.2075280E-03  2.2304209E-02  2.7692088E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4508185E-08 -2.2672694E-06 -5.5519690E-07  3.3910900E-04 -3.0454710E-03  2.1236013E-02  2.4508185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4965191E-08 -2.0952320E-06 -4.9838377E-07  3.2041028E-04 -2.8947528E-03  2.0238460E-02  4.4965191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5582043E-08 -1.9221054E-06 -4.4115879E-07  3.0150976E-04 -2.7423784E-03  1.9229154E-02  6.5582043E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3415146E-08 -1.7740220E-06 -3.9187019E-07  2.8479715E-04 -2.6074495E-03  1.8330259E-02  8.3415146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0151159E-07 -1.6234951E-06 -3.4177508E-07  2.6776085E-04 -2.4698483E-03  1.7413083E-02  1.0151159E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1665267E-07 -1.4949074E-06 -2.9905162E-07  2.5271537E-04 -2.3477213E-03  1.6594161E-02  1.1665267E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3191687E-07 -1.3646596E-06 -2.5581303E-07  2.3742262E-04 -2.2234965E-03  1.5760692E-02  1.3191687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4461416E-07 -1.2514545E-06 -2.1851949E-07  2.2371379E-04 -2.1114271E-03  1.5005000E-02  1.4461416E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5649073E-07 -1.1426766E-06 -1.8287852E-07  2.1037655E-04 -2.0020367E-03  1.4265861E-02  1.5649073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6698868E-07 -1.0419860E-06 -1.5018423E-07  1.9777936E-04 -1.8981748E-03  1.3561801E-02  1.6698868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7598374E-07 -9.4987416E-07 -1.2065214E-07  1.8600296E-04 -1.8004551E-03  1.2897247E-02  1.7598374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8422611E-07 -8.6144650E-07 -9.2545623E-08  1.7453928E-04 -1.7049280E-03  1.2246298E-02  1.8422611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9062224E-07 -7.8368683E-07 -6.8369503E-08  1.6415556E-04 -1.6174753E-03  1.1647862E-02  1.9062224E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9623880E-07 -7.0971074E-07 -4.5678133E-08  1.5412433E-04 -1.5325426E-03  1.1065457E-02  1.9623880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0086732E-07 -6.4086199E-07 -2.4954449E-08  1.4459665E-04 -1.4513065E-03  1.0506795E-02  2.0086732E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0429278E-07 -5.7866040E-07 -6.7332177E-09  1.3576215E-04 -1.3752701E-03  9.9815468E-03  2.0429278E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0678729E-07 -5.2142006E-07  9.5969808E-09  1.2744721E-04 -1.3030717E-03  9.4819344E-03  2.0678729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0850444E-07 -4.6818127E-07  2.4383712E-08  1.1954945E-04 -1.2339348E-03  9.0023378E-03  2.0850444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0948511E-07 -4.1875216E-07  3.7701540E-08  1.1205286E-04 -1.1677725E-03  8.5419480E-03  2.0948511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0968750E-07 -3.7367972E-07  4.9374833E-08  1.0502915E-04 -1.1052828E-03  8.1054395E-03  2.0968750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7434018E-07 -2.0822509E-06 -6.6151342E-07  3.6045595E-04 -3.3633295E-03  2.3986423E-02 -1.7434018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5526042E-07 -1.9270374E-06 -6.1044072E-07  3.4140192E-04 -3.1883114E-03  2.2804858E-02 -1.5526042E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3744109E-07 -1.7865617E-06 -5.6357690E-07  3.2341908E-04 -3.0261112E-03  2.1704885E-02 -1.3744109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1911731E-07 -1.6484983E-06 -5.1682369E-07  3.0558153E-04 -2.8660769E-03  2.0617852E-02 -1.1911731E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0045832E-07 -1.5249299E-06 -4.7304411E-07  2.8916090E-04 -2.7211169E-03  1.9628356E-02 -1.0045832E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1538942E-08 -1.4018927E-06 -4.2914489E-07  2.7270031E-04 -2.5761681E-03  1.8637634E-02 -8.1538942E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3378374E-08 -1.2922146E-06 -3.8884130E-07  2.5760650E-04 -2.4446295E-03  1.7733644E-02 -6.3378374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5621953E-08 -1.1869139E-06 -3.4982359E-07  2.4292314E-04 -2.3169926E-03  1.6854691E-02 -4.5621953E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8917184E-08 -1.0911554E-06 -3.1378061E-07  2.2923666E-04 -2.1985783E-03  1.6036191E-02 -2.8917184E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2073782E-08 -9.9483730E-07 -2.7746946E-07  2.1540380E-04 -2.0789229E-03  1.5208411E-02 -1.2073782E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5483615E-09 -9.1275761E-07 -2.4614917E-07  2.0318089E-04 -1.9733584E-03  1.4473530E-02  2.5483615E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7396659E-08 -8.2935806E-07 -2.1431723E-07  1.9072287E-04 -1.8657350E-03  1.3723955E-02  1.7396659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9925332E-08 -7.5846910E-07 -1.8717810E-07  1.7973734E-04 -1.7705419E-03  1.3057239E-02  2.9925332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2572423E-08 -6.8670683E-07 -1.5971530E-07  1.6857385E-04 -1.6737497E-03  1.2378920E-02  4.2572423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3223490E-08 -6.2466503E-07 -1.3605649E-07  1.5858683E-04 -1.5867109E-03  1.1765789E-02  5.3223490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3255516E-08 -5.6519561E-07 -1.1346459E-07  1.4887842E-04 -1.5018545E-03  1.1166831E-02  6.3255516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2232057E-08 -5.1037104E-07 -9.2769020E-08  1.3972065E-04 -1.4214396E-03  1.0597412E-02  7.2232057E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0060926E-08 -4.6044919E-07 -7.4108270E-08  1.3117406E-04 -1.3459352E-03  1.0061024E-02  8.0060926E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7329219E-08 -4.1267047E-07 -5.6369949E-08  1.2286322E-04 -1.2722203E-03  9.5362807E-03  8.7329219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3182347E-08 -3.7094592E-07 -4.1159172E-08  1.1535111E-04 -1.2049239E-03  9.0551659E-03  9.3182347E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8454392E-08 -3.3139749E-07 -2.6906844E-08  1.0810381E-04 -1.1396577E-03  8.5875863E-03  9.8454392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0298238E-07 -2.9477469E-07 -1.3921478E-08  1.0123227E-04 -1.0773433E-03  8.1398913E-03  1.0298238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0659550E-07 -2.6191192E-07 -2.5423544E-09  9.4873688E-05 -1.0191419E-03  7.7200374E-03  1.0659550E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0950749E-07 -2.3185338E-07  7.6240821E-09  8.8899687E-05 -9.6398989E-04  7.3212685E-03  1.0950749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1183823E-07 -2.0405863E-07  1.6801079E-08  8.3234874E-05 -9.1126853E-04  6.9391047E-03  1.1183823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1361835E-07 -1.7841384E-07  2.5037657E-08  7.7867306E-05 -8.6089859E-04  6.5729127E-03  1.1361835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1480838E-07 -1.5520639E-07  3.2224779E-08  7.2849457E-05 -8.1339858E-04  6.2263404E-03  1.1480838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5557511E-07 -1.0675302E-06 -3.9970680E-07  2.5390286E-04 -2.5434233E-03  1.8980532E-02 -1.5557511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4140899E-07 -9.8415887E-07 -3.6921961E-07  2.4040579E-04 -2.4065120E-03  1.8010268E-02 -1.4140899E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2823919E-07 -9.0899227E-07 -3.4125544E-07  2.2761795E-04 -2.2799559E-03  1.7109397E-02 -1.2823919E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1472669E-07 -8.3508265E-07 -3.1327108E-07  2.1492051E-04 -2.1552059E-03  1.6220041E-02 -1.1472669E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0104725E-07 -7.6883819E-07 -2.8682996E-07  2.0319600E-04 -2.0425292E-03  1.5413029E-02 -1.0104725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7185700E-08 -7.0288552E-07 -2.6028398E-07  1.9143902E-04 -1.9299448E-03  1.4605589E-02 -8.7185700E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3912886E-08 -6.4412045E-07 -2.3578919E-07  1.8064337E-04 -1.8280931E-03  1.3870990E-02 -7.3912886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0936580E-08 -5.8775698E-07 -2.1204677E-07  1.7013923E-04 -1.7293923E-03  1.3157869E-02 -6.0936580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8730750E-08 -5.3659857E-07 -1.9006428E-07  1.6034468E-04 -1.6380463E-03  1.2495739E-02 -4.8730750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6420217E-08 -4.8517004E-07 -1.6791452E-07  1.5044632E-04 -1.5457889E-03  1.1826401E-02 -3.6420217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5710903E-08 -4.4153289E-07 -1.4878485E-07  1.4170606E-04 -1.4646957E-03  1.1234151E-02 -2.5710903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4831669E-08 -3.9721545E-07 -1.2934314E-07  1.3279883E-04 -1.3820454E-03  1.0630267E-02 -1.4831669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6079468E-09 -3.5976617E-07 -1.1277231E-07  1.2495610E-04 -1.3091927E-03  1.0095289E-02 -5.6079468E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7098193E-09 -3.2188170E-07 -9.6005790E-08  1.1698813E-04 -1.2351439E-03  9.5512036E-03  3.7098193E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1611216E-08 -2.8933487E-07 -8.1576843E-08  1.0987411E-04 -1.1687747E-03  9.0610015E-03  1.1611216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9081799E-08 -2.5822910E-07 -6.7808636E-08  1.0296411E-04 -1.1041483E-03  8.5827579E-03  1.9081799E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5810713E-08 -2.2969324E-07 -5.5211563E-08  9.6454440E-05 -1.0430230E-03  8.1290446E-03  2.5810713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1734510E-08 -2.0385543E-07 -4.3871062E-08  9.0389449E-05 -9.8575072E-04  7.7025684E-03  3.1734510E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7271435E-08 -1.7921964E-07 -3.3102914E-08  8.4497975E-05 -9.2991009E-04  7.2859143E-03  3.7271435E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1813206E-08 -1.5788999E-07 -2.3894751E-08  7.9183877E-05 -8.7907780E-04  6.9050073E-03  4.1813206E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5953730E-08 -1.3776618E-07 -1.5280083E-08  7.4064080E-05 -8.2985015E-04  6.5353696E-03  4.5953730E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9576970E-08 -1.1924962E-07 -7.4482294E-09  6.9218211E-05 -7.8293594E-04  6.1821547E-03  4.9576970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2560145E-08 -1.0277895E-07 -6.0612315E-10  6.4743344E-05 -7.3921578E-04  5.8518179E-03  5.2560145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5055845E-08 -8.7832778E-08  5.4893294E-09  6.0546712E-05 -6.9787395E-04  5.5385803E-03  5.5055845E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7149354E-08 -7.4118534E-08  1.0975774E-08  5.6574028E-05 -6.5842653E-04  5.2389280E-03  5.7149354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8861885E-08 -6.1571079E-08  1.5884038E-08  5.2816591E-05 -6.2080405E-04  4.9523739E-03  5.8861885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0162350E-08 -5.0333367E-08  2.0148911E-08  4.9311946E-05 -5.8538357E-04  4.6817122E-03  6.0162350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3073990E-07 -5.1793476E-07 -2.4941230E-07  1.7607407E-04 -1.8773237E-03  1.4689243E-02 -1.3073990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2045113E-07 -4.7516114E-07 -2.3111373E-07  1.6650843E-04 -1.7726742E-03  1.3910437E-02 -1.2045113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1092254E-07 -4.3680933E-07 -2.1432565E-07  1.5743696E-04 -1.6762149E-03  1.3189380E-02 -1.1092254E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0113975E-07 -3.9904057E-07 -1.9744290E-07  1.4842988E-04 -1.5812384E-03  1.2478319E-02 -1.0113975E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1219445E-08 -3.6502648E-07 -1.8126519E-07  1.4011365E-04 -1.4957491E-03  1.1835255E-02 -9.1219445E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1164380E-08 -3.3115365E-07 -1.6499155E-07  1.3177676E-04 -1.4103949E-03  1.1192358E-02 -8.1164380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1526335E-08 -3.0093973E-07 -1.4985549E-07  1.2413046E-04 -1.3334242E-03  1.0609384E-02 -7.1526335E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2097846E-08 -2.7198344E-07 -1.3515398E-07  1.1669748E-04 -1.2589444E-03  1.0044272E-02 -6.2097846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3219360E-08 -2.4574097E-07 -1.2148992E-07  1.0977839E-04 -1.1902036E-03  9.5209748E-03 -5.3219360E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4261531E-08 -2.1937672E-07 -1.0771658E-07  1.0278882E-04 -1.1208133E-03  8.9922663E-03 -4.4261531E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6448047E-08 -1.9711665E-07 -9.5786458E-08  9.6635663E-05 -1.0600580E-03  8.5263035E-03 -3.6448047E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8507767E-08 -1.7452316E-07 -8.3660408E-08  9.0366731E-05 -9.9815668E-04  8.0513450E-03 -2.8507767E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1746741E-08 -1.5557105E-07 -7.3311366E-08  8.4865180E-05 -9.4380450E-04  7.6321869E-03 -2.1746741E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4912428E-08 -1.3641617E-07 -6.2839861E-08  7.9277881E-05 -8.8858144E-04  7.2060611E-03 -1.4912428E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0826293E-09 -1.2009782E-07 -5.3826371E-08  7.4305876E-05 -8.3925333E-04  6.8234496E-03 -9.0826293E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5533172E-09 -1.0456376E-07 -4.5226667E-08  6.9483251E-05 -7.9128531E-04  6.4506761E-03 -3.5533172E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4540515E-09 -9.0408070E-08 -3.7360052E-08  6.4950289E-05 -7.4601372E-04  6.0977824E-03  1.4540515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8962440E-09 -7.7690274E-08 -3.0280719E-08  6.0737020E-05 -7.0368880E-04  5.7668049E-03  5.8962440E-09  0.0000000E+00  0.0000000E+00
