PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  6.2620767E-03 -2.6082180E-02  5.7985088E-03  1.1561842E-01 -1.0526510E-01  2.8527055E-01  6.2620767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2319888E-03 -2.5613201E-02  5.8632893E-03  1.1448295E-01 -1.0429501E-01  2.8413133E-01  6.2319888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2007851E-03 -2.5132247E-02  5.9287098E-03  1.1329947E-01 -1.0329732E-01  2.8294946E-01  6.2007851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1679402E-03 -2.4667646E-02  5.9840233E-03  1.1200847E-01 -1.0231145E-01  2.8170224E-01  6.1679402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1337216E-03 -2.4201493E-02  6.0362881E-03  1.1065471E-01 -1.0131053E-01  2.8040807E-01  6.1337216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0979831E-03 -2.3739846E-02  6.0833133E-03  1.0922849E-01 -1.0030209E-01  2.7906375E-01  6.0979831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0608036E-03 -2.3285345E-02  6.1244683E-03  1.0774160E-01 -9.9291108E-02  2.7766656E-01  6.0608036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0222321E-03 -2.2828622E-02  6.1627496E-03  1.0619846E-01 -9.8264567E-02  2.7621817E-01  6.0222321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9822208E-03 -2.2386030E-02  6.1935456E-03  1.0460688E-01 -9.7250029E-02  2.7472083E-01  5.9822208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9408543E-03 -2.1943183E-02  6.2210925E-03  1.0297380E-01 -9.6225674E-02  2.7317851E-01  5.9408543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8981157E-03 -2.1503416E-02  6.2444348E-03  1.0130153E-01 -9.5195878E-02  2.7159099E-01  5.8981157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8540705E-03 -2.1072280E-02  6.2623772E-03  9.9596857E-02 -9.4165568E-02  2.6995827E-01  5.8540705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8087279E-03 -2.0646817E-02  6.2759542E-03  9.7870293E-02 -9.3135079E-02  2.6828296E-01  5.8087279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7620875E-03 -2.0224688E-02  6.2857397E-03  9.6118716E-02 -9.2098431E-02  2.6656560E-01  5.7620875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7141627E-03 -1.9805802E-02  6.2917910E-03  9.4343337E-02 -9.1054814E-02  2.6480689E-01  5.7141627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6650488E-03 -1.9393247E-02  6.2936587E-03  9.2555158E-02 -9.0012498E-02  2.6300862E-01  5.6650488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8082362E-03 -3.0362985E-02  5.9245821E-03  1.1700824E-01 -1.1600740E-01  3.0694838E-01  5.8082362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7832157E-03 -2.9779388E-02  5.9991205E-03  1.1678219E-01 -1.1491353E-01  3.0585549E-01  5.7832157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7576802E-03 -2.9207740E-02  6.0662772E-03  1.1628989E-01 -1.1381963E-01  3.0468996E-01  5.7576802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7310548E-03 -2.8631244E-02  6.1311619E-03  1.1571152E-01 -1.1270613E-01  3.0347341E-01  5.7310548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7029647E-03 -2.8074394E-02  6.1861165E-03  1.1493043E-01 -1.1160253E-01  3.0218658E-01  5.7029647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6737743E-03 -2.7509002E-02  6.2399647E-03  1.1408448E-01 -1.1047334E-01  3.0084860E-01  5.6737743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6431090E-03 -2.6963405E-02  6.2846568E-03  1.1307098E-01 -1.0935139E-01  2.9944028E-01  5.6431090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6112215E-03 -2.6418490E-02  6.3257505E-03  1.1197134E-01 -1.0821894E-01  2.9797928E-01  5.6112215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5779720E-03 -2.5886288E-02  6.3599668E-03  1.1075133E-01 -1.0709306E-01  2.9646139E-01  5.5779720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5435388E-03 -2.5342961E-02  6.3936193E-03  1.0947795E-01 -1.0593881E-01  2.9489119E-01  5.5435388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5077157E-03 -2.4827455E-02  6.4172951E-03  1.0808992E-01 -1.0481254E-01  2.9326864E-01  5.5077157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4706482E-03 -2.4298553E-02  6.4408184E-03  1.0665026E-01 -1.0365346E-01  2.9159136E-01  5.4706482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4322725E-03 -2.3796508E-02  6.4553320E-03  1.0512521E-01 -1.0251726E-01  2.8987132E-01  5.4322725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3926013E-03 -2.3282161E-02  6.4693166E-03  1.0354762E-01 -1.0134996E-01  2.8809447E-01  5.3926013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3518239E-03 -2.2789318E-02  6.4758330E-03  1.0191782E-01 -1.0020611E-01  2.8627767E-01  5.3518239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3097892E-03 -2.2296492E-02  6.4795159E-03  1.0024175E-01 -9.9049305E-02  2.8441251E-01  5.3097892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2665191E-03 -2.1810866E-02  6.4789823E-03  9.8522102E-02 -9.7890318E-02  2.8250346E-01  5.2665191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2221527E-03 -2.1335383E-02  6.4739410E-03  9.6774522E-02 -9.6733194E-02  2.8055283E-01  5.2221527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1765066E-03 -2.0859088E-02  6.4661797E-03  9.4986333E-02 -9.5561147E-02  2.7855008E-01  5.1765066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1300369E-03 -2.0400121E-02  6.4531767E-03  9.3192408E-02 -9.4409291E-02  2.7652159E-01  5.1300369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0823995E-03 -1.9942584E-02  6.4373665E-03  9.1371914E-02 -9.3250070E-02  2.7444841E-01  5.0823995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0336839E-03 -1.9490211E-02  6.4182248E-03  8.9533135E-02 -9.2089330E-02  2.7233492E-01  5.0336839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9841536E-03 -1.9048735E-02  6.3952107E-03  8.7694168E-02 -9.0933791E-02  2.7019014E-01  4.9841536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9337080E-03 -1.8615022E-02  6.3689833E-03  8.5852946E-02 -8.9780454E-02  2.6801143E-01  4.9337080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8822952E-03 -1.8186233E-02  6.3398507E-03  8.4005509E-02 -8.8625223E-02  2.6579854E-01  4.8822952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8299348E-03 -1.7762165E-02  6.3078723E-03  8.2153929E-02 -8.7468134E-02  2.6355181E-01  4.8299348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7768050E-03 -1.7346364E-02  6.2729571E-03  8.0311533E-02 -8.6315049E-02  2.6126879E-01  4.7768050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0852891E-03 -2.8284044E-02  6.6529095E-03  1.1304538E-01 -1.1501820E-01  3.1583035E-01  5.0852891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0549639E-03 -2.7662761E-02  6.6750760E-03  1.1217785E-01 -1.1373254E-01  3.1410532E-01  5.0549639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0240107E-03 -2.7058215E-02  6.6913959E-03  1.1109256E-01 -1.1245783E-01  3.1232200E-01  5.0240107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9919101E-03 -2.6450205E-02  6.7052457E-03  1.0993085E-01 -1.1116234E-01  3.1048386E-01  4.9919101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9585003E-03 -2.5867436E-02  6.7115379E-03  1.0862615E-01 -1.0988394E-01  3.0860051E-01  4.9585003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9239200E-03 -2.5276720E-02  6.7161469E-03  1.0725955E-01 -1.0857932E-01  3.0665659E-01  4.9239200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8880967E-03 -2.4710388E-02  6.7139567E-03  1.0578457E-01 -1.0729574E-01  3.0466258E-01  4.8880967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8511174E-03 -2.4146649E-02  6.7085903E-03  1.0424432E-01 -1.0600349E-01  3.0261921E-01  4.8511174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8129948E-03 -2.3599214E-02  6.6980381E-03  1.0262789E-01 -1.0472421E-01  3.0053690E-01  4.8129948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7736192E-03 -2.3041008E-02  6.6861322E-03  1.0095716E-01 -1.0341415E-01  2.9839053E-01  4.7736192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7333169E-03 -2.2515726E-02  6.6675244E-03  9.9239595E-02 -1.0214504E-01  2.9622149E-01  4.7333169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6916898E-03 -2.1977171E-02  6.6477549E-03  9.7466400E-02 -1.0083995E-01  2.9398401E-01  4.6916898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6493509E-03 -2.1469813E-02  6.6220871E-03  9.5671248E-02 -9.9570402E-02  2.9173716E-01  4.6493509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6056551E-03 -2.0950431E-02  6.5950332E-03  9.3821706E-02 -9.8266526E-02  2.8942097E-01  4.6056551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5613007E-03 -2.0455939E-02  6.5632191E-03  9.1968528E-02 -9.6992060E-02  2.8709055E-01  4.5613007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5158677E-03 -1.9962624E-02  6.5289474E-03  9.0085665E-02 -9.5708999E-02  2.8471101E-01  4.5158677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4695114E-03 -1.9478217E-02  6.4915642E-03  8.8186600E-02 -9.4431988E-02  2.8229394E-01  4.4695114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4224082E-03 -1.9006265E-02  6.4511093E-03  8.6287872E-02 -9.3163324E-02  2.7985093E-01  4.4224082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3741956E-03 -1.8534805E-02  6.4082780E-03  8.4362933E-02 -9.1881577E-02  2.7735779E-01  4.3741956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3256424E-03 -1.8082252E-02  6.3623406E-03  8.2466620E-02 -9.0624908E-02  2.7486091E-01  4.3256424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2761594E-03 -1.7632831E-02  6.3141737E-03  8.0558886E-02 -8.9361729E-02  2.7232254E-01  4.2761594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2258979E-03 -1.7190355E-02  6.2636241E-03  7.8651982E-02 -8.8099527E-02  2.6975106E-01  4.2258979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1751770E-03 -1.6759780E-02  6.2106715E-03  7.6768289E-02 -8.6849481E-02  2.6716075E-01  4.1751770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1239126E-03 -1.6338204E-02  6.1556581E-03  7.4900602E-02 -8.5605993E-02  2.6455020E-01  4.1239126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0719908E-03 -1.5922520E-02  6.0986323E-03  7.3042511E-02 -8.4364017E-02  2.6191102E-01  4.0719908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0194333E-03 -1.5512579E-02  6.0396324E-03  7.1195579E-02 -8.3123429E-02  2.5924212E-01  4.0194333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9665335E-03 -1.5112818E-02  5.9788432E-03  6.9373920E-02 -8.1890710E-02  2.5655329E-01  3.9665335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3629741E-03 -2.5567545E-02  6.9353049E-03  1.0772795E-01 -1.1268399E-01  3.2091009E-01  4.3629741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3302470E-03 -2.4941349E-02  6.9131488E-03  1.0632044E-01 -1.1124088E-01  3.1859866E-01  4.3302470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2969418E-03 -2.4335291E-02  6.8869516E-03  1.0475183E-01 -1.0981471E-01  3.1624892E-01  4.2969418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2625112E-03 -2.3727147E-02  6.8583550E-03  1.0311912E-01 -1.0836962E-01  3.1384007E-01  4.2625112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2269646E-03 -2.3148023E-02  6.8248192E-03  1.0140411E-01 -1.0695527E-01  3.1140690E-01  4.2269646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1902722E-03 -2.2561873E-02  6.7892816E-03  9.9633095E-02 -1.0551396E-01  3.0890730E-01  4.1902722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1526246E-03 -2.2003179E-02  6.7494406E-03  9.7813376E-02 -1.0410348E-01  3.0638670E-01  4.1526246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1139556E-03 -2.1448619E-02  6.7070669E-03  9.5951131E-02 -1.0268721E-01  3.0381863E-01  4.1139556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0744038E-03 -2.0912739E-02  6.6613672E-03  9.4057489E-02 -1.0129139E-01  3.0122589E-01  4.0744038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0336255E-03 -2.0366794E-02  6.6137875E-03  9.2110926E-02 -9.9862629E-02  2.9855974E-01  4.0336255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9923558E-03 -1.9856146E-02  6.5626759E-03  9.0177966E-02 -9.8482735E-02  2.9590609E-01  3.9923558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9497772E-03 -1.9332901E-02  6.5096939E-03  8.8188262E-02 -9.7064778E-02  2.9317189E-01  3.9497772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9069538E-03 -1.8843086E-02  6.4538826E-03  8.6233272E-02 -9.5696374E-02  2.9045836E-01  3.9069538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8628174E-03 -1.8342015E-02  6.3961040E-03  8.4224713E-02 -9.4292051E-02  2.8766520E-01  3.8628174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8184737E-03 -1.7867692E-02  6.3360748E-03  8.2256037E-02 -9.2927842E-02  2.8488651E-01  3.8184737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7732474E-03 -1.7395731E-02  6.2740959E-03  8.0272608E-02 -9.1555576E-02  2.8206123E-01  3.7732474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7273832E-03 -1.6934109E-02  6.2101551E-03  7.8296380E-02 -9.0191450E-02  2.7920864E-01  3.7273832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6810580E-03 -1.6485541E-02  6.1445322E-03  7.6343996E-02 -8.8842221E-02  2.7634430E-01  3.6810580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6338112E-03 -1.6038260E-02  6.0769971E-03  7.4378347E-02 -8.7482383E-02  2.7343190E-01  3.6338112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5866428E-03 -1.5611491E-02  6.0083399E-03  7.2468488E-02 -8.6153837E-02  2.7053441E-01  3.5866428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5387666E-03 -1.5188459E-02  5.9380560E-03  7.0559785E-02 -8.4820995E-02  2.6760041E-01  3.5387666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4903737E-03 -1.4772956E-02  5.8663082E-03  6.8667284E-02 -8.3492484E-02  2.6464294E-01  3.4903737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4418268E-03 -1.4369945E-02  5.7935507E-03  6.6816211E-02 -8.2181391E-02  2.6168489E-01  3.4418268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3930178E-03 -1.3976356E-02  5.7197222E-03  6.4994762E-02 -8.0880598E-02  2.5871117E-01  3.3930178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3438270E-03 -1.3589845E-02  5.6447667E-03  6.3194653E-02 -7.9584226E-02  2.5571834E-01  3.3438270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2942677E-03 -1.3210266E-02  5.5687439E-03  6.1416910E-02 -7.8292191E-02  2.5270770E-01  3.2942677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2445629E-03 -1.2839840E-02  5.4919611E-03  5.9675887E-02 -7.7012604E-02  2.4968351E-01  3.2445629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6861488E-03 -2.2613222E-02  6.8752819E-03  1.0140345E-01 -1.0935966E-01  3.2280271E-01  3.6861488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6532002E-03 -2.2007459E-02  6.8197476E-03  9.9574329E-02 -1.0778875E-01  3.1994608E-01  3.6532002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6197474E-03 -2.1423793E-02  6.7618917E-03  9.7639301E-02 -1.0624206E-01  3.1706979E-01  3.6197474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5852566E-03 -2.0839155E-02  6.7018560E-03  9.5654528E-02 -1.0467801E-01  3.1413278E-01  3.5852566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5498926E-03 -2.0285253E-02  6.6392785E-03  9.3646865E-02 -1.0315573E-01  3.1119720E-01  3.5498926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5134613E-03 -1.9725347E-02  6.5745862E-03  9.1590085E-02 -1.0160606E-01  3.0818993E-01  3.5134613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4763480E-03 -1.9194338E-02  6.5078515E-03  8.9536994E-02 -1.0009557E-01  3.0518853E-01  3.4763480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4383641E-03 -1.8668492E-02  6.4392407E-03  8.7462012E-02 -9.8582331E-02  3.0214429E-01  3.4383641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3997345E-03 -1.8162435E-02  6.3689569E-03  8.5394586E-02 -9.7096672E-02  2.9909325E-01  3.3997345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3599626E-03 -1.7647262E-02  6.2965008E-03  8.3277241E-02 -9.5576968E-02  2.9596068E-01  3.3599626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3200660E-03 -1.7167911E-02  6.2232173E-03  8.1225059E-02 -9.4115792E-02  2.9287388E-01  3.3200660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2789372E-03 -1.6676977E-02  6.1476242E-03  7.9116965E-02 -9.2615114E-02  2.8969614E-01  3.2789372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2379058E-03 -1.6219857E-02  6.0717445E-03  7.7089601E-02 -9.1175033E-02  2.8657066E-01  3.2379058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1956554E-03 -1.5752499E-02  5.9935653E-03  7.5010980E-02 -8.9697963E-02  2.8335658E-01  3.1956554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1535090E-03 -1.5312169E-02  5.9152284E-03  7.3006952E-02 -8.8269383E-02  2.8018333E-01  3.1535090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1106695E-03 -1.4874914E-02  5.8354535E-03  7.1000697E-02 -8.6834274E-02  2.7696803E-01  3.1106695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0674353E-03 -1.4448542E-02  5.7547276E-03  6.9020380E-02 -8.5410467E-02  2.7373775E-01  3.0674353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0239977E-03 -1.4035493E-02  5.6734993E-03  6.7082056E-02 -8.4006471E-02  2.7050917E-01  3.0239977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9798279E-03 -1.3624413E-02  5.5908264E-03  6.5141241E-02 -8.2593938E-02  2.6723527E-01  2.9798279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9359751E-03 -1.3233950E-02  5.5085622E-03  6.3276479E-02 -8.1218743E-02  2.6399627E-01  2.9359751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8916136E-03 -1.2847474E-02  5.4252549E-03  6.1422740E-02 -7.9841505E-02  2.6072617E-01  2.8916136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8469582E-03 -1.2468671E-02  5.3412898E-03  5.9596704E-02 -7.8471807E-02  2.5744180E-01  2.8469582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8023998E-03 -1.2102639E-02  5.2573901E-03  5.7824563E-02 -7.7124337E-02  2.5417161E-01  2.8023998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7577534E-03 -1.1745998E-02  5.1732985E-03  5.6091894E-02 -7.5790065E-02  2.5089494E-01  2.7577534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7129227E-03 -1.1396633E-02  5.0887976E-03  5.4388937E-02 -7.4463005E-02  2.4760802E-01  2.7129227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6679300E-03 -1.1054431E-02  5.0039297E-03  5.2716116E-02 -7.3143260E-02  2.4431326E-01  2.6679300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6229596E-03 -1.0721307E-02  4.9191570E-03  5.1087527E-02 -7.1839473E-02  2.4101836E-01  2.6229596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0713310E-03 -1.9638249E-02  6.5742126E-03  9.4406268E-02 -1.0523503E-01  3.2184452E-01  3.0713310E-03  0.0000000E+00  0.0000000E+00
