PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.0315139E-03 -1.6234604E-02  5.3867554E-03  7.9871472E-02 -1.0372681E-01  2.9607572E-01  5.0315139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9777122E-03 -1.5884947E-02  5.3888609E-03  7.8736059E-02 -1.0224380E-01  2.9359278E-01  4.9777122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9229163E-03 -1.5534315E-02  5.3883447E-03  7.7550536E-02 -1.0074603E-01  2.9105530E-01  4.9229163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8680998E-03 -1.5195417E-02  5.3824678E-03  7.6316715E-02 -9.9286905E-02  2.8850964E-01  4.8680998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8124455E-03 -1.4857803E-02  5.3739104E-03  7.5044686E-02 -9.7818480E-02  2.8591427E-01  4.8124455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7561696E-03 -1.4524005E-02  5.3621083E-03  7.3736230E-02 -9.6351059E-02  2.8327874E-01  4.7561696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6996769E-03 -1.4197076E-02  5.3464000E-03  7.2401087E-02 -9.4906176E-02  2.8062779E-01  4.6996769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6427308E-03 -1.3875801E-02  5.3275187E-03  7.1043548E-02 -9.3468148E-02  2.7794512E-01  4.6427308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5852081E-03 -1.3558088E-02  5.3057953E-03  6.9664792E-02 -9.2032373E-02  2.7523068E-01  4.5852081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5271219E-03 -1.3243679E-02  5.2812810E-03  6.8267606E-02 -9.0599690E-02  2.7248759E-01  4.5271219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4686994E-03 -1.2934615E-02  5.2538022E-03  6.6860368E-02 -8.9179190E-02  2.6972440E-01  4.4686994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1974188E-03 -2.1372307E-02  5.7654813E-03  8.4601305E-02 -1.2444947E-01  3.3659809E-01  5.1974188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1456078E-03 -2.0916192E-02  5.7850215E-03  8.4823535E-02 -1.2274718E-01  3.3427572E-01  5.1456078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0945838E-03 -2.0471023E-02  5.7990895E-03  8.4778286E-02 -1.2106679E-01  3.3190573E-01  5.0945838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0426668E-03 -2.0022850E-02  5.8109039E-03  8.4646539E-02 -1.1936607E-01  3.2947157E-01  5.0426668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9912687E-03 -1.9592052E-02  5.8158700E-03  8.4285366E-02 -1.1770677E-01  3.2700068E-01  4.9912687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9387072E-03 -1.9155010E-02  5.8192724E-03  8.3864913E-02 -1.1601699E-01  3.2446164E-01  4.9387072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8865873E-03 -1.8734637E-02  5.8164390E-03  8.3258747E-02 -1.1436765E-01  3.2189872E-01  4.8865873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8337857E-03 -1.8315796E-02  5.8107097E-03  8.2567571E-02 -1.1271103E-01  3.1928259E-01  4.8337857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7809686E-03 -1.7908412E-02  5.8002695E-03  8.1749227E-02 -1.1107746E-01  3.1663323E-01  4.7809686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7267579E-03 -1.7492779E-02  5.7885664E-03  8.0886241E-02 -1.0940665E-01  3.1390726E-01  4.7267579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6734546E-03 -1.7100146E-02  5.7707207E-03  7.9889739E-02 -1.0780138E-01  3.1118383E-01  4.6734546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6185746E-03 -1.6697499E-02  5.7517953E-03  7.8852825E-02 -1.0615203E-01  3.0837699E-01  4.6185746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5645310E-03 -1.6317232E-02  5.7275601E-03  7.7720781E-02 -1.0456236E-01  3.0558405E-01  4.5645310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5089455E-03 -1.5927888E-02  5.7020371E-03  7.6546710E-02 -1.0293168E-01  3.0270823E-01  4.5089455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4539895E-03 -1.5556699E-02  5.6721807E-03  7.5310524E-02 -1.0135312E-01  2.9984027E-01  4.4539895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3982538E-03 -1.5186183E-02  5.6400800E-03  7.4033099E-02 -9.9766204E-02  2.9692359E-01  4.3982538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3421840E-03 -1.4822048E-02  5.6051498E-03  7.2713686E-02 -9.8190130E-02  2.9397778E-01  4.3421840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2860646E-03 -1.4466695E-02  5.5674902E-03  7.1364849E-02 -9.6633568E-02  2.9101351E-01  4.2860646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2291070E-03 -1.4111419E-02  5.5276838E-03  6.9980278E-02 -9.5066270E-02  2.8799633E-01  4.2291070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1726237E-03 -1.3770272E-02  5.4850209E-03  6.8584442E-02 -9.3539244E-02  2.8499271E-01  4.1726237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1155097E-03 -1.3430910E-02  5.4403836E-03  6.7165887E-02 -9.2007891E-02  2.8194797E-01  4.1155097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0580420E-03 -1.3096267E-02  5.3936452E-03  6.5730849E-02 -9.0482919E-02  2.7887508E-01  4.0580420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0007079E-03 -1.2770773E-02  5.3447849E-03  6.4293993E-02 -8.8982491E-02  2.7579769E-01  4.0007079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9432658E-03 -1.2451776E-02  5.2940251E-03  6.2854550E-02 -8.7494789E-02  2.7269995E-01  3.9432658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8855232E-03 -1.2137454E-02  5.2414771E-03  6.1410159E-02 -8.6013716E-02  2.6958023E-01  3.8855232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8274886E-03 -1.1827690E-02  5.1872150E-03  5.9962806E-02 -8.4539604E-02  2.6644170E-01  3.8274886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7694984E-03 -1.1524267E-02  5.1314145E-03  5.8522790E-02 -8.3081894E-02  2.6329354E-01  3.7694984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5527861E-03 -1.9820721E-02  6.2523209E-03  8.3347063E-02 -1.1979261E-01  3.4012097E-01  4.5527861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4995472E-03 -1.9347236E-02  6.2237102E-03  8.2949331E-02 -1.1795829E-01  3.3717723E-01  4.4995472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4470526E-03 -1.8887956E-02  6.1917612E-03  8.2335077E-02 -1.1615463E-01  3.3420647E-01  4.4470526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3936726E-03 -1.8426693E-02  6.1576723E-03  8.1646118E-02 -1.1433266E-01  3.3117062E-01  4.3936726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3409164E-03 -1.7986351E-02  6.1196688E-03  8.0791871E-02 -1.1256462E-01  3.2812987E-01  4.3409164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2870083E-03 -1.7540423E-02  6.0797973E-03  7.9882310E-02 -1.1076603E-01  3.2501422E-01  4.2870083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2337098E-03 -1.7114475E-02  6.0365290E-03  7.8847171E-02 -1.0901764E-01  3.2190222E-01  4.2337098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1798443E-03 -1.6691297E-02  5.9910748E-03  7.7748529E-02 -1.0726615E-01  3.1874162E-01  4.1798443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1261770E-03 -1.6281734E-02  5.9429384E-03  7.6567262E-02 -1.0554671E-01  3.1556708E-01  4.1261770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0711377E-03 -1.5864309E-02  5.8929913E-03  7.5341187E-02 -1.0378913E-01  3.1230683E-01  4.0711377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0173022E-03 -1.5472768E-02  5.8404099E-03  7.4048077E-02 -1.0210735E-01  3.0908867E-01  4.0173022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9619145E-03 -1.5071500E-02  5.7859944E-03  7.2711202E-02 -1.0038043E-01  3.0577536E-01  3.9619145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9077785E-03 -1.4695151E-02  5.7295816E-03  7.1338766E-02 -9.8726498E-02  3.0251314E-01  3.9077785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8521379E-03 -1.4310086E-02  5.6712682E-03  6.9923223E-02 -9.7030676E-02  2.9915761E-01  3.8521379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7974370E-03 -1.3945055E-02  5.6113580E-03  6.8493087E-02 -9.5395108E-02  2.9583831E-01  3.7974370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7421390E-03 -1.3581623E-02  5.5497585E-03  6.7036571E-02 -9.3753793E-02  2.9247489E-01  3.7421390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6867689E-03 -1.3225833E-02  5.4865741E-03  6.5562504E-02 -9.2127932E-02  2.8909561E-01  3.6867689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6315899E-03 -1.2879783E-02  5.4221558E-03  6.4084953E-02 -9.0528037E-02  2.8571272E-01  3.6315899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5757319E-03 -1.2534544E-02  5.3560896E-03  6.2584979E-02 -8.8920273E-02  2.8227997E-01  3.5757319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5206670E-03 -1.2204855E-02  5.2892464E-03  6.1104703E-02 -8.7357620E-02  2.7888591E-01  3.5206670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4651851E-03 -1.1877539E-02  5.2210741E-03  5.9614805E-02 -8.5794359E-02  2.7545592E-01  3.4651851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4095950E-03 -1.1555601E-02  5.1517746E-03  5.8124918E-02 -8.4241732E-02  2.7200750E-01  3.4095950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3543993E-03 -1.1243605E-02  5.0817946E-03  5.6653348E-02 -8.2716745E-02  2.6857228E-01  3.3543993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2993349E-03 -1.0938758E-02  5.0110268E-03  5.5194958E-02 -8.1208982E-02  2.6512949E-01  3.2993349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2442075E-03 -1.0639177E-02  4.9393787E-03  5.3744736E-02 -7.9711417E-02  2.6167300E-01  3.2442075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1890289E-03 -1.0344753E-02  4.8669120E-03  5.2303997E-02 -7.8224149E-02  2.5820566E-01  3.1890289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1341233E-03 -1.0057446E-02  4.7940109E-03  5.0884125E-02 -7.6757160E-02  2.5474379E-01  3.1341233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9239792E-03 -1.7975989E-02  6.3286397E-03  8.0818967E-02 -1.1426634E-01  3.4035090E-01  3.9239792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8716316E-03 -1.7505797E-02  6.2651914E-03  7.9895819E-02 -1.1233867E-01  3.3684016E-01  3.8716316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8200207E-03 -1.7052032E-02  6.2002836E-03  7.8809961E-02 -1.1044928E-01  3.3332329E-01  3.8200207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7675849E-03 -1.6597100E-02  6.1334643E-03  7.7662979E-02 -1.0854318E-01  3.2974216E-01  3.7675849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7158847E-03 -1.6164961E-02  6.0652257E-03  7.6414077E-02 -1.0670018E-01  3.2618955E-01  3.7158847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6630957E-03 -1.5727972E-02  5.9950127E-03  7.5115580E-02 -1.0482747E-01  3.2255634E-01  3.6630957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6110524E-03 -1.5312916E-02  5.9237987E-03  7.3749029E-02 -1.0301491E-01  3.1895305E-01  3.6110524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5585716E-03 -1.4901468E-02  5.8510864E-03  7.2340133E-02 -1.0120346E-01  3.1530809E-01  3.5585716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5064759E-03 -1.4504780E-02  5.7774187E-03  7.0890510E-02 -9.9432317E-02  3.1167103E-01  3.5064759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4530879E-03 -1.4100830E-02  5.7016428E-03  6.9397590E-02 -9.7622760E-02  3.0794056E-01  3.4530879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4011222E-03 -1.3724216E-02  5.6260791E-03  6.7897250E-02 -9.5896881E-02  3.0428890E-01  3.4011222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3476901E-03 -1.3338430E-02  5.5482255E-03  6.6351835E-02 -9.4125647E-02  3.0053222E-01  3.3476901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2957902E-03 -1.2978502E-02  5.4710028E-03  6.4822923E-02 -9.2439194E-02  2.9686321E-01  3.2957902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2424792E-03 -1.2610487E-02  5.3915339E-03  6.3251428E-02 -9.0710667E-02  2.9309269E-01  3.2424792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1903119E-03 -1.2263560E-02  5.3126323E-03  6.1705778E-02 -8.9048555E-02  2.8938949E-01  3.1903119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1377245E-03 -1.1918791E-02  5.2325711E-03  6.0146884E-02 -8.7383254E-02  2.8564569E-01  3.1377245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0852855E-03 -1.1582210E-02  5.1519720E-03  5.8591227E-02 -8.5737514E-02  2.8189678E-01  3.0852855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0332191E-03 -1.1255751E-02  5.0713171E-03  5.7053815E-02 -8.4121153E-02  2.7815967E-01  3.0332191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9806262E-03 -1.0930628E-02  4.9894808E-03  5.5505739E-02 -8.2498960E-02  2.7437707E-01  2.9806262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9290216E-03 -1.0621505E-02  4.9084956E-03  5.4001947E-02 -8.0928872E-02  2.7065934E-01  2.9290216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8771848E-03 -1.0315314E-02  4.8267455E-03  5.2499357E-02 -7.9360511E-02  2.6690916E-01  2.8771848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8254326E-03 -1.0014945E-02  4.7446624E-03  5.1010043E-02 -7.7805800E-02  2.6314878E-01  2.8254326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7742407E-03 -9.7244751E-03  4.6629988E-03  4.9554681E-02 -7.6282900E-02  2.5942158E-01  2.7742407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7233650E-03 -9.4414867E-03  4.5814336E-03  4.8124347E-02 -7.4780455E-02  2.5570079E-01  2.7233650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6726081E-03 -9.1639714E-03  4.4997172E-03  4.6712315E-02 -7.3291140E-02  2.5197418E-01  2.6726081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6219750E-03 -8.8917809E-03  4.4178885E-03  4.5319417E-02 -7.1815017E-02  2.4824369E-01  2.6219750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5717487E-03 -8.6271102E-03  4.3364429E-03  4.3957386E-02 -7.0362134E-02  2.4453486E-01  2.5717487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3222097E-03 -1.5960649E-02  6.0897561E-03  7.7025967E-02 -1.0802173E-01  3.3755824E-01  3.3222097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2725979E-03 -1.5509601E-02  6.0028818E-03  7.5679424E-02 -1.0604148E-01  3.3354710E-01  3.2725979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2237083E-03 -1.5076266E-02  5.9161740E-03  7.4225626E-02 -1.0410786E-01  3.2955460E-01  3.2237083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1741067E-03 -1.4642450E-02  5.8278797E-03  7.2725701E-02 -1.0215872E-01  3.2549663E-01  3.1741067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1253879E-03 -1.4232096E-02  5.7402827E-03  7.1185097E-02 -1.0027835E-01  3.2149111E-01  3.1253879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0756934E-03 -1.3817558E-02  5.6507609E-03  6.9602180E-02 -9.8370095E-02  3.1740286E-01  3.0756934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0268873E-03 -1.3425409E-02  5.5622058E-03  6.8005012E-02 -9.6532202E-02  3.1337833E-01  3.0268873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9777449E-03 -1.3037637E-02  5.4727937E-03  6.6385511E-02 -9.4697650E-02  3.0932050E-01  2.9777449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9290854E-03 -1.2665407E-02  5.3838512E-03  6.4763151E-02 -9.2907653E-02  3.0529331E-01  2.9290854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8792681E-03 -1.2286591E-02  5.2927103E-03  6.3100491E-02 -9.1080254E-02  3.0116629E-01  2.8792681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8310936E-03 -1.1934890E-02  5.2040480E-03  6.1481752E-02 -8.9346522E-02  2.9714966E-01  2.8310936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7815785E-03 -1.1574801E-02  5.1128843E-03  5.9818570E-02 -8.7567706E-02  2.9302014E-01  2.7815785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7336739E-03 -1.1240649E-02  5.0243397E-03  5.8215629E-02 -8.5878880E-02  2.8901351E-01  2.7336739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6845021E-03 -1.0899199E-02  4.9334217E-03  5.6572032E-02 -8.4148659E-02  2.8489911E-01  2.6845021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6366585E-03 -1.0578944E-02  4.8447179E-03  5.4986415E-02 -8.2490658E-02  2.8088204E-01  2.6366585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5885274E-03 -1.0261046E-02  4.7553421E-03  5.3398826E-02 -8.0831915E-02  2.7682855E-01  2.5885274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5406747E-03 -9.9512357E-03  4.6662803E-03  5.1831452E-02 -7.9196227E-02  2.7278057E-01  2.5406747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4933296E-03 -9.6517902E-03  4.5780579E-03  5.0299146E-02 -7.7593462E-02  2.6876158E-01  2.4933296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4456083E-03 -9.3541528E-03  4.4890773E-03  4.8765912E-02 -7.5987133E-02  2.6470294E-01  2.4456083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3990198E-03 -9.0719276E-03  4.4021408E-03  4.7294383E-02 -7.4436877E-02  2.6073006E-01  2.3990198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3523193E-03 -8.7929656E-03  4.3149458E-03  4.5832879E-02 -7.2890385E-02  2.5673276E-01  2.3523193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3058096E-03 -8.5200392E-03  4.2280710E-03  4.4394925E-02 -7.1359972E-02  2.5273586E-01  2.3058096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2599230E-03 -8.2570327E-03  4.1424200E-03  4.3001813E-02 -6.9864448E-02  2.4878272E-01  2.2599230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2145455E-03 -8.0012452E-03  4.0574820E-03  4.1641505E-02 -6.8392049E-02  2.4485106E-01  2.2145455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1693961E-03 -7.7509168E-03  3.9729385E-03  4.0306420E-02 -6.6935307E-02  2.4092444E-01  2.1693961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1244413E-03 -7.5059558E-03  3.8888270E-03  3.8997088E-02 -6.5494020E-02  2.3700310E-01  2.1244413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0800028E-03 -7.2683086E-03  3.8056968E-03  3.7725004E-02 -6.4076894E-02  2.3311217E-01  2.0800028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7599683E-03 -1.3886290E-02  5.6241868E-03  7.2037570E-02 -1.0130286E-01  3.3215084E-01  2.7599683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7145701E-03 -1.3466206E-02  5.5240002E-03  7.0386710E-02 -9.9306838E-02  3.2770294E-01  2.7145701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6699413E-03 -1.3063853E-02  5.4253425E-03  6.8681712E-02 -9.7363298E-02  3.2329718E-01  2.6699413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6247114E-03 -1.2661749E-02  5.3254644E-03  6.6945643E-02 -9.5407055E-02  3.1882870E-01  2.6247114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5804185E-03 -1.2283296E-02  5.2279485E-03  6.5223629E-02 -9.3527759E-02  3.1444370E-01  2.5804185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5352811E-03 -1.1901325E-02  5.1286804E-03  6.3467363E-02 -9.1621712E-02  3.0997430E-01  2.5352811E-03  0.0000000E+00  0.0000000E+00
