PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  8.5455605E-04 -2.8426073E-03 -2.0330500E-04  2.5375869E-02 -5.4128179E-02  2.1053171E-01  8.5455605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3241152E-04 -2.7312015E-03 -1.8539882E-04  2.4265446E-02 -5.2792459E-02  2.0602549E-01  8.3241152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1026508E-04 -2.6212807E-03 -1.6800403E-04  2.3176403E-02 -5.1458393E-02  2.0150806E-01  8.1026508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8898513E-04 -2.5186982E-03 -1.5231107E-04  2.2172820E-02 -5.0181066E-02  1.9714903E-01  7.8898513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6782219E-04 -2.4180832E-03 -1.3718952E-04  2.1194887E-02 -4.8912066E-02  1.9280151E-01  7.6782219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4695818E-04 -2.3206203E-03 -1.2287369E-04  2.0255457E-02 -4.7662537E-02  1.8849987E-01  7.4695818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2666048E-04 -2.2279319E-03 -1.0964821E-04  1.9371301E-02 -4.6448555E-02  1.8429512E-01  7.2666048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0677700E-04 -2.1386908E-03 -9.7245156E-05  1.8528122E-02 -4.5260011E-02  1.8015748E-01  7.0677700E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8718886E-04 -2.0521949E-03 -8.5505610E-05  1.7717386E-02 -4.4089510E-02  1.7606539E-01  6.8718886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6789385E-04 -1.9684004E-03 -7.4406369E-05  1.6938063E-02 -4.2936742E-02  1.7201797E-01  6.6789385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4904531E-04 -1.8879965E-03 -6.4066961E-05  1.6197401E-02 -4.1810676E-02  1.6803916E-01  6.4904531E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7403914E-04 -4.3297373E-03 -5.3650053E-04  4.5112850E-02 -7.3700790E-02  2.7818814E-01  9.7403914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5181226E-04 -4.1585777E-03 -5.0088405E-04  4.3079393E-02 -7.1931410E-02  2.7255188E-01  9.5181226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3012782E-04 -3.9970541E-03 -4.6794090E-04  4.1152512E-02 -7.0220323E-02  2.6705447E-01  9.3012782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0826211E-04 -3.8365804E-03 -4.3550835E-04  3.9244200E-02 -6.8503010E-02  2.6151847E-01  9.0826211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8714886E-04 -3.6881494E-03 -4.0632713E-04  3.7495758E-02 -6.6866741E-02  2.5619296E-01  8.8714886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6570950E-04 -3.5389723E-03 -3.7719741E-04  3.5743061E-02 -6.5210419E-02  2.5078885E-01  8.6570950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4501242E-04 -3.4007282E-03 -3.5094921E-04  3.4135891E-02 -6.3630908E-02  2.4558550E-01  8.4501242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2436217E-04 -3.2653041E-03 -3.2557291E-04  3.2570432E-02 -6.2062428E-02  2.4039672E-01  8.2436217E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0422879E-04 -3.1374629E-03 -3.0219072E-04  3.1107835E-02 -6.0545675E-02  2.3534250E-01  8.0422879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8368410E-04 -3.0078397E-03 -2.7859934E-04  2.9628075E-02 -5.9000196E-02  2.3018406E-01  7.8368410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6425294E-04 -2.8905988E-03 -2.5802022E-04  2.8310634E-02 -5.7553071E-02  2.2529905E-01  7.6425294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4432506E-04 -2.7708110E-03 -2.3706193E-04  2.6966598E-02 -5.6070055E-02  2.2028815E-01  7.4432506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2549272E-04 -2.6621927E-03 -2.1875151E-04  2.5768581E-02 -5.4679789E-02  2.1554235E-01  7.2549272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0621211E-04 -2.5514618E-03 -2.0015923E-04  2.4549508E-02 -5.3257481E-02  2.1068182E-01  7.0621211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8783999E-04 -2.4496310E-03 -1.8364201E-04  2.3445974E-02 -5.1910377E-02  2.0603649E-01  6.8783999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6950606E-04 -2.3494693E-03 -1.6762489E-04  2.2367271E-02 -5.0568992E-02  2.0139489E-01  6.6950606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5149513E-04 -2.2532178E-03 -1.5257564E-04  2.1340749E-02 -4.9255538E-02  1.9682634E-01  6.5149513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3393885E-04 -2.1614414E-03 -1.3857976E-04  2.0373051E-02 -4.7978094E-02  1.9235591E-01  6.3393885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1639910E-04 -2.0709818E-03 -1.2499998E-04  1.9425943E-02 -4.6703636E-02  1.8787982E-01  6.1639910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9958748E-04 -1.9867715E-03 -1.1278133E-04  1.8557004E-02 -4.5486257E-02  1.8357365E-01  5.9958748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8289162E-04 -1.9042814E-03 -1.0102239E-04  1.7711654E-02 -4.4278130E-02  1.7928534E-01  5.8289162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6645891E-04 -1.8245014E-03 -8.9908564E-05  1.6901338E-02 -4.3090245E-02  1.7504995E-01  5.6645891E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5049960E-04 -1.7487635E-03 -7.9663763E-05  1.6140975E-02 -4.1938613E-02  1.7091804E-01  5.5049960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3489102E-04 -1.6759740E-03 -7.0075911E-05  1.5417622E-02 -4.0812757E-02  1.6685652E-01  5.3489102E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1953691E-04 -1.6055379E-03 -6.1017810E-05  1.4723459E-02 -3.9705497E-02  1.6284728E-01  5.1953691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0443424E-04 -1.5374132E-03 -5.2470013E-05  1.4057443E-02 -3.8616587E-02  1.5889095E-01  5.0443424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8970019E-04 -1.4721683E-03 -4.4525715E-05  1.3426075E-02 -3.7554951E-02  1.5500878E-01  4.8970019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4677605E-04 -3.4819834E-03 -4.1671062E-04  3.9038023E-02 -6.8097820E-02  2.6440589E-01  7.4677605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2884150E-04 -3.3390762E-03 -3.8840567E-04  3.7169168E-02 -6.6375516E-02  2.5868933E-01  7.2884150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1139336E-04 -3.2045124E-03 -3.6227143E-04  3.5411913E-02 -6.4713398E-02  2.5312952E-01  7.1139336E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9382049E-04 -3.0709235E-03 -3.3655904E-04  3.3675858E-02 -6.3046751E-02  2.4753620E-01  6.9382049E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7690971E-04 -2.9476362E-03 -3.1347102E-04  3.2097048E-02 -6.1462897E-02  2.4217059E-01  6.7690971E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5975680E-04 -2.8238082E-03 -2.9043365E-04  3.0517072E-02 -5.9860592E-02  2.3673021E-01  6.5975680E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4326889E-04 -2.7093526E-03 -2.6971273E-04  2.9078393E-02 -5.8336188E-02  2.3150848E-01  6.4326889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2684357E-04 -2.5973569E-03 -2.4969795E-04  2.7681015E-02 -5.6824121E-02  2.2630772E-01  6.2684357E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1087168E-04 -2.4918452E-03 -2.3128675E-04  2.6382245E-02 -5.5364767E-02  2.2125244E-01  6.1087168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9458239E-04 -2.3849044E-03 -2.1271703E-04  2.5069532E-02 -5.3878406E-02  2.1609607E-01  5.9458239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7923347E-04 -2.2884492E-03 -1.9655881E-04  2.3909257E-02 -5.2490737E-02  2.1123336E-01  5.7923347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6349704E-04 -2.1899244E-03 -1.8010680E-04  2.2726190E-02 -5.1069073E-02  2.0624686E-01  5.6349704E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4867505E-04 -2.1008502E-03 -1.6577360E-04  2.1678094E-02 -4.9740618E-02  2.0153966E-01  5.4867505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3350568E-04 -2.0100765E-03 -1.5122311E-04  2.0612252E-02 -4.8381847E-02  1.9672080E-01  5.3350568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1909341E-04 -1.9268563E-03 -1.3832281E-04  1.9652708E-02 -4.7097264E-02  1.9213211E-01  5.1909341E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0473090E-04 -1.8450763E-03 -1.2582596E-04  1.8716613E-02 -4.5819797E-02  1.8755065E-01  5.0473090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9065061E-04 -1.7666024E-03 -1.1410373E-04  1.7828594E-02 -4.4571383E-02  1.8304653E-01  4.9065061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7694746E-04 -1.6918963E-03 -1.0322146E-04  1.6993792E-02 -4.3359513E-02  1.7864769E-01  4.7694746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6327086E-04 -1.6183356E-03 -9.2674588E-05  1.6178166E-02 -4.2151782E-02  1.7424864E-01  4.6327086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5019458E-04 -1.5500086E-03 -8.3206212E-05  1.5432472E-02 -4.1000033E-02  1.7002949E-01  4.5019458E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3722215E-04 -1.4831990E-03 -7.4105172E-05  1.4708409E-02 -3.9858469E-02  1.6583390E-01  4.3722215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2447192E-04 -1.4187096E-03 -6.5517650E-05  1.4015959E-02 -3.8737790E-02  1.6169642E-01  4.2447192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1211379E-04 -1.3575283E-03 -5.7620137E-05  1.3367595E-02 -3.7653429E-02  1.5766302E-01  4.1211379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0004083E-04 -1.2988838E-03 -5.0242553E-05  1.2752403E-02 -3.6594531E-02  1.5371057E-01  4.0004083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8817999E-04 -1.2422109E-03 -4.3284390E-05  1.2163345E-02 -3.5554845E-02  1.4981488E-01  3.8817999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7652954E-04 -1.1874433E-03 -3.6729804E-05  1.1599254E-02 -3.4534267E-02  1.4597480E-01  3.7652954E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6517612E-04 -1.1350927E-03 -3.0650838E-05  1.1065003E-02 -3.3540075E-02  1.4221918E-01  3.6517612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6351039E-04 -2.7639778E-03 -3.2241402E-04  3.3403086E-02 -6.2548066E-02  2.4988677E-01  5.6351039E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4933703E-04 -2.6463881E-03 -3.0009994E-04  3.1719502E-02 -6.0886271E-02  2.4414877E-01  5.4933703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3559020E-04 -2.5358916E-03 -2.7952442E-04  3.0147328E-02 -5.9285845E-02  2.3858264E-01  5.3559020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2176506E-04 -2.4262875E-03 -2.5929111E-04  2.8597610E-02 -5.7682409E-02  2.3298863E-01  5.2176506E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0851514E-04 -2.3253885E-03 -2.4115099E-04  2.7197926E-02 -5.6162320E-02  2.2763778E-01  5.0851514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9508842E-04 -2.2241042E-03 -2.2305704E-04  2.5799230E-02 -5.4625408E-02  2.2221564E-01  4.9508842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8223045E-04 -2.1307015E-03 -2.0680668E-04  2.4533267E-02 -5.3166533E-02  2.1702357E-01  4.8223045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6943991E-04 -2.0393977E-03 -1.9112031E-04  2.3306834E-02 -5.1721195E-02  2.1186000E-01  4.6943991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5703366E-04 -1.9535360E-03 -1.7670831E-04  2.2172424E-02 -5.0329151E-02  2.0685369E-01  4.5703366E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4438787E-04 -1.8665483E-03 -1.6217585E-04  2.1026802E-02 -4.8911954E-02  2.0174974E-01  4.4438787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3251740E-04 -1.7883310E-03 -1.4955420E-04  2.0020524E-02 -4.7592784E-02  1.9695236E-01  4.3251740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2035115E-04 -1.7084609E-03 -1.3670502E-04  1.8994948E-02 -4.6241612E-02  1.9203447E-01  4.2035115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0893179E-04 -1.6365131E-03 -1.2553080E-04  1.8091182E-02 -4.4982240E-02  1.8740849E-01  4.0893179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9724842E-04 -1.5632010E-03 -1.1419036E-04  1.7172586E-02 -4.3694536E-02  1.8267420E-01  3.9724842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8617636E-04 -1.4960544E-03 -1.0416120E-04  1.6349307E-02 -4.2480312E-02  1.7817696E-01  3.8617636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7515378E-04 -1.4301757E-03 -9.4452918E-05  1.5547609E-02 -4.1274022E-02  1.7369293E-01  3.7515378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6436435E-04 -1.3671185E-03 -8.5357379E-05  1.4789285E-02 -4.0096948E-02  1.6929360E-01  3.6436435E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5388214E-04 -1.3071763E-03 -7.6926158E-05  1.4078437E-02 -3.8956112E-02  1.6500679E-01  3.5388214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4343076E-04 -1.2482117E-03 -6.8762600E-05  1.3385098E-02 -3.7820292E-02  1.6072502E-01  3.4343076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3345553E-04 -1.1936008E-03 -6.1448911E-05  1.2752918E-02 -3.6739756E-02  1.5662404E-01  3.3345553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2357121E-04 -1.1402245E-03 -5.4426837E-05  1.2139697E-02 -3.5670050E-02  1.5255010E-01  3.2357121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1386997E-04 -1.0887567E-03 -4.7810701E-05  1.1554257E-02 -3.4621404E-02  1.4853919E-01  3.1386997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0448113E-04 -1.0401172E-03 -4.1737272E-05  1.1008325E-02 -3.3608199E-02  1.4464354E-01  3.0448113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9532379E-04 -9.9352325E-04 -3.6073248E-05  1.0490235E-02 -3.2620770E-02  1.4082907E-01  2.9532379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8633748E-04 -9.4855510E-04 -3.0739801E-05  9.9946331E-03 -3.1652427E-02  1.3707552E-01  2.8633748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7751929E-04 -9.0517461E-04 -2.5724407E-05  9.5208745E-03 -3.0702800E-02  1.3338231E-01  2.7751929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6893874E-04 -8.6377013E-04 -2.1083367E-05  9.0731319E-03 -2.9779448E-02  1.2977005E-01  2.6893874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1631879E-04 -2.1545183E-03 -2.4919459E-04  2.8142014E-02 -5.7059405E-02  2.3455527E-01  4.1631879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0551733E-04 -2.0597335E-03 -2.3172069E-04  2.6672416E-02 -5.5469821E-02  2.2885278E-01  4.0551733E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9507211E-04 -1.9708503E-03 -2.1562200E-04  2.5307475E-02 -5.3942212E-02  2.2333556E-01  3.9507211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8458211E-04 -1.8827501E-03 -1.9979234E-04  2.3964293E-02 -5.2413184E-02  2.1779668E-01  3.8458211E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7456862E-04 -1.8018276E-03 -1.8560389E-04  2.2757442E-02 -5.0967609E-02  2.1251487E-01  3.7456862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6442965E-04 -1.7206432E-03 -1.7145375E-04  2.1552721E-02 -4.9506919E-02  2.0716642E-01  3.6442965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5475060E-04 -1.6459543E-03 -1.5875371E-04  2.0467176E-02 -4.8123708E-02  2.0205888E-01  3.5475060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4513469E-04 -1.5730226E-03 -1.4649915E-04  1.9417368E-02 -4.6754997E-02  1.9698725E-01  3.4513469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3582844E-04 -1.5045725E-03 -1.3524831E-04  1.8449500E-02 -4.5439563E-02  1.9208331E-01  3.3582844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2634621E-04 -1.4352517E-03 -1.2390523E-04  1.7472622E-02 -4.4100925E-02  1.8708603E-01  3.2634621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1746915E-04 -1.3730944E-03 -1.1406539E-04  1.6618183E-02 -4.2858535E-02  1.8240384E-01  3.1746915E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0837309E-04 -1.3096394E-03 -1.0404938E-04  1.5747663E-02 -4.1586337E-02  1.7760553E-01  3.0837309E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9985789E-04 -1.2526389E-03 -9.5351508E-05  1.4983656E-02 -4.0403944E-02  1.7310724E-01  2.9985789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9114726E-04 -1.1945758E-03 -8.6525670E-05  1.4207354E-02 -3.9195359E-02  1.6850524E-01  2.9114726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8290365E-04 -1.1415393E-03 -7.8731425E-05  1.3513498E-02 -3.8058932E-02  1.6414636E-01  2.8290365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7470379E-04 -1.0895537E-03 -7.1191367E-05  1.2838538E-02 -3.6931129E-02  1.5980496E-01  2.7470379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6668760E-04 -1.0398688E-03 -6.4134503E-05  1.2201165E-02 -3.5832413E-02  1.5555242E-01  2.6668760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5890543E-04 -9.9272980E-04 -5.7601000E-05  1.1604622E-02 -3.4769184E-02  1.5141799E-01  2.5890543E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5114986E-04 -9.4641390E-04 -5.1279843E-05  1.1023332E-02 -3.3711672E-02  1.4729389E-01  2.5114986E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4375722E-04 -9.0361224E-04 -4.5626241E-05  1.0494301E-02 -3.2708076E-02  1.4335389E-01  2.4375722E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3643536E-04 -8.6182673E-04 -4.0203368E-05  9.9816468E-03 -3.1715757E-02  1.3944566E-01  2.3643536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2925348E-04 -8.2159496E-04 -3.5100587E-05  9.4927937E-03 -3.0744402E-02  1.3560460E-01  2.2925348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2230895E-04 -7.8364272E-04 -3.0424099E-05  9.0373573E-03 -2.9807302E-02  1.3188041E-01  2.2230895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1554015E-04 -7.4734973E-04 -2.6069269E-05  8.6056207E-03 -2.8895558E-02  1.2823805E-01  2.1554015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0890136E-04 -7.1237347E-04 -2.1974512E-05  8.1929642E-03 -2.8002716E-02  1.2465959E-01  2.0890136E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0239026E-04 -6.7867983E-04 -1.8129953E-05  7.7987897E-03 -2.7128372E-02  1.2114529E-01  2.0239026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9605944E-04 -6.4658174E-04 -1.4579121E-05  7.4266311E-03 -2.6279680E-02  1.1771379E-01  1.9605944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0324946E-04 -1.6619901E-03 -1.9126125E-04  2.3525177E-02 -5.1756039E-02  2.1901878E-01  3.0324946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9514130E-04 -1.5864558E-03 -1.7768719E-04  2.2256123E-02 -5.0247951E-02  2.1340061E-01  2.9514130E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8732516E-04 -1.5157652E-03 -1.6519085E-04  2.1083375E-02 -4.8801553E-02  2.0797798E-01  2.8732516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7948712E-04 -1.4457462E-03 -1.5290333E-04  1.9931117E-02 -4.7355107E-02  2.0253948E-01  2.7948712E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7203683E-04 -1.3815666E-03 -1.4188971E-04  1.8900808E-02 -4.5991153E-02  1.9736822E-01  2.7203683E-04  0.0000000E+00  0.0000000E+00
