PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6401661E-08  3.5070463E-04 -2.0049438E-08  3.2448425E-05 -2.6793339E-04  3.2826807E-03 -2.6401661E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2199208E-08  3.4475356E-04 -1.6316558E-08  3.0186387E-05 -2.5190293E-04  3.0882279E-03 -2.2199208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8405270E-08  3.3891137E-04 -1.2958938E-08  2.8079640E-05 -2.3681744E-04  2.9046660E-03 -1.8405270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4942227E-08  3.3314079E-04 -9.9058491E-09  2.6097042E-05 -2.2248330E-04  2.7298399E-03 -1.4942227E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1792560E-08  3.2743848E-04 -7.1413194E-09  2.4232724E-05 -2.0886769E-04  2.5634428E-03 -1.1792560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9930119E-09  3.2184517E-04 -4.6987108E-09  2.2506144E-05 -1.9610434E-04  2.4071089E-03 -8.9930119E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3654507E-07  3.0788581E-04 -1.2275687E-07  8.8480485E-05 -6.6106386E-04  8.1423146E-03 -1.3654507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2688730E-07  3.0259284E-04 -1.1420023E-07  8.2946712E-05 -6.2129842E-04  7.6608355E-03 -1.2688730E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1808730E-07  2.9747283E-04 -1.0636995E-07  7.7811157E-05 -5.8486977E-04  7.2180552E-03 -1.1808730E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928145E-07  2.9233145E-04 -9.8506731E-08  7.2749149E-05 -5.4909240E-04  6.7825907E-03 -1.0928145E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0096255E-07  2.8742521E-04 -9.1002473E-08  6.8177763E-05 -5.1714282E-04  6.3920410E-03 -1.0096255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2615246E-08  2.8245528E-04 -8.3460028E-08  6.3615660E-05 -4.8529731E-04  6.0023732E-03 -9.2615246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4930222E-08  2.7770250E-04 -7.6468578E-08  5.9509457E-05 -4.5678292E-04  5.6519827E-03 -8.4930222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7489164E-08  2.7297875E-04 -6.9685854E-08  5.5548541E-05 -4.2928197E-04  5.3134369E-03 -7.7489164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0613307E-08  2.6840380E-04 -6.3395535E-08  5.1914218E-05 -4.0405644E-04  5.0018494E-03 -7.0613307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3687303E-08  2.6373898E-04 -5.7056702E-08  4.8251973E-05 -3.7862263E-04  4.6874950E-03 -6.3687303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7719865E-08  2.5935016E-04 -5.1577919E-08  4.5087325E-05 -3.5654996E-04  4.4134140E-03 -5.7719865E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1655449E-08  2.5485079E-04 -4.6009359E-08  4.1867589E-05 -3.3407823E-04  4.1342775E-03 -5.1655449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6490264E-08  2.5061560E-04 -4.1258906E-08  3.9087679E-05 -3.1452389E-04  3.8903528E-03 -4.6490264E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1263784E-08  2.4627937E-04 -3.6451812E-08  3.6268690E-05 -2.9467287E-04  3.6426212E-03 -4.1263784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6763644E-08  2.4214558E-04 -3.2310677E-08  3.3793490E-05 -2.7707146E-04  3.4221311E-03 -3.6763644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2465528E-08  2.3802281E-04 -2.8356173E-08  3.1405426E-05 -2.6001028E-04  3.2081147E-03 -3.2465528E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8526778E-08  2.3397624E-04 -2.4733420E-08  2.9180138E-05 -2.4399112E-04  3.0067245E-03 -2.8526778E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4970050E-08  2.3002195E-04 -2.1464916E-08  2.7128188E-05 -2.2909221E-04  2.8189789E-03 -2.4970050E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1585406E-08  2.2606538E-04 -1.8356476E-08  2.5148058E-05 -2.1463352E-04  2.6365139E-03 -2.1585406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8672369E-08  2.2226033E-04 -1.5685740E-08  2.3386647E-05 -2.0160047E-04  2.4715707E-03 -1.8672369E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5934615E-08  2.1847551E-04 -1.3179157E-08  2.1700753E-05 -1.8904508E-04  2.3124350E-03 -1.5934615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3429239E-08  2.1474122E-04 -1.0889692E-08  2.0118719E-05 -1.7715869E-04  2.1615210E-03 -1.3429239E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1218451E-08  2.1109572E-04 -8.8745833E-09  1.8673175E-05 -1.6616075E-04  2.0217503E-03 -1.1218451E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2274246E-09  2.0751735E-04 -7.0649490E-09  1.7329595E-05 -1.5583866E-04  1.8902052E-03 -9.2274246E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4144013E-09  2.0398365E-04 -5.4219750E-09  1.6067518E-05 -1.4605137E-04  1.7652999E-03 -7.4144013E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7697931E-09  2.0049225E-04 -3.9367698E-09  1.4882985E-05 -1.3677323E-04  1.6468023E-03 -5.7697931E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3127870E-09  1.9706511E-04 -2.6272436E-09  1.3788478E-05 -1.2809868E-04  1.5358558E-03 -4.3127870E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8953681E-08  6.4108222E-04 -7.1451807E-08  5.5454182E-05 -4.4034204E-04  5.9572958E-03 -7.8953681E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3698728E-08  6.3008006E-04 -6.6703405E-08  5.1881244E-05 -4.1283564E-04  5.5988857E-03 -7.3698728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8903076E-08  6.1943563E-04 -6.2355401E-08  4.8567292E-05 -3.8772781E-04  5.2702824E-03 -6.8903076E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4067711E-08  6.0874666E-04 -5.7955821E-08  4.5302863E-05 -3.6310230E-04  4.9474764E-03 -6.4067711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9399765E-08  5.9854628E-04 -5.3666272E-08  4.2360566E-05 -3.4120471E-04  4.6589906E-03 -5.9399765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4701963E-08  5.8821583E-04 -4.9343122E-08  3.9426353E-05 -3.1939927E-04  4.3713799E-03 -5.4701963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0324362E-08  5.7834554E-04 -4.5291440E-08  3.6793365E-05 -2.9995383E-04  4.1136078E-03 -5.0324362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6072301E-08  5.6852983E-04 -4.1351002E-08  3.4257304E-05 -2.8123324E-04  3.8649138E-03 -4.6072301E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2120069E-08  5.5901373E-04 -3.7679916E-08  3.1936865E-05 -2.6411996E-04  3.6366522E-03 -4.2120069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8136591E-08  5.4931145E-04 -3.3979062E-08  2.9600068E-05 -2.4687615E-04  3.4064779E-03 -3.8136591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4688593E-08  5.4018817E-04 -3.0770832E-08  2.7590386E-05 -2.3198151E-04  3.2065388E-03 -3.4688593E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1183825E-08  5.3083435E-04 -2.7509921E-08  2.5546586E-05 -2.1682368E-04  3.0029730E-03 -3.1183825E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8191172E-08  5.2202198E-04 -2.4726951E-08  2.3790858E-05 -2.0369631E-04  2.8257123E-03 -2.8191172E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5162577E-08  5.1300151E-04 -2.1911098E-08  2.2011371E-05 -1.9037600E-04  2.6457492E-03 -2.5162577E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2551508E-08  5.0441904E-04 -1.9487696E-08  2.0456146E-05 -1.7861414E-04  2.4860791E-03 -2.2551508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0056685E-08  4.9584853E-04 -1.7174856E-08  1.8958417E-05 -1.6723182E-04  2.3312715E-03 -2.0056685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7768961E-08  4.8742035E-04 -1.5058113E-08  1.7566957E-05 -1.5657279E-04  2.1858610E-03 -1.7768961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5701724E-08  4.7919939E-04 -1.3150994E-08  1.6288038E-05 -1.4668563E-04  2.0505695E-03 -1.5701724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3733576E-08  4.7098033E-04 -1.1338940E-08  1.5056429E-05 -1.3710700E-04  1.9192448E-03 -1.3733576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2037513E-08  4.6306905E-04 -9.7852017E-09  1.3965395E-05 -1.2850450E-04  1.8008125E-03 -1.2037513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0442217E-08  4.5519643E-04 -8.3284779E-09  1.2923362E-05 -1.2023079E-04  1.6866814E-03 -1.0442217E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9805220E-09  4.4742724E-04 -6.9998144E-09  1.1948276E-05 -1.1241534E-04  1.5786063E-03 -8.9805220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6877715E-09  4.3985155E-04 -5.8324241E-09  1.1060436E-05 -1.0520711E-04  1.4786815E-03 -7.6877715E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5208662E-09  4.3241263E-04 -4.7857198E-09  1.0237554E-05 -9.8456459E-05  1.3847897E-03 -6.5208662E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4554879E-09  4.2506062E-04 -3.8367160E-09  9.4666382E-06 -9.2069091E-05  1.2957444E-03 -5.4554879E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4859410E-09  4.1779281E-04 -2.9800054E-09  8.7450712E-06 -8.6027736E-05  1.2113607E-03 -4.4859410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6232156E-09  4.1067666E-04 -2.2257947E-09  8.0803383E-06 -8.0394616E-05  1.1324857E-03 -3.6232156E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0281392E-08  4.1566824E-04 -3.7042901E-08  3.3064701E-05 -2.8122839E-04  3.8709708E-03 -4.0281392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7708737E-08  4.0853273E-04 -3.4667451E-08  3.0872038E-05 -2.6295977E-04  3.6183642E-03 -3.7708737E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5358337E-08  4.0162991E-04 -3.2490916E-08  2.8839468E-05 -2.4634447E-04  3.3878249E-03 -3.5358337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2974961E-08  3.9469791E-04 -3.0276666E-08  2.6838491E-05 -2.3007070E-04  3.1617597E-03 -3.2974961E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0637395E-08  3.8808194E-04 -2.8085585E-08  2.5038359E-05 -2.1566205E-04  2.9608640E-03 -3.0637395E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8279862E-08  3.8138231E-04 -2.5873160E-08  2.3244416E-05 -2.0132804E-04  2.7608341E-03 -2.8279862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6064144E-08  3.7498368E-04 -2.3783948E-08  2.1639360E-05 -1.8859862E-04  2.5825311E-03 -2.6064144E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3907222E-08  3.6861931E-04 -2.1748527E-08  2.0095582E-05 -1.7636642E-04  2.4109480E-03 -2.3907222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1894242E-08  3.6244730E-04 -1.9846109E-08  1.8686860E-05 -1.6522382E-04  2.2542240E-03 -2.1894242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9864520E-08  3.5615452E-04 -1.7927657E-08  1.7269067E-05 -1.5400352E-04  2.0963320E-03 -1.9864520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8102243E-08  3.5023717E-04 -1.6260599E-08  1.6055368E-05 -1.4435948E-04  1.9601296E-03 -1.8102243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6310718E-08  3.4417029E-04 -1.4566055E-08  1.4821573E-05 -1.3454920E-04  1.8215390E-03 -1.6310718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4778572E-08  3.3845468E-04 -1.3118738E-08  1.3766891E-05 -1.2609579E-04  1.7017042E-03 -1.4778572E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3227922E-08  3.3260442E-04 -1.1654334E-08  1.2698483E-05 -1.1752241E-04  1.5801321E-03 -1.3227922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1890221E-08  3.2704066E-04 -1.0394140E-08  1.1769024E-05 -1.0998559E-04  1.4729717E-03 -1.1890221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0611925E-08  3.2148340E-04 -9.1915964E-09  1.0875538E-05 -1.0270474E-04  1.3693470E-03 -1.0611925E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4395089E-09  3.1601657E-04 -8.0912543E-09  1.0047907E-05 -9.5905911E-05  1.2724253E-03 -9.4395089E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3799514E-09  3.1068641E-04 -7.1003103E-09  9.2896953E-06 -8.9617659E-05  1.1826607E-03 -8.3799514E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3710916E-09  3.0535834E-04 -6.1590306E-09  8.5610550E-06 -8.3536973E-05  1.0957833E-03 -7.3710916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5014988E-09  3.0022735E-04 -5.3524099E-09  7.9182762E-06 -7.8097993E-05  1.0179249E-03 -6.5014988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6834459E-09  2.9512161E-04 -4.5963643E-09  7.3057012E-06 -7.2876164E-05  9.4313349E-04 -5.6834459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336950E-09  2.9008331E-04 -3.9070312E-09  6.7341362E-06 -6.7955589E-05  8.7260666E-04 -4.9336950E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2701381E-09  2.8517162E-04 -3.3015854E-09  6.2155900E-06 -6.3433650E-05  8.0774162E-04 -4.2701381E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6707717E-09  2.8034798E-04 -2.7588914E-09  5.7363857E-06 -5.9208799E-05  7.4708845E-04 -3.6707717E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1230742E-09  2.7558001E-04 -2.2669229E-09  5.2886855E-06 -5.5220752E-05  6.8981225E-04 -3.1230742E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6240755E-09  2.7086638E-04 -1.8228084E-09  4.8708477E-06 -5.1458453E-05  6.3577098E-04 -2.6240755E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1793736E-09  2.6625338E-04 -1.4317734E-09  4.4871282E-06 -4.7961113E-05  5.8553420E-04 -2.1793736E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1000066E-08  6.4660915E-04 -1.7236517E-08  1.8608289E-05 -1.7017963E-04  2.6863752E-03 -2.1000066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9748360E-08  6.3552973E-04 -1.6146140E-08  1.7330373E-05 -1.5866157E-04  2.5107981E-03 -1.9748360E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8602102E-08  6.2480678E-04 -1.5148325E-08  1.6148209E-05 -1.4822649E-04  2.3510474E-03 -1.8602102E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7433339E-08  6.1404017E-04 -1.4126182E-08  1.4985682E-05 -1.3802076E-04  2.1945757E-03 -1.7433339E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6269690E-08  6.0376899E-04 -1.3095781E-08  1.3943349E-05 -1.2902625E-04  2.0560240E-03 -1.6269690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5093794E-08  5.9336518E-04 -1.2053433E-08  1.2905574E-05 -1.2008762E-04  1.9181736E-03 -1.5093794E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3979965E-08  5.8341855E-04 -1.1061977E-08  1.1980764E-05 -1.1218496E-04  1.7956918E-03 -1.3979965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2893356E-08  5.7352868E-04 -1.0095327E-08  1.1092944E-05 -1.0460612E-04  1.6779990E-03 -1.2893356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1875253E-08  5.6394362E-04 -9.1906118E-09  1.0285710E-05 -9.7728655E-05  1.5707980E-03 -1.1875253E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0848132E-08  5.5417150E-04 -8.2785173E-09  9.4738711E-06 -9.0808084E-05  1.4628507E-03 -1.0848132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9527501E-09  5.4498560E-04 -7.4875510E-09  8.7827800E-06 -8.4891464E-05  1.3700759E-03 -9.9527501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0422368E-09  5.3556714E-04 -6.6838635E-09  8.0805806E-06 -7.8875579E-05  1.2757012E-03 -9.0422368E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2607672E-09  5.2668947E-04 -6.0007120E-09  7.4837642E-06 -7.3719750E-05  1.1943722E-03 -8.2607672E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4695294E-09  5.1760197E-04 -5.3099521E-09  6.8795306E-06 -6.8493574E-05  1.1118910E-03 -7.4695294E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7843562E-09  5.0895429E-04 -4.7191177E-09  6.3566315E-06 -6.3921504E-05  1.0393992E-03 -6.7843562E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1283530E-09  5.0031824E-04 -4.1569200E-09  5.8549975E-06 -5.9512950E-05  9.6937225E-04 -6.1283530E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5247537E-09  4.9182499E-04 -3.6449771E-09  5.3919071E-06 -5.5408797E-05  9.0398581E-04 -5.5247537E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9770424E-09  4.8353893E-04 -3.1865507E-09  4.9691803E-06 -5.1624905E-05  8.4353174E-04 -4.9770424E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4540658E-09  4.7525462E-04 -2.7527728E-09  4.5638786E-06 -4.7973393E-05  7.8508559E-04 -4.4540658E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9998605E-09  4.6728716E-04 -2.3843403E-09  4.2080065E-06 -4.4721507E-05  7.3282032E-04 -3.9998605E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5706017E-09  4.5935613E-04 -2.0406695E-09  3.8696614E-06 -4.1605656E-05  6.8265886E-04 -3.5706017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1745930E-09  4.5152684E-04 -1.7294393E-09  3.5549639E-06 -3.8677523E-05  6.3541134E-04 -3.1745930E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8206250E-09  4.4389245E-04 -1.4586380E-09  3.2705795E-06 -3.5996960E-05  5.9200934E-04 -2.8206250E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4977073E-09  4.3639706E-04 -1.2180256E-09  3.0086089E-06 -3.3499215E-05  5.5147957E-04 -2.4977073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1995802E-09  4.2898902E-04 -1.0018289E-09  2.7645950E-06 -3.1147684E-05  5.1323656E-04 -2.1995802E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9247387E-09  4.2166494E-04 -8.0862077E-10  2.5375664E-06 -2.8935567E-05  4.7717462E-04 -1.9247387E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6759642E-09  4.1449349E-04 -6.4074840E-10  2.3297939E-06 -2.6886074E-05  4.4368873E-04 -1.6759642E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3078933E-08  9.9900707E-04 -7.3823003E-09  9.8424940E-06 -9.5598887E-05  1.8962999E-03 -1.3078933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2381558E-08  9.8190161E-04 -6.9007654E-09  9.1257359E-06 -8.8832825E-05  1.7798495E-03 -1.2381558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1740035E-08  9.6534354E-04 -6.4628610E-09  8.4674114E-06 -8.2732801E-05  1.6741054E-03 -1.1740035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1082547E-08  9.4871912E-04 -6.0082025E-09  7.8218096E-06 -7.6777346E-05  1.5705946E-03 -1.1082547E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0418886E-08  9.3286255E-04 -5.5336201E-09  7.2479378E-06 -7.1558105E-05  1.4791143E-03 -1.0418886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7470793E-09  9.1679941E-04 -5.0523430E-09  6.6776399E-06 -6.6377733E-05  1.3881281E-03 -9.7470793E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1063859E-09  9.0143546E-04 -4.5901000E-09  6.1734726E-06 -6.1822324E-05  1.3074042E-03 -9.1063859E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4800017E-09  8.8616155E-04 -4.1398930E-09  5.6912633E-06 -5.7464107E-05  1.2298714E-03 -8.4800017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8908034E-09  8.7136240E-04 -3.7193357E-09  5.2559406E-06 -5.3527541E-05  1.1593108E-03 -7.8908034E-09  0.0000000E+00  0.0000000E+00
