PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00  7.5861509E-05  1.1560038E-04  2.3383397E-04  8.1756873E-03 -2.4786637E-02  1.2603173E-01  7.5861509E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4689183E-05  1.1300766E-04  2.2660103E-04  7.7563222E-03 -2.3959587E-02  1.2230724E-01  7.4689183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3480843E-05  1.1045558E-04  2.1970217E-04  7.3755356E-03 -2.3178291E-02  1.1877034E-01  7.3480843E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2239875E-05  1.0788784E-04  2.1286141E-04  7.0070105E-03 -2.2407452E-02  1.1526316E-01  7.2239875E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0968532E-05  1.0532119E-04  2.0614370E-04  6.6560475E-03 -2.1655186E-02  1.1182022E-01  7.0968532E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9675059E-05  1.0278714E-04  1.9964754E-04  6.3290227E-03 -2.0933158E-02  1.0849758E-01  6.9675059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8363314E-05  1.0026989E-04  1.9331562E-04  6.0196538E-03 -2.0232646E-02  1.0525935E-01  6.8363314E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7032326E-05  9.7763418E-05  1.8710379E-04  5.7242221E-03 -1.9548926E-02  1.0208446E-01  6.7032326E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5683859E-05  9.5270507E-05  1.8100986E-04  5.4421204E-03 -1.8881733E-02  9.8971697E-02  6.5683859E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4326816E-05  9.2806696E-05  1.7508726E-04  5.1760367E-03 -1.8235665E-02  9.5943275E-02  6.4326816E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6893626E-05  1.2143041E-04  3.1476977E-04  1.6800792E-02 -3.8159345E-02  1.8781667E-01  5.6893626E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7390483E-05  1.1964937E-04  3.0549641E-04  1.5867496E-02 -3.6934305E-02  1.8257417E-01  5.7390483E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7738206E-05  1.1782400E-04  2.9658071E-04  1.5009340E-02 -3.5764886E-02  1.7753291E-01  5.7738206E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8033866E-05  1.1595232E-04  2.8765529E-04  1.4167283E-02 -3.4597594E-02  1.7248382E-01  5.8033866E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8170022E-05  1.1406070E-04  2.7921310E-04  1.3417431E-02 -3.3502810E-02  1.6770168E-01  5.8170022E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8271715E-05  1.1211889E-04  2.7068204E-04  1.2670350E-02 -3.2398800E-02  1.6286951E-01  5.8271715E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8233517E-05  1.1016611E-04  2.6260129E-04  1.2002666E-02 -3.1361672E-02  1.5829351E-01  5.8233517E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8132892E-05  1.0818097E-04  2.5460436E-04  1.1358882E-02 -3.0339248E-02  1.5376198E-01  5.8132892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7930231E-05  1.0618400E-04  2.4691722E-04  1.0768657E-02 -2.9363082E-02  1.4940096E-01  5.7930231E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7702105E-05  1.0413320E-04  2.3909468E-04  1.0173510E-02 -2.8371010E-02  1.4496293E-01  5.7702105E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7348656E-05  1.0210935E-04  2.3183584E-04  9.6566910E-03 -2.7458771E-02  1.4084346E-01  5.7348656E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6974111E-05  1.0002664E-04  2.2440327E-04  9.1304089E-03 -2.6525434E-02  1.3662453E-01  5.6974111E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6497341E-05  9.7985815E-05  2.1749980E-04  8.6712286E-03 -2.5666030E-02  1.3269707E-01  5.6497341E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5996366E-05  9.5888691E-05  2.1044411E-04  8.2049006E-03 -2.4788498E-02  1.2868269E-01  5.5996366E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5418900E-05  9.3830267E-05  2.0381512E-04  7.7899982E-03 -2.3970451E-02  1.2490863E-01  5.5418900E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4803174E-05  9.1752444E-05  1.9723735E-04  7.3869905E-03 -2.3161038E-02  1.2116306E-01  5.4803174E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4140204E-05  8.9676371E-05  1.9083060E-04  7.0073241E-03 -2.2376091E-02  1.1751390E-01  5.4140204E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3435557E-05  8.7618789E-05  1.8464031E-04  6.6526565E-03 -2.1621095E-02  1.1397952E-01  5.3435557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2696736E-05  8.5542735E-05  1.7848883E-04  6.3074892E-03 -2.0872870E-02  1.1046302E-01  5.2696736E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1920567E-05  8.3511437E-05  1.7265990E-04  5.9943113E-03 -2.0167665E-02  1.0712970E-01  5.1920567E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1116469E-05  8.1473421E-05  1.6690102E-04  5.6913169E-03 -1.9472632E-02  1.0382982E-01  5.1116469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0284536E-05  7.9442943E-05  1.6126990E-04  5.4028823E-03 -1.8795262E-02  1.0059644E-01  5.0284536E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9429190E-05  7.7444927E-05  1.5584688E-04  5.1342515E-03 -1.8146302E-02  9.7480789E-02  4.9429190E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8554660E-05  7.5466717E-05  1.5058204E-04  4.8802090E-03 -1.7517597E-02  9.4449128E-02  4.8554660E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7661406E-05  7.3501711E-05  1.4543510E-04  4.6377056E-03 -1.6904666E-02  9.1480994E-02  4.7661406E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6750939E-05  7.1551464E-05  1.4040309E-04  4.4062429E-03 -1.6307263E-02  8.8575207E-02  4.6750939E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5829071E-05  6.9629233E-05  1.3553047E-04  4.1879968E-03 -1.5729997E-02  8.5753461E-02  4.5829071E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7089294E-05  9.4170980E-05  2.5730508E-04  1.3734205E-02 -3.3803863E-02  1.7296659E-01  3.7089294E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7619470E-05  9.2498343E-05  2.4886622E-04  1.2957433E-02 -3.2675762E-02  1.6790551E-01  3.7619470E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8036038E-05  9.0827955E-05  2.4082401E-04  1.2245461E-02 -3.1600968E-02  1.6304881E-01  3.8036038E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8416611E-05  8.9132145E-05  2.3280124E-04  1.1547453E-02 -3.0528949E-02  1.5818850E-01  3.8416611E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8676841E-05  8.7463561E-05  2.2529000E-04  1.0927570E-02 -2.9525770E-02  1.5359593E-01  3.8676841E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8914065E-05  8.5760571E-05  2.1771709E-04  1.0310283E-02 -2.8514711E-02  1.4895868E-01  3.8914065E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9042290E-05  8.4084344E-05  2.1060903E-04  9.7597570E-03 -2.7567061E-02  1.4457992E-01  3.9042290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9123123E-05  8.2394630E-05  2.0360420E-04  9.2294108E-03 -2.6633847E-02  1.4024853E-01  3.9123123E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9123155E-05  8.0718309E-05  1.9692045E-04  8.7440069E-03 -2.5744553E-02  1.3608821E-01  3.9123155E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9106869E-05  7.9001291E-05  1.9012841E-04  8.2546743E-03 -2.4841100E-02  1.3185625E-01  3.9106869E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8986099E-05  7.7335680E-05  1.8388682E-04  7.8305247E-03 -2.4012506E-02  1.2793989E-01  3.8986099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8852922E-05  7.5623715E-05  1.7750087E-04  7.3986674E-03 -2.3164956E-02  1.2393012E-01  3.8852922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8632173E-05  7.3967411E-05  1.7162075E-04  7.0224740E-03 -2.2386656E-02  1.2020896E-01  3.8632173E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8396119E-05  7.2267457E-05  1.6561677E-04  6.6404755E-03 -2.1592129E-02  1.1640690E-01  3.8396119E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8092932E-05  7.0614716E-05  1.6002101E-04  6.3010024E-03 -2.0852934E-02  1.1284374E-01  3.8092932E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7759253E-05  6.8952362E-05  1.5448289E-04  5.9713996E-03 -2.0122498E-02  1.0931004E-01  3.7759253E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7385634E-05  6.7300087E-05  1.4911006E-04  5.6610956E-03 -1.9415564E-02  1.0587105E-01  3.7385634E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6975209E-05  6.5670057E-05  1.4394202E-04  5.3713730E-03 -1.8736299E-02  1.0254795E-01  3.6975209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6537588E-05  6.4029857E-05  1.3882027E-04  5.0895059E-03 -1.8063606E-02  9.9245870E-02  3.6537588E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6064235E-05  6.2434048E-05  1.3399353E-04  4.8339674E-03 -1.7431054E-02  9.6120596E-02  3.6064235E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5567436E-05  6.0837296E-05  1.2924042E-04  4.5867949E-03 -1.6808278E-02  9.3032085E-02  3.5567436E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5045982E-05  5.9251413E-05  1.2461040E-04  4.3515757E-03 -1.6202153E-02  9.0011745E-02  3.5045982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4501662E-05  5.7695501E-05  1.2016570E-04  4.1326207E-03 -1.5622521E-02  8.7105310E-02  3.4501662E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3938856E-05  5.6160315E-05  1.1586566E-04  3.9255984E-03 -1.5061788E-02  8.4281480E-02  3.3938856E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3358790E-05  5.4638826E-05  1.1167482E-04  3.7280495E-03 -1.4515708E-02  8.1520558E-02  3.3358790E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2762703E-05  5.3131598E-05  1.0758986E-04  3.5395781E-03 -1.3984068E-02  7.8821432E-02  3.2762703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2154207E-05  5.1650167E-05  1.0364712E-04  3.3619239E-03 -1.3471588E-02  7.6205227E-02  3.2154207E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3108101E-05  7.1394698E-05  2.0431632E-04  1.1132412E-02 -2.9745898E-02  1.5831256E-01  2.3108101E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3643435E-05  6.9939765E-05  1.9703540E-04  1.0493961E-02 -2.8715242E-02  1.5346588E-01  2.3643435E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4091608E-05  6.8511703E-05  1.9014219E-04  9.9102820E-03 -2.7735146E-02  1.4882451E-01  2.4091608E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4515290E-05  6.7071999E-05  1.8328421E-04  9.3384254E-03 -2.6758327E-02  1.4418371E-01  2.4515290E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4847680E-05  6.5682638E-05  1.7691451E-04  8.8316214E-03 -2.5846288E-02  1.3980958E-01  2.4847680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5165194E-05  6.4270508E-05  1.7050406E-04  8.3271216E-03 -2.4927611E-02  1.3539579E-01  2.5165194E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5397091E-05  6.2902389E-05  1.6453050E-04  7.8778757E-03 -2.4068525E-02  1.3123888E-01  2.5397091E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5592802E-05  6.1531820E-05  1.5866270E-04  7.4453687E-03 -2.3223355E-02  1.2713161E-01  2.5592802E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5723968E-05  6.0186284E-05  1.5309604E-04  7.0499826E-03 -2.2419364E-02  1.2319446E-01  2.5723968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5845240E-05  5.8810741E-05  1.4744527E-04  6.6514619E-03 -2.1602890E-02  1.1919117E-01  2.5845240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5878758E-05  5.7493494E-05  1.4229207E-04  6.3064558E-03 -2.0856122E-02  1.1549708E-01  2.5878758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5905862E-05  5.6140821E-05  1.3702298E-04  5.9552129E-03 -2.0092452E-02  1.1171595E-01  2.5905862E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5857440E-05  5.4844652E-05  1.3220497E-04  5.6495783E-03 -1.9393031E-02  1.0821779E-01  2.5857440E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5799940E-05  5.3515511E-05  1.2728907E-04  5.3392515E-03 -1.8679206E-02  1.0464478E-01  2.5799940E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5683442E-05  5.2232494E-05  1.2273563E-04  5.0636598E-03 -1.8016495E-02  1.0130555E-01  2.5683442E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5542446E-05  5.0945422E-05  1.1823905E-04  4.7961551E-03 -1.7362346E-02  9.7996742E-02  2.5542446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5367515E-05  4.9671130E-05  1.1389148E-04  4.5444253E-03 -1.6730299E-02  9.4780786E-02  2.5367515E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5160099E-05  4.8418203E-05  1.0972460E-04  4.3094676E-03 -1.6123797E-02  9.1679836E-02  2.5160099E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4930847E-05  4.7159964E-05  1.0560406E-04  4.0809272E-03 -1.5523682E-02  8.8602231E-02  2.4930847E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4667886E-05  4.5940848E-05  1.0173821E-04  3.8738225E-03 -1.4960664E-02  8.5694426E-02  2.4667886E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4385231E-05  4.4723398E-05  9.7940494E-05  3.6735360E-03 -1.4406929E-02  8.2825300E-02  2.4385231E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4080861E-05  4.3517014E-05  9.4251975E-05  3.4829801E-03 -1.3868713E-02  8.0024522E-02  2.4080861E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3754692E-05  4.2336193E-05  9.0722126E-05  3.3056433E-03 -1.3354867E-02  7.7333302E-02  2.3754692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3411069E-05  4.1173581E-05  8.7316291E-05  3.1380118E-03 -1.2858515E-02  7.4722604E-02  2.3411069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3051695E-05  4.0023245E-05  8.4005246E-05  2.9780927E-03 -1.2375709E-02  7.2173514E-02  2.3051695E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2677593E-05  3.8885407E-05  8.0786021E-05  2.8255630E-03 -1.1906238E-02  6.9684923E-02  2.2677593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2290752E-05  3.7769044E-05  7.7686983E-05  2.6818145E-03 -1.1454586E-02  6.7277203E-02  2.2290752E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3339999E-05  5.2184205E-05  1.5561258E-04  8.9359822E-03 -2.5968491E-02  1.4363962E-01  1.3339999E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3876139E-05  5.1025270E-05  1.4968095E-04  8.4216982E-03 -2.5035248E-02  1.3904309E-01  1.3876139E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4343542E-05  4.9901771E-05  1.4409694E-04  7.9520123E-03 -2.4149543E-02  1.3465147E-01  1.4343542E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4794508E-05  4.8775375E-05  1.3855511E-04  7.4918847E-03 -2.3267546E-02  1.3026507E-01  1.4794508E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5174686E-05  4.7705386E-05  1.3344539E-04  7.0842240E-03 -2.2446087E-02  1.2614353E-01  1.5174686E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5545663E-05  4.6621241E-05  1.2831143E-04  6.6784214E-03 -2.1619157E-02  1.2198713E-01  1.5545663E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5847580E-05  4.5583478E-05  1.2355909E-04  6.3170807E-03 -2.0847771E-02  1.1808209E-01  1.5847580E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6121200E-05  4.4548495E-05  1.1890375E-04  5.9691820E-03 -2.0089583E-02  1.1422885E-01  1.6121200E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6341787E-05  4.3540139E-05  1.1450915E-04  5.6511055E-03 -1.9369526E-02  1.1054392E-01  1.6341787E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6556942E-05  4.2510591E-05  1.1005227E-04  5.3304949E-03 -1.8638611E-02  1.0679866E-01  1.6556942E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6696266E-05  4.1533016E-05  1.0601451E-04  5.0528555E-03 -1.7972183E-02  1.0335297E-01  1.6696266E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6833305E-05  4.0529701E-05  1.0188819E-04  4.7701913E-03 -1.7290835E-02  9.9827130E-02  1.6833305E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6903278E-05  3.9573892E-05  9.8137888E-05  4.5241719E-03 -1.6668484E-02  9.6575875E-02  1.6903278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6968489E-05  3.8594239E-05  9.4313545E-05  4.2743611E-03 -1.6033502E-02  9.3255970E-02  1.6968489E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6980575E-05  3.7652230E-05  9.0787990E-05  4.0523989E-03 -1.5445434E-02  9.0160566E-02  1.6980575E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6972433E-05  3.6708421E-05  8.7313627E-05  3.8369331E-03 -1.4865409E-02  8.7096949E-02  1.6972433E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6934691E-05  3.5775707E-05  8.3965047E-05  3.6341480E-03 -1.4305643E-02  8.4124629E-02  1.6934691E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6867629E-05  3.4859846E-05  8.0765001E-05  3.4448377E-03 -1.3769523E-02  8.1264057E-02  1.6867629E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6782522E-05  3.3940821E-05  7.7606192E-05  3.2606742E-03 -1.3239659E-02  7.8428268E-02  1.6782522E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6665138E-05  3.3051787E-05  7.4653579E-05  3.0937252E-03 -1.2743667E-02  7.5754950E-02  1.6665138E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6530885E-05  3.2164518E-05  7.1757315E-05  2.9322766E-03 -1.2256381E-02  7.3120475E-02  1.6530885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6377192E-05  3.1286009E-05  6.8950150E-05  2.7786683E-03 -1.1783372E-02  7.0552723E-02  1.6377192E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6202570E-05  3.0427040E-05  6.6272940E-05  2.6356735E-03 -1.1332394E-02  6.8089840E-02  1.6202570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6011321E-05  2.9581167E-05  6.3694486E-05  2.5005374E-03 -1.0897455E-02  6.5704651E-02  1.6011321E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5805490E-05  2.8744595E-05  6.1192628E-05  2.3716227E-03 -1.0474988E-02  6.3379010E-02  1.5805490E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5585941E-05  2.7917663E-05  5.8765167E-05  2.2486542E-03 -1.0064750E-02  6.1111710E-02  1.5585941E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5353446E-05  2.7106290E-05  5.6432950E-05  2.1327620E-03 -9.6705504E-03  5.8922117E-02  1.5353446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0165271E-06  3.7776166E-05  1.1734543E-04  7.1069170E-03 -2.2517479E-02  1.2970720E-01  7.0165271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5078453E-06  3.6861236E-05  1.1259164E-04  6.6960195E-03 -2.1679002E-02  1.2537573E-01  7.5078453E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9461611E-06  3.5984245E-05  1.0813761E-04  6.3212457E-03 -2.0884697E-02  1.2124610E-01  7.9461611E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3736986E-06  3.5109353E-05  1.0372632E-04  5.9541627E-03 -2.0094333E-02  1.1712549E-01  8.3736986E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7472885E-06  3.4290191E-05  9.9684129E-05  5.6291158E-03 -1.9359912E-02  1.1326494E-01  8.7472885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1154766E-06  3.3462640E-05  9.5628504E-05  5.3055671E-03 -1.8621035E-02  1.0937386E-01  9.1154766E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4292518E-06  3.2679644E-05  9.1896035E-05  5.0175314E-03 -1.7933427E-02  1.0572608E-01  9.4292518E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7213331E-06  3.1902230E-05  8.8248555E-05  4.7402099E-03 -1.7258141E-02  1.0213114E-01  9.7213331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9710083E-06  3.1150644E-05  8.4820391E-05  4.4866589E-03 -1.6617761E-02  9.8700769E-02  9.9710083E-06  0.0000000E+00  0.0000000E+00
