PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.5007904E-03 -3.1652479E-03 -2.3651025E-03  9.1647958E-02 -1.0532679E-01  3.0225404E-01  4.5007904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4604637E-03 -3.0343524E-03 -2.2231149E-03  8.9575902E-02 -1.0370492E-01  2.9891317E-01  4.4604637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4185594E-03 -2.9089156E-03 -2.0881855E-03  8.7481638E-02 -1.0210528E-01  2.9556736E-01  4.4185594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3751219E-03 -2.7848934E-03 -1.9554751E-03  8.5345646E-02 -1.0049547E-01  2.9217108E-01  4.3751219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3302050E-03 -2.6686507E-03 -1.8325310E-03  8.3219376E-02 -9.8925152E-02  2.8880787E-01  4.3302050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2838739E-03 -2.5544605E-03 -1.7124875E-03  8.1072131E-02 -9.7351499E-02  2.8540423E-01  4.2838739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2361703E-03 -2.4436351E-03 -1.5968803E-03  7.8916375E-02 -9.5785078E-02  2.8197743E-01  4.2361703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1873620E-03 -2.3380093E-03 -1.4877686E-03  7.6777580E-02 -9.4241714E-02  2.7856223E-01  4.1873620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1373868E-03 -2.2362158E-03 -1.3835256E-03  7.4651781E-02 -9.2711371E-02  2.7514215E-01  4.1373868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0862699E-03 -2.1374360E-03 -1.2832027E-03  7.2533426E-02 -9.1187550E-02  2.7170524E-01  4.0862699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0340672E-03 -2.0416259E-03 -1.1867359E-03  7.0425317E-02 -8.9670416E-02  2.6825098E-01  4.0340672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9809686E-03 -1.9496762E-03 -1.0950745E-03  6.8344740E-02 -8.8169451E-02  2.6479517E-01  3.9809686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3527882E-03 -5.1827509E-03 -4.0516897E-03  1.1155156E-01 -1.2606657E-01  3.4913654E-01  4.3527882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3370233E-03 -4.9835363E-03 -3.8415035E-03  1.1059805E-01 -1.2418773E-01  3.4567201E-01  4.3370233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3189104E-03 -4.7932021E-03 -3.6425745E-03  1.0934403E-01 -1.2234185E-01  3.4219819E-01  4.3189104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2992001E-03 -4.6034791E-03 -3.4450352E-03  1.0798145E-01 -1.2047710E-01  3.3866000E-01  4.2992001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2762398E-03 -4.4262680E-03 -3.2625863E-03  1.0639934E-01 -1.1866714E-01  3.3514759E-01  4.2762398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2519230E-03 -4.2478035E-03 -3.0793595E-03  1.0473549E-01 -1.1682539E-01  3.3155363E-01  4.2519230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2247118E-03 -4.0810518E-03 -2.9100849E-03  1.0291552E-01 -1.1503313E-01  3.2798226E-01  4.2247118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1957494E-03 -3.9171459E-03 -2.7446018E-03  1.0101196E-01 -1.1323740E-01  3.2436950E-01  4.1957494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1644801E-03 -3.7614710E-03 -2.5889616E-03  9.9009338E-02 -1.1147402E-01  3.2076441E-01  4.1644801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1319149E-03 -3.6034548E-03 -2.4313125E-03  9.6938966E-02 -1.0967164E-01  3.1706609E-01  4.1319149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0968718E-03 -3.4594201E-03 -2.2897675E-03  9.4807533E-02 -1.0794763E-01  3.1344178E-01  4.0968718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0605327E-03 -3.3121844E-03 -2.1452705E-03  9.2608494E-02 -1.0617729E-01  3.0971234E-01  4.0605327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0221160E-03 -3.1779396E-03 -2.0155023E-03  9.0396734E-02 -1.0448127E-01  3.0606082E-01  4.0221160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9823382E-03 -3.0410199E-03 -1.8833600E-03  8.8120069E-02 -1.0274229E-01  3.0230772E-01  3.9823382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9409563E-03 -2.9146049E-03 -1.7630087E-03  8.5855233E-02 -1.0106509E-01  2.9861725E-01  3.9409563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8981895E-03 -2.7900696E-03 -1.6451757E-03  8.3562712E-02 -9.9380241E-02  2.9488535E-01  3.8981895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8540106E-03 -2.6701090E-03 -1.5327577E-03  8.1262894E-02 -9.7708690E-02  2.9114693E-01  3.8540106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8086452E-03 -2.5555582E-03 -1.4265498E-03  7.8979848E-02 -9.6062524E-02  2.8742004E-01  3.8086452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7619394E-03 -2.4425491E-03 -1.3224668E-03  7.6675114E-02 -9.4407743E-02  2.8364713E-01  3.7619394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7143824E-03 -2.3371443E-03 -1.2267746E-03  7.4426279E-02 -9.2800623E-02  2.7993296E-01  3.7143824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6656966E-03 -2.2338526E-03 -1.1336960E-03  7.2176350E-02 -9.1191585E-02  2.7618416E-01  3.6656966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6160005E-03 -2.1339029E-03 -1.0444994E-03  6.9942804E-02 -8.9592201E-02  2.7242256E-01  3.6160005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5656353E-03 -2.0389476E-03 -9.6085104E-04  6.7756119E-02 -8.8020956E-02  2.6869141E-01  3.5656353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5145197E-03 -1.9477155E-03 -8.8137462E-04  6.5605381E-02 -8.6466671E-02  2.6496671E-01  3.5145197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4626306E-03 -1.8594127E-03 -8.0526547E-04  6.3481528E-02 -8.4922012E-02  2.6123511E-01  3.4626306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4100193E-03 -1.7739717E-03 -7.3244833E-04  6.1386507E-02 -8.3387018E-02  2.5749638E-01  3.4100193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3569036E-03 -1.6921664E-03 -6.6365863E-04  5.9338775E-02 -8.1872080E-02  2.5376809E-01  3.3569036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8259325E-03 -4.6240761E-03 -3.0749527E-03  1.1008351E-01 -1.2071117E-01  3.4605839E-01  3.8259325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8057613E-03 -4.4353356E-03 -2.8979929E-03  1.0832891E-01 -1.1873801E-01  3.4205693E-01  3.8057613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7832611E-03 -4.2560855E-03 -2.7316169E-03  1.0635376E-01 -1.1680751E-01  3.3807015E-01  3.7832611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7591713E-03 -4.0778192E-03 -2.5668480E-03  1.0428999E-01 -1.1485895E-01  3.3401963E-01  3.7591713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7321036E-03 -3.9124312E-03 -2.4158938E-03  1.0210132E-01 -1.1297225E-01  3.3002589E-01  3.7321036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7036679E-03 -3.7461250E-03 -2.2645914E-03  9.9840282E-02 -1.1105464E-01  3.2594723E-01  3.7036679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6726745E-03 -3.5916793E-03 -2.1259251E-03  9.7513691E-02 -1.0919680E-01  3.2192315E-01  3.6726745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6400800E-03 -3.4402777E-03 -1.9908587E-03  9.5134962E-02 -1.0733846E-01  3.1786431E-01  3.6400800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6055064E-03 -3.2971724E-03 -1.8646692E-03  9.2719767E-02 -1.0551874E-01  3.1383369E-01  3.6055064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5696352E-03 -3.1520541E-03 -1.7370251E-03  9.0239294E-02 -1.0365979E-01  3.0970325E-01  3.5696352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5318907E-03 -3.0206800E-03 -1.6235538E-03  8.7790364E-02 -1.0188832E-01  3.0568374E-01  3.5318907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4928265E-03 -2.8864590E-03 -1.5078088E-03  8.5271799E-02 -1.0006992E-01  3.0155083E-01  3.4928265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4522967E-03 -2.7648248E-03 -1.4048120E-03  8.2820077E-02 -9.8334806E-02  2.9753674E-01  3.4522967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4104159E-03 -2.6408419E-03 -1.3000381E-03  8.0304291E-02 -9.6556225E-02  2.9341347E-01  3.4104159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3675005E-03 -2.5269569E-03 -1.2054538E-03  7.7862630E-02 -9.4844616E-02  2.8937833E-01  3.3675005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3234368E-03 -2.4150136E-03 -1.1131665E-03  7.5413703E-02 -9.3129271E-02  2.8530825E-01  3.3234368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2783274E-03 -2.3075522E-03 -1.0255971E-03  7.2989756E-02 -9.1433409E-02  2.8124612E-01  3.2783274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2323864E-03 -2.2052299E-03 -9.4335134E-04  7.0615214E-02 -8.9766000E-02  2.7721190E-01  3.2323864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1853151E-03 -2.1044670E-03 -8.6304884E-04  6.8236656E-02 -8.8091603E-02  2.7313672E-01  3.1853151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1379184E-03 -2.0108805E-03 -7.8980249E-04  6.5951311E-02 -8.6470048E-02  2.6914098E-01  3.1379184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0896661E-03 -1.9193636E-03 -7.1884698E-04  6.3681547E-02 -8.4849226E-02  2.6511915E-01  3.0896661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0407249E-03 -1.8310342E-03 -6.5120958E-04  6.1448494E-02 -8.3241236E-02  2.6109659E-01  3.0407249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9914524E-03 -1.7473350E-03 -5.8820207E-04  5.9285779E-02 -8.1664643E-02  2.5712002E-01  2.9914524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9417836E-03 -1.6671233E-03 -5.2869896E-04  5.7176606E-02 -8.0108558E-02  2.5316195E-01  2.9417836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8916565E-03 -1.5896686E-03 -4.7201685E-04  5.5109297E-02 -7.8565009E-02  2.4920751E-01  2.8916565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8411152E-03 -1.5148918E-03 -4.1807296E-04  5.3085050E-02 -7.7033831E-02  2.4525642E-01  2.8411152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7903935E-03 -1.4434222E-03 -3.6744419E-04  5.1122838E-02 -7.5525529E-02  2.4132682E-01  2.7903935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2992605E-03 -4.0446870E-03 -2.3104575E-03  1.0666577E-01 -1.1476408E-01  3.4000089E-01  3.2992605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2763801E-03 -3.8710114E-03 -2.1640130E-03  1.0423726E-01 -1.1272885E-01  3.3553810E-01  3.2763801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2513517E-03 -3.7069053E-03 -2.0272021E-03  1.0167068E-01 -1.1074241E-01  3.3111720E-01  3.2513517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2248362E-03 -3.5440170E-03 -1.8920657E-03  9.9040424E-02 -1.0873978E-01  3.2663406E-01  3.2248362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1957617E-03 -3.3937695E-03 -1.7692360E-03  9.6386008E-02 -1.0680719E-01  3.2223652E-01  3.1957617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1653846E-03 -3.2428768E-03 -1.6463600E-03  9.3669840E-02 -1.0484477E-01  3.1775260E-01  3.1653846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1328763E-03 -3.1034569E-03 -1.5346411E-03  9.0970329E-02 -1.0295033E-01  3.1335510E-01  3.1328763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0989732E-03 -2.9670908E-03 -1.4261966E-03  8.8250997E-02 -1.0105856E-01  3.0892929E-01  3.0989732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0634627E-03 -2.8387177E-03 -1.3255201E-03  8.5556365E-02 -9.9211431E-02  3.0455027E-01  3.0634627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0267135E-03 -2.7086486E-03 -1.2238140E-03  8.2801158E-02 -9.7325402E-02  3.0006710E-01  3.0267135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9886419E-03 -2.5916119E-03 -1.1342516E-03  8.0159620E-02 -9.5534065E-02  2.9573210E-01  2.9886419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9493026E-03 -2.4720944E-03 -1.0429697E-03  7.7449256E-02 -9.3695898E-02  2.9127749E-01  2.9493026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9091266E-03 -2.3643505E-03 -9.6251057E-04  7.4874637E-02 -9.1948208E-02  2.8697807E-01  2.9091266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8676684E-03 -2.2545815E-03 -8.8074378E-04  7.2238902E-02 -9.0157482E-02  2.8256401E-01  2.8676684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8256271E-03 -2.1541875E-03 -8.0756054E-04  6.9728679E-02 -8.8439951E-02  2.7826219E-01  2.8256271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7826817E-03 -2.0556658E-03 -7.3640110E-04  6.7229290E-02 -8.6720754E-02  2.7393358E-01  2.7826817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7390331E-03 -1.9613293E-03 -6.6925077E-04  6.4782203E-02 -8.5024140E-02  2.6962860E-01  2.7390331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6949014E-03 -1.8717648E-03 -6.0654279E-04  6.2410311E-02 -8.3359602E-02  2.6536509E-01  2.6949014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6498697E-03 -1.7837204E-03 -5.4553953E-04  6.0049334E-02 -8.1690205E-02  2.6106554E-01  2.6498697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6048999E-03 -1.7022201E-03 -4.9034367E-04  5.7809151E-02 -8.0077438E-02  2.5686664E-01  2.6048999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5593060E-03 -1.6226526E-03 -4.3709213E-04  5.5597776E-02 -7.8467872E-02  2.5265053E-01  2.5593060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5132905E-03 -1.5460226E-03 -3.8660174E-04  5.3438615E-02 -7.6874044E-02  2.4844478E-01  2.5132905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4672523E-03 -1.4736281E-03 -3.3988982E-04  5.1366633E-02 -7.5314834E-02  2.4429488E-01  2.4672523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4211077E-03 -1.4043438E-03 -2.9603739E-04  4.9360352E-02 -7.3778886E-02  2.4017626E-01  2.4211077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3747290E-03 -1.3375598E-03 -2.5449360E-04  4.7406333E-02 -7.2257620E-02  2.3607449E-01  2.3747290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3281370E-03 -1.2732310E-03 -2.1518258E-04  4.5504877E-02 -7.0750635E-02  2.3198915E-01  2.3281370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2815978E-03 -1.2119395E-03 -1.7853624E-04  4.3673602E-02 -6.9268572E-02  2.2793293E-01  2.2815978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7853264E-03 -3.4770953E-03 -1.7279995E-03  1.0127177E-01 -1.0837521E-01  3.3137824E-01  2.7853264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7614548E-03 -3.3213038E-03 -1.6087463E-03  9.8326895E-02 -1.0630804E-01  3.2653337E-01  2.7614548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7357130E-03 -3.1747674E-03 -1.4979918E-03  9.5331816E-02 -1.0429380E-01  3.2175288E-01  2.7357130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7086455E-03 -3.0295349E-03 -1.3888705E-03  9.2297830E-02 -1.0226604E-01  3.1691412E-01  2.7086455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6794922E-03 -2.8961707E-03 -1.2904562E-03  8.9330576E-02 -1.0031708E-01  3.1219214E-01  2.6794922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6491596E-03 -2.7623822E-03 -1.1921618E-03  8.6314691E-02 -9.8339517E-02  3.0738275E-01  2.6491596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6171578E-03 -2.6393257E-03 -1.1033865E-03  8.3392789E-02 -9.6436051E-02  3.0268593E-01  2.6171578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5839941E-03 -2.5192030E-03 -1.0175066E-03  8.0480557E-02 -9.4537982E-02  2.9797110E-01  2.5839941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5495959E-03 -2.4065281E-03 -9.3828288E-04  7.7646334E-02 -9.2689244E-02  2.9332637E-01  2.5495959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5140781E-03 -2.2924354E-03 -8.5834219E-04  7.4758002E-02 -9.0802498E-02  2.8857488E-01  2.5140781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4777932E-03 -2.1902346E-03 -7.8855482E-04  7.2050701E-02 -8.9016463E-02  2.8400421E-01  2.4777932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4403418E-03 -2.0859115E-03 -7.1748189E-04  6.9277837E-02 -8.7184359E-02  2.7930942E-01  2.4403418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4025148E-03 -1.9923154E-03 -6.5539142E-04  6.6694503E-02 -8.5448766E-02  2.7479840E-01  2.4025148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3635329E-03 -1.8969975E-03 -5.9234887E-04  6.4054846E-02 -8.3671022E-02  2.7017007E-01  2.3635329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3244066E-03 -1.8101124E-03 -5.3637170E-04  6.1579811E-02 -8.1970511E-02  2.6568256E-01  2.3244066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2845739E-03 -1.7249892E-03 -4.8212033E-04  5.9129831E-02 -8.0270389E-02  2.6117358E-01  2.2845739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2442834E-03 -1.6436939E-03 -4.3119415E-04  5.6752325E-02 -7.8595589E-02  2.5669871E-01  2.2442834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2038095E-03 -1.5666632E-03 -3.8390143E-04  5.4467981E-02 -7.6956265E-02  2.5228347E-01  2.2038095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1626594E-03 -1.4910390E-03 -3.3805766E-04  5.2206162E-02 -7.5314347E-02  2.4783988E-01  2.1626594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1218375E-03 -1.4212824E-03 -2.9689408E-04  5.0083229E-02 -7.3731785E-02  2.4351124E-01  2.1218375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0805771E-03 -1.3532349E-03 -2.5733467E-04  4.7998123E-02 -7.2154311E-02  2.3917374E-01  2.0805771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0391006E-03 -1.2877819E-03 -2.2001784E-04  4.5975064E-02 -7.0594747E-02  2.3485730E-01  2.0391006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9978460E-03 -1.2261089E-03 -1.8571840E-04  4.4048482E-02 -6.9072492E-02  2.3060885E-01  1.9978460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9566766E-03 -1.1672390E-03 -1.5370506E-04  4.2194672E-02 -6.7575099E-02  2.2640498E-01  1.9566766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9154638E-03 -1.1105599E-03 -1.2353928E-04  4.0398840E-02 -6.6094216E-02  2.2222537E-01  1.9154638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8742322E-03 -1.0559974E-03 -9.5153497E-05  3.8660512E-02 -6.4629685E-02  2.1806872E-01  1.8742322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8332579E-03 -1.0041096E-03 -6.8867648E-05  3.6996687E-02 -6.3192601E-02  2.1395742E-01  1.8332579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3178983E-03 -2.9546454E-03 -1.2826552E-03  9.4737490E-02 -1.0173222E-01  3.2085657E-01  2.3178983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2944003E-03 -2.8173282E-03 -1.1865216E-03  9.1447604E-02 -9.9658050E-02  3.1570020E-01  2.2944003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2693290E-03 -2.6886553E-03 -1.0977553E-03  8.8182293E-02 -9.7641197E-02  3.1062919E-01  2.2693290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2431032E-03 -2.5612899E-03 -1.0105033E-03  8.4900081E-02 -9.5612984E-02  3.0550442E-01  2.2431032E-03  0.0000000E+00  0.0000000E+00
