PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.0468320E-06 -4.4977856E-05 -1.0544172E-05  2.1370394E-03 -1.1261232E-02  6.4536534E-02  9.0468320E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8689483E-06 -4.2088597E-05 -9.6080266E-06  2.0156746E-03 -1.0794775E-02  6.2031913E-02  8.8689483E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6990151E-06 -3.9560448E-05 -8.7984217E-06  1.9098581E-03 -1.0371413E-02  5.9746093E-02  8.6990151E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5246067E-06 -3.6992876E-05 -7.9773909E-06  1.8023937E-03 -9.9398112E-03  5.7414265E-02  8.5246067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3550656E-06 -3.4707901E-05 -7.2561362E-06  1.7067740E-03 -9.5428558E-03  5.5257745E-02  8.3550656E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1840470E-06 -3.2490245E-05 -6.5602952E-06  1.6139049E-03 -9.1521706E-03  5.3131315E-02  8.1840470E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0133473E-06 -3.0403772E-05 -5.9119196E-06  1.5264288E-03 -8.7763848E-03  5.1080046E-02  8.0133473E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8435476E-06 -2.8460217E-05 -5.3151065E-06  1.4447066E-03 -8.4181654E-03  4.9117578E-02  7.8435476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6718383E-06 -2.6572381E-05 -4.7398805E-06  1.3651715E-03 -8.0651064E-03  4.7179160E-02  7.6718383E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5029044E-06 -2.4868674E-05 -4.2298767E-06  1.2930184E-03 -7.7361523E-03  4.5365611E-02  7.5029044E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3326197E-06 -2.3226226E-05 -3.7429904E-06  1.2232181E-03 -7.4139534E-03  4.3585472E-02  7.3326197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1619559E-06 -2.1670294E-05 -3.2877757E-06  1.1567894E-03 -7.1023502E-03  4.1859094E-02  7.1619559E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9926172E-06 -2.0231543E-05 -2.8743062E-06  1.0949849E-03 -6.8064002E-03  4.0213522E-02  6.9926172E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8238383E-06 -1.8880554E-05 -2.4922959E-06  1.0365628E-03 -6.5221127E-03  3.8627801E-02  6.8238383E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6550624E-06 -1.7599798E-05 -2.1358199E-06  9.8083445E-04 -6.2469699E-03  3.7089123E-02  6.6550624E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4863781E-06 -1.6386515E-05 -1.8038479E-06  9.2769580E-04 -5.9807224E-03  3.5596486E-02  6.4863781E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3189000E-06 -1.5253557E-05 -1.5002393E-06  8.7765817E-04 -5.7256955E-03  3.4162252E-02  6.3189000E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2438861E-06 -5.5636812E-05 -1.5842223E-05  2.9009131E-03 -1.4364596E-02  8.2584909E-02  6.2438861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1235981E-06 -5.2271947E-05 -1.4717925E-05  2.7352594E-03 -1.3780438E-02  7.9439088E-02  6.1235981E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0139209E-06 -4.9174185E-05 -1.3682482E-05  2.5840686E-03 -1.3229772E-02  7.6460861E-02  6.0139209E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9082377E-06 -4.6123848E-05 -1.2661472E-05  2.4357995E-03 -1.2682841E-02  7.3498019E-02  5.9082377E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8195321E-06 -4.3377664E-05 -1.1738324E-05  2.3040032E-03 -1.2177385E-02  7.0746569E-02  5.8195321E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7312586E-06 -4.0636261E-05 -1.0816777E-05  2.1726954E-03 -1.1669579E-02  6.7978784E-02  5.7312586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6527623E-06 -3.8165796E-05 -9.9862854E-06  2.0553477E-03 -1.1199706E-02  6.5404406E-02  5.6527623E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5754591E-06 -3.5778405E-05 -9.1846384E-06  1.9421385E-03 -1.0739592E-02  6.2878082E-02  5.5754591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5017894E-06 -3.3580363E-05 -8.4481570E-06  1.8382406E-03 -1.0305538E-02  6.0485621E-02  5.5017894E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4264418E-06 -3.1363044E-05 -7.7058987E-06  1.7334449E-03 -9.8655152E-03  5.8058315E-02  5.4264418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3540628E-06 -2.9431376E-05 -7.0637176E-06  1.6422377E-03 -9.4680510E-03  5.5853173E-02  5.3540628E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2794905E-06 -2.7464376E-05 -6.4103706E-06  1.5493424E-03 -9.0620315E-03  5.3599421E-02  5.2794905E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2055252E-06 -2.5748545E-05 -5.8464030E-06  1.4681053E-03 -8.6946770E-03  5.1548577E-02  5.2055252E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1292368E-06 -2.4006568E-05 -5.2746114E-06  1.3855824E-03 -8.3202470E-03  4.9457112E-02  5.1292368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0521632E-06 -2.2461103E-05 -4.7733700E-06  1.3119935E-03 -7.9764541E-03  4.7528012E-02  5.0521632E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9731008E-06 -2.0963179E-05 -4.2903397E-06  1.2404611E-03 -7.6385169E-03  4.5627844E-02  4.9731008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8922674E-06 -1.9556905E-05 -3.8410954E-06  1.1729916E-03 -7.3141016E-03  4.3797843E-02  4.8922674E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8098255E-06 -1.8249733E-05 -3.4283415E-06  1.1098729E-03 -7.0052847E-03  4.2049917E-02  4.8098255E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7252342E-06 -1.6981799E-05 -3.0310150E-06  1.0483940E-03 -6.7011939E-03  4.0325189E-02  4.7252342E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6393669E-06 -1.5841331E-05 -2.6798794E-06  9.9256363E-04 -6.4185281E-03  3.8715444E-02  4.6393669E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5516260E-06 -1.4743708E-05 -2.3452290E-06  9.3853032E-04 -6.1419588E-03  3.7137346E-02  4.5516260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4622280E-06 -1.3706179E-05 -2.0330778E-06  8.8707648E-04 -5.8748436E-03  3.5609316E-02  4.4622280E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3716806E-06 -1.2749451E-05 -1.7504946E-06  8.3916113E-04 -5.6215676E-03  3.4155474E-02  4.3716806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2799794E-06 -1.1853234E-05 -1.4901375E-06  7.9385421E-04 -5.3786693E-03  3.2756498E-02  4.2799794E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1870534E-06 -1.1005603E-05 -1.2478690E-06  7.5062440E-04 -5.1439167E-03  3.1401158E-02  4.1870534E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0930055E-06 -1.0204620E-05 -1.0229626E-06  7.0939360E-04 -4.9170645E-03  3.0088616E-02  4.0930055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9983350E-06 -9.4586573E-06 -8.1805608E-07  6.7056740E-04 -4.7000866E-03  2.8829398E-02  3.9983350E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2798909E-06 -3.6194804E-05 -1.0713720E-05  2.2245876E-03 -1.2096683E-02  7.1558328E-02  3.2798909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2486552E-06 -3.3943371E-05 -9.9398825E-06  2.0997513E-03 -1.1586893E-02  6.8730353E-02  3.2486552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2214946E-06 -3.1874370E-05 -9.2276214E-06  1.9853244E-03 -1.1107464E-02  6.6059225E-02  3.2214946E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1973230E-06 -2.9837774E-05 -8.5247646E-06  1.8729303E-03 -1.0631740E-02  6.3404435E-02  3.1973230E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1827200E-06 -2.8006280E-05 -7.8878180E-06  1.7725249E-03 -1.0193340E-02  6.0946048E-02  3.1827200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1687826E-06 -2.6178692E-05 -7.2518224E-06  1.6723913E-03 -9.7531802E-03  5.8474639E-02  3.1687826E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1586511E-06 -2.4534445E-05 -6.6780840E-06  1.5825226E-03 -9.3469489E-03  5.6181842E-02  3.1586511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1483798E-06 -2.2946809E-05 -6.1243076E-06  1.4956900E-03 -8.9496632E-03  5.3934659E-02  3.1483798E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1380936E-06 -2.1487369E-05 -5.6156075E-06  1.4157687E-03 -8.5757456E-03  5.1811333E-02  3.1380936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1271126E-06 -2.0015676E-05 -5.1029953E-06  1.3351202E-03 -8.1968544E-03  4.9658038E-02  3.1271126E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1135978E-06 -1.8737140E-05 -4.6600088E-06  1.2646895E-03 -7.8557079E-03  4.7708031E-02  3.1135978E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0992658E-06 -1.7435564E-05 -4.2093991E-06  1.1929396E-03 -7.5073141E-03  4.5715579E-02  3.0992658E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0809190E-06 -1.6303725E-05 -3.8212476E-06  1.1300340E-03 -7.1930763E-03  4.3908052E-02  3.0809190E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0614806E-06 -1.5155038E-05 -3.4278209E-06  1.0661202E-03 -6.8728870E-03  4.2065299E-02  3.0614806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0378587E-06 -1.4139063E-05 -3.0837999E-06  1.0090264E-03 -6.5796851E-03  4.0370106E-02  3.0378587E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0119260E-06 -1.3155626E-05 -2.7526885E-06  9.5350168E-04 -6.2918057E-03  3.8702188E-02  3.0119260E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9829758E-06 -1.2234308E-05 -2.4453629E-06  9.0109037E-04 -6.0159367E-03  3.7098625E-02  2.9829758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9509371E-06 -1.1379982E-05 -2.1636937E-06  8.5204009E-04 -5.7537949E-03  3.5569778E-02  2.9509371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9166127E-06 -1.0552578E-05 -1.8929916E-06  8.0425291E-04 -5.4959515E-03  3.4062908E-02  2.9166127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8788630E-06 -9.8108106E-06 -1.6546559E-06  7.6083743E-04 -5.2568747E-03  3.2659695E-02  2.8788630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8389145E-06 -9.0981329E-06 -1.4279846E-06  7.1881926E-04 -5.0232169E-03  3.1285562E-02  2.8389145E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7965717E-06 -8.4260075E-06 -1.2171525E-06  6.7880734E-04 -4.7978776E-03  2.9956942E-02  2.7965717E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7517792E-06 -7.8080754E-06 -1.0270208E-06  6.4154990E-04 -4.5846404E-03  2.8695451E-02  2.7517792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7049589E-06 -7.2307325E-06 -8.5246542E-07  6.0633280E-04 -4.3804494E-03  2.7483554E-02  2.7049589E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6563028E-06 -6.6860184E-06 -6.9059496E-07  5.7274196E-04 -4.1833872E-03  2.6310997E-02  2.6563028E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6059219E-06 -6.1725858E-06 -5.4088383E-07  5.4071655E-04 -3.9932409E-03  2.5176943E-02  2.6059219E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5539885E-06 -5.6958176E-06 -4.0511337E-07  5.1057187E-04 -3.8116927E-03  2.4091081E-02  2.5539885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5343212E-06 -2.3032954E-05 -7.0857369E-06  1.6791477E-03 -1.0095130E-02  6.1584366E-02  1.5343212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5473973E-06 -2.1554278E-05 -6.5638018E-06  1.5869684E-03 -9.6549223E-03  5.9057977E-02  1.5473973E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5611713E-06 -2.0197906E-05 -6.0836560E-06  1.5020471E-03 -9.2417977E-03  5.6677037E-02  1.5611713E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5770772E-06 -1.8863428E-05 -5.6095842E-06  1.4184816E-03 -8.8322223E-03  5.4312783E-02  1.5770772E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5979142E-06 -1.7665151E-05 -5.1792312E-06  1.3434036E-03 -8.4557651E-03  5.2129295E-02  1.5979142E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6194303E-06 -1.6469978E-05 -4.7494434E-06  1.2684392E-03 -8.0780072E-03  4.9935593E-02  1.6194303E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6415337E-06 -1.5396787E-05 -4.3614335E-06  1.2008186E-03 -7.7301626E-03  4.7905527E-02  1.6415337E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6629107E-06 -1.4361500E-05 -3.9869943E-06  1.1353648E-03 -7.3903809E-03  4.5918235E-02  1.6629107E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6826212E-06 -1.3411460E-05 -3.6431558E-06  1.0749174E-03 -7.0712727E-03  4.4044545E-02  1.6826212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7021708E-06 -1.2453835E-05 -3.2967318E-06  1.0138861E-03 -6.7480559E-03  4.2145250E-02  1.7021708E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7170211E-06 -1.1624455E-05 -2.9977449E-06  9.6036689E-04 -6.4579214E-03  4.0430734E-02  1.7170211E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7317806E-06 -1.0780375E-05 -2.6936692E-06  9.0583052E-04 -6.1616984E-03  3.8679377E-02  1.7317806E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7409369E-06 -1.0048913E-05 -2.4323198E-06  8.5786647E-04 -5.8952830E-03  3.7095444E-02  1.7409369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7496987E-06 -9.3068486E-06 -2.1674926E-06  8.0912087E-04 -5.6239046E-03  3.5481137E-02  1.7496987E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7532789E-06 -8.6527611E-06 -1.9365044E-06  7.6547654E-04 -5.3760472E-03  3.3999961E-02  1.7532789E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7546868E-06 -8.0205221E-06 -1.7144595E-06  7.2300484E-04 -5.1329516E-03  3.2544274E-02  1.7546868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7528827E-06 -7.4295848E-06 -1.5087859E-06  6.8287416E-04 -4.9003905E-03  3.1147224E-02  1.7528827E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7477065E-06 -6.8831343E-06 -1.3207601E-06  6.4529715E-04 -4.6797753E-03  2.9817837E-02  1.7477065E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7404707E-06 -6.3548392E-06 -1.1403575E-06  6.0867503E-04 -4.4630104E-03  2.8509098E-02  1.7404707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7292777E-06 -5.8829608E-06 -9.8213128E-07  5.7537402E-04 -4.2625214E-03  2.7293209E-02  1.7292777E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7160003E-06 -5.4304635E-06 -8.3197468E-07  5.4314079E-04 -4.0667873E-03  2.6103767E-02  1.7160003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7002793E-06 -5.0048149E-06 -6.9272214E-07  5.1244246E-04 -3.8782930E-03  2.4955391E-02  1.7002793E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6818148E-06 -4.6148263E-06 -5.6763944E-07  4.8385619E-04 -3.7002927E-03  2.3867584E-02  1.6818148E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6611781E-06 -4.2515633E-06 -4.5323787E-07  4.5684021E-04 -3.5300939E-03  2.2824539E-02  1.6611781E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6386574E-06 -3.9097990E-06 -3.4753835E-07  4.3107835E-04 -3.3660646E-03  2.1816592E-02  1.6386574E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6143519E-06 -3.5886070E-06 -2.5016861E-07  4.0652423E-04 -3.2080282E-03  2.0842846E-02  1.6143519E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5882533E-06 -3.2913709E-06 -1.6230549E-07  3.8341563E-04 -3.0574381E-03  1.9912788E-02  1.5882533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6013953E-07 -1.4282977E-05 -4.6158623E-06  1.2573719E-03 -8.3262736E-03  5.2452787E-02  5.6013953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9273673E-07 -1.3335461E-05 -4.2698947E-06  1.1897328E-03 -7.9507095E-03  5.0220382E-02  5.9273673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2420747E-07 -1.2468105E-05 -3.9518284E-06  1.1270753E-03 -7.5990107E-03  4.8121186E-02  6.2420747E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5721293E-07 -1.1615042E-05 -3.6375025E-06  1.0652967E-03 -7.2506392E-03  4.6038597E-02  6.5721293E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9253716E-07 -1.0849863E-05 -3.3513777E-06  1.0094551E-03 -6.9312819E-03  4.4120465E-02  6.9253716E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2847869E-07 -1.0086978E-05 -3.0655398E-06  9.5363164E-04 -6.6110083E-03  4.2194544E-02  7.2847869E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6344316E-07 -9.4031425E-06 -2.8071501E-06  9.0302566E-04 -6.3168025E-03  4.0416751E-02  7.6344316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9746570E-07 -8.7440630E-06 -2.5577960E-06  8.5395641E-04 -6.0297585E-03  3.8678563E-02  7.9746570E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2919358E-07 -8.1402972E-06 -2.3288174E-06  8.0849403E-04 -5.7607640E-03  3.7043395E-02  8.2919358E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6101902E-07 -7.5319691E-06 -2.0981491E-06  7.6256973E-04 -5.4884218E-03  3.5386612E-02  8.6101902E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8756437E-07 -7.0067944E-06 -1.8992767E-06  7.2214876E-04 -5.2447070E-03  3.3895761E-02  8.8756437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1436190E-07 -6.4724782E-06 -1.6970547E-06  6.8095025E-04 -4.9959421E-03  3.2373290E-02  9.1436190E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3534416E-07 -6.0111543E-06 -1.5236096E-06  6.4462090E-04 -4.7728680E-03  3.1000607E-02  9.3534416E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5628992E-07 -5.5433360E-06 -1.3479070E-06  6.0769227E-04 -4.5457090E-03  2.9602043E-02  9.5628992E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7207538E-07 -5.1324965E-06 -1.1950536E-06  5.7457087E-04 -4.3387919E-03  2.8322276E-02  9.7207538E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8596880E-07 -4.7360094E-06 -1.0483069E-06  5.4232517E-04 -4.1360710E-03  2.7065966E-02  9.8596880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9688036E-07 -4.3663795E-06 -9.1266793E-07  5.1183540E-04 -3.9424661E-03  2.5862408E-02  9.9688036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0046174E-06 -4.0256037E-06 -7.8899402E-07  4.8327875E-04 -3.7591293E-03  2.4719330E-02  1.0046174E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0106000E-06 -3.6967884E-06 -6.7054176E-07  4.5544349E-04 -3.5791923E-03  2.3595330E-02  1.0106000E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0127678E-06 -3.4043086E-06 -5.6707096E-07  4.3012472E-04 -3.4131796E-03  2.2553552E-02  1.0127678E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0131204E-06 -3.1244555E-06 -4.6910268E-07  4.0561969E-04 -3.2512864E-03  2.1535584E-02  1.0131204E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0112610E-06 -2.8619799E-06 -3.7853419E-07  3.8228436E-04 -3.0956123E-03  2.0554254E-02  1.0112610E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0068109E-06 -2.6224336E-06 -2.9752902E-07  3.6055972E-04 -2.9489044E-03  1.9626766E-02  1.0068109E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0003448E-06 -2.4000703E-06 -2.2374169E-07  3.4003853E-04 -2.8088398E-03  1.8739029E-02  1.0003448E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9216489E-07 -2.1915451E-06 -1.5583682E-07  3.2047935E-04 -2.6740484E-03  1.7882362E-02  9.9216489E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8235673E-07 -1.9962398E-06 -9.3554684E-08  3.0184666E-04 -2.5443816E-03  1.7055899E-02  9.8235673E-07  0.0000000E+00  0.0000000E+00
