PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.0384483E-07 -1.2007937E-06 -1.0301137E-03  4.4792285E-04 -1.4771511E-03  1.8235009E-02 -7.0384483E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2218130E-07 -1.0834807E-06 -1.0139231E-03  4.1394511E-04 -1.3807921E-03  1.7403769E-02 -6.2218130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4497620E-07 -9.7216942E-07 -9.9779453E-04  3.8191439E-04 -1.2872868E-03  1.6592650E-02 -5.4497620E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7372594E-07 -8.6893008E-07 -9.8185813E-04  3.5244944E-04 -1.1979416E-03  1.5811952E-02 -4.7372594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1004688E-07 -7.7602892E-07 -9.6630014E-04  3.2613633E-04 -1.1143993E-03  1.5074850E-02 -4.1004688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5200618E-07 -6.9083259E-07 -9.5099811E-04  3.0206912E-04 -1.0352074E-03  1.4370907E-02 -3.5200618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9851097E-07 -6.1183301E-07 -9.3586848E-04  2.7977740E-04 -9.5949211E-04  1.3692951E-02 -2.9851097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4932105E-07 -5.3870895E-07 -9.2090740E-04  2.5913747E-04 -8.8714243E-04  1.3040061E-02 -2.4932105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0498626E-07 -4.7226093E-07 -9.0621065E-04  2.4032181E-04 -8.1887914E-04  1.2418345E-02 -2.0498626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2875101E-06 -4.2655016E-06 -1.2363710E-03  1.5797853E-03 -3.2500369E-03  3.4648297E-02 -3.2875101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0476317E-06 -3.9520018E-06 -1.2164545E-03  1.4260751E-03 -3.0563475E-03  3.3062779E-02 -3.0476317E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8272576E-06 -3.6654423E-06 -1.1971580E-03  1.2946967E-03 -2.8766511E-03  3.1579131E-02 -2.8272576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6103337E-06 -3.3839867E-06 -1.1777870E-03  1.1688578E-03 -2.6993537E-03  3.0110010E-02 -2.6103337E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4152522E-06 -3.1325897E-06 -1.1593183E-03  1.0653816E-03 -2.5387558E-03  2.8764601E-02 -2.4152522E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2209179E-06 -2.8823860E-06 -1.1405888E-03  9.6400319E-04 -2.3781324E-03  2.7415481E-02 -2.2209179E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0473357E-06 -2.6597764E-06 -1.1225992E-03  8.7991868E-04 -2.2322264E-03  2.6176735E-02 -2.0473357E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8806128E-06 -2.4462429E-06 -1.1047149E-03  8.0132378E-04 -2.0906702E-03  2.4968879E-02 -1.8806128E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7288782E-06 -2.2523914E-06 -1.0873864E-03  7.3355922E-04 -1.9593801E-03  2.3838232E-02 -1.7288782E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5762608E-06 -2.0574583E-06 -1.0697135E-03  6.6595065E-04 -1.8267264E-03  2.2693654E-02 -1.5762608E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4462299E-06 -1.8916770E-06 -1.0530611E-03  6.1195212E-04 -1.7097766E-03  2.1670302E-02 -1.4462299E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3141059E-06 -1.7232402E-06 -1.0359858E-03  5.5731605E-04 -1.5905628E-03  2.0625828E-02 -1.3141059E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2017803E-06 -1.5801759E-06 -1.0198782E-03  5.1324787E-04 -1.4852906E-03  1.9690060E-02 -1.2017803E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0880684E-06 -1.4353452E-06 -1.0033855E-03  4.6881986E-04 -1.3782672E-03  1.8737363E-02 -1.0880684E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8973857E-07 -1.3101019E-06 -9.8765687E-04  4.3185143E-04 -1.2821620E-03  1.7871171E-02 -9.8973857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9547479E-07 -1.1900152E-06 -9.7194770E-04  3.9683319E-04 -1.1885544E-03  1.7022713E-02 -8.9547479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0855668E-07 -1.0792524E-06 -9.5649583E-04  3.6518979E-04 -1.0999788E-03  1.6212658E-02 -8.0855668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2936667E-07 -9.7826812E-07 -9.4139281E-04  3.3680382E-04 -1.0169671E-03  1.5446202E-02 -7.2936667E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5354496E-07 -8.8153199E-07 -9.2627823E-04  3.0988775E-04 -9.3602266E-04  1.4694340E-02 -6.5354496E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8724274E-07 -7.9682141E-07 -9.1173014E-04  2.8670674E-04 -8.6235851E-04  1.4001323E-02 -5.8724274E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2435995E-07 -7.1641455E-07 -8.9723767E-04  2.6482420E-04 -7.9105727E-04  1.3326050E-02 -5.2435995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6607479E-07 -6.4180145E-07 -8.8291743E-04  2.4465761E-04 -7.2315303E-04  1.2677226E-02 -4.6607479E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1368430E-07 -5.7461922E-07 -8.6893546E-04  2.2660831E-04 -6.5992514E-04  1.2065631E-02 -4.1368430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6569466E-07 -5.1297925E-07 -8.5518208E-04  2.1006556E-04 -6.0021091E-04  1.1482763E-02 -3.6569466E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2125241E-07 -4.5579924E-07 -8.4158267E-04  1.9471537E-04 -5.4331422E-04  1.0922344E-02 -3.2125241E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8017742E-07 -4.0285216E-07 -8.2813425E-04  1.8047676E-04 -4.8914223E-04  1.0383490E-02 -2.8017742E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4292430E-07 -3.5472581E-07 -8.1492443E-04  1.6746937E-04 -4.3825407E-04  9.8713770E-03 -2.4292430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4246932E-06 -2.8899853E-06 -1.2571325E-03  1.0490804E-03 -2.3904317E-03  2.8381143E-02 -2.4246932E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2532161E-06 -2.6787842E-06 -1.2369439E-03  9.4792903E-04 -2.2361335E-03  2.7034474E-02 -2.2532161E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0953724E-06 -2.4855826E-06 -1.2173859E-03  8.6157408E-04 -2.0934331E-03  2.5777390E-02 -2.0953724E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9397565E-06 -2.2956190E-06 -1.1977454E-03  7.7886074E-04 -1.9528122E-03  2.4533832E-02 -1.9397565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7991328E-06 -2.1253765E-06 -1.1790006E-03  7.1084781E-04 -1.8259203E-03  2.3398361E-02 -1.7991328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6589151E-06 -1.9558510E-06 -1.1599961E-03  6.4420245E-04 -1.6991269E-03  2.2260536E-02 -1.6589151E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5331670E-06 -1.8046755E-06 -1.1417604E-03  5.8888246E-04 -1.5843998E-03  2.1218734E-02 -1.5331670E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4121965E-06 -1.6595644E-06 -1.1236234E-03  5.3714284E-04 -1.4732916E-03  2.0204270E-02 -1.4121965E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3017687E-06 -1.5276560E-06 -1.1060366E-03  4.9247707E-04 -1.3705826E-03  1.9256978E-02 -1.3017687E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1906421E-06 -1.3949909E-06 -1.0881005E-03  4.4790060E-04 -1.2668774E-03  1.8298464E-02 -1.1906421E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0955931E-06 -1.2820307E-06 -1.0712014E-03  4.1220835E-04 -1.1759078E-03  1.7444397E-02 -1.0955931E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9898633E-07 -1.1672563E-06 -1.0538724E-03  3.7608599E-04 -1.0832170E-03  1.6572954E-02 -9.9898633E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1656998E-07 -1.0697225E-06 -1.0375166E-03  3.4686063E-04 -1.0017753E-03  1.5794788E-02 -9.1656998E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3310958E-07 -9.7098405E-07 -1.0207699E-03  3.1738689E-04 -9.1902429E-04  1.5002821E-02 -8.3310958E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6072778E-07 -8.8559568E-07 -1.0047991E-03  2.9278480E-04 -8.4507216E-04  1.4284938E-02 -7.6072778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9126341E-07 -8.0373447E-07 -9.8884637E-04  2.6945021E-04 -7.7318326E-04  1.3582626E-02 -6.9126341E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2709629E-07 -7.2824676E-07 -9.7315230E-04  2.4831739E-04 -7.0537200E-04  1.2913412E-02 -6.2709629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6852831E-07 -6.5945427E-07 -9.5780839E-04  2.2931572E-04 -6.4203271E-04  1.2281520E-02 -5.6852831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1238553E-07 -5.9357606E-07 -9.4245073E-04  2.1127003E-04 -5.8040278E-04  1.1662451E-02 -5.1238553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6317230E-07 -5.3593476E-07 -9.2766919E-04  1.9567733E-04 -5.2458237E-04  1.1093323E-02 -4.6317230E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1644119E-07 -4.8125407E-07 -9.1294245E-04  1.8093488E-04 -4.7068510E-04  1.0539542E-02 -4.1644119E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7305713E-07 -4.3055372E-07 -8.9838895E-04  1.6731987E-04 -4.1952122E-04  1.0008386E-02 -3.7305713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3398152E-07 -3.8494981E-07 -8.8417857E-04  1.5510316E-04 -3.7208065E-04  9.5087179E-03 -3.3398152E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9812231E-07 -3.4315051E-07 -8.7020054E-04  1.4388228E-04 -3.2744090E-04  9.0334184E-03 -2.9812231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6485808E-07 -3.0441438E-07 -8.5637854E-04  1.3345054E-04 -2.8505361E-04  8.5771851E-03 -2.6485808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3406025E-07 -2.6858533E-07 -8.4270893E-04  1.2375585E-04 -2.4484118E-04  8.1392422E-03 -2.3406025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0606594E-07 -2.3606380E-07 -8.2927906E-04  1.1488073E-04 -2.0722678E-04  7.7238795E-03 -2.0606594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6581960E-06 -1.8373354E-06 -1.3512300E-03  6.8766937E-04 -1.6905329E-03  2.2837389E-02 -1.6581960E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5417229E-06 -1.7011955E-06 -1.3295879E-03  6.2279960E-04 -1.5701777E-03  2.1714256E-02 -1.5417229E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4345457E-06 -1.5768294E-06 -1.3086287E-03  5.6732526E-04 -1.4592844E-03  2.0668564E-02 -1.4345457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3287620E-06 -1.4544520E-06 -1.2875708E-03  5.1413927E-04 -1.3501570E-03  1.9635201E-02 -1.3287620E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2328381E-06 -1.3445130E-06 -1.2674453E-03  4.7025998E-04 -1.2521005E-03  1.8694640E-02 -1.2328381E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1371369E-06 -1.2350159E-06 -1.2470481E-03  4.2722806E-04 -1.1542294E-03  1.7752847E-02 -1.1371369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0511054E-06 -1.1372911E-06 -1.2275030E-03  3.9137374E-04 -1.0660866E-03  1.6893247E-02 -1.0511054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6829222E-07 -1.0434929E-06 -1.2080560E-03  3.5778136E-04 -9.8090007E-04  1.6057269E-02 -9.6829222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9260874E-07 -9.5823970E-07 -1.1891857E-03  3.2867719E-04 -9.0245663E-04  1.5278470E-02 -8.9260874E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1643477E-07 -8.7250991E-07 -1.1699408E-03  2.9961255E-04 -8.2331466E-04  1.4490855E-02 -8.1643477E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5120558E-07 -7.9959461E-07 -1.1518088E-03  2.7621736E-04 -7.5429914E-04  1.3791735E-02 -7.5120558E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8490596E-07 -7.2552176E-07 -1.1332147E-03  2.5253022E-04 -6.8401343E-04  1.3078617E-02 -6.8490596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2833075E-07 -6.6271407E-07 -1.1156565E-03  2.3326229E-04 -6.2262252E-04  1.2444148E-02 -6.2833075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7104021E-07 -5.9914904E-07 -1.0976786E-03  2.1382108E-04 -5.6028457E-04  1.1798642E-02 -5.7104021E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2136540E-07 -5.4432331E-07 -1.0805349E-03  1.9751807E-04 -5.0488826E-04  1.1215216E-02 -5.2136540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7370203E-07 -4.9182417E-07 -1.0634088E-03  1.8202567E-04 -4.5116255E-04  1.0645203E-02 -4.7370203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2968758E-07 -4.4350732E-07 -1.0465579E-03  1.6794969E-04 -4.0067326E-04  1.0103195E-02 -4.2968758E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8953355E-07 -3.9958593E-07 -1.0300783E-03  1.5525757E-04 -3.5370335E-04  9.5924714E-03 -3.8953355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5105541E-07 -3.5759489E-07 -1.0135818E-03  1.4318175E-04 -3.0811935E-04  9.0927572E-03 -3.5105541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1735847E-07 -3.2099103E-07 -9.9770504E-04  1.3270897E-04 -2.6707148E-04  8.6346003E-03 -3.1735847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8537793E-07 -2.8633969E-07 -9.8188510E-04  1.2279084E-04 -2.2755358E-04  8.1893685E-03 -2.8537793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5571016E-07 -2.5430119E-07 -9.6624928E-04  1.1361084E-04 -1.9018597E-04  7.7630801E-03 -2.5571016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2901951E-07 -2.2558752E-07 -9.5098214E-04  1.0535122E-04 -1.5572029E-04  7.3631578E-03 -2.2901951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0454485E-07 -1.9935909E-07 -9.3596536E-04  9.7751351E-05 -1.2343728E-04  6.9832807E-03 -2.0454485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8186210E-07 -1.7513262E-07 -9.2111611E-04  9.0674409E-05 -9.2915959E-05  6.6192226E-03 -1.8186210E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6088354E-07 -1.5280330E-07 -9.0642950E-04  8.4086700E-05 -6.4091965E-05  6.2703947E-03 -1.6088354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4183505E-07 -1.3262025E-07 -8.9199652E-04  7.8045842E-05 -3.7269167E-05  5.9402339E-03 -1.4183505E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0763921E-06 -1.1228462E-06 -1.1226937E-03  4.3592282E-04 -9.6221561E-04  1.8098348E-02 -1.0763921E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0011861E-06 -1.0386405E-06 -1.1047304E-03  3.9592358E-04 -8.7320274E-04  1.7174543E-02 -1.0011861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3200025E-07 -9.6180817E-07 -1.0873359E-03  3.6164266E-04 -7.9165551E-04  1.6316683E-02 -9.3200025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6365365E-07 -8.8615346E-07 -1.0698563E-03  3.2873512E-04 -7.1158841E-04  1.5469828E-02 -8.6365365E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0151016E-07 -8.1804624E-07 -1.0531418E-03  3.0146949E-04 -6.4014951E-04  1.4701492E-02 -8.0151016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3948366E-07 -7.5020164E-07 -1.0362039E-03  2.7470261E-04 -5.6897441E-04  1.3932746E-02 -7.3948366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8362069E-07 -6.8960859E-07 -1.0199821E-03  2.5229310E-04 -5.0536253E-04  1.3233343E-02 -6.8362069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2982211E-07 -6.3145348E-07 -1.0038393E-03  2.3125097E-04 -4.4410528E-04  1.2554047E-02 -6.2982211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8061138E-07 -5.7860212E-07 -9.8817108E-04  2.1293765E-04 -3.8807868E-04  1.1922736E-02 -5.8061138E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3107591E-07 -5.2546183E-07 -9.7219177E-04  1.9463450E-04 -3.3163255E-04  1.1284620E-02 -5.3107591E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8861967E-07 -4.8030765E-07 -9.5713673E-04  1.7980472E-04 -2.8292721E-04  1.0720435E-02 -4.8861967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4546602E-07 -4.3444378E-07 -9.4169769E-04  1.6478203E-04 -2.3337270E-04  1.0145143E-02 -4.4546602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0863467E-07 -3.9562857E-07 -9.2711600E-04  1.5248111E-04 -1.9057361E-04  9.6352452E-03 -4.0863467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7133832E-07 -3.5635511E-07 -9.1218587E-04  1.4006218E-04 -1.4716787E-04  9.1166607E-03 -3.7133832E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3900524E-07 -3.2255841E-07 -8.9794879E-04  1.2958943E-04 -1.0901643E-04  8.6493786E-03 -3.3900524E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0798601E-07 -2.9022898E-07 -8.8372586E-04  1.1961472E-04 -7.2189453E-05  8.1934821E-03 -3.0798601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7934854E-07 -2.6052575E-07 -8.6973076E-04  1.1051690E-04 -3.7844365E-05  7.7609490E-03 -2.7934854E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5323267E-07 -2.3358371E-07 -8.5604245E-04  1.0228606E-04 -6.1654206E-06  7.3542784E-03 -2.5323267E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2821336E-07 -2.0786321E-07 -8.4233934E-04  9.4437837E-05  2.4408547E-05  6.9569230E-03 -2.2821336E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0631885E-07 -1.8551621E-07 -8.2915143E-04  8.7601982E-05  5.1596054E-05  6.5936716E-03 -2.0631885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8554800E-07 -1.6440038E-07 -8.1601004E-04  8.1115609E-05  7.7596620E-05  6.2411550E-03 -1.8554800E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6629037E-07 -1.4492578E-07 -8.0302097E-04  7.5096457E-05  1.0196285E-04  5.9042805E-03 -1.6629037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4898067E-07 -1.2752879E-07 -7.9033817E-04  6.9663723E-05  1.2416250E-04  5.5891793E-03 -1.4898067E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3311764E-07 -1.1168647E-07 -7.7786361E-04  6.4654676E-05  1.4472892E-04  5.2903363E-03 -1.3311764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1842646E-07 -9.7097042E-08 -7.6552819E-04  5.9981544E-05  1.6396704E-04  5.0044370E-03 -1.1842646E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0485029E-07 -8.3693434E-08 -7.5332752E-04  5.5623313E-05  1.8192818E-04  4.7310447E-03 -1.0485029E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2533411E-08 -7.1624959E-08 -7.4133629E-04  5.1619271E-05  1.9841249E-04  4.4728706E-03 -9.2533411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5604980E-07 -6.3239301E-07 -1.4054994E-03  2.7387301E-04 -6.8501762E-04  1.4026102E-02 -6.5604980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1019707E-07 -5.8354035E-07 -1.3830652E-03  2.4958223E-04 -6.1734295E-04  1.3283417E-02 -6.1019707E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6807690E-07 -5.3913097E-07 -1.3613292E-03  2.2866186E-04 -5.5554083E-04  1.2595704E-02 -5.6807690E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2640717E-07 -4.9536385E-07 -1.3394864E-03  2.0853888E-04 -4.9494020E-04  1.1917551E-02 -5.2640717E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8835162E-07 -4.5585625E-07 -1.3185988E-03  1.9174971E-04 -4.4109255E-04  1.1304324E-02 -4.8835162E-07  0.0000000E+00  0.0000000E+00
