PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.9413410E-06 -7.3086518E-06 -4.2154637E-06  8.0015028E-04 -3.8546747E-03  3.1853347E-02  3.9413410E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8724159E-06 -6.7119220E-06 -3.8056948E-06  7.5639126E-04 -3.6813463E-03  3.0523655E-02  3.8724159E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8008411E-06 -6.1583857E-06 -3.4276478E-06  7.1515671E-04 -3.5157633E-03  2.9249113E-02  3.8008411E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1499547E-06 -2.7158211E-05 -1.8880323E-05  2.3406997E-03 -9.1575120E-03  7.2513370E-02  2.1499547E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1938331E-06 -2.5411609E-05 -1.7626323E-05  2.2119344E-03 -8.7630316E-03  6.9653733E-02  2.1938331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2358290E-06 -2.3806512E-05 -1.6472944E-05  2.0935488E-03 -8.3927107E-03  6.6952542E-02  2.2358290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2798786E-06 -2.2226046E-05 -1.5336094E-05  1.9771288E-03 -8.0254739E-03  6.4267560E-02  2.2798786E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3270376E-06 -2.0803332E-05 -1.4309459E-05  1.8727433E-03 -7.6876629E-03  6.1780354E-02  2.3270376E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3747762E-06 -1.9383511E-05 -1.3284676E-05  1.7685749E-03 -7.3486177E-03  5.9279878E-02  2.3747762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4203066E-06 -1.8105587E-05 -1.2361421E-05  1.6748360E-03 -7.0361675E-03  5.6959760E-02  2.4203066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4638384E-06 -1.6871993E-05 -1.1469969E-05  1.5841629E-03 -6.7308730E-03  5.4685698E-02  2.4638384E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5031102E-06 -1.5738581E-05 -1.0650528E-05  1.5005319E-03 -6.4440056E-03  5.2536806E-02  2.5031102E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5420975E-06 -1.4595866E-05 -9.8244517E-06  1.4161067E-03 -6.1534081E-03  5.0357565E-02  2.5420975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5719546E-06 -1.3604518E-05 -9.1083900E-06  1.3421597E-03 -5.8923171E-03  4.8383938E-02  2.5719546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6017650E-06 -1.2595529E-05 -8.3796782E-06  1.2668119E-03 -5.6257221E-03  4.6367279E-02  2.6017650E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6216895E-06 -1.1720419E-05 -7.7486081E-06  1.2005906E-03 -5.3857007E-03  4.4537048E-02  2.6216895E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6410725E-06 -1.0832531E-05 -7.1085298E-06  1.1332920E-03 -5.1411865E-03  4.2671116E-02  2.6410725E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6516325E-06 -1.0049186E-05 -6.5454361E-06  1.0730489E-03 -4.9176965E-03  4.0954342E-02  2.6516325E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6587268E-06 -9.2918901E-06 -6.0017343E-06  1.0144297E-03 -4.6984207E-03  3.9265133E-02  2.6587268E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6606262E-06 -8.5838884E-06 -5.4944364E-06  9.5904963E-04 -4.4885279E-03  3.7641012E-02  2.6606262E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6569833E-06 -7.9290803E-06 -5.0265107E-06  9.0719209E-04 -4.2893054E-03  3.6092752E-02  2.6569833E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6500372E-06 -7.2959975E-06 -4.5748984E-06  8.5664672E-04 -4.0934883E-03  3.4566786E-02  2.6500372E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6366685E-06 -6.7307761E-06 -4.1732673E-06  8.1063348E-04 -3.9122017E-03  3.3145220E-02  2.6366685E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6200249E-06 -6.1888748E-06 -3.7891350E-06  7.6608681E-04 -3.7351435E-03  3.1752830E-02  2.6200249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5995149E-06 -5.6792832E-06 -3.4290750E-06  7.2364743E-04 -3.5645510E-03  3.0406263E-02  2.5995149E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5746375E-06 -5.2126800E-06 -3.1008152E-06  6.8409790E-04 -3.4033778E-03  2.9127612E-02  2.5746375E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5462754E-06 -4.7782917E-06 -2.7965036E-06  6.4669367E-04 -3.2491208E-03  2.7899632E-02  2.5462754E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5148733E-06 -4.3698579E-06 -2.5115207E-06  6.1099942E-04 -3.1003817E-03  2.6711299E-02  2.5148733E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4805783E-06 -3.9863026E-06 -2.2450513E-06  5.7695285E-04 -2.9570242E-03  2.5561581E-02  2.4805783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4433929E-06 -3.6318185E-06 -2.0001270E-06  5.4489190E-04 -2.8202792E-03  2.4461134E-02  2.4433929E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1649125E-07 -1.7363237E-05 -1.2173077E-05  1.7727199E-03 -7.5399468E-03  6.2471490E-02  8.1649125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7887276E-07 -1.6210107E-05 -1.1343072E-05  1.6771073E-03 -7.2044065E-03  5.9913716E-02  8.7887276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3795540E-07 -1.5152395E-05 -1.0580529E-05  1.5887938E-03 -6.8900095E-03  5.7502971E-02  9.3795540E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9855666E-07 -1.4111171E-05 -9.8288451E-06  1.5017860E-03 -6.5785000E-03  5.5108893E-02  9.9855666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0598562E-06 -1.3174595E-05 -9.1498444E-06  1.4233249E-03 -6.2926944E-03  5.2897229E-02  1.0598562E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1217731E-06 -1.2240268E-05 -8.4721245E-06  1.3449404E-03 -6.0060087E-03  5.0675100E-02  1.1217731E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1803174E-06 -1.1400633E-05 -7.8617584E-06  1.2740751E-03 -5.7424303E-03  4.8618282E-02  1.1803174E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2368885E-06 -1.0590816E-05 -7.2727357E-06  1.2054066E-03 -5.4851689E-03  4.6604804E-02  1.2368885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2889652E-06 -9.8479628E-06 -6.7318432E-06  1.1418627E-03 -5.2439145E-03  4.4706427E-02  1.2889652E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3411369E-06 -9.0993145E-06 -6.1867239E-06  1.0776835E-03 -4.9996242E-03  4.2782068E-02  1.3411369E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3842257E-06 -8.4518115E-06 -5.7152055E-06  1.0212625E-03 -4.7807945E-03  4.1044662E-02  1.3842257E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4277168E-06 -7.7929709E-06 -5.2354723E-06  9.6375912E-04 -4.5574061E-03  3.9269866E-02  1.4277168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4616972E-06 -7.2234478E-06 -4.8212012E-06  9.1308104E-04 -4.3568395E-03  3.7664153E-02  1.4616972E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4956276E-06 -6.6458446E-06 -4.4011534E-06  8.6156757E-04 -4.1525821E-03  3.6027669E-02  1.4956276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5212715E-06 -6.1381004E-06 -4.0327018E-06  8.1536969E-04 -3.9663864E-03  3.4526314E-02  1.5212715E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5439712E-06 -5.6480226E-06 -3.6774415E-06  7.7039063E-04 -3.7838656E-03  3.3050516E-02  1.5439712E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5620152E-06 -5.1910332E-06 -3.3467324E-06  7.2785695E-04 -3.6094009E-03  3.1633749E-02  1.5620152E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5750561E-06 -4.7695893E-06 -3.0424729E-06  6.8800409E-04 -3.4441242E-03  3.0285835E-02  1.5750561E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5853484E-06 -4.3628802E-06 -2.7493194E-06  6.4914664E-04 -3.2818607E-03  2.8958946E-02  1.5853484E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5896630E-06 -4.0012051E-06 -2.4896630E-06  6.1376704E-04 -3.1319506E-03  2.7725871E-02  1.5896630E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5911846E-06 -3.6552248E-06 -2.2418439E-06  5.7951312E-04 -2.9857149E-03  2.6519636E-02  1.5911846E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5892945E-06 -3.3308411E-06 -2.0102099E-06  5.4687810E-04 -2.8450350E-03  2.5354946E-02  1.5892945E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5833937E-06 -3.0349819E-06 -1.7998065E-06  5.1646777E-04 -2.7123604E-03  2.4251006E-02  1.5833937E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5743476E-06 -2.7604657E-06 -1.6054504E-06  4.8771589E-04 -2.5855692E-03  2.3192460E-02  1.5743476E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5626103E-06 -2.5031825E-06 -1.4240476E-06  4.6028723E-04 -2.4634929E-03  2.2169784E-02  1.5626103E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5483108E-06 -2.2624123E-06 -1.2550253E-06  4.3413423E-04 -2.3460114E-03  2.1182050E-02  1.5483108E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5313614E-06 -2.0408534E-06 -1.1003235E-06  4.0951831E-04 -2.2341116E-03  2.0237932E-02  1.5313614E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1101907E-07 -1.0824748E-05 -7.7054305E-06  1.3315719E-03 -6.1365600E-03  5.3263757E-02  1.1101907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7542231E-07 -1.0081186E-05 -7.1667416E-06  1.2610172E-03 -5.8544871E-03  5.1000931E-02  1.7542231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3606910E-07 -9.4005665E-06 -6.6724047E-06  1.1955134E-03 -5.5907110E-03  4.8872874E-02  2.3606910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9786459E-07 -8.7306234E-06 -6.1849242E-06  1.1308550E-03 -5.3295845E-03  4.6761475E-02  2.9786459E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5927681E-07 -8.1281954E-06 -5.7440719E-06  1.0722057E-03 -5.0906325E-03  4.4816313E-02  3.5927681E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2126726E-07 -7.5274020E-06 -5.3040352E-06  1.0135490E-03 -4.8510839E-03  4.2863166E-02  4.2126726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7973026E-07 -6.9882081E-06 -4.9076697E-06  9.6027355E-04 -4.6313686E-03  4.1059913E-02  4.7973026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3643279E-07 -6.4686011E-06 -4.5253090E-06  9.0856481E-04 -4.4171598E-03  3.9296839E-02  5.3643279E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8899292E-07 -5.9927183E-06 -4.1744414E-06  8.6056903E-04 -4.2166906E-03  3.7638274E-02  5.8899292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4180877E-07 -5.5133192E-06 -3.8209231E-06  8.1207227E-04 -4.0137830E-03  3.5957736E-02  6.4180877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8648016E-07 -5.0999717E-06 -3.5157316E-06  7.6930037E-04 -3.8325717E-03  3.4445194E-02  6.8648016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3171516E-07 -4.6795157E-06 -3.2052961E-06  7.2569945E-04 -3.6476313E-03  3.2900529E-02  7.3171516E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6857420E-07 -4.3173870E-06 -2.9379711E-06  6.8718743E-04 -3.4820557E-03  3.1507403E-02  7.6857420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0560974E-07 -3.9502822E-06 -2.6670097E-06  6.4803450E-04 -3.3134856E-03  3.0088051E-02  8.0560974E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3544272E-07 -3.6288480E-06 -2.4300501E-06  6.1287407E-04 -3.1602310E-03  2.8789572E-02  8.3544272E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6287024E-07 -3.3191412E-06 -2.2019101E-06  5.7862856E-04 -3.0101511E-03  2.7514532E-02  8.6287024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8636457E-07 -3.0311720E-06 -1.9900484E-06  5.4622572E-04 -2.8669199E-03  2.6292489E-02  8.8636457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0561859E-07 -2.7664560E-06 -1.7956687E-06  5.1585740E-04 -2.7314809E-03  2.5132114E-02  9.0561859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2266058E-07 -2.5115287E-06 -1.6087259E-06  4.8624433E-04 -2.5986615E-03  2.3991220E-02  9.2266058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3455077E-07 -2.2858666E-06 -1.4438538E-06  4.5928837E-04 -2.4762296E-03  2.2933647E-02  9.3455077E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4416094E-07 -2.0705441E-06 -1.2868582E-06  4.3319318E-04 -2.3569386E-03  2.1900390E-02  9.4416094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5092702E-07 -1.8693497E-06 -1.1405696E-06  4.0833620E-04 -2.2423529E-03  2.0904299E-02  9.5092702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5427686E-07 -1.6866748E-06 -1.0082343E-06  3.8518409E-04 -2.1344929E-03  1.9961956E-02  9.5427686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5497047E-07 -1.5178431E-06 -8.8646523E-07  3.6330670E-04 -2.0315725E-03  1.9059777E-02  9.5497047E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5342014E-07 -1.3602088E-06 -7.7322931E-07  3.4244741E-04 -1.9326241E-03  1.8189614E-02  9.5342014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4973406E-07 -1.2132939E-06 -6.6813496E-07  3.2257010E-04 -1.8375452E-03  1.7350649E-02  9.4973406E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4379232E-07 -1.0787803E-06 -5.7240384E-07  3.0387605E-04 -1.7471336E-03  1.6549934E-02  9.4379232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1520105E-07 -6.5532615E-06 -4.7962452E-06  9.9680325E-04 -4.9265653E-03  4.4791034E-02 -2.1520105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5695257E-07 -6.0871095E-06 -4.4538491E-06  9.4457252E-04 -4.6926749E-03  4.2818170E-02 -1.5695257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0241506E-07 -5.6614365E-06 -4.1400011E-06  8.9581435E-04 -4.4744467E-03  4.0967149E-02 -1.0241506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6976780E-08 -5.2423597E-06 -3.8302294E-06  8.4760050E-04 -4.2586084E-03  3.9132400E-02 -4.6976780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7622482E-09 -4.8652906E-06 -3.5493193E-06  8.0363183E-04 -4.0616460E-03  3.7447036E-02  7.7622482E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3008012E-08 -4.4893146E-06 -3.2688570E-06  7.5961499E-04 -3.8643136E-03  3.5755943E-02  6.3008012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1507762E-07 -4.1521530E-06 -3.0159564E-06  7.1947527E-04 -3.6837790E-03  3.4199117E-02  1.1507762E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6566647E-07 -3.8274937E-06 -2.7720053E-06  6.8046891E-04 -3.5079837E-03  3.2678908E-02  1.6566647E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1270954E-07 -3.5305948E-06 -2.5481713E-06  6.4418251E-04 -3.3438318E-03  3.1252100E-02  2.1270954E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6004558E-07 -3.2316216E-06 -2.3226910E-06  6.0750752E-04 -3.1777545E-03  2.9807042E-02  2.6004558E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0050235E-07 -2.9746230E-06 -2.1283281E-06  5.7509772E-04 -3.0298994E-03  2.8510679E-02  3.0050235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4152745E-07 -2.7132945E-06 -1.9306675E-06  5.4205694E-04 -2.8790418E-03  2.7187164E-02  3.4152745E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7555326E-07 -2.4891402E-06 -1.7608880E-06  5.1284378E-04 -2.7443899E-03  2.5997366E-02  3.7555326E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0982926E-07 -2.2620145E-06 -1.5888571E-06  4.8314360E-04 -2.6073452E-03  2.4785560E-02  4.0982926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3813177E-07 -2.0639999E-06 -1.4388694E-06  4.5646532E-04 -2.4830835E-03  2.3680007E-02  4.3813177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6451691E-07 -1.8735824E-06 -1.2946778E-06  4.3048397E-04 -2.3615432E-03  2.2595713E-02  4.6451691E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8770109E-07 -1.6970979E-06 -1.1611003E-06  4.0590475E-04 -2.2457704E-03  2.1558434E-02  4.8770109E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0743252E-07 -1.5354627E-06 -1.0389019E-06  3.8288054E-04 -2.1364749E-03  2.0575374E-02  5.0743252E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2542138E-07 -1.3801816E-06 -9.2160437E-07  3.6043697E-04 -2.0294066E-03  1.9609971E-02  5.2542138E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3917863E-07 -1.2434776E-06 -8.1860938E-07  3.4002988E-04 -1.9309668E-03  1.8717395E-02  5.3917863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5112822E-07 -1.1134211E-06 -7.2077320E-07  3.2028391E-04 -1.8351540E-03  1.7846378E-02  5.5112822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6079448E-07 -9.9238239E-07 -6.2991219E-07  3.0148786E-04 -1.7432519E-03  1.7007994E-02  5.6079448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6769010E-07 -8.8307143E-07 -5.4809333E-07  2.8400178E-04 -1.6569259E-03  1.6216479E-02  5.6769010E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7243819E-07 -7.8252779E-07 -4.7311078E-07  2.6749550E-04 -1.5746791E-03  1.5459870E-02  5.7243819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7538907E-07 -6.8908273E-07 -4.0365587E-07  2.5177260E-04 -1.4957170E-03  1.4731284E-02  5.7538907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7663114E-07 -6.0241915E-07 -3.3946944E-07  2.3680560E-04 -1.4199562E-03  1.4030035E-02  5.7663114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7604379E-07 -5.2354007E-07 -2.8131227E-07  2.2274976E-04 -1.3480629E-03  1.3361938E-02  5.7604379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1825006E-07 -3.8479773E-06 -2.9092948E-06  7.3533870E-04 -3.9026111E-03  3.7254927E-02 -3.1825006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7085537E-07 -3.5634871E-06 -2.6970821E-06  6.9722376E-04 -3.7112292E-03  3.5552877E-02 -2.7085537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2663570E-07 -3.3043744E-06 -2.5027929E-06  6.6143627E-04 -3.5330594E-03  3.3959642E-02 -2.2663570E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8174323E-07 -3.0492140E-06 -2.3108365E-06  6.2598400E-04 -3.3569998E-03  3.2381938E-02 -1.8174323E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3757211E-07 -2.8194554E-06 -2.1362355E-06  5.9347515E-04 -3.1967777E-03  3.0936901E-02 -1.3757211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2995670E-08 -2.5904045E-06 -1.9618620E-06  5.6089883E-04 -3.0363527E-03  2.9487978E-02 -9.2995670E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0995426E-08 -2.3851581E-06 -1.8044318E-06  5.3107141E-04 -2.8899547E-03  2.8157969E-02 -5.0995426E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0150263E-08 -2.1876867E-06 -1.6525751E-06  5.0205201E-04 -2.7475740E-03  2.6860893E-02 -1.0150263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7899618E-08 -2.0073851E-06 -1.5132456E-06  4.7499753E-04 -2.6149220E-03  2.5646330E-02  2.7899618E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6215254E-08 -1.8259015E-06 -1.3729191E-06  4.4764642E-04 -2.4807718E-03  2.4416792E-02  6.6215254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9151107E-08 -1.6704053E-06 -1.2521396E-06  4.2343113E-04 -2.3617159E-03  2.3317417E-02  9.9151107E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3257544E-07 -1.5123489E-06 -1.1293375E-06  3.9874260E-04 -2.2402749E-03  2.2195343E-02  1.3257544E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6056307E-07 -1.3773879E-06 -1.0241303E-06  3.7689558E-04 -2.1322129E-03  2.1189977E-02  1.6056307E-07  0.0000000E+00  0.0000000E+00
