PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.6725133E-03  2.7874991E-03 -2.9137423E-02  1.2396426E-01 -8.4900930E-02  2.0650039E-01  5.6725133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7229394E-03  2.8722888E-03 -2.8798507E-02  1.2575893E-01 -8.4744096E-02  2.0766069E-01  5.7229394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7747811E-03  2.9595365E-03 -2.8449390E-02  1.2757888E-01 -8.4580181E-02  2.0884514E-01  5.7747811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8250615E-03  3.0449475E-03 -2.8103791E-02  1.2908893E-01 -8.4393996E-02  2.0990827E-01  5.8250615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8766475E-03  3.1326819E-03 -2.7748133E-02  1.3060942E-01 -8.4199638E-02  2.1098952E-01  5.8766475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9266503E-03  3.2185436E-03 -2.7394955E-02  1.3185968E-01 -8.3985296E-02  2.1196378E-01  5.9266503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9767363E-03  3.3050216E-03 -2.7036596E-02  1.3302500E-01 -8.3759180E-02  2.1291345E-01  5.9767363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0262154E-03  3.3911462E-03 -2.6675842E-02  1.3404857E-01 -8.3519058E-02  2.1381316E-01  6.0262154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0745489E-03  3.4762247E-03 -2.6314650E-02  1.3491307E-01 -8.3264717E-02  2.1464953E-01  6.0745489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1228710E-03  3.5618704E-03 -2.5948037E-02  1.3569562E-01 -8.2998345E-02  2.1546042E-01  6.1228710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1690154E-03  3.6450065E-03 -2.5584816E-02  1.3627289E-01 -8.2717565E-02  2.1618546E-01  6.1690154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2146289E-03  3.7280550E-03 -2.5217770E-02  1.3675927E-01 -8.2424834E-02  2.1687812E-01  6.2146289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2592261E-03  3.8103273E-03 -2.4848868E-02  1.3712873E-01 -8.2119614E-02  2.1752633E-01  6.2592261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3020247E-03  3.8906001E-03 -2.4481922E-02  1.3734480E-01 -8.1802305E-02  2.1811571E-01  6.3020247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3432924E-03  3.9694238E-03 -2.4114524E-02  1.3744438E-01 -8.1473328E-02  2.1865286E-01  6.3432924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3832655E-03  4.0471109E-03 -2.3745809E-02  1.3743919E-01 -8.1132692E-02  2.1914510E-01  6.3832655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4218702E-03  4.1235719E-03 -2.3376091E-02  1.3732995E-01 -8.0780528E-02  2.1959212E-01  6.4218702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4585478E-03  4.1981209E-03 -2.3007733E-02  1.3711001E-01 -8.0418142E-02  2.1998399E-01  6.4585478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5069631E-03  2.1278485E-03 -3.2247832E-02  1.0197871E-01 -9.0329057E-02  2.1844134E-01  5.5069631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5275389E-03  2.2023766E-03 -3.1852293E-02  1.0479865E-01 -9.0194419E-02  2.1979603E-01  5.5275389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5505205E-03  2.2788143E-03 -3.1454315E-02  1.0733721E-01 -9.0035723E-02  2.2106340E-01  5.5505205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5744626E-03  2.3569289E-03 -3.1048394E-02  1.0981815E-01 -8.9863918E-02  2.2231312E-01  5.5744626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5996682E-03  2.4351749E-03 -3.0643903E-02  1.1199950E-01 -8.9666017E-02  2.2344308E-01  5.5996682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6256636E-03  2.5152427E-03 -3.0230247E-02  1.1415966E-01 -8.9457087E-02  2.2457028E-01  5.6256636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6522527E-03  2.5948250E-03 -2.9820030E-02  1.1604029E-01 -8.9225657E-02  2.2558309E-01  5.6522527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6792592E-03  2.6751136E-03 -2.9405002E-02  1.1781059E-01 -8.8979687E-02  2.2655898E-01  5.6792592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7063885E-03  2.7548747E-03 -2.8990759E-02  1.1935917E-01 -8.8714680E-02  2.2745252E-01  5.7063885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7341858E-03  2.8365344E-03 -2.8566018E-02  1.2090091E-01 -8.8438650E-02  2.2835112E-01  5.7341858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7612113E-03  2.9155058E-03 -2.8151152E-02  1.2211072E-01 -8.8141364E-02  2.2911592E-01  5.7612113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7889423E-03  2.9966124E-03 -2.7724386E-02  1.2332759E-01 -8.7832937E-02  2.2989186E-01  5.7889423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8152977E-03  3.0744454E-03 -2.7307888E-02  1.2423462E-01 -8.7505402E-02  2.3053963E-01  5.8152977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8422535E-03  3.1542152E-03 -2.6880013E-02  1.2513662E-01 -8.7165987E-02  2.3119311E-01  5.8422535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8677286E-03  3.2308815E-03 -2.6460912E-02  1.2578875E-01 -8.6810773E-02  2.3174017E-01  5.8677286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8928517E-03  3.3075010E-03 -2.6038013E-02  1.2634904E-01 -8.6442705E-02  2.3225363E-01  5.8928517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9170919E-03  3.3829360E-03 -2.5615689E-02  1.2676626E-01 -8.6061111E-02  2.3271023E-01  5.9170919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9400681E-03  3.4564791E-03 -2.5195755E-02  1.2702988E-01 -8.5665766E-02  2.3309823E-01  5.9400681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9626078E-03  3.5299353E-03 -2.4771340E-02  1.2720682E-01 -8.5256775E-02  2.3345122E-01  5.9626078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9831772E-03  3.6000927E-03 -2.4355498E-02  1.2719812E-01 -8.4836772E-02  2.3371673E-01  5.9831772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0028696E-03  3.6695192E-03 -2.3937587E-02  1.2710452E-01 -8.4404330E-02  2.3394367E-01  6.0028696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0213349E-03  3.7375039E-03 -2.3520141E-02  1.2690543E-01 -8.3959685E-02  2.3412116E-01  6.0213349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0381021E-03  3.8029236E-03 -2.3107055E-02  1.2657163E-01 -8.3504058E-02  2.3423473E-01  6.0381021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0532330E-03  3.8662618E-03 -2.2696848E-02  1.2613070E-01 -8.3037884E-02  2.3428908E-01  6.0532330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0669383E-03  3.9279303E-03 -2.2287713E-02  1.2559422E-01 -8.2560819E-02  2.3429363E-01  6.0669383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0791950E-03  3.9878788E-03 -2.1879506E-02  1.2496504E-01 -8.2072825E-02  2.3425029E-01  6.0791950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0896666E-03  4.0453753E-03 -2.1474110E-02  1.2424296E-01 -8.1574425E-02  2.3415336E-01  6.0896666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4009367E-03  2.1785244E-03 -3.1753556E-02  1.0298763E-01 -9.2897458E-02  2.3163010E-01  5.4009367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4139057E-03  2.2525611E-03 -3.1306368E-02  1.0551424E-01 -9.2662149E-02  2.3275295E-01  5.4139057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4290979E-03  2.3277581E-03 -3.0860040E-02  1.0774813E-01 -9.2404600E-02  2.3378553E-01  5.4290979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4450129E-03  2.4042817E-03 -3.0406339E-02  1.0991572E-01 -9.2133025E-02  2.3479512E-01  5.4450129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4619987E-03  2.4800679E-03 -2.9958359E-02  1.1177790E-01 -9.1838541E-02  2.3568411E-01  5.4619987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4795249E-03  2.5574010E-03 -2.9501204E-02  1.1361049E-01 -9.1531435E-02  2.3656416E-01  5.4795249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4974818E-03  2.6334598E-03 -2.9051469E-02  1.1516205E-01 -9.1204848E-02  2.3732919E-01  5.4974818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5156623E-03  2.7098153E-03 -2.8598108E-02  1.1659971E-01 -9.0863586E-02  2.3805301E-01  5.5156623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5338299E-03  2.7850433E-03 -2.8148327E-02  1.1781676E-01 -9.0505084E-02  2.3869267E-01  5.5338299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5523975E-03  2.8619223E-03 -2.7687736E-02  1.1901922E-01 -9.0133554E-02  2.3933056E-01  5.5523975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5701448E-03  2.9353708E-03 -2.7241644E-02  1.1990176E-01 -8.9745333E-02  2.3983804E-01  5.5701448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5883127E-03  3.0107231E-03 -2.6783097E-02  1.2078252E-01 -8.9343566E-02  2.4034900E-01  5.5883127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6051455E-03  3.0822002E-03 -2.6339050E-02  1.2136692E-01 -8.8926991E-02  2.4073516E-01  5.6051455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6222969E-03  3.1553623E-03 -2.5883234E-02  1.2193874E-01 -8.8496300E-02  2.4111941E-01  5.6222969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6380008E-03  3.2249500E-03 -2.5439554E-02  1.2227734E-01 -8.8053204E-02  2.4139916E-01  5.6380008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6532048E-03  3.2941844E-03 -2.4993015E-02  1.2252483E-01 -8.7597104E-02  2.4164138E-01  5.6532048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6674528E-03  3.3618916E-03 -2.4548777E-02  1.2263488E-01 -8.7128540E-02  2.4182492E-01  5.6674528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6804252E-03  3.4274038E-03 -2.4108946E-02  1.2260226E-01 -8.6647922E-02  2.4194010E-01  5.6804252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6928124E-03  3.4925367E-03 -2.3665517E-02  1.2248527E-01 -8.6153416E-02  2.4201649E-01  5.6928124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7033381E-03  3.5541059E-03 -2.3233074E-02  1.2219993E-01 -8.5650591E-02  2.4200831E-01  5.7033381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7129082E-03  3.6147053E-03 -2.2799459E-02  1.2183394E-01 -8.5135363E-02  2.4195935E-01  5.7129082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7212268E-03  3.6736401E-03 -2.2367572E-02  1.2137043E-01 -8.4608641E-02  2.4185978E-01  5.7212268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7279066E-03  3.7298498E-03 -2.1941913E-02  1.2078773E-01 -8.4072836E-02  2.4169570E-01  5.7279066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7330026E-03  3.7837960E-03 -2.1520402E-02  1.2010694E-01 -8.3527565E-02  2.4147263E-01  5.7330026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7366991E-03  3.8359154E-03 -2.1101148E-02  1.1934030E-01 -8.2972200E-02  2.4119938E-01  5.7366991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7389849E-03  3.8861817E-03 -2.0684032E-02  1.1849152E-01 -8.2406729E-02  2.4087800E-01  5.7389849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7396001E-03  3.9339000E-03 -2.0271000E-02  1.1756000E-01 -8.1832000E-02  2.4050390E-01  5.7396001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9956849E-03  2.2380922E-03 -2.9998458E-02  1.0395567E-01 -9.7011655E-02  2.5565423E-01  4.9956849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9977298E-03  2.3086837E-03 -2.9474984E-02  1.0588298E-01 -9.6574896E-02  2.5624034E-01  4.9977298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0015768E-03  2.3791054E-03 -2.8958325E-02  1.0750322E-01 -9.6119769E-02  2.5673224E-01  5.0015768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0057238E-03  2.4501998E-03 -2.8435684E-02  1.0904439E-01 -9.5649088E-02  2.5719127E-01  5.0057238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0104558E-03  2.5190763E-03 -2.7926513E-02  1.1028090E-01 -9.5162685E-02  2.5753404E-01  5.0104558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0153248E-03  2.5889737E-03 -2.7408451E-02  1.1147227E-01 -9.4660427E-02  2.5785547E-01  5.0153248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0202634E-03  2.6562910E-03 -2.6904500E-02  1.1238285E-01 -9.4144449E-02  2.5806641E-01  5.0202634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0251186E-03  2.7232107E-03 -2.6399331E-02  1.1317894E-01 -9.3613976E-02  2.5822816E-01  5.0251186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0297314E-03  2.7880453E-03 -2.5902863E-02  1.1376708E-01 -9.3070585E-02  2.5830442E-01  5.0297314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0343266E-03  2.8540538E-03 -2.5395389E-02  1.1432710E-01 -9.2510213E-02  2.5836411E-01  5.0343266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0379512E-03  2.9155126E-03 -2.4909839E-02  1.1459762E-01 -9.1942256E-02  2.5830353E-01  5.0379512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0415606E-03  2.9784172E-03 -2.4411337E-02  1.1485107E-01 -9.1356115E-02  2.5823034E-01  5.0415606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0438732E-03  3.0365880E-03 -2.3934733E-02  1.1484625E-01 -9.0764885E-02  2.5804866E-01  5.0438732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0460747E-03  3.0959633E-03 -2.3446070E-02  1.1481543E-01 -9.0155126E-02  2.5784885E-01  5.0460747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0468792E-03  3.1511391E-03 -2.2974865E-02  1.1458455E-01 -8.9539403E-02  2.5755094E-01  5.0468792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0469923E-03  3.2054764E-03 -2.2502559E-02  1.1426791E-01 -8.8910608E-02  2.5720815E-01  5.0469923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0460877E-03  3.2577907E-03 -2.2035510E-02  1.1382989E-01 -8.8271763E-02  2.5680442E-01  5.0460877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0439286E-03  3.3075320E-03 -2.1576530E-02  1.1327618E-01 -8.7624882E-02  2.5633710E-01  5.0439286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0409815E-03  3.3564425E-03 -2.1115746E-02  1.1264650E-01 -8.6964004E-02  2.5582526E-01  5.0409815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0363713E-03  3.4014744E-03 -2.0669580E-02  1.1188566E-01 -8.6300340E-02  2.5523869E-01  5.0363713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0307487E-03  3.4452153E-03 -2.0223667E-02  1.1105265E-01 -8.5624347E-02  2.5460747E-01  5.0307487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0239009E-03  3.4870220E-03 -1.9781544E-02  1.1013784E-01 -8.4938362E-02  2.5392483E-01  5.0239009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0155270E-03  3.5259469E-03 -1.9349218E-02  1.0913530E-01 -8.4247670E-02  2.5318086E-01  5.0155270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0057553E-03  3.5624369E-03 -1.8922639E-02  1.0805611E-01 -8.3549806E-02  2.5238178E-01  5.0057553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9947009E-03  3.5969390E-03 -1.8500151E-02  1.0691275E-01 -8.2843410E-02  2.5153388E-01  4.9947009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9823546E-03  3.6294663E-03 -1.8081919E-02  1.0570977E-01 -8.2128563E-02  2.5063863E-01  4.9823546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9685593E-03  3.6594425E-03 -1.7670308E-02  1.0444356E-01 -8.1407508E-02  2.4969199E-01  4.9685593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4380090E-03  2.2457907E-03 -2.7524943E-02  1.0379298E-01 -9.9653414E-02  2.7547610E-01  4.4380090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4348386E-03  2.3102978E-03 -2.6962880E-02  1.0512177E-01 -9.9022882E-02  2.7546972E-01  4.4348386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4329079E-03  2.3736078E-03 -2.6412601E-02  1.0614331E-01 -9.8379236E-02  2.7537048E-01  4.4329079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4309693E-03  2.4370399E-03 -2.5857739E-02  1.0707737E-01 -9.7718617E-02  2.7522969E-01  4.4309693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4291197E-03  2.4971832E-03 -2.5322015E-02  1.0771845E-01 -9.7049242E-02  2.7498312E-01  4.4291197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4271279E-03  2.5578959E-03 -2.4778063E-02  1.0830543E-01 -9.6361356E-02  2.7470287E-01  4.4271279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4247812E-03  2.6151661E-03 -2.4253112E-02  1.0863340E-01 -9.5666810E-02  2.7432088E-01  4.4247812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4220869E-03  2.6715149E-03 -2.3729100E-02  1.0885021E-01 -9.4958501E-02  2.7388614E-01  4.4220869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4188698E-03  2.7251290E-03 -2.3217788E-02  1.0887691E-01 -9.4242273E-02  2.7337263E-01  4.4188698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4153789E-03  2.7795049E-03 -2.2695813E-02  1.0886534E-01 -9.3505505E-02  2.7282790E-01  4.4153789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4107337E-03  2.8287807E-03 -2.2200729E-02  1.0860376E-01 -9.2770521E-02  2.7217888E-01  4.4107337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4058137E-03  2.8790846E-03 -2.1692874E-02  1.0831295E-01 -9.2013094E-02  2.7150063E-01  4.4058137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3995738E-03  2.9242655E-03 -2.1211758E-02  1.0780862E-01 -9.1260080E-02  2.7073109E-01  4.3995738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3929644E-03  2.9702326E-03 -2.0718983E-02  1.0726844E-01 -9.0484773E-02  2.6992809E-01  4.3929644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3849456E-03  3.0117818E-03 -2.0247816E-02  1.0656805E-01 -8.9711977E-02  2.6904504E-01  4.3849456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3761301E-03  3.0521856E-03 -1.9776823E-02  1.0579116E-01 -8.8926081E-02  2.6811216E-01  4.3761301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3662727E-03  3.0903184E-03 -1.9312942E-02  1.0491318E-01 -8.8132383E-02  2.6711963E-01  4.3662727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3551898E-03  3.1257483E-03 -1.8859372E-02  1.0394520E-01 -8.7334373E-02  2.6607121E-01  4.3551898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3432179E-03  3.1600709E-03 -1.8405403E-02  1.0291072E-01 -8.6522442E-02  2.6497428E-01  4.3432179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3298134E-03  3.1905603E-03 -1.7968718E-02  1.0178304E-01 -8.5714254E-02  2.6381579E-01  4.3298134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3153722E-03  3.2195979E-03 -1.7533678E-02  1.0059617E-01 -8.4894678E-02  2.6260998E-01  4.3153722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2997528E-03  3.2466204E-03 -1.7103992E-02  9.9346333E-02 -8.4067242E-02  2.6135408E-01  4.2997528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2828022E-03  3.2708447E-03 -1.6685610E-02  9.8036247E-02 -8.3238733E-02  2.6004577E-01  4.2828022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2646591E-03  3.2926807E-03 -1.6274595E-02  9.6674376E-02 -8.2406025E-02  2.5868782E-01  4.2646591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2453557E-03  3.3125405E-03 -1.5868925E-02  9.5267237E-02 -8.1566784E-02  2.5728320E-01  4.2453557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2248722E-03  3.3304529E-03 -1.5468701E-02  9.3818474E-02 -8.0721101E-02  2.5583338E-01  4.2248722E-03  0.0000000E+00  0.0000000E+00
