PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7692676E-07  7.3286666E-07  1.0537788E-06  3.4488692E-04 -2.0941005E-03  2.0677454E-02 -2.7692676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3436253E-07  7.1955184E-07  1.0128956E-06  3.2562576E-04 -1.9905514E-03  1.9715537E-02 -2.3436253E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9111852E-07  7.0588163E-07  9.7125985E-07  3.0599502E-04 -1.8849557E-03  1.8734044E-02 -1.9111852E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5440955E-07  6.9280996E-07  9.3489282E-07  2.8869392E-04 -1.7912790E-03  1.7857567E-02 -1.5440955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1728792E-07  6.7936752E-07  8.9790251E-07  2.7111263E-04 -1.6959968E-03  1.6965449E-02 -1.1728792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5506232E-08  6.6609416E-07  8.6454241E-07  2.5538473E-04 -1.6100664E-03  1.6156040E-02 -8.5506232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5259269E-08  6.5258135E-07  8.3188978E-07  2.4008998E-04 -1.5262154E-03  1.5364202E-02 -5.5259269E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7707314E-08  6.3891347E-07  8.0075186E-07  2.2565422E-04 -1.4466400E-03  1.4609706E-02 -2.7707314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0516182E-09  6.2509991E-07  7.7114330E-07  2.1217495E-04 -1.3717709E-03  1.3897122E-02 -3.0516182E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0262911E-08  6.1100103E-07  7.4199516E-07  1.9906181E-04 -1.2985884E-03  1.3198860E-02  2.0262911E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9989891E-08  5.9685597E-07  7.1480835E-07  1.8718567E-04 -1.2316603E-03  1.2556350E-02  3.9989891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8324776E-08  5.8247690E-07  6.8811211E-07  1.7571907E-04 -1.1666735E-03  1.1931156E-02  5.8324776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4835877E-08  5.6791884E-07  6.6220092E-07  1.6483566E-04 -1.1045312E-03  1.1331542E-02  7.4835877E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9052717E-08  5.5329639E-07  6.3744041E-07  1.5475145E-04 -1.0463865E-03  1.0767732E-02  8.9052717E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0152530E-07  5.3859384E-07  6.1349604E-07  1.4526120E-04 -9.9120300E-04  1.0231184E-02  1.0152530E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1256846E-07  5.2379056E-07  5.9016899E-07  1.3624893E-04 -9.3838229E-04  9.7158594E-03  1.1256846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2225396E-07  5.0890473E-07  5.6743773E-07  1.2769753E-04 -8.8784671E-04  9.2209605E-03  1.2225396E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3043884E-07  4.9403129E-07  5.4548998E-07  1.1969233E-04 -8.4008002E-04  8.7519411E-03  1.3043884E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4201740E-07  5.0321054E-07  7.6379987E-07  4.1503121E-04 -2.5619912E-03  2.5836199E-02 -5.4201740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9706765E-07  4.8844568E-07  7.2098016E-07  3.9266416E-04 -2.4279752E-03  2.4569755E-02 -4.9706765E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5572628E-07  4.7481673E-07  6.8282927E-07  3.7164760E-04 -2.3038196E-03  2.3390182E-02 -4.5572628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1427315E-07  4.6220433E-07  6.4653070E-07  3.5082921E-04 -2.1813623E-03  2.2224341E-02 -4.1427315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7488177E-07  4.5309702E-07  6.1737974E-07  3.3174290E-04 -2.0705519E-03  2.1162714E-02 -3.7488177E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3530763E-07  4.4428030E-07  5.8883587E-07  3.1262582E-04 -1.9597500E-03  2.0099694E-02 -3.3530763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9869112E-07  4.3737712E-07  5.6522347E-07  2.9515533E-04 -1.8591989E-03  1.9129434E-02 -2.9869112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6319085E-07  4.3082169E-07  5.4295760E-07  2.7818034E-04 -1.7616469E-03  1.8185628E-02 -2.6319085E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3030750E-07  4.2498581E-07  5.2341173E-07  2.6239282E-04 -1.6711721E-03  1.7306016E-02 -2.3030750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9717990E-07  4.1904467E-07  5.0377999E-07  2.4644211E-04 -1.5797617E-03  1.6416426E-02 -1.9717990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6860828E-07  4.1351562E-07  4.8723610E-07  2.3238462E-04 -1.4991993E-03  1.5626651E-02 -1.6860828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3957894E-07  4.0781169E-07  4.7038943E-07  2.1805847E-04 -1.4170687E-03  1.4821059E-02 -1.3957894E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1492197E-07  4.0207975E-07  4.5569220E-07  2.0544329E-04 -1.3444564E-03  1.4104287E-02 -1.1492197E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9988299E-08  3.9614537E-07  4.4072890E-07  1.9262544E-04 -1.2706263E-03  1.3374988E-02 -8.9988299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8644963E-08  3.8997667E-07  4.2712287E-07  1.8117164E-04 -1.2042508E-03  1.2715366E-02 -6.8644963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8336062E-08  3.8356375E-07  4.1372670E-07  1.7004332E-04 -1.1395577E-03  1.2070875E-02 -4.8336062E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9842514E-08  3.7688538E-07  4.0083385E-07  1.5955520E-04 -1.0782783E-03  1.1457995E-02 -2.9842514E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3300119E-08  3.6993217E-07  3.8841706E-07  1.4977380E-04 -1.0207436E-03  1.0880391E-02 -1.3300119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3379061E-09  3.6271774E-07  3.7609537E-07  1.4026583E-04 -9.6457751E-04  1.0315157E-02  2.3379061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5561029E-08  3.5525138E-07  3.6439276E-07  1.3167391E-04 -9.1334188E-04  9.7965856E-03  1.5561029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7847813E-08  3.4755257E-07  3.5278499E-07  1.2338778E-04 -8.6366402E-04  9.2926192E-03  2.7847813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8908595E-08  3.3962993E-07  3.4137477E-07  1.1553478E-04 -8.1624636E-04  8.8100840E-03  3.8908595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8429076E-08  3.3153378E-07  3.3029828E-07  1.0827179E-04 -7.7196722E-04  8.3574629E-03  4.8429076E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6782257E-08  3.2328504E-07  3.1944402E-07  1.0144883E-04 -7.3002357E-04  7.9274287E-03  5.6782257E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4179736E-08  3.1489006E-07  3.0874377E-07  9.4979585E-05 -6.8994204E-04  7.5151599E-03  6.4179736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0670303E-08  3.0636609E-07  2.9819459E-07  8.8850857E-05 -6.5165711E-04  7.1200074E-03  7.0670303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6159603E-08  2.9777167E-07  2.8788203E-07  8.3125479E-05 -6.1554063E-04  6.7460880E-03  7.6159603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5019041E-07  2.6459837E-07  3.1642083E-07  2.9184251E-04 -1.9269804E-03  2.0534392E-02 -3.5019041E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2198722E-07  2.5774249E-07  2.9826456E-07  2.7611193E-04 -1.8227519E-03  1.9489355E-02 -3.2198722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9607698E-07  2.5135593E-07  2.8232371E-07  2.6125817E-04 -1.7264337E-03  1.8518568E-02 -2.9607698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7002611E-07  2.4563751E-07  2.6749022E-07  2.4652385E-04 -1.6315254E-03  1.7560139E-02 -2.7002611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4507809E-07  2.4207599E-07  2.5653745E-07  2.3295840E-04 -1.5459004E-03  1.6690310E-02 -2.4507809E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1998821E-07  2.3871776E-07  2.4598007E-07  2.1936412E-04 -1.4603426E-03  1.5819927E-02 -2.1998821E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9667510E-07  2.3643910E-07  2.3789362E-07  2.0691442E-04 -1.3829296E-03  1.5027716E-02 -1.9667510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7404872E-07  2.3433161E-07  2.3045615E-07  1.9481131E-04 -1.3079209E-03  1.4258274E-02 -1.7404872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5304900E-07  2.3255455E-07  2.2425964E-07  1.8354371E-04 -1.2385178E-03  1.3543172E-02 -1.5304900E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3188940E-07  2.3073072E-07  2.1806825E-07  1.7215981E-04 -1.1684327E-03  1.2820327E-02 -1.3188940E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1361441E-07  2.2893814E-07  2.1306288E-07  1.6212827E-04 -1.1068972E-03  1.2180988E-02 -1.1361441E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5045940E-08  2.2706629E-07  2.0796736E-07  1.5190575E-04 -1.0441827E-03  1.1529061E-02 -9.5045940E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9266828E-08  2.2495670E-07  2.0353697E-07  1.4291175E-04 -9.8892791E-04  1.0951208E-02 -7.9266828E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3310874E-08  2.2274140E-07  1.9901433E-07  1.3377439E-04 -9.3276700E-04  1.0363477E-02 -6.3310874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9654386E-08  2.2019832E-07  1.9480755E-07  1.2561843E-04 -8.8243816E-04  9.8336328E-03 -4.9654386E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6661719E-08  2.1745632E-07  1.9059940E-07  1.1770133E-04 -8.3344451E-04  9.3166259E-03 -3.6661719E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4833422E-08  2.1446200E-07  1.8645050E-07  1.1025039E-04 -7.8712563E-04  8.8260050E-03 -2.4833422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4256721E-08  2.1120132E-07  1.8232444E-07  1.0330985E-04 -7.4373112E-04  8.3646655E-03 -1.4256721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2605766E-09  2.0773791E-07  1.7814975E-07  9.6568814E-05 -7.0142575E-04  7.9138499E-03 -4.2605766E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1874945E-09  2.0400033E-07  1.7401419E-07  9.0490787E-05 -6.6293610E-04  7.5015510E-03  4.1874945E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2035694E-08  2.0007550E-07  1.6981934E-07  8.4635815E-05 -6.2567298E-04  7.1014003E-03  1.2035694E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9098805E-08  1.9595447E-07  1.6558230E-07  7.9095196E-05 -5.9017268E-04  6.7189577E-03  1.9098805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5176566E-08  1.9165579E-07  1.6133429E-07  7.3980332E-05 -5.5709154E-04  6.3611640E-03  2.5176566E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0509509E-08  1.8720895E-07  1.5706182E-07  6.9184078E-05 -5.2581872E-04  6.0218252E-03  3.0509509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5233108E-08  1.8262834E-07  1.5275464E-07  6.4643653E-05 -4.9598665E-04  5.6971520E-03  3.5233108E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9378887E-08  1.7792756E-07  1.4841676E-07  6.0349150E-05 -4.6754136E-04  5.3866243E-03  3.9378887E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2887319E-08  1.7314142E-07  1.4408220E-07  5.6345791E-05 -4.4076336E-04  5.0932729E-03  4.2887319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3156316E-07  1.3210849E-07  8.9515416E-08  2.0222113E-04 -1.4151241E-03  1.5956410E-02 -2.3156316E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1388425E-07  1.2973385E-07  8.4103645E-08  1.9112924E-04 -1.3359126E-03  1.5113703E-02 -2.1388425E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9765692E-07  1.2738523E-07  7.9556890E-08  1.8063628E-04 -1.2629168E-03  1.4333119E-02 -1.9765692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8126750E-07  1.2547255E-07  7.5677619E-08  1.7022498E-04 -1.1910654E-03  1.3563329E-02 -1.8126750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6537024E-07  1.2486329E-07  7.3848405E-08  1.6063210E-04 -1.1264530E-03  1.2867081E-02 -1.6537024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4935458E-07  1.2439002E-07  7.2278223E-08  1.5101986E-04 -1.0619421E-03  1.2170943E-02 -1.4935458E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3436754E-07  1.2447535E-07  7.1833783E-08  1.4222080E-04 -1.0037645E-03  1.1539422E-02 -1.3436754E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1979525E-07  1.2461835E-07  7.1656089E-08  1.3367218E-04 -9.4747512E-04  1.0926972E-02 -1.1979525E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0622463E-07  1.2485455E-07  7.1927289E-08  1.2572309E-04 -8.9553266E-04  1.0359357E-02 -1.0622463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2545745E-08  1.2506982E-07  7.2239150E-08  1.1769458E-04 -8.4310628E-04  9.7858989E-03 -9.2545745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0699297E-08  1.2510708E-07  7.2760868E-08  1.1063693E-04 -7.9724839E-04  9.2806715E-03 -8.0699297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8661074E-08  1.2511248E-07  7.3292079E-08  1.0344680E-04 -7.5052741E-04  8.7656698E-03 -6.8661074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8415536E-08  1.2478330E-07  7.3754957E-08  9.7140149E-05 -7.0952333E-04  8.3109627E-03 -5.8415536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8054061E-08  1.2439898E-07  7.4208026E-08  9.0735126E-05 -6.6786251E-04  7.8486641E-03 -4.8054061E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9177056E-08  1.2366440E-07  7.4477574E-08  8.5034860E-05 -6.3065098E-04  7.4333146E-03 -3.9177056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0729012E-08  1.2276513E-07  7.4650294E-08  7.9508670E-05 -5.9447547E-04  7.0285860E-03 -3.0729012E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3034145E-08  1.2163697E-07  7.4678248E-08  7.4318665E-05 -5.6034863E-04  6.6453525E-03 -2.3034145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6148882E-08  1.2027013E-07  7.4526987E-08  6.9494812E-05 -5.2844754E-04  6.2858286E-03 -1.6148882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6384489E-09  1.1874435E-07  7.4267150E-08  6.4816261E-05 -4.9739085E-04  5.9350181E-03 -9.6384489E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1289880E-09  1.1696137E-07  7.3786411E-08  6.0611227E-05 -4.6921917E-04  5.6151535E-03 -4.1289880E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9390388E-10  1.1503176E-07  7.3186416E-08  5.6566829E-05 -4.4198470E-04  5.3051696E-03  9.9390388E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6106048E-09  1.1293995E-07  7.2445688E-08  5.2747341E-05 -4.1608748E-04  5.0094745E-03  5.6106048E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5922978E-09  1.1068685E-07  7.1546410E-08  4.9230100E-05 -3.9201228E-04  4.7335369E-03  9.5922978E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3095306E-08  1.0830700E-07  7.0519980E-08  4.5939562E-05 -3.6929924E-04  4.4723507E-03  1.3095306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6207377E-08  1.0581675E-07  6.9383050E-08  4.2830965E-05 -3.4767244E-04  4.2229309E-03  1.6207377E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8949148E-08  1.0322641E-07  6.8142380E-08  3.9896880E-05 -3.2708953E-04  3.9848478E-03  1.8949148E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1282713E-08  1.0055428E-07  6.6804103E-08  3.7168409E-05 -3.0775474E-04  3.7603695E-03  2.1282713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4789200E-07  6.2202241E-08 -3.7047318E-09  1.3696306E-04 -1.0120594E-03  1.2106964E-02 -1.4789200E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3719543E-07  6.1861754E-08 -3.7689269E-09  1.2924098E-04 -9.5338160E-04  1.1442888E-02 -1.3719543E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2738339E-07  6.1367614E-08 -3.5999774E-09  1.2193703E-04 -8.9946843E-04  1.0829661E-02 -1.2738339E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1742701E-07  6.1145609E-08 -3.0386881E-09  1.1469318E-04 -8.4645931E-04  1.0225606E-02 -1.1742701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0764399E-07  6.1681751E-08 -1.4347107E-09  1.0802772E-04 -7.9895471E-04  9.6811838E-03 -1.0764399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7770718E-08  6.2303307E-08  3.3235069E-10  1.0135199E-04 -7.5156439E-04  9.1373332E-03 -9.7770718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8466220E-08  6.3190989E-08  2.5540272E-09  9.5253048E-05 -7.0897747E-04  8.6458059E-03 -8.8466220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9402591E-08  6.4082639E-08  4.8603272E-09  8.9335533E-05 -6.6783744E-04  8.1698526E-03 -7.9402591E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0933469E-08  6.4961965E-08  7.2588387E-09  8.3846483E-05 -6.2998591E-04  7.7299997E-03 -7.0933469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2393628E-08  6.5831877E-08  9.7013520E-09  7.8305376E-05 -5.9180123E-04  7.2858684E-03 -6.2393628E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4977163E-08  6.6477866E-08  1.1979206E-08  7.3452519E-05 -5.5852800E-04  6.8962047E-03 -5.4977163E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7439582E-08  6.7113316E-08  1.4297700E-08  6.8510405E-05 -5.2464079E-04  6.4991431E-03 -4.7439582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1013626E-08  6.7438351E-08  1.6309643E-08  6.4194314E-05 -4.9502559E-04  6.1500101E-03 -4.1013626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4514059E-08  6.7735082E-08  1.8340695E-08  5.9812893E-05 -4.6494778E-04  5.7951957E-03 -3.4514059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8938610E-08  6.7737181E-08  2.0051934E-08  5.5929207E-05 -4.3817424E-04  5.4775724E-03 -2.8938610E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3630289E-08  6.7616041E-08  2.1651783E-08  5.2169809E-05 -4.1218437E-04  5.1685263E-03 -2.3630289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8791684E-08  6.7315614E-08  2.3064698E-08  4.8647731E-05 -3.8772416E-04  4.8765801E-03 -1.8791684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4457973E-08  6.6830590E-08  2.4263987E-08  4.5383286E-05 -3.6491243E-04  4.6033744E-03 -1.4457973E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0357394E-08  6.6231048E-08  2.5354625E-08  4.2222810E-05 -3.4273756E-04  4.3372022E-03 -1.0357394E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8809042E-09  6.5428848E-08  2.6178134E-08  3.9392826E-05 -3.2268852E-04  4.0952617E-03 -6.8809042E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6444818E-09  6.4522091E-08  2.6885176E-08  3.6675882E-05 -3.0333456E-04  3.8611786E-03 -3.6444818E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2268320E-10  6.3496016E-08  2.7445513E-08  3.4116093E-05 -2.8496653E-04  3.6383572E-03 -7.2268320E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8044822E-09  6.2345010E-08  2.7828211E-08  3.1765674E-05 -2.6793595E-04  3.4309634E-03  1.8044822E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0348620E-09  6.1099759E-08  2.8073982E-08  2.9572531E-05 -2.5190270E-04  3.2350973E-03  4.0348620E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0233076E-09  5.9774133E-08  2.8205502E-08  2.7505598E-05 -2.3666625E-04  3.0484226E-03  6.0233076E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7828410E-09  5.8375300E-08  2.8229202E-08  2.5559412E-05 -2.2219471E-04  2.8705804E-03  7.7828410E-09  0.0000000E+00  0.0000000E+00
