PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.5436723E-06 -2.7982579E-05 -9.8757069E-06  1.1613852E-03 -5.5015908E-03  4.3822119E-02  3.5436723E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5010511E-06 -2.6133820E-05 -9.1132466E-06  1.0963606E-03 -5.2526536E-03  4.1979259E-02  3.5010511E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4567135E-06 -2.4493747E-05 -8.4408501E-06  1.0381439E-03 -5.0250691E-03  4.0284406E-02  3.4567135E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4106195E-06 -2.2904191E-05 -7.7909736E-06  9.8147924E-04 -4.8017374E-03  3.8616746E-02  3.4106195E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3626161E-06 -2.1411992E-05 -7.1836421E-06  9.2791975E-04 -4.5879049E-03  3.7013313E-02  3.3626161E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3126504E-06 -2.0025132E-05 -6.6224210E-06  8.7775801E-04 -4.3848976E-03  3.5485083E-02  3.3126504E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2608082E-06 -1.8679934E-05 -6.0800817E-06  8.2886310E-04 -4.1853335E-03  3.3979099E-02  3.2608082E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2070989E-06 -1.7469340E-05 -5.5960551E-06  7.8437476E-04 -4.0005329E-03  3.2577076E-02  3.2070989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1516272E-06 -1.6303965E-05 -5.1322454E-06  7.4128861E-04 -3.8200335E-03  3.1203891E-02  3.1516272E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0944186E-06 -1.5201991E-05 -4.6964024E-06  7.0022383E-04 -3.6460994E-03  2.9876099E-02  3.0944186E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0357370E-06 -1.4185007E-05 -4.2977175E-06  6.6194761E-04 -3.4816717E-03  2.8616051E-02  3.0357370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9757200E-06 -1.3231808E-05 -3.9268971E-06  6.2574925E-04 -3.3243654E-03  2.7405483E-02  2.9757200E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9143650E-06 -1.2329775E-05 -3.5785649E-06  5.9120466E-04 -3.1726381E-03  2.6234038E-02  2.9143650E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8517461E-06 -1.1476807E-05 -3.2517928E-06  5.5825133E-04 -3.0263228E-03  2.5100999E-02  2.8517461E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7882131E-06 -1.0681529E-05 -2.9501317E-06  5.2721273E-04 -2.8868637E-03  2.4017014E-02  2.7882131E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0640561E-06 -3.7834690E-05 -1.4710233E-05  1.7092181E-03 -7.7060717E-03  6.1455575E-02  2.0640561E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0475504E-06 -3.5482685E-05 -1.3733102E-05  1.6174614E-03 -7.3642711E-03  5.8929307E-02  2.0475504E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0343552E-06 -3.3325724E-05 -1.2835724E-05  1.5326020E-03 -7.0439431E-03  5.6548836E-02  2.0343552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0239248E-06 -3.1204410E-05 -1.1951756E-05  1.4489892E-03 -6.7265239E-03  5.4185207E-02  2.0239248E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0216638E-06 -2.9301923E-05 -1.1155019E-05  1.3735677E-03 -6.4352046E-03  5.2002729E-02  2.0216638E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0202141E-06 -2.7404602E-05 -1.0359931E-05  1.2981957E-03 -6.1429715E-03  4.9810026E-02  2.0202141E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0219701E-06 -2.5701829E-05 -9.6444148E-06  1.2299628E-03 -5.8742299E-03  4.7780827E-02  2.0219701E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0237791E-06 -2.4058876E-05 -8.9539628E-06  1.1638291E-03 -5.6119068E-03  4.5794705E-02  2.0237791E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0256379E-06 -2.2550651E-05 -8.3200041E-06  1.1026036E-03 -5.3658678E-03  4.3922663E-02  2.0256379E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0271935E-06 -2.1030038E-05 -7.6810339E-06  1.0407613E-03 -5.1167142E-03  4.2025103E-02  2.0271935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0264614E-06 -1.9710795E-05 -7.1279610E-06  9.8636400E-04 -4.8934088E-03  4.0312560E-02  2.0264614E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0253576E-06 -1.8367950E-05 -6.5651813E-06  9.3092006E-04 -4.6654460E-03  3.8563221E-02  2.0253576E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0207196E-06 -1.7202007E-05 -6.0784650E-06  8.8202596E-04 -4.4607174E-03  3.6981136E-02  2.0207196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0154619E-06 -1.6018744E-05 -5.5848370E-06  8.3232462E-04 -4.2522148E-03  3.5368786E-02  2.0154619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0064865E-06 -1.4972470E-05 -5.1508613E-06  7.8774195E-04 -4.0620961E-03  3.3889992E-02  2.0064865E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9956861E-06 -1.3959814E-05 -4.7320103E-06  7.4432392E-04 -3.8757264E-03  3.2436496E-02  1.9956861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9823621E-06 -1.3011287E-05 -4.3414766E-06  7.0324897E-04 -3.6975774E-03  3.1041327E-02  1.9823621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9663480E-06 -1.2131825E-05 -3.9814926E-06  6.6475406E-04 -3.5287534E-03  2.9714107E-02  1.9663480E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9485212E-06 -1.1280095E-05 -3.6341919E-06  6.2721704E-04 -3.3629756E-03  2.8407718E-02  1.9485212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9276691E-06 -1.0516192E-05 -3.3254419E-06  5.9304847E-04 -3.2097825E-03  2.7194324E-02  1.9276691E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9050195E-06 -9.7820649E-06 -3.0301777E-06  5.5995794E-04 -3.0603224E-03  2.6007462E-02  1.9050195E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8803437E-06 -9.0894494E-06 -2.7534645E-06  5.2842163E-04 -2.9165104E-03  2.4861695E-02  1.8803437E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8535033E-06 -8.4522178E-06 -2.5012716E-06  4.9903072E-04 -2.7808320E-03  2.3776257E-02  1.8535033E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8249080E-06 -7.8564588E-06 -2.2674664E-06  4.7124048E-04 -2.6512086E-03  2.2735231E-02  1.8249080E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7946975E-06 -7.2939964E-06 -2.0485248E-06  4.4473042E-04 -2.5263627E-03  2.1729376E-02  1.7946975E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7629488E-06 -6.7634211E-06 -1.8438161E-06  4.1945526E-04 -2.4061609E-03  2.0757979E-02  1.7629488E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7298542E-06 -6.2701535E-06 -1.6555745E-06  3.9566097E-04 -2.2917966E-03  1.9830322E-02  1.7298542E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7311652E-07 -2.3294284E-05 -9.1813760E-06  1.2820404E-03 -6.2863928E-03  5.2281454E-02  8.7311652E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8790859E-07 -2.1800004E-05 -8.5549860E-06  1.2144624E-03 -5.9983332E-03  5.0052220E-02  8.8790859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0317315E-07 -2.0432704E-05 -7.9805288E-06  1.1516194E-03 -5.7288779E-03  4.7956320E-02  9.0317315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2038239E-07 -1.9088684E-05 -7.4145320E-06  1.0895836E-03 -5.4621027E-03  4.5877110E-02  9.2038239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4193571E-07 -1.7885210E-05 -6.9040424E-06  1.0333027E-03 -5.2179078E-03  4.3962388E-02  9.4193571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6420027E-07 -1.6685587E-05 -6.3946432E-06  9.7699224E-04 -4.9730941E-03  4.2039896E-02  9.6420027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8710484E-07 -1.5611182E-05 -5.9363530E-06  9.2576272E-04 -4.7485150E-03  4.0265288E-02  9.8710484E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0095438E-06 -1.4575604E-05 -5.4943509E-06  8.7602915E-04 -4.5295459E-03  3.8530433E-02  1.0095438E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0307290E-06 -1.3626817E-05 -5.0889196E-06  8.2984852E-04 -4.3245903E-03  3.6898772E-02  1.0307290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0519331E-06 -1.2670652E-05 -4.6803990E-06  7.8318153E-04 -4.1171259E-03  3.5245607E-02  1.0519331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0693157E-06 -1.1843824E-05 -4.3275523E-06  7.4199520E-04 -3.9317417E-03  3.3758422E-02  1.0693157E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0867885E-06 -1.1002457E-05 -3.9686033E-06  7.0000854E-04 -3.7425386E-03  3.2239691E-02  1.0867885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0996931E-06 -1.0274528E-05 -3.6590960E-06  6.6290146E-04 -3.5731058E-03  3.0870328E-02  1.0996931E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1124281E-06 -9.5360732E-06 -3.3453055E-06  6.2517585E-04 -3.4006024E-03  2.9475221E-02  1.1124281E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1208507E-06 -8.8853706E-06 -3.0703152E-06  5.9128943E-04 -3.2437215E-03  2.8199195E-02  1.1208507E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1275885E-06 -8.2565128E-06 -2.8052991E-06  5.5827705E-04 -3.0900948E-03  2.6946415E-02  1.1275885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1317533E-06 -7.6689022E-06 -2.5587940E-06  5.2702929E-04 -2.9434851E-03  2.5746022E-02  1.1317533E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1331463E-06 -7.1254790E-06 -2.3321838E-06  4.9773622E-04 -2.8048050E-03  2.4606228E-02  1.1331463E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1329303E-06 -6.6000682E-06 -2.1139467E-06  4.6916799E-04 -2.6687809E-03  2.3485614E-02  1.1329303E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1294355E-06 -6.1305807E-06 -1.9207457E-06  4.4316338E-04 -2.5433652E-03  2.2447182E-02  1.1294355E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1243023E-06 -5.6802443E-06 -1.7363907E-06  4.1798497E-04 -2.4211425E-03  2.1432783E-02  1.1243023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1172086E-06 -5.2564428E-06 -1.5641328E-06  3.9399676E-04 -2.3037130E-03  2.0455106E-02  1.1172086E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1078564E-06 -4.8678348E-06 -1.4077684E-06  3.7165157E-04 -2.1931544E-03  1.9530631E-02  1.1078564E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0967309E-06 -4.5055447E-06 -1.2633274E-06  3.5053327E-04 -2.0876812E-03  1.8645541E-02  1.0967309E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0840367E-06 -4.1644016E-06 -1.1285354E-06  3.3039960E-04 -1.9862435E-03  1.7791665E-02  1.0840367E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0698459E-06 -3.8434818E-06 -1.0029706E-06  3.1121719E-04 -1.8887327E-03  1.6968301E-02  1.0698459E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0542298E-06 -3.5461044E-06 -8.8801947E-07  2.9317267E-04 -1.7961195E-03  1.6183419E-02  1.0542298E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4260804E-07 -1.3918090E-05 -5.6299329E-06  9.5866828E-04 -5.0577107E-03  4.3876390E-02  2.4260804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7028944E-07 -1.2997857E-05 -5.2370535E-06  9.0869150E-04 -4.8182551E-03  4.1937592E-02  2.7028944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9690196E-07 -1.2157735E-05 -4.8772178E-06  8.6196866E-04 -4.5947623E-03  4.0118978E-02  2.9690196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2490355E-07 -1.1332200E-05 -4.5224410E-06  8.1575935E-04 -4.3736991E-03  3.8316594E-02  3.2490355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5511075E-07 -1.0593781E-05 -4.2017876E-06  7.7359633E-04 -4.1719187E-03  3.6661628E-02  3.5511075E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8590927E-07 -9.8580000E-06 -3.8817692E-06  7.3137260E-04 -3.9697569E-03  3.5001026E-02  3.8590927E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1610659E-07 -9.2000678E-06 -3.5936689E-06  6.9281310E-04 -3.7847955E-03  3.3472239E-02  4.1610659E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4563362E-07 -8.5665109E-06 -3.3158748E-06  6.5533471E-04 -3.6046672E-03  3.1979694E-02  4.4563362E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7341481E-07 -7.9870898E-06 -3.0611806E-06  6.2045664E-04 -3.4364310E-03  3.0579336E-02  4.7341481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0134898E-07 -7.4034129E-06 -2.8045998E-06  5.8520159E-04 -3.2662080E-03  2.9161116E-02  5.0134898E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2509238E-07 -6.9003226E-06 -2.5833398E-06  5.5402387E-04 -3.1145745E-03  2.7889149E-02  5.2509238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4911785E-07 -6.3885363E-06 -2.3583049E-06  5.2223760E-04 -2.9598622E-03  2.6590588E-02  5.4911785E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6851417E-07 -5.9472922E-06 -2.1647970E-06  4.9411770E-04 -2.8217750E-03  2.5423698E-02  5.6851417E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8795463E-07 -5.4998454E-06 -1.9686789E-06  4.6552865E-04 -2.6812286E-03  2.4235258E-02  5.8795463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0322775E-07 -5.1069687E-06 -1.7973442E-06  4.3984566E-04 -2.5537506E-03  2.3151299E-02  6.0322775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1704079E-07 -4.7278846E-06 -1.6324642E-06  4.1482829E-04 -2.4290459E-03  2.2088406E-02  6.1704079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2850772E-07 -4.3745821E-06 -1.4794673E-06  3.9115298E-04 -2.3102310E-03  2.1071935E-02  6.2850772E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3744002E-07 -4.0487274E-06 -1.3392145E-06  3.6897096E-04 -2.1980555E-03  2.0108523E-02  6.3744002E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4501152E-07 -3.7342257E-06 -1.2043947E-06  3.4734562E-04 -2.0881596E-03  1.9162379E-02  6.4501152E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4951310E-07 -3.4543042E-06 -1.0855522E-06  3.2767818E-04 -1.9870945E-03  1.8287633E-02  6.4951310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5261081E-07 -3.1863612E-06 -9.7241983E-07  3.0864739E-04 -1.8887117E-03  1.7434187E-02  6.5261081E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5397750E-07 -2.9349013E-06 -8.6704809E-07  2.9053146E-04 -1.7943281E-03  1.6612960E-02  6.5397750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5329024E-07 -2.7051278E-06 -7.7179919E-07  2.7367707E-04 -1.7056589E-03  1.5838084E-02  6.5329024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5100671E-07 -2.4915811E-06 -6.8415224E-07  2.5776464E-04 -1.6211977E-03  1.5097550E-02  6.5100671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4735222E-07 -2.2910814E-06 -6.0265862E-07  2.4260844E-04 -1.5400863E-03  1.4384219E-02  6.4735222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4239137E-07 -2.1030399E-06 -5.2704038E-07  2.2818257E-04 -1.4622320E-03  1.3697385E-02  6.4239137E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3610328E-07 -1.9294312E-06 -4.5815425E-07  2.1462970E-04 -1.3884053E-03  1.3043734E-02  6.3610328E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1251332E-08 -8.0489454E-06 -3.3593281E-06  7.0643458E-04 -4.0153541E-03  3.6417074E-02 -5.1251332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2185854E-08 -7.4983220E-06 -3.1192299E-06  6.6999828E-04 -3.8189358E-03  3.4748484E-02 -2.2185854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3121708E-09 -6.9968967E-06 -2.8996284E-06  6.3574479E-04 -3.6360141E-03  3.3186920E-02  5.3121708E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3773517E-08 -6.5043529E-06 -2.6829444E-06  6.0180132E-04 -3.4552468E-03  3.1640793E-02  3.3773517E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3247940E-08 -6.0642740E-06 -2.4866303E-06  5.7064600E-04 -3.2907068E-03  3.0225275E-02  6.3247940E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3179776E-08 -5.6259422E-06 -2.2906666E-06  5.3941761E-04 -3.1259607E-03  2.8805862E-02  9.3179776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2208329E-07 -5.2346525E-06 -2.1141029E-06  5.1079257E-04 -2.9756277E-03  2.7502609E-02  1.2208329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5032609E-07 -4.8582503E-06 -1.9438920E-06  4.8293748E-04 -2.8293944E-03  2.6231981E-02  1.5032609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7686630E-07 -4.5146879E-06 -1.7878984E-06  4.5695901E-04 -2.6931092E-03  2.5042787E-02  1.7686630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0359198E-07 -4.1687678E-06 -1.6307828E-06  4.3069297E-04 -2.5552732E-03  2.3838930E-02  2.0359198E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2656580E-07 -3.8716909E-06 -1.4955141E-06  4.0742049E-04 -2.4328713E-03  2.2762503E-02  2.2656580E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4985980E-07 -3.5695782E-06 -1.3579707E-06  3.8369199E-04 -2.3080208E-03  2.1663907E-02  2.4985980E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6915335E-07 -3.3101262E-06 -1.2400368E-06  3.6268232E-04 -2.1969628E-03  2.0680155E-02  2.6915335E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8857203E-07 -3.0471460E-06 -1.1205560E-06  3.4132217E-04 -2.0839621E-03  1.9678571E-02  2.8857203E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0447401E-07 -2.8171733E-06 -1.0165190E-06  3.2213349E-04 -1.9817436E-03  1.8767667E-02  3.0447401E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1921513E-07 -2.5956813E-06 -9.1655762E-07  3.0344555E-04 -1.8818533E-03  1.7875622E-02  3.1921513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3203624E-07 -2.3898725E-06 -8.2403891E-07  2.8576527E-04 -1.7868374E-03  1.7024268E-02  3.3203624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4278025E-07 -2.2006458E-06 -7.3948695E-07  2.6921107E-04 -1.6973051E-03  1.6218859E-02  3.4278025E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5245847E-07 -2.0183851E-06 -6.5837537E-07  2.5307920E-04 -1.6096996E-03  1.5428801E-02  3.5245847E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5958843E-07 -1.8569133E-06 -5.8721147E-07  2.3842241E-04 -1.5293488E-03  1.4700106E-02  3.5958843E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6561032E-07 -1.7027341E-06 -5.1964530E-07  2.2424965E-04 -1.4512196E-03  1.3990066E-02  3.6561032E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7024174E-07 -1.5585149E-06 -4.5693800E-07  2.1077057E-04 -1.3763812E-03  1.3307983E-02  3.7024174E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7319702E-07 -1.4272804E-06 -4.0052048E-07  1.9824696E-04 -1.3062321E-03  1.2665875E-02  3.7319702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7485618E-07 -1.3057713E-06 -3.4883203E-07  1.8643661E-04 -1.2395186E-03  1.2053390E-02  3.7485618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7542219E-07 -1.1920870E-06 -3.0097180E-07  1.7519885E-04 -1.1755480E-03  1.1464355E-02  3.7542219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7494747E-07 -1.0858619E-06 -2.5676106E-07  1.6451376E-04 -1.1142414E-03  1.0898081E-02  3.7494747E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7337343E-07 -9.8823249E-07 -2.1671650E-07  1.5448900E-04 -1.0562018E-03  1.0360102E-02  3.7337343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6916864E-07 -4.4926809E-06 -1.9665464E-06  5.1439389E-04 -3.1379340E-03  2.9802941E-02 -1.6916864E-07  0.0000000E+00  0.0000000E+00
