PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5121016E-07  2.4116126E-07  8.0823609E-08  1.5140911E-04 -1.1189377E-03  1.2086832E-02 -1.5121016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3654572E-07  2.3162095E-07  7.8437341E-08  1.4217070E-04 -1.0548601E-03  1.1431907E-02 -1.3654572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2280187E-07  2.2370994E-07  7.7218549E-08  1.3375242E-04 -9.9707793E-04  1.0837717E-02 -1.2280187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0943171E-07  2.1620199E-07  7.6284427E-08  1.2558920E-04 -9.4118394E-04  1.0261646E-02 -1.0943171E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6969189E-08  2.0952617E-07  7.5845181E-08  1.1802503E-04 -8.8962821E-04  9.7280494E-03 -9.6969189E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4406344E-08  2.0279438E-07  7.5440961E-08  1.1038854E-04 -8.3758558E-04  9.1889266E-03 -8.4406344E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3520508E-08  1.9694669E-07  7.5342733E-08  1.0369675E-04 -7.9202042E-04  8.7137251E-03 -7.3520508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2457897E-08  1.9097436E-07  7.5244454E-08  9.6881423E-05 -7.4559925E-04  8.2293406E-03 -6.2457897E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3037011E-08  1.8558337E-07  7.5176632E-08  9.0924708E-05 -7.0487415E-04  7.8017728E-03 -5.3037011E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3509303E-08  1.8007504E-07  7.5093653E-08  8.4876532E-05 -6.6349727E-04  7.3670826E-03 -4.3509303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5344904E-08  1.7491186E-07  7.4909130E-08  7.9505239E-05 -6.2654311E-04  6.9766636E-03 -3.5344904E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7574525E-08  1.6976720E-07  7.4652645E-08  7.4301127E-05 -5.9061378E-04  6.5962434E-03 -2.7574525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0496125E-08  1.6472465E-07  7.4294176E-08  6.9418384E-05 -5.5671309E-04  6.2360508E-03 -2.0496125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4162121E-08  1.5978680E-07  7.3802441E-08  6.4885557E-05 -5.2502639E-04  5.8981953E-03 -1.4162121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1727559E-09  1.5483878E-07  7.3223987E-08  6.0492459E-05 -4.9417992E-04  5.5685585E-03 -8.1727559E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1042764E-09  1.5005570E-07  7.2479456E-08  5.6548597E-05 -4.6619902E-04  5.2680402E-03 -3.1042764E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6084657E-09  1.4527453E-07  7.1639549E-08  5.2757376E-05 -4.3914603E-04  4.9768442E-03  1.6084657E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8553570E-09  1.4053224E-07  7.0688873E-08  4.9179458E-05 -4.1341853E-04  4.6991113E-03  5.8553570E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5176747E-09  1.3588956E-07  6.9613349E-08  4.5887615E-05 -3.8950133E-04  4.4399488E-03  9.5176747E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2738806E-08  1.3131176E-07  6.8438405E-08  4.2809119E-05 -3.6694081E-04  4.1946497E-03  1.2738806E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5599657E-08  1.2677706E-07  6.7177361E-08  3.9902416E-05 -3.4545793E-04  3.9604023E-03  1.5599657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8119151E-08  1.2228768E-07  6.5835194E-08  3.7160543E-05 -3.2500951E-04  3.7368062E-03  1.8119151E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0261678E-08  1.1788265E-07  6.4412194E-08  3.4611297E-05 -3.0580683E-04  3.5260309E-03  2.0261678E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3795863E-07  1.3139249E-07  2.1380076E-09  1.2925560E-04 -1.0055925E-03  1.1357709E-02 -1.3795863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2802349E-07  1.2566288E-07  1.6172034E-09  1.2178785E-04 -9.4730881E-04  1.0733872E-02 -1.2802349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1889442E-07  1.2035360E-07  1.3758934E-09  1.1476407E-04 -8.9376319E-04  1.0157839E-02 -1.1889442E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0962828E-07  1.1542095E-07  1.5129638E-09  1.0781051E-04 -8.4110994E-04  9.5904642E-03 -1.0962828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0051599E-07  1.1180177E-07  2.6787158E-09  1.0144651E-04 -7.9390888E-04  9.0792145E-03 -1.0051599E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1318535E-08  1.0829764E-07  4.0003279E-09  9.5078695E-05 -7.4682152E-04  8.5685051E-03 -9.1318535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2646817E-08  1.0555231E-07  5.7902809E-09  8.9283705E-05 -7.0450744E-04  8.1069429E-03 -8.2646817E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4197713E-08  1.0297245E-07  7.6732424E-09  8.3669473E-05 -6.6363731E-04  7.6600857E-03 -7.4197713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6299595E-08  1.0072350E-07  9.6714019E-09  7.8476150E-05 -6.2604502E-04  7.2472607E-03 -6.6299595E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8335119E-08  9.8451500E-08  1.1710027E-08  7.3235607E-05 -5.8811896E-04  6.8304097E-03 -5.8335119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1415666E-08  9.6450454E-08  1.3635856E-08  6.8659237E-05 -5.5505215E-04  6.4646110E-03 -5.1415666E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4382778E-08  9.4398627E-08  1.5596830E-08  6.3999685E-05 -5.2137547E-04  6.0918721E-03 -4.4382778E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8382585E-08  9.2463380E-08  1.7306556E-08  5.9940504E-05 -4.9194753E-04  5.7641733E-03 -3.8382585E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2313387E-08  9.0473778E-08  1.9032393E-08  5.5820750E-05 -4.6206115E-04  5.4311548E-03 -3.2313387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7104980E-08  8.8513364E-08  2.0485470E-08  5.2175829E-05 -4.3546772E-04  5.1331449E-03 -2.7104980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2144724E-08  8.6516740E-08  2.1841601E-08  4.8649281E-05 -4.0964736E-04  4.8431812E-03 -2.2144724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7621243E-08  8.4495984E-08  2.3035566E-08  4.5347974E-05 -3.8533862E-04  4.5692596E-03 -1.7621243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3567705E-08  8.2450971E-08  2.4042632E-08  4.2290839E-05 -3.6267116E-04  4.3129695E-03 -1.3567705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7308913E-09  8.0362354E-08  2.4953889E-08  3.9332655E-05 -3.4063788E-04  4.0633022E-03 -9.7308913E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4753275E-09  7.8266021E-08  2.5630320E-08  3.6686099E-05 -3.2071517E-04  3.8363707E-03 -6.4753275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4431315E-09  7.6134433E-08  2.6203810E-08  3.4146462E-05 -3.0148317E-04  3.6168450E-03 -3.4431315E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0387351E-10  7.3976670E-08  2.6647708E-08  3.1755243E-05 -2.8323057E-04  3.4079175E-03 -7.0387351E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6675588E-09  7.1814327E-08  2.6933911E-08  2.9561475E-05 -2.6630525E-04  3.2134654E-03  1.6675588E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7620887E-09  6.9644955E-08  2.7098903E-08  2.7514647E-05 -2.5037349E-04  3.0298000E-03  3.7620887E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6308692E-09  6.7465378E-08  2.7162854E-08  2.5586293E-05 -2.3523270E-04  2.8547585E-03  5.6308692E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2859338E-09  6.5279026E-08  2.7131215E-08  2.3771487E-05 -2.2085042E-04  2.6880197E-03  7.2859338E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7050326E-09  6.3103201E-08  2.6997844E-08  2.2088635E-05 -2.0737483E-04  2.5311875E-03  8.7050326E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0608266E-08  5.3758265E-08 -2.2785935E-08  8.4052784E-05 -6.9912634E-04  8.4056412E-03 -8.0608266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4996198E-08  5.1794698E-08 -2.1712908E-08  7.9099866E-05 -6.5712530E-04  7.9249024E-03 -7.4996198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9843516E-08  4.9932687E-08 -2.0606981E-08  7.4436831E-05 -6.1864542E-04  7.4824505E-03 -6.9843516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4599892E-08  4.8268737E-08 -1.9298415E-08  6.9820232E-05 -5.8085061E-04  7.0471400E-03 -6.4599892E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9406672E-08  4.7242392E-08 -1.7509500E-08  6.5594551E-05 -5.4709139E-04  6.6562582E-03 -5.9406672E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4159933E-08  4.6278309E-08 -1.5632294E-08  6.1367281E-05 -5.1344077E-04  6.2661663E-03 -5.4159933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9194411E-08  4.5638915E-08 -1.3593859E-08  5.7523860E-05 -4.8330491E-04  5.9150430E-03 -4.9194411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4351659E-08  4.5058317E-08 -1.1536479E-08  5.3803169E-05 -4.5424095E-04  5.5756072E-03 -4.4351659E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9816664E-08  4.4588166E-08 -9.4911944E-09  5.0366327E-05 -4.2758316E-04  5.2628859E-03 -3.9816664E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5242592E-08  4.4110242E-08 -7.4154415E-09  4.6899655E-05 -4.0070389E-04  4.9473162E-03 -3.5242592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1262325E-08  4.3670053E-08 -5.5252537E-09  4.3881617E-05 -3.7736776E-04  4.6717085E-03 -3.1262325E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7216449E-08  4.3212581E-08 -3.6009957E-09  4.0809485E-05 -3.5360939E-04  4.3909758E-03 -2.7216449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3761000E-08  4.2718851E-08 -1.9276163E-09  3.8141022E-05 -3.3293205E-04  4.1452318E-03 -2.3761000E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0265519E-08  4.2202361E-08 -2.3483283E-10  3.5433811E-05 -3.1194170E-04  3.8956121E-03 -2.0265519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7263498E-08  4.1624505E-08  1.2191217E-09  3.3047041E-05 -2.9333566E-04  3.6731252E-03 -1.7263498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4403576E-08  4.1006025E-08  2.5970810E-09  3.0740788E-05 -2.7529624E-04  3.4569846E-03 -1.4403576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1794045E-08  4.0336870E-08  3.8433350E-09  2.8586400E-05 -2.5835186E-04  3.2533140E-03 -1.1794045E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4539641E-09  3.9615986E-08  4.9416870E-09  2.6596050E-05 -2.4259083E-04  3.0632851E-03 -9.4539641E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2378910E-09  3.8854547E-08  5.9687966E-09  2.4673046E-05 -2.2729505E-04  2.8784878E-03 -7.2378910E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3549870E-09  3.8041550E-08  6.8096330E-09  2.2958331E-05 -2.1351140E-04  2.7110790E-03 -5.3549870E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5997489E-09  3.7192846E-08  7.5744128E-09  2.1315733E-05 -2.0022779E-04  2.5494397E-03 -3.5997489E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0120637E-09  3.6307587E-08  8.2411349E-09  1.9772641E-05 -1.8764808E-04  2.3959794E-03 -2.0120637E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3480932E-10  3.5390977E-08  8.7860594E-09  1.8360948E-05 -1.7601497E-04  2.2535744E-03 -6.3480932E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8430880E-10  3.4449797E-08  9.2381913E-09  1.7046836E-05 -1.6508964E-04  2.1193901E-03  5.8430880E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6746439E-09  3.3486695E-08  9.6137585E-09  1.5811516E-05 -1.5472913E-04  1.9917999E-03  1.6746439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6431430E-09  3.2504473E-08  9.9168080E-09  1.4651651E-05 -1.4490977E-04  1.8705521E-03  2.6431430E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4771923E-09  3.1509864E-08  1.0141365E-08  1.3579010E-05 -1.3573234E-04  1.7567983E-03  3.4771923E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4005174E-08  2.7542039E-08 -3.2478150E-08  5.3269208E-05 -4.6652105E-04  5.9810016E-03 -5.4005174E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0551106E-08  2.6798994E-08 -3.0840607E-08  4.9983688E-05 -4.3740875E-04  5.6255831E-03 -5.0551106E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7375078E-08  2.6015933E-08 -2.9274611E-08  4.6903168E-05 -4.1083451E-04  5.2996147E-03 -4.7375078E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4120411E-08  2.5350876E-08 -2.7582669E-08  4.3858620E-05 -3.8476816E-04  4.9793342E-03 -4.4120411E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0836243E-08  2.5047058E-08 -2.5642361E-08  4.1086528E-05 -3.6158212E-04  4.6929301E-03 -4.0836243E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7510291E-08  2.4778079E-08 -2.3644801E-08  3.8317061E-05 -3.3849387E-04  4.4073758E-03 -3.7510291E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4332844E-08  2.4665838E-08 -2.1614658E-08  3.5812954E-05 -3.1790526E-04  4.1513752E-03 -3.4332844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1226157E-08  2.4571993E-08 -1.9596863E-08  3.3394756E-05 -2.9808344E-04  3.9043183E-03 -3.1226157E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8303553E-08  2.4510838E-08 -1.7642542E-08  3.1171289E-05 -2.7996230E-04  3.6774349E-03 -2.8303553E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5354029E-08  2.4443664E-08 -1.5663707E-08  2.8930550E-05 -2.6170245E-04  3.4486312E-03 -2.5354029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2776059E-08  2.4349334E-08 -1.3891629E-08  2.6993023E-05 -2.4592694E-04  3.2497562E-03 -2.2776059E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0154786E-08  2.4245829E-08 -1.2087894E-08  2.5021858E-05 -2.2987243E-04  3.0472628E-03 -2.0154786E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7907721E-08  2.4079128E-08 -1.0522252E-08  2.3320877E-05 -2.1596584E-04  2.8708222E-03 -1.7907721E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5633654E-08  2.3898903E-08 -8.9369868E-09  2.1596301E-05 -2.0185515E-04  2.6916793E-03 -1.5633654E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3672982E-08  2.3652754E-08 -7.5638187E-09  2.0084542E-05 -1.8939768E-04  2.5326380E-03 -1.3672982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1801657E-08  2.3374286E-08 -6.2533459E-09  1.8627062E-05 -1.7734018E-04  2.3783744E-03 -1.1801657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0088835E-08  2.3052393E-08 -5.0540570E-09  1.7270543E-05 -1.6604579E-04  2.2333756E-03 -1.0088835E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5465397E-09  2.2688141E-08 -3.9772954E-09  1.6021958E-05 -1.5556840E-04  2.0984407E-03 -8.5465397E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0818244E-09  2.2294161E-08 -2.9569349E-09  1.4818481E-05 -1.4541765E-04  1.9674390E-03 -7.0818244E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8283620E-09  2.1858161E-08 -2.0902318E-09  1.3750579E-05 -1.3630268E-04  1.8491947E-03 -5.8283620E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6547599E-09  2.1397513E-08 -1.2829512E-09  1.2729941E-05 -1.2753404E-04  1.7352116E-03 -4.6547599E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5864632E-09  2.0910851E-08 -5.5370443E-10  1.1774036E-05 -1.1924941E-04  1.6272282E-03 -3.5864632E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6508681E-09  2.0400983E-08  7.7132443E-11  1.0902828E-05 -1.1161046E-04  1.5272993E-03 -2.6508681E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8147894E-09  1.9874029E-08  6.3377104E-10  1.0094480E-05 -1.0445375E-04  1.4333653E-03 -1.8147894E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0595822E-09  1.9332449E-08  1.1297967E-09  9.3367660E-06 -9.7681671E-05  1.3442348E-03 -1.0595822E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8092165E-10  1.8778360E-08  1.5683633E-09  8.6273492E-06 -9.1277274E-05  1.2597139E-03 -3.8092165E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1285922E-10  1.8216153E-08  1.9434794E-09  7.9734054E-06 -8.5306925E-05  1.1806230E-03  2.1285922E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0174707E-08  1.2401721E-08 -2.3240105E-08  3.2103497E-05 -2.9850601E-04  4.1075319E-03 -3.0174707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8331582E-08  1.2193366E-08 -2.2040007E-08  3.0037484E-05 -2.7913178E-04  3.8529345E-03 -2.8331582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6636038E-08  1.1927441E-08 -2.0909533E-08  2.8107579E-05 -2.6151154E-04  3.6203019E-03 -2.6636038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4891401E-08  1.1722537E-08 -1.9711916E-08  2.6203215E-05 -2.4425119E-04  3.3920557E-03 -2.4891401E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3111939E-08  1.1696495E-08 -1.8398783E-08  2.4477602E-05 -2.2896265E-04  3.1888636E-03 -2.3111939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1307441E-08  1.1687736E-08 -1.7054374E-08  2.2755715E-05 -2.1375420E-04  2.9864814E-03 -2.1307441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9574558E-08  1.1745231E-08 -1.5715516E-08  2.1206746E-05 -2.0025163E-04  2.8058314E-03 -1.9574558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7878055E-08  1.1805590E-08 -1.4391556E-08  1.9714317E-05 -1.8727512E-04  2.6318195E-03 -1.7878055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6278303E-08  1.1869445E-08 -1.3120587E-08  1.8347943E-05 -1.7545214E-04  2.4725819E-03 -1.6278303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4663370E-08  1.1929742E-08 -1.1834791E-08  1.6972118E-05 -1.6354667E-04  2.3121095E-03 -1.4663370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3248962E-08  1.1955377E-08 -1.0690607E-08  1.5790072E-05 -1.5331337E-04  2.1733667E-03 -1.3248962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1810613E-08  1.1976827E-08 -9.5261407E-09  1.4588138E-05 -1.4290347E-04  2.0321616E-03 -1.1810613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0575726E-08  1.1947818E-08 -8.5169857E-09  1.3557444E-05 -1.3393130E-04  1.9097611E-03 -1.0575726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3257915E-09  1.1911844E-08 -7.4949896E-09  1.2513094E-05 -1.2483181E-04  1.7855486E-03 -9.3257915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2464704E-09  1.1828710E-08 -6.6082064E-09  1.1602661E-05 -1.1683270E-04  1.6757652E-03 -8.2464704E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2156034E-09  1.1725075E-08 -5.7604051E-09  1.0726840E-05 -1.0910462E-04  1.5694689E-03 -7.2156034E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2709279E-09  1.1592830E-08 -4.9822148E-09  9.9146188E-06 -1.0188720E-04  1.4698430E-03 -6.2709279E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4189354E-09  1.1432993E-08 -4.2801380E-09  9.1697618E-06 -9.5211325E-05  1.3774081E-03 -5.4189354E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6089035E-09  1.1254948E-08 -3.6125633E-09  8.4535053E-06 -8.8755544E-05  1.2878400E-03 -4.6089035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9137496E-09  1.1049234E-08 -3.0401685E-09  7.8210261E-06 -8.2980799E-05  1.2073379E-03 -3.9137496E-09  0.0000000E+00  0.0000000E+00
