 0.0000000E+00  0.0000000E+00 -7.6335636E-07  9.8741514E-07  4.0358499E-06  6.4914234E-04 -3.9135405E-03  3.1691785E-02 -7.6335636E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5866829E-07  9.9674566E-07  3.8572044E-06  6.1384288E-04 -3.7322622E-03  3.0315857E-02 -6.5866829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5228928E-07  1.0059918E-06  3.6751961E-06  5.7787083E-04 -3.5472979E-03  2.8911059E-02 -5.5228928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6179054E-07  1.0114420E-06  3.5154529E-06  5.4621593E-04 -3.3821540E-03  2.7647674E-02 -4.6179054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7022879E-07  1.0166078E-06  3.3530442E-06  5.1404764E-04 -3.2140669E-03  2.6360911E-02 -3.7022879E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9147792E-07  1.0183060E-06  3.2071418E-06  4.8526473E-04 -3.0615917E-03  2.5186919E-02 -2.9147792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1632568E-07  1.0185969E-06  3.0647142E-06  4.5726809E-04 -2.9124253E-03  2.4035589E-02 -2.1632568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4755428E-07  1.0168158E-06  2.9294649E-06  4.3083417E-04 -2.7702912E-03  2.2934312E-02 -1.4755428E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5632609E-08  1.0128414E-06  2.8018515E-06  4.0611559E-04 -2.6360513E-03  2.1890197E-02 -8.5632609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6830272E-08  1.0075240E-06  2.6768598E-06  3.8204697E-04 -2.5045161E-03  2.0864608E-02 -2.6830272E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3458541E-08  9.9969531E-07  2.5618008E-06  3.6021470E-04 -2.3835610E-03  1.9916127E-02  2.3458541E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0493375E-08  9.9056149E-07  2.4496387E-06  3.3911047E-04 -2.2658230E-03  1.8990722E-02  7.0493375E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1323239E-07  9.7990967E-07  2.3417972E-06  3.1904602E-04 -2.1528634E-03  1.8100074E-02  1.1323239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5051939E-07  9.6758885E-07  2.2400065E-06  3.0040338E-04 -2.0466646E-03  1.7258801E-02  1.5051939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8366673E-07  9.5394977E-07  2.1426689E-06  2.8282239E-04 -1.9455243E-03  1.6455156E-02  1.8366673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1342324E-07  9.3917460E-07  2.0487961E-06  2.6609403E-04 -1.8483832E-03  1.5680998E-02  2.1342324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3994803E-07  9.2333339E-07  1.9582507E-06  2.5018844E-04 -1.7551147E-03  1.4935259E-02  2.3994803E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6285740E-07  9.0644469E-07  1.8718408E-06  2.3526345E-04 -1.6666515E-03  1.4224728E-02  2.6285740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4118710E-06  3.6416851E-07  3.5558256E-06  7.9762351E-04 -4.8150753E-03  3.9630607E-02 -1.4118710E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2929111E-06  3.8279379E-07  3.3606475E-06  7.5447174E-04 -4.5800855E-03  3.7823288E-02 -1.2929111E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1834813E-06  3.9990260E-07  3.1838770E-06  7.1427168E-04 -4.3612706E-03  3.6131496E-02 -1.1834813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0746287E-06  4.1795592E-07  3.0121984E-06  6.7455593E-04 -4.1449932E-03  3.4456052E-02 -1.0746287E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7357532E-07  4.3756533E-07  2.8642753E-06  6.3843554E-04 -3.9480213E-03  3.2921097E-02 -9.7357532E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7237697E-07  4.5749677E-07  2.7176485E-06  6.0229768E-04 -3.7507943E-03  3.1381873E-02 -8.7237697E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7996282E-07  4.7680950E-07  2.5894538E-06  5.6942650E-04 -3.5707907E-03  2.9968440E-02 -7.7996282E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9064180E-07  4.9547502E-07  2.4665758E-06  5.3753018E-04 -3.3956779E-03  2.8589940E-02 -6.9064180E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0838001E-07  5.1266397E-07  2.3551806E-06  5.0793826E-04 -3.2324468E-03  2.7299019E-02 -6.0838001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2554121E-07  5.2983787E-07  2.2429275E-06  4.7804424E-04 -3.0673578E-03  2.5992202E-02 -5.2554121E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5431750E-07  5.4371651E-07  2.1459133E-06  4.5172327E-04 -2.9207518E-03  2.4823866E-02 -4.5431750E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8194581E-07  5.5767396E-07  2.0471015E-06  4.2489858E-04 -2.7712073E-03  2.3631347E-02 -3.8194581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2040294E-07  5.6805402E-07  1.9606696E-06  4.0127072E-04 -2.6381230E-03  2.2562264E-02 -3.2040294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5814370E-07  5.7833843E-07  1.8728057E-06  3.7725904E-04 -2.5027088E-03  2.1473757E-02 -2.5814370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0464677E-07  5.8546961E-07  1.7939509E-06  3.5576960E-04 -2.3802003E-03  2.0483449E-02 -2.0464677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5362465E-07  5.9143671E-07  1.7169559E-06  3.3486875E-04 -2.2604860E-03  1.9513523E-02 -1.5362465E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0698105E-07  5.9560681E-07  1.6438141E-06  3.1513687E-04 -2.1466194E-03  1.8587661E-02 -1.0698105E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5035121E-08  5.9787638E-07  1.5747198E-06  2.9669479E-04 -2.0392757E-03  1.7711704E-02 -6.5035121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5235828E-08  5.9906483E-07  1.5069903E-06  2.7874365E-04 -1.9342176E-03  1.6852367E-02 -2.5235828E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7315239E-09  5.9802604E-07  1.4444983E-06  2.6247430E-04 -1.8378598E-03  1.6059285E-02  8.7315239E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0464960E-08  5.9592096E-07  1.3834986E-06  2.4675655E-04 -1.7441819E-03  1.5286711E-02  4.0464960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9254065E-08  5.9253868E-07  1.3247444E-06  2.3182486E-04 -1.6544509E-03  1.4544574E-02  6.9254065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4314653E-08  5.8770583E-07  1.2691466E-06  2.1796696E-04 -1.5702624E-03  1.3844931E-02  9.4314653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1654721E-07  5.8173869E-07  1.2158507E-06  2.0490862E-04 -1.4901972E-03  1.3177976E-02  1.1654721E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3646475E-07  5.7480646E-07  1.1643382E-06  1.9249712E-04 -1.4134159E-03  1.2536470E-02  1.3646475E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5417794E-07  5.6696722E-07  1.1145391E-06  1.8071106E-04 -1.3398209E-03  1.1919366E-02  1.5417794E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6942806E-07  5.5821891E-07  1.0668845E-06  1.6966205E-04 -1.2701408E-03  1.1332618E-02  1.6942806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4595792E-07  1.1325518E-07  1.8615261E-06  5.8055011E-04 -3.7699799E-03  3.2541469E-02 -9.4595792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6763262E-07  1.3268493E-07  1.7567961E-06  5.4928907E-04 -3.5798261E-03  3.1002149E-02 -8.6763262E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9563255E-07  1.5037457E-07  1.6624973E-06  5.2003250E-04 -3.4031799E-03  2.9564739E-02 -7.9563255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2385507E-07  1.6870360E-07  1.5714388E-06  4.9108711E-04 -3.2287422E-03  2.8142628E-02 -7.2385507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5678743E-07  1.8773711E-07  1.4944576E-06  4.6464754E-04 -3.0703186E-03  2.6843657E-02 -6.5678743E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8956392E-07  2.0701056E-07  1.4184077E-06  4.3817731E-04 -2.9117954E-03  2.5541968E-02 -5.8956392E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2794990E-07  2.2541516E-07  1.3528978E-06  4.1403219E-04 -2.7675154E-03  2.4350037E-02 -5.2794990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6834467E-07  2.4322102E-07  1.2904020E-06  3.9058306E-04 -2.6273260E-03  2.3189101E-02 -4.6834467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1335790E-07  2.5964947E-07  1.2342635E-06  3.6879352E-04 -2.4969412E-03  2.2104551E-02 -4.1335790E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5797947E-07  2.7610851E-07  1.1777504E-06  3.4677868E-04 -2.3651326E-03  2.1007190E-02 -3.5797947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1032676E-07  2.8970607E-07  1.1292871E-06  3.2737647E-04 -2.2484741E-03  2.0029638E-02 -3.1032676E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6190671E-07  3.0343022E-07  1.0799400E-06  3.0760251E-04 -2.1295111E-03  1.9032141E-02 -2.6190671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2073903E-07  3.1414945E-07  1.0369226E-06  2.9018059E-04 -2.0239889E-03  1.8140834E-02 -2.2073903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7909596E-07  3.2485512E-07  9.9319138E-07  2.7247667E-04 -1.9166547E-03  1.7233646E-02 -1.7909596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4334380E-07  3.3296397E-07  9.5393527E-07  2.5664030E-04 -1.8198273E-03  1.6410745E-02 -1.4334380E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0926312E-07  3.4016441E-07  9.1556303E-07  2.4124302E-04 -1.7253189E-03  1.5605811E-02 -1.0926312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8134195E-08  3.4592546E-07  8.7904794E-07  2.2671499E-04 -1.6355932E-03  1.4838989E-02 -7.8134195E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0171888E-08  3.5016703E-07  8.4444612E-07  2.1314809E-04 -1.5511707E-03  1.4115017E-02 -5.0171888E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3660919E-08  3.5357983E-07  8.1045901E-07  1.9994965E-04 -1.4686460E-03  1.3405690E-02 -2.3660919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0762869E-09  3.5519512E-07  7.7893969E-07  1.8800368E-04 -1.3931510E-03  1.2752650E-02 -1.0762869E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0001808E-08  3.5599011E-07  7.4808100E-07  1.7647185E-04 -1.3198511E-03  1.2117420E-02  2.0001808E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9097213E-08  3.5578590E-07  7.1824313E-07  1.6552829E-04 -1.2497576E-03  1.1508338E-02  3.9097213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5687311E-08  3.5442691E-07  6.8986562E-07  1.5538623E-04 -1.1841319E-03  1.0935366E-02  5.5687311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0379484E-08  3.5217161E-07  6.6253561E-07  1.4584088E-04 -1.1218224E-03  1.0390220E-02  7.0379484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3519287E-08  3.4916141E-07  6.3600890E-07  1.3677972E-04 -1.0621648E-03  9.8667209E-03  8.3519287E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5182564E-08  3.4544286E-07  6.1025534E-07  1.2818681E-04 -1.0050799E-03  9.3639394E-03  9.5182564E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0519903E-07  3.4100778E-07  5.8548777E-07  1.2014224E-04 -9.5112889E-04  8.8869028E-03  1.0519903E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2822071E-07  8.3173115E-09  8.8352632E-07  4.1837212E-04 -2.8975180E-03  2.6242772E-02 -6.2822071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7751729E-07  2.5047676E-08  8.3282896E-07  3.9572340E-04 -2.7463731E-03  2.4955644E-02 -5.7751729E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3095239E-07  4.0108165E-08  7.8753390E-07  3.7445073E-04 -2.6063200E-03  2.3756819E-02 -5.3095239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8438888E-07  5.5614165E-08  7.4424464E-07  3.5338373E-04 -2.4681599E-03  2.2572004E-02 -4.8438888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4048904E-07  7.1454824E-08  7.0892272E-07  3.3408356E-04 -2.3430778E-03  2.1493246E-02 -4.4048904E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9643292E-07  8.7467792E-08  6.7424296E-07  3.1475482E-04 -2.2180088E-03  2.0413064E-02 -3.9643292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5584819E-07  1.0265646E-07  6.4519342E-07  2.9710048E-04 -2.1045248E-03  1.9427110E-02 -3.5584819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1653763E-07  1.1734754E-07  6.1771012E-07  2.7995115E-04 -1.9944039E-03  1.8468070E-02 -3.1653763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8018849E-07  1.3089614E-07  5.9342434E-07  2.6400889E-04 -1.8922346E-03  1.7574318E-02 -2.8018849E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4357357E-07  1.4448045E-07  5.6901858E-07  2.4790356E-04 -1.7890003E-03  1.6670472E-02 -2.4357357E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1202187E-07  1.5577186E-07  5.4836434E-07  2.3372104E-04 -1.6979608E-03  1.5868332E-02 -2.1202187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7996170E-07  1.6718163E-07  5.2733759E-07  2.1926809E-04 -1.6051497E-03  1.5050078E-02 -1.7996170E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5269951E-07  1.7623015E-07  5.0904996E-07  2.0654765E-04 -1.5230986E-03  1.4321519E-02 -1.5269951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2512462E-07  1.8529017E-07  4.9044850E-07  1.9362401E-04 -1.4396694E-03  1.3580255E-02 -1.2512462E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0146728E-07  1.9233574E-07  4.7366949E-07  1.8208480E-04 -1.3646481E-03  1.2910038E-02 -1.0146728E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8925604E-08  1.9869830E-07  4.5720360E-07  1.7087508E-04 -1.2915143E-03  1.2255249E-02 -7.8925604E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8351119E-08  2.0396480E-07  4.4143745E-07  1.6031263E-04 -1.2222181E-03  1.1632657E-02 -5.8351119E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9888246E-08  2.0807772E-07  4.2636117E-07  1.5046341E-04 -1.1571531E-03  1.1046054E-02 -3.9888246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2395631E-08  2.1157511E-07  4.1146736E-07  1.4089078E-04 -1.0936327E-03  1.0472070E-02 -2.2395631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5175214E-09  2.1370763E-07  3.9747029E-07  1.3224573E-04 -1.0356711E-03  9.9452825E-03 -7.5175214E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3562905E-09  2.1523487E-07  3.8365964E-07  1.2391024E-04 -9.7947283E-04  9.4334708E-03  6.3562906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8910176E-08  2.1601843E-07  3.7017444E-07  1.1601220E-04 -9.2582857E-04  8.9435312E-03  1.8910176E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9799923E-08  2.1593526E-07  3.5719572E-07  1.0870695E-04 -8.7571365E-04  8.4838040E-03  2.9799923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9430915E-08  2.1518406E-07  3.4456363E-07  1.0184506E-04 -8.2822846E-04  8.0470814E-03  3.9430915E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8033459E-08  2.1387601E-07  3.3218748E-07  9.5341247E-05 -7.8284215E-04  7.6284313E-03  4.8033459E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5659252E-08  2.1204796E-07  3.2005954E-07  8.9182580E-05 -7.3948399E-04  7.2271408E-03  5.5659252E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2198671E-08  2.0969270E-07  3.0827233E-07  8.3429259E-05 -6.9858063E-04  6.8472024E-03  6.2198671E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9835881E-07 -2.9352113E-08  3.7784518E-07  2.9480488E-04 -2.1857152E-03  2.0846457E-02 -3.9835881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6688563E-07 -1.6762224E-08  3.5544724E-07  2.7875963E-04 -2.0677915E-03  1.9785019E-02 -3.6688563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3800467E-07 -5.4972020E-09  3.3568644E-07  2.6363528E-04 -1.9587902E-03  1.8798940E-02 -3.3800467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0904893E-07  6.0610843E-09  3.1712202E-07  2.4864266E-04 -1.8513701E-03  1.7825416E-02 -3.0904893E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8154239E-07  1.7762482E-08  3.0289533E-07  2.3486730E-04 -1.7544175E-03  1.6941892E-02 -2.8154239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5390951E-07  2.9579840E-08  2.8908814E-07  2.2106719E-04 -1.6575451E-03  1.6057891E-02 -2.5390951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2834666E-07  4.0746463E-08  2.7814296E-07  2.0844614E-04 -1.5699107E-03  1.5253609E-02 -2.2834666E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0356084E-07  5.1545814E-08  2.6796583E-07  1.9618340E-04 -1.4849847E-03  1.4472343E-02 -2.0356084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8059825E-07  6.1502855E-08  2.5928658E-07  1.8477912E-04 -1.4063825E-03  1.3746080E-02 -1.8059825E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5746422E-07  7.1490501E-08  2.5059784E-07  1.7325943E-04 -1.3269996E-03  1.3012003E-02 -1.5746422E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3750596E-07  7.9821044E-08  2.4346359E-07  1.6312315E-04 -1.2572468E-03  1.2363051E-02 -1.3750596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1722587E-07  8.8244394E-08  2.3620399E-07  1.5279451E-04 -1.1861572E-03  1.1701274E-02 -1.1722587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9978739E-08  9.4981221E-08  2.2992402E-07  1.4371338E-04 -1.1235204E-03  1.1114205E-02 -9.9978739E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2534899E-08  1.0173597E-07  2.2352793E-07  1.3448909E-04 -1.0598554E-03  1.0517132E-02 -8.2534899E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7578006E-08  1.0706331E-07  2.1769307E-07  1.2626780E-04 -1.0027931E-03  9.9791145E-03 -6.7578006E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3331478E-08  1.1191628E-07  2.1191516E-07  1.1828799E-04 -9.4723678E-04  9.4541525E-03 -5.3331478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0335951E-08  1.1600170E-07  2.0630503E-07  1.1077911E-04 -8.9470179E-04  8.9560132E-03 -4.0335951E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8683899E-08  1.1928086E-07  2.0083204E-07  1.0378747E-04 -8.4548001E-04  8.4876813E-03 -2.8683899E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7650421E-08  1.2213598E-07  1.9535804E-07  9.6998599E-05 -7.9749057E-04  8.0300648E-03 -1.7650421E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2784598E-09  1.2403704E-07  1.9006888E-07  9.0881128E-05 -7.5381652E-04  7.6114748E-03 -8.2784598E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5469632E-10  1.2552296E-07  1.8476747E-07  8.4989700E-05 -7.1153208E-04  7.2053043E-03  4.5469632E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3492057E-09  1.2649585E-07  1.7949015E-07  7.9416134E-05 -6.7124441E-04  6.8171769E-03  8.3492057E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5188280E-08  1.2686744E-07  1.7429439E-07  7.4271097E-05 -6.3369370E-04  6.4539798E-03  1.5188280E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1230021E-08  1.2677774E-07  1.6913793E-07  6.9447966E-05 -5.9819004E-04  6.1095376E-03  2.1230021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6620894E-08  1.2630619E-07  1.6400025E-07  6.4883652E-05 -5.6431710E-04  5.7799757E-03  2.6620894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1394368E-08  1.2547923E-07  1.5888279E-07  6.0568035E-05 -5.3201388E-04  5.4647592E-03  3.1394368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5482724E-08  1.2429137E-07  1.5381896E-07  5.6545295E-05 -5.0159850E-04  5.1670071E-03  3.5482724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5769196E-07 -2.8823606E-08  1.1817540E-07  2.0433898E-04 -1.6095364E-03  1.6190655E-02 -2.5769196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3819614E-07 -2.0223148E-08  1.1070540E-07  1.9300318E-04 -1.5196395E-03  1.5335212E-02 -2.3819614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2031829E-07 -1.2638931E-08  1.0431870E-07  1.8230466E-04 -1.4367769E-03  1.4542790E-02 -2.2031829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0231473E-07 -4.8405565E-09  9.8646717E-08  1.7169813E-04 -1.3552050E-03  1.3761319E-02 -2.0231473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8499518E-07  3.0990025E-09  9.5256567E-08  1.6194950E-04 -1.2818286E-03  1.3054482E-02 -1.8499518E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6756616E-07  1.1118830E-08  9.2139414E-08  1.5218515E-04 -1.2085693E-03  1.2347835E-02 -1.6756616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5132999E-07  1.8702985E-08  9.0343563E-08  1.4326184E-04 -1.1425099E-03  1.1707075E-02 -1.5132999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3555952E-07  2.6033355E-08  8.8873876E-08  1.3459833E-04 -1.0785866E-03  1.1085569E-02 -1.3555952E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2090120E-07  3.2784491E-08  8.7979684E-08  1.2655240E-04 -1.0195862E-03  1.0509396E-02 -1.2090120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0612842E-07  3.9553976E-08  8.7120541E-08  1.1842786E-04 -9.6003087E-04  9.9273294E-03 -1.0612842E-07  0.0000000E+00  0.0000000E+00
