PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.7424483E-03 -1.6728515E-03 -2.5016561E-02  1.2612004E-01 -8.4868935E-02  2.1917020E-01  9.7424483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7212761E-03 -1.6335692E-03 -2.4480246E-02  1.2856859E-01 -8.4782179E-02  2.2049273E-01  9.7212761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7016790E-03 -1.5881723E-03 -2.3952563E-02  1.3064516E-01 -8.4670260E-02  2.2171575E-01  9.7016790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6817815E-03 -1.5400253E-03 -2.3419653E-02  1.3263038E-01 -8.4546097E-02  2.2291962E-01  9.6817815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6621973E-03 -1.4870952E-03 -2.2902863E-02  1.3425197E-01 -8.4395487E-02  2.2400228E-01  9.6621973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6420898E-03 -1.4318735E-03 -2.2377608E-02  1.3582347E-01 -8.4234479E-02  2.2507879E-01  9.6420898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6218544E-03 -1.3730663E-03 -2.1868741E-02  1.3706037E-01 -8.4048943E-02  2.2603273E-01  9.6218544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6009552E-03 -1.3119985E-03 -2.1359620E-02  1.3815980E-01 -8.3849219E-02  2.2694448E-01  9.6009552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5793922E-03 -1.2484559E-03 -2.0860892E-02  1.3900644E-01 -8.3630061E-02  2.2776648E-01  9.5793922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5570468E-03 -1.1828245E-03 -2.0351459E-02  1.3982320E-01 -8.3400861E-02  2.2859057E-01  9.5570468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5337053E-03 -1.1156454E-03 -1.9866304E-02  1.4029099E-01 -8.3148156E-02  2.2927504E-01  9.5337053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5095019E-03 -1.0463321E-03 -1.9368449E-02  1.4074212E-01 -8.2885595E-02  2.2996765E-01  9.5095019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4839280E-03 -9.7658324E-04 -1.8894932E-02  1.4087698E-01 -8.2602883E-02  2.3052690E-01  9.4839280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4573871E-03 -9.0474504E-04 -1.8409762E-02  1.4098330E-01 -8.2309530E-02  2.3108867E-01  9.4573871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4293068E-03 -8.3295061E-04 -1.7944482E-02  1.4083735E-01 -8.1999538E-02  2.3153993E-01  9.4293068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3999231E-03 -7.6007363E-04 -1.7478880E-02  1.4059190E-01 -8.1676432E-02  2.3195319E-01  9.3999231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3690523E-03 -6.8666719E-04 -1.7019583E-02  1.4020385E-01 -8.1338765E-02  2.3230461E-01  9.3690523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3366343E-03 -6.1336657E-04 -1.6569442E-02  1.3967356E-01 -8.0987560E-02  2.3258518E-01  9.3366343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3028058E-03 -5.3910790E-04 -1.6118352E-02  1.3905130E-01 -8.0623353E-02  2.3282804E-01  9.3028058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2671071E-03 -4.6605549E-04 -1.5684007E-02  1.3825870E-01 -8.0246710E-02  2.3298352E-01  9.2671071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2298196E-03 -3.9262448E-04 -1.5251343E-02  1.3738020E-01 -7.9858167E-02  2.3309361E-01  9.2298196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1908412E-03 -3.1930468E-04 -1.4823773E-02  1.3640179E-01 -7.9457537E-02  2.3314868E-01  9.1908412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1501229E-03 -2.4699238E-04 -1.4405931E-02  1.3530744E-01 -7.9044669E-02  2.3314282E-01  9.1501229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1075897E-03 -1.7541061E-04 -1.3996043E-02  1.3412834E-01 -7.8620731E-02  2.3307550E-01  9.1075897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0632830E-03 -1.0430727E-04 -1.3591142E-02  1.3286714E-01 -7.8185491E-02  2.3295577E-01  9.0632830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0171942E-03 -3.3751011E-05 -1.3190941E-02  1.3152364E-01 -7.7739092E-02  2.3278625E-01  9.0171942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9693001E-03  3.5676097E-05 -1.2799000E-02  1.3010000E-01 -7.7283000E-02  2.3256567E-01  8.9693001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9885112E-03 -3.3207565E-03 -2.1421183E-02  1.2806499E-01 -9.0403723E-02  2.4433172E-01  8.9885112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9452427E-03 -3.2152848E-03 -2.0872112E-02  1.2960623E-01 -9.0118793E-02  2.4511819E-01  8.9452427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9035050E-03 -3.1079721E-03 -2.0336419E-02  1.3078717E-01 -8.9811821E-02  2.4580227E-01  8.9035050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8610793E-03 -2.9985825E-03 -1.9797450E-02  1.3186710E-01 -8.9490496E-02  2.4645599E-01  8.8610793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8191923E-03 -2.8897525E-03 -1.9280293E-02  1.3260866E-01 -8.9148208E-02  2.4698917E-01  8.8191923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7763005E-03 -2.7785621E-03 -1.8755930E-02  1.3328764E-01 -8.8792274E-02  2.4750295E-01  8.7763005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7335594E-03 -2.6686876E-03 -1.8252639E-02  1.3366707E-01 -8.8417490E-02  2.4789588E-01  8.7335594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6900041E-03 -2.5579708E-03 -1.7751658E-02  1.3391676E-01 -8.8028082E-02  2.4824096E-01  8.6900041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6460156E-03 -2.4482010E-03 -1.7265175E-02  1.3394465E-01 -8.7622545E-02  2.4849882E-01  8.6460156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6007231E-03 -2.3358594E-03 -1.6769011E-02  1.3392842E-01 -8.7202802E-02  2.4874419E-01  8.6007231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5552682E-03 -2.2274814E-03 -1.6301407E-02  1.3362443E-01 -8.6767573E-02  2.4886154E-01  8.5552682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5083582E-03 -2.1161687E-03 -1.5822025E-02  1.3328652E-01 -8.6317610E-02  2.4897024E-01  8.5083582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4610422E-03 -2.0093041E-03 -1.5370778E-02  1.3270094E-01 -8.5855649E-02  2.4895426E-01  8.4610422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4122162E-03 -1.8997461E-03 -1.4908966E-02  1.3207352E-01 -8.5378449E-02  2.4892494E-01  8.4122162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3627034E-03 -1.7941846E-03 -1.4470290E-02  1.3125836E-01 -8.4890705E-02  2.4879609E-01  8.3627034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3118946E-03 -1.6884678E-03 -1.4033028E-02  1.3035416E-01 -8.4389411E-02  2.4862303E-01  8.3118946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2599214E-03 -1.5840618E-03 -1.3604212E-02  1.2933230E-01 -8.3875511E-02  2.4838756E-01  8.2599214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2068316E-03 -1.4818242E-03 -1.3186952E-02  1.2820393E-01 -8.3351556E-02  2.4808507E-01  8.2068316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1523137E-03 -1.3794195E-03 -1.2770498E-02  1.2699701E-01 -8.2813996E-02  2.4773845E-01  8.1523137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0969177E-03 -1.2808828E-03 -1.2371951E-02  1.2567876E-01 -8.2268071E-02  2.4731174E-01  8.0969177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0401005E-03 -1.1828805E-03 -1.1976304E-02  1.2429337E-01 -8.1710162E-02  2.4683674E-01  8.0401005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9819477E-03 -1.0862799E-03 -1.1587163E-02  1.2283559E-01 -8.1141438E-02  2.4630680E-01  7.9819477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9227025E-03 -9.9243604E-04 -1.1209889E-02  1.2130338E-01 -8.0564236E-02  2.4571882E-01  7.9227025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8621953E-03 -9.0065193E-04 -1.0841303E-02  1.1971140E-01 -7.9978191E-02  2.4506992E-01  7.8621953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8003662E-03 -8.1042579E-04 -1.0478933E-02  1.1806264E-01 -7.9382090E-02  2.4437039E-01  7.8003662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7372177E-03 -7.2178751E-04 -1.0122672E-02  1.1636038E-01 -7.8776051E-02  2.4362383E-01  7.7372177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6728804E-03 -6.3548308E-04 -9.7756060E-03  1.1461648E-01 -7.8163020E-02  2.4282725E-01  7.6728804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9831693E-03 -4.1584513E-03 -1.7775038E-02  1.2784767E-01 -9.4639603E-02  2.6533200E-01  7.9831693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9286160E-03 -4.0075885E-03 -1.7246044E-02  1.2854103E-01 -9.4151268E-02  2.6552237E-01  7.9286160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8754399E-03 -3.8585723E-03 -1.6733629E-02  1.2889913E-01 -9.3645364E-02  2.6561351E-01  7.8754399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8213569E-03 -3.7082290E-03 -1.6219546E-02  1.2915479E-01 -9.3123290E-02  2.6566463E-01  7.8213569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7678786E-03 -3.5628387E-03 -1.5730262E-02  1.2911520E-01 -9.2586743E-02  2.6560316E-01  7.7678786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7131377E-03 -3.4152398E-03 -1.5235163E-02  1.2900588E-01 -9.2033483E-02  2.6551020E-01  7.7131377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6586633E-03 -3.2728901E-03 -1.4763703E-02  1.2864252E-01 -9.1467963E-02  2.6530655E-01  7.6586633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6033457E-03 -3.1309756E-03 -1.4296201E-02  1.2816275E-01 -9.0888077E-02  2.6504983E-01  7.6033457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5477961E-03 -2.9928025E-03 -1.3845234E-02  1.2749890E-01 -9.0296542E-02  2.6471000E-01  7.5477961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4906889E-03 -2.8518808E-03 -1.3385970E-02  1.2678152E-01 -8.9686902E-02  2.6434301E-01  7.4906889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4339471E-03 -2.7190761E-03 -1.2957508E-02  1.2584500E-01 -8.9071439E-02  2.6386534E-01  7.4339471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3754635E-03 -2.5829388E-03 -1.2518611E-02  1.2486206E-01 -8.8436533E-02  2.6336261E-01  7.3754635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3172274E-03 -2.4549197E-03 -1.2109112E-02  1.2370422E-01 -8.7798754E-02  2.6275655E-01  7.3172274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2572289E-03 -2.3239478E-03 -1.1690424E-02  1.2249462E-01 -8.7141403E-02  2.6212124E-01  7.2572289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1971271E-03 -2.1998826E-03 -1.1295821E-02  1.2115348E-01 -8.6480835E-02  2.6140039E-01  7.1971271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1358452E-03 -2.0764462E-03 -1.0903797E-02  1.1974139E-01 -8.5806694E-02  2.6063159E-01  7.1358452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0737215E-03 -1.9557306E-03 -1.0521268E-02  1.1824559E-01 -8.5122424E-02  2.5980355E-01  7.0737215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0108865E-03 -1.8386952E-03 -1.0151041E-02  1.1667712E-01 -8.4431382E-02  2.5891415E-01  7.0108865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9467314E-03 -1.7221626E-03 -9.7827278E-03  1.1504448E-01 -8.3726339E-02  2.5797565E-01  6.9467314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8823776E-03 -1.6113627E-03 -9.4326614E-03  1.1335346E-01 -8.3019287E-02  2.5697103E-01  6.8823776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8168305E-03 -1.5018143E-03 -9.0863558E-03  1.1161233E-01 -8.2300659E-02  2.5591604E-01  6.8168305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7502904E-03 -1.3946182E-03 -8.7472562E-03  1.0982347E-01 -8.1572994E-02  2.5480795E-01  6.7502904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6831485E-03 -1.2913774E-03 -8.4204240E-03  1.0799829E-01 -8.0840973E-02  2.5365035E-01  6.6831485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6152412E-03 -1.1910982E-03 -8.1025019E-03  1.0614004E-01 -8.0102759E-02  2.5243751E-01  6.6152412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5464174E-03 -1.0931348E-03 -7.7912936E-03  1.0424970E-01 -7.9356310E-02  2.5117657E-01  6.5464174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4766781E-03 -9.9749983E-04 -7.4867171E-03  1.0233105E-01 -7.8601717E-02  2.4987087E-01  6.4766781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4062757E-03 -9.0504907E-04 -7.1913953E-03  1.0039785E-01 -7.7842917E-02  2.4852129E-01  6.4062757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8604398E-03 -4.3799526E-03 -1.4276812E-02  1.2587600E-01 -9.7606454E-02  2.8221334E-01  6.8604398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8028450E-03 -4.2025959E-03 -1.3790941E-02  1.2578909E-01 -9.6912691E-02  2.8177738E-01  6.8028450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7463819E-03 -4.0300418E-03 -1.3323284E-02  1.2540436E-01 -9.6207204E-02  2.8125031E-01  6.7463819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6889147E-03 -3.8569084E-03 -1.2855301E-02  1.2492187E-01 -9.5484296E-02  2.8067535E-01  6.6889147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6319797E-03 -3.6920781E-03 -1.2413156E-02  1.2419914E-01 -9.4754960E-02  2.8000206E-01  6.6319797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5737004E-03 -3.5253436E-03 -1.1966583E-02  1.2340440E-01 -9.4006236E-02  2.7928653E-01  6.5737004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5157052E-03 -3.3667759E-03 -1.1544426E-02  1.2241025E-01 -9.3253142E-02  2.7847703E-01  6.5157052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4568829E-03 -3.2096940E-03 -1.1127201E-02  1.2131757E-01 -9.2486623E-02  2.7761129E-01  6.4568829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3979302E-03 -3.0584288E-03 -1.0727070E-02  1.2008371E-01 -9.1713989E-02  2.7667007E-01  6.3979302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3373671E-03 -2.9044811E-03 -1.0320126E-02  1.1879118E-01 -9.0919718E-02  2.7568772E-01  6.3373671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2774650E-03 -2.7615097E-03 -9.9440337E-03  1.1735265E-01 -9.0130717E-02  2.7461717E-01  6.2774650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2157592E-03 -2.6151340E-03 -9.5590729E-03  1.1585922E-01 -8.9317874E-02  2.7350593E-01  6.2157592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1546709E-03 -2.4793558E-03 -9.2028713E-03  1.1426321E-01 -8.8512322E-02  2.7232010E-01  6.1546709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0917842E-03 -2.3406360E-03 -8.8389980E-03  1.1260929E-01 -8.7683267E-02  2.7108988E-01  6.0917842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0291805E-03 -2.2107134E-03 -8.4985547E-03  1.1087811E-01 -8.6859570E-02  2.6979181E-01  6.0291805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9655511E-03 -2.0820370E-03 -8.1613679E-03  1.0909538E-01 -8.6022848E-02  2.6844418E-01  5.9655511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9013412E-03 -1.9570645E-03 -7.8338741E-03  1.0726287E-01 -8.5179170E-02  2.6704337E-01  5.9013412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8367553E-03 -1.8367403E-03 -7.5184056E-03  1.0539095E-01 -8.4332488E-02  2.6558890E-01  5.8367553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7710219E-03 -1.7174377E-03 -7.2054993E-03  1.0347037E-01 -8.3471929E-02  2.6408217E-01  5.7710219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7055083E-03 -1.6050132E-03 -6.9102075E-03  1.0153692E-01 -8.2616879E-02  2.6252873E-01  5.7055083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6390476E-03 -1.4943439E-03 -6.6191149E-03  9.9570142E-02 -8.1751246E-02  2.6092430E-01  5.6390476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5719027E-03 -1.3866437E-03 -6.3353179E-03  9.7578545E-02 -8.0878948E-02  2.5927065E-01  5.5719027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5045374E-03 -1.2836120E-03 -6.0631740E-03  9.5583247E-02 -8.0006902E-02  2.5758006E-01  5.5045374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4367668E-03 -1.1840858E-03 -5.7996444E-03  9.3580209E-02 -7.9131733E-02  2.5584266E-01  5.4367668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3684120E-03 -1.0873335E-03 -5.5427556E-03  9.1567120E-02 -7.8250694E-02  2.5406114E-01  5.3684120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2994840E-03 -9.9334548E-04 -5.2924033E-03  8.9546974E-02 -7.7363903E-02  2.5223783E-01  5.2994840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2302986E-03 -9.0301101E-04 -5.0507786E-03  8.7533250E-02 -7.6476193E-02  2.5037707E-01  5.2302986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7305215E-03 -4.1759913E-03 -1.1084514E-02  1.2243021E-01 -9.9316156E-02  2.9521106E-01  5.7305215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6755939E-03 -3.9884367E-03 -1.0655678E-02  1.2164454E-01 -9.8422420E-02  2.9414270E-01  5.6755939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6214896E-03 -3.8078212E-03 -1.0245251E-02  1.2060831E-01 -9.7523885E-02  2.9299459E-01  5.6214896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5663657E-03 -3.6273021E-03 -9.8356084E-03  1.1948291E-01 -9.6607353E-02  2.9179245E-01  5.5663657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5115980E-03 -3.4573592E-03 -9.4515166E-03  1.1817754E-01 -9.5693872E-02  2.9051096E-01  5.5115980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4555320E-03 -3.2859005E-03 -9.0642700E-03  1.1680204E-01 -9.4758885E-02  2.8917766E-01  5.4555320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3997200E-03 -3.1245148E-03 -8.7007910E-03  1.1528779E-01 -9.3828689E-02  2.8777112E-01  5.3997200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3430936E-03 -2.9653828E-03 -8.3427431E-03  1.1369600E-01 -9.2886411E-02  2.8630864E-01  5.3430936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2863112E-03 -2.8133925E-03 -8.0013651E-03  1.1200862E-01 -9.1943993E-02  2.8478389E-01  5.2863112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2280020E-03 -2.6589597E-03 -7.6545718E-03  1.1026090E-01 -9.0976891E-02  2.8320525E-01  5.2280020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1704854E-03 -2.5171743E-03 -7.3366400E-03  1.0844089E-01 -9.0027135E-02  2.8156534E-01  5.1704854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1112524E-03 -2.3721568E-03 -7.0114586E-03  1.0656073E-01 -8.9049600E-02  2.7986994E-01  5.1112524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0527703E-03 -2.2391054E-03 -6.7130906E-03  1.0464519E-01 -8.8090151E-02  2.7812966E-01  5.0527703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9926000E-03 -2.1033173E-03 -6.4085733E-03  1.0266940E-01 -8.7103778E-02  2.7633120E-01  4.9926000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9329594E-03 -1.9772785E-03 -6.1258244E-03  1.0067263E-01 -8.6132057E-02  2.7448707E-01  4.9329594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8724384E-03 -1.8529228E-03 -5.8466203E-03  9.8639954E-02 -8.5148443E-02  2.7259326E-01  4.8724384E-03  0.0000000E+00  0.0000000E+00
