PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1602280E-02  6.6595840E-03 -1.4440196E-02  1.8013639E-01 -7.2573319E-02  1.4769154E-01  1.1602280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1712019E-02  6.5835748E-03 -1.4138694E-02  1.8152968E-01 -7.2716449E-02  1.4927296E-01  1.1712019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1819543E-02  6.5110633E-03 -1.3836937E-02  1.8279561E-01 -7.2845233E-02  1.5081960E-01  1.1819543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0260969E-02  7.8006572E-03 -2.0562730E-02  1.1727731E-01 -7.1906227E-02  1.2190629E-01  1.0260969E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0357437E-02  7.5903914E-03 -2.0286197E-02  1.2087324E-01 -7.2342295E-02  1.2409649E-01  1.0357437E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0453394E-02  7.3916253E-03 -2.0006311E-02  1.2424828E-01 -7.2750149E-02  1.2623066E-01  1.0453394E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0550637E-02  7.1938824E-03 -1.9720390E-02  1.2761076E-01 -7.3153576E-02  1.2837876E-01  1.0550637E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0645846E-02  7.0102378E-03 -1.9434268E-02  1.3074674E-01 -7.3521833E-02  1.3044231E-01  1.0645846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0742941E-02  6.8255386E-03 -1.9140871E-02  1.3390065E-01 -7.3890251E-02  1.3253556E-01  1.0742941E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0838224E-02  6.6538793E-03 -1.8846979E-02  1.3683158E-01 -7.4225299E-02  1.3454820E-01  1.0838224E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0933591E-02  6.4855822E-03 -1.8548963E-02  1.3969654E-01 -7.4549820E-02  1.3655279E-01  1.0933591E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1027074E-02  6.3264712E-03 -1.8250396E-02  1.4239056E-01 -7.4849881E-02  1.3850134E-01  1.1027074E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1122654E-02  6.1651292E-03 -1.7943740E-02  1.4511697E-01 -7.5152444E-02  1.4048863E-01  1.1122654E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1214259E-02  6.0191156E-03 -1.7640858E-02  1.4754934E-01 -7.5415185E-02  1.4236131E-01  1.1214259E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1308295E-02  5.8699506E-03 -1.7329060E-02  1.5002951E-01 -7.5682430E-02  1.4428174E-01  1.1308295E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398078E-02  5.7349041E-03 -1.7022452E-02  1.5222697E-01 -7.5912464E-02  1.4609543E-01  1.1398078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1489994E-02  5.5972761E-03 -1.6707199E-02  1.5445914E-01 -7.6145400E-02  1.4795136E-01  1.1489994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1577554E-02  5.4710632E-03 -1.6396317E-02  1.5644915E-01 -7.6347328E-02  1.4971257E-01  1.1577554E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1665218E-02  5.3470635E-03 -1.6081335E-02  1.5837240E-01 -7.6540196E-02  1.5147052E-01  1.1665218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1751756E-02  5.2281202E-03 -1.5764916E-02  1.6016960E-01 -7.6716948E-02  1.5319806E-01  1.1751756E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1836350E-02  5.1150965E-03 -1.5449396E-02  1.6182176E-01 -7.6875858E-02  1.5487642E-01  1.1836350E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1920904E-02  5.0039338E-03 -1.5129844E-02  1.6341180E-01 -7.7026388E-02  1.5654993E-01  1.1920904E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2001146E-02  4.9009372E-03 -1.4814221E-02  1.6480800E-01 -7.7152433E-02  1.5814807E-01  1.2001146E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2080798E-02  4.8003584E-03 -1.4495534E-02  1.6612430E-01 -7.7267767E-02  1.5973654E-01  1.2080798E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2159088E-02  4.7034723E-03 -1.4175641E-02  1.6733277E-01 -7.7369308E-02  1.6129981E-01  1.2159088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2234733E-02  4.6119627E-03 -1.3858317E-02  1.6839796E-01 -7.7453947E-02  1.6280998E-01  1.2234733E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2307687E-02  4.5244713E-03 -1.3541212E-02  1.6934604E-01 -7.7523274E-02  1.6428207E-01  1.2307687E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2378969E-02  4.4401596E-03 -1.3223383E-02  1.7019067E-01 -7.7579608E-02  1.6572618E-01  1.2378969E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2448770E-02  4.3589608E-03 -1.2905018E-02  1.7093166E-01 -7.7623136E-02  1.6714227E-01  1.2448770E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2515972E-02  4.2817442E-03 -1.2588191E-02  1.7155631E-01 -7.7651382E-02  1.6851529E-01  1.2515972E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1382521E-02  4.7668464E-03 -1.9586887E-02  1.1997309E-01 -7.9248887E-02  1.4324303E-01  1.1382521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1443486E-02  4.5693410E-03 -1.9264912E-02  1.2309120E-01 -7.9594801E-02  1.4540722E-01  1.1443486E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1503941E-02  4.3844416E-03 -1.8942359E-02  1.2597256E-01 -7.9911178E-02  1.4750336E-01  1.1503941E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1565042E-02  4.2011926E-03 -1.8614100E-02  1.2882688E-01 -8.0220860E-02  1.4960707E-01  1.1565042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1624421E-02  4.0329321E-03 -1.8288962E-02  1.3144408E-01 -8.0494513E-02  1.5161131E-01  1.1624421E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1684765E-02  3.8642089E-03 -1.7956628E-02  1.3406474E-01 -8.0765872E-02  1.5364016E-01  1.1684765E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1743200E-02  3.7092939E-03 -1.7627696E-02  1.3645676E-01 -8.1003523E-02  1.5557503E-01  1.1743200E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1801259E-02  3.5583235E-03 -1.7295554E-02  1.3877332E-01 -8.1228858E-02  1.5749408E-01  1.1801259E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1857458E-02  3.4171428E-03 -1.6965111E-02  1.4091475E-01 -8.1428853E-02  1.5934596E-01  1.1857458E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1914724E-02  3.2743144E-03 -1.6626408E-02  1.4307361E-01 -8.1628599E-02  1.6123199E-01  1.1914724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1968364E-02  3.1472109E-03 -1.6296323E-02  1.4494563E-01 -8.1789534E-02  1.6299205E-01  1.1968364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2023332E-02  3.0175684E-03 -1.5956824E-02  1.4684914E-01 -8.1951866E-02  1.6479485E-01  1.2023332E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2074852E-02  2.9022834E-03 -1.5626042E-02  1.4848144E-01 -8.2077598E-02  1.6647548E-01  1.2074852E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2127395E-02  2.7850285E-03 -1.5286321E-02  1.5013231E-01 -8.2203230E-02  1.6819320E-01  1.2127395E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2175890E-02  2.6793274E-03 -1.4954305E-02  1.5154747E-01 -8.2298862E-02  1.6980736E-01  1.2175890E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2223885E-02  2.5762723E-03 -1.4619270E-02  1.5289422E-01 -8.2383662E-02  1.7140896E-01  1.2223885E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2270446E-02  2.4786050E-03 -1.4284679E-02  1.5412089E-01 -8.2451312E-02  1.7296881E-01  1.2270446E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2315108E-02  2.3870484E-03 -1.3952786E-02  1.5520713E-01 -8.2500454E-02  1.7447637E-01  1.2315108E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2359177E-02  2.2977712E-03 -1.3617721E-02  1.5622581E-01 -8.2539276E-02  1.7597380E-01  1.2359177E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2399293E-02  2.2166474E-03 -1.3289274E-02  1.5706151E-01 -8.2554257E-02  1.7738314E-01  1.2399293E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2438518E-02  2.1382517E-03 -1.2958936E-02  1.5781953E-01 -8.2557466E-02  1.7877582E-01  1.2438518E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2476236E-02  2.0637670E-03 -1.2628891E-02  1.5847598E-01 -8.2546205E-02  1.8013647E-01  1.2476236E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2511221E-02  1.9947065E-03 -1.2303225E-02  1.5899976E-01 -8.2517485E-02  1.8143900E-01  1.2511221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2543457E-02  1.9297786E-03 -1.1979420E-02  1.5941419E-01 -8.2473236E-02  1.8269538E-01  1.2543457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2573844E-02  1.8682053E-03 -1.1656276E-02  1.5973462E-01 -8.2415219E-02  1.8391528E-01  1.2573844E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2602651E-02  1.8099053E-03 -1.1333915E-02  1.5996172E-01 -8.2343562E-02  1.8509920E-01  1.2602651E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2629314E-02  1.7555883E-03 -1.1014453E-02  1.6007749E-01 -8.2256605E-02  1.8623686E-01  1.2629314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2078085E-02  1.2709624E-03 -1.7965550E-02  1.2123040E-01 -8.6731538E-02  1.6680165E-01  1.2078085E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2099661E-02  1.1167390E-03 -1.7610452E-02  1.2381267E-01 -8.6950152E-02  1.6884440E-01  1.2099661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2121082E-02  9.7495281E-04 -1.7257746E-02  1.2615003E-01 -8.7139065E-02  1.7080784E-01  1.2121082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2142584E-02  8.3545397E-04 -1.6900027E-02  1.2844837E-01 -8.7318925E-02  1.7277117E-01  1.2142584E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2163077E-02  7.1018962E-04 -1.6549007E-02  1.3050854E-01 -8.7463708E-02  1.7462207E-01  1.2163077E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2183669E-02  5.8530780E-04 -1.6191185E-02  1.3255902E-01 -8.7603301E-02  1.7649065E-01  1.2183669E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2202731E-02  4.7339198E-04 -1.5840604E-02  1.3438367E-01 -8.7710365E-02  1.7825387E-01  1.2202731E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2221142E-02  3.6568099E-04 -1.5488011E-02  1.3612726E-01 -8.7803568E-02  1.7999307E-01  1.2221142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2238078E-02  2.6727503E-04 -1.5139550E-02  1.3769853E-01 -8.7871663E-02  1.8165525E-01  1.2238078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2255091E-02  1.6821849E-04 -1.4782988E-02  1.3927334E-01 -8.7936144E-02  1.8334479E-01  1.2255091E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2269440E-02  8.3310558E-05 -1.4439406E-02  1.4057843E-01 -8.7964818E-02  1.8490024E-01  1.2269440E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2284008E-02 -2.9814076E-06 -1.4086337E-02  1.4189943E-01 -8.7991057E-02  1.8649088E-01  1.2284008E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2296272E-02 -7.6520890E-05 -1.3745503E-02  1.4297004E-01 -8.7983591E-02  1.8794751E-01  1.2296272E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2308506E-02 -1.5095232E-04 -1.3395809E-02  1.4404450E-01 -8.7972349E-02  1.8943380E-01  1.2308506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2317646E-02 -2.1519141E-04 -1.3056785E-02  1.4489996E-01 -8.7933624E-02  1.9081094E-01  1.2317646E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2325861E-02 -2.7657307E-04 -1.2715959E-02  1.4568744E-01 -8.7882483E-02  1.9216593E-01  1.2325861E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2332598E-02 -3.3286327E-04 -1.2377445E-02  1.4636360E-01 -8.7813844E-02  1.9346867E-01  1.2332598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2337693E-02 -3.8362578E-04 -1.2043368E-02  1.4691046E-01 -8.7726946E-02  1.9471687E-01  1.2337693E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2341797E-02 -4.3186985E-04 -1.1707132E-02  1.4738845E-01 -8.7627949E-02  1.9594899E-01  1.2341797E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2342887E-02 -4.7310339E-04 -1.1379845E-02  1.4770086E-01 -8.7507075E-02  1.9708356E-01  1.2342887E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2342842E-02 -5.1158027E-04 -1.1051921E-02  1.4794077E-01 -8.7373598E-02  1.9819391E-01  1.2342842E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2341284E-02 -5.4640410E-04 -1.0725763E-02  1.4808894E-01 -8.7225465E-02  1.9926555E-01  1.2341284E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2337376E-02 -5.7650355E-04 -1.0405525E-02  1.4811981E-01 -8.7060234E-02  2.0027602E-01  1.2337376E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2330975E-02 -6.0291604E-04 -1.0088671E-02  1.4805264E-01 -8.6879867E-02  2.0123408E-01  1.2330975E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2322781E-02 -6.2623780E-04 -9.7738062E-03  1.4790319E-01 -8.6685514E-02  2.0214806E-01  1.2322781E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2313084E-02 -6.4655716E-04 -9.4609899E-03  1.4767295E-01 -8.6477280E-02  2.0301868E-01  1.2313084E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2301771E-02 -6.6344859E-04 -9.1523158E-03  1.4734221E-01 -8.6254416E-02  2.0384071E-01  1.2301771E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2428162E-02 -2.5404696E-03 -1.5937488E-02  1.2074235E-01 -9.4574674E-02  1.9359010E-01  1.2428162E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2407720E-02 -2.6367401E-03 -1.5556258E-02  1.2272975E-01 -9.4620191E-02  1.9536462E-01  1.2407720E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2387628E-02 -2.7211386E-03 -1.5180352E-02  1.2447116E-01 -9.4636081E-02  1.9704884E-01  1.2387628E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2367078E-02 -2.8024956E-03 -1.4800493E-02  1.2616327E-01 -9.4640054E-02  1.9872309E-01  1.2367078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2346446E-02 -2.8708734E-03 -1.4431501E-02  1.2762364E-01 -9.4611155E-02  2.0027437E-01  1.2346446E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2325095E-02 -2.9378129E-03 -1.4056181E-02  1.2906160E-01 -9.4573230E-02  2.0183329E-01  1.2325095E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2302992E-02 -2.9931319E-03 -1.3691508E-02  1.3028212E-01 -9.4504617E-02  2.0327737E-01  1.2302992E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2280039E-02 -3.0440619E-03 -1.3326425E-02  1.3141827E-01 -9.4420453E-02  2.0468854E-01  1.2280039E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2256155E-02 -3.0865858E-03 -1.2968416E-02  1.3238951E-01 -9.4312126E-02  2.0601479E-01  1.2256155E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2231392E-02 -3.1284891E-03 -1.2602554E-02  1.3335076E-01 -9.4195747E-02  2.0735754E-01  1.2231392E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2205445E-02 -3.1585049E-03 -1.2253045E-02  1.3406734E-01 -9.4047974E-02  2.0855914E-01  1.2205445E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2178552E-02 -3.1884271E-03 -1.1894291E-02  1.3478436E-01 -9.3892760E-02  2.0978465E-01  1.2178552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2150266E-02 -3.2079370E-03 -1.1552092E-02  1.3527985E-01 -9.3708784E-02  2.1087347E-01  1.2150266E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2120968E-02 -3.2269704E-03 -1.1201316E-02  1.3576544E-01 -9.3516131E-02  2.1197995E-01  1.2120968E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2090414E-02 -3.2377803E-03 -1.0863707E-02  1.3605922E-01 -9.3299089E-02  2.1296995E-01  1.2090414E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2058629E-02 -3.2455366E-03 -1.0525573E-02  1.3628457E-01 -9.3067888E-02  2.1393158E-01  1.2058629E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2025499E-02 -3.2486940E-03 -1.0191589E-02  1.3640611E-01 -9.2819251E-02  2.1483755E-01  1.2025499E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1990906E-02 -3.2471991E-03 -9.8638154E-03  1.3641741E-01 -9.2553579E-02  2.1568109E-01  1.1990906E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1954967E-02 -3.2429568E-03 -9.5350308E-03  1.3636298E-01 -9.2274001E-02  2.1649862E-01  1.1954967E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1917777E-02 -3.2333359E-03 -9.2173655E-03  1.3616702E-01 -9.1976195E-02  2.1721897E-01  1.1917777E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1878922E-02 -3.2210047E-03 -8.9003609E-03  1.3590538E-01 -9.1664017E-02  2.1790443E-01  1.1878922E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1838404E-02 -3.2054410E-03 -8.5865678E-03  1.3556453E-01 -9.1336567E-02  2.1854207E-01  1.1838404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1796664E-02 -3.1861152E-03 -8.2800486E-03  1.3512843E-01 -9.0994061E-02  2.1911554E-01  1.1796664E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1752712E-02 -3.1637940E-03 -7.9783690E-03  1.3460738E-01 -9.0637012E-02  2.1963307E-01  1.1752712E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1707167E-02 -3.1388268E-03 -7.6799930E-03  1.3401360E-01 -9.0266123E-02  2.2010281E-01  1.1707167E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1660326E-02 -3.1112929E-03 -7.3849607E-03  1.3335010E-01 -8.9881562E-02  2.2052556E-01  1.1660326E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1612083E-02 -3.0810568E-03 -7.0954779E-03  1.3261068E-01 -8.9483198E-02  2.2089541E-01  1.1612083E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2218760E-02 -6.2411439E-03 -1.3329648E-02  1.1820273E-01 -1.0208473E-01  2.2202021E-01  1.2218760E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2159065E-02 -6.2551206E-03 -1.2941973E-02  1.1956704E-01 -1.0190601E-01  2.2336225E-01  1.2159065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2100825E-02 -6.2592782E-03 -1.2562681E-02  1.2069205E-01 -1.0170010E-01  2.2460642E-01  1.2100825E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2041538E-02 -6.2598280E-03 -1.2180542E-02  1.2176054E-01 -1.0147887E-01  2.2582886E-01  1.2041538E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1982771E-02 -6.2504634E-03 -1.1812429E-02  1.2261314E-01 -1.0122832E-01  2.2692192E-01  1.1982771E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1922587E-02 -6.2385535E-03 -1.1438882E-02  1.2343184E-01 -1.0096460E-01  2.2801111E-01  1.1922587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1862587E-02 -6.2181029E-03 -1.1079204E-02  1.2404666E-01 -1.0067532E-01  2.2898515E-01  1.1862587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1801818E-02 -6.1935523E-03 -1.0720581E-02  1.2458090E-01 -1.0036928E-01  2.2991725E-01  1.1801818E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1741055E-02 -6.1626815E-03 -1.0371337E-02  1.2496932E-01 -1.0004176E-01  2.3075958E-01  1.1741055E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1678643E-02 -6.1297182E-03 -1.0014985E-02  1.2533552E-01 -9.9700982E-02  2.3160425E-01  1.1678643E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1616971E-02 -6.0891028E-03 -9.6781159E-03  1.2548719E-01 -9.9336324E-02  2.3230712E-01  1.1616971E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1553389E-02 -6.0466060E-03 -9.3326429E-03  1.2562522E-01 -9.8958184E-02  2.3301866E-01  1.1553389E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1489891E-02 -5.9978603E-03 -9.0062362E-03  1.2557737E-01 -9.8558467E-02  2.3359628E-01  1.1489891E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1424527E-02 -5.9470293E-03 -8.6720373E-03  1.2550820E-01 -9.8144459E-02  2.3417727E-01  1.1424527E-02  0.0000000E+00  0.0000000E+00
