PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.5646975E-08 -8.4491572E-08 -7.9326070E-08  7.1015343E-05 -6.9550173E-04  7.3376152E-03 -5.5646975E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1100956E-08 -7.5821074E-08 -7.3166269E-08  6.6785889E-05 -6.5517882E-04  6.9305875E-03 -5.1100956E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6493394E-08 -6.7177899E-08 -6.6956380E-08  6.2550288E-05 -6.1498312E-04  6.5243813E-03 -4.6493394E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2077715E-08 -5.9435324E-08 -6.1129527E-08  5.8682046E-05 -5.7897622E-04  6.1587487E-03 -4.2077715E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7757069E-08 -5.2024792E-08 -5.5457777E-08  5.4931680E-05 -5.4424351E-04  5.8052952E-03 -3.7757069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3686802E-08 -4.5325787E-08 -5.0165350E-08  5.1457696E-05 -5.1237499E-04  5.4796745E-03 -3.3686802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9579081E-08 -3.8605413E-08 -4.4828652E-08  4.7951944E-05 -4.8024080E-04  5.1510946E-03 -2.9579081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5989055E-08 -3.2994946E-08 -4.0193468E-08  4.4889325E-05 -4.5233651E-04  4.8641680E-03 -2.5989055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2339469E-08 -2.7308498E-08 -3.5481608E-08  4.1771238E-05 -4.2392679E-04  4.5718979E-03 -2.2339469E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9218535E-08 -2.2621400E-08 -3.1454572E-08  3.9056965E-05 -3.9919569E-04  4.3159708E-03 -1.9218535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6061726E-08 -1.7894901E-08 -2.7379718E-08  3.6302694E-05 -3.7408831E-04  4.0560114E-03 -1.6061726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3352780E-08 -1.3953068E-08 -2.3870943E-08  3.3869832E-05 -3.5181789E-04  3.8243386E-03 -1.3352780E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0774633E-08 -1.0239003E-08 -2.0523098E-08  3.1517739E-05 -3.3022634E-04  3.5993033E-03 -1.0774633E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4261772E-09 -6.9136234E-09 -1.7460414E-08  2.9318546E-05 -3.0994648E-04  3.3872954E-03 -8.4261772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3259557E-09 -3.9883837E-09 -1.4703869E-08  2.7285405E-05 -2.9107867E-04  3.1894278E-03 -6.3259557E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3408829E-09 -1.2539277E-09 -1.2086813E-08  2.5320230E-05 -2.7276532E-04  2.9969857E-03 -4.3408829E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6632955E-09  1.0046804E-09 -9.8492864E-09  2.3566675E-05 -2.5625866E-04  2.8227405E-03 -2.6632955E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1045374E-09  3.0795356E-09 -7.7552741E-09  2.1885810E-05 -2.4034714E-04  2.6544278E-03 -1.1045374E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9879703E-10  4.9175863E-09 -5.8505200E-09  2.0305684E-05 -2.2527619E-04  2.4945681E-03  2.9879703E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5075577E-09  6.4669020E-09 -4.1846621E-09  1.8859893E-05 -2.1134519E-04  2.3462646E-03  1.5075577E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5699788E-09  7.8022470E-09 -2.6979180E-09  1.7513441E-05 -1.9825145E-04  2.2065819E-03  2.5699788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5132043E-09  8.9640802E-09 -1.3566945E-09  1.6247136E-05 -1.8583201E-04  2.0737575E-03  3.5132043E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3438268E-09  9.9635083E-09 -1.5315989E-10  1.5057638E-05 -1.7406208E-04  1.9475059E-03  4.3438268E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0507365E-09  1.0788488E-08  8.9773389E-10  1.3957381E-05 -1.6305849E-04  1.8290974E-03  5.0507365E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0593198E-08 -3.7632203E-08 -6.1709150E-08  5.4194926E-05 -5.6033659E-04  6.2272734E-03 -5.0593198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7495431E-08 -3.3204428E-08 -5.7758142E-08  5.0913454E-05 -5.2543898E-04  5.8572026E-03 -4.7495431E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4642486E-08 -2.9382744E-08 -5.4132313E-08  4.7821784E-05 -4.9357659E-04  5.5177864E-03 -4.4642486E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1697952E-08 -2.5566623E-08 -5.0433070E-08  4.4761974E-05 -4.6232163E-04  5.1842971E-03 -4.1697952E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8670724E-08 -2.1983726E-08 -4.6744031E-08  4.1964220E-05 -4.3451596E-04  4.8860933E-03 -3.8670724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597413E-08 -1.8404407E-08 -4.3013614E-08  3.9166941E-05 -4.0682563E-04  4.5887655E-03 -3.5597413E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2633035E-08 -1.5168748E-08 -3.9470550E-08  3.6629441E-05 -3.8212581E-04  4.3221761E-03 -3.2633035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9727033E-08 -1.2075341E-08 -3.6011052E-08  3.4176554E-05 -3.5834388E-04  4.0649248E-03 -2.9727033E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6980185E-08 -9.2850325E-09 -3.2764501E-08  3.1916978E-05 -3.3659890E-04  3.8287215E-03 -2.6980185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4206483E-08 -6.4907761E-09 -2.9488658E-08  2.9639090E-05 -3.1468655E-04  3.5905181E-03 -2.4206483E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1772061E-08 -4.1905345E-09 -2.6629481E-08  2.7664482E-05 -2.9574937E-04  3.3834680E-03 -2.1772061E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9296320E-08 -1.8635272E-09 -2.3722268E-08  2.5655333E-05 -2.7647718E-04  3.1726466E-03 -1.9296320E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7169634E-08  9.3359523E-12 -2.1229998E-08  2.3918901E-05 -2.5978246E-04  2.9889095E-03 -1.7169634E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5017219E-08  1.8920358E-09 -1.8707509E-08  2.2158122E-05 -2.4284179E-04  2.8023601E-03 -1.5017219E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3160065E-08  3.4154844E-09 -1.6530517E-08  2.0612572E-05 -2.2787844E-04  2.6367578E-03 -1.3160065E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1387538E-08  4.8298934E-09 -1.4451359E-08  1.9121968E-05 -2.1339508E-04  2.4761420E-03 -1.1387538E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7651406E-09  6.0635206E-09 -1.2546200E-08  1.7733788E-05 -1.9982773E-04  2.3251904E-03 -9.7651406E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3047666E-09  7.1140056E-09 -1.0828095E-08  1.6455454E-05 -1.8723996E-04  2.1847065E-03 -8.3047666E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9182113E-09  8.0732442E-09 -9.1946974E-09  1.5222940E-05 -1.7504351E-04  2.0483153E-03 -6.9182113E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7326973E-09  8.8198733E-09 -7.7931644E-09  1.4128717E-05 -1.6408979E-04  1.9252334E-03 -5.7326973E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6230347E-09  9.4819121E-09 -6.4786243E-09  1.3082542E-05 -1.5355035E-04  1.8065511E-03 -4.6230347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133484E-09  1.0037406E-08 -5.2790208E-09  1.2102330E-05 -1.4359130E-04  1.6940849E-03 -3.6133484E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7295763E-09  1.0467167E-08 -4.2244271E-09  1.1208882E-05 -1.3441134E-04  1.5900338E-03 -2.7295763E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9396868E-09  1.0804882E-08 -3.2781319E-09  1.0379665E-05 -1.2580541E-04  1.4922534E-03 -1.9396868E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2257295E-09  1.1068011E-08 -2.4194751E-09  9.6021767E-06 -1.1766071E-04  1.3994681E-03 -1.2257295E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8335707E-10  1.1262148E-08 -1.6435707E-09  8.8740509E-06 -1.0995874E-04  1.3114640E-03 -5.8335707E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0111181E-11  1.1384939E-08 -9.5946426E-10  8.2027402E-06 -1.0277691E-04  1.2291341E-03 -2.0111181E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9377800E-08 -1.0043843E-08 -3.3367456E-08  3.2801120E-05 -3.5990271E-04  4.2763778E-03 -2.9377800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7665736E-08 -8.3850131E-09 -3.1330525E-08  3.0715256E-05 -3.3658331E-04  4.0112999E-03 -2.7665736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6089132E-08 -6.9962296E-09 -2.9458136E-08  2.8760383E-05 -3.1537090E-04  3.7690811E-03 -2.6089132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4457422E-08 -5.5923783E-09 -2.7537420E-08  2.6829653E-05 -2.9459063E-04  3.5314370E-03 -2.4457422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2767962E-08 -4.2274429E-09 -2.5594035E-08  2.5075353E-05 -2.7618117E-04  3.3198995E-03 -2.2767962E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1051453E-08 -2.8601213E-09 -2.3625214E-08  2.3323902E-05 -2.5786655E-04  3.1091925E-03 -2.1051453E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9390812E-08 -1.6098664E-09 -2.1741645E-08  2.1744770E-05 -2.4160022E-04  2.9210631E-03 -1.9390812E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7761618E-08 -4.1601831E-10 -1.9899154E-08  2.0222422E-05 -2.2596780E-04  2.7398788E-03 -1.7761618E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6219514E-08  6.5833899E-10 -1.8164358E-08  1.8827174E-05 -2.1172533E-04  2.5741333E-03 -1.6219514E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4662007E-08  1.7319540E-09 -1.6413263E-08  1.7421963E-05 -1.9738258E-04  2.4070974E-03 -1.4662007E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3292880E-08  2.6008744E-09 -1.4880664E-08  1.6212627E-05 -1.8504837E-04  2.2626452E-03 -1.3292880E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1900337E-08  3.4778478E-09 -1.3322105E-08  1.4982835E-05 -1.7250139E-04  2.1156282E-03 -1.1900337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0702311E-08  4.1624268E-09 -1.1983831E-08  1.3927145E-05 -1.6168809E-04  1.9881777E-03 -1.0702311E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4895434E-09  4.8477406E-09 -1.0629163E-08  1.2857371E-05 -1.5072098E-04  1.8588410E-03 -9.4895434E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4411883E-09  5.3795982E-09 -9.4587224E-09  1.1924021E-05 -1.4107716E-04  1.7445332E-03 -8.4411883E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4395992E-09  5.8628409E-09 -8.3403594E-09  1.1025968E-05 -1.3175900E-04  1.6338563E-03 -7.4395992E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5212953E-09  6.2676281E-09 -7.3147855E-09  1.0192844E-05 -1.2305492E-04  1.5301247E-03 -6.5212953E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6927628E-09  6.5940962E-09 -6.3890522E-09  9.4285892E-06 -1.1500328E-04  1.4339035E-03 -5.6927628E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9048392E-09  6.8798653E-09 -5.5083987E-09  8.6935395E-06 -1.0721668E-04  1.3406769E-03 -4.9048392E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2283666E-09  7.0768474E-09 -4.7514979E-09  8.0442323E-06 -1.0025069E-04  1.2568724E-03 -4.2283666E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5935061E-09  7.2373681E-09 -4.0408588E-09  7.4250352E-06 -9.3561618E-05  1.1762304E-03 -3.5935061E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0136677E-09  7.3530080E-09 -3.3913924E-09  6.8468185E-06 -8.7257298E-05  1.1000161E-03 -3.0136677E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5032986E-09  7.4174747E-09 -2.8190687E-09  6.3218057E-06 -8.1463951E-05  1.0297297E-03 -2.5032986E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0445152E-09  7.4449314E-09 -2.3042498E-09  5.8362439E-06 -7.6048580E-05  9.6385539E-04 -2.0445152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6273290E-09  7.4423861E-09 -1.8358750E-09  5.3823961E-06 -7.0936031E-05  9.0150127E-04 -1.6273290E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2493232E-09  7.4124270E-09 -1.4113103E-09  4.9586853E-06 -6.6113037E-05  8.4251254E-04 -1.2493232E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1473959E-10  7.3553405E-09 -1.0353570E-09  4.5693461E-06 -6.1628812E-05  7.8749380E-04 -9.1473959E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7323269E-08  2.3523423E-09 -1.6855643E-08  1.8711578E-05 -2.1904833E-04  2.8031640E-03 -1.7323269E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6428580E-08  2.7553657E-09 -1.5888659E-08  1.7458627E-05 -2.0425761E-04  2.6214541E-03 -1.6428580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5601903E-08  3.0490520E-09 -1.4998114E-08  1.6291429E-05 -1.9085599E-04  2.4560781E-03 -1.5601903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4741992E-08  3.3603388E-09 -1.4077007E-08  1.5141296E-05 -1.7774616E-04  2.2940756E-03 -1.4741992E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3840165E-08  3.7020577E-09 -1.3124801E-08  1.4103612E-05 -1.6618453E-04  2.1505683E-03 -1.3840165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2922125E-08  4.0470498E-09 -1.2157531E-08  1.3069257E-05 -1.5469470E-04  2.0077779E-03 -1.2922125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2027352E-08  4.3726196E-09 -1.1222427E-08  1.2142905E-05 -1.4453647E-04  1.8808714E-03 -1.2027352E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1146963E-08  4.6814821E-09 -1.0305148E-08  1.1252476E-05 -1.3479350E-04  1.7589069E-03 -1.1146963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0309278E-08  4.9559030E-09 -9.4371009E-09  1.0440908E-05 -1.2595049E-04  1.6477803E-03 -1.0309278E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4623177E-09  5.2280147E-09 -8.5603257E-09  9.6243787E-06 -1.1705149E-04  1.5358709E-03 -9.4623177E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7118656E-09  5.4342716E-09 -7.7892160E-09  8.9271144E-06 -1.0943986E-04  1.4396314E-03 -8.7118656E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9479772E-09  5.6405930E-09 -7.0047778E-09  8.2184888E-06 -1.0170046E-04  1.3417305E-03 -7.9479772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2846094E-09  5.7825391E-09 -6.3284655E-09  7.6146289E-06 -9.5066797E-05  1.2573453E-03 -7.2846094E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6122756E-09  5.9220696E-09 -5.6435798E-09  7.0031549E-06 -8.8342358E-05  1.1717582E-03 -6.6122756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0247616E-09  6.0099066E-09 -5.0495614E-09  6.4731293E-06 -8.2457485E-05  1.0964853E-03 -6.0247616E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4604980E-09  6.0800099E-09 -4.4809272E-09  5.9644288E-06 -7.6782100E-05  1.0237426E-03 -5.4604980E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9386062E-09  6.1230401E-09 -3.9578630E-09  5.4944629E-06 -7.1497098E-05  9.5577588E-04 -4.9386062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4625411E-09  6.1403215E-09 -3.4838514E-09  5.0651258E-06 -6.6624098E-05  8.9295146E-04 -4.4625411E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0064187E-09  6.1430371E-09 -3.0316901E-09  4.6532950E-06 -6.1921234E-05  8.3221716E-04 -4.0064187E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6074652E-09  6.1186076E-09 -2.6402898E-09  4.2914843E-06 -5.7731556E-05  7.7785962E-04 -3.6074652E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2289488E-09  6.0824871E-09 -2.2712012E-09  3.9473930E-06 -5.3717197E-05  7.2567245E-04 -3.2289488E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8778988E-09  6.0327506E-09 -1.9317640E-09  3.6272244E-06 -4.9944477E-05  6.7649684E-04 -2.8778988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5619517E-09  5.9689589E-09 -1.6297732E-09  3.3377440E-06 -4.6489275E-05  6.3130864E-04 -2.5619517E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2717299E-09  5.8957008E-09 -1.3554695E-09  3.0710144E-06 -4.3269555E-05  5.8908460E-04 -2.2717299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0019609E-09  5.8149781E-09 -1.1033414E-09  2.8225386E-06 -4.0238084E-05  5.4922921E-04 -2.0019609E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7513783E-09  5.7278945E-09 -8.7204721E-10  2.5913383E-06 -3.7385971E-05  5.1163480E-04 -1.7513783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5223229E-09  5.6357782E-09 -6.6393110E-10  2.3796725E-06 -3.4742655E-05  4.7668808E-04 -1.5223229E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2103066E-08  8.4484962E-09 -8.8178854E-09  9.9904543E-06 -1.2366989E-04  1.7163126E-03 -1.2103066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1604095E-08  8.2946166E-09 -8.3663294E-09  9.2727295E-06 -1.1493117E-04  1.6001001E-03 -1.1604095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1138689E-08  8.1010056E-09 -7.9491568E-09  8.6107343E-06 -1.0705177E-04  1.4948212E-03 -1.1138689E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0649813E-08  7.9244559E-09 -7.5100643E-09  7.9607653E-06 -9.9358040E-05  1.3918621E-03 -1.0649813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0124574E-08  7.8047280E-09 -7.0360081E-09  7.3808683E-06 -9.2612405E-05  1.3011389E-03 -1.0124574E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5877582E-09  7.6880829E-09 -6.5519163E-09  6.8042094E-06 -8.5917212E-05  1.2109778E-03 -9.5877582E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0566090E-09  7.5938702E-09 -6.0744669E-09  6.2929964E-06 -8.0030510E-05  1.1312611E-03 -9.0566090E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5306569E-09  7.5005442E-09 -5.6035177E-09  5.8037053E-06 -7.4397666E-05  1.0548193E-03 -8.5306569E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0245515E-09  7.4106805E-09 -5.1534210E-09  5.3613909E-06 -6.9308108E-05  9.8546634E-04 -8.0245515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5116152E-09  7.3178136E-09 -4.6981787E-09  4.9170067E-06 -6.4190852E-05  9.1568088E-04 -7.5116152E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0491336E-09  7.2224437E-09 -4.2937567E-09  4.5416880E-06 -5.9843456E-05  8.5603310E-04 -7.0491336E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5775495E-09  7.1235969E-09 -3.8820153E-09  4.1605806E-06 -5.5425372E-05  7.9538475E-04 -6.5775495E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1595872E-09  7.0196038E-09 -3.5236488E-09  3.8391769E-06 -5.1662017E-05  7.4340862E-04 -6.1595872E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7348947E-09  6.9119540E-09 -3.1603586E-09  3.5140425E-06 -4.7849451E-05  6.9072281E-04 -5.7348947E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3552761E-09  6.8001780E-09 -2.8422705E-09  3.2347508E-06 -4.4530876E-05  6.4462718E-04 -5.3552761E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9867864E-09  6.6853725E-09 -2.5363630E-09  2.9675957E-06 -4.1337491E-05  6.0017457E-04 -4.9867864E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6400107E-09  6.5677875E-09 -2.2528037E-09  2.7221598E-06 -3.8374513E-05  5.5878289E-04 -4.6400107E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3170145E-09  6.4494814E-09 -1.9932920E-09  2.4991783E-06 -3.5652845E-05  5.2063867E-04 -4.3170145E-09  0.0000000E+00  0.0000000E+00
